  {20.630961001189334, 0.000544387618779694 + 0.*I, -0.0006213938594796343}, 
  {20.640961001189336, 0.0004231157806281592 + 0.*I, -0.0005983876409806108}, 
  {20.650961001189334, 0.0005489480769041238 + 0.*I, -0.0005733582601990406}, 
  {20.660961001189335, 0.0005020341519020733 + 0.*I, -0.0005461356524886101}, 
  {20.670961001189333, 0.00033340653110351914 + 0.*I, 
   -0.0005278415097608406}, {20.680961001189335, 
   0.0002666549287880674 + 0.*I, -0.0005071343673842333}, 
  {20.690961001189336, 0.00024554831897166066 + 0.*I, 
   -0.0004884284492486449}, {20.700961001189334, 
   0.0005057212965165012 + 0.*I, -0.0004701791829871855}, 
  {20.710961001189336, 0.00035103850469313654 + 0.*I, 
   -0.00044590052528410126}, {20.720961001189334, 
   0.0004054441869956264 + 0.*I, -0.00043746479888445017}, 
  {20.730961001189335, 0.0002830665796123735 + 0.*I, -0.0004143915347830113}, 
  {20.740961001189334, 0.00040095849684209685 + 0.*I, 
   -0.0003959050978068115}, {20.750961001189335, 
   0.0005083894938432286 + 0.*I, -0.00038880575631649466}, 
  {20.760961001189337, 0.0003459725721744866 + 0.*I, -0.0003745617597905595}, 
  {20.770961001189335, 0.0002449658560668756 + 0.*I, -0.0003553785622259348}, 
  {20.780961001189336, 0.0002147809054967923 + 0.*I, 
   -0.00034662183233860773}, {20.790961001189334, 
   0.00024250877594069988 + 0.*I, -0.0003302037926051983}, 
  {20.800961001189336, 0.00021292645680040032 + 0.*I, 
   -0.00032087761849970654}, {20.810961001189334, 
   0.000042843791324740174 + 0.*I, -0.00030912208000228973}, 
  {20.820961001189335, 0.00018232956216789007 + 0.*I, 
   -0.0002952385519879499}, {20.830961001189333, 
   0.0002450719471978792 + 0.*I, -0.0002890049731523953}, 
  {20.840961001189335, 0.0001585142360826297 + 0.*I, -0.0002748523990722582}, 
  {20.850961001189336, 0.0002518216470201331 + 0.*I, -0.0002669825264031505}, 
  {20.860961001189334, 0.00012792397897571782 + 0.*I, -0.000260582381873649}, 
  {20.870961001189336, 0.00013468144414385553 + 0.*I, 
   -0.0002488376796083589}, {20.880961001189334, 
   0.00008103608652771449 + 0.*I, -0.00024258200781703508}, 
  {20.890961001189336, 0.00007084358286991637 + 0.*I, 
   -0.00023317794811096777}, {20.900961001189334, 
   0.00016885228304739568 + 0.*I, -0.00022543098342391128}, 
  {20.910961001189335, 0.00025624664370885045 + 0.*I, 
   -0.00021663613954030797}, {20.920961001189333, 
   0.00012820811597250294 + 0.*I, -0.0002089457153606263}, 
  {20.930961001189335, 0.00009421215363848854 + 0.*I, 
   -0.00020140329514757477}, {20.940961001189336, 
   9.944403695612703*^-6 + 0.*I, -0.000194354137380851}, 
  {20.950961001189334, 0.00009372280796338295 + 0.*I, 
   -0.00018790509282538072}, {20.960961001189336, 
   -1.6891261482457226*^-6 + 0.*I, -0.0001809895243307359}, 
  {20.970961001189334, 0.00006476799146072057 + 0.*I, 
   -0.00017617117585778613}, {20.980961001189335, 
   0.000056643490945879375 + 0.*I, -0.00017113449447669774}, 
  {20.990961001189334, 0.00012987822684672683 + 0.*I, 
   -0.0001647164946355462}, {21.000961001189335, 0.000033440061979959446 + 
    0.*I, -0.00016039919286806286}, {21.010961001189337, 
   0.00013088435030353458 + 0.*I, -0.00015415636226735535}, 
  {21.020961001189335, 0.00009869173825228374 + 0.*I, 
   -0.00014897285719292876}, {21.030961001189336, 
   0.00008079468726699784 + 0.*I, -0.00014506942078412987}, 
  {21.040961001189334, 0.00009108279886576544 + 0.*I, 
   -0.00014160814155545742}, {21.050961001189336, 
   0.00008799855255690124 + 0.*I, -0.0001360230955617469}, 
  {21.060961001189334, 0.00006956792690264828 + 0.*I, 
   -0.0001335670318082652}, {21.070961001189335, 
   0.00012873895453990392 + 0.*I, -0.00012869499531972784}, 
  {21.080961001189333, 0.00011982072654812082 + 0.*I, 
   -0.00012509343900517114}, {21.090961001189335, 
   0.000094921788555432 + 0.*I, -0.00012204651212570456}, 
  {21.190961001189333, 0.0001794873595214814 + 0.*I, 
   -0.00009098825245067819}, {21.290961001189334, 
   0.00013738369684132407 + 0.*I, -0.00007193134194550369}, 
  {21.390961001189336, 0.00016687538742454297 + 0.*I, 
   -0.00005719178276441106}, {21.490961001189334, 
   -2.6958039456575236*^-6 + 0.*I, -0.00004846010054976497}, 
  {21.590961001189335, 0.00011134791191467529 + 0.*I, 
   -0.00003924822075092321}, {21.690961001189336, 
   0.00009764332682277701 + 0.*I, -0.000033073998990842916}, 
  {21.790961001189334, 0.00007437112786948781 + 0.*I, 
   -0.000028346613740348873}, {21.890961001189336, 
   0.000041375382778185616 + 0.*I, -0.000024092864271829924}, 
  {21.990961001189337, 0.00002288451249178103 + 0.*I, 
   -0.000020358711025308943}, {22.090961001189335, 
   0.00001542637217649762 + 0.*I, -0.000017290439411031323}, 
  {22.190961001189336, 9.138761625098143*^-6 + 0.*I, 
   -0.000014553744520960158}, {22.290961001189338, 
   -3.234591080326953*^-7 + 0.*I, -0.000012867376579088238}, 
  {22.390961001189336, 4.733731260786018*^-7 + 0.*I, -7.319896161528751*^-6}, 
  {22.490961001189334, 7.180092363547185*^-7 + 0.*I, -6.16631476034092*^-6}, 
  {22.590961001189335, -6.18740264789888*^-6 + 0.*I, -5.229023267580236*^-6}, 
  {22.690961001189336, -5.842026093245499*^-7 + 0.*I, 
   -4.558474666215004*^-6}, {22.790961001189338, -1.5112190647884032*^-6 + 
    0.*I, 0}, {22.890961001189336, 8.401162635328139*^-6 + 0.*I, 0}, 
  {22.990961001189337, 1.3751167209989194*^-6 + 0.*I, 0}, 
  {23.090961001189335, -2.20376771782851*^-6 + 0.*I, 0}, 
  {23.190961001189336, 1.4046218731314935*^-6 + 0.*I, 0}, 
  {23.290961001189334, 5.560931385275049*^-6 + 0.*I, 0}, 
  {23.390961001189336, 4.074826887266337*^-6 + 0.*I, 0}, 
  {23.490961001189334, 0.00001572882929717746 + 0.*I, 0}, 
  {23.590961001189335, 0.00001262931083579147 + 0.*I, 0}, 
  {23.690961001189336, 0.000012426968490063992 + 0.*I, 0}, 
  {23.790961001189338, 0.00001455769782696234 + 0.*I, 0}, 
  {23.890961001189336, 9.18103241010792*^-6 + 0.*I, 0}, 
  {23.990961001189337, 9.409673352456972*^-6 + 0.*I, 0}, 
  {24.090961001189335, 0.000010033248009500232 + 0.*I, 0}, 
  {24.190961001189336, 6.480572876310682*^-6 + 0.*I, 0}, 
  {24.290961001189334, 6.786866736880132*^-6 + 0.*I, 0}, 
  {24.390961001189336, 7.521331229778554*^-6 + 0.*I, 0}, 
  {24.490961001189334, 6.215184572044608*^-6 + 0.*I, 0}, 
  {24.590961001189335, 4.482325509877057*^-6 + 0.*I, 0}, 
  {24.690961001189336, 3.067930800185492*^-6 + 0.*I, 0}, 
  {24.790961001189338, 7.045801324328728*^-6 + 0.*I, 0}, 
  {24.890961001189336, 1.3527130556322544*^-6 + 0.*I, 0}, 
  {24.990961001189337, 1.954753025931446*^-6 + 0.*I, 0}, 
  {25.090961001189335, -5.0703849824599445*^-6, 0}, 
  {25.190961001189336, -8.45001391896377*^-6, 0}, 
  {25.290961001189334, -7.018414590084984*^-6, 0}, 
  {25.390961001189336, -1.7795925434014632*^-6 + 0.*I, 0}, 
  {25.490961001189334, -3.094906290847666*^-6 + 0.*I, 0}, 
  {25.590961001189335, -8.716911926735364*^-6, 0}, 
  {25.690961001189336, -8.321097215405494*^-6, 0}, 
  {25.790961001189338, -3.945084658473735*^-6 + 0.*I, 0}, 
  {25.890961001189336, 1.0061434194401345*^-6 + 0.*I, 0}, 
  {25.990961001189337, 8.272367424756706*^-6 + 0.*I, 0}, 
  {26.090961001189335, -9.680016177032159*^-6, 0}, 
  {26.190961001189336, -6.662256965397481*^-6, 0}, 
  {26.290961001189334, -6.064443543994335*^-6, 0}, 
  {26.390961001189336, -1.457819116226741*^-6 + 0.*I, 0}, 
  {26.490961001189334, -4.418117420258047*^-6, 0}, 
  {26.590961001189335, -4.120655477347618*^-6, 0}, 
  {26.690961001189336, -2.845011224044135*^-6, 0}, 
  {26.790961001189338, -4.388899095489707*^-6, 0}, 
  {26.890961001189336, 1.6387651087320388*^-7 + 0.*I, 0}, 
  {26.990961001189337, 2.9625423634195753*^-6 + 0.*I, 0}, 
  {27.090961001189335, -2.562905153463736*^-6, 0}, 
  {27.190961001189336, -1.5035132604443612*^-6, 0}, 
  {27.290961001189334, 2.996769523093698*^-7 + 0.*I, 0}, 
  {27.390961001189336, 2.3145285967686638*^-7 + 0.*I, 0}, 
  {27.490961001189334, 1.4817765487770574*^-6 + 0.*I, 0}, 
  {27.590961001189335, -4.14578842227146*^-6, 0}, 
  {27.690961001189336, -2.044381661207738*^-6, 0}, 
  {27.790961001189338, -2.2491703001189656*^-6, 0}, 
  {27.890961001189336, -2.1386763539757714*^-6, 0}, 
  {27.990961001189337, -1.998151679751332*^-6, 0}, 
  {28.090961001189335, -1.8110422078093607*^-6, 0}, 
  {28.190961001189336, -1.541579178521367*^-6, 0}, 
  {28.290961001189338, -1.0528306909341529*^-6 + 0.*I, 0}, 
  {28.39096100118934, 7.740735444558819*^-7 + 0.*I, 0}, 
  {28.490961001189334, 6.979191538164958*^-7 + 0.*I, 0}, 
  {28.590961001189335, 6.250237380213459*^-7 + 0.*I, 0}, 
  {28.690961001189336, 5.595994581640093*^-7 + 0.*I, 0}, 
  {28.790961001189338, 5.064788810429523*^-7 + 0.*I, 0}, 
  {28.890961001189336, 4.712874493420613*^-7 + 0.*I, 0}, 
  {28.990961001189337, 4.606880351359473*^-7 + 0.*I, 0}, 
  {29.090961001189335, 4.827388322989479*^-7 + 0.*I, 0}, 
  {29.190961001189336, 5.47434792813525*^-7 + 0.*I, 0}, 
  {29.290961001189338, 6.675562761164998*^-7 + 0.*I, 0}, 
  {29.39096100118934, 8.60051610183717*^-7 + 0.*I, 0}, 
  {29.490961001189334, 1.1483896301755122*^-6 + 0.*I, 0}, 
  {29.590961001189335, 1.5667722687945357*^-6 + 0.*I, 0}, 
  {29.690961001189336, 2.1681631368678034*^-6 + 0.*I, 0}, 
  {29.790961001189338, -4.4128111504800105*^-6, 0}, 
  {29.890961001189336, -4.7660689718235305*^-6, 0}, 
  {29.990961001189337, -6.414778470023343*^-6, 0}, 
  {30.090961001189335, -2.848284707542828*^-6, 0}, 
  {30.190961001189336, -1.8318015270538265*^-6, 0}, 
  {30.290961001189338, 1.7522903911211038*^-6 + 0.*I, 0}, 
  {30.39096100118934, -1.8038882275335301*^-6, 0}, 
  {30.490961001189334, -3.910933585505132*^-6, 0}, 
  {30.590961001189335, -4.570941187014558*^-7 + 0.*I, 0}, 
  {30.690961001189336, 6.196208156181608*^-7 + 0.*I, 0}, 
  {30.790961001189338, 1.8681589293516397*^-6 + 0.*I, 0}, 
  {30.890961001189336, 8.740336536062058*^-7 + 0.*I, 0}, 
  {30.990961001189337, -4.1504970865090877*^-7 + 0.*I, 0}, 
  {31.090961001189335, -3.3521970720767183*^-7 + 0.*I, 0}, 
  {31.190961001189336, -5.127520770415842*^-6, 0}, 
  {31.290961001189338, -4.491130306322736*^-6, 0}, 
  {31.39096100118934, -3.806777936134515*^-6, 0}, 
  {31.490961001189334, -3.4249643327313914*^-6, 0}, 
  {31.590961001189335, -3.125290752798751*^-6, 0}, 
  {31.690961001189336, -2.9360197443220025*^-6, 0}, 
  {31.790961001189338, -1.0933126961368052*^-6 + 0.*I, 0}, 
  {31.890961001189336, -2.092279954988974*^-6, 0}, 
  {31.990961001189337, -1.988773881035286*^-6, 0}, 
  {32.090961001189335, -1.8520619686337675*^-6, 0}, 
  {32.190961001189336, -1.7234961781947445*^-6, 0}, 
  {32.29096100118934, -1.6110572206107882*^-6, 0}, 
  {32.39096100118934, -1.5220499292137606*^-6, 0}, 
  {32.49096100118933, -1.4623774544286575*^-6, 0}, 
  {32.590961001189335, -1.439648632455697*^-6, 0}, 
  {32.690961001189336, -1.5135977631081407*^-6, 0}, 
  {32.79096100118934, -2.8656441038572292*^-6, 0}, 
  {32.89096100118934, -6.505102222840265*^-7 + 0.*I, 0}, 
  {32.99096100118934, -8.949036525881903*^-7 + 0.*I, 0}, 
  {33.090961001189335, -9.62819273938724*^-7, 0}, 
  {33.190961001189336, -9.896816565150826*^-7, 0}, 
  {33.29096100118934, -1.000021543536403*^-6, 0}, 
  {33.39096100118934, -1.0014063165696603*^-6, 0}, 
  {33.49096100118933, -9.96942466675278*^-7, 0}, 
  {33.590961001189335, -9.881427277672376*^-7, 0}, 
  {33.690961001189336, -9.75835535037873*^-7, 0}, 
  {33.79096100118934, -9.605171440395862*^-7, 0}, 
  {33.89096100118934, -9.425080257149722*^-7, 0}, 
  {33.99096100118934, -9.220296988171876*^-7, 0}, 
  {34.090961001189335, -8.992454893874188*^-7, 0}, 
  {34.190961001189336, -8.742834768941358*^-7, 0}, 
  {34.29096100118934, -8.472500116162937*^-7, 0}, 
  {34.39096100118934, -8.182379416836931*^-7, 0}, 
  {34.49096100118933, -7.873317177698238*^-7, 0}, 
  {34.590961001189335, -7.546105695223731*^-7, 0}, 
  {34.690961001189336, -7.201504401929121*^-7, 0}, 
  {34.79096100118934, -6.840250886944646*^-7, 0}, 
  {34.89096100118934, -6.463066106146788*^-7, 0}, 
  {34.99096100118934, -6.070655365906361*^-7 + 0.*I, 0}, 
  {35.090961001189335, -5.663706092377329*^-7 + 0.*I, 0}, 
  {35.190961001189336, -5.295476073802079*^-7 + 0.*I, 0}, 
  {35.29096100118934, -4.915029706839218*^-7 + 0.*I, 0}, 
  {35.39096100118934, -4.5225161787363066*^-7 + 0.*I, 0}, 
  {35.49096100118933, -4.1182765053716167*^-7 + 0.*I, 0}, 
  {35.590961001189335, -3.702601725505112*^-7 + 0.*I, 0}, 
  {35.690961001189336, -3.275718410229466*^-7 + 0.*I, 0}, 
  {35.79096100118934, -2.8377721689525155*^-7 + 0.*I, 0}, 
  {35.89096100118934, -2.3888089520830626*^-7 + 0.*I, 0}, 
  {35.99096100118934, -1.9287538636039628*^-7 + 0.*I, 0}, 
  {36.090961001189335, -1.4573870824155432*^-7 + 0.*I, 0}, 
  {36.190961001189336, -9.743163306454586*^-8 + 0.*I, 0}, 
  {36.29096100118933, -4.789450871122364*^-8 + 0.*I, 0}, 
  {36.39096100118933, 2.9564624362788764*^-9 + 0.*I, 0}, 
  {36.49096100118933, 5.523366117188193*^-8 + 0.*I, 0}, 
  {36.590961001189335, 1.0908346991060526*^-7 + 0.*I, 0}, 
  {36.690961001189336, 1.646930806525838*^-7 + 0.*I, 0}, 
  {36.79096100118934, 2.2229933801573952*^-7 + 0.*I, 0}, 
  {36.89096100118934, 2.822006619542219*^-7 + 0.*I, 0}, 
  {36.99096100118934, 3.447737919062304*^-7 + 0.*I, 0}, 
  {37.090961001189335, 4.1049836842424856*^-7 + 0.*I, 0}, 
  {37.190961001189336, 4.799948308381189*^-7 + 0.*I, 0}, 
  {37.29096100118933, 5.540862074068252*^-7 + 0.*I, 0}, 
  {37.39096100118933, 6.339058728750139*^-7 + 0.*I, 0}, 
  {37.49096100118933, 7.211023143041092*^-7 + 0.*I, 0}, 
  {37.590961001189335, 8.18276601505885*^-7 + 0.*I, 0}, 
  {37.690961001189336, 9.300950433307129*^-7 + 0.*I, 0}, 
  {37.79096100118934, 1.067106717570727*^-6 + 0.*I, 0}, 
  {37.89096100118934, 1.274036031214134*^-6 + 0.*I, 0}, 
  {37.99096100118934, 1.3744485463512773*^-6 + 0.*I, 0}, 
  {38.090961001189335, 1.4879969640896254*^-6 + 0.*I, 0}, 
  {38.190961001189336, 1.606156763526116*^-6 + 0.*I, 0}, 
  {38.29096100118933, 1.729274626054363*^-6 + 0.*I, 0}, 
  {38.39096100118933, 1.8577694944466963*^-6 + 0.*I, 0}, 
  {38.49096100118933, 1.9921517900171914*^-6 + 0.*I, 0}, 
  {38.590961001189335, 2.1330485600872886*^-6 + 0.*I, 0}, 
  {38.690961001189336, 2.2812367963117144*^-6 + 0.*I, 0}, 
  {38.79096100118934, 2.437688190129668*^-6 + 0.*I, 0}, 
  {38.89096100118934, 2.603630175239948*^-6 + 0.*I, 0}, 
  {38.99096100118934, 2.7806306083292444*^-6 + 0.*I, 0}, 
  {39.090961001189335, 2.9707174887578557*^-6 + 0.*I, 0}, 
  {39.190961001189336, 3.17655185908401*^-6 + 0.*I, 0}, 
  {39.29096100118934, 3.401683610789781*^-6 + 0.*I, 0}, 
  {39.39096100118934, 3.6509405368385573*^-6 + 0.*I, 0}, 
  {39.49096100118933, 3.931039208326518*^-6 + 0.*I, 0}, 
  {39.590961001189335, -1.5305316832510404*^-7 + 0.*I, 0}, 
  {39.690961001189336, 7.24438991285881*^-7 + 0.*I, 0}, 
  {39.79096100118934, -3.815594137040274*^-6, 0}, 
  {39.89096100118934, -2.486573551088021*^-6, 0}, 
  {39.99096100118934, -1.5369204241604404*^-6, 0}}}
