{{{1, 1, 1, 1}, {6.472627151915461, 6.973084114103908, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {42.40230343193041, 0.0321772803179126 - 5.070731104637238*^-22*I}, 
  {42.502303431930414, 0.03222427209876881 - 1.3006380621687514*^-21*I}, 
  {42.602303431930416, 0.0322681872871995 - 1.0619431123275057*^-23*I}, 
  {42.70230343193042, 0.03230908289635562 - 5.052846668253847*^-22*I}, 
  {42.80230343193041, 0.03234701865314484 - 7.006119551407563*^-25*I}, 
  {42.90230343193041, 0.032382050752090066 - 1.3316426883583591*^-21*I}, 
  {43.002303431930414, 0.03241423731075646 - 8.5585294339348*^-21*I}, 
  {43.102303431930416, 0.03244363104725459 - 8.26729755587054*^-21*I}, 
  {43.20230343193042, 0.032470290227730035 - 8.685074146781991*^-21*I}, 
  {43.30230343193042, 0.03249426428112233 - 2.1941751201349283*^-23*I}, 
  {43.40230343193041, 0.03251560527902282 - 1.2711710545629955*^-21*I}, 
  {43.502303431930414, 0.03253436898288344 - 4.624205659792797*^-21*I}, 
  {43.602303431930416, 0.032550602401277356 - 2.6726092486387113*^-24*I}, 
  {43.70230343193042, 0.032564357255834314 - 2.1021101271263737*^-23*I}, 
  {43.80230343193042, 0.03257568177934357 - 8.009663592836868*^-21*I}, 
  {43.90230343193041, 0.032584625668054486 + 1.0126284436436927*^-14*I}, 
  {44.002303431930414, 0.032591235570558715 - 2.5604447917399035*^-23*I}, 
  {44.102303431930416, 0.032595558703799356 - 2.0576979922274003*^-23*I}, 
  {44.20230343193042, 0.032597642853496304 + 1.343004259256303*^-21*I}, 
  {44.30230343193042, 0.03259753234594954 - 2.2827151769018777*^-23*I}, 
  {44.40230343193042, 0.032595273701197705 - 2.806864669098805*^-22*I}, 
  {44.502303431930414, 0.0325909105964388 - 2.8753673541212453*^-22*I}, 
  {44.602303431930416, 0.03258448702421257 - 3.2990115584264142*^-21*I}, 
  {44.70230343193042, 0.0325760477009473 - 8.033181666436558*^-29*I}, 
  {44.80230343193042, 0.032565632033755294 - 6.5921920953156*^-21*I}, 
  {44.90230343193042, 0.032553288604025066 - 2.7468186864564215*^-22*I}, 
  {45.002303431930414, 0.03253905460968925 - 1.204806405579811*^-21*I}, 
  {45.102303431930416, 0.03252297154766433 - 2.7442786475448097*^-22*I}, 
  {45.20230343193042, 0.032505081365381126 - 7.752546249756184*^-29*I}, 
  {45.30230343193042, 0.032485424173603165 - 7.099063017977399*^-24*I}, 
  {45.40230343193042, 0.03246403974785798 - 5.157308296194268*^-24*I}, 
  {45.50230343193042, 0.032440965228862056 + 7.199136714770384*^-22*I}, 
  {45.602303431930416, 0.032416240920446725 - 3.680633511350574*^-21*I}, 
  {45.70230343193042, 0.03238990476378007 + 2.8841478831755022*^-25*I}, 
  {45.80230343193042, 0.03236199562463596 + 1.1522005482328958*^-24*I}, 
  {45.90230343193042, 0.03233254857673722 + 9.331237897740771*^-15*I}, 
  {46.00230343193042, 0.03230160142845806 - 7.817780506859132*^-21*I}, 
  {46.102303431930416, 0.032269189044970906 - 2.3804117640332557*^-22*I}, 
  {46.20230343193042, 0.03223534827777399 - 4.1019048776743854*^-22*I}, 
  {46.30230343193042, 0.03220011312078887 - 3.0999688160308704*^-22*I}, 
  {46.40230343193042, 0.03216351916027982 + 1.209894569565299*^-24*I}, 
  {46.50230343193042, 0.032125611466358325 - 1.132459309498555*^-21*I}, 
  {46.60230343193042, 0.03208638777735129 - 1.5986150763318632*^-35*I}, 
  {46.70230343193042, 0.032045918437368114 - 5.891946769709642*^-25*I}, 
  {46.80230343193042, 0.03200422239957147 - 2.2564116283702215*^-21*I}, 
  {46.90230343193042, 0.03196133193026725 - 1.5631778860179225*^-21*I}, 
  {47.00230343193042, 0.03191727937632937 - 3.4127727702424607*^-22*I}, 
  {47.10230343193042, 0.031872095181653334 - 1.1435803463488744*^-21*I}, 
  {47.20230343193042, 0.03182580960006781 - 3.483919747169476*^-21*I}, 
  {47.30230343193042, 0.03177845495276517 - 8.685433121056331*^-31*I}, 
  {47.40230343193042, 0.031730056321575224 - 3.212413938115055*^-23*I}, 
  {47.502303431930414, 0.03168064646065041 - 2.0905758167843806*^-33*I}, 
  {47.602303431930416, 0.031630253188712515 - 2.3579930066505676*^-32*I}, 
  {47.70230343193042, 0.031578904297638266 - 1.3388273932005121*^-21*I}, 
  {47.80230343193041, 0.03152662787576644 + 1.4000946571478778*^-34*I}, 
  {47.90230343193041, 0.0314734506772293 - 1.8613735381950207*^-23*I}, 
  {48.002303431930414, 0.03141939941912582 - 1.0158526455766916*^-20*I}, 
  {48.102303431930416, 0.03136449950587716 - 1.4883787128487512*^-30*I}, 
  {48.20230343193042, 0.031308778970288415 + 4.1952212290262313*^-26*I}, 
  {48.30230343193041, 0.03125226058535686 - 1.1113648072365933*^-21*I}, 
  {48.40230343193041, 0.031194970846867058 - 6.92615511977156*^-21*I}, 
  {48.502303431930414, 0.03113693296291307 - 2.608505140855722*^-22*I}, 
  {48.602303431930416, 0.031078171710859703 + 3.423346275492592*^-26*I}, 
  {48.70230343193042, 0.031018709756514617 - 3.745762635176777*^-22*I}, 
  {48.80230343193042, 0.030958571084032688 - 3.622132650742995*^-23*I}, 
  {48.90230343193041, 0.03089777581700419 - 3.7186560996873384*^-22*I}, 
  {49.002303431930414, 0.03083635133151079 + 2.159439659529579*^-18*I}, 
  {49.102303431930416, 0.03077431424989501 - 3.013185059121758*^-21*I}, 
  {49.20230343193042, 0.03071168754107158 - 1.7742679584674003*^-23*I}, 
  {49.30230343193042, 0.03064848444396519 - 4.076140731954847*^-23*I}, 
  {49.40230343193041, 0.030584747651433708 - 7.013962077256784*^-21*I}, 
  {49.502303431930414, 0.030520475600096356 + 7.607166053987507*^-18*I}, 
  {49.602303431930416, 0.030455694310231287 - 1.2686070205719837*^-21*I}, 
  {49.70230343193042, 0.0303904234057238 - 3.754379097015722*^-21*I}, 
  {49.80230343193042, 0.030324681505726748 - 6.548194754601075*^-21*I}, 
  {49.90230343193042, 0.030258487133361635 - 2.0686717846144108*^-22*I}, 
  {50.002303431930414, 0.03019185817709795 - 1.404150953898518*^-21*I}, 
  {50.102303431930416, 0.030124812185089764 - 4.0002955444437545*^-22*I}, 
  {50.20230343193042, 0.030057366593675267 - 6.827348631956612*^-21*I}, 
  {50.30230343193042, 0.029989534546293512 - 2.437170832693668*^-22*I}, 
  {50.40230343193042, 0.02992134304932168 + 5.767115833186728*^-18*I}, 
  {50.502303431930414, 0.02985279844105879 - 3.0531635049813245*^-21*I}, 
  {50.602303431930416, 0.029783917699571484 - 2.5050030192531754*^-23*I}, 
  {50.70230343193042, 0.02971471841315849 + 4.9227580354919216*^-18*I}, 
  {50.80230343193041, 0.029645214956321768 - 2.88374723083319*^-23*I}, 
  {50.90230343193041, 0.029575421956993003 - 2.622522908660833*^-21*I}, 
  {51.002303431930414, 0.02950535448791261 + 4.75857207931894*^-18*I}, 
  {51.10230343193041, 0.02943502465585526 - 3.6577183891464854*^-22*I}, 
  {51.20230343193041, 0.02936444810205063 - 2.613048186489656*^-21*I}, 
  {51.30230343193041, 0.02929363751399306 - 1.6200451716318116*^-21*I}, 
  {51.40230343193041, 0.029222605825295657 - 1.6373979872341384*^-23*I}, 
  {51.502303431930414, 0.02915136588396468 + 1.0682463472156545*^-24*I}, 
  {51.60230343193041, 0.029079930167085988 - 2.2276056689685994*^-22*I}, 
  {51.70230343193041, 0.029008310754719595 - 2.399160014332411*^-22*I}, 
  {51.80230343193041, 0.028936520048849747 - 7.263014948994017*^-32*I}, 
  {51.90230343193042, 0.028864568000977406 - 9.3391935656754*^-22*I}, 
  {52.00230343193042, 0.028792467444930445 - 9.553046349776874*^-22*I}, 
  {52.10230343193042, 0.028720228830087055 - 2.2264259459296803*^-22*I}, 
  {52.20230343193042, 0.028647862831856677 + 5.460551696303279*^-15*I}, 
  {52.30230343193042, 0.028575377918520342 - 5.960983168733676*^-21*I}, 
  {52.40230343193042, 0.02850279048126255 - 1.5795145148124653*^-23*I}, 
  {52.50230343193042, 0.02843009957604873 - 3.950738882343028*^-23*I}, 
  {52.60230343193042, 0.02835732578518087 - 2.9025374608850532*^-24*I}, 
  {52.70230343193042, 0.028284474742827637 + 2.8973869212615642*^-18*I}, 
  {52.80230343193042, 0.028211554975489012 - 2.124409757005192*^-22*I}, 
  {52.90230343193042, 0.028138575148430683 - 5.488308669620894*^-21*I}, 
  {53.002303431930414, 0.028065545221616865 - 1.4177483636845155*^-21*I}, 
  {53.102303431930416, 0.027992472842349136 - 1.4422547564478966*^-23*I}, 
  {53.20230343193042, 0.027919308533223157 - 9.548506721856462*^-22*I}, 
  {53.30230343193041, 0.027846231846061883 - 3.685996798467641*^-22*I}, 
  {53.40230343193041, 0.02777307998852917 - 8.639161154982342*^-22*I}, 
  {53.502303431930414, 0.02769991756143266 - 3.3029499709974668*^-22*I}, 
  {53.602303431930416, 0.027626751513286276 - 2.6990708547095504*^-21*I}, 
  {53.70230343193042, 0.027553589188369792 - 6.5500941019664555*^-21*I}, 
  {53.80230343193041, 0.027480437595778662 + 4.185166085812436*^-18*I}, 
  {53.90230343193041, 0.02740730342488702 - 4.4359046734040976*^-26*I}, 
  {54.002303431930414, 0.027334193410381624 - 9.077818433473011*^-22*I}, 
  {54.102303431930416, 0.027261113875506247 - 1.1970859345031708*^-21*I}, 
  {54.20230343193042, 0.027188070896894723 + 2.2569250582555964*^-18*I}, 
  {54.30230343193042, 0.02711507074886283 - 2.4619996310715687*^-21*I}, 
  {54.40230343193041, 0.027042119384517015 - 5.121357091947473*^-21*I}, 
  {54.502303431930414, 0.026969222114607262 + 3.4489659388526094*^-18*I}, 
  {54.602303431930416, 0.026896384518468517 - 9.368552908341559*^-22*I}, 
  {54.70230343193042, 0.026823612647180653 - 2.2920428374065163*^-21*I}, 
  {54.80230343193042, 0.02675091094964751 - 3.8149939462679233*^-22*I}, 
  {54.90230343193041, 0.026678284784947964 - 8.201215168080266*^-22*I}, 
  {55.002303431930414, 0.0266057390599227 - 1.2404087289264155*^-21*I}, 
  {55.102303431930416, 0.026533278252043175 - 1.972002919575151*^-23*I}, 
  {55.20230343193042, 0.026460907457079325 - 3.1337720871185865*^-21*I}, 
  {55.30230343193042, 0.026388631147190495 - 7.136173199128331*^-22*I}, 
  {55.40230343193042, 0.026316453214560272 - 1.5765869177588188*^-21*I}, 
  {55.502303431930414, 0.026244378025859376 - 8.511649829895221*^-22*I}, 
  {55.602303431930416, 0.026172409695663888 - 1.668207592956043*^-21*I}, 
  {55.70230343193042, 0.026100551908804625 - 4.809940153293105*^-22*I}, 
  {55.80230343193042, 0.02602880910315881 - 8.562338791019954*^-22*I}, 
  {55.90230343193042, 0.025957184381221403 + 3.4674276475854116*^-18*I}, 
  {56.002303431930414, 0.02588568140125114 + 2.7053427809351535*^-18*I}, 
  {56.102303431930416, 0.025814303808385383 - 1.986282512831952*^-21*I}, 
  {56.20230343193042, 0.025743054949762895 - 5.3448551676854574*^-21*I}, 
  {56.30230343193042, 0.02567193778884519 - 9.821086957782875*^-22*I}, 
  {56.40230343193042, 0.025600956222796564 - 1.7915663338567725*^-22*I}, 
  {56.50230343193042, 0.025530111461412607 - 5.1287840270649724*^-21*I}, 
  {56.602303431930416, 0.02545940817412638 - 5.756101822917892*^-21*I}, 
  {56.70230343193042, 0.025388848683269943 + 1.1531113674916583*^-16*I}, 
  {56.80230343193042, 0.025318435540985194 - 5.838659772938602*^-21*I}, 
  {56.90230343193042, 0.025248171338413027 - 4.383823151814909*^-25*I}, 
  {57.00230343193042, 0.025178058730567658 - 1.1207618043659617*^-21*I}, 
  {57.102303431930416, 0.025108100064936956 - 2.9068843085183604*^-22*I}, 
  {57.20230343193042, 0.025038297570914594 - 6.263241098683111*^-21*I}, 
  {57.30230343193042, 0.02496865370220934 - 2.116629818928007*^-21*I}, 
  {57.40230343193042, 0.024899170154322123 - 1.0180993146259385*^-21*I}, 
  {57.50230343193042, 0.024829850329973337 - 2.3365617320094894*^-25*I}, 
  {57.60230343193042, 0.02476069482750142 + 2.960527880848119*^-22*I}, 
  {57.70230343193042, 0.024691706070196155 - 1.145931940889164*^-21*I}, 
  {57.80230343193042, 0.024622885924947956 - 7.43382727874025*^-21*I}, 
  {57.90230343193042, 0.02455423608227917 - 1.12722817073864*^-21*I}, 
  {58.00230343193042, 0.02448575833990149 - 9.353117888666146*^-22*I}, 
  {58.10230343193042, 0.024417454939105455 - 1.9824252688413833*^-21*I}, 
  {58.20230343193042, 0.024349326178339018 - 1.7216154322677448*^-22*I}, 
  {58.30230343193042, 0.024281374219588064 - 5.979520481856136*^-21*I}, 
  {58.40230343193042, 0.024213600373511238 + 1.594603605145091*^-18*I}, 
  {58.502303431930414, 0.024146005594993733 - 6.577334381276552*^-23*I}, 
  {58.602303431930416, 0.02407859231613058 - 2.194647907911069*^-21*I}, 
  {58.70230343193042, 0.02401136137655458 - 9.58751882873218*^-22*I}, 
  {58.80230343193041, 0.023944313950346414 - 5.976573249547699*^-22*I}, 
  {58.90230343193041, 0.023877449917138666 - 9.3916795384616*^-22*I}, 
  {59.002303431930414, 0.02381077207636792 - 5.458978216577365*^-26*I}, 
  {59.102303431930416, 0.023744280857298863 - 9.86096671886353*^-21*I}, 
  {59.20230343193042, 0.023677976163396203 - 2.3524308902403475*^-22*I}, 
  {59.30230343193041, 0.023611861512827653 - 1.6068573399006163*^-22*I}, 
  {59.40230343193041, 0.02354593598733316 - 5.062231907019921*^-21*I}, 
  {59.502303431930414, 0.023480200912985586 - 1.118160210210463*^-21*I}, 
  {59.602303431930416, 0.023414655590041078 - 1.563131553857307*^-22*I}, 
  {59.70230343193042, 0.023349302525959438 - 2.1113505524958207*^-23*I}, 
  {59.80230343193042, 0.023284141949210968 - 5.284032655155077*^-22*I}, 
  {59.90230343193041, 0.02321917412606226 - 7.252462958898204*^-22*I}, 
  {60.002303431930414, 0.023154400281905203 + 8.394983611569131*^-17*I}, 
  {60.102303431930416, 0.023089820340340225 - 1.8500651157275953*^-22*I}, 
  {60.20230343193042, 0.023025435153203083 - 1.4348684028039894*^-25*I}, 
  {60.30230343193042, 0.022961245236139256 - 4.5804661206795674*^-21*I}, 
  {60.40230343193041, 0.022897250993101456 - 2.9715026725809364*^-25*I}, 
  {60.502303431930414, 0.022833452801911354 - 3.0517367738472306*^-22*I}, 
  {60.602303431930416, 0.02276985132302505 - 4.4490509276764635*^-22*I}, 
  {60.70230343193042, 0.022706446368723744 - 3.498940145812732*^-23*I}, 
  {60.80230343193042, 0.02264323852464949 + 1.456556755291897*^-18*I}, 
  {60.90230343193042, 0.022580228056502352 - 3.547267739991141*^-22*I}, 
  {61.002303431930414, 0.02251741498528124 - 3.9202064270529444*^-23*I}, 
  {61.102303431930416, 0.02245479994635226 - 2.0944645969965608*^-21*I}, 
  {61.20230343193042, 0.0223923831860144 - 1.1618601662054553*^-29*I}, 
  {61.30230343193042, 0.022330164311486198 + 9.941837682678464*^-23*I}, 
  {61.40230343193042, 0.022268144203689645 - 9.97155437771973*^-22*I}, 
  {61.502303431930414, 0.02220632199987738 + 2.6771038725384574*^-22*I}, 
  {61.602303431930416, 0.022144697166775827 + 2.2120267523592864*^-22*I}, 
  {61.70230343193042, 0.02208327346383433 - 2.6976340732003004*^-22*I}, 
  {61.80230343193042, 0.022022047112711683 + 1.254816124060544*^-22*I}, 
  {61.90230343193042, 0.021961019361436893 + 2.6455936763230804*^-22*I}, 
  {62.00230343193042, 0.021900190164589578 - 1.7447094057801634*^-22*I}, 
  {62.102303431930416, 0.02183955955232736 - 1.8720545630177498*^-21*I}, 
  {62.20230343193042, 0.02177912738616521 - 8.608058961682584*^-23*I}, 
  {62.30230343193042, 0.021718893586027976 - 1.1803889187817712*^-23*I}, 
  {62.40230343193042, 0.021658858065308092 + 1.355501814323153*^-18*I}, 
  {62.50230343193042, 0.021599020714344365 - 2.0081699497638787*^-22*I}, 
  {62.602303431930416, 0.021539381260733546 - 4.261139461272434*^-21*I}, 
  {62.70230343193042, 0.02147993972993423 - 3.415588255645184*^-22*I}, 
  {62.80230343193042, 0.02142069593663074 - 1.3954485122770755*^-20*I}, 
  {62.90230343193042, 0.021361649824716757 + 2.5630867723515996*^-22*I}, 
  {63.00230343193042, 0.021302800732960616 - 2.5713135413953357*^-23*I}, 
  {63.10230343193042, 0.021244148742966616 - 3.650177532711092*^-23*I}, 
  {63.20230343193042, 0.021185693567971467 - 2.9793057193177496*^-22*I}, 
  {63.30230343193042, 0.021127434963791075 - 1.8988784258811388*^-21*I}, 
  {63.40230343193042, 0.021069372516370977 - 1.8381547483372084*^-21*I}, 
  {63.50230343193042, 0.02101150625440849 - 1.8574267454355826*^-26*I}, 
  {63.60230343193042, 0.020953835464033514 + 1.0003585896270624*^-18*I}, 
  {63.70230343193042, 0.02089635996442847 + 2.501469872897002*^-22*I}, 
  {63.80230343193042, 0.02083907948898071 - 2.2793879182520704*^-22*I}, 
  {63.90230343193042, 0.020781993742188667 + 1.955686823049816*^-18*I}, 
  {64.00230343193041, 0.020725102294876275 - 6.179408632110575*^-22*I}, 
  {64.10230343193041, 0.0206684048190695 - 2.533519803870468*^-22*I}, 
  {64.20230343193042, 0.020611900883810194 + 2.64583906089395*^-18*I}, 
  {64.30230343193041, 0.020555590140525555 - 2.6070625461505294*^-24*I}, 
  {64.40230343193042, 0.020499472215114292 - 4.233354225006832*^-21*I}, 
  {64.50230343193041, 0.020443546536732377 - 1.5859691275169439*^-21*I}, 
  {64.60230343193041, 0.020387812737146453 - 2.4542730869099823*^-22*I}, 
  {64.70230343193042, 0.02033226629044269 - 6.229085637477157*^-22*I}, 
  {64.80230343193041, 0.02027692005402348 - 6.3372376048196296*^-21*I}, 
  {64.90230343193042, 0.02022175974904442 - 9.01822713325796*^-22*I}, 
  {65.00230343193041, 0.020166789458281938 - 6.332719824920408*^-22*I}, 
  {65.10230343193041, 0.020112009075677784 - 1.865069192711782*^-22*I}, 
  {65.2023034319304, 0.02005741797699111 - 1.4273259188019597*^-22*I}, 
  {65.30230343193041, 0.020003015639006385 + 2.3473287478138762*^-18*I}, 
  {65.4023034319304, 0.01994873652504652 - 3.5871067412574516*^-24*I}, 
  {65.50230343193041, 0.019894775432552865 - 4.028635074930752*^-22*I}, 
  {65.60230343193041, 0.01984093654557271 - 7.886081381463474*^-23*I}, 
  {65.7023034319304, 0.01978728450617167 - 8.299609495041359*^-24*I}, 
  {65.80230343193041, 0.01973381876113161 + 1.583775952489578*^-23*I}, 
  {65.9023034319304, 0.01968053881313304 - 2.360512286029271*^-21*I}, 
  {66.00230343193041, 0.019627444592224794 - 3.109294705394404*^-22*I}, 
  {66.10230343193041, 0.019574534032066646 - 5.870914759222938*^-24*I}, 
  {66.20230343193042, 0.019521808367970322 - 1.3656619346865264*^-22*I}, 
  {66.30230343193041, 0.019469264738634643 - 6.58104387900057*^-21*I}, 
  {66.40230343193042, 0.01941690761910162 + 1.078579224417964*^-18*I}, 
  {66.50230343193041, 0.019364731334970003 - 1.051746569786428*^-22*I}, 
  {66.60230343193042, 0.019312736924433544 - 2.6537108287930918*^-22*I}, 
  {66.70230343193042, 0.01926092447471207 - 1.1374245201221835*^-21*I}, 
  {66.80230343193041, 0.01920929255229071 - 1.8720882962030424*^-21*I}, 
  {66.90230343193042, 0.019157841099854255 + 6.708930667511761*^-19*I}, 
  {67.00230343193041, 0.019106569489572785 + 2.0145317012089268*^-22*I}, 
