{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {21.13168743894098, 2.8553969075097823, 0}, 
  {21.23168743894098, 2.83424195946547, 0}, {21.331687438940975, 
   2.8136656174682013, 0}, {21.431687438940976, 
   2.793639779720175 + 4.630876328853807*^-39*I, 0}, 
  {21.531687438940978, 2.7741380967610922, 0}, 
  {21.63168743894098, 2.755135533417921, 0}, {21.731687438940977, 
   2.7366084502884234, 0}, {21.83168743894098, 2.7185349478083953 - 
    6.9431429488692*^-22*I, 0}, {21.931687438940976, 2.700891840312178, 0}, 
  {22.031687438940978, 2.6836623189866, 0}, {22.13168743894098, 
   2.6668261736703722, 0}, {22.23168743894098, 2.6503655509811503 + 
    6.1033243140748*^-42*I, 0}, {22.331687438940975, 2.634263595914483, 0}, 
  {22.431687438940976, 2.618504345444822, 0}, 
  {22.531687438940978, 2.6030651120759365, 0}, 
  {22.63168743894098, 2.587946887112635, 0}, {22.731687438940977, 
   2.5731356912217653 + 5.297600728646518*^-42*I, 0}, 
  {22.83168743894098, 2.5586039097810547, 0}, 
  {22.931687438940976, 2.544346904360697 - 1.2541885845893987*^-24*I, 0}, 
  {23.031687438940978, 2.5303530579503937, 0}, 
  {23.13168743894098, 2.5166116420934395, 0}, 
  {23.23168743894098, 2.5031118917788593, 0}, 
  {23.331687438940975, 2.4898443845525167, 0}, 
  {23.431687438940976, 2.4767996641725523, 0}, 
  {23.531687438940978, 2.463968920173846 + 4.2763240137451766*^-42*I, 0}, 
  {23.63168743894098, 2.4513436199233705, 0}, 
  {23.731687438940977, 2.438916043443392, 0}, 
  {23.83168743894098, 2.4266785145800154 + 3.823560266812774*^-34*I, 0}, 
  {23.931687438940976, 2.41462384083097 + 3.8621838733989026*^-42*I, 0}, 
  {24.031687438940978, 2.4027451980461203, 0}, 
  {24.13168743894098, 2.3910360952504948 - 1.7828676785298422*^-22*I, 0}, 
  {24.23168743894098, 2.379490366672489, 0}, {24.331687438940975, 
   2.36810221310998, 0}, {24.431687438940976, 2.3568659686856717, 0}, 
  {24.531687438940978, 2.3457763972182937, 0}, 
  {24.63168743894098, 2.3348284021847014, 0}, 
  {24.731687438940977, 2.3240172574821605, 0}, 
  {24.83168743894098, 2.313338996951807, 0}, {24.931687438940976, 
   2.302787987931059, 0}, {25.031687438940978, 2.292360880998841, 0}, 
  {25.13168743894098, 2.282053418461242, 0}, {25.23168743894098, 
   2.2718620387020874, 0}, {25.331687438940975, 2.261782993277227, 0}, 
  {25.431687438940976, 2.25181258349194 - 3.193343266245802*^-22*I, 0}, 
  {25.531687438940978, 2.2419485459295143 + 6.806280865721886*^-34*I, 0}, 
  {25.63168743894098, 2.23218719172331, 0}, {25.731687438940977, 
   2.222525392037912, 0}, {25.83168743894098, 2.2129606029783386, 0}, 
  {25.931687438940976, 2.203489738907213, 0}, 
  {26.031687438940978, 2.1941108014966617, 0}, 
  {26.13168743894098, 2.184821006073285, 0}, {26.23168743894098, 
   2.175618002596149, 0}, {26.331687438940975, 2.166499547611147, 0}, 
  {26.431687438940976, 2.157463468329861, 0}, 
  {26.531687438940978, 2.1485077015872793, 0}, 
  {26.63168743894098, 2.1396302896811195, 0}, 
  {26.731687438940977, 2.1308293557773856, 0}, 
  {26.83168743894098, 2.122103081774773, 0}, {26.931687438940976, 
   2.113449746296457 - 9.699816223983155*^-22*I, 0}, 
  {27.031687438940978, 2.1048676762474745, 0}, 
  {27.13168743894098, 2.096355290534904, 0}, {27.23168743894098, 
   2.0879110780623025, 0}, {27.331687438940975, 2.0795335669055786, 0}, 
  {27.431687438940976, 2.071220049128879, 0}, 
  {27.531687438940978, 2.0629718340717993, 0}, 
  {27.63168743894098, 2.0547862990676258, 0}, 
  {27.73168743894098, 2.0466621664546216, 0}, 
  {27.831687438940982, 2.0385983092752924, 0}, 
  {27.931687438940976, 2.030593541709374, 0}, 
  {28.031687438940978, 2.0226467808512467, 0}, 
  {28.13168743894098, 2.0147563820141103, 0}, 
  {28.23168743894098, 2.0069225033154656 + 9.149235890093792*^-40*I, 0}, 
  {28.331687438940975, 1.9991436680366383, 0}, 
  {28.431687438940976, 1.9914188602937515, 0}, 
  {28.531687438940978, 1.983746941996486, 0}, 
  {28.63168743894098, 1.976127635006713, 0}, {28.73168743894098, 
   1.9685593871391998, 0}, {28.831687438940982, 1.9610417050997557, 0}, 
  {28.931687438940976, 1.953573962753514 + 1.3510656652549183*^-42*I, 0}, 
  {29.031687438940978, 1.946155074932231 + 1.3274060922713991*^-42*I, 0}, 
  {29.13168743894098, 1.9387844743948541 + 1.3042989939123655*^-42*I, 0}, 
  {29.23168743894098, 1.9314614555093679, 0}, 
  {29.331687438940975, 1.9241853392519617, 0}, 
  {29.431687438940976, 1.916955293863347, 0}, 
  {29.531687438940978, 1.909770999424609 + 7.246601178069568*^-40*I, 0}, 
  {29.63168743894098, 1.9026317225633391, 0}, 
  {29.73168743894098, 1.8955367915497514, 0}, 
  {29.831687438940982, 1.8884856595976103, 0}, 
  {29.931687438940976, 1.8814777641645979, 0}, 
  {30.031687438940978, 1.8745125613365277, 0}, 
  {30.13168743894098, 1.867590155807596, 0}, {30.23168743894098, 
   1.8607087551735273, 0}, {30.331687438940975, 
   1.853868496789109 + 4.748184875570368*^-43*I, 0}, 
  {30.431687438940976, 1.8470695885399189, 0}, 
  {30.531687438940978, 1.840310187952708, 0}, 
  {30.63168743894098, 1.8335905429238715 + 6.043938445313787*^-40*I, 0}, 
  {30.73168743894098, 1.8269102057067876 + 9.328812474468023*^-43*I, 0}, 
  {30.831687438940982, 1.8202706999284795, 0}, 
  {30.931687438940976, 1.8136676361028694, 0}, 
  {31.031687438940978, 1.8071026117069258, 0}, 
  {31.13168743894098, 1.8005752308008343 + 1.4182230239065495*^-39*I, 0}, 
  {31.23168743894098, 1.7940850957273036, 0}}}
