{{{2, 2, 1, 1}, {10.88901380626661, 10.88901380626661, 10.153082198271447, 
   10.153082198271447}, {4.23}}, {{21.77902761253322, 141.1463364411043}, 
  {21.79902761253322, 119.66236771508493 + 3.0826683407001754*^-61*I}, 
  {21.81902761253322, 98.79606952277783}, {21.83902761253322, 
  {22.81902761253322, -183.46671042489118}, {22.83902761253322, 
   -180.7134584590874}, {22.859027612533218, -178.49004067498495 + 
    3.2092871269511157*^-60*I}, {22.879027612533218, -175.98672181596126}, 
  {22.899027612533217, -173.56697544132447 + 1.5950474639855694*^-63*I}, 
  {22.91902761253322, -170.69031185639903}, {22.93902761253322, 
   -167.96329885676155 - 3.762240419766705*^-53*I}, 
  {22.95902761253322, -165.18330158528997}, {22.97902761253322, 
   -162.4168655555642 - 1.480010871496832*^-60*I}, 
  {22.99902761253322, -159.6100069610834}, {23.01902761253322, 
   -156.79200542279324}, {23.03902761253322, -153.70920199364545 - 
    1.1613989282470228*^-64*I}, {23.05902761253322, 
   -150.75780159123755 + 1.142574375766736*^-62*I}, 
  {23.07902761253322, -147.84078252886405 + 1.1124899882121704*^-62*I}, 
  {23.09902761253322, -144.95638523565026 + 3.305655797683825*^-63*I}, 
  {23.11902761253322, -142.085212547576}, {23.13902761253322, 
   -139.29248510201893}, {23.15902761253322, -136.40806014875153 + 
    1.0494527887610136*^-60*I}, {23.17902761253322, 
   -133.53477512142314 + 3.851374069283322*^-65*I}, 
  {23.199027612533218, -130.59983190551952}, {23.21902761253322, 
   -127.89127231636877 - 7.064917831262312*^-61*I}, 
  {23.23902761253322, -125.06352562147742 + 1.3188485015779396*^-60*I}, 
  {23.25902761253322, -122.13135148617727 + 1.5792675147222293*^-60*I}, 
  {23.27902761253322, -119.33581918036344}, {23.29902761253322, 
   -116.57663802414959}, {23.31902761253322, -113.81760268016768 + 
    2.7757447338724527*^-52*I}, {23.33902761253322, -111.08878926788651}, 
  {23.359027612533218, -108.30380011802416}, {23.37902761253322, 
   -105.62810127967543}, {23.39902761253322, -103.00080941312282 - 
    9.156495084832955*^-49*I}, {23.41902761253322, -100.37086515169688}, 
  {23.43902761253322, -97.57292154543559}, {23.45902761253322, 
   -94.99939806661571}, {23.47902761253322, -92.68038926085622}, 
  {23.49902761253322, -90.1944528073162}, {23.51902761253322, 
   -87.74022220870052 + 2.0372415202187826*^-50*I}, 
  {23.53902761253322, -85.3156158283395 + 2.2086574235843802*^-60*I}, 
  {23.55902761253322, -82.94566476189613}, {23.57902761253322, 
   -80.60081376049993}, {23.59902761253322, -78.21964545489233}, 
  {23.61902761253322, -75.9629973923725}, {23.63902761253322, 
   -48307.07168073702 + 6.941186273379275*^-60*I}, 
  {23.65902761253322, -71.53708089812667 - 9.249922720711298*^-54*I}, 
  {23.67902761253322, -69.4083698485848}, {23.69902761253322, 
   -67.3034071628299 + 1.3360045927415068*^-60*I}, 
  {23.71902761253322, -65.21051622154624}, {23.73902761253322, 
   -63.1594541763931}, {23.75902761253322, -61.14889416278463 + 
    1.1780603508841377*^-60*I}, {23.77902761253322, 
   -59.208650037779506 - 1.22237001835252*^-48*I}, 
  {23.79902761253322, -57.29358519671777}, {23.81902761253322, 
   -55.37216852927631 - 1.2407482854929715*^-60*I}, 
  {23.83902761253322, -53.516315549213815}, {23.859027612533218, 
   -51.68893395622183 + 1.238722524355582*^-58*I}, 
  {23.879027612533218, -49.9016774836291}, {23.89902761253322, 
   -37682.93455399749 + 2.3460550803313478*^-67*I}, 
  {23.91902761253322, -46.418422208755274}, {23.93902761253322, 
   -44.72612022429705}, {23.95902761253322, -43.07523540921002 - 
    1.28843283575594*^-60*I}, {23.97902761253322, -41.45055839426088}, 
  {23.99902761253322, -39.86774553295598}, {24.019027612533222, 
   -38.32518085705381}, {24.03902761253322, -36.81978362758501 + 
    1.4571041446897856*^-52*I}, {24.05902761253322, -35.32572176542601}, 
  {24.07902761253322, -33.8780579452943}, {24.09902761253322, 
   -32.45862294607099}, {24.11902761253322, -31.06963972270904 + 
    1.1450212741717605*^-60*I}, {24.13902761253322, 
   -29.627795622975995 - 1.750944224394575*^-53*I}, 
  {24.15902761253322, -28.307015928482485 + 5.615125650849721*^-60*I}, 
  {24.17902761253322, -27.014120941296085}, {24.199027612533218, 
   -25.73961857075129}, {24.21902761253322, -24.49045806871665 + 
    1.1816881185368225*^-50*I}, {24.23902761253322, -23.381912378791675}, 
  {24.25902761253322, -22.239484572094156}, {24.27902761253322, 
   -21.102177748055603 - 8.503691783294212*^-49*I}, 
  {24.29902761253322, -19.97090682552325 + 5.246969518257769*^-52*I}, 
  {24.31902761253322, -18.883635125388523 + 9.130160990461505*^-60*I}, 
  {24.33902761253322, -17.808689995042315}, {24.359027612533218, 
   -16.761264207053088 - 3.7738264521574935*^-60*I}, 
  {24.37902761253322, -15.738142059049068}, {24.39902761253322, 
   -14.740072013839423 + 1.3524525236445638*^-59*I}, 
  {24.41902761253322, -13.764978579429204 + 2.9349105771571256*^-63*I}, 
  {24.43902761253322, -12.84438140463702}, {24.45902761253322, 
   -11.933775924295702}, {24.47902761253322, -10.985426786358559 - 
    4.889933786199209*^-60*I}, {24.49902761253322, -10.105050282173117}, 
  {24.51902761253322, -9.241630066392865}, {24.53902761253322, 
   -8.405212549498309 + 3.759097240864997*^-59*I}, 
  {24.55902761253322, -7.639053690557041 - 4.8162218721890814*^-60*I}, 
  {24.57902761253322, -6.8446984109194275 + 6.136857056818852*^-59*I}, 
  {24.59902761253322, -6.027092689759037 + 6.853902770961785*^-63*I}, 
  {24.61902761253322, -5.261228825341611}, {24.63902761253322, 
   -4.545548145520598 + 2.4966119637140203*^-63*I}, 
  {24.65902761253322, -3.834702901370761}, {24.67902761253322, 
   -3.1363080032028705 - 4.786999034347914*^-60*I}, 
  {24.69902761253322, -2.4585377876081296}, {24.71902761253322, 
   -1.800985856986415 + 2.447436798655207*^-58*I}, 
  {24.73902761253322, -1.1576678864203274 + 4.065437908544055*^-59*I}, 
  {24.75902761253322, -0.532522908971437 + 5.356128411245764*^-60*I}}}
