{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{28.814245332672666, 8890.320833514306, 0}, 
  {33.014245332672665, 0.012061684097201066, 0}, 
  {33.11424533267267, 0.013071917856481586, 0}, 
  {33.21424533267267, 0.014270954044272576, 0}, 
  {33.31424533267267, 0.010552595510307268, 0}, 
  {33.414245332672664, 0.018141869381696044, 0}, 
  {33.514245332672665, 0.017866693906763105 + 5.834750003161317*^-36*I, 0}, 
  {33.61424533267267, 0.02505104748208397, 0}, 
  {33.71424533267267, 0.027482760289712575, 0}, 
  {33.81424533267267, 0.026506585693695038 + 8.033842408692357*^-36*I, 0}, 
  {33.91424533267267, 0.020899815960847078, 0}, 
  {34.014245332672665, 0.034176493139327496, 0}, 
  {34.11424533267267, 0.03536367123571728 + 9.951540222451964*^-36*I, 0}, 
  {34.21424533267267, 0.031765714065385794, 0}, 
  {34.31424533267267, 0.027929376541249145, 0}, 
  {34.414245332672664, 0.03255507674127883, 0}, 
  {34.514245332672665, 0.028727350528760107 - 2.523545173648145*^-6*I, 0}, 
  {34.61424533267267, 0.02734536870537161, 0}, 
  {34.71424533267267, 0.035467007682805016, 0}, 
  {34.81424533267267, 0.02587768813223796, 0}, 
  {34.91424533267267, 0.023740786007393717, 0}, 
  {35.014245332672665, 0.02658421344913889 + 9.486663310978707*^-36*I, 0}, 
  {35.11424533267267, 0.024868234739329486, 0}, 
  {35.21424533267267, 0.022979685535246083 + 8.222407137063191*^-36*I, 0}, 
  {35.31424533267267, 0.0204584937296665, 0}, 
  {35.414245332672664, 0.01853855998303007, 0}, 
  {35.514245332672665, 0.011388004378963127, 0}, 
  {35.61424533267267, 0.014484931931019436, 0}, 
  {35.71424533267267, 0.012546729107896873, 0}, 
  {35.81424533267267, 0.012474465726128939, 0}, 
  {35.91424533267267, 0.006207556889910028, 0}, 
  {36.014245332672665, 0.006384702118435105, 0}, 
  {36.11424533267267, 0.006315618616393047, 0}, 
  {36.21424533267267, 0.005127151399335037, 0}, 
  {36.31424533267267, 0.003925640634888428, 0}, 
  {36.414245332672664, 0.0031303696939455334, 0}, 
  {36.514245332672665, 0.002358349507006376 + 2.351093649246866*^-37*I, 0}, 
  {36.61424533267267, 0.0017826498861179222, 0}, 
  {36.71424533267267, 0.0012796940348708521, 0}, 
  {36.81424533267267, 0.0005639540422856517, 0}, 
  {36.91424533267267, 0.0005747284122186746, 0}, 
  {37.014245332672665, 0.00034904949999745716, 0}, 
  {37.11424533267267, 0.00015748907264163863 + 1.027058669535667*^-37*I, 0}, 
  {37.21424533267267, 0.00007500107276960476 + 5.0984073118802*^-38*I, 0}, 
  {37.31424533267267, 0.00004227031433901571, 0}, 
  {37.414245332672664, -9.742100983677369*^-6, 0}, 
  {37.514245332672665, -8.301660672843196*^-6, 0}, 
  {37.61424533267267, -5.420709961938664*^-6, 0}, 
  {37.71424533267267, 0.00001888561441178153, 0}, 
  {37.81424533267267, 0.00006484817942389629, 0}, 
  {37.91424533267267, 0.0000728829495927933, 0}, 
  {38.014245332672665, 0.0000912135658802559, 0}, 
  {38.11424533267267, 0.00010691330124959231, 0}, 
  {38.21424533267267, 0.0000793419223269202, 0}, 
  {38.31424533267267, 0.00013840964744106477, 0}, 
  {38.414245332672664, 0.00015473071104350376, 0}, 
  {38.514245332672665, 0.0001261019598816434, 0}, 
  {38.61424533267267, 0.00012358658264137397, 0}, 
  {38.71424533267267, 0.0001853045275381026, 0}, 
  {38.81424533267267, 0.00005188696677968952, 0}, 
  {38.91424533267267, -0.00007456011153674306, 0}, 
  {39.014245332672665, -0.0000354884257837536, 0}, 
  {39.11424533267267, 0.0000895481507961404, 0}, 
  {39.21424533267267, 0.00008381919661493967, 0}, 
  {39.31424533267267, 0.00011538006984717763, 0}, 
  {39.414245332672664, 0.0001487425702679912, 0}, 
  {39.514245332672665, 0.00019569067380772502, 0}, 
  {39.61424533267267, 0.00026467845345090125, 0}, 
  {39.71424533267267, 0.00032497300226779413, 0}, 
  {39.81424533267267, 0.0004499588014549867, 0}, 
  {39.91424533267267, 0.0005090862598086802, 0}, 
  {40.014245332672665, 0.0006180387298079814, 0}, 
  {40.11424533267267, 0.00017820910614832337, 0}, 
  {40.21424533267267, 0.001027782699098087, 0}, 
  {40.31424533267267, 0.0012023273866620607, 0}, 
  {40.414245332672664, 0.0014284211122749877, 0}, 
  {40.514245332672665, 0.001366217426004851, 0}, 
  {40.61424533267267, 0.0018843993811035527, 0}, 
  {40.71424533267267, 0.0021244605484261, 0}, 
  {40.81424533267267, 0.0023598882164101095, 0}, 
  {40.91424533267267, 0.0021668785532015025 - 3.4846794494420796*^-8*I, 0}, 
  {41.014245332672665, 0.0023728528517674083 - 8.454050683017899*^-8*I, 0}, 
  {41.11424533267267, 0.002571492862446944, 0}, 
  {41.21424533267267, 0.002760599655428406, 0}, 
  {41.31424533267267, 0.0037972298019949982, 0}, 
  {41.414245332672664, 0.0040995079841153045, 0}, 
  {41.514245332672665, 0.004412097100208152, 0}, 
  {41.61424533267267, 0.0036086249780485635, 0}, 
  {41.71424533267267, 0.004978103256677682, 0}, 
  {41.81424533267267, 0.005167818862675565, 0}, 
  {41.91424533267267, 0.005544702386182524, 0}, 
  {42.014245332672665, 0.005747133843583366, 0}, 
  {42.11424533267267, 0.004617584156992149, 0}, 
  {42.21424533267267, 0.0062946332185204075 + 1.809072644579919*^-36*I, 0}, 
  {42.31424533267267, 0.006489308335362287, 0}, 
  {42.414245332672664, 0.006682422133707747, 0}, 
  {42.514245332672665, 0.0052618035111848495 + 4.6753989641358785*^-36*I, 0}, 
  {42.61424533267267, 0.007156329773301838, 0}, 
  {42.71424533267267, 0.007128415047696105, 0}, 
  {42.81424533267267, 0.007377526933220215, 0}, 
  {42.91424533267267, 0.0056603375514165276, 0}, 
  {43.014245332672665, 0.007591019752256621 + 1.1573826013724207*^-36*I, 0}, 
  {43.11424533267267, 0.007810111151989639, 0}, 
  {43.21424533267267, 0.005884174632993471, 0}, 
  {43.31424533267267, 0.005933017277860084, 0}, 
  {43.414245332672664, 0.007977923719839887, 0}, 
  {43.514245332672665, 0.008027647108269122, 0}, 
  {43.61424533267267, 0.007017148618291904, 0}, 
  {43.71424533267267, 0.009120234390802381, 0}, 
  {43.81424533267267, 0.008102180759911527 + 2.554324013526911*^-36*I, 0}, 
  {43.91424533267267, 0.006880756849116845 + 1.2388628998351917*^-36*I, 0}, 
  {44.014245332672665, 0.007888020117113016, 0}, 
  {44.11424533267267, 0.007876230048152669 + 5.502354004574903*^-36*I, 0}, 
  {44.21424533267267, 0.006715969687957452, 0}, 
  {44.31424533267267, 0.005669812949254886 + 1.212712065191655*^-36*I, 0}, 
  {44.414245332672664, 0.005704072748691015 - 1.9215699166820175*^-7*I, 0}, 
  {44.514245332672665, 0.007412159773840904, 0}, 
  {44.61424533267267, 0.006331961653837044, 0}, 
  {44.71424533267267, 0.007227166071470079, 0}, 
  {44.81424533267267, 0.007050806078267041, 0}, 
  {44.91424533267267, 0.006934484943944835, 0}, 
  {45.014245332672665, 0.0067798579150760855, 0}, 
  {45.11424533267267, 0.006707122548832741, 0}, 
  {45.21424533267267, 0.006457776524862615, 0}, 
  {45.31424533267267, 0.0036439359049124827 + 3.119980750981261*^-36*I, 0}, 
  {45.414245332672664, 0.006996265873931114 + 2.0449840792667*^-36*I, 0}, 
  {45.514245332672665, 0.0067963330964132575, 0}, 
  {45.61424533267267, 0.005682366649337441, 0}, 
  {45.71424533267267, 0.0053688686603490425, 0}, 
  {45.81424533267267, 0.006110319453273132, 0}, 
  {45.91424533267267, 0.005120547779612833, 0}, 
  {46.014245332672665, 0.004902751853162559, 0}, 
  {46.11424533267267, 0.0033049345236513617, 0}, 
  {46.21424533267267, 0.003188792258457507, 0}, 
  {46.31424533267267, 0.004226493713356139, 0}, 
  {46.414245332672664, 0.003978769757636227, 0}, 
  {46.514245332672665, 0.0038787015501348344, 0}, 
  {46.61424533267267, 0.0026099237451863177, 0}, 
  {46.71424533267267, 0.0024570691777724258 + 1.1961970240403578*^-36*I, 0}, 
  {46.81424533267267, 0.0032585072956897495, 0}, 
  {46.91424533267267, 0.0031372913799995418, 0}, 
  {47.014245332672665, 0.0029359221502899564, 0}, 
  {47.11424533267267, 0.0028081604493966, 0}, 
  {47.21424533267267, 0.002581618600839249, 0}, 
  {47.31424533267267, 0.002395251221750132, 0}, 
  {47.414245332672664, 0.0015462680876437555, 0}, 
  {47.514245332672665, 0.0020315344037308324, 0}, 
  {47.61424533267267, 0.0018980218449767816, 0}, 
  {47.71424533267267, 0.0017651653654299209 + 1.5092255216333795*^-37*I, 0}, 
  {47.81424533267267, 0.001640137413971421, 0}, 
  {47.91424533267267, 0.0010248170143001513, 0}, 
  {48.01424533267267, 0.0009326902329368336, 0}, 
  {48.114245332672674, 0.0012140915323170204, 0}, 
  {48.21424533267267, 0.001112287897525765, 0}, 
  {48.31424533267267, 0.0010159619721949696, 0}, 
  {48.414245332672664, 0.0008896603045300289, 0}, 
  {48.514245332672665, 0.0007803349347559866, 0}, 
  {48.61424533267267, 0.0004732782577130792, 0}, 
  {48.71424533267267, 0.0004308566650353852 - 4.069935329458718*^-8*I, 0}}}
