{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {30.270564080545185, -0.5765867354112878 + 4.246920242204873*^-15*I}, 
  {30.280564080545183, -0.5754288033593911 + 2.3569921955957305*^-15*I}, 
  {30.310564080545184, -0.5720014196427796 + 3.944739119937119*^-15*I}, 
  {30.34056408054518, -0.5686416627541941 + 8.566239005578865*^-17*I}, 
  {30.370564080545183, -0.5653443145321136 + 3.552552933440789*^-32*I}, 
  {30.400564080545184, -0.5621084688877853 + 1.1070201375178963*^-13*I}, 
  {30.430564080545185, -0.5589307345144345 + 2.737837549720151*^-15*I}, 
  {30.460564080545186, -0.5558086153730707 + 1.0440097455877525*^-16*I}, 
  {30.470564080545184, -0.5547798812784384 + 1.9932430809267686*^-15*I}, 
  {30.490564080545184, -0.5527398231697059 + 1.2827033653279783*^-16*I}, 
  {30.520564080545185, -0.549722160692522 + 2.9837156038874887*^-15*I}, 
  {30.550564080545186, -0.5467536327402743 + 2.6652977638818557*^-15*I}, 
  {30.570564080545182, -0.5448009805303505 + 2.9196345045874077*^-15*I}, 
  {30.580564080545184, -0.5438323650581698 + 1.631010297337711*^-31*I}, 
  {30.610564080545185, -0.5409566034573641 + 1.9098407715061794*^-15*I}, 
  {30.640564080545186, -0.5381247142608471 + 3.451242173586289*^-15*I}, 
  {30.670564080545184, -0.5353351345080024 + 1.2314209745213788*^-13*I}, 
  {30.700564080545185, -0.5325864134451255 + 2.109960015762543*^-15*I}, 
  {30.730564080545182, -0.529877213940777 + 1.0597950541167795*^-16*I}, 
  {30.760564080545183, -0.527206136947866 + 1.5090900353968647*^-13*I}, 
  {30.77056408054518, -0.5263240845904569}, {30.790564080545185, 
   -0.5245721348421973 + 1.9121412897467107*^-15*I}, 
  {30.820564080545182, -0.5219739708501462 + 2.0663696795592505*^-15*I}, 
  {30.850564080545183, -0.5194105983610766 + 3.925993751092873*^-15*I}, 
  {30.870564080545183, -0.5177204558980085 - 5.852570404399744*^-19*I}, 
  {30.880564080545184, -0.5168809035790106 + 1.6209924130425135*^-15*I}, 
  {30.910564080545186, -0.5143839077463822 + 1.0941970413234005*^-16*I}, 
  {30.940564080545187, -0.5119187312881988 + 6.641618954642006*^-17*I}, 
  {30.970564080545184, -0.5094844500419797 + 1.9698113331628156*^-15*I}, 
  {31.000564080545185, -0.507080207998107 + 5.005773479920423*^-17*I}, 
  {31.030564080545187, -0.5047052077662892 + 4.3108662866328343*^-32*I}, 
  {31.060564080545184, -0.5023586628921723 + 1.5193658914910913*^-15*I}, 
  {31.070564080545182, -0.5015826824371608 + 3.744817461432234*^-17*I}, 
  {31.090564080545185, -0.5000398571717561 + 2.24767417659293*^-15*I}, 
  {31.120564080545186, -0.4977480907036318}, {31.150564080545184, 
   -0.49548264978328643 + 1.7217726906749432*^-15*I}, 
  {31.170564080545184, -0.4939866626836088 + 2.037229038967343*^-15*I}, 
  {31.180564080545185, -0.49324289758671924 + 5.629372837620528*^-17*I}, 
  {31.210564080545183, -0.49102822952845687 + 1.6623749849621044*^-15*I}, 
  {31.240564080545184, -0.48883803799383274 + 1.9456910750502856*^-15*I}, 
  {31.270564080545185, -0.4866719814558521 + 1.4601660372220657*^-32*I}, 
  {31.300564080545183, -0.4845290802354911 + 5.628197036860023*^-15*I}, 
  {31.330564080545184, -0.48240895741540724 + 2.0650121122028097*^-15*I}, 
  {31.360564080545185, -0.48031115989416995 + 1.659965286717412*^-15*I}, 
  {31.370564080545186, -0.4796167672150603 + 1.3191239046913752*^-15*I}, 
  {31.390564080545182, -0.4782351621032009 - 2.6593869614830116*^-37*I}, 
  {31.420564080545184, -0.4761803254196003 + 2.166093761406282*^-22*I}, 
  {31.45056408054518, -0.4741465434139925 + 8.777448275271186*^-15*I}, 
  {31.470564080545184, -0.4728021192388333 + 1.4125361497568168*^-15*I}, 
  {31.480564080545182, -0.47213333085799014 + 1.5160281188291348*^-15*I}, 
  {31.510564080545183, -0.47014009264858897 + 7.905534618850453*^-15*I}, 
  {31.54056408054518, -0.4681664764411856 - 1.9166694185805766*^-35*I}, 
  {31.570564080545182, -0.46621208758382365 - 9.72027250175809*^-20*I}, 
  {31.570564080545186, -0.46621208738320896 + 1.997017500612017*^-22*I}, 
  {31.600564080545183, -0.4642765394678392 + 3.48999629074777*^-15*I}, 
  {31.630564080545184, -0.4623594602458467 + 1.4880618756676573*^-32*I}, 
  {31.660564080545186, -0.4604604976003053}, {31.670564080545184, 
   -0.459831475392143 + 1.4735896423362142*^-13*I}, 
  {31.690564080545183, -0.45857930234847444}, 
  {31.720564080545184, -0.45671553227431266 - 5.5965345264613474*^-37*I}, 
  {31.750564080545185, -0.45486887571115603 + 5.673641406012654*^-34*I}, 
  {31.770564080545185, -0.4536471201095281 + 1.7993131390050284*^-22*I}, 
  {31.780564080545183, -0.4530390123897586 + 5.635338438185865*^-34*I}, 
  {31.810564080545184, -0.45122562674275835}, 
  {31.840564080545185, -0.449428456900297 + 4.758883879758261*^-32*I}, 
  {31.870564080545183, -0.44764717142737137 + 1.7105338963909549*^-22*I}, 
  {31.900564080545184, -0.4458815221560231 + 1.685076493666572*^-22*I}, 
  {31.93056408054518, -0.4441312001505669}, {31.960564080545183, 
   -0.4423959765319592 - 6.579781869386509*^-36*I}, 
  {31.970564080545184, -0.44182087955935645 + 5.4937727113914875*^-33*I}, 
  {31.990564080545184, -0.4406755895586461 + 2.4291454425654352*^-32*I}, 
  {32.020564080545185, -0.4389697911366016 + 2.1748277585460064*^-32*I}, 
  {32.050564080545186, -0.43727832303884817 + 2.2497416073689214*^-33*I}, 
  {32.07056408054518, -0.43615851235827874 - 3.439487610390822*^-36*I}, 
  {32.08056408054518, -0.43560094437657476 + 7.210826033165406*^-34*I}, 
  {32.11056408054518, -0.43393746477325223}, {32.14056408054518, 
   -0.43228766317838685}, {32.170564080545184, -0.43065128066197095 - 
    3.2876957045035363*^-38*I}, {32.200564080545185, -0.42902812782936756}, 
  {32.23056408054518, -0.42741800001659797 + 1.3399930812641557*^-32*I}, 
  {32.26056408054518, -0.4258206939444534 + 1.4158008982472518*^-22*I}, 
  {32.270564080545185, -0.4252910726933279 + 1.7504704804104543*^-32*I}, 
  {32.29056408054518, -0.42423600954844776}, {32.32056408054518, 
   -0.4226637630398891 + 1.9729329059759193*^-32*I}, 
  {32.35056408054518, -0.4211037649536202 + 1.6140895629075608*^-32*I}, 
  {32.370564080545186, -0.4200704838885074 + 2.0562470512587937*^-32*I}, 
  {32.380564080545184, -0.41955583831641485}, 
  {32.410564080545186, -0.4180197994580643 + 2.7929177823099605*^-36*I}, 
  {32.44056408054519, -0.4164954882938456 + 2.498718767400916*^-32*I}, 
  {32.47056408054518, -0.4149827237407768}, {32.50056408054518, 
   -0.41348134846750634 + 1.2671156679289873*^-22*I}, 
  {32.53056408054518, -0.41199119635356934 + 3.801993338497677*^-33*I}, 
  {32.560564080545184, -0.4105121155027453 + 1.2331351774145948*^-22*I}, 
  {32.57056408054518, -0.41002151398807496 + 7.667436104326332*^-33*I}, 
  {32.590564080545185, -0.40904394270393574 - 1.932591043319375*^-37*I}, 
  {32.620564080545186, -0.40758654555712304 - 2.5680105746643147*^-37*I}, 
  {32.65056408054519, -0.4061397679966795 + 2.926410615451265*^-32*I}, 
  {32.670564080545184, -0.40518107909960355}, 
  {32.68056408054519, -0.4047034686734635 - 3.560546486811117*^-36*I}, 
  {32.71056408054518, -0.40327750335430046 - 1.5413447244670176*^-39*I}, 
  {32.740564080545184, -0.4018617464665844 + 9.487413181676943*^-33*I}, 
  {32.770564080545185, -0.4004560553567541 - 1.868744677443226*^-36*I}, 
  {32.800564080545186, -0.39906030175315504 + 3.370782258760136*^-32*I}, 
  {32.83056408054519, -0.39767436037549586 + 2.087391023745198*^-32*I}, 
  {32.86056408054519, -0.3962980967716401 - 3.3118536385090596*^-37*I}, 
  {32.870564080545186, -0.3958414727120761 + 2.1539892617250045*^-32*I}, 
  {32.89056408054519, -0.3949313942450806}, {32.92056408054519, 
   -0.3935741317015106 + 2.0704752074618328*^-32*I}, 
  {32.950564080545185, -0.3922261916615517 + 6.527162777028369*^-33*I}, 
  {32.97056408054518, -0.39133268712243785 + 1.3505172995785446*^-32*I}, 
  {32.980564080545186, -0.3908874587597784 + 6.996483377139962*^-33*I}, 
  {33.01056408054519, -0.3895578188173984}, {33.04056408054519, 
   -0.3882371669539143 + 3.684559130366097*^-47*I}, 
  {33.07056408054518, -0.3869253981402749 + 3.7226118996251225*^-34*I}, 
  {33.10056408054518, -0.3856223646430755}, {33.130564080545184, 
   -0.38432801783029097 + 4.848161043784314*^-33*I}, 
  {33.160564080545186, -0.38304223102579404 - 9.076019391891005*^-38*I}, 
  {33.170564080545184, -0.3826155206336676 + 1.4334247817386*^-32*I}, 
  {33.19056408054518, -0.3817649056142968 + 9.37693881402918*^-23*I}, 
  {33.22056408054518, -0.380495940411098 + 1.490122620928185*^-39*I}, 
  {33.25056408054518, -0.37923524806436126 + 1.1431531294686082*^-69*I}, 
  {33.270564080545185, -0.3783993428532484 + 2.010596736724852*^-40*I}, 
  {33.28056408054518, -0.37798273733734633 + 1.9201393368241524*^-32*I}, 
  {33.310564080545184, -0.3767382821450388 + 2.8207853488923753*^-32*I}, 
  {33.340564080545185, -0.37550182966486245 + 4.297280888518518*^-33*I}, 
  {33.37056408054518, -0.3742732626082769 + 7.147317403415658*^-33*I}, 
  {33.370564080545186, -0.3742732626295975 - 1.0342475915741844*^-35*I}, 
  {33.40056408054519, -0.3730525142099369 + 1.8327757437545776*^-40*I}, 
  {33.43056408054518, -0.37183948903084457 + 1.1977322902426624*^-32*I}, 
  {33.46056408054518, -0.37063410349668624 - 2.0068215411834436*^-36*I}, 
  {33.47056408054518, -0.3702339914115095 + 9.87592958284813*^-34*I}, 
  {33.490564080545184, -0.36943627323685657 + 8.284501778918729*^-23*I}, 
  {33.520564080545185, -0.36824591665610124 + 1.3924968045311925*^-67*I}, 
  {33.550564080545186, -0.36706295328960165}, 
  {33.57056408054518, -0.36627846249227836 + 8.020551291354137*^-23*I}, 
  {33.58056408054519, -0.36588738718251057 + 7.988291908569791*^-23*I}, 
  {33.61056408054519, -0.364718891913415 + 1.3644422144733635*^-39*I}, 
  {33.64056408054519, -0.36355763974188743 + 1.0395395369343879*^-69*I}, 
  {33.670564080545184, -0.36240347482796575 + 0.*I}, 
  {33.700564080545185, -0.36125631731635016 - 1.4024482288831047*^-37*I}, 
  {33.730564080545186, -0.36011609999437033 + 1.3924741250776744*^-32*I}, 
  {33.76056408054519, -0.3589827690001827 - 7.18866799463075*^-38*I}, 
  {33.770564080545185, -0.3586064815854495 + 5.2695306856688775*^-33*I}, 
  {33.79056408054518, -0.3578562687158075 + 2.288717939487282*^-32*I}, 
  {33.82056408054518, -0.3567364454441225 + 7.261024392991698*^-23*I}, 
  {33.85056408054518, -0.3556232253762883 - 8.81010519058242*^-37*I}, 
  {33.87056408054518, -0.3548847706404943 + 1.6517385286518666*^-32*I}, 
  {33.880564080545184, -0.35451664239338154 + 1.076516789127384*^-36*I}, 
  {33.91056408054518, -0.35341659966820727 + 6.908874390803525*^-33*I}, 
  {33.94056408054518, -0.3523230542140125 + 1.8845637061457273*^-33*I}, 
  {33.97056408054518, -0.35123587342693463 + 6.848558701497381*^-23*I}, 
  {34.00056408054518, -0.3501550772227912 + 1.2597448614010035*^-32*I}, 
  {34.03056408054518, -0.3490805181305973 + 6.691874232524542*^-23*I}, 
  {34.060564080545184, -0.348012214040772 - 4.617486976879405*^-36*I}, 
  {34.07056408054519, -0.34765740629353914 + 0.*I}, 
  {34.090564080545185, -0.3469499520100664 + 2.039638721877533*^-33*I}, 
  {34.120564080545186, -0.3458938431201663 + 1.5440560182154817*^-40*I}, 
  {34.15056408054518, -0.3448437350916819 + 3.048032752974412*^-70*I}, 
  {34.17056408054519, -0.34414695971436526 + 4.5708755330495206*^-33*I}, 
  {34.18056408054518, -0.3437995892937463 + 6.319570695734818*^-23*I}, 
  {34.21056408054518, -0.3427614224024538 + 1.946709008618321*^-32*I}, 
  {34.240564080545184, -0.3417291182348433 + 3.695748226638211*^-33*I}, 
  {34.270564080545185, -0.3407026243764421 + 2.893953604311643*^-42*I}, 
  {34.300564080545186, -0.33968189356182105 + 6.040470068459807*^-23*I}, 
  {34.33056408054519, -0.3386668861292769 + 2.9265648109672165*^-42*I}, 
  {34.36056408054519, -0.33765751396645033 + 5.906799102140416*^-23*I}, 
  {34.370564080545186, -0.337322303381382 + 5.884885557415425*^-23*I}, 
  {34.39056408054518, -0.3366537208830269 + 1.1933244399236002*^-32*I}, 
  {34.420564080545184, -0.3356554997593165 + 5.776880367696544*^-23*I}, 
  {34.450564080545185, -0.3346627538017089 + 6.24858435422002*^-33*I}, 
  {34.47056408054519, -0.3340039690566414 - 2.5240939370977647*^-36*I}, 
  {34.480564080545186, -0.33367547902365374 + 5.650593945023193*^-23*I}, 
  {34.51056408054519, -0.33269362965138083 + 8.692294867907697*^-42*I}, 
  {34.54056408054519, -0.3317171349521312 + 3.2901037039914813*^-69*I}, 
  {34.57056408054519, -0.33074592147559817 + 2.1670628389774336*^-32*I}, 
  {34.60056408054519, -0.3297799428432058 - 9.72814222618172*^-38*I}, 
  {34.630564080545184, -0.3288191990022213 + 1.952709694462752*^-32*I}, 
  {34.660564080545186, -0.3278636232778423 + 1.368626159841031*^-32*I}, 
  {34.67056408054519, -0.3275462387211831 - 6.889680619117461*^-36*I}, 
  {34.69056408054519, -0.32691316803160236 + 1.8093643999046978*^-32*I}, 
  {34.72056408054519, -0.3259677909460142 - 1.3946245837453138*^-36*I}, 
  {34.75056408054518, -0.32502744691357693 + 1.9567017503846543*^-32*I}, 
  {34.770564080545185, -0.3244033186513233 + 3.1262691262589076*^-69*I}, 
  {34.78056408054518, -0.3240920801226458 + 1.2709847390927233*^-32*I}, 
  {34.810564080545184, -0.3231616556242075 + 1.3214840361154262*^-40*I}, 
  {34.840564080545185, -0.3222361527409607 - 2.905395327661483*^-36*I}, 
  {34.87056408054518, -0.3213155427004541 + 3.184139035996312*^-33*I}, 
  {34.870564080545186, -0.32131554269444546 - 3.3368277752307943*^-36*I}, 
  {34.90056408054518, -0.3203997245962897 + 1.0864494871924058*^-34*I}, 
  {34.93056408054518, -0.3194886897184319 - 1.411637620882305*^-39*I}, 
  {34.96056408054518, -0.3185823712784268 + 1.324475329498348*^-32*I}, 
  {34.97056408054519, -0.31828132011078686 + 1.9630224328972882*^-32*I}, 
  {34.990564080545184, -0.31768077939699946 + 7.647002057183351*^-70*I}, 
  {35.020564080545185, -0.3167838503755683 - 5.5014914811244657*^-39*I}, 
  {35.050564080545186, -0.31589154538800684 + 4.6110228245270656*^-23*I}, 
  {35.07056408054519, -0.3152992505434313 + 2.0726426294287902*^-32*I}, 
  {35.08056408054519, -0.3150038519253774 + 4.5634418369649607*^-23*I}, 
  {35.11056408054518, -0.3141206814243837 - 3.561813216884583*^-37*I}, 
  {35.14056408054518, -0.3132420217495665 + 7.685658184023745*^-42*I}, 
  {35.170564080545184, -0.3123678365800752 + 1.2221649524595301*^-40*I}, 
  {35.200564080545185, -0.31149808936094714 - 1.1217347350263615*^-38*I}, 
  {35.230564080545186, -0.3106327760354293 + 4.639709519638185*^-33*I}, 
  {35.26056408054519, -0.30977179737436705 + 3.007734586522862*^-34*I}, 
  {35.270564080545185, -0.30948576881313933 + 6.788700321366345*^-33*I}, 
  {35.29056408054519, -0.30891515054193824 + 4.748050520361572*^-48*I}, 
  {35.32056408054519, -0.3080628003640406 - 2.418489105025379*^-36*I}, 
  {35.35056408054518, -0.30721471306403386}, {35.370564080545186, 
   -0.30665167083170836 + 4.1349331685940905*^-23*I}, 
  {35.380564080545184, -0.3063708522422582 + 8.818151642694814*^-34*I}, 
  {35.410564080545186, -0.3055311813537046 + 1.583498500242738*^-32*I}, 
  {35.44056408054519, -0.30469568917219175 + 4.995489798986931*^-33*I}, 
  {35.47056408054519, -0.30386431858910545 + 2.8672477947477266*^-34*I}, 
  {35.50056408054519, -0.30303704533367914 + 1.6144148219240093*^-32*I}, 
  {35.53056408054519, -0.3022138517372381 + 1.727034949561017*^-33*I}, 
  {35.56056408054519, -0.3013946681205632 + 8.733797440941223*^-40*I}, 
  {35.57056408054519, -0.3011225015266349 + 7.021692121220255*^-42*I}, 
  {35.590564080545185, -0.30057948330049794 - 3.9015275176744575*^-36*I}, 
  {35.620564080545186, -0.29976828434872804 + 1.1117812759538023*^-40*I}, 
  {35.65056408054519, -0.2989610262839628 + 1.6291152909420738*^-41*I}, 
  {35.670564080545184, -0.29842502896575457 - 5.392882610313701*^-36*I}, 
  {35.68056408054519, -0.2981576793720715 - 1.2486632509538339*^-36*I}, 
  {35.71056408054518, -0.2973582137978973 + 1.3460567909484846*^-68*I}, 
  {35.740564080545184, -0.296562600894484 + 1.0521475247072544*^-32*I}, 
  {35.770564080545185, -0.2957707753067789 + 8.363330126910347*^-40*I}, 
  {35.800564080545186, -0.2949827776816339 + 3.661773360535176*^-33*I}, 
  {35.83056408054518, -0.2941985450699274 - 1.3949412739723076*^-36*I}, 
  {35.86056408054518, -0.2934180494744493 + 6.0294718157402804*^-33*I}, 
  {35.870564080545186, -0.2931587097388291 + 3.5124085535257224*^-23*I}, 
  {35.89056408054518, -0.29264126263544343 - 4.663945115959643*^-37*I}, 
  {35.920564080545184, -0.2918681558846836 - 1.009004529141583*^-36*I}, 
  {35.950564080545185, -0.2910987043528786 - 2.4933894546363565*^-36*I}, 
  {35.97056408054519, -0.2905877468914016 + 2.2328800276967038*^-33*I}, 
  {35.980564080545186, -0.290332873389658 - 4.318622346250241*^-37*I}, 
  {36.01056408054519, -0.28957064925704323 + 3.3605827115798816*^-23*I}, 
  {36.04056408054519, -0.2888119988163201 + 3.329198490719739*^-23*I}, 
  {36.07056408054518, -0.28805690200897577 + 0.*I}, 
  {36.10056408054518, -0.28730532028110434 + 8.884852541853828*^-33*I}, 
  {36.130564080545184, -0.286557234230624 + 7.822272476082698*^-68*I}, 
  {36.160564080545186, -0.28581261873396346 + 3.207445680687037*^-23*I}, 
  {36.170564080545184, -0.2855652059538664 - 6.985894969710348*^-37*I}, 
  {36.19056408054519, -0.2850714738675354 + 1.3047567017764632*^-32*I}, 
  {36.22056408054519, -0.2843337237863577 + 3.148798508672818*^-23*I}, 
  {36.25056408054519, -0.2835993338477075 + 8.4599669662973*^-33*I}, 
  {36.270564080545185, -0.28311163868662026 - 4.119100013301155*^-36*I}, 
  {36.28056408054519, -0.2828683700317336 + 3.091561474807949*^-23*I}, 
  {36.310564080545184, -0.28214073342886525 + 2.0528301860448317*^-32*I}, 
  {36.340564080545185, -0.2814164208889645 + 9.62429890711432*^-41*I}, 
  {36.370564080545186, -0.28069540811360644 + 9.260935034239096*^-33*I}, 
  {36.40056408054519, -0.2799776715363825 + 1.0058064559992884*^-32*I}, 
  {36.43056408054518, -0.2792631882746182 + 8.022996482570068*^-33*I}, 
  {36.46056408054518, -0.27855193486960794}, {36.47056408054519, 
   -0.27831556440436284 + 3.209813192693235*^-42*I}, 
  {36.490564080545184, -0.27784388929429016 + 3.207540762810939*^-42*I}, 
  {36.520564080545185, -0.27713902881899394 + 7.183991063387157*^-23*I}, 
  {36.55056408054518, -0.2764373313782271 + 2.8505410554264375*^-23*I}, 
  {36.57056408054518, -0.2759712790540302 + 7.078221597495448*^-23*I}, 
  {36.58056408054518, -0.2757387743019546 - 6.342100247194985*^-37*I}, 
  {36.61056408054518, -0.27504333618659094 - 2.4945002374159344*^-37*I}, 
  {36.64056408054518, -0.2743509958964999 + 7.046995332924653*^-40*I}, 
  {36.670564080545184, -0.2736617307648779 + 6.872821286280189*^-23*I}, 
  {36.700564080545185, -0.2729755203909295 + 6.812766242175488*^-23*I}, 
  {36.730564080545186, -0.27229234378591055 + 6.753401461026992*^-23*I}, 
  {36.76056408054519, -0.27161217995313214 + 6.69474225170186*^-23*I}, 
  {36.770564080545185, -0.27138612470737977 - 6.907011514088076*^-38*I}, 
  {36.79056408054518, -0.27093501147172566 + 2.0731360204320572*^-69*I}, 
  {36.82056408054518, -0.2702608118224405 + 6.579426001250907*^-23*I}, 
  {36.85056408054518, -0.26958956113675353 + 6.813379365453415*^-68*I}, 
  {36.870564080545186, -0.26914369262511073 + 0.*I}, 
  {36.880564080545184, -0.2689212451613587 - 3.455016983638504*^-36*I}, 
  {36.910564080545186, -0.26825584096788846 + 6.411460591391021*^-23*I}, 
  {36.94056408054519, -0.2675933288091605 + 5.377383606874544*^-42*I}, 
  {36.97056408054518, -0.2669336898824001 - 6.707872848707034*^-37*I}, 
  {37.00056408054519, -0.2662769045649022 - 1.231687297075786*^-36*I}, 
  {37.03056408054518, -0.2656229537685627 + 1.5063184584266972*^-32*I}, 
  {37.060564080545184, -0.2649718187254308 + 3.124965165097532*^-42*I}, 
  {37.07056408054518, -0.2647553961385906 + 5.990471846203227*^-33*I}, 
  {37.090564080545185, -0.26432348077672574 + 4.814337232776474*^-33*I}, 
  {37.120564080545186, -0.263677921073367 + 6.041232083024412*^-23*I}, 
  {37.15056408054518, -0.26303512148657304 + 8.272822937015288*^-41*I}, 
  {37.170564080545184, -0.26260811271779283 + 1.3555203420664692*^-32*I}, 
  {37.18056408054518, -0.2623950637032922 + 8.253364139302252*^-42*I}, 
  {37.21056408054518, -0.26175772975240164 + 1.0474927732327067*^-32*I}, 
  {37.240564080545184, -0.26112310144601586 - 3.856349731510531*^-38*I}, 
  {37.27056408054518, -0.26049116147461987 - 1.8551295429162866*^-17*I}, 
  {37.30056408054518, -0.25986189227855366 + 5.746387277238052*^-23*I}, 
  {37.33056408054518, -0.25923527640723865 + 9.699621700336509*^-33*I}, 
  {37.36056408054518, -0.2586112966086577 + 2.5456555618423294*^-33*I}, 
  {37.370564080545186, -0.2584038862202206 - 2.597548693588441*^-40*I}, 
  {37.39056408054518, -0.257989935856796 + 1.1941747085313756*^-33*I}, 
  {37.420564080545184, -0.25737117715518565 + 1.952414197694712*^-51*I}, 
  {37.450564080545185, -0.25675500380534966 - 1.3685553450236069*^-36*I}, 
  {37.47056408054518, -0.2563456491116182 + 5.485413964901722*^-23*I}, 
  {37.480564080545186, -0.25614139862448315 - 1.5590818741885196*^-17*I}, 
  {37.51056408054518, -0.25553034624178006 + 3.041771611873156*^-42*I}, 
  {37.54056408054518, -0.25492183029689347 + 8.687340879879704*^-33*I}, 
  {37.57056408054518, -0.25431583372848576 - 3.414034248842718*^-37*I}, 
  {37.60056408054518, -0.2537123407131956 - 1.537729256066186*^-17*I}, 
  {37.630564080545184, -0.25311133531799096 - 1.715650392578549*^-36*I}, 
  {37.660564080545186, -0.2525128027663235 + 5.21219063405472*^-23*I}, 
  {37.670564080545184, -0.2523138385246166 + 5.1983178298032516*^-23*I}, 
  {37.69056408054519, -0.25191672654712666 + 6.692213686142239*^-33*I}, 
  {37.72056408054519, -0.2513230914051511 + 5.129709183489383*^-23*I}, 
  {37.75056408054518, -0.2507318824475687 + 1.1544439468781495*^-32*I}, 
  {37.770564080545185, -0.2503390829621076 + 3.011542642836199*^-42*I}, 
  {37.78056408054518, -0.2501430835791016 + 5.481185282727204*^-33*I}, 
  {37.810564080545184, -0.24955667850751306 + 1.641662979429248*^-33*I}, 
  {37.840564080545185, -0.2489726557363988 + 1.04349642590605*^-33*I}, 
  {37.87056408054518, -0.2483909987071545 + 1.62484174807358*^-33*I}, 
  {37.870564080545186, -0.24839099870292597 + 0.*I}, 
  {37.90056408054519, -0.2478116926510815 + 1.2059568827264216*^-32*I}, 
  {37.93056408054519, -0.2472347232694734 + 4.8543921838722784*^-23*I}, 
  {37.96056408054519, -0.24666007589314712 + 1.756300722969207*^-34*I}, 
  {37.97056408054518, -0.24646904035895384 + 4.8041970282808066*^-23*I}, 
  {37.990564080545184, -0.24608773637182407 - 1.6754354968237144*^-36*I}, 
  {38.020564080545185, -0.24551769053715583 - 2.8405365366186202*^-36*I}, 
  {38.050564080545186, -0.24494992443848457 + 4.2728147367570353*^-70*I}, 
  {38.07056408054518, -0.2445726732233996 - 1.7864297053305274*^-17*I}, 
  {38.08056408054519, -0.24438442393310886 + 1.214730845241989*^-34*I}, 
  {38.11056408054519, -0.24382117521684465 + 2.9163789129932036*^-42*I}, 
  {38.14056408054519, -0.24326016467427536 + 1.7638475424667068*^-79*I}, 
  {38.170564080545184, -0.24270134782550726 + 3.46150694467225*^-33*I}, 
  {38.20056408054519, -0.2421448140356271 + 4.528660507762231*^-23*I}, 
  {38.230564080545186, -0.24159039467099055 - 2.794294456474125*^-37*I}, 
  {38.26056408054519, -0.24103820200236378 + 5.99640660696187*^-40*I}, 
  {38.270564080545185, -0.2408546209602951 + 4.938971406057368*^-33*I}, 
  {38.29056408054519, -0.24048818068018155 + 4.865018591576274*^-33*I}, 
  {38.32056408054519, -0.2399403499860605 + 8.587622919689765*^-33*I}, 
  {38.35056408054518, -0.23939463286603682 + 4.360167882085271*^-23*I}, 
  {38.37056408054518, -0.23903200112355197 + 6.595267022383314*^-33*I}, 
