{{{0, 0, 1, 1}, {5.031689137055483, 5.6653437194704885, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {38.90230343193042, 0.10020436124901899 + 3.0605640839326975*^-18*I}, 
  {39.002303431930414, 0.09905615213472499 - 8.075419625752375*^-16*I}, 
  {39.102303431930416, 0.0979298753717731 - 2.5471096497533496*^-16*I}, 
  {39.20230343193042, 0.09682478003841562 - 2.5306475885568965*^-14*I}, 
  {39.30230343193042, 0.09574030953035419 - 1.590306586761025*^-14*I}, 
  {39.40230343193042, 0.09467589916642496 - 6.494457924342882*^-30*I}, 
  {39.502303431930414, 0.09363094646552962 - 2.4475495904641524*^-30*I}, 
  {39.602303431930416, 0.0926049602157511 - 7.5152388590226315*^-31*I}, 
  {39.70230343193042, 0.0915974271343108 + 7.880742879366696*^-32*I}, 
  {39.80230343193042, 0.09060785976341522 - 5.101639539291129*^-30*I}, 
  {39.90230343193042, 0.08963578914848148 - 8.1336341104479*^-30*I}, 
  {40.00230343193042, 0.08868076059319789 - 7.596784354390469*^-30*I}, 
  {40.102303431930416, 0.08774234126429167 + 4.109567222650672*^-26*I}, 
  {40.20230343193042, 0.08682016748198643 + 3.9960791707962285*^-32*I}, 
  {40.30230343193042, 0.08591365931717337 - 7.963410930906856*^-30*I}, 
  {40.40230343193042, 0.08502259935585928 - 7.067414166472269*^-31*I}, 
  {40.50230343193042, 0.0841465537350636 - 4.1168657483136255*^-30*I}, 
  {40.602303431930416, 0.08328515098178213 + 1.1821527123066065*^-31*I}, 
  {40.70230343193042, 0.08243805575168359 - 1.5024985920941846*^-31*I}, 
  {40.80230343193042, 0.08160491161528355 - 6.306442290596742*^-30*I}, 
  {40.90230343193042, 0.0807853944030371 + 3.1996485502195935*^-32*I}, 
  {41.00230343193042, 0.07997918527752144 - 9.466816053005595*^-26*I}, 
  {41.10230343193042, 0.07918597554404644 - 6.855989946495947*^-29*I}, 
  {41.20230343193042, 0.07840546794184983 - 5.969649587102986*^-31*I}, 
  {41.30230343193042, 0.077637373183185 - 1.2322682741070726*^-25*I}, 
  {41.40230343193042, 0.07688141062926263 + 2.138854405420185*^-32*I}, 
  {41.50230343193042, 0.07613731127680089 - 4.318962524619128*^-24*I}, 
  {41.60230343193042, 0.07540480996190842 - 4.405992556719388*^-30*I}, 
  {41.70230343193042, 0.07468365284934479 - 1.1009247046977104*^-32*I}, 
  {41.80230343193042, 0.07397359109410574 - 3.8143419422222885*^-30*I}, 
  {41.90230343193042, 0.07327438661382349 - 3.7432271584592156*^-30*I}, 
  {42.002303431930414, 0.07258580478944836 - 9.771241178360921*^-27*I}, 
  {42.102303431930416, 0.07190761906797685 + 7.280975378558432*^-32*I}, 
  {42.20230343193042, 0.0712396134187277 + 1.773618743709686*^-24*I}, 
  {42.30230343193041, 0.0705815689355464 - 3.750842962438108*^-30*I}, 
  {42.40230343193041, 0.0699332805464379 - 2.354301454290643*^-27*I}, 
  {42.502303431930414, 0.06929451468103923 - 2.1694903025424586*^-32*I}, 
  {42.602303431930416, 0.06866516712507148 - 6.168332780023401*^-26*I}, 
  {42.70230343193042, 0.06804495799961202 + 4.502522668417295*^-25*I}, 
  {42.80230343193041, 0.06743372233264185 - 3.3226853267277986*^-30*I}, 
  {42.90230343193041, 0.06683129991882493 - 2.865998501764745*^-23*I}, 
  {43.002303431930414, 0.06623749789777143 - 6.726626958428004*^-26*I}, 
  {43.102303431930416, 0.06565214835089125 - 2.805118158184685*^-31*I}, 
  {43.20230343193042, 0.06507508127654948 + 7.13379347116864*^-27*I}, 
  {43.30230343193042, 0.06450614085450652 - 3.3104560004421005*^-30*I}, 
  {43.40230343193041, 0.06394516549344934 + 8.516527804100042*^-38*I}, 
  {43.502303431930414, 0.06339199942857243 - 7.818311479538665*^-22*I}, 
  {43.602303431930416, 0.06284649463785219 - 5.042640237325576*^-26*I}, 
  {43.70230343193042, 0.06230850355552737 - 2.185502517809548*^-30*I}, 
  {43.80230343193042, 0.06177788235782759 - 2.3621250334430167*^-21*I}, 
  {43.90230343193041, 0.06125449346966152 + 5.712757054291414*^-25*I}, 
  {44.002303431930414, 0.06073819832531291 - 6.495991423881454*^-24*I}, 
  {44.102303431930416, 0.060228862732693296 - 1.8710776568224563*^-30*I}, 
  {44.20230343193042, 0.05972636287188529 - 4.2122606226525306*^-26*I}, 
  {44.30230343193042, 0.05923056891112507 + 6.563654280220536*^-26*I}, 
  {44.40230343193042, 0.05874135605238859 + 6.319520199787845*^-26*I}, 
  {44.502303431930414, 0.05825860388507824 - 1.2920145421507652*^-30*I}, 
  {44.602303431930416, 0.0577821983711485 + 3.244114387176424*^-25*I}, 
  {44.70230343193042, 0.057312021565490055 - 3.7655598210508794*^-22*I}, 
  {44.80230343193042, 0.05684796195007046 + 2.4534586024576684*^-26*I}, 
  {44.90230343193042, 0.05638990572345014 - 3.3844348676071587*^-22*I}, 
  {45.002303431930414, 0.055937751697738 - 1.0127838532810348*^-30*I}, 
  {45.102303431930416, 0.0554913931701117 - 5.615804230562909*^-17*I}, 
  {45.20230343193042, 0.05505072652112806 - 9.798699649441124*^-27*I}, 
  {45.30230343193042, 0.054615651117747785 - 2.5624568252034546*^-26*I}, 
  {45.40230343193042, 0.054186070565050176 - 4.330120490336164*^-26*I}, 
  {45.50230343193042, 0.05376188833922404 - 4.1506955678526876*^-22*I}, 
  {45.602303431930416, 0.05334301226724264 - 1.7848303536540636*^-26*I}, 
  {45.70230343193042, 0.052929349214686935 - 1.6054241592846273*^-22*I}, 
  {45.80230343193042, 0.052520809949804154 - 4.161551053603063*^-26*I}, 
  {45.90230343193042, 0.05211729347114109 + 1.0569887248628912*^-25*I}, 
  {46.00230343193042, 0.05171875526442822 + 8.728861976940455*^-41*I}, 
  {46.102303431930416, 0.05132507119590627 + 4.350419019041384*^-22*I}, 
  {46.20230343193042, 0.05093616952950988 - 1.173139452837727*^-31*I}, 
  {46.30230343193042, 0.050551973350736835 - 6.9927711333236685*^-25*I}, 
  {46.40230343193042, 0.050172403228259034 + 4.0414008458859524*^-24*I}, 
  {46.50230343193042, 0.04979738166335394 - 1.18395628925222*^-24*I}, 
  {46.60230343193042, 0.04942683403247566 + 1.387913412569101*^-32*I}, 
  {46.70230343193042, 0.04906068613980965 + 3.407553551013255*^-25*I}, 
  {46.80230343193042, 0.048698865845397746 - 6.294539464151615*^-17*I}, 
  {46.90230343193042, 0.04834130353694943 - 6.926558237060769*^-22*I}, 
  {47.00230343193042, 0.047987927470736 - 1.0935802995902223*^-18*I}, 
  {47.10230343193042, 0.047638671760328134 + 4.547099090829433*^-31*I}, 
  {47.20230343193042, 0.04729346985092723 - 8.11859889500895*^-26*I}, 
  {47.30230343193042, 0.046952256367778715 + 3.4869909926111335*^-33*I}, 
  {47.40230343193042, 0.04661497129517318 + 5.933262253743085*^-22*I}, 
  {47.502303431930414, 0.0462815403919975 + 5.9871227537464726*^-33*I}, 
  {47.602303431930416, 0.04595191464032298 - 8.096400575156023*^-31*I}, 
  {47.70230343193042, 0.045626030576645306 - 1.187283233555993*^-23*I}, 
  {47.80230343193041, 0.04530382829432797 + 8.872014253959474*^-22*I}, 
  {47.90230343193041, 0.04498525028309897 - 3.7018326070925414*^-26*I}, 
  {48.002303431930414, 0.04467024055438693 - 2.5667622515913335*^-26*I}, 
  {48.102303431930416, 0.044358744309700444 - 1.6045369524984895*^-26*I}, 
  {48.20230343193042, 0.04405070597143519 + 1.3040100933409408*^-25*I}, 
  {48.30230343193041, 0.04374607295232596 - 1.4850656050933448*^-18*I}, 
  {48.40230343193041, 0.043444795291387214 + 1.1824447838692124*^-21*I}, 
  {48.502303431930414, 0.04314681662051574 - 1.1456420600258*^-18*I}, 
  {48.602303431930416, 0.04285209019627595 - 7.376788903658978*^-19*I}, 
  {48.70230343193042, 0.04256056626536845 + 4.875506476934719*^-26*I}, 
  {48.80230343193042, 0.042272197049179165 + 1.0107800690772135*^-30*I}, 
  {48.90230343193041, 0.04198693446824931 + 5.424726941080148*^-21*I}, 
  {49.002303431930414, 0.041704733034989255 + 4.2587810217060917*^-26*I}, 
  {49.102303431930416, 0.04142554653104612 - 9.9603725046155*^-24*I}, 
  {49.20230343193042, 0.04114933790228874 + 3.1171876682132727*^-25*I}, 
  {49.30230343193042, 0.040876040860747795 + 5.618956316436447*^-22*I}, 
  {49.40230343193041, 0.04060562820936399 + 1.8096085361062795*^-21*I}, 
  {49.502303431930414, 0.040338070633502005 - 4.603019252237781*^-22*I}, 
  {49.602303431930416, 0.040073304989307244 + 8.48470431223254*^-21*I}, 
  {49.70230343193042, 0.03981129923404858 + 3.948039595781228*^-23*I}, 
  {49.80230343193042, 0.03955201278725679 - 1.3667012351572378*^-26*I}, 
  {49.90230343193042, 0.0392954052251986 + 1.740988876564549*^-23*I}, 
  {50.002303431930414, 0.039041441910205574 + 2.0723907879112556*^-21*I}, 
  {50.102303431930416, 0.03879008003722216 + 6.351266124392487*^-21*I}, 
  {50.20230343193042, 0.03854128809334284 + 1.6868511122276523*^-20*I}, 
  {50.30230343193042, 0.03829502558402644 + 4.3895355908323115*^-21*I}, 
  {50.40230343193042, 0.038051256775675356 - 6.507064648188563*^-19*I}, 
  {50.502303431930414, 0.03780994724798127 + 1.6388293243467087*^-25*I}, 
  {50.602303431930416, 0.037571063321139984 + 2.4262917823719734*^-21*I}, 
  {50.70230343193042, 0.03733457126709882 - 1.2527721279379334*^-20*I}, 
  {50.80230343193041, 0.037100437441545786 + 4.1259841128123355*^-21*I}, 
  {50.90230343193041, 0.03686862897368051 - 5.045675443400702*^-19*I}, 
  {51.002303431930414, 0.0366391139657552 + 8.863593900428715*^-21*I}, 
  {51.10230343193041, 0.036411860855114 + 4.9160381222711516*^-21*I}, 
  {51.20230343193041, 0.03618683833880327 + 5.960697877296792*^-68*I}, 
  {51.30230343193041, 0.03596401696945476 + 9.281507368234755*^-22*I}, 
  {51.40230343193041, 0.03574336618407328 + 2.563158209752769*^-21*I}, 
  {51.502303431930414, 0.03552485686049634 + 1.1236293009676192*^-21*I}, 
  {51.60230343193041, 0.03530846004806251 - 6.231459565116839*^-21*I}, 
  {51.70230343193041, 0.035094147479528326 + 1.3956329299104771*^-21*I}, 
  {51.80230343193041, 0.03488189107423415 + 3.842616786105662*^-24*I}, 
  {51.90230343193042, 0.034671663818913255 + 2.203159662895724*^-20*I}, 
  {52.00230343193042, 0.03446343872064757 + 1.0490731045424937*^-20*I}, 
  {52.10230343193042, 0.034257189088748585 - 2.3388143497450733*^-21*I}, 
  {52.20230343193042, 0.034052888505629875 - 1.4959778595834518*^-20*I}, 
  {52.30230343193042, 0.03385051249152125 + 2.8145183215596956*^-21*I}, 
  {52.40230343193042, 0.03365003773718026 + 1.0892652044129042*^-23*I}, 
  {52.50230343193042, 0.03345143346107797 + 4.281486153598238*^-23*I}, 
  {52.60230343193042, 0.03325468047811911 - 6.078366710449774*^-19*I}, 
  {52.70230343193042, 0.03305975244316316 + 3.1126908971322448*^-21*I}, 
  {52.80230343193042, 0.03286662879401254 + 5.561964661483491*^-22*I}, 
  {52.90230343193042, 0.03267528292254236 + 1.5888661621304283*^-20*I}, 
  {53.002303431930414, 0.03248569538537996 - 7.114988920336211*^-19*I}, 
  {53.102303431930416, 0.03229784113348894 - 7.170282027204192*^-26*I}, 
  {53.20230343193042, 0.03211169932427408 + 5.4673679426625306*^-27*I}, 
  {53.30230343193041, 0.0319272481737443 - 1.0213092725595773*^-25*I}, 
  {53.40230343193041, 0.03174446648344084 + 1.4906478900238817*^-32*I}, 
  {53.502303431930414, 0.03156333331503228 - 3.79696390030892*^-26*I}, 
  {53.602303431930416, 0.03138382882405011 + 4.862677125685439*^-26*I}, 
  {53.70230343193042, 0.03120593115279519 - 1.1401367527325053*^-21*I}, 
  {53.80230343193041, 0.031029620988764883 - 2.850325943641298*^-26*I}, 
  {53.90230343193041, 0.030854878688077958 - 2.411371533592137*^-25*I}, 
  {54.002303431930414, 0.030681685391812905 - 8.454710170819605*^-19*I}, 
  {54.102303431930416, 0.030510022046064324 + 2.6274173449978047*^-25*I}, 
  {54.20230343193042, 0.030339869785282608 - 7.443905406372815*^-25*I}, 
  {54.30230343193042, 0.030171210220057504 + 9.486452945238423*^-26*I}, 
  {54.40230343193041, 0.030004024594762656 + 1.3548260075393984*^-25*I}, 
  {54.502303431930414, 0.029838294821851553 - 3.724407059596745*^-19*I}, 
  {54.602303431930416, 0.029674007737629966 + 3.70809253636253*^-21*I}, 
  {54.70230343193042, 0.029511140605836456 + 3.507115266394317*^-21*I}, 
  {54.80230343193042, 0.02934967828200121 + 6.236829160552054*^-23*I}, 
  {54.90230343193041, 0.029189604143130814 + 1.549403699864613*^-20*I}, 
  {55.002303431930414, 0.02903090149844687 - 1.6326660074429442*^-20*I}, 
  {55.102303431930416, 0.02887355437858709 - 6.713861774983124*^-21*I}, 
  {55.20230343193042, 0.02871754653956382 - 3.8234096655710247*^-19*I}, 
  {55.30230343193042, 0.02856286253373985 - 5.767907721743103*^-19*I}, 
  {55.40230343193042, 0.0284094833137499 + 2.217109778562236*^-21*I}, 
  {55.502303431930414, 0.028257403087952365 + 7.500371913253484*^-21*I}, 
  {55.602303431930416, 0.028106597753928278 + 1.1643188794293338*^-21*I}, 
  {55.70230343193042, 0.02795705529148674 + 4.950071601974321*^-21*I}, 
  {55.80230343193042, 0.02780876106261991 - 4.7413940595731885*^-19*I}, 
  {55.90230343193042, 0.027661701165843038 + 3.412916262603804*^-21*I}, 
  {56.002303431930414, 0.027515861593056076 - 5.2644229682962565*^-19*I}, 
  {56.102303431930416, 0.02737122676107006 - 2.537196939794866*^-19*I}, 
  {56.20230343193042, 0.02722778540760473 + 1.2571375721281695*^-20*I}, 
  {56.30230343193042, 0.02708552203322404 + 3.668274632615731*^-21*I}, 
  {56.40230343193042, 0.026944423769428603 + 9.459881769585348*^-21*I}, 
  {56.50230343193042, 0.026804477248421367 + 5.651719887104755*^-23*I}, 
  {56.602303431930416, 0.026665670313070232 + 1.1013452140360209*^-21*I}, 
  {56.70230343193042, 0.026527989678418473 - 1.0915994946476216*^-20*I}, 
  {56.80230343193042, 0.02639142288394023 - 2.9478565484329074*^-19*I}, 
  {56.90230343193042, 0.02625595747780873 + 1.3229424507434494*^-20*I}, 
  {57.00230343193042, 0.026121581148012003 - 4.769070617944862*^-21*I}, 
  {57.102303431930416, 0.025988281943147114 - 6.6770107870138766*^-21*I}, 
  {57.20230343193042, 0.02585604779693599 + 6.965100507580653*^-21*I}, 
  {57.30230343193042, 0.025724867322947417 - 3.426398565860897*^-19*I}, 
  {57.40230343193042, 0.0255947276395218 + 2.693008274316627*^-23*I}, 
  {57.50230343193042, 0.025465620538610404 - 8.47593852801631*^-21*I}, 
  {57.60230343193042, 0.025337531660477156 + 7.357775624249129*^-21*I}, 
  {57.70230343193042, 0.025210451167267126 - 1.123482501630504*^-20*I}, 
  {57.80230343193042, 0.025084367833563225 + 1.3748812781274143*^-20*I}, 
  {57.90230343193042, 0.02495927101577722 + 2.112801662663664*^-20*I}, 
  {58.00230343193042, 0.02483515027683402 + 5.165563166850553*^-21*I}, 
  {58.10230343193042, 0.02471199494994911 - 7.741645430221409*^-22*I}, 
  {58.20230343193042, 0.02458979489271356 + 1.1110290525124932*^-20*I}, 
  {58.30230343193042, 0.024468539828429975 - 3.030295904511838*^-21*I}, 
  {58.40230343193042, 0.024348219660026652 - 2.3757586400787937*^-19*I}, 
  {58.502303431930414, 0.02422882468138412 - 3.6744952710227*^-21*I}, 
  {58.602303431930416, 0.02411034489224571 + 1.8618355670888166*^-21*I}, 
  {58.70230343193042, 0.023992770786341613 + 1.3246659717115827*^-20*I}, 
  {58.80230343193041, 0.02387609327102692 + 5.7806501667482544*^-21*I}, 
  {58.90230343193041, 0.02376030186693689 + 9.727227684029502*^-21*I}, 
  {59.002303431930414, 0.023645388170229334 + 1.7449154307527266*^-20*I}, 
  {59.102303431930416, 0.02353134315840069 + 2.7203458856789965*^-23*I}, 
  {59.20230343193042, 0.023418157291885677 + 3.6976456416137703*^-22*I}, 
  {59.30230343193041, 0.023305824447605376 - 5.088937882159999*^-21*I}, 
  {59.40230343193041, 0.02319432879136292 - 1.693948382414498*^-20*I}, 
  {59.502303431930414, 0.0230836684170159 + 1.580771642170317*^-20*I}, 
  {59.602303431930416, 0.022973832687275302 + 1.507185431482402*^-20*I}, 
  {59.70230343193042, 0.022864813172526095 - 5.07254259110022*^-21*I}, 
  {59.80230343193042, 0.022756601477161 + 1.1408005193599072*^-20*I}, 
  {59.90230343193041, 0.022649189402868492 + 5.537266268901121*^-21*I}, 
  {60.002303431930414, 0.022542568934368568 + 9.171326097281283*^-21*I}, 
  {60.102303431930416, 0.022436732120435503 - 1.3147375247037697*^-19*I}, 
  {60.20230343193042, 0.022331670954741676 - 3.95346418558201*^-22*I}, 
  {60.30230343193042, 0.022227377580781266 - 6.2601538014199866*^-21*I}, 
  {60.40230343193041, 0.02212384446283641 + 1.1809851682074799*^-20*I}, 
  {60.502303431930414, 0.02202106402044099 + 1.153331540545649*^-21*I}, 
  {60.602303431930416, 0.021919028799296237 - 5.519242808998821*^-22*I}, 
  {60.70230343193042, 0.021817731261814563 + 8.378112654007669*^-21*I}, 
  {60.80230343193042, 0.02171716387184172 - 1.139837768152142*^-19*I}, 
  {60.90230343193042, 0.02161732033770719 - 3.893853232523572*^-21*I}, 
  {61.002303431930414, 0.02151819264322805 + 1.1604922298445362*^-20*I}, 
  {61.102303431930416, 0.021419774162216826 - 1.984970279393511*^-21*I}, 
  {61.20230343193042, 0.021322057674508902 + 8.44927509584966*^-21*I}, 
  {61.30230343193042, 0.021225036605486084 + 4.964424053805461*^-21*I}, 
  {61.40230343193042, 0.021128704072890046 - 8.801998828629869*^-21*I}, 
  {61.502303431930414, 0.02103305347719391 - 2.635802100852309*^-21*I}, 
  {61.602303431930416, 0.020938078228037324 - 9.876872296120694*^-22*I}, 
  {61.70230343193042, 0.020843768479061685 - 1.1805901328176203*^-19*I}, 
  {61.80230343193042, 0.02075012690204981 - 9.991160115142405*^-20*I}, 
  {61.90230343193042, 0.020657139177548862 + 7.793764589164803*^-21*I}, 
  {62.00230343193042, 0.020564800653935112 + 1.673056838248573*^-20*I}, 
  {62.102303431930416, 0.020473105038624605 - 4.8730452409630166*^-21*I}, 
  {62.20230343193042, 0.020382047473494303 - 3.284853845266558*^-21*I}, 
  {62.30230343193042, 0.020291622038265286 - 1.4112217775362409*^-19*I}, 
  {62.40230343193042, 0.020201821159241684 + 2.0277176300414966*^-20*I}, 
  {62.50230343193042, 0.020112642275914354 + 9.352935386460614*^-21*I}, 
  {62.602303431930416, 0.020024071991010212 + 1.2453714372108469*^-20*I}, 
  {62.70230343193042, 0.019936107793947513 + 1.3701527049046768*^-20*I}, 
  {62.80230343193042, 0.019848754418804234 + 1.7300032005994694*^-22*I}, 
  {62.90230343193042, 0.01976199322041672 + 6.935445649216681*^-21*I}, 
  {63.00230343193042, 0.019675823135379016 + 9.120146856350983*^-21*I}, 
  {63.10230343193042, 0.019590238354540025 + 1.7460865289366652*^-20*I}, 
  {63.20230343193042, 0.019505233775926202 + 1.7981869573507182*^-20*I}, 
  {63.30230343193042, 0.019420803884934713 + 1.8199602001696393*^-21*I}, 
  {63.40230343193042, 0.01933694358709734 + 1.1204196130487816*^-20*I}, 
  {63.50230343193042, 0.019253647287725918 + 3.7983192918636835*^-21*I}, 
  {63.60230343193042, 0.01917091004630471 + 3.025175753691303*^-21*I}, 
  {63.70230343193042, 0.019088723312768598 - 7.543979712022185*^-21*I}, 
  {63.80230343193042, 0.019007092895667127 + 1.1467151174320913*^-20*I}, 
  {63.90230343193042, 0.01892600220480547 - 1.4941375206731602*^-20*I}, 
  {64.00230343193041, 0.018845450318753006 + 6.828423354652115*^-21*I}, 
  {64.10230343193041, 0.018765432510352117 + 1.6577820516483758*^-20*I}, 
  {64.20230343193042, 0.01868594387070786 - 1.0872956516564662*^-20*I}, 
  {64.30230343193041, 0.018606979289421538 + 3.1944147200879874*^-21*I}, 
  {64.40230343193042, 0.01852853528434276 - 1.4139901633316685*^-20*I}, 
  {64.50230343193041, 0.018450605906252953 + 1.4930640829592584*^-20*I}, 
  {64.60230343193041, 0.01837318698156396 - 1.0012592609975777*^-20*I}, 
  {64.70230343193042, 0.018296273966612788 - 5.4833447896379015*^-21*I}, 
  {64.80230343193041, 0.018219862303899787 - 1.4548073613067012*^-20*I}, 
  {64.90230343193042, 0.018143948140890355 - 9.043238773102855*^-21*I}, 
  {65.00230343193041, 0.018068523254922843 + 5.033556473207599*^-21*I}, 
  {65.10230343193041, 0.01799359167988948 + 1.8947866117162077*^-20*I}, 
  {65.2023034319304, 0.01791914052681727 - 1.520773888372928*^-20*I}, 
  {65.30230343193041, 0.017845170212361684 - 3.3255028414930747*^-21*I}, 
  {65.4023034319304, 0.017771675322868254 + 6.09357013786485*^-21*I}, 
  {65.50230343193041, 0.01769865166231816 - 5.1884165866176934*^-21*I}, 
  {65.60230343193041, 0.017626095206238947 + 5.112386257195786*^-20*I}, 
  {65.7023034319304, 0.01755400179907342 + 1.7006557979708315*^-20*I}, 
  {65.80230343193041, 0.017482367515662726 + 1.351259727409136*^-20*I}, 
  {65.9023034319304, 0.017411188342691404 - 1.2926266425945564*^-20*I}, 
  {66.00230343193041, 0.017340462333918148 + 9.472971227328366*^-21*I}, 
  {66.10230343193041, 0.01727018059899855 - 4.1188422846754887*^-22*I}, 
  {66.20230343193042, 0.01720034327303994 - 1.3100995373036335*^-20*I}, 
  {66.30230343193041, 0.017130945796428758 - 1.4622403945440613*^-20*I}, 
  {66.40230343193042, 0.0170619838012542 + 3.4271803347866195*^-20*I}, 
  {66.50230343193041, 0.016993453698828594 - 9.845541184352468*^-21*I}, 
  {66.60230343193042, 0.016925352548086012 + 1.407634939447799*^-20*I}, 
  {66.70230343193042, 0.016857676324859735 - 4.872077649200652*^-21*I}, 
  {66.80230343193041, 0.016790421167568962 - 1.084852041243739*^-21*I}, 
  {66.90230343193042, 0.01672358123963116 + 6.357125434484823*^-25*I}, 
  {67.00230343193041, 0.016657160276177835 + 1.5096948999636994*^-21*I}, 
  {67.10230343193042, 0.01659114778361305 + 1.3266858185483316*^-20*I}, 
