{{{0, 0, 0, 0}, {18.34652578813101, 18.34652578813101, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
   1605.5115803148512}, {39.19405157626202, 1595.993028824449}, 
  {39.20405157626202, 1586.5384820187405}, {39.214051576262015, 
   1577.1474652490883}, {39.22405157626201, 1567.8194742684125}, 
  {39.23405157626202, 1558.5540434362433}, {39.24405157626202, 
   1549.3506918854494}, {39.25405157626202, 1540.2089534439826}, 
  {39.26405157626202, 1531.128362070984}, {39.274051576262025, 
   1522.1084462629958}, {39.28405157626202, 1513.148766846881}, 
  {39.29405157626202, 1504.248859180917}, {39.30405157626202, 
   1495.4082736618063}, {39.314051576262024, 1486.6265631105996}, 
  {39.32405157626202, 1477.9032856750098}, {39.33405157626202, 
   1469.2380003810422}, {39.34405157626202, 1460.6302741816617}, 
  {39.35405157626202, 1452.0796866573858}, {39.36405157626202, 
   1443.5857824926863}, {39.37405157626202, 1435.1481549680777}, 
  {39.38405157626202, 1426.7663456621804}, {39.39405157626202, 
   1418.4400339404117}, {39.39805157626202, 1415.1249273565597}, 
  {39.40405157626202, 1410.1687171168032}, {39.41405157626202, 
   1401.9520103207517}, {39.424051576262016, 1393.7895099563127}, 
  {39.43405157626202, 1385.6807212937154}, {39.44405157626202, 
   1377.6254206823912}, {39.45405157626202, 1369.6231238834139}, 
  {39.464051576262015, 1361.6734370995111}, {39.47405157626202, 
   1353.775970512808}, {39.48405157626202, 1345.9303354573608}, 
  {39.49405157626202, 1338.1361506153146}, {39.504051576262015, 
   1330.3930318173375}, {39.51405157626202, 1322.7006079230293}, 
  {39.52405157626202, 1315.0585009197368}, {39.534051576262016, 
   1307.4664428284825}, {39.544051576262014, 1299.923860001473}, 
  {39.55405157626202, 1292.4304897960606}, {39.56405157626202, 
   1284.9859309809751}, {39.57405157626202, 1277.5898962204328}, 
  {39.58405157626202, 1270.2420051435813}, {39.594051576262025, 
   1262.9418916511079}, {39.60405157626202, 1255.6892075067651}, 
  {39.61405157626202, 1248.4836080761736}, {39.62405157626202, 
   1241.3247480112339}, {39.634051576262024, 1234.2122857213453}, 
  {39.64405157626202, 1227.1458862246286}, {39.65405157626202, 
   1220.1252386507044}, {39.66405157626202, 1213.1499452026326}, 
  {39.67405157626202, 1206.2197071680357}, {39.68405157626202, 
   1199.3341963961607}, {39.69405157626202, 1192.4930900191193}, 
  {39.698051576262024, 1189.7690077745035}, {39.70405157626202, 
   1185.6960638573964}, {39.71405157626202, 1178.9427986972764}, 
  {39.72405157626202, 1172.2329761244948}, {39.73405157626202, 
   1165.5662810815752}, {39.74405157626202, 1158.9424007201208}, 
  {39.75405157626202, 1152.361025694417}, {39.76405157626202, 
   1145.8218456729796}, {39.77405157626202, 1139.3245607758477}, 
  {39.784051576262016, 1132.868865652095}, {39.79405157626202, 
   1126.4544605177189}, {39.80405157626202, 1120.081047517351}, 
  {39.81405157626202, 1113.7483313455787}, {39.824051576262015, 
   1107.456029896854}, {39.83405157626202, 1101.203832215111}, 
  {39.84405157626202, 1094.991456523162}, {39.854051576262016, 
   1088.818610408492}, {39.864051576262014, 1082.685029911806}, 
  {39.87405157626202, 1076.5904108394773}, {39.88405157626202, 
   1070.5344997622196}, {39.89405157626202, 1064.5170075453834}, 
  {39.90405157626202, 1058.5376563347236}, {39.914051576262025, 
   1052.596179760211}, {39.92405157626202, 1046.6923004730872}, 
  {39.93405157626202, 1040.8257530161068}, {39.94405157626202, 
   1034.9962814421083}, {39.954051576262025, 1029.2036020463515}, 
  {39.96405157626202, 1023.4474636784987}, {39.97405157626202, 
   1017.7275945754175}, {39.98405157626202, 1012.0437559110469}, 
  {39.994051576262024, 1006.3956882357254}, {39.99805157626202, 
   1004.1464181752818}, {40.00405157626202, 1000.7831315199616}, 
  {40.01405157626202, 995.2058360765352}, {40.02405157626202, 
   989.6635521494594}, {40.03405157626202, 984.1560329895296}, 
  {40.04405157626202, 978.6830316803758}, {40.05405157626202, 
   973.2443048433033}, {40.06405157626202, 967.8396109188161}, 
  {40.07405157626202, 962.4687090280705}, {40.08405157626202, 
   957.1313612073797}, {40.09405157626202, 951.8273314481963}, 
  {40.104051576262016, 946.556388340202}, {40.11405157626202, 
   941.3182933541583}, {40.12405157626202, 936.1128186112055}, 
  {40.13405157626202, 930.9397454421694}, {40.144051576262015, 
   925.7988161567624}, {40.15405157626202, 920.689834658945}, 
  {40.16405157626202, 915.6125703439413}, {40.174051576262016, 
   910.5668156339979}, {40.184051576262014, 905.5522981998827}, 
  {40.19405157626202, 900.5688548887658}, {40.20405157626202, 
   895.616248356815}, {40.21405157626202, 890.6942639535966}, 
  {40.22405157626202, 885.8026896051248}, {40.234051576262026, 
   880.9413157547398}, {40.244051576262024, 876.109926636296}, 
  {40.25405157626202, 871.3083104406701}, {40.26405157626202, 
   866.5362786530852}, {40.274051576262025, 861.7936022769737}, 
  {40.28405157626202, 857.0800939299589}, {40.29405157626202, 
   852.3955474740636}, {40.298051576262026, 850.5297932156108}, 
  {40.30405157626202, 847.7397625826516}, {40.314051576262024, 
   843.1125396290704}, {40.32405157626202, 838.5136801015576}, 
  {40.33405157626202, 833.9429882632071}, {40.34405157626202, 
   829.4002707154705}, {40.35405157626202, 824.8853351118597}, 
  {40.36405157626202, 820.3979855745372}, {40.37405157626202, 
   815.938036885291}, {40.38405157626202, 811.5053001166807}, 
  {40.39405157626202, 807.0995871044174}, {40.40405157626202, 
   802.7207123835041}, {40.41405157626202, 798.3684920232074}, 
  {40.424051576262016, 794.0427391713694}, {40.43405157626202, 
   789.7432790584489}, {40.44405157626202, 785.469925293061}, 
  {40.45405157626202, 781.2225091485357}, {40.464051576262015, 
   777.0008432815782}, {40.47405157626202, 772.8047550447333}, 
  {40.48405157626202, 768.6340697965077}, {40.49405157626202, 
   764.4886143411665}, {40.504051576262015, 760.3682166607103}, 
  {40.51405157626202, 756.2727060432768}, {40.52405157626202, 
   752.2019131422397}, {40.534051576262016, 748.1556697781164}, 
  {40.544051576262014, 744.1338105982104}, {40.55405157626202, 
   740.1361744428709}, {40.56405157626202, 736.1625839860529}, 
  {40.574051576262015, 732.2128834539318}, {40.58405157626201, 
   728.286904316413}, {40.59405157626202, 724.3845008618279}, 
  {40.59805157626202, 722.8301019002471}, {40.604051576262016, 
   720.5055034139783}, {40.61405157626202, 716.6497560863927}, 
  {40.62405157626202, 712.8171012217281}, {40.634051576262024, 
   709.007384356892}, {40.64405157626202, 705.2204493217772}, 
  {40.65405157626202, 701.4561493603429}, {40.66405157626202, 
   697.7143182916664}, {40.67405157626202, 693.9948128231767}, 
  {40.68405157626202, 690.2974817982652}, {40.69405157626202, 
   686.6221715323237}, {40.70405157626202, 682.9687455861692}, 
  {40.71405157626202, 679.3370513226595}, {40.72405157626202, 
   675.7269428630334}, {40.73405157626202, 672.1382759279325}, 
  {40.74405157626202, 668.5709051895328}, {40.75405157626202, 
   665.0246909730216}, {40.76405157626202, 661.4989605113564}, 
  {40.77405157626202, 657.9951655331563}, {40.784051576262016, 
   654.5115745421414}, {40.79405157626202, 651.048579538526}, 
  {40.80405157626202, 647.6060438411398}, {40.81405157626202, 
   644.1838343016043}, {40.824051576262015, 640.7818055586872}, 
  {40.83405157626202, 637.3998375632525}, {40.84405157626202, 
   634.0377853125244}, {40.85405157626202, 630.6955228254195}, 
  {40.86405157626202, 627.3729170948549}, {40.874051576262026, 
   624.0698370370548}, {40.884051576262024, 620.7861562013994}, 
  {40.89405157626202, 617.5217429925771}, {40.89805157626203, 
   616.2213494818665}, {40.90405157626202, 614.2764749020838}, 
  {40.914051576262025, 611.0502231583167}, {40.92405157626202, 
   607.8428592517076}, {40.93405157626202, 604.6542588356389}, 
  {40.94405157626202, 601.484301435227}, {40.954051576262025, 
   598.3328584672904}, {40.96405157626202, 595.1998162525801}, 
  {40.97405157626202, 592.0850512429873}, {40.98405157626202, 
   588.9884188622148}, {40.994051576262024, 585.9098365739561}, 
  {41.00405157626202, 582.8491847109007}, {41.01405157626202, 
   579.806330357992}, {41.02405157626202, 576.7811612217326}, 
  {41.03405157626202, 573.7735839281378}, {41.04405157626202, 
   570.7834369589384}, {41.05405157626202, 567.8106297206897}, 
  {41.06405157626202, 564.8550487044675}, {41.07405157626202, 
   561.9165815538312}, {41.08405157626202, 558.9951165469442}, 
  {41.09405157626202, 556.0905433088769}, {41.104051576262016, 
   553.2027523882729}, {41.11405157626202, 550.3316340750363}, 
  {41.12405157626202, 547.4770780712005}, {41.13405157626202, 
   544.6389792865767}, {41.144051576262015, 541.8172290771621}, 
  {41.15405157626202, 539.0117221501354}, {41.16405157626202, 
   536.2223546354427}, {41.174051576262016, 533.4490255282711}, 
  {41.184051576262014, 530.6916191024732}, {41.19405157626202, 
   527.9500399227288}, {41.198051576262024, 526.8578167880671}, 
  {41.20405157626202, 525.224185119634}, {41.214051576262015, 
   522.5139535620011}, {41.22405157626201, 519.8192434609673}, 
  {41.23405157626202, 517.1399552115337}, {41.24405157626202, 
   514.4759944802881}, {41.25405157626202, 511.8272628285293}, 
  {41.26405157626202, 509.19364782737074}, {41.274051576262025, 
   506.57506010286005}, {41.28405157626202, 503.97140364314885}, 
  {41.29405157626202, 501.3825842393308}, {41.30405157626202, 
   498.8085054411598}, {41.314051576262024, 496.2490729839538}, 
  {41.32405157626202, 493.70419350364614}, {41.33405157626202, 
   491.1737730260264}, {41.34405157626202, 488.6577193262435}, 
  {41.35405157626202, 486.1559407534219}, {41.36405157626202, 
   483.66834317100137}, {41.37405157626202, 481.19484166748987}, 
  {41.38405157626202, 478.7353436489389}, {41.39405157626202, 
   476.28975975103265}, {41.40405157626202, 473.85798386485845}, 
  {41.41405157626202, 471.439963224972}, {41.424051576262016, 
   469.0355923553922}, {41.43405157626202, 466.6448052993204}, 
  {41.44405157626202, 464.2674757344287}, {41.45405157626202, 
   461.90353731182034}, {41.464051576262015, 459.5529058047505}, 
  {41.47405157626202, 457.21549734721816}, {41.48405157626202, 
   454.89121734599775}, {41.49405157626202, 452.5800030029914}, 
  {41.49805157626203, 451.6591542331711}, {41.50405157626202, 
   450.2817657610041}, {41.51405157626202, 447.99641496088014}, 
  {41.52405157626202, 445.7238742907505}, {41.534051576262016, 
   443.46406382642573}, {41.54405157626202, 441.21690068357714}, 
  {41.55405157626202, 438.9823126631323}, {41.56405157626202, 
   436.76020808652504}, {41.57405157626202, 434.55050499925613}, 
  {41.58405157626202, 432.35315564264806}, {41.59405157626202, 
   430.1680513391474}, {41.604051576262016, 427.99512590575796}, 
  {41.61405157626202, 425.83430935904505}, {41.62405157626202, 
   423.68551264771844}, {41.63405157626202, 421.54866726594855}, 
  {41.64405157626202, 419.42369826016983}, {41.65405157626202, 
   417.3105313574182}, {41.66405157626202, 415.2090927811826}, 
  {41.674051576262016, 413.119309294774}, {41.68405157626202, 
   411.0411023104837}, {41.798051576262026, 388.145846556262}, 
  {42.09805157626202, 334.31257174861435}, {42.39805157626202, 
   288.53021095727394}, {42.698051576262024, 249.4694500452666}, 
  {42.99805157626202, 216.04108978482645}, {43.298051576262026, 
   187.34907826201504}, {43.59805157626202, 162.65340709857745}, 
  {43.89805157626202, 141.34064966224997}, {44.19805157626202, 
   122.9005027340417}, {44.49805157626202, 106.90698310476995}, 
  {44.79805157626202, 93.00330062177186}, {45.09805157626202, 
   80.8896902223892}, {45.39805157626202, 70.31348700198279}, 
  {45.698051576262024, 61.061128669063685}, {45.99805157626202, 
   52.95155914410461}, {46.298051576262026, 45.830862233827226}, 
  {46.59805157626202, 39.5678415502434}, {46.89805157626203, 
   34.05037579571389}, {47.198051576262024, 29.182400299614326}, 
  {47.49805157626202, 24.881411210831352}, {47.79805157626202, 
   21.076379318655846}, {48.09805157626202, 16.911001367833784}, 
  {48.39805157626202, 14.717317044448336}, {48.698051576262024, 
   12.064346232823038}, {48.99805157626202, 9.707207876425134}, 
  {49.298051576262026, 7.61113917856884}, {49.59805157626202, 
   5.745998466552479}, {49.89805157626203, 4.085204971411429}, 
  {50.198051576262024, 2.6056540248004536}, {50.49805157626203, 
   1.2870485833483523}, {50.798051576262026, 0.11156039800226569}, 
  {51.09805157626202, -0.936496004434564}, {51.39805157626202, 
   -1.8709434993489469}, {51.698051576262024, -2.7039841864820926}, 
  {51.99805157626202, -3.446403790644192}, {52.298051576262026, 
   -4.107752721234345}, {52.59805157626202, -4.69649787482359}, 
  {52.89805157626202, -5.2201568001698435}, {53.19805157626202, 
   -5.685413998096988}, {53.49805157626202, -6.09821963434273}, 
  {53.79805157626202, -6.46387876398575}, {54.09805157626202, 
   -6.787125741167149}, {54.39805157626202, -7.072191302170575}, 
  {54.698051576262024, -7.322860735668676}, {54.99805157626202, 
   -7.54252408099736}, {55.298051576262026, -7.734221245599529}, 
  {55.59805157626202, -7.9006810689703055}, {55.89805157626203, 
   -8.044355168891466}, {56.198051576262024, -8.167448980585709}, 
  {56.49805157626203, -8.271947773663317}, {56.798051576262026, 
   -8.35964060798998}, {57.09805157626203, -8.432139869950252}, 
  {57.39805157626203, -8.490906228135788}, {57.69805157626203, 
   -8.537257098683353}, {57.99805157626203, -8.572367989612017}, 
  {58.298051576262026, -8.597331727492563}, {58.59805157626202, 
   -8.613118126073347}, {58.89805157626203, -8.620610913163175}, 
  {59.198051576262024, -8.620611391196382}, {59.49805157626203, 
   -8.61384674403729}, {59.798051576262026, -8.60097741399381}, 
  {60.09805157626202, -8.58260280578179}, {60.39805157626202, 
   -8.559268225433696}, {60.698051576262024, -8.53146937253835}, 
  {60.99805157626202, -8.49965737695537}, {61.298051576262026, 
   -8.464243118428021}, {61.59805157626202, -8.425600302020495}, 
  {61.89805157626202, -8.384069518207466}, {62.19805157626202, 
   -8.339961342394224}, {62.49805157626202, -8.293559919474104}, 
  {62.79805157626202, -8.245118933777379}, {63.09805157626202, 
   -8.194878443729849}, {63.39805157626202, -8.143051451785091}, 
  {63.698051576262024, -8.089833460926975}, {63.99805157626202, 
   -8.035403207932578}, {64.29805157626203, -7.9799243657021455}, 
  {64.59805157626202, -7.923544445627547}, {64.89805157626202, 
   -7.866399654812051}, {65.19805157626203, -7.8086136447807295}, 
  {65.49805157626201, -7.750299689612791}, {65.79805157626201, 
   -7.69156046911864}, {66.09805157626201, -7.632489880636804}, 
  {66.39805157626202, -7.57317358644432}, {66.69805157626202, 
   -7.5136892341550405}, {66.99805157626201, -7.454107844591481}, 
  {67.29805157626203, -7.394493994606337}, {67.59805157626202, 
   -7.334906371167386}, {67.89805157626202, -7.275397954497975}, 
  {68.19805157626203, -7.216017907428903}, {68.49805157626203, 
   -7.156809423212832}, {68.79805157626203, -7.0978124690172235}, 
  {69.09805157626202, -7.039062999671332}, {69.39805157626202, 
   -6.980593205137322}, {69.69805157626202, -6.922432728291869}, 
  {69.99805157626203, -6.864607519350263}, {70.29805157626203, 
   -6.807141287755221}, {70.59805157626202, -6.750055420015959}, 
  {70.89805157626202, -6.693368356657608}, {71.19805157626202, 
   -6.637097162492947}, {71.49805157626201, -6.581255099312751}, 
  {71.79805157626203, -6.525859437638516}, {72.09805157626202, 
   -6.470917529167832}, {72.39805157626202, -6.4164407058588715}, 
  {72.69805157626202, -6.362437660298961}, {72.99805157626201, 
   -6.308915681912993}, {73.29805157626203, -6.255880962426524}, 
  {73.59805157626202, -6.203338756996783}, {73.89805157626202, 
   -6.151293231440109}, {74.19805157626202, -6.099747721641742}, 
  {74.49805157626201, -6.048704760044834}, {74.79805157626203, 
   -5.9981661282640335}, {75.09805157626202, -5.948132349454707}, 
  {75.39805157626202, -5.898604117583472}, {75.69805157626202, 
   -5.849583937873408}, {75.99805157626201, -5.801069094923481}, 
  {76.29805157626203, -5.753056965114767}, {76.59805157626202, 
   -5.705547514887036}, {76.89805157626202, -5.658538860416023}, 
  {77.19805157626202, -5.612028684993171}, {77.49805157626201, 
   -5.566014467713531}, {77.79805157626203, -5.520493106605384}, 
  {78.09805157626202, -5.47546237791943}, {78.39805157626202, 
   -5.430918597478941}, {78.69805157626202, -5.386857687231662}, 
  {78.99805157626201, -5.343274942428914}, {79.29805157626203, 
   -5.300168954441499}, {79.59805157626202, -5.257534574017902}, 
  {79.89805157626202, -5.2153675252086416}, {80.19805157626202, 
   -5.173663496277262}, {80.49805157626201, -5.132418115420387}, 
  {80.79805157626203, -5.09162687537609}, {81.09805157626202, 
   -5.05128517616772}, {81.39805157626202, -5.011388430432868}, 
  {81.69805157626202, -4.971931906520909}, {81.99805157626201, 
   -4.932910976576389}, {82.29805157626203, -4.8943208456922385}, 
  {82.59805157626202, -4.856156675856078}, {82.89805157626202, 
   -4.8184136879895245}, {83.19805157626202, -4.781086901596121}, 
  {83.49805157626201, -4.744171871590952}, {83.79805157626203, 
   -4.707663540952684}, {84.09805157626202, -4.67155707061027}, 
  {84.39805157626202, -4.635847726967301}, {84.69805157626202, 
   -4.600530665844026}, {84.99805157626201, -4.565601124833249}, 
  {85.29805157626203, -4.531054344137426}, {85.59805157626202, 
   -4.49688561809045}, {85.89805157626202, -4.463090231366127}, 
  {86.19805157626202, -4.429661716735598}, {86.49805157626201, 
   -4.3965989948829}, {86.79805157626203, -4.363895712927089}, 
  {87.09805157626202, -4.331547304918815}, {87.39805157626202, 
   -4.299549256669772}, {87.69805157626202, -4.267899201088335}, 
  {87.99805157626201, -4.236588547900191}, {88.29805157626203, 
   -4.205614948237991}, {88.59805157626202, -4.174974055499946}, 
  {88.89805157626202, -4.1446615662207}, {89.19805157626202, 
   -4.114673219517145}, {89.49805157626201, -4.085004846729751}, 
  {89.79805157626203, -4.05565223906065}, {90.09805157626202, 
   -4.026611293755477}, {90.39805157626202, -3.99739929513929}, 
