{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
  {85.79356068613139, -8.565478774993273*^8 - 1.8006161322666168*^8*I}, 
  {86.29356068613139, 1.2032872372557845*^9 + 2.5732120263068962*^8*I}, 
  {86.79356068613139, 7.046567762451321*^7 + 2.3885943104912567*^8*I}, 
  {87.29356068613139, 2.7884936900752583*^9 + 1.8476729279906082*^8*I}, 
  {87.79356068613139, -9.21553028351834*^9 - 1.1608459281880913*^9*I}, 
  {88.29356068613139, 3.1738442974363117*^9 + 3.8568833831539154*^8*I}, 
  {88.79356068613139, 9.634252275645769*^8 + 3.211708716440563*^8*I}, 
  {89.29356068613139, -1.557467648577452*^9 - 7.475785570286598*^8*I}, 
  {89.79356068613139, 2.994254711787142*^9 + 8.604370108377342*^8*I}, 
  {90.29356068613139, -8.345067407196044*^9 - 7.259573848779888*^8*I}, 
  {90.79356068613139, 2.0562069927195146*^9 + 2.409589754987793*^8*I}, 
  {91.29356068613139, -3.81002426173094*^8 - 4.650866845405617*^8*I}, 
  {91.79356068613139, 2.0849481928801286*^9 - 8.652931221068192*^7*I}, 
  {92.29356068613139, -1.9759779581510315*^10 - 2.6789161530785522*^9*I}, 
  {92.79356068613139, -1.3494061244712095*^10 - 2.2546558670741234*^9*I}, 
  {93.29356068613139, 4.639775440193421*^9 - 3.80728567927124*^8*I}, 
  {93.79356068613139, 3.2357873557532673*^9 + 5.177488516180725*^8*I}, 
  {94.29356068613139, 4.984322606570497*^9 + 5.044388228781967*^8*I}, 
  {94.79356068613139, 3.378557248738725*^8 + 2.488281141794777*^8*I}, 
  {95.29356068613139, 6.564816305159028*^9 + 9.76161656139019*^8*I}, 
  {95.79356068613139, 6.668373142628801*^8 - 1.7477966578909683*^8*I}, 
  {96.29356068613139, -2.0681824306472762*^9 - 8.278488626940498*^8*I}, 
  {96.79356068613139, -5.431682131224761*^9 - 5.029634877928467*^8*I}, 
  {97.29356068613139, -7.275559687173125*^9 - 3.8423599547465515*^8*I}, 
  {97.79356068613139, -1.2065730336308897*^10 + 1.3019878936983337*^9*I}, 
  {98.29356068613139, -1.2442927466424544*^9 + 2.4249398717430115*^7*I}, 
  {98.79356068613139, -1.2152052734365843*^10 - 2.5746406903813477*^9*I}, 
  {99.29356068613139, -9.469700786587156*^9 - 1.401885032738594*^9*I}, 
  {99.79356068613139, -9.920084999870054*^9 - 3.382091178695526*^8*I}, 
  {100.29356068613139, -4.338253117321227*^9 - 1.3592557285151672*^9*I}, 
  {100.79356068613139, -3.2286050886790752*^9 + 1.5877090586288452*^7*I}, 
  {101.29356068613139, 6.827281078785035*^9 - 1.2652824919059296*^9*I}, 
  {101.79356068613139, 7.523235318972047*^9 + 8.982172988320007*^8*I}, 
  {102.29356068613139, 7.697227844676393*^9 + 7.88930917864769*^8*I}, 
  {102.79356068613139, 1.2672853048159426*^10 + 1.824756236741455*^9*I}, 
  {103.29356068613139, 1.7416409548513977*^10 + 2.979341915663872*^9*I}, 
  {103.79356068613139, 2.0561008583949707*^10 + 2.4273187373679886*^9*I}, 
  {104.29356068613139, -1.613463850385266*^10 - 2.518284717084831*^9*I}, 
  {104.79356068613139, 5.379220788789557*^10 + 7.091878568309395*^9*I}, 
  {105.29356068613139, 2.3499422276359873*^9 + 5.161890843242798*^8*I}, 
  {105.79356068613139, -4.2225721307743164*^10 - 2.9923077952064285*^9*I}, 
  {106.29356068613139, 1.5703972749670538*^8 + 3.646671811925354*^8*I}, 
  {106.79356068613139, 2.6102334570403442*^10 + 4.312547835994858*^9*I}, 
  {107.29356068613139, 2.0478156494551636*^10 + 2.687623403064865*^9*I}, 
  {107.79356068613139, -2.1014754449577515*^10 - 4.379235854408813*^9*I}, 
  {108.29356068613139, 9.45459049818152*^9 + 3.1390349708662415*^8*I}, 
  {108.79356068613139, -1.3373468752986814*^10 - 2.415460505758438*^9*I}, 
  {109.29356068613139, 3.024667910627076*^9 - 5.388147867418976*^8*I}, 
  {109.79356068613139, 3.859110054532678*^10 + 4.21765752860701*^9*I}, 
  {110.29356068613139, -2.6944116859020264*^10 - 3.5335328157460938*^9*I}, 
  {110.79356068613139, -1.0983447520225854*^11 + 2.9097019277504807*^10*I}, 
  {111.29356068613139, -3.663910266563464*^10 - 5.244211182596527*^9*I}, 
  {111.79356068613139, -2.1999619457106604*^11 - 1.2470930635876556*^10*I}, 
  {112.29356068613139, 2.8959300826411377*^10 + 5.990104378590225*^9*I}, 
  {112.79356068613139, 2.8440400670815674*^10 - 1.285924266072998*^9*I}, 
  {113.29356068613139, -3.0989525557212402*^10 - 7.486153961783539*^9*I}, 
  {113.79356068613139, 1.3172243545901123*^10 + 1.1355070160853424*^9*I}, 
  {114.29356068613139, 5.282870238523596*^10 + 4.37411387743335*^9*I}, 
  {114.79356068613139, 2.962721853643628*^10 + 2.752187322567688*^9*I}, 
  {115.29356068613139, -1.0030117331037231*^11 - 1.1245452511000702*^10*I}, 
  {115.79356068613139, -2.1701219631182617*^10 - 4.2497375485715027*^9*I}, 
  {116.29356068613139, 3.941114843033154*^10 + 4.709231477726715*^9*I}, 
  {116.79356068613139, 4.319749579202661*^10 + 4.642780303567017*^9*I}, 
  {117.29356068613139, 5.853253784378418*^10 - 1.368032652638153*^9*I}, 
  {117.79356068613139, 1.1837198891390039*^11 + 5.424603542559021*^9*I}, 
  {118.29356068613139, -3.9576576384702144*^9 + 6.20057399272583*^8*I}, 
  {118.79356068613139, -5.944724776136255*^10 - 6.861251043654602*^9*I}, 
  {119.29356068613139, -5.7933646139805664*^10 - 6.456647194391205*^9*I}, 
  {119.79356068613139, 2.7471708530137207*^10 + 8.227213932832916*^9*I}, 
  {120.29356068613139, -3.3765673738558594*^10 - 5.82426660019989*^9*I}, 
  {120.79356068613139, -1.4666844647682617*^10 - 3.3176532193325806*^9*I}, 
  {121.29356068613139, -3.1948566590433105*^10 - 9.78928720503476*^9*I}, 
  {121.79356068613139, -2.15541871919354*^11 - 2.1533268655082336*^11*I}, 
  {122.29356068613139, -5.03537285979707*^10 - 6.306528337529877*^9*I}}}
