{{{2, 2, 0, 0}, {10.88901380626661, 10.88901380626661, 9.103873287528446, 
   9.103873287528446}, {4.23}}, {{21.77902761253322, 84.96178275485437}, 
  {21.79902761253322, 81.34676485945938}, {21.81902761253322, 
   -8.495507433011026}, {24.17902761253322, -8.489829800055507}, 
  {24.199027612533218, -8.480496177234917}, {24.21902761253322, 
   -8.468788305364004}, {24.23902761253322, -8.452051250871378}, 
  {24.25902761253322, -8.449548826186232}, {24.27902761253322, 
   -8.433836160559238}, {24.29902761253322, -8.411074042969757}, 
  {24.31902761253322, -8.397855565414433}, {24.33902761253322, 
   -8.378589730760181}, {24.359027612533218, -8.358524423875824}, 
  {24.37902761253322, -8.337059999777388}, {24.39902761253322, 
   -8.314661797169917}, {24.41902761253322, -8.291323697298868}, 
  {24.43902761253322, -8.264535759215834}, {24.45902761253322, 
   -8.236968715357678}, {24.47902761253322, -8.211635180252925}, 
  {24.49902761253322, -8.183003303860838}, {24.51902761253322, 
   -8.171953863660164}, {24.53902761253322, -8.148374371019951}, 
  {24.55902761253322, -8.118051662907929}, {24.57902761253322, 
   -8.088249061984}, {24.59902761253322, -8.056521086377655}, 
  {24.61902761253322, -8.018508281045277}, {24.63902761253322, 
   -7.9713368858081415}, {24.65902761253322, -7.9411709491913465}, 
  {24.67902761253322, -7.908498697448041}, {24.69902761253322, 
   -7.876127750331532}, {24.71902761253322, -7.846128788639481}, 
  {24.73902761253322, -7.811982410316776}, {24.75902761253322, 
   -7.743352614821397}}}
