{{{2, 2, 1, 1}, {10.814657963669616, 10.814657963669616, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{21.630315927339232, -148.545419477405}, 
  {21.660315927339234, -118.4028670898758}, {21.69031592733923, 
  {27.540315927339233, -16.457948430776412}, {27.570315927339234, 
   -16.373097999119437}, {27.60031592733923, -16.288235114129993}, 
  {27.630315927339232, -16.203383075975417}, {27.660315927339234, 
   -16.118565128405294}, {27.69031592733923, -16.03380638001565}, 
  {27.720315927339232, -15.949130775135417}, {27.750315927339233, 
   -15.864559778692403}, {27.780315927339235, -15.780112307086585}, 
  {27.810315927339232, -15.695812089360881}, {27.840315927339233, 
   -15.611675943489054}, {27.870315927339234, -15.52772338644572}, 
  {27.900315927339232, -15.443944529740072}, {27.930315927339233, 
   -15.360425836736493}, {27.960315927339234, -15.277128257086334}, 
  {27.990315927339232, -15.194075496653072}, {28.020315927339233, 
   -15.111281829964586}, {28.050315927339234, -15.028761632842526}, 
  {28.080315927339235, -14.946528919892494}, {28.110315927339233, 
   -14.864595859352729}, {28.140315927339234, -14.782974525659412}, 
  {28.170315927339235, -14.701672583386642}, {28.200315927339233, 
   -14.62070381154637}, {28.230315927339234, -14.540075924801771}, 
  {28.260315927339235, -14.459798043553187}, {28.290315927339233, 
   -14.379879499024968}, {28.320315927339234, -14.30032735657584}, 
  {28.35031592733923, -14.221150019293216}, {28.380315927339232, 
   -14.14235411809495}, {28.41031592733923, -14.063945687409912}, 
  {28.44031592733923, -13.985931642209518}, {28.470315927339232, 
   -13.908316894091824}, {28.50031592733923, -13.831106905991142}, 
  {28.53031592733923, -13.754308594745218}, {28.560315927339232, 
   -13.677924237435109}, {28.59031592733923, -13.60196012201464}, 
  {28.62031592733923, -13.526418072717552}, {28.650315927339232, 
   -13.451302790258428}, {28.680315927339233, -13.376619469563284}, 
  {28.71031592733923, -13.30236600559103}, {28.740315927339232, 
   -13.228549004726464}, {28.770315927339233, -13.155170427769846}, 
  {28.80031592733923, -13.082231469668988}, {28.83031592733923, 
   -13.009736523069106}, {28.860315927339233, -12.937684702564233}, 
  {28.89031592733923, -12.866077530438496}, {28.92031592733923, 
   -12.794917957652052}, {28.950315927339233, -12.724205885223249}, 
  {28.980315927339234, -12.653941688273356}, {29.01031592733923, 
   -12.584127366963829}, {29.040315927339233, -12.51476227940019}, 
  {29.070315927339234, -12.445847656279259}, {29.10031592733923, 
   -12.377383127870209}, {29.130315927339232, -12.30936860058183}, 
  {29.160315927339234, -12.241804124874005}, {29.19031592733923, 
   -12.17469009295157}, {29.220315927339232, -12.10802310936841}, 
  {29.250315927339233, -12.041806588146821}, {29.280315927339235, 
   -11.976036569744139}, {29.310315927339232, -11.91071442482724}, 
  {29.340315927339233, -11.845838100823865}, {29.370315927339234, 
   -11.781407555385545}, {29.400315927339232, -11.717419065839081}, 
  {29.430315927339233, -11.653874669287573}, {29.460315927339234, 
   -11.59077055296868}, {29.490315927339232, -11.528106943679635}, 
  {29.520315927339233, -11.465881743952398}, {29.550315927339234, 
   -11.40409248460989}, {29.580315927339235, -11.342739268763795}, 
  {29.610315927339233, -11.281817797024859}, {29.640315927339234, 
   -11.221328831472471}, {29.670315927339235, -11.16126899732867}, 
  {29.700315927339233, -11.101637146764876}, {29.730315927339234, 
   -11.042429530754637}, {29.760315927339235, -10.983645562938108}, 
  {29.790315927339233, -10.925286572005488}, {29.820315927339234, 
   -10.867344527610737}, {29.85031592733923, -10.809819033320876}, 
  {29.880315927339232, -10.752709180879286}, {29.91031592733923, 
   -10.696011894730244}, {29.94031592733923, -10.639724446368138}, 
  {29.970315927339232, -10.583845349200907}, {30.00031592733923, 
   -10.528373658472841}, {30.03031592733923, -10.473301678929188}, 
  {30.060315927339232, -10.418631525052616}, {30.09031592733923, 
   -10.364360226038402}, {30.12031592733923, -10.310484928609844}, 
  {30.150315927339232, -10.257001704125216}, {30.180315927339233, 
   -10.20391045181027}, {30.21031592733923, -10.151204227018312}, 
  {30.240315927339232, -10.098889860963645}, {30.270315927339233, 
   -10.046955267188357}, {30.30031592733923, -9.995401497316038}, 
  {30.33031592733923, -9.944225979230158}, {30.360315927339233, 
   -9.89342507979004}, {30.39031592733923, -9.842975707016336}, 
  {30.42031592733923, -9.79294002192388}, {30.450315927339233, 
   -9.7432500542762}, {30.480315927339234, -9.693925191744855}, 
  {30.51031592733923, -9.644962204566184}, {30.540315927339233, 
   -9.59635924136712}, {30.570315927339234, -9.548113205046162}, 
  {30.60031592733923, -9.500221652134712}, {30.630315927339232, 
   -9.452681689240869}, {30.660315927339234, -9.405491560261076}, 
  {30.69031592733923, -9.358647081858312}, {30.720315927339232, 
   -9.312147033841475}, {30.75031592733923, -9.265988385591527}, 
  {30.78031592733923, -9.220168131622584}, {30.81031592733923, 
   -9.174684105135595}, {30.84031592733923, -9.129533578366255}, 
  {30.87031592733923, -9.084713731316263}, {30.90031592733923, 
   -9.04022279038525}, {30.93031592733923, -8.996056605435687}, 
  {30.96031592733923, -8.952215227474383}, {30.99031592733923, 
   -8.908693397196938}, {31.02031592733923, -8.865489706131392}, 
  {31.050315927339234, -8.8226016882169}, {31.080315927339235, 
   -8.78002647964282}, {31.110315927339233, -8.737761849387603}, 
  {31.140315927339234, -8.695805739378635}, {31.170315927339235, 
   -8.654154406227564}, {31.200315927339233, -8.61280658406111}, 
  {31.230315927339234, -8.571759104214577}, {31.260315927339235, 
   -8.531009613334094}, {31.290315927339233, -8.490556288327557}, 
  {31.320315927339234, -8.450395795326788}, {31.35031592733923, 
   -8.41052641825411}, {31.380315927339232, -8.37094521645558}, 
  {31.41031592733923, -8.331650111506077}, {31.44031592733923, 
   -8.292639172996983}, {31.470315927339232, -8.253909093379534}, 
  {31.50031592733923, -8.215458089549767}, {31.53031592733923, 
   -8.177283574580409}, {31.560315927339232, -8.139383276274112}, 
  {31.59031592733923, -8.101755258515102}, {31.62031592733923, 
   -8.064397678792806}}}
