{{{0, 0, 0, 0}, {0.3731005920287603, 0.3731005920287603, 0.3731005920287603, 
   0.3731005920287603}, {0.045}}, {{0.7472011840575206, 149.14573435458578, 
   -193.82933386839383}, {4.547201184057521, -31.71439114853419, 
   -193.58374309953064}, {4.64720118405752, -31.74354216120676, 
   -193.31901490577354}, {4.747201184057521, -31.76783539976816, 
   -193.05589574176093}, {4.84720118405752, -31.78718817636951, 
   -192.79326850483972}, {4.947201184057521, -31.809753309299822, 
   -192.53977426869778}, {5.047201184057521, -31.82902475241238, 
   -192.28788344204946}, {5.147201184057521, -31.847715600879326, 
   -192.0409958915871}, {5.247201184057521, -31.87331249996484, 
   -191.79993327081414}, {5.347201184057521, -31.88510222021131, 
   -191.56146855979807}, {5.447201184057521, -31.899694322355003, 
   -191.32456344185616}, {5.5472011840575215, -31.906369562956286, 
   -191.08456138081286}, {5.647201184057521, -31.920970329187355, 
   -190.8565450598812}, {5.747201184057522, -31.928410821834888, 
   -190.62543829794208}, {5.847201184057521, -31.938688953512383, 
   -190.40124578606384}, {5.947201184057521, -31.945181207625012, 
   -190.1770884646198}, {6.047201184057521, -31.958677624213465, 
   -189.95872540060031}, {6.147201184057521, -31.963572879733476, 
   -189.7453607083404}, {6.247201184057521, -31.9705898299502, 
   -189.5326253888343}, {6.347201184057521, -31.944999656483475, 
   -189.29131015901297}, {6.447201184057521, -31.953148083803114, 
   -189.08640953040205}, {6.5472011840575215, -31.958234838199246, 
   -188.8817551129729}, {6.647201184057521, -31.959834110408337, 
   -188.67639702983}, {6.747201184057521, -31.960626102017244, 
   -188.47348065114167}, {6.84720118405752, -31.967288014571068, 
   -188.27937422429497}, {6.947201184057521, -31.967624320792368, 
   -188.08190898322022}, {7.047201184057521, -31.97249632859433, 
   -187.8914683043003}, {7.147201184057521, -31.999051009509458, 
   -187.72561354058612}, {7.247201184057521, -31.99510851143654, 
   -187.5318475608933}, {7.347201184057521, -31.999890076275193, 
   -187.3440867255126}, {7.447201184057521, -31.997473224007763, 
   -187.16229271757487}, {7.5472011840575215, -31.997302365850345, 
   -186.97984247702567}, {7.647201184057521, -32.00044739310627, 
   -186.80303469583868}, {7.747201184057522, -32.00082567334701, 
   -186.6257127307255}, {7.847201184057521, -31.998023606209472, 
   -186.44755823259578}, {7.947201184057521, -31.999858196609097, 
   -186.27616499266864}, {8.04720118405752, -31.991848318560983, 
   -186.09700833282736}, {8.14720118405752, -31.993528789106705, 
   -185.92969091870035}, {8.247201184057522, -31.99268949246212, 
   -185.7620661565735}, {8.347201184057521, -31.994170617338966, 
   -185.59865329750323}, {8.447201184057521, -31.982613489520332, 
   -185.4240316370655}, {8.54720118405752, -31.98413739923319, 
   -185.26455873716725}, {8.647201184057522, -31.98281434016195, 
   -185.1040782678139}, {8.74720118405752, -31.986620917529137, 
   -184.95054050076794}, {8.84720118405752, -31.985440800748847, 
   -184.79374722695317}, {8.94720118405752, -31.97887338992129, 
   -184.6333865158812}, {9.04720118405752, -31.97881075793879, 
   -184.48113436647225}, {9.14720118405752, -31.979506957265897, 
   -184.33139221064613}, {9.24720118405752, -31.976129516942933, 
   -184.1792342625548}, {9.34720118405752, -31.975193142271593, 
   -184.0309245497588}, {9.44720118405752, -31.982097851696665, 
   -183.8924091983994}, {9.547201184057519, -31.98253968090529, 
   -183.74846509117674}, {9.64720118405752, -31.984667846837397, 
   -183.60287320299943}, {9.74720118405752, -31.981559811996505, 
   -183.45867722399186}, {9.84720118405752, -31.979966073626684, 
   -183.32243652045764}, {9.947201184057521, -31.9794073542229, 
   -183.1835076187548}, {10.04720118405752, -31.979124080690525, 
   -183.04636826912787}, {10.14720118405752, -31.97452792683268, 
   -182.90639782480486}, {10.24720118405752, -31.972669316527117, 
   -182.77009913249398}, {10.34720118405752, -31.97327416479058, 
   -182.6381099323812}, {10.44720118405752, -31.972523708566797, 
   -182.50556649423834}, {10.54720118405752, -31.97304086669908, 
   -182.37582832723223}, {10.64720118405752, -31.973337146073476, 
   -182.24698262658143}, {10.74720118405752, -31.97153908756775, 
   -182.11739544108832}, {10.847201184057521, -31.97465008551177, 
   -181.98883011906412}, {10.947201184057521, -31.971446603185967, 
   -181.86545355053374}, {11.04720118405752, -31.97379316885622, 
   -181.7433879142666}, {11.14720118405752, -31.974456423323886, 
   -181.62089721574506}, {11.24720118405752, -31.974794081231977, 
   -181.49916851022277}, {11.34720118405752, -31.96988241492261, 
   -181.37328638464064}, {11.447201184057521, -31.96992518521745, 
   -181.2534198966367}, {11.54720118405752, -31.97688322915687, 
   -181.14149973960542}, {11.64720118405752, -31.97642816758446, 
   -181.02320616929623}, {11.74720118405752, -31.976431400118457, 
   -180.90643101056807}, {11.84720118405752, -31.97699617053655, 
   -180.79129970093453}, {11.94720118405752, -31.974317795717212, 
   -180.67380448200524}, {12.04720118405752, -31.979165927901704, 
   -180.55945314680943}, {12.14720118405752, -31.979499330908, 
   -180.446816725373}, {12.24720118405752, -31.97704939416542, 
   -180.33799649153272}, {12.347201184057521, -31.976716953955986, 
   -180.2266639522875}, {12.447201184057521, -31.97601135185542, 
   -180.11600070095116}, {12.54720118405752, -31.977735654244384, 
   -180.00849368830612}, {12.64720118405752, -31.97821500554707, 
   -179.90065689280135}, {12.74720118405752, -31.95868281536886, 
   -179.77374022384006}, {12.84720118405752, -31.959221447786604, 
   -179.66765650812707}, {12.947201184057521, -31.963374813031493, 
   -179.56077583728288}, {13.04720118405752, -31.96467380684868, 
   -179.45740507773212}, {13.14720118405752, -31.960851740752332, 
   -179.35477206717107}, {13.24720118405752, -31.96201813928377, 
   -179.25260423171363}, {13.34720118405752, -31.962482255995184, 
   -179.15065895973126}, {13.44720118405752, -31.963375086559722, 
   -179.04985987393673}, {13.54720118405752, -31.96180091082519, 
   -178.9471156910646}, {13.64720118405752, -31.96207640274031, 
   -178.84758398607042}, {13.74720118405752, -31.96314812776933, 
   -178.74908529509455}, {13.847201184057521, -32.046749748895934, 
   -178.73409040449351}, {13.947201184057521, -32.04373758463771, 
   -178.63325640858992}, {14.04720118405752, -32.04309992849832, 
   -178.5353039820465}, {14.14720118405752, -32.04451493375362, 
   -178.4402154000365}, {14.24720118405752, -32.04500277331246, 
   -178.34481829655095}, {14.34720118405752, -32.045147233274406, 
   -178.24993230409245}, {14.447201184057521, -32.04535649903025, 
   -178.15583619434724}, {14.54720118405752, -32.0411837032448, 
   -178.0579124769522}, {14.64720118405752, -32.04152807591723, 
   -177.96527102935755}, {14.74720118405752, -32.04228044035142, 
   -177.87363634536098}, {14.84720118405752, -32.04208240765399, 
   -177.78164124744873}, {14.94720118405752, -32.046654844484806, 
   -177.6897169131305}, {15.04720118405752, -32.04181589186649, 
   -177.59964382934328}, {15.14720118405752, -32.04272920884995, 
   -177.51064005613804}, {15.24720118405752, -32.04320338168725, 
   -177.42183107819366}, {15.347201184057521, -32.04704954318487, 
   -177.3316297180239}, {15.447201184057521, -32.0467755733292, 
   -177.24867795357468}, {15.54720118405752, -32.04650615013662, 
   -177.16081527450817}, {15.64720118405752, -32.04511250510134, 
   -177.0725569518134}, {15.74720118405752, -32.045370293040634, 
   -176.986401835441}, {15.84720118405752, -32.045596080411684, 
   -176.9008587888768}, {15.947201184057521, -32.04533644884532, 
   -176.8153604506114}, {16.04720118405752, -32.04454905641387, 
   -176.7299224838168}, {16.147201184057522, -32.04493519163708, 
   -176.64615087764741}, {16.24720118405752, -32.04404319880146, 
   -176.56156490645472}, {16.34720118405752, -32.04496471030862, 
   -176.47955104705946}, {16.44720118405752, -32.04513632174516, 
   -176.39722617517734}, {16.54720118405752, -32.044809459061355, 
   -176.31497586873934}, {16.647201184057522, -32.04521240530096, 
   -176.23370580033964}, {16.74720118405752, -32.04573406874687, 
   -176.15327839228735}, {16.84720118405752, -32.046259100969706, 
   -176.0733424441391}, {16.947201184057523, -32.03919062855675, 
   -175.98101428895575}, {17.04720118405752, -32.035749106987794, 
   -175.90328521276967}, {17.147201184057522, -32.0343637727492, 
   -175.82284535307596}, {17.247201184057523, -32.03447757306921, 
   -175.74454479023234}, {17.34720118405752, -32.03796693896007, 
   -175.66992603503843}, {17.44720118405752, -32.04214036428732, 
   -175.5910965558169}, {17.54720118405752, -32.04158599111787, 
   -175.51343843995764}, {17.64720118405752, -32.038022228981674, 
   -175.43840241003056}, {17.74720118405752, -32.036642176100855, 
   -175.36092433946115}, {17.84720118405752, -32.036988466964715, 
   -175.2854953191654}, {17.94720118405752, -32.03534909361866, 
   -175.20843404263414}, {18.04720118405752, -32.03446287720115, 
   -175.13267381181794}, {18.147201184057522, -32.034716311880885, 
   -175.05834416874166}, {18.24720118405752, -32.03459871282607, 
   -174.9842496472856}, {18.34720118405752, -32.037250000255796, 
   -174.9092724703413}, {18.447201184057523, -32.0340243292282, 
   -174.8368940326577}, {18.54720118405752, -32.033690131425004, 
   -174.76383403700584}, {18.647201184057522, -32.03299637300836, 
   -174.69054087789948}, {18.747201184057523, -32.032752925078, 
   -174.61821329896358}, {18.84720118405752, -32.032217794823794, 
   -174.54605870901463}, {18.94720118405752, -32.03151396948712, 
   -174.47421997273423}, {19.04720118405752, -32.03138507988061, 
   -174.40341129633748}, {19.14720118405752, -32.03052350586577, 
   -174.332013371054}, {19.24720118405752, -32.03093457734218, 
   -174.26216560398623}, {19.34720118405752, -32.02808045996139, 
   -174.18999383870005}, {19.44720118405752, -32.028258080575, 
   -174.12078496746392}, {19.54720118405752, -32.02785720360657, 
   -174.0514547800513}, {19.647201184057522, -32.02716758489649, 
   -173.9822472448657}, {19.74720118405752, -32.0281335234142, 
   -173.91508995663324}, {19.84720118405752, -32.02712175178846, 
   -173.84615728784613}, {19.947201184057523, -32.02611234656666, 
   -173.777828330361}, {20.04720118405752, -32.02552619563329, 
   -173.71005934241543}, {20.147201184057522, -32.025415397894335, 
   -173.64315922975325}, {20.247201184057523, -32.02481978057037, 
   -173.576155401782}, {20.34720118405752, -32.01901687099249, 
   -173.5043204542778}, {20.447201184057523, -32.01925803888855, 
   -173.4389534565983}, {20.547201184057524, -32.01831569171259, 
   -173.37248833340053}, {20.647201184057522, -32.01767433463763, 
   -173.30675752412407}}}
