{{{2, 2, 2, 2}, {10.814657963669616, 10.814657963669616, 10.814657963669616, 
   10.814657963669616}, {4.19022}}, {{21.63131592733923, 327.46990513483615}, 
 {21.64131592733923, 239.690685667465}, {21.65131592733923, 
 {27.240315927339232, -16.99547537580575}, {27.270315927339233, 
 -17.147284738514614}, {27.30031592733923, -17.290394026306362}, 
 {27.33031592733923, -17.42508627374572}, {27.360315927339233, 
 -17.55163944419639}, {27.39031592733923, -17.67031743999786}, 
 {27.42031592733923, -17.781388686499017}, {27.450315927339233, 
 -17.885092866076384}, {27.480315927339234, -17.98168850144483}, 
 {27.51031592733923, -18.071409579144536}, {27.540315927339233, 
 -18.154486019759172}, {27.570315927339234, -18.231141863871084}, 
 {27.60031592733923, -18.3016043100424}, {27.630315927339232, 
 -18.366071817544995}, {27.660315927339234, -18.42475690807573}, 
 {27.69031592733923, -18.47786322441622}, {27.720315927339232, 
 -18.52557250019146}, {27.750315927339233, -18.56808334514149}, 
 {27.780315927339235, -18.60557345387488}, {27.810315927339232, 
 -18.63822206567096}, {27.840315927339233, -18.666191861178067}, 
 {27.870315927339234, -18.689661989821396}, {27.900315927339232, 
 -18.708785451622575}, {27.930315927339233, -18.723721217855246}, 
 {27.960315927339234, -18.73461448409869}, {27.990315927339232, 
 -18.74161573118705}, {28.020315927339233, -18.744880083921586}, 
 {28.050315927339234, -18.744531317686636}, {28.080315927339235, 
 -18.74070440534385}, {28.110315927339233, -18.733530648485846}, 
 {28.140315927339234, -18.72313598218708}, {28.170315927339235, 
 -18.70963590408946}, {28.200315927339233, -18.6931669249518}, 
 {28.230315927339234, -18.67382475881127}, {28.260315927339235, 
 -18.651725096942926}, {28.290315927339233, -18.62697592986496}, 
 {28.320315927339234, -18.59968340487444}, {28.35031592733923, 
 -18.569942397770056}, {28.380315927339232, -18.537857160215182}, 
 {28.41031592733923, -18.50351745014792}, {28.44031592733923, 
 -18.467014831620695}, {28.470315927339232, -18.428441498285068}, 
 {28.50031592733923, -18.38787128779424}, {28.53031592733923, 
 -18.34540987329826}, {28.560315927339232, -18.301115744443496}, 
 {28.59031592733923, -18.255075926514927}, {28.62031592733923, 
 -18.207357895696944}, {28.650315927339232, -18.158050351758092}, 
 {28.680315927339233, -18.10720987283579}, {28.71031592733923, 
 -18.05490698343275}, {28.740315927339232, -18.001208792900094}, 
 {28.770315927339233, -17.946185237033003}, {28.80031592733923, 
 -17.889880909687758}, {28.83031592733923, -17.83237038288379}, 
 {28.860315927339233, -17.773706294707203}, {28.89031592733923, 
 -17.713951914792673}, {28.92031592733923, -17.65314973382769}, 
 {28.950315927339233, -17.59135719037716}, {28.980315927339234, 
 -17.528623020833276}, {29.01031592733923, -17.464996380338324}, 
 {29.040315927339233, -17.400524957391042}, {29.070315927339234, 
 -17.335257039503784}, {29.10031592733923, -17.269234766005482}, 
 {29.130315927339232, -17.20249946087014}, {29.160315927339234, 
 -17.135088873399045}, {29.19031592733923, -17.067049338507015}, 
 {29.220315927339232, -16.998415436018362}, {29.250315927339233, 
 -16.929225498136866}, {29.280315927339235, -16.859514974057323}, 
 {29.310315927339232, -16.78931798909486}, {29.340315927339233, 
 -16.718669876553168}, {29.370315927339234, -16.647595876433023}, 
 {29.400315927339232, -16.576138113839328}, {29.430315927339233, 
 -16.504320565471684}, {29.460315927339234, -16.432169437843875}, 
 {29.490315927339232, -16.35971362409772}, {29.520315927339233, 
 -16.286983734594294}, {29.550315927339234, -16.21400344928181}, 
 {29.580315927339235, -16.14075062005125}, {29.610315927339233, 
 -16.067374292949573}, {29.640315927339234, -15.993803270983662}, 
 {29.670315927339235, -15.920069065358621}, {29.700315927339233, 
 -15.846199236767475}, {29.730315927339234, -15.77221480676401}, 
 {29.760315927339235, -15.698137121776314}, {29.790315927339233, 
 -15.623987876869048}, {29.820315927339234, -15.549782654488936}, 
 {29.85031592733923, -15.475541028332017}, {29.880315927339232, 
 -15.401279390469558}, {29.91031592733923, -15.327016470653113}, 
 {29.94031592733923, -15.252766982509016}, {29.970315927339232, 
 -15.178544746263015}, {30.00031592733923, -15.10436707397181}, 
 {30.03031592733923, -15.030247788321768}, {30.060315927339232, 
 -14.956197990879964}, {30.09031592733923, -14.882232653149606}, 
 {30.12031592733923, -14.808365713649822}, {30.150315927339232, 
 -14.734609810416066}, {30.180315927339233, -14.660970856337395}, 
 {30.21031592733923, -14.587465676892926}, {30.240315927339232, 
 -14.514104061266256}, {30.270315927339233, -14.440894435286658}, 
 {30.30031592733923, -14.367848197664323}, {30.33031592733923, 
 -14.29497367825445}, {30.360315927339233, -14.222281055876309}, 
 {30.39031592733923, -14.149777991489964}, {30.42031592733923, 
 -14.077472415621756}, {30.450315927339233, -14.005374451629443}, 
 {30.480315927339234, -13.933490024066423}, {30.51031592733923, 
 -13.86182629068749}, {30.540315927339233, -13.790390301054764}, 
 {30.570315927339234, -13.719189139585792}, {30.60031592733923, 
 -13.648229415055857}, {30.630315927339232, -13.577515817948386}, 
 {30.660315927339234, -13.507053783266155}, {30.69031592733923, 
 -13.43685048924472}, {30.720315927339232, -13.366911183982651}, 
 {30.75031592733923, -13.297237813082054}, {30.78031592733923, 
 -13.227838601663413}, {30.81031592733923, -13.158715860757255}, 
 {30.84031592733923, -13.089874238884711}, {30.87031592733923, 
 -13.021317518999549}, {30.90031592733923, -12.953050943793087}, 
 {30.93031592733923, -12.885075561349908}, {30.96031592733923, 
 -12.817397225295293}, {30.99031592733923, -12.750017945288672}, 
 {31.02031592733923, -12.682938841146845}, {31.050315927339234, 
 -12.616165989074961}, {31.080315927339235, -12.549699564406604}, 
 {31.110315927339233, -12.483543282995988}, {31.140315927339234, 
 -12.417699150889561}, {31.170315927339235, -12.352168260224389}, 
 {31.200315927339233, -12.286955006876662}, {31.230315927339234, 
 -12.222057027531584}, {31.260315927339235, -12.157479805132418}, 
 {31.290315927339233, -12.093223538114312}, {31.320315927339234, 
 -12.029289305656885}, {31.35031592733923, -11.965678826925913}, 
 {31.380315927339232, -11.902392998851166}, {31.41031592733923, 
 -11.839433053929767}, {31.44031592733923, -11.77679899275259}, 
 {31.470315927339232, -11.714492694780565}, {31.50031592733923, 
 -11.652514973958512}, {31.53031592733923, -11.59086495475835}, 
 {31.560315927339232, -11.529544756026137}, {31.59031592733923, 
 -11.468545036066047}, {31.62031592733923, -11.407892604035377}}}
