{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.32129342871531713 + 0.*I, -0.03197679834127568}, 
  {20.400961001189334, 0.07842875916075576 + 0.*I, -0.18324914619599902}, 
  {20.410961001189335, 0.08342676599733334 + 0.*I, -0.1840331835207128}, 
  {20.420961001189333, 0.07954566048612488 + 0.*I, -0.18477686808982305}, 
  {20.430961001189335, 0.0712141721053039 + 0.*I, -0.1854428226254402}, 
  {20.440961001189336, 0.07292988119173138 + 0.*I, -0.1862309986929915}, 
  {20.450961001189334, 0.06425649052829874 + 0.*I, -0.18682547992043017}, 
  {20.460961001189336, 0.05916728344862365 + 0.*I, -0.18750897439039585}, 
  {20.470961001189334, 0.056248900189489026 + 0.*I, -0.1881374149623921}, 
  {20.480961001189335, 0.04878626518368856 + 0.*I, -0.18874535921420527}, 
  {20.490961001189334, 0.053565729849567534 + 0.*I, -0.1893165319648971}, 
  {20.500961001189335, 0.05265342298484432 + 0.*I, -0.18998773732366947}, 
  {20.510961001189337, 0.04227546997120335 + 0.*I, -0.19050191599259056}, 
  {20.520961001189335, 0.035594933768899883 + 0.*I, -0.19107074879892016}, 
  {20.530961001189336, 0.03426378029757515 + 0.*I, -0.191590684179797}, 
  {20.540961001189334, 0.028404669006591998 + 0.*I, -0.192057996598283}, 
  {20.550961001189336, 0.02435654931935738 + 0.*I, -0.192576960021152}, 
  {20.560961001189334, 0.027957520264042524 + 0.*I, -0.19306582527307622}, 
  {20.570961001189335, 0.015013919561298827 + 0.*I, -0.19354524198033365}, 
  {20.580961001189333, 0.01345566193672365 + 0.*I, -0.19404362455603244}, 
  {20.590961001189335, 0.0018186764315164528 + 0.*I, -0.19445143014892458}, 
  {20.600961001189336, 0.007071526430761699 + 0.*I, -0.19490168518825496}, 
  {20.610961001189334, 0.006564151299264909 + 0.*I, -0.19530148216589097}, 
  {20.620961001189336, 0.0022223323546297635 + 0.*I, -0.19572418688789844}, 
  {20.630961001189334, -0.0024232638105794457 + 0.*I, -0.19614685509676405}, 
  {20.640961001189336, -0.006035624906295389 + 0.*I, -0.1965420093394124}, 
  {20.650961001189334, -0.012654805299968874 + 0.*I, -0.19694201492997995}, 
  {20.660961001189335, -0.010625533249653873 + 0.*I, -0.19731857751209797}, 
  {20.670961001189333, -0.025964984402544466 + 0.*I, -0.19765969112955778}, 
  {20.680961001189335, -0.022914577778103462 + 0.*I, -0.19802323427609603}, 
  {20.690961001189336, -0.026853975775936734 + 0.*I, -0.19835946525764836}, 
  {20.700961001189334, -0.025554838224769227 + 0.*I, -0.19873354461573353}, 
  {20.710961001189336, -0.036297621524779666 + 0.*I, -0.1990001382952402}, 
  {20.720961001189334, -0.02923848509965299 + 0.*I, -0.19934262008911513}, 
  {20.730961001189335, -0.025449241464648997 + 0.*I, -0.19956225549005827}, 
  {20.740961001189334, -0.02554676611277107 + 0.*I, -0.19981994438505535}, 
  {20.750961001189335, -0.03536802957911456 + 0.*I, -0.2001241957476198}, 
  {20.760961001189337, -0.032485935462370996 + 0.*I, -0.20040969307394274}, 
  {20.770961001189335, -0.04278311220350317 + 0.*I, -0.20069413683005943}, 
  {20.780961001189336, -0.049938376529184314 + 0.*I, -0.20099173099943493}, 
  {20.790961001189334, -0.05954012132148634 + 0.*I, -0.20133244272567763}, 
  {20.800961001189336, -0.05096228169850647 + 0.*I, -0.20154004822200422}, 
  {20.810961001189334, -0.06367093084143005 + 0.*I, -0.20177926196213636}, 
  {20.820961001189335, -0.05830530507613707 + 0.*I, -0.20211569815826924}, 
  {20.830961001189333, -0.06818374968309593 + 0.*I, -0.2022669842787106}, 
  {20.840961001189335, -0.05802201222160841 + 0.*I, -0.20248494272195544}, 
  {20.850961001189336, -0.06813374147989082 + 0.*I, -0.2027045253800207}, 
  {20.860961001189334, -0.06570095387967045 + 0.*I, -0.2029641779420415}, 
  {20.870961001189336, -0.07189756896137367 + 0.*I, -0.20313611064674658}, 
  {20.880961001189334, -0.07089472202077318 + 0.*I, -0.20337874947174206}, 
  {20.890961001189336, -0.07851536392576075 + 0.*I, -0.20363828752553514}, 
  {20.900961001189334, -0.08434330085207109 + 0.*I, -0.20387526077645388}, 
  {20.910961001189335, -0.07908227652021571 + 0.*I, -0.2040957702758736}, 
  {20.920961001189333, -0.08266443917648769 + 0.*I, -0.20428863234856542}, 
  {20.930961001189335, -0.0878057735697313 + 0.*I, -0.20446873769317192}, 
  {20.940961001189336, -0.102203098198693 + 0.*I, -0.2046974967371153}, 
  {20.950961001189334, -0.09865573207164635 + 0.*I, -0.20479943207214868}, 
  {20.960961001189336, -0.09579602336886128 + 0.*I, -0.20502946892183788}, 
  {20.970961001189334, -0.09174587381378907 + 0.*I, -0.20530450267214312}, 
  {20.980961001189335, -0.09771077651369531 + 0.*I, -0.20543659965380237}, 
  {20.990961001189334, -0.10399554984802517 + 0.*I, -0.2056300220411631}, 
  {21.000961001189335, -0.11239189102304725 + 0.*I, -0.2058132914724196}, 
  {21.010961001189337, -0.11391650696692768 + 0.*I, -0.20595987994941417}, 
  {21.020961001189335, -0.11384925539834745 + 0.*I, -0.20573077096248202}, 
  {21.030961001189336, -0.10852860621251392 + 0.*I, -0.2060182605428077}, 
  {21.040961001189334, -0.1129736759787403 + 0.*I, -0.2061211228417023}, 
  {21.050961001189336, -0.11183988115013688 + 0.*I, -0.20616855674832962}, 
  {21.060961001189334, -0.11671008941464844 + 0.*I, -0.20630037619469216}, 
  {21.070961001189335, -0.11930014598564598 + 0.*I, -0.20648016657717683}, 
  {21.080961001189333, -0.11670317999626545 + 0.*I, -0.2066465955286561}}}
