{{{0, 0, 0, 0}, {27.62045331574828, 15.04494679882634, 27.62045331574828, 
   15.04494679882634}, {13.5565, 0.749}}, 
  {43.35640011457461, 5.183639937683741, -0.00008358899866775785}, 
  {43.36640011457462, 5.179799007053726, -0.00008041173239540576}, 
  {43.376400114574615, 5.175702801524112, -0.00007565920004372298}, 
  {43.38640011457461, 5.171349127284293, -0.00007834963578464134}, 
  {43.39640011457461, 5.166772507093806, -0.00007642254823012123}, 
  {43.406400114574616, 5.161980913843174, -0.00007162635465094313}, 
  {43.416400114574614, 5.156972638972275, -0.00007877359725297337}, 
  {43.42640011457461, 5.151235281897243, -0.00007208618689351558}, 
  {43.43640011457461, 5.146414446559231, -0.00006826081541156315}, 
  {43.446400114574615, 5.1408139229573, -0.00007186558766588539}, 
  {43.45640011457461, 5.135179804213728, -0.00006441664493078816}, 
  {43.46640011457461, 5.129894007329712, -0.00006597514964750266}, 
  {43.47640011457461, 5.123368241247345, -0.00006837417189129488}, 
  {43.486400114574614, 5.117214317254066, -0.0000654144389850801}, 
  {43.49640011457461, 5.111016915785873, -0.0000673807574865212}, 
  {43.50640011457462, 5.104673179914416, -0.00005978015228580264}, 
  {43.516400114574616, 5.098215727252043, -0.00006291015038164855}, 
  {43.526400114574614, 5.091685077022497, -0.00006411292715951183}, 
  {43.53640011457461, 5.085021582462867, -0.000059391960086078165}, 
  {43.54640011457462, 5.078301463557321, -0.00006110329199848462}, 
  {43.556400114574615, 5.071467270263449, -0.00005849585467986129}, 
  {43.56640011457461, 5.064616084660861, -0.00005529232497594556}, 
  {43.57640011457461, 5.057667610752989, -0.0000569061456924171}, 
  {43.586400114574616, 5.050664128767687, -0.000055366846447427366}, 
  {43.596400114574614, 5.043596460056774, -0.000054911551143191425}, 
  {43.60640011457461, 5.0364803462874494, -0.000056480374221879967}, 
  {43.61640011457461, 5.0293026446924065, -0.00005075027825603385}, 
  {43.626400114574615, 5.022085791248585, -0.00005333062035311318}, 
  {43.63640011457461, 5.014824614693824, -0.000050998400769943865}, 
  {43.64640011457461, 5.007526449885438, -0.00005189297522919702}, 
  {43.65640011457461, 5.000205607641478, -0.00005064454687752777}}}
