{{{1, 1, 0, 0}, {16.300826859902937, 6.973084114103908, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, {{23.283910974006847, 
 0.05036353066394215}, {23.293910974006845, 0.051917787382429775}, 
 0.05043325310647848}, {26.443910974006844, 0.05012797889705079}, 
 {26.493910974006845, 0.04982500341611007}, {26.543910974006845, 
 0.04952434217084434}, {26.593910974006846, 0.04922600929670386}, 
 {26.643910974006847, 0.04893000516538083}, {26.693910974006844, 
 0.04863634268477989}, {26.743910974006845, 0.048345026822898714}, 
 {26.783910974006847, 0.048113663659057455}, {26.793910974006845, 
 0.04805605747567252}, {26.843910974006846, 0.04776944558602169}, 
 {26.893910974006847, 0.047485154042712044}, {26.943910974006844, 
 0.04720321370151812}, {26.993910974006845, 0.04692360845240303}, 
 {27.043910974006845, 0.04664633192935563}, {27.093910974006846, 
 0.04637137047611782}, {27.143910974006847, 0.04609872133138243}, 
 {27.193910974006844, 0.04582837127800513}, {27.243910974006845, 
 0.04556030966939825}, {27.283910974006847, 0.04534749976082717}, 
 {27.293910974006845, 0.045294524048379026}, {27.343910974006846, 
 0.04503100084994983}, {27.393910974006847, 0.044769726641293875}, 
 {27.443910974006844, 0.04451068659397048}, {27.493910974006845, 
 0.044253873194332626}, {27.543910974006845, 0.04399924936823055}, 
 {27.593910974006846, 0.04374682014566202}, {27.643910974006847, 
 0.04349656198716777}, {27.693910974006844, 0.04324845778440645}, 
 {27.743910974006845, 0.04300249077962164}, {27.783910974006847, 
 0.04280724376688419}, {27.793910974006845, 0.04275860741632728}, 
 {27.843910974006846, 0.042516897136029345}, {27.893910974006847, 
 0.04227723503268439}, {27.943910974006844, 0.042039638882558336}, 
 {27.993910974006845, 0.041804089594109625}, {28.043910974006845, 
 0.041570569099309465}, {28.093910974006846, 0.041339058853180115}, 
 {28.143910974006847, 0.04110954023071177}, {28.193910974006844, 
 0.04088199469027834}, {28.243910974006845, 0.04065640343247113}, 
 {28.283910974006847, 0.04047732471907878}, {28.293910974006845, 
 0.04043274747928653}, {28.343910974006846, 0.04021100830900056}, 
 {28.393910974006847, 0.03999116716756675}, {28.443910974006844, 
 0.039773205395477955}, {28.493910974006845, 0.03955710434870111}, 
 {28.543910974006845, 0.03934284543327419}, {28.593910974006846, 
 0.03913040993994009}, {28.643910974006847, 0.03891977985446682}, 
 {28.693910974006844, 0.038710936637223935}, {28.743910974006845, 
 0.03850386197086557}, {28.783910974006847, 0.03833946408822719}, 
 {28.793910974006845, 0.03829853839756732}, {28.843910974006846, 
 0.03809494658348842}, {28.893910974006847, 0.03789306947488258}, 
 {28.943910974006844, 0.037692888276306506}, {28.993910974006845, 
 0.03749438535900578}, {29.043910974006845, 0.03729754525857672}, 
 {29.093910974006846, 0.03710234926540005}, {29.143910974006847, 
 0.03690878146472853}, {29.193910974006844, 0.03671682209035282}, 
 {29.243910974006845, 0.03652645551041539}, {29.283910974006847, 
 0.03637529775552642}, {29.293910974006845, 0.03633766490888495}, 
 {29.343910974006846, 0.03615043366582641}, {29.393910974006847, 
 0.035964745268205166}, {29.443910974006844, 0.03578058329103034}, 
 {29.493910974006845, 0.03559793165370147}, {29.543910974006845, 
 0.03541677464059822}, {29.593910974006846, 0.035237095928609234}, 
 {29.643910974006843, 0.03505887995548986}, {29.693910974006847, 
 0.03488211128249283}, {29.743910974006848, 0.03470677446712867}, 
 {29.783910974006847, 0.034567525770607406}, {29.79391097400685, 
 0.034532854359616325}, {29.843910974006846, 0.03436033592893122}, 
 {29.893910974006847, 0.034189204247460685}, {29.943910974006847, 
 0.034019444640423974}, {29.993910974006848, 0.03385104254227332}, 
 {30.043910974006845, 0.033683983683447855}, {30.093910974006846, 
 0.033518253631805876}, {30.143910974006847, 0.033353838409983204}, 
 {30.193910974006847, 0.03319072411684643}, {30.243910974006845, 
 0.0330288971573561}, {30.283910974006847, 0.03290035313874627}, 
 {30.293910974006845, 0.03286834357523682}, {30.343910974006846, 
 0.03270905028874495}, {30.393910974006847, 0.03255100017396039}, 
 {30.443910974006844, 0.03239419115582969}, {30.493910974006845, 
 0.03223859942416284}, {30.543910974006845, 0.0320842157481604}, 
 {30.593910974006846, 0.03193102743246591}, {30.643910974006843, 
 0.03177902198396482}, {30.693910974006847, 0.031628187051532045}, 
 {30.743910974006848, 0.03147851042142108}, {30.783910974006847, 
 0.031359594985914195}, {30.79391097400685, 0.031329980033790034}, 
 {30.843910974006846, 0.031182586551032947}, {30.893910974006847, 
 0.03103631303626038}, {30.943910974006847, 0.03089115043942362}, 
 {30.993910974006848, 0.030747087278869607}, {31.043910974006845, 
 0.030604112186248564}, {31.093910974006846, 0.030462213956130465}, 
 {31.143910974006847, 0.030321381507610823}, {31.193910974006847, 
 0.030181603894246605}, {31.243910974006845, 0.030042870302369185}, 
 {31.283910974006847, 0.02993262795681845}, {31.293910974006845, 
 0.029905170079300623}, {31.343910974006846, 0.029768492649761807}, 
 {31.393910974006847, 0.029632827602450142}, {31.443910974006844, 
 0.02949816463070779}, {31.493910974006845, 0.029364493590247866}, 
 {31.543910974006845, 0.029231804425136156}, {31.593910974006846, 
 0.029100087200489608}, {31.643910974006843, 0.028969332127292077}, 
 {31.693910974006847, 0.028839529515714994}, {31.743910974006848, 
 0.028710669821605164}, {31.783910974006847, 0.028608252376657612}, 
 {31.79391097400685, 0.028582741361282138}, {31.843910974006846, 
 0.028455739268830164}, {31.893910974006843, 0.02832965210826829}, 
 {31.943910974006844, 0.028204470741403316}, {31.993910974006845, 
 0.02808018618082621}, {32.04391097400684, 0.02795678955848407}, 
 {32.093910974006846, 0.027834272075405214}, {32.14391097400684, 
 0.02771262507152908}, {32.19391097400685, 0.027591839958348297}, 
 {32.243910974006845, 0.027471908332374385}, {32.283910974006844, 
 0.02737657189912105}, {32.29391097400685, 0.027352821792270426}, 
 {32.343910974006846, 0.027234572083803834}, {32.39391097400685, 
 0.02711715105274183}, {32.44391097400685, 0.027000550639426163}, 
 {32.493910974006845, 0.0268847628857009}, {32.54391097400684, 
 0.026769779903233135}, {32.593910974006846, 0.026655593947864833}, 
 {32.64391097400684, 0.0265421973311071}, {32.69391097400685, 
 0.026429582480377443}, {32.743910974006845, 0.02631774186454176}, 
 {32.783910974006844, 0.026228821800764763}, {32.79391097400685, 
 0.0262066680454779}, {32.843910974006846, 0.026096353773000226}, 
 {32.89391097400684, 0.025986791840822768}, {32.94391097400684, 
 0.025877974515858066}, {32.993910974006845, 0.025769896362125413}, 
 {33.04391097400684, 0.02566254889268286}, {33.093910974006846, 
 0.025555925579043744}, {33.14391097400684, 0.02545001738576382}, 
 {33.19391097400685, 0.025344822172342275}, {33.243910974006845, 
 0.025240333341793326}, {33.283910974006844, 0.02515724287627415}, 
 {33.783910974006844, 0.0241549505383472}, {34.283910974006844, 
 0.023215836748192848}, {34.783910974006844, 0.022334448982090933}, 
 {35.283910974006844, 0.021505927237749883}, {35.783910974006844, 
 0.020725925557515016}, {36.283910974006844, 0.019990546076348918}, 
 {36.783910974006844, 0.019296280859988395}, {37.283910974006844, 
 0.018639972347862844}, {37.783910974006844, 0.018018769605035182}, 
 {38.283910974006844, 0.017430092479397745}, {38.783910974006844, 
 0.016871600465675783}, {39.283910974006844, 0.016341166886675897}, 
 {39.783910974006844, 0.015836855242827907}, {40.283910974006844, 
 0.015356898641056133}, {40.783910974006844, 0.0148996808506527}, 
 {41.283910974006844, 0.014463725803098796}, {41.783910974006844, 
 0.014047673737419391}, {42.283910974006844, 0.013650279354912625}, 
 {42.783910974006844, 0.01327039476838522}, {43.283910974006844, 
 0.012906962551716625}, {43.783910974006844, 0.012559006334672747}, 
 {44.283910974006844, 0.012225623466347738}, {44.783910974006844, 
 0.01190597823722148}, {45.283910974006844, 0.011599295931038346}, 
 {45.783910974006844, 0.011304857672758552}, {46.283910974006844, 
 0.011021994462298684}, {46.783910974006844, 0.010750084587940805}, 
 {47.283910974006844, 0.010488548571367452}, {47.783910974006844, 
 0.010236845647127048}, {48.283910974006844, 0.009994471591541673}, 
 {48.783910974006844, 0.009760954371820483}, {49.283910974006844, 
 0.009535852527354297}, {49.783910974006844, 0.009318752569750859}, 
 {50.283910974006844, 0.009109266851081673}, {50.783910974006844, 
 0.008907031483846353}, {51.283910974006844, 0.008711704759830434}, 
 {51.783910974006844, 0.008522965385385993}, {52.283910974006844, 
 0.008340511053946438}, {52.783910974006844, 0.008164057030110332}, 
 {53.283910974006844, 0.007993331766765978}, {53.783910974006844, 
 0.007828091904431032}, {54.283910974006844, 0.0076680887476559215}, 
 {54.783910974006844, 0.007513098618460397}, {55.283910974006844, 
 0.00736291175986031}, {55.783910974006844, 0.007217322678643977}, 
 {56.283910974006844, 0.007076141477924753}, {56.783910974006844, 
 0.006939187097737729}, {57.283910974006844, 0.006806287934654996}, 
 {57.783910974006844, 0.006677281189353587}, {58.283910974006844, 
 0.006552012344391585}, {58.783910974006844, 0.006430334654646667}, 
 {59.283910974006844, 0.006312108656884447}, {59.783910974006844, 
 0.00619720176751832}, {60.283910974006844, 0.006085487826203481}, 
 {60.783910974006844, 0.005976846775844673}, {61.283910974006844, 
 0.005871164205769699}, {61.783910974006844, 0.005768331151036257}, 
 {62.283910974006844, 0.005668243707044073}, {62.783910974006844, 
 0.005570802752494897}, {63.283910974006844, 0.005475913712069298}, 
 {63.783910974006844, 0.005383356424254863}, {64.28391097400684, 
 0.00529343412378159}, {64.78391097400684, 0.00520567484349955}, 
 {65.28391097400684, 0.005120129583045559}, {65.78391097400684, 
 0.005036722927717089}, {66.28391097400684, 0.004955382707725515}, 
 {66.78391097400684, 0.004876039831109769}, {67.28391097400684, 
 0.0047986281191099165}, {67.78391097400684, 0.004723084165747639}, 
 {68.28391097400684, 0.004649347189552717}, {68.78391097400684, 
 0.00457735890686931}, {69.28391097400684, 0.004507063424949903}, 
 {69.78391097400684, 0.004438407050208326}, {70.28391097400684, 
 0.004371338291306476}, {70.78391097400684, 0.004305807680634276}, 
 {71.28391097400684, 0.004241767693514681}, {71.78391097400684, 
 0.004179172657182813}, {72.28391097400684, 0.004117978662846919}, 
 {72.78391097400684, 0.004058143486455336}, {73.28391097400684, 
 0.00399962650527946}, {73.78391097400684, 0.003942388630130272}, 
 {74.28391097400684, 0.0038863922271308703}, {74.78391097400684, 
 0.0038316010627803872}, {75.28391097400684, 0.003777980234532765}, 
 {75.78391097400684, 0.003725496112578079}, {76.28391097400684, 
 0.003674116285716121}, {76.78391097400684, 0.0036238095053710046}, 
 {77.28391097400684, 0.0035745456369722845}, {77.78391097400684, 
 0.003526295611746627}, {78.28391097400684, 0.0034790313805392785}, 
 {78.78391097400684, 0.0034327258716293618}, {79.28391097400684, 
 0.003387352948812079}, {79.78391097400684, 0.003342887373227451}, 
 {80.28391097400684, 0.0032993041626476357}, {80.78391097400684, 
 0.003256581568737704}, {81.28391097400684, 0.0032146950167733345}, 
 {81.78391097400684, 0.0031736231091826677}, {82.28391097400684, 
 0.003133342451098113}, {82.78391097400684, 0.0030938388075149696}, 
 {83.28391097400684, 0.0030550859278502965}, {83.78391097400684, 
 0.0030170666626794847}, {84.28391097400684, 0.0029797623702138114}, 
 {84.78391097400684, 0.0029431550035793536}, {85.28391097400684, 
 0.002907227999679176}, {85.78391097400684, 0.0028719626019309487}, 
 {86.28391097400684, 0.002837343339993576}, {86.78391097400684, 
 0.0028033543288476007}, {87.28391097400684, 0.002769980176343283}, 
 {87.78391097400684, 0.002737205960186042}, {88.28391097400684, 
 0.00270501721894434}, {88.78391097400684, 0.002673399923610838}, 
 {89.28391097400684, 0.002642340469315903}, {89.78391097400684, 
 0.0026118256585679536}, {90.28391097400684, 0.002581842685022797}, 
 {90.78391097400684, 0.0025523783232094276}, {91.28391097400684, 
 0.002523422116557378}, {91.78391097400684, 0.0024949615404080373}, 
 {92.28391097400684, 0.0024669852359412935}, {92.78391097400684, 
 0.0024394821532573935}, {93.28391097400684, 0.0024124415649812527}, 
 {93.78391097400684, 0.0023858530490599435}, {94.28391097400684, 
 0.0023597064784202136}, {94.78391097400684, 0.0023339920106664777}, 
 {95.28391097400684, 0.002308700078649589}, {95.78391097400684, 
 0.00228382138122367}, {96.28391097400684, 0.002259346874078933}, 
 {96.78391097400684, 0.0022352677614780217}, {97.28391097400684, 
 0.0022115754879540464}, {97.78391097400684, 0.00218826173005858}, 
 {98.28391097400684, 0.002165318389695655}, {98.78391097400684, 
 0.002142737585652261}, {99.28391097400684, 0.002120511647302466}, 
 {99.78391097400684, 0.0020986331076835066}, {100.28391097400684, 
 0.002077094696941512}, {100.78391097400684, 0.002055889335815876}, 
 {101.28391097400684, 0.0020350101307666357}, {101.78391097400684, 
 0.002014450366242316}, {102.28391097400684, 0.001994203500485946}, 
 {102.78391097400684, 0.001974263160119411}, {103.28391097400684, 
 0.0019546231341060344}, {103.78391097400684, 0.0019352773694923647}, 
 {104.28391097400684, 0.0019162199662539543}, {104.78391097400684, 
 0.0018974451728269981}, {105.28391097400684, 0.0018789473814014768}, 
 {105.78391097400684, 0.0018607211238374911}, {106.28391097400684, 
 0.0018427610670439863}, {106.78391097400684, 0.0018250620095638466}, 
 {107.28391097400684, 0.001807618877176498}, {107.78391097400684, 
 0.001790426719613273}, {108.28391097400684, 0.0017734807063779093}, 
 {108.78391097400684, 0.0017567761236143855}, {109.28391097400684, 
 0.0017403083706307278}, {109.78391097400684, 0.001724072956631274}, 
 {110.28391097400684, 0.0017080654975585496}, {110.78391097400684, 
 0.0016922817130416725}, {111.28391097400684, 0.001676717423446474}, 
 {111.78391097400684, 0.001661368549143195}, {112.28391097400684, 
 0.0016462310992534871}, {112.78391097400684, 0.001631301181756806}, 
 {113.28391097400684, 0.001616574990400229}, {113.78391097400684, 
 0.0016020488142316383}, {114.28391097400684, 0.0015877190153871516}, 
 {114.78391097400684, 0.001573582046573548}, {115.28391097400684, 
 0.0015596344388876136}, {115.78391097400684, 0.0015458728017962427}, 
 {116.28391097400684, 0.0015322938202949055}, {116.78391097400684, 
 0.0015188942539679621}, {117.28391097400684, 0.0015056689877888448}, 
 {117.78391097400684, 0.0014926207622956733}, {118.28391097400684, 
 0.001479740708267227}, {118.78391097400684, 0.0014670278081874333}, 
 {119.28391097400684, 0.0014544791629114535}, {119.78391097400684, 
 0.0014420919362791496}, {120.28391097400684, 0.0014298633534698447}, 
 {120.78391097400684, 0.0014177906994463612}, {121.28391097400684, 
 0.0014058713172449583}, {121.78391097400684, 0.0013941026067340993}, 
 {122.28391097400684, 0.0013824820229795323}, {122.78391097400684, 
 0.001371007074880016}}}
