{{{1, 1, 0, 0}, {19.2673421291494, 19.2673421291494, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
  {40.0156842582988, -61.725136401813316}, {40.025684258298796, 
   -61.118803117384196}, {40.0356842582988, -60.51147560103384}, 
  {40.0376842582988, -60.390016782866}, {40.0456842582988, 
   -59.90397213306152}, {40.055684258298804, -59.29577553658588}, 
  {40.0656842582988, -58.687158219568616}, {40.07568425829881, 
   -58.07831033697627}, {40.085684258298805, -57.469199297644664}, 
  {40.0956842582988, -56.86332698585136}, {40.1056842582988, 
   -56.25407230870609}, {40.115684258298806, -55.64534843155106}, 
  {40.125684258298804, -55.03336164418671}, {40.1356842582988, 
   -54.427481323928646}, {40.1456842582988, -53.8149870484648}, 
  {40.155684258298805, -53.20677918568689}, {40.1656842582988, 
   -52.59908340536425}, {40.1756842582988, -51.99177048493679}, 
  {40.1856842582988, -51.38548901573337}, {40.195684258298805, 
   -50.779533317357654}, {40.2056842582988, -50.17190303652865}, 
  {40.2156842582988, -49.56751166114782}, {40.2256842582988, 
   -48.9639989486632}, {40.235684258298804, -48.36395222624908}, 
  {40.2456842582988, -47.762375840382276}, {40.2556842582988, 
   -47.161865293021776}, {40.2656842582988, -46.56248173496616}, 
  {40.2756842582988, -45.964272996941105}, {40.2856842582988, 
   -45.367253493566714}, {40.2956842582988, -44.77151396819188}, 
  {40.3056842582988, -44.177110525255}, {40.3156842582988, 
   -43.58404713858847}, {40.3256842582988, -42.99242635907249}, 
  {40.3356842582988, -42.402322670118664}, {40.3376842582988, 
   -42.28440468432279}, {40.345684258298796, -41.813624818355976}, 
  {40.3556842582988, -41.22655519456284}, {40.3656842582988, 
   -40.64110970021508}, {40.375684258298804, -40.05669663614208}, 
  {40.3856842582988, -39.475147891643736}, {40.39568425829881, 
   -38.89476717110606}, {40.405684258298805, -38.316123776122524}, 
  {40.4156842582988, -37.73916570653833}, {40.4256842582988, 
   -37.164300893826045}, {40.43568425829881, -36.59116464862852}, 
  {40.445684258298805, -36.0198800714008}, {40.4556842582988, 
   -35.45062386892734}, {40.475684258298806, -34.322511272610996}, 
  {40.485684258298804, -33.754765490183004}, 
  {40.4956842582988, -33.19359281078777}, {40.515684258298805, 
   -32.07738097628482}, {40.5256842582988, -31.522514498237864}, 
  {40.5356842582988, -30.969802218763643}, {40.5456842582988, 
   -30.419197574593777}, {40.555684258298804, -29.870908026905425}, 
  {40.5656842582988, -29.324929258357848}, {40.5756842582988, 
   -28.781103585958007}, {40.5856842582988, -28.239557698787475}, 
  {40.5956842582988, -27.700265012965875}, {40.6056842582988, 
   -27.163327046842216}, {40.6156842582988, -26.628754916749077}, 
  {40.6356842582988, -25.5666154768874}, {40.6376842582988, 
   -25.460935645645463}, {40.6456842582988, -25.039116771028624}, 
  {40.6556842582988, -24.51402269799114}, {40.665684258298796, 
   -23.991341470702427}, {40.6756842582988, -23.47109021942431}, 
  {40.6856842582988, -22.95328666316652}, {40.6956842582988, 
   -22.437890402187545}, {40.705684258298795, -21.925054193474367}, 
  {40.7156842582988, -21.414656055118613}, {40.7256842582988, 
   -20.906973392974727}, {40.7356842582988, -20.401233614073593}, 
  {40.745684258298795, -19.898439363311695}, 
  {40.7556842582988, -19.398059547373816}, {40.7656842582988, 
   -18.900193957919434}, {40.7756842582988, -18.40484758138108}, 
  {40.7856842582988, -17.912097023466345}, {40.795684258298806, 
   -17.42186339397227}, {40.805684258298804, -16.934197088926645}, 
  {40.8156842582988, -16.449101593085285}, {40.8256842582988, 
   -15.966578580441787}, {40.835684258298805, -15.486997182445306}, 
  {40.8556842582988, -14.534461534602634}, {40.8656842582988, 
   -14.062278579892357}, {40.875684258298804, -13.592677780135018}, 
  {40.8856842582988, -13.125652542877951}, {40.8956842582988, 
   -12.6612344555831}, {40.9056842582988, -12.199575027651335}, 
  {40.9156842582988, -11.740285042429004}, {40.9256842582988, 
   -11.28361063039982}, {40.9356842582988, -10.82966510584951}, 
  {40.9376842582988, -10.739181726187232}, {40.9456842582988, 
   -10.378291638739393}, {40.9556842582988, -9.918814599615994}, 
  {40.9756842582988, -9.039823390348566}, {40.9856842582988, 
   -8.598849509494372}, {40.9956842582988, -8.160564839031938}, 
  {41.0056842582988, -7.724848246526918}, {41.0156842582988, 
   -7.291722661932491}, {41.025684258298796, -6.861212330063378}, 
  {41.0356842582988, -6.433313970268985}, {41.0456842582988, 
   -6.008012671701016}, {41.0556842582988, -5.585220724183202}, 
  {41.065684258298795, -5.1652303343295145}, 
  {41.0756842582988, -4.747734863913066}, {41.0856842582988, 
   -4.332785471836786}, {41.0956842582988, -3.920466843285769}, 
  {41.1056842582988, -3.5106887338936295}, {41.115684258298806, 
   -3.103530230877565}, {41.125684258298804, -2.698933484428508}, 
  {41.1356842582988, -2.2969115719293867}, {41.1456842582988, 
   -1.8974462947133053}, {41.155684258298805, -1.5008830081962463}, 
  {41.1656842582988, -1.1061741476313842}, {41.1756842582988, 
   -0.7143926957233178}, {41.1856842582988, -0.325105580986476}, 
  {41.195684258298805, 0.061253423186925726}, 
  {41.2056842582988, 0.4457462849189011}, {41.2156842582988, 
   0.8274061926119822}, {41.2256842582988, 1.206519243612803}, 
  {41.235684258298804, 1.5831172055789118}, {41.2376842582988, 
   1.6580344017647652}, {41.2456842582988, 1.9570570154709248}, 
  {41.2556842582988, 2.3225855831239044}, {41.2656842582988, 
   2.69164378173946}, {41.2756842582988, 3.058256887328553}, 
  {41.2856842582988, 3.4283834191674183}, {41.2956842582988, 
   3.7832664626905688}, {41.3056842582988, 4.142435026759461}, 
  {41.3156842582988, 4.505741556170565}, {41.3256842582988, 
   4.859971113729449}, {41.3356842582988, 5.211744881553402}, 
  {41.345684258298796, 5.561081075058831}, {41.3556842582988, 
   5.908006161630417}, {41.3656842582988, 6.252457381965892}, 
  {41.3756842582988, 6.594680536290706}, {41.385684258298795, 
   6.9343349226497075}, {41.3956842582988, 7.271575276805182}, 
  {41.4056842582988, 7.60643944230119}, {41.4156842582988, 
   7.9388679548770575}, {41.4256842582988, 8.268972064392553}, 
  {41.43568425829881, 8.596698298585647}, {41.445684258298805, 
   8.922067962732164}, {41.4556842582988, 9.248099468136484}, 
  {41.4656842582988, 9.565853226051743}, {41.475684258298806, 
   9.884097078392022}, {41.485684258298804, 10.200367195964906}, 
  {41.4956842582988, 10.513820828157103}, {41.5056842582988, 
   10.824637840679003}, {41.515684258298805, 11.13431778420042}, 
  {41.5256842582988, 11.441132302996506}, {41.5356842582988, 
   11.745595555004869}, {41.5376842582988, 11.806231088568994}, 
  {41.5456842582988, 12.047913629271445}, {41.555684258298804, 
   12.347874736436637}, {41.5656842582988, 12.645634738466077}, 
  {41.5756842582988, 12.941151241928203}, {41.5856842582988, 
   13.234506773648281}, {41.5956842582988, 13.525570348524532}, 
  {41.6056842582988, 13.81442416123672}, {41.6156842582988, 
   14.101073802547353}, {41.6256842582988, 14.385487011349653}, 
  {41.6356842582988, 14.667759294940454}, {41.6456842582988, 
   14.947909997542496}, {41.6556842582988, 15.225847526943857}, 
  {41.665684258298796, 15.501634470463692}, {41.6756842582988, 
   15.775273082808052}, {41.6856842582988, 16.046781426837136}, 
  {41.6956842582988, 16.31616236919406}, {41.705684258298795, 
   16.58342836612378}, {41.7156842582988, 16.848591549615346}, 
  {41.7256842582988, 17.11166124811339}, {41.735684258298804, 
   17.37264688340685}, {41.7456842582988, 17.631535404980497}, 
  {41.75568425829881, 17.888147904217384}, {41.765684258298805, 
   18.14320317880247}, {41.7756842582988, 18.395952357411364}, 
  {41.7856842582988, 18.64666534540494}, {41.795684258298806, 
   18.895355543754462}, {41.805684258298804, 19.14199006924966}, 
  {41.8156842582988, 19.386689636224535}, {41.8256842582988, 
   19.62936766007168}, {41.835684258298805, 19.870059680204474}, 
  {41.8376842582988, 19.91795983071748}, {41.8456842582988, 
   20.10673314080162}, {41.8556842582988, 20.345566281116902}, 
  {41.8656842582988, 20.580343071165743}, {41.875684258298804, 
   20.813224447683584}, {41.8856842582988, 21.04412760155885}, 
  {41.8956842582988, 21.273139661513515}, {41.9056842582988, 
   21.499959523107357}, {41.9156842582988, 21.72654136462074}, 
  {41.9256842582988, 21.947194847759466}, {41.9356842582988, 
   22.170117127151723}, {41.9456842582988, 22.389642739013993}, 
  {41.9556842582988, 22.607312442098962}, {41.9656842582988, 
   22.823131667697094}, {41.9756842582988, 23.03712122902449}, 
  {41.9856842582988, 23.249271467399026}, {41.9956842582988, 
   23.4595842774547}, {42.0056842582988, 23.66809962681272}, 
  {42.0156842582988, 23.874796561285468}, {42.025684258298796, 
   24.079375754193908}, {42.0356842582988, 24.282762111792014}, 
  {42.0456842582988, 24.48411792227762}, {42.055684258298804, 
   24.68379420116906}, {42.0656842582988, 24.881631909909125}, 
  {42.07568425829881, 25.077744740726143}, {42.085684258298805, 
   25.272096150136303}, {42.0956842582988, 25.46473189837006}, 
  {42.1056842582988, 25.65565421115919}, {42.115684258298806, 
   25.844871233338523}, {42.125684258298804, 26.03238767588322}, 
  {42.1356842582988, 26.21827837669511}, {42.137684258298805, 
   26.25521219648857}, {42.1456842582988, 26.40203856845791}, 
  {42.155684258298805, 26.58489591155996}, {42.1656842582988, 
   26.76573324685281}, {42.1756842582988, 26.944893323393348}, 
  {42.1856842582988, 27.122450053796097}, {42.195684258298805, 
   27.298361389919066}, {42.2056842582988, 27.472692832153662}, 
  {42.2156842582988, 27.645383321094325}, {42.2256842582988, 
   27.86747723757689}, {42.235684258298804, 27.986000634119282}, 
  {42.2456842582988, 28.15393304400795}, {42.2556842582988, 
   28.320296335216455}, {42.2656842582988, 28.485102358556777}, 
  {42.2756842582988, 28.64835119639505}, {42.2856842582988, 
   28.81006034811997}, {42.2956842582988, 28.9702384088895}, 
  {42.3056842582988, 29.12889550181446}, {42.3156842582988, 
   29.28602766768308}, {42.3256842582988, 29.44165236708714}, 
  {42.3356842582988, 29.595785045363836}, {42.345684258298796, 
   29.748427010239137}, {42.3556842582988, 29.89972433606117}, 
  {42.3656842582988, 30.0494217935062}, {42.375684258298804, 
   30.197646934170113}, {42.3856842582988, 30.3442977518886}, 
  {42.39568425829881, 30.489627271020215}, {42.405684258298805, 
   30.633541923798067}, {42.4156842582988, 30.776033177302956}, 
  {42.4256842582988, 30.920024079437997}, {42.43568425829881, 
   31.059626487677725}, {42.4376842582988, 31.084533527187443}, 
  {42.445684258298805, 31.195031274551777}, {42.4556842582988, 
   31.331918502233506}, {42.4656842582988, 31.467418009739124}, 
  {42.475684258298806, 31.601539676354196}, {42.485684258298804, 
   31.73430723181177}, {42.4956842582988, 31.865811062910904}, 
  {42.5056842582988, 31.99578257479144}, {42.515684258298805, 
   32.124522563835534}, {42.5256842582988, 32.249340777963745}, 
  {42.5356842582988, 32.378009132877466}, {42.5456842582988, 
   32.50277715418595}, {42.5656842582988, 32.74841193114673}, 
  {42.5756842582988, 32.869302702307195}, {42.5856842582988, 
   32.984908929000156}, {42.5956842582988, 33.10723287885249}, 
  {42.6056842582988, 33.22430183670775}, {42.6156842582988, 
   33.340115505478146}, {42.6256842582988, 33.45472067638319}, 
  {42.6356842582988, 33.56805910604655}, {42.6456842582988, 
   33.68016555239831}, {42.6556842582988, 33.79105229550148}, 
  {42.665684258298796, 33.90074781783073}, {42.6756842582988, 
   34.00921572354782}, {42.6856842582988, 34.11646671380123}, 
  {42.6956842582988, 34.22254887804894}, {42.705684258298795, 
   34.327448851803226}, {42.7156842582988, 34.43117427662937}, 
  {42.7256842582988, 34.53374794299297}, {42.7356842582988, 
   34.63515013923918}, {42.737684258298806, 34.65489064103844}, 
  {42.7556842582988, 34.83451324603712}, {42.7656842582988, 
   34.93248656002412}, {42.7856842582988, 35.12505958671161}, 
  {42.795684258298806, 35.2197051033342}, {42.805684258298804, 
   35.3132125204458}, {42.8156842582988, 35.405578247239994}, 
  {42.8256842582988, 35.49689895327984}, {42.835684258298805, 
   35.58713952488985}, {42.8456842582988, 35.676250792306575}, 
  {42.8556842582988, 35.76439487206874}, {42.8656842582988, 
   35.85190660131756}, {42.875684258298804, 35.93741810001378}, 
  {42.8856842582988, 36.02236618015535}, {42.8956842582988, 
   36.106246772736256}, {42.9156842582988, 36.27093373681413}, 
  {42.9256842582988, 36.35174391994612}, {42.9356842582988, 36.431552812379}, 
  {42.9456842582988, 36.51035781568885}, {42.9556842582988, 
   36.58816645504996}, {42.9656842582988, 36.66497526301542}, 
  {42.9756842582988, 36.74080596860522}, {42.9856842582988, 
   36.815666666720915}, {42.9956842582988, 36.88959500558861}, 
  {43.0056842582988, 36.96251759278185}, {43.015684258298805, 
   37.03448036774881}, {43.0256842582988, 37.10549471950864}, 
  {43.03568425829881, 37.17571175782108}, {43.0376842582988, 
   37.18947460429886}, {43.045684258298806, 37.244709854064865}, 
  {43.055684258298804, 37.312896579871484}, {43.0656842582988, 
   37.380182146754414}, {43.07568425829881, 37.44654833140469}, 
  {43.085684258298805, 37.51200827714994}, {43.0956842582988, 
   37.57655693602525}, {43.115684258298806, 37.70297674363235}, 
  {43.125684258298804, 37.7648462125648}, {43.1356842582988, 
   37.825846242400324}, {43.1456842582988, 37.88597160802876}, 
  {43.155684258298805, 37.945231964121774}, {43.1656842582988, 
   38.00363307069207}, {43.1756842582988, 38.06119512176513}, 
  {43.1856842582988, 38.11788257249343}, {43.195684258298805, 
   38.1737388134613}, {43.2056842582988, 38.228894395437585}, 
  {43.2156842582988, 38.28295853124308}, {43.2256842582988, 
   38.336327264324716}, {43.235684258298804, 38.38904200969421}, 
  {43.2456842582988, 38.44059690661092}, {43.2556842582988, 
   38.49152909032256}, {43.2656842582988, 38.54166236948559}, 
  {43.2756842582988, 38.5909962594334}, {43.2856842582988, 
   38.63954951149416}, {43.2956842582988, 38.68731852464533}, 
  {43.3056842582988, 38.73429097015828}, {43.3156842582988, 
   38.78053172674354}, {43.3256842582988, 38.825988192955684}, 
  {43.3356842582988, 38.87068335317709}, {43.33768425829881, 
   38.879531413319285}, {43.3456842582988, 38.91462311752731}, 
  {43.3556842582988, 38.95781027642643}, {43.3656842582988, 
   39.000256012192224}, {43.3756842582988, 39.04196423577843}, 
  {43.3856842582988, 39.08294042414799}, {43.3956842582988, 
   39.12316821606234}, {43.4056842582988, 39.16271639818591}, 
  {43.4156842582988, 39.20152705144776}, {43.4256842582988, 
   39.23962628109133}, {43.4356842582988, 39.27702291702867}, 
  {43.4456842582988, 39.3137158156402}, {43.4556842582988, 
   39.34971142320936}, {43.4656842582988, 39.38529926735916}, 
  {43.4756842582988, 39.419640709993715}, {43.485684258298804, 
   39.45357042044418}, {43.4956842582988, 39.48684942089771}, 
  {43.5056842582988, 39.519447034646106}, {43.5156842582988, 
   39.55138615117102}, {43.5256842582988, 39.58265963533181}, 
  {43.637684258298805, 39.889179055849645}, {43.9376842582988, 
   40.35618487472602}, {44.2376842582988, 40.39440069438829}, 
  {44.5376842582988, 40.09754980534992}, {44.8376842582988, 
   39.54311268337648}, {45.137684258298805, 38.793433121486345}, 
  {45.4376842582988, 37.89927831195194}, {45.7376842582988, 
   36.90139495747636}, {46.037684258298796, 35.832463311321916}, 
  {46.3376842582988, 34.71849484538038}, {46.6376842582988, 
   33.580091655015536}, {46.9376842582988, 32.43343838382915}, 
  {47.2376842582988, 31.29115426151131}, {47.5376842582988, 
   30.16295149713727}, {47.8376842582988, 29.056197839056164}, 
  {48.137684258298805, 27.9763904298897}, {48.4376842582988, 
   26.92750957056003}, {48.737684258298806, 25.912317911228183}, 
  {49.0376842582988, 24.93261268555737}, {49.3376842582988, 
   23.989426035888414}, {49.6376842582988, 23.083193613680443}, 
  {49.9376842582988, 22.213844888894748}, {50.2376842582988, 
   21.381038694677958}, {50.5376842582988, 20.58406797618817}, 
  {50.8376842582988, 19.82198753325567}, {51.137684258298805, 
   19.093756077071994}, {51.4376842582988, 18.39824916691886}, 
  {51.737684258298806, 17.734292357702472}, {52.0376842582988, 
   17.100547910884902}, {52.33768425829881, 16.495829002780845}, 
  {52.637684258298805, 15.91877454572145}, {52.9376842582988, 
   15.368136830634606}, {53.2376842582988, 14.842747730056997}, 
  {53.5376842582988, 14.341312530090942}, {53.8376842582988, 
   13.862710020044121}, {54.137684258298805, 13.405802604251742}, 
  {54.4376842582988, 12.96949250184801}, {54.7376842582988, 
   12.55277129636818}, {55.037684258298796, 12.154646950001453}, 
  {55.6376842582988, 11.410371246166715}, {55.9376842582988, 
   11.06250070569259}, {56.2376842582988, 10.729689856328365}, 
  {56.5376842582988, 10.411181018883955}, {56.8376842582988, 
   10.106231594471526}, {57.137684258298805, 9.814188174238897}, 
  {57.4376842582988, 9.534348317145515}, {57.737684258298806, 
   9.266118691664857}, {58.0376842582988, 9.008953059407133}, 
  {58.33768425829881, 8.76223573990585}, {58.637684258298805, 
   8.525475959884352}, {58.93768425829881, 8.298151651660572}, 
  {59.237684258298806, 8.079845821366577}, {59.53768425829881, 
   7.870070760116765}, {59.83768425829881, 7.668449876744255}, 
  {60.137684258298805, 7.474560021919195}, {60.4376842582988, 
   7.288041158140093}, {60.737684258298806, 7.108536008903255}, 
  {61.0376842582988, 6.935708312200193}, {61.637684258298805, 
   6.608886917328707}, {61.9376842582988, 6.454299963190196}, 
  {62.2376842582988, 6.3052403337261875}, {62.5376842582988, 
   6.16143555332462}, {62.8376842582988, 6.022684118270869}, 
  {63.137684258298805, 5.8887344537296045}, {63.4376842582988, 
   5.759370230305871}, {63.7376842582988, 5.634397491104084}, 
  {64.0376842582988, 5.513621867800407}, {64.3376842582988, 
   5.3968611707594105}, {64.6376842582988, 5.28394000417878}, 
  {64.9376842582988, 5.174694927354568}, {65.2376842582988, 
   5.068969900569089}, {65.53768425829881, 4.96661590806342}, 
  {65.83768425829881, 4.867486971796441}, {66.1376842582988, 
   4.771468603887615}, {66.43768425829882, 4.678418513860552}, 
  {66.73768425829881, 4.58820970115593}, {67.03768425829881, 
   4.500738628038176}, {67.3376842582988, 4.41589248027489}, 
  {67.63768425829879, 4.333566380206828}, {67.93768425829879, 
   4.253666714011795}, {68.2376842582988, 4.176081057043761}, 
  {68.5376842582988, 4.100749946673869}, {68.8376842582988, 
   4.027559657621706}, {69.1376842582988, 3.9564357107867867}, 
  {69.4376842582988, 3.8873172019524467}, {69.7376842582988, 
   3.8201047180502847}, {70.03768425829881, 3.7547451410914467}, 
  {70.33768425829881, 3.6911596419660304}, {70.6376842582988, 
   3.6292860208439905}, {70.9376842582988, 3.569069413865252}, 
  {71.2376842582988, 3.510433789357408}, {71.5376842582988, 
   3.4533483301144035}, {71.83768425829881, 3.3977391450559056}, 
  {72.1376842582988, 3.3435621641957045}, {72.4376842582988, 
   3.290756759356686}, {72.7376842582988, 3.2392963073288183}, 
  {73.0376842582988, 3.1891182115877794}, {73.3376842582988, 
   3.140185113065357}, {73.6376842582988, 3.0924543636578745}, 
  {73.9376842582988, 3.0458869338622545}, {74.2376842582988, 
   3.000438345042516}, {74.5376842582988, 2.956086512535932}, 
  {74.8376842582988, 2.912785111068983}, {75.1376842582988, 
   2.87049765562265}, {75.4376842582988, 2.8291938294505776}, 
  {75.7376842582988, 2.7888533302889154}, {76.0376842582988, 
   2.7494351760266857}, {76.3376842582988, 2.710911475777039}, 
  {76.6376842582988, 2.673249160908937}, {76.9376842582988, 
   2.636440846456502}, {77.5376842582988, 2.5652332598489305}, 
  {77.8376842582988, 2.530794380726214}, {78.1376842582988, 
   2.4970994735356253}, {78.4376842582988, 2.4641300819551755}, 
  {78.7376842582988, 2.431858304896139}, {79.0376842582988, 
   2.400271679480433}, {79.3376842582988, 2.3693386491136375}, 
  {79.6376842582988, 2.339057690866065}, {79.9376842582988, 
   2.309398168454615}, {80.2376842582988, 2.2803445686815436}, 
  {80.5376842582988, 2.2518782139484865}, {80.8376842582988, 
   2.2239932267388296}, {81.1376842582988, 2.1966593919095816}, 
  {81.4376842582988, 2.1698693787379844}, {82.0376842582988, 
   2.1178595656925774}, {82.3376842582988, 2.092610090628165}, 
  {82.6376842582988, 2.0678416325164277}, {82.9376842582988, 
   2.0435547130877243}, {83.2376842582988, 2.0197275445168152}, 
  {83.5376842582988, 1.9963457486725649}, {83.8376842582988, 
   1.9734052569580893}, {84.1376842582988, 1.9508869003799971}, 
  {84.4376842582988, 1.9287852394132883}, {84.7376842582988, 
   1.9070903029042356}, {85.0376842582988, 1.885788091625568}, 
  {85.3376842582988, 1.86486915214146}, {85.6376842582988, 
   1.8443266232210351}, {85.9376842582988, 1.8241470093413827}, 
  {86.8376842582988, 1.765727628918519}, {87.1376842582988, 
   1.7469254940386427}, {87.4376842582988, 1.7284485369967946}, 
  {87.7376842582988, 1.7102871490978624}, {88.0376842582988, 
   1.6924321969949214}, {88.3376842582988, 1.6748832178006068}, 
  {88.6376842582988, 1.6576279120813846}, {88.9376842582988, 
   1.6406538336903826}, {89.2376842582988, 1.623964917461779}, 
  {89.5376842582988, 1.6075507247566332}, {89.8376842582988, 
   1.59140698456394}, {90.1376842582988, 1.5755223657407595}, 
  {90.4376842582988, 1.559894685266389}, {90.7376842582988, 
   1.544514455448006}, {91.0376842582988, 1.5293818774767851}, 
  {91.3376842582988, 1.5144929105139822}, {91.6376842582988, 
   1.49983012549807}, {91.9376842582988, 1.4854030946047672}, 
  {92.2376842582988, 1.4711981043581022}, {92.5376842582988, 
   1.457212006927208}, {92.8376842582988, 1.443442502383597}, 
  {93.1376842582988, 1.4298802906742785}, {93.4376842582988, 
   1.416524821270259}, {93.7376842582988, 1.4033710521435545}, 
  {94.0376842582988, 1.3904157852830037}, {94.3376842582988, 
   1.3776509970677202}, {94.6376842582988, 1.3650747463011446}, 
  {94.9376842582988, 1.352688777509091}, {95.2376842582988, 
   1.3404811197051374}, {95.5376842582988, 1.3284502178525859}, 
  {95.8376842582988, 1.316594473236771}, {96.1376842582988, 
