{{{0, 0, 0, 0}, {2.1805725317080626, 1.4622984282620766, 2.1805725317080626, 
   1.4622984282620766}, {0.749, 0.09}}, 
  {7.043870959970139, 25.04285630160492 - 0.08973779440601608*I, 0}, 
  {7.143870959970139, 25.466438405944455, 0}, 
  {7.243870959970138, 24.005569502720313 - 0.013733888972090744*I, 0}, 
  {7.343870959970139, 23.162363749438857 - 0.07703399140870468*I, 0}, 
  {7.4438709599701385, 22.902217448597817, 0}, 
  {7.543870959970139, 22.374583472362175, 0}, 
  {7.643870959970139, 22.108778790935627, 0}, 
  {7.743870959970138, 21.92558868346427, 0}, {7.843870959970139, 
   20.378612196738352 - 0.09951663160108769*I, 0}, 
  {7.9438709599701385, 20.40170202313382, 0}, 
  {8.043870959970139, 19.923157126290945, 0}, 
  {8.143870959970139, 20.04123316863754, 0}, {8.243870959970138, 
   19.52423638399188, 0}, {8.343870959970138, 18.68359971059955, 0}, 
  {8.44387095997014, 18.70279508135964, 0}, {8.543870959970139, 
   17.775666910023386 - 0.0014459497661469338*I, 0}, 
  {8.643870959970139, 17.26831258761341 - 0.029225544154049987*I, 0}, 
  {8.743870959970138, 16.929998924116127 - 0.025491243400762528*I, 0}, 
  {8.843870959970138, 16.65447008089347 - 0.009581453536782414*I, 0}, 
  {8.94387095997014, 16.87548822399453, 0}, {9.043870959970139, 
   16.019092444441487 - 0.007039494449053004*I, 0}, 
  {9.143870959970139, 15.86769370682039, 0}, {9.243870959970138, 
   15.246527952269396 - 0.05009072623368449*I, 0}, 
  {9.343870959970138, 15.130875594347192 - 0.0054729696380403986*I, 0}, 
  {9.44387095997014, 14.67053518053806 - 0.05267835458664399*I, 0}, 
  {9.543870959970139, 14.604050026152125 - 0.0020345796940780037*I, 0}, 
  {9.643870959970139, 14.414920464983064, 0}, 
  {9.743870959970138, 13.954521904463094 - 0.03142646750821932*I, 0}, 
  {9.843870959970138, 13.88226755748584, 0}, 
  {9.94387095997014, 13.636688516780874, 0}, {10.043870959970139, 
   13.50388252010066, 0}, {10.143870959970139, 13.147842820305017 - 
    0.0004869662687529088*I, 0}, {10.243870959970138, 
   12.704551420461819 - 0.056795118114460294*I, 0}, 
  {10.343870959970138, 12.734791024523016, 0}, 
  {10.44387095997014, 12.538574343558274, 0}, 
  {10.543870959970139, 12.24912282128938 - 0.00933946472387483*I, 0}, 
  {10.643870959970139, 12.11202088026375, 0}, 
  {10.743870959970138, 11.88308161079392 - 0.004938368724846796*I, 0}, 
  {10.843870959970138, 11.839318384036604, 0}, 
  {10.94387095997014, 11.123996293738076 - 0.12090524454697761*I, 0}, 
  {11.043870959970139, 11.34582527752524 - 0.003868434107533025*I, 0}, 
  {11.143870959970139, 11.124695557735487 - 0.013735973333757411*I, 0}, 
  {11.243870959970138, 11.096482405146368, 0}, 
  {11.343870959970138, 10.954210359564751, 0}, 
  {11.44387095997014, 10.762468698404703 - 7.618170166118765*^-26*I, 0}, 
  {11.543870959970139, 10.553945461197646 - 0.00014614172042890853*I, 0}, 
  {11.643870959970139, 10.315695100073668 - 0.016415737306066828*I, 0}, 
  {11.743870959970138, 10.20407380365147 - 0.007871772794529625*I, 0}, 
  {11.843870959970138, 10.117141376840715 + 4.1753131741695187*^-44*I, 0}, 
  {11.94387095997014, 10.006358615307649, 0}, 
  {12.043870959970139, 9.696559461487988 - 0.029862010599885514*I, 0}, 
  {12.143870959970139, 9.89471704627639, 0}, {12.243870959970138, 
   9.612308329836388, 0}, {12.34387095997014, 9.484146779338195, 0}, 
  {12.44387095997014, 9.327504819650233, 0}, {12.543870959970139, 
   9.208208616586786, 0}, {12.643870959970139, 9.090393002285206 - 
    3.313996661805031*^-26*I, 0}, {12.74387095997014, 
   8.94171347874018 - 0.0004272867572101595*I, 0}, 
  {12.84387095997014, 8.660692025442021 - 0.0423694679406865*I, 0}, 
  {12.94387095997014, 8.782207263847717, 0}, {13.043870959970139, 
   8.753536807835406, 0}, {13.14387095997014, 8.499043975606625 - 
    0.0000649493880497013*I, 0}, {13.24387095997014, 8.477126470047766, 0}, 
  {13.34387095997014, 8.200027462852612 - 0.018562375068736883*I, 0}, 
  {13.44387095997014, 8.363284280758876, 0}, {13.54387095997014, 
   8.240012338949494, 0}, {13.643870959970139, 7.8808837447357725 - 
    0.02487371663830083*I, 0}, {13.743870959970138, 
   7.894034948423161 - 0.00030790723671919064*I, 0}, 
  {13.843870959970138, 7.7714949145011225 - 0.004152563707949483*I, 0}, 
  {13.94387095997014, 7.639519737931969 - 0.013694247728140369*I, 0}, 
  {14.043870959970139, 7.617717750884206 - 0.0001833694991683483*I, 0}, 
  {14.143870959970139, 7.5130142978666115 - 0.0023483173115657497*I, 0}, 
  {14.243870959970138, 7.470373907141957, 0}, 
  {14.34387095997014, 7.3609090937603705, 0}, 
  {14.44387095997014, 7.241030045895926 - 0.005335500600624744*I, 0}, 
  {14.543870959970139, 7.188200992422027 - 0.0008144466124987049*I, 0}, 
  {14.643870959970139, 7.114187674864405 - 0.00020582408441554363*I, 0}, 
  {14.74387095997014, 7.062184409124896, 0}, {14.84387095997014, 
   6.954840380016364 - 0.00044748125427179774*I, 0}, 
  {14.94387095997014, 6.418770961808147 - 0.13878038880522306*I, 0}, 
  {15.043870959970139, 6.928381627940625, 0}, 
  {15.14387095997014, 6.599935066582855 - 0.034158839449345196*I, 0}, 
  {15.24387095997014, 6.661961054685946 - 0.000254947189479871*I, 0}, 
  {15.34387095997014, 6.612213538539718, 0}, {15.44387095997014, 
   6.521397175881447 - 0.0003442434982136291*I, 0}, 
  {15.54387095997014, 6.461095381044898, 0}, {15.643870959970139, 
   6.373594048372302 - 0.0018825236988446025*I, 0}, 
  {15.743870959970138, 6.282780687531986 - 0.006761689891247376*I, 0}, 
  {15.843870959970138, 6.382937674974659, 0}, 
  {15.94387095997014, 6.185829222611894 - 0.0010461673815339136*I, 0}, 
  {16.04387095997014, 7.016489394758542 + 1.079165065618835*^-43*I, 0}, 
  {16.14387095997014, 6.067802322149349 - 0.00036127516507258514*I, 0}, 
  {16.24387095997014, 5.912521200721094 - 0.023252390058873314*I, 0}, 
  {16.34387095997014, 6.010549489326258, 0}, {16.44387095997014, 
   5.815601564959105 - 0.01695948197763599*I, 0}, 
  {16.543870959970143, 6.080158079549469, 0}, 
  {16.64387095997014, 5.6354121477931365 - 0.03749545410126905*I, 0}, 
  {16.743870959970142, 5.694200111764877 - 0.004330382006834669*I, 0}, 
  {16.84387095997014, 5.675972783225552, 0}, {16.94387095997014, 
   5.759172147871319, 0}, {17.04387095997014, 5.57034829244953, 0}, 
  {17.14387095997014, 5.515434998017129 + 1.1407239119783157*^-43*I, 0}, 
  {17.243870959970142, 5.416824431347878 - 0.007196174750528989*I, 0}, 
  {17.343870959970143, 5.3640981912961365 - 0.007745383576690501*I, 0}, 
  {17.44387095997014, 5.6874871274672785, 0}, 
  {17.543870959970143, 5.281477734214629 - 0.003964014630688794*I, 0}, 
  {17.64387095997014, 5.259224208148331 - 0.00017514603430016012*I, 0}, 
  {17.743870959970142, 5.226007851201855, 0}, 
  {17.84387095997014, 5.202315437831863, 0}, {17.94387095997014, 
   5.124166647194948, 0}, {18.04387095997014, 5.074683234130307, 0}, 
  {18.14387095997014, 5.051193658053837, 0}, {18.24387095997014, 
   4.902910971150129 - 0.01912947440516363*I, 0}, 
  {18.34387095997014, 4.918570472938174 - 0.003267324194277823*I, 0}, 
  {18.44387095997014, 4.87654743977366 - 0.0030566750038857563*I, 0}, 
  {18.543870959970143, 4.870933212899882, 0}, 
  {18.64387095997014, 4.816121234286791, 0}, {18.743870959970142, 
   4.788857889992389, 0}, {18.84387095997014, 4.6412869096599865 - 
    0.022444092442698405*I, 0}, {18.94387095997014, 4.734737444707308, 0}, 
  {19.04387095997014, 4.6346807270690205 - 0.002563694651303578*I, 0}, 
  {19.14387095997014, 4.615922807134542, 0}, {19.243870959970142, 
   4.299734365433248 - 0.08152928751058179*I, 0}, 
  {19.343870959970143, 4.660024783417455, 0}, 
  {19.44387095997014, 4.545106170272961, 0}, {19.543870959970143, 
   4.453010176455198 - 0.0013514437208647883*I, 0}, 
  {19.64387095997014, 5.389260380694903, 0}, {19.743870959970142, 
   4.395105620682717, 0}, {19.84387095997014, 4.361386827604157 + 
    1.2936401288822841*^-43*I, 0}, {19.94387095997014, 4.327572310819454, 0}, 
  {20.043870959970143, 4.299809534805218, 0}, 
  {20.143870959970144, 4.262048472814843, 0}, 
  {20.243870959970142, 4.187733492356344 - 0.005759375155989032*I, 0}, 
  {20.343870959970143, 4.189390144083981, 0}, 
  {20.44387095997014, 4.1664092003903015, 0}, 
  {20.543870959970143, 4.135928862300443, 0}, 
  {20.64387095997014, 4.173675800747542 - 1.9549194832705816*^-25*I, 0}, 
  {20.743870959970142, 4.07760969479566, 0}, {20.84387095997014, 
   4.033057218044021, 0}, {20.94387095997014, 3.7990049574307774 - 
    0.057492100519525434*I, 0}, {21.04387095997014, 
   3.967267556161027 - 0.00007179995443747877*I, 0}, 
  {21.14387095997014, 3.9427279576272274 + 1.2997355405232903*^-43*I, 0}, 
  {21.243870959970142, 3.928305908711429, 0}, 
  {21.343870959970143, 3.9000232270069013, 0}, 
  {21.44387095997014, 4.214777392508119, 0}, {21.543870959970143, 
   3.8186043561516687 - 0.00040614998764248507*I, 0}, 
  {21.64387095997014, 3.7816350076639083 - 0.0015943561558104521*I, 0}, 
  {21.743870959970142, 3.761475665267952 - 0.0005380539030751538*I, 0}, 
  {21.84387095997014, 3.721457394043645 - 0.002538791659977729*I, 0}, 
  {21.94387095997014, 3.717238032963073, 0}, {22.043870959970143, 
   3.6968384524509257, 0}, {22.143870959970144, 
   3.572953721142516 - 0.022038809973602812*I, 0}, 
  {22.243870959970142, 4.00572998264943, 0}, {22.343870959970143, 
   3.5849322854291876 - 0.003585921300450973*I, 0}, 
  {22.44387095997014, 3.557335136213866 - 0.004032655911332261*I, 0}, 
  {22.543870959970143, 3.5122680409683387 - 0.009386780145702411*I, 0}, 
  {22.64387095997014, 3.5304617276718746 - 0.0001305103154514792*I, 0}, 
  {22.743870959970142, 3.4921194335245196 - 0.0020674729086221904*I, 0}, 
  {22.843870959970143, 3.47496344032606 - 0.0009416167527269807*I, 0}, 
  {22.943870959970145, 3.3713237214680603 - 0.022707355143939872*I, 0}, 
  {23.043870959970143, 3.4421449316016557, 0}, 
  {23.143870959970144, 3.406679710467568 - 0.0005332533381463906*I, 0}, 
  {23.243870959970142, 3.369592476469491 - 0.0028642880459690055*I, 0}, 
  {23.343870959970143, 3.2517331402772847 - 0.0311259662568539*I, 0}, 
  {23.44387095997014, 3.3397000792300786 - 0.00032821552778135034*I, 0}, 
  {23.543870959970143, 3.311398269540974 - 0.0011076995369214023*I, 0}}}
