{{{2, 2, 2, 2}, {7.894188432866822, 7.894188432866822, 7.894188432866822, 
   7.894188432866822}, {4.19022, 0.749}}, {{15.789376865733644, 
 33.23371903498879}, {15.839376865733644, 33.163528752065304}, 
 27.199544579085597}, {21.089376865733644, 27.152289226878736}, 
 {21.13937686573364, 27.105186287306267}, {21.189376865733642, 
 27.058234928842168}, {21.239376865733643, 27.011434219441348}, 
 {21.289376865733644, 26.96478341575048}, {21.339376865733644, 
 26.91828162023947}, {21.389376865733645, 26.871928023057002}, 
 {21.439376865733646, 26.825721793391413}, {21.489376865733647, 
 26.77966216523913}, {21.539376865733644, 26.73374830142795}, 
 {21.589376865733644, 26.687979397156443}, {21.639376865733645, 
 26.642354570083636}, {21.689376865733646, 26.596873257056295}, 
 {21.739376865733647, 26.55153450488943}, {21.789376865733644, 
 26.50633756673181}, {21.839376865733644, 26.46128169755282}, 
 {21.889376865733645, 26.416366119114898}, {21.939376865733642, 
 26.37159008537921}, {21.989376865733643, 26.326952829654015}, 
 {22.039376865733644, 26.28245374589079}, {22.089376865733644, 
 26.238091947700326}, {22.139376865733645, 26.193866915514057}, 
 {22.189376865733642, 26.149777624875682}, {22.239376865733643, 
 26.10582350822475}, {22.289376865733644, 26.06200285084499}, 
 {22.33937686573364, 26.0183155201277}, {22.38937686573364, 
 25.974762707024873}, {22.439376865733642, 25.93134210216744}, 
 {22.489376865733643, 25.888053332160325}, {22.539376865733644, 
 25.844895558003405}, {22.589376865733644, 25.801868135327723}, 
 {22.639376865733645, 25.75897030381027}, {22.689376865733646, 
 25.716201503046985}, {22.739376865733643, 25.673561041828297}, 
 {22.789376865733644, 25.63104825698104}, {22.839376865733644, 
 25.588664846248356}, {22.889376865733645, 25.546407547394622}, 
 {22.939376865733646, 25.50427390408355}, {22.989376865733643, 
 25.462263313285206}, {23.039376865733644, 25.420379270480673}, 
 {23.089376865733644, 25.378619102222547}, {23.13937686573364, 
 25.33698220385648}, {23.189376865733642, 25.29546790611725}, 
 {23.239376865733643, 25.2540756468641}, {23.289376865733644, 
 25.21280479739298}, {23.339376865733644, 25.171654764949544}, 
 {23.389376865733645, 25.130625005223045}, {23.439376865733646, 
 25.089714851102677}, {23.489376865733647, 25.048923370674178}, 
 {23.539376865733644, 25.00825108927359}, {23.589376865733644, 
 24.967696374576366}, {23.639376865733645, 24.92725896651817}, 
 {23.689376865733646, 24.88693831043659}, {23.739376865733647, 
 24.846733852387654}, {23.789376865733644, 24.806645026764638}, 
 {23.839376865733644, 24.766671274467157}, {23.889376865733645, 
 24.726812072669397}, {23.939376865733642, 24.687066266330866}, 
 {23.989376865733643, 24.647434478573565}, {24.039376865733644, 
 24.607915600500398}, {24.089376865733644, 24.568509064857253}, 
 {24.139376865733645, 24.529214404037297}, {24.189376865733642, 
 24.490031048777517}, {24.239376865733643, 24.45095850815521}, 
 {24.289376865733644, 24.411996225016285}, {24.33937686573364, 
 24.373133276801024}, {24.38937686573364, 24.33438994490831}, 
 {24.439376865733642, 24.295755356103538}, {24.489376865733643, 
 24.257229539531096}, {24.539376865733644, 24.218810925406785}, 
 {24.589376865733644, 24.180510211205604}, {24.639376865733645, 
 24.14230531605981}, {24.689376865733646, 24.104207014418357}, 
 {24.739376865733643, 24.066214700373077}, {24.789376865733644, 
 24.028327449809744}, {24.839376865733644, 23.99054492055563}, 
 {24.889376865733645, 23.952866938832805}, {24.939376865733646, 
 23.915292794612917}, {24.989376865733647, 23.877821983243425}, 
 {25.039376865733647, 23.84045410588965}, {25.089376865733648, 
 23.80318871604477}, {25.139376865733645, 23.76602534024751}, 
 {25.189376865733646, 23.728963556281023}, {25.239376865733647, 
 23.692002844163937}, {25.289376865733644, 23.655142803282487}, 
 {25.289376865733647, 23.65514280328251}, {25.339376865733648, 
 23.618382969916006}, {25.389376865733645, 23.581722856734253}, 
 {25.439376865733646, 23.545162111434035}, {25.489376865733647, 
 23.508700278590382}, {25.539376865733644, 23.47233649894832}, 
 {25.589376865733644, 23.43607156815024}, {25.639376865733645, 
 23.399903818261905}, {25.689376865733646, 23.363833267130342}, 
 {25.739376865733647, 23.327859472017103}, {25.789376865733644, 
 23.291982095403853}, {26.289376865733644, 22.938416054745197}, 
 {26.789376865733644, 22.594043578593716}, {27.289376865733644, 
 22.258489371812086}, {27.789376865733644, 21.931400883478705}, 
 {28.289376865733644, 21.612447363227616}, {28.789376865733644, 
 21.30131748823223}, {29.289376865733644, 20.997718054674394}, 
 {29.789376865733644, 20.701371557418028}, {30.289376865733644, 
 20.41201679811363}, {30.789376865733644, 20.129405864112503}, 
 {31.289376865733644, 19.85330393667733}, {31.789376865733644, 
 19.58348823745366}, {32.289376865733644, 19.31974697579484}, 
 {32.789376865733644, 19.061878873208297}, {33.289376865733644, 
 18.809692407139792}, {33.789376865733644, 18.563005496643246}, 
 {34.289376865733644, 18.321641254589434}, {34.789376865733644, 
 18.08543584538809}, {35.289376865733644, 17.85422933636248}, 
 {35.789376865733644, 17.627869330093567}, {36.289376865733644, 
 17.40621047051862}, {36.789376865733644, 17.18911282926733}, 
 {37.289376865733644, 16.976442838590156}, {37.789376865733644, 
 16.76806922688596}, {38.289376865733644, 16.56387561175746}, 
 {38.789376865733644, 16.363737349294475}, {39.289376865733644, 
 16.167542143394652}, {39.789376865733644, 15.975180442702545}, 
 {40.289376865733644, 15.786547208244478}, {40.789376865733644, 
 15.60154064111929}, {41.289376865733644, 15.420062989060781}, 
 {41.789376865733644, 15.24201993866556}, {42.289376865733644, 
 15.067320584572437}, {42.789376865733644, 14.895877204878147}, 
 {43.289376865733644, 14.727605073025446}, {43.789376865733644, 
 14.562422530304863}, {44.289376865733644, 14.400250522655556}, 
 {44.789376865733644, 14.241012838524375}, {45.289376865733644, 
 14.084635579495624}, {45.789376865733644, 13.931047450799849}, 
 {46.289376865733644, 13.780179459817226}, {46.789376865733644, 
 13.63196471544321}, {47.289376865733644, 13.486338652413105}, 
 {47.789376865733644, 13.343239065321162}, {48.289376865733644, 
 13.202604708127053}, {48.789376865733644, 13.064377087872098}, 
 {49.289376865733644, 12.928499276885205}, {49.789376865733644, 
 12.794916618094913}, {50.289376865733644, 12.663574082418993}, 
 {50.789376865733644, 12.534421183856175}, {51.289376865733644, 
 12.407407143468939}, {51.789376865733644, 12.282483110893976}, 
 {52.289376865733644, 12.159601616771386}, {52.789376865733644, 
 12.038716666165495}, {53.289376865733644, 11.919783491067069}, 
 {53.789376865733644, 11.802758684911504}, {54.289376865733644, 
 11.687600044946329}, {54.789376865733644, 11.574266781202425}, 
 {55.289376865733644, 11.462718531594351}, {55.789376865733644, 
 11.35291704114495}, {56.289376865733644, 11.244824468869554}, 
 {56.789376865733644, 11.138404268446036}, {57.289376865733644, 
 11.033620768889662}, {57.789376865733644, 10.930439341428032}, 
 {58.289376865733644, 10.828826267576385}, {58.789376865733644, 
 10.728748696550769}, {59.289376865733644, 10.630174729786612}, 
 {59.789376865733644, 10.533073346686546}, {60.289376865733644, 
 10.437413864565158}, {60.789376865733644, 10.343167522772625}, 
 {61.289376865733644, 10.250305067320358}, {61.789376865733644, 
 10.158798667033354}, {62.289376865733644, 10.068621124324853}, 
 {62.789376865733644, 9.979745662346895}, {63.289376865733644, 
 9.892146764976072}, {63.789376865733644, 9.805798964704412}, 
 {64.28937686573364, 9.720677704048429}, {64.78937686573364, 
 9.636759097783735}, {65.28937686573364, 9.55401959196239}, 
 {65.78937686573364, 9.472436476199682}, {66.28937686573364, 
 9.391987497191431}, {66.78937686573364, 9.312650939372006}, 
 {67.28937686573364, 9.234405606285497}, {67.78937686573364, 
 9.157230896195717}, {68.28937686573364, 9.081106612910778}, 
 {68.78937686573364, 9.006012991876192}, {69.28937686573364, 
 8.931930929037286}, {69.78937686573364, 8.85884163214806}, 
 {70.28937686573364, 8.786726751550546}, {70.78937686573364, 
 8.715568396737151}, {71.28937686573364, 8.64534909357966}, 
 {71.78937686573364, 8.576051738652037}, {72.28937686573364, 
 8.507659738017246}, {72.78937686573364, 8.440156753283643}, 
 {73.28937686573364, 8.373526915417308}, {73.78937686573364, 
 8.307754554266682}, {74.28937686573364, 8.242824519315349}, 
 {74.78937686573364, 8.178721931782226}, {75.28937686573364, 
 8.11543226481418}, {75.78937686573364, 8.052941365930353}, 
 {76.28937686573364, 7.991235171709705}, {76.78937686573364, 
 7.930300261195824}, {77.28937686573364, 7.870123455449657}, 
 {77.78937686573364, 7.810691419009789}, {78.28937686573364, 
 7.751991607667869}, {78.78937686573364, 7.694011580867532}, 
 {79.28937686573364, 7.6367391309340436}, {79.78937686573364, 
 7.5801624095670945}, {80.28937686573364, 7.524269727935571}, 
 {80.78937686573364, 7.469049731403732}, {81.28937686573364, 
 7.414491136668328}, {81.78937686573364, 7.360583082572683}, 
 {82.28937686573364, 7.307314734447129}, {82.78937686573364, 
 7.254675993558652}, {83.28937686573364, 7.20265610261083}, 
 {83.78937686573364, 7.15124528370621}, {84.28937686573364, 
 7.100433796327305}, {84.78937686573364, 7.050211775028454}, 
 {85.28937686573364, 7.000569860788102}, {85.78937686573364, 
 6.951498802490029}, {86.28937686573364, 6.902989530314999}, 
 {86.78937686573364, 6.85503317499899}, {87.28937686573364, 
 6.807620990715811}, {87.78937686573364, 6.760744541833799}, 
 {88.28937686573364, 6.714395392170097}, {88.78937686573364, 
 6.668565392405041}, {89.28937686573364, 6.623246460805616}, 
 {89.78937686573364, 6.578430746602676}, {90.28937686573364, 
 6.534110531343408}, {90.78937686573364, 6.490278241733854}, 
 {91.28937686573364, 6.446926461700152}, {91.78937686573364, 
 6.404047910745272}, {92.28937686573364, 6.361635445081397}, 
 {92.78937686573364, 6.319682058009939}, {93.28937686573364, 
 6.278180891282911}, {93.78937686573364, 6.237125195537276}, 
 {94.28937686573364, 6.196508370409173}, {94.78937686573364, 
 6.156323925679392}, {95.28937686573364, 6.116565490227646}, 
 {95.78937686573364, 6.077226833466831}, {96.28937686573364, 
 6.038301820001702}, {96.78937686573364, 5.999784443177357}, 
 {97.28937686573364, 5.961668782666573}, {97.78937686573364, 
 5.923949050447212}, {98.28937686573364, 5.886619562192642}, 
 {98.78937686573364, 5.849674725654515}, {99.28937686573364, 
 5.813109060795929}, {99.78937686573364, 5.776917186578272}, 
 {100.28937686573364, 5.741093814446909}, {100.78937686573364, 
 5.705633753095195}, {101.28937686573364, 5.670531903118561}, 
 {101.78937686573364, 5.635783264840591}, {102.28937686573364, 
 5.6013828987766905}, {102.78937686573364, 5.567325997630991}, 
 {103.28937686573364, 5.5336078032312646}, {103.78937686573364, 
 5.500223654542064}, {104.28937686573364, 5.467168973780379}, 
 {104.78937686573364, 5.434439256405896}, {105.28937686573364, 
 5.402030080760168}, {105.78937686573364, 5.36993709992388}, 
 {106.28937686573364, 5.338156041638981}, {106.78937686573364, 
 5.306682712540068}, {107.28937686573364, 5.275512987017045}, 
 {107.78937686573364, 5.2446427835167535}, {108.28937686573364, 
 5.214068161400662}, {108.78937686573364, 5.1837851779968425}, 
 {109.28937686573364, 5.153789972828944}, {109.78937686573364, 
 5.124078791526055}, {110.28937686573364, 5.094647866388442}, 
 {110.78937686573364, 5.065493554710515}, {111.28937686573364, 
 5.0366122561791}, {111.78937686573364, 5.0080004288524345}, 
 {112.28937686573364, 4.979654587016138}, {112.78937686573364, 
 4.951571302806611}, {113.28937686573364, 4.923747212580021}, 
 {113.78937686573364, 4.8961790036524615}, {114.28937686573364, 
 4.868863405295309}, {114.78937686573364, 4.841797212695995}, 
 {115.28937686573364, 4.814977274594955}}}
