{{{1, 1, 1, 1}, {6.973084114103908, 6.973084114103908, 6.973084114103908, 
   6.973084114103908}, {4.19022, 0.749}}, 
  {51.447168228207815, 10.390219635390325}, {51.947168228207815, 
   10.272759752541313}, {52.447168228207815, 10.15748059105452}, 
  {52.947168228207815, 10.04430876261617}, {53.447168228207815, 
   9.933199486914411}, {53.947168228207815, 9.824101388951416}, 
  {54.447168228207815, 9.716964084868106}, {54.947168228207815, 
   9.611739036631166}, {55.447168228207815, 9.508379016985668}, 
  {55.947168228207815, 9.406839121882676}, {56.447168228207815, 
   9.307073912736799}, {56.947168228207815, 9.209041565640021}, 
  {57.447168228207815, 9.112700278703954}, {57.947168228207815, 
   9.018009355908319}, {58.447168228207815, 8.9249310233777}, 
  {58.947168228207815, 8.83342683042686}, {59.447168228207815, 
   8.743459206079619}, {59.947168228207815, 8.654992711429443}, 
  {60.447168228207815, 8.567993662952793}, {60.947168228207815, 
   8.482427986695873}, {61.447168228207815, 8.398263073908353}, 
  {61.947168228207815, 8.315467285032172}, {62.447168228207815, 
   8.23400983292172}, {62.947168228207815, 8.15386105784458}, 
  {63.447168228207815, 8.074991403514966}, {63.947168228207815, 
   7.997372946113156}, {64.44716822820781, 7.920978336110362}, 
  {64.94716822820781, 7.845780873935452}, {65.44716822820781, 
   7.771754745521931}, {65.94716822820781, 7.69887436008549}, 
  {66.44716822820781, 7.627115805953107}, {66.94716822820781, 
   7.556454399405767}, {67.44716822820781, 7.486867578669035}, 
  {67.94716822820781, 7.418332629999446}, {68.44716822820781, 
   7.350827520683221}, {68.94716822820781, 7.284330849887315}, 
  {69.44716822820781, 7.218821729664375}, {69.94716822820781, 
   7.15427997927927}, {70.44716822820781, 7.090685938212374}, 
  {70.94716822820781, 7.028020062704048}, {71.44716822820781, 
   6.9662637519246005}, {71.94716822820781, 6.905398795568785}, 
  {72.44716822820781, 6.845407297502633}, {72.94716822820781, 
   6.786271881841739}, {73.44716822820781, 6.7279757401096125}, 
  {73.94716822820781, 6.6705024765592755}, {74.44716822820781, 
   6.613835834279573}, {74.94716822820781, 6.557960190200383}, 
  {75.44716822820781, 6.50286027872725}, {75.94716822820781, 
   6.448521171564866}, {76.44716822820781, 6.394928349255056}, 
  {76.94716822820781, 6.3420676048374505}, {77.44716822820781, 
   6.289925090408469}, {77.94716822820781, 6.238487289998275}, 
  {78.44716822820781, 6.1877410089473015}, {78.94716822820781, 
   6.137673382658604}, {79.44716822820781, 6.088271824867029}, 
  {79.94716822820781, 6.0395240691884045}, {80.44716822820781, 
   5.991418122612254}, {80.94716822820781, 5.943942279538025}, 
  {81.44716822820781, 5.897085257175943}, {81.94716822820781, 
   5.850835576421178}, {82.44716822820781, 5.805184839130723}, 
  {82.94716822820781, 5.760115139472625}, {83.44716822820781, 
   5.715623449122877}, {83.94716822820781, 5.6716970638650634}, 
  {84.44716822820781, 5.628326030502969}, {84.94716822820781, 
   5.585500611239024}, {85.44716822820781, 5.543211296810794}, 
  {85.94716822820781, 5.501448761405664}, {86.44716822820781, 
   5.460203943419993}, {86.94716822820781, 5.41946792300807}, 
  {87.44716822820781, 5.379232004439652}, {87.94716822820781, 
   5.33948765883987}, {88.44716822820781, 5.300226568665807}, 
  {88.94716822820781, 5.261440590007654}, {89.44716822820781, 
   5.223121565677911}, {89.94716822820781, 5.185262188324497}, 
  {90.44716822820781, 5.147854340370287}, {90.94716822820781, 
   5.1108907054960255}, {91.44716822820781, 5.074363958781498}, 
  {91.94716822820781, 5.038266945492057}, {92.44716822820781, 
   5.0025926477730565}, {92.94716822820781, 4.967334175262348}, 
  {93.44716822820781, 4.932484843690805}, {93.94716822820781, 
   4.898038041581786}, {94.44716822820781, 4.863987310888213}, 
  {94.94716822820781, 4.830326368155835}, {95.44716822820781, 
   4.797048952269238}, {95.94716822820781, 4.764149058997692}, 
  {96.44716822820781, 4.731620747092083}, {96.94716822820781, 
   4.699458142985321}, {97.44716822820781, 4.667655566013641}, 
  {97.94716822820781, 4.6362074194874126}, {98.44716822820781, 
   4.605108218674486}, {98.94716822820781, 4.574352587181496}, 
  {99.44716822820781, 4.543935265397033}, {99.94716822820781, 
   4.513851082415301}, {100.44716822820781, 4.484094955580162}, 
  {100.94716822820781, 4.454661935854261}, {101.44716822820781, 
   4.425546838333951}, {101.94716822820781, 4.396745490659398}, 
  {102.44716822820781, 4.368252905679589}, {102.94716822820781, 
   4.340064488465078}, {103.44716822820781, 4.31217572876638}, 
  {103.94716822820781, 4.2845822023535165}, {104.44716822820781, 
   4.257279566678311}, {104.94716822820781, 4.230263563474816}, 
  {105.44716822820781, 4.203529973082059}, {105.94716822820781, 
   4.177074772210323}, {106.44716822820781, 4.15089389541308}, 
  {106.94716822820781, 4.124983401451874}, {107.44716822820781, 
   4.0993393818711255}, {107.94716822820781, 4.073958039419341}, 
  {108.44716822820781, 4.048835662506861}, {108.94716822820781, 
   4.023968560586787}, {109.44716822820781, 3.999353167399726}, 
  {109.94716822820781, 3.974985974066405}, {110.44716822820781, 
   3.9508633412688092}, {110.94716822820781, 3.926981947091447}, 
  {111.44716822820781, 3.903338444489612}, {111.94716822820781, 
   3.8799294543582628}, {112.44716822820781, 3.856751912371997}, 
  {112.94716822820781, 3.8338026390167648}, {113.44716822820781, 
   3.8110783449751136}}}
