{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.045, 0.09}}, 
 {{11.331687442926622, 9.015432273676474}, {21.331687442926622, 
   -0.0026079407234914946}, {911.3316874429266, 0.07247197493804189}, 
  {918.8132453326726, -0.0013004046333424568}, 
  {921.3316874429266, 0.07131060489215024}, {928.8132453326726, 
   -0.0012726555999132171}, {931.3316874429266, 0.0701799050068915}, 
  {938.8132453326726, -0.0012405439328854921}, 
  {941.3316874429266, 0.06907875426922899}, {948.8132453326726, 
   -0.0012193579301848418}, {951.3316874429266, 0.06800608343787314}, 
  {958.8132453326726, -0.0012005224740957786}, 
  {961.3316874429266, 0.06696087314980975}, {968.8132453326726, 
   -0.0011629997972911646}, {971.3316874429266, 0.06594215004284021}, 
  {978.8132453326726, -0.0011398396935163027}, 
  {981.3316874429266, 0.06494898427950975}, {988.8132453326726, 
   -0.0011438751461922093}, {991.3316874429266, 0.06398048909461558}, 
  {998.8132453326726, -0.0011295585693687931}, 
  {1001.3316874429266, 0.0630358146312167}, {1008.8132453326726, 
   -0.001094948867566295}, {1018.8132453326726, -0.0010479354893954621}, 
  {1028.8132453326725, -0.0010437600094897683}}}
