{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.7744540118184, -77.72335962246052, -4.359160258186686}, 
  {23.0744540118184, -102.08624621815372, -4.588000166508301}, 
  {23.078454011818398, -101.16658579632302, -4.54376046004449}, 
  {23.0884540118184, -100.04828954432412, -4.510613365449921}, 
  {23.098454011818397, -98.78162494084094, -4.473474969605748}, 
  {23.1084540118184, -97.60354234258648, -4.438723721197353}, 
  {23.118454011818397, -96.48619629088952, -4.404185147824593}, 
  {23.1284540118184, -95.10757693875543, -4.363684893948705}, 
  {23.138454011818396, -93.94962175134626, -4.3283188627336395}, 
  {23.148454011818398, -91.7193031786864, -4.14609840297115}, 
  {23.158454011818396, -90.44391134144844, -4.10976651637493}, 
  {23.168454011818397, -89.18631354825125, -4.073947406620896}, 
  {23.174454011818398, -88.19027493777968, -4.039761497980828}, 
  {23.178454011818395, -87.67937238322654, -4.025632386673943}, 
  {23.188454011818397, -86.50345022822215, -3.991057472165986}, 
  {23.1984540118184, -85.1664320050198, -3.953733053037293}, 
  {23.2084540118184, -86.32445763571847, -5.93499428281454}, 
  {23.218454011818398, -84.7429202914952, -5.6796556591043155}, 
  {23.2284540118184, -83.01291022117486, -5.430810457327881}, 
  {23.238454011818398, -81.64894677236782, -5.200387688919734}, 
  {23.2484540118184, -80.00320696034943, -4.967797335336082}, 
  {23.258454011818397, -78.41845328215109, -4.743236116084754}, 
  {23.2684540118184, -78.7993822210587, -4.997583042520447}, 
  {23.2744540118184, -77.91514369794508, -4.858984289714212}, 
  {23.278454011818397, -77.19703670186776, -4.7664891347054885}, 
  {23.2884540118184, -75.51991201308883, -4.541012475507505}, 
  {23.298454011818396, -73.86107750594772, -4.3230321801027225}, 
  {23.308454011818398, -72.26826182884466, -4.113473490008534}, 
  {23.318454011818396, -70.97870817831951, -3.9275663768216984}, 
  {23.328454011818398, -69.37449212094062, -3.7301007968523496}, 
  {23.338454011818396, -67.88985127367124, -3.54184381084759}, 
  {23.348454011818397, -66.27437336221266, -3.3570518569170087}, 
  {23.358454011818395, -64.74699665837757, -3.179155486912659}, 
  {23.368454011818397, -62.905408044490116, -2.912974745694841}, 
  {23.3744540118184, -62.012692751696, -2.8157473540273585}, 
  {23.3784540118184, -61.39734940845775, -2.748378680225044}, 
  {23.3884540118184, -59.95850491223102, -2.5931968116267625}, 
  {23.398454011818398, -58.45718097122327, -2.4425714537962966}, 
  {23.4084540118184, -57.170717341297596, -2.3042622127002375}, 
  {23.418454011818397, -55.754528788015755, -2.164480752223708}, 
  {23.4284540118184, -54.305401516340666, -2.068061626905352}, 
  {23.438454011818397, -52.870707467583614, -1.9361276918912274}, 
  {23.4484540118184, -51.49005710321425, -1.8103691783561464}, 
  {23.458454011818397, -50.439737946308355, -1.728507754311377}, 
  {23.468454011818398, -49.05014563820879, -1.6070588655999112}, 
  {23.474454011818402, -48.286422069297146, -1.5420539582179942}, 
  {23.478454011818396, -47.76238215746073, -1.5010075343976526}, 
  {23.488454011818398, -46.386086461171566, -1.3871372455712632}, 
  {23.498454011818396, -45.06146400593953, -1.2888540202806154}, 
  {23.508454011818397, -43.73174728855977, -1.1943503807828713}, 
  {23.518454011818395, -41.68114145700192, -0.7811215423179853}, 
  {23.528454011818397, -40.56131568342395, -0.7656909009310457}, 
  {23.5384540118184, -40.00718409860203, -1.091870176364452}, 
  {23.5484540118184, -38.903594233075864, -0.9912022518956511}, 
  {23.558454011818398, -37.64553786893181, -0.8539923336932062}, 
  {23.5684540118184, -36.2845666429083, -0.7470147135899446}, 
  {23.5744540118184, -3.2375064265314197 + 0.*I, -0.19325753468197399}, 
  {23.578454011818398, -3.223989605176935 + 0.*I, -0.18547152800030617}, 
  {23.588454011818396, -3.1931271637544674 + 0.*I, -0.18008859969689078}, 
  {23.598454011818397, -3.1953685937379457 + 0.*I, -0.15641516821945603}, 
  {23.608454011818395, -3.101533207672987 + 0.*I, -0.16777913164504765}, 
  {23.618454011818397, -3.137310865294827 + 0.*I, -0.09017775753406893}, 
  {23.6284540118184, -3.148893582565983 + 0.*I, -0.0877151061336291}, 
  {23.638454011818396, -3.1235103752853006 + 0.*I, -0.08624403471281367}, 
  {23.648454011818398, -3.0641157720425234 + 0.*I, -0.08604825210456085}, 
  {23.658454011818396, -2.992316409037779 + 0.*I, -0.0869927912960938}, 
  {23.668454011818397, -2.9478546933810343 + 0.*I, -0.08904204532647636}, 
  {23.6744540118184, -2.904171229477938 + 0.*I, -0.09092111226986047}, 
  {23.678454011818395, -2.962078709789533 + 0.*I, -0.13896591673814765}, 
  {23.688454011818397, -2.8896527681407984 + 0.*I, -0.13755477830915103}, 
  {23.6984540118184, -2.8753597458386806 + 0.*I, -0.17023104607316045}, 
  {23.708454011818397, -2.7914612610627216 + 0.*I, -0.14382982355887097}, 
  {23.718454011818398, -2.786079697802481 + 0.*I, -0.17080759482586352}, 
  {23.728454011818396, -2.708763014442802 + 0.*I, -0.1674251691056377}, 
  {23.738454011818398, -2.684171194027241 + 0.*I, -0.170640482653971}, 
  {23.748454011818396, -2.7019807837095264 + 0.*I, -0.2074147034499063}, 
  {23.758454011818397, -2.6706308492274458 + 0.*I, -0.22265404816579365}, 
  {23.768454011818395, -2.655327320904102 + 0.*I, -0.2620350137071549}, 
  {23.7744540118184, -2.6566756261184388 + 0.*I, -0.273064393230819}, 
  {23.8744540118184, -2.186189334369739 + 0.*I, -0.3433261918513216}, 
  {23.9744540118184, -1.7763717480085985 + 0.*I, -0.45016079921478835}, 
  {24.0744540118184, -1.4278402534462873 + 0.*I, -0.5464172468373433}, 
  {24.174454011818398, -1.038895859967709 + 0.*I, -0.6325527158928337}, 
  {24.2744540118184, -0.6526313618803408 + 0.*I, -0.7094978012933102}, 
  {24.3744540118184, -0.2769714639557068 + 0.*I, -0.7783617018985947}, 
  {24.474454011818402, 0.06977242823000962 + 0.*I, -0.8396381904335498}, 
  {24.5744540118184, 0.4491940591360537 + 0.*I, -0.8942187140840107}, 
  {24.6744540118184, 0.8131417136067345 + 0.*I, -0.9424786547810908}, 
  {24.7744540118184, 1.1803204803977794 + 0.*I, -0.9857075466401246}, 
  {24.8744540118184, 1.5109384565340669 + 0.*I, -1.023831673481295}, 
  {24.9744540118184, 1.829625861220765 + 0.*I, -1.0576388779442376}, 
  {25.0744540118184, 2.199302448459136 + 0.*I, -1.0874799835193043}, 
  {25.174454011818398, 2.5428868913158578 + 0.*I, -1.1136722264367038}, 
  {25.2744540118184, 2.8464893432434053 + 0.*I, -1.1367474773869692}, 
  {25.3744540118184, 3.1516466282002105 + 0.*I, -1.1570245106162824}, 
  {25.474454011818402, 3.4671853603249563 + 0.*I, -1.174556258713301}, 
  {25.5744540118184, 3.752510525638379 + 0.*I, -1.1896952969472372}, 
  {25.6744540118184, 4.047244228127497 + 0.*I, -1.2028863339995852}, 
  {25.7744540118184, 4.345233590577281 + 0.*I, -1.2141053938448203}, 
  {25.8744540118184, 4.613963120828409 + 0.*I, -1.2235818287097602}, 
  {25.9744540118184, 4.885563146102505 + 0.*I, -1.2315191082554149}, 
  {26.0744540118184, 5.13275725773141 + 0.*I, -1.2379917796728819}, 
  {26.174454011818398, 5.381127821712971 + 0.*I, -1.2433057489909385}, 
  {26.2744540118184, 5.638783224600969 + 0.*I, -1.2473998536107873}, 
  {26.3744540118184, 5.878436256587176 + 0.*I, -1.2504641904765055}, 
  {26.474454011818402, 6.099831771645595 + 0.*I, -1.2524806549342258}, 
  {26.5744540118184, 6.354115130349502 + 0.*I, -1.254243844271575}, 
  {26.6744540118184, 6.546317091878398 + 0.*I, -1.254617915316559}, 
  {26.7744540118184, 6.755886715690052 + 0.*I, -1.2022439487078165}, 
  {26.8744540118184, 6.977910419743693 + 0.*I, -1.201612137886383}, 
  {26.9744540118184, 7.14463448756096 + 0.*I, -1.2003101188186762}, 
  {27.0744540118184, 7.359773927234733 + 0.*I, -1.1986574574107833}, 
  {27.174454011818398, 7.544250059703565 + 0.*I, -1.1964480336374606}, 
  {27.2744540118184, 7.707977006401132 + 0.*I, -1.1938519043335987}, 
  {27.3744540118184, 7.835120357535863 + 0.*I, -1.1908705711125522}, 
  {27.474454011818402, 7.979253694211365 + 0.*I, -1.187526065871508}, 
  {27.5744540118184, 8.139668889215862 + 0.*I, -1.1839138526264148}, 
  {27.6744540118184, 8.344076296821562 + 0.*I, -1.1794630256289462}, 
  {27.7744540118184, 8.489217434318334 + 0.*I, -1.1753293733252748}, 
  {27.8744540118184, 8.55513666318426 + 0.*I, -1.1709317136095985}, 
  {27.9744540118184, 8.682287811010099 + 0.*I, -1.1664238211939564}, 
  {28.0744540118184, 8.84971041588806 + 0.*I, -1.1616513016631487}, 
  {28.174454011818398, 9.013843513397806 + 0.*I, -1.1567739539725248}, 
  {28.2744540118184, 9.099921775246695 + 0.*I, -1.1517947294497604}, 
  {28.3744540118184, 9.14207824988075 + 0.*I, -1.1466701603770124}, 
  {28.474454011818402, 9.297389364840544 + 0.*I, -1.1419066744081623}, 
  {28.5744540118184, 9.439899386508351 + 0.*I, -1.1338309066544792}, 
  {28.6744540118184, 9.512102044684825 + 0.*I, -1.1282865983127528}, 
  {28.7744540118184, 9.542084915892591 + 0.*I, -1.122656310791203}, 
  {28.8744540118184, 9.621761899125957 + 0.*I, -1.1170121392763992}, 
  {28.9744540118184, 9.715361249237683 + 0.*I, -1.1113039357861008}, 
  {29.0744540118184, 9.755916938666996 + 0.*I, -1.105581772285615}, 
  {29.174454011818398, 9.835554868678383 + 0.*I, -1.0998261880024722}, 
  {29.2744540118184, 9.861249974722185 + 0.*I, -1.0939967187872859}, 
  {29.3744540118184, 9.946354497215873 + 0.*I, -1.088248690988596}, 
  {29.474454011818402, 10.00738742606834 + 0.*I, -1.0824265577899064}, 
  {29.5744540118184, 10.018202481225837 + 0.*I, -1.0765650581812247}, 
  {29.6744540118184, 10.037587305277373 + 0.*I, -1.0707172651264185}, 
  {29.7744540118184, 10.061568847524807 + 0.*I, -1.0648948885135865}, 
  {29.8744540118184, 10.069520774227252 + 0.*I, -1.0590768894707479}, 
  {29.9744540118184, 10.102139895755737 + 0.*I, -1.053330859906961}, 
  {30.0744540118184, 10.144830658211049 + 0.*I, -1.0476567571922974}, 
  {30.174454011818398, 10.186214594656342 + 0.*I, -1.0418442729227555}, 
  {30.2744540118184, 10.202288280936813 + 0.*I, -1.0362200815547569}, 
  {30.3744540118184, 10.221156369321092 + 0.*I, -1.0304772437326961}, 
  {30.474454011818402, 10.22637261608695 + 0.*I, -1.024816552502371}, 
  {30.5744540118184, 10.318542027384808 + 0.*I, -1.019250299309764}, 
  {30.6744540118184, 10.350456850285111 + 0.*I, -1.0135976691032442}, 
  {30.7744540118184, 10.286293654429848 + 0.*I, -1.0079106718439295}, 
  {30.8744540118184, 10.323426101461994 + 0.*I, -1.002373664495769}, 
  {30.974454011818402, 10.258226974943401 + 0.*I, -0.996881183545185}, 
  {31.0744540118184, 10.325707044474598 + 0.*I, -0.9915422095171611}, 
  {31.174454011818398, 10.319052406908668 + 0.*I, -0.9860723496392569}, 
  {31.2744540118184, 10.275618865415211 + 0.*I, -0.980683062985296}, 
  {31.3744540118184, 10.21804974486626 + 0.*I, -0.9753810361312263}, 
  {31.474454011818402, 10.225537030632987 + 0.*I, -0.9701080286666401}, 
  {31.5744540118184, 10.265601155833762 + 0.*I, -0.9648114955650817}, 
  {31.674454011818398, 10.188904655410223 + 0.*I, -0.961541098465873}, 
  {31.7744540118184, 10.17474123563376 + 0.*I, -0.9544607493188817}, 
  {31.8744540118184, 10.22123567499806 + 0.*I, -0.949416619239943}, 
  {31.974454011818402, 10.144241056130863 + 0.*I, -0.9443456949686996}, 
  {32.0744540118184, 10.162169813165665 + 0.*I, -0.939348025036729}, 
  {32.1744540118184, 10.15487071154644 + 0.*I, -0.9345229280512997}, 
  {32.2744540118184, 10.147562065691302 + 0.*I, -0.92945336012216}, 
  {32.3744540118184, 10.117418024041141 + 0.*I, -0.9245810405521285}, 
  {32.4744540118184, 10.107791437597497 + 0.*I, -0.9196242647097934}, 
  {32.5744540118184, 10.069767794425605 + 0.*I, -0.9148583922252508}, 
  {32.6744540118184, 10.03610722696017 + 0.*I, -0.9107451526109571}}}
