{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
  {51.934784258298805, -21.697323728720605 + 3.115090528745995*^-41*I, 0}, 
  {52.03478425829881, -21.063133167537416, 0}, 
  {52.13478425829881, -20.45306564266513 - 5.2927596105344645*^-42*I, 0}, 
  {52.23478425829881, -19.86609298888626 + 2.3425635833184918*^-20*I, 0}, 
  {52.33478425829881, -19.30125883680983 + 2.3225388873628377*^-20*I, 0}, 
  {52.43478425829881, -18.757629907368145, 0}, 
  {52.53478425829881, -18.2343734667369 + 1.3274373987589704*^-20*I, 0}, 
  {52.63478425829881, -17.73046101243331 - 5.99547561196106*^-42*I, 0}, 
  {52.73478425829881, -17.24532650438233 + 7.199038168870589*^-42*I, 0}, 
  {52.83478425829881, -16.777947701463866 + 1.2884554991561649*^-20*I, 0}, 
  {52.93478425829881, -16.327766164018932 + 1.2749347867758049*^-20*I, 0}, 
  {53.034784258298814, -15.89401495907373, 0}, 
  {53.13478425829881, -15.476044494369326 - 6.029078635391107*^-22*I, 0}, 
  {53.23478425829881, -15.07310140660003 + 2.856571783993388*^-41*I, 0}, 
  {53.33478425829881, -14.68467882025857 + 1.2188335754565815*^-20*I, 0}, 
  {53.434784258298805, -14.310145547244815 - 9.857778936510923*^-42*I, 0}, 
  {53.53478425829881, -13.94896690892813, 0}, 
  {53.63478425829881, -13.600501462631412, 0}, 
  {53.73478425829881, -13.264326954706666 + 1.1604802752713342*^-20*I, 0}, 
  {53.83478425829881, -12.939909400667437 + 1.968317892281903*^-20*I, 0}, 
  {53.93478425829881, -12.626791091617775, 0}, 
  {54.03478425829881, -12.324504676335353, 0}, 
  {54.13478425829881, -12.032617546084143, 0}, 
  {54.23478425829881, -11.750720131029656 + 2.6556908627821926*^-41*I, 0}, 
  {54.33478425829881, -11.478397144690431 + 1.8402558299719292*^-20*I, 0}, 
  {54.43478425829881, -11.215274119297522 + 1.0562184404912412*^-20*I, 0}, 
  {54.534784258298814, -10.961012067236833 + 7.587530203470773*^-21*I, 0}, 
  {54.63478425829881, -10.715234019610861 - 9.84153819627126*^-22*I, 0}, 
  {54.73478425829881, -10.477608300656145 + 8.446823725227574*^-42*I, 0}, 
  {54.83478425829881, -10.247810183717975 + 1.6161194073457502*^-20*I, 0}, 
  {54.934784258298805, -10.02556887906633 + 7.156712372599794*^-21*I, 0}, 
  {55.03478425829881, -9.810552011361025 + 1.6623331303390705*^-20*I, 0}, 
  {55.13478425829881, -9.602494183798523 + 6.944201168272155*^-21*I, 0}, 
  {55.2347842582988, -9.40082473699316 + 1.612513782175176*^-20*I, 0}, 
  {55.334784258298804, -9.205882429139338, 0}, 
  {55.434784258298805, -9.017126755856069 + 7.220553996481758*^-21*I, 0}, 
  {55.53478425829881, -8.834215257956457, 0}, 
  {55.63478425829881, -8.65712139638585 + 1.5149039961445346*^-20*I, 0}, 
  {55.73478425829881, -8.485633092192078 + 2.3980317011203886*^-41*I, 0}, 
  {55.83478425829881, -8.319244757907832 - 4.197622104157273*^-42*I, 0}, 
  {55.93478425829881, -8.158042297682437 - 8.746800301770375*^-22*I, 0}, 
  {56.034784258298814, -8.001997877316473 + 8.268209609633668*^-21*I, 0}, 
  {56.13478425829881, -7.850269996269632 + 7.696571160461287*^-42*I, 0}, 
  {56.23478425829881, -7.703143453452381 + 7.647520676297759*^-42*I, 0}, 
  {56.33478425829881, -7.560491907356886, 0}, 
  {56.434784258298805, -7.422053211387068 + 2.829890885532269*^-41*I, 0}, 
  {56.53478425829881, -7.287911017362881 + 7.611807473396131*^-21*I, 0}, 
  {56.63478425829881, -7.157301062199206 + 1.2859313068891823*^-20*I, 0}, 
  {56.7347842582988, -7.0307422819895855 + 5.362402826519156*^-21*I, 0}, 
  {56.834784258298804, -6.907533063740243, 0}, 
  {56.934784258298805, -6.787880611075689 + 7.113149759466076*^-21*I, 0}, 
  {57.03478425829881, -6.671775939810711 + 1.2013071106674177*^-20*I, 0}, 
  {57.13478425829881, -6.558838586141588 + 6.873031221880774*^-21*I, 0}, 
  {57.23478425829881, -6.4489548168362605 + 2.1816842539486664*^-41*I, 0}, 
  {57.33478425829881, -6.3421804192733, 0}, {57.43478425829881, 
   -6.238550592849894, 0}, {57.534784258298814, -6.137291582751299, 0}, 
  {57.63478425829881, -6.039189397747957 + 4.59057239490938*^-21*I, 0}, 
  {57.73478425829881, -5.943284521436576 + 4.5105383187992696*^-21*I, 0}, 
  {57.83478425829881, -5.850204498359837, 0}, 
  {57.934784258298805, -5.759489474028661 + 5.975381620123802*^-21*I, 0}, 
  {58.03478425829881, -5.671263651142285 + 2.079912698185529*^-41*I, 0}, 
  {58.13478425829881, -5.584984417190824 + 9.9074398447365*^-21*I, 0}, 
  {58.23478425829881, -5.501199561975734 + 3.445246379232364*^-41*I, 0}, 
  {58.33478425829881, -5.419379448343824, 0}, 
  {58.43478425829881, -5.339701198720091 + 6.692975393953446*^-42*I, 0}}}
