{{{1, 0, 0, 0}, {16.300826859902937, 5.6653437194704885, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, 
 {{21.967170579373427, 2.097885456132684}, {22.467170579373427, 
   11.946501440084923}, {64.96717057937343, 11.890543686971558}, 
  {65.46717057937343, 11.834666501353682}, {65.96717057937343, 
   11.778883698182588}, {66.46717057937343, 11.72320828140389}, 
  {66.96717057937343, 11.667653746248744}, {67.46717057937343, 
   11.612228109157538}, {67.96717057937343, 11.55694579822433}, 
  {68.46717057937343, 11.501815862644628}, {68.96717057937343, 
   11.44684791617664}, {69.46717057937343, 11.392051046386849}, 
  {69.96717057937343, 11.337433735594182}, {70.46717057937343, 
   11.283003955295323}, {70.96717057937343, 11.228769180785466}, 
  {71.46717057937343, 11.174736426032565}, {71.96717057937343, 
   11.120912226804501}, {72.46717057937343, 11.067302708192454}, 
  {72.96717057937343, 11.013913623271483}, {73.46717057937343, 
   10.960750286839929}, {73.96717057937343, 10.907817689656246}, 
  {74.46717057937343, 10.855120422601956}, {74.96717057937343, 
   10.802662748652176}, {75.46717057937343, 10.750448743916898}, 
  {75.96717057937343, 10.698482043815195}, {76.46717057937343, 
   10.64676603628452}, {76.96717057937343, 10.595303899220868}, 
  {77.46717057937343, 10.544098417387016}, {77.96717057937343, 
   10.49315213200179}, {78.46717057937343, 10.44246779991856}, 
  {78.96717057937343, 10.392047245569175}, {79.46717057937343, 
   10.341892552221783}, {79.96717057937343, 10.29200549622256}, 
  {80.46717057937343, 10.242387658611841}, {80.96717057937343, 
   10.19304043103336}, {81.46717057937343, 10.143965063229613}, 
  {81.96717057937343, 10.09516281046899}, {82.46717057937343, 
   10.046634199560886}, {82.96717057937343, 9.998380202315765}, 
  {83.46717057937343, 9.950401436098787}, {83.96717057937343, 
   9.90269839660844}, {84.46717057937343, 9.85527152781819}, 
  {84.96717057937343, 9.80812105521005}, {85.46717057937343, 
   9.761247113667942}, {85.96717057937343, 9.714649766021335}, 
  {86.46717057937343, 9.66832894055674}, {86.96717057937343, 
   9.622284270745682}, {87.46717057937343, 9.576515950252295}, 
  {87.96717057937343, 9.531023440324448}, {88.46717057937343, 
   9.48580632941083}, {88.96717057937343, 9.440864135279023}, 
  {89.46717057937343, 9.396196298703146}, {89.96717057937343, 
   9.351802198463119}, {90.46717057937343, 9.30768114449817}, 
  {90.96717057937343, 9.263832211218938}, {91.46717057937343, 
   9.220255111708456}, {91.96717057937343, 9.176948462287067}, 
  {92.46717057937343, 9.133911526875993}, {92.96717057937343, 
   9.091143342393938}, {93.46717057937343, 9.048642878539203}, 
  {93.96717057937343, 9.006409125743849}, {94.46717057937343, 
   8.964440988345874}, {94.96717057937343, 8.922737350483024}, 
  {95.46717057937343, 8.881297011593741}, {95.96717057937343, 
   8.84011879635928}, {96.46717057937343, 8.799201479097189}, 
  {96.96717057937343, 8.75854380484336}, {97.46717057937343, 
   8.71814449120122}, {97.96717057937343, 8.678001021014785}, 
  {98.46717057937343, 8.638115706395265}, {98.96717057937343, 
   8.598483550563412}, {99.46717057937343, 8.559104389418737}, 
  {99.96717057937343, 8.519976871559956}, {100.46717057937343, 
   8.481099530987045}, {100.96717057937343, 8.442470993392316}, 
  {101.46717057937343, 8.404089821900147}, {101.96717057937343, 
   8.365954561966083}, {102.46717057937343, 8.328063725773939}, 
  {102.96717057937343, 8.29041583583708}, {103.46717057937343, 
   8.25300944790452}, {103.96717057937343, 8.215843053977288}, 
  {104.46717057937343, 8.178915143295747}, {104.96717057937343, 
   8.142224258881146}, {105.46717057937343, 8.105768839638138}, 
  {105.96717057937343, 8.069547392863328}, {106.46717057937343, 
   8.033558404295256}, {106.96717057937343, 7.997800340151952}, 
  {107.46717057937343, 7.962271690618864}, {107.96717057937343, 
   7.926970902306059}, {108.46717057937343, 7.89189648250789}, 
  {108.96717057937343, 7.857046879782648}, {109.46717057937343, 
   7.822427964914411}, {109.96717057937343, 7.7880286596717045}, 
  {110.46717057937343, 7.753831725901281}, {110.96717057937343, 
   7.719866048373366}, {111.46717057937343, 7.686117748182466}, 
  {111.96717057937343, 7.652585029143774}, {112.46717057937343, 
   7.619266468527491}, {112.96717057937343, 7.5861605524515285}, 
  {113.46717057937343, 7.553265770403727}, {113.96717057937343, 
   7.520580614280596}, {114.46717057937343, 7.488103585851475}, 
  {114.96717057937343, 7.4558331883784525}, {115.46717057937343, 
   7.42376793116601}, {115.96717057937343, 7.3919063298136125}, 
  {116.46717057937343, 7.360246900171272}, {116.96717057937343, 
   7.328788176107332}, {117.46717057937343, 7.297528682797589}, 
  {117.96717057937343, 7.26646696829189}, {118.46717057937343, 
   7.235601570715796}, {118.96717057937343, 7.204931045791487}, 
  {119.46717057937343, 7.174453959653139}, {119.96717057937343, 
   7.1441688666737235}, {120.46717057937343, 7.114074339470124}, 
  {120.96717057937343, 7.084168980041965}, {121.46717057937343, 
   7.054451362469262}}}
