{{{2, 2, 2, 2}, {10.932306712379727, 10.932306712379727, 10.932306712379727, 
   10.932306712379727}, {4.233}}, {{21.865613424759456, 358.919366986324}, 
  {21.890613424759454, 218.73808553429262}, {21.915613424759457, 
  {28.265613424759458, -8.595734052471393}, {28.31561342475946, 
   -9.653691989476158}, {28.36561342475946, -10.229856104602046}, 
  {28.415613424759457, -10.900936669270713}, {28.465613424759457, 
   -11.260695397742438}, {28.515613424759458, -12.133995084390069}, 
  {28.56561342475946, -12.681779150658997}, {28.615613424759456, 
   -13.23667998748558}, {28.665613424759457, -14.109592942912604}, 
  {28.715613424759457, -14.858191013181376}, {28.765613424759458, 
   -15.089664406921187}, {28.815613424759455, -15.57572772694422}, 
  {28.864613424759455, -15.79333966087089}, {28.964613424759456, 
   -16.460843946107822}, {29.064613424759454, -17.232571443753002}, 
  {29.164613424759455, -17.666018708692032}, {29.264613424759453, 
   -17.978853041571742}, {29.364613424759455, -18.354090703960814}, 
  {29.464613424759456, -18.50976759852346}, {29.564613424759454, 
   -18.708719945347333}, {29.664613424759455, -18.907984961394973}, 
  {29.764613424759453, -19.066680894823012}, {29.864613424759455, 
   -18.863544375493845}, {29.964613424759456, -19.212299117267534}, 
  {30.064613424759454, -19.32085998217094}, {30.164613424759455, 
   -19.28383373518055}, {30.264613424759453, -18.357587372302827}, 
  {30.364613424759455, -18.778947516256643}, {30.464613424759456, 
   -18.128436544521172}}}
