{{{1, 1, 1, 1}, {7.014945058412147, 7.014945058412147, 7.014945058412147, 
   7.014945058412147}, {4.233, 0.749}}, 
   10.616813860998125}, {15.620890116824294, 10.616287825501209}, 
  {15.650890116824295, 10.615742339394217}, {15.680890116824294, 
   10.61517793946307}, {15.710890116824293, 10.61459406859261}, 
  {15.740890116824293, 10.61399101505577}, {15.770890116824294, 
   10.613368657064342}, {15.800890116824293, 10.612726979621439}, 
  {15.830890116824293, 10.612066139378484}, {15.860890116824294, 
   10.611386110032495}, {15.890890116824293, 10.610686924684018}, 
  {15.920890116824294, 10.609968565158503}, {15.950890116824294, 
   10.60923106392304}, {15.980890116824295, 10.60847443198622}, 
  {16.010890116824296, 10.607698728768653}, {16.040890116824293, 
   10.60690391705612}, {16.070890116824295, 10.606090021731156}, 
  {16.100890116824296, 10.605257083482481}, {16.130890116824293, 
   10.604405121379017}, {16.160890116824294, 10.603534167679854}, 
  {16.190890116824292, 10.602644242354627}, {16.220890116824293, 
   10.601735372565683}, {16.250890116824294, 10.60080758936676}, 
  {16.280890116824292, 10.59986002317333}, {16.310890116824293, 
   10.598888269679072}, {16.340890116824294, 10.597911131391651}, 
  {16.370890116824295, 10.596907908616823}, {16.400890116824293, 
   10.595885949593836}, {16.430890116824294, 10.594845284428999}, 
  {16.460890116824295, 10.593785938660673}, {16.490890116824293, 
   10.592707876456949}, {16.520890116824294, 10.591611195899652}, 
  {16.550890116824295, 10.590495915965933}, {16.580890116824296, 
   10.589362068942371}, {16.610890116824294, 10.588209690844378}, 
  {16.640890116824295, 10.587038817548246}, {16.670890116824296, 
   10.585849488727138}, {16.700890116824294, 10.584641738890344}, 
  {16.730890116824295, 10.5834156042894}, {16.760890116824292, 
   10.58217113129133}, {16.790890116824293, 10.580910611496531}, 
  {16.82089011682429, 10.579627324206264}, {16.850890116824292, 
   10.578328068972436}, {16.880890116824293, 10.577010618504058}, 
  {16.91089011682429, 10.57567493154948}, {16.940890116824292, 
   10.574321264537474}, {16.970890116824293, 10.57294917910907}, 
  {17.000890116824294, 10.571559558408303}, {17.030890116824292, 
   10.5701518278568}, {17.060890116824293, 10.568726212293704}, 
  {17.090890116824294, 10.567283084853134}, {17.12089011682429, 
   10.565821763189653}, {17.150890116824293, 10.564342657030021}, 
  {17.180890116824294, 10.562845813148863}, {17.210890116824295, 
   10.561331277384312}, {17.240890116824293, 10.55979910551772}, 
  {17.270890116824294, 10.558249329339093}, {17.300890116824295, 
   10.556681880520308}, {17.330890116824293, 10.55509704748411}, 
  {17.360890116824294, 10.553494769931397}, {17.390890116824295, 
   10.551875089679763}, {17.420890116824296, 10.550238056083005}, 
  {17.450890116824294, 10.548583892381638}, {17.480890116824295, 
   10.546912302299095}, {17.510890116824296, 10.545223487561241}, 
  {17.540890116824293, 10.543517542963391}, {17.570890116824295, 
   10.541794497975749}, {17.600890116824292, 10.540054405467066}, 
  {17.630890116824293, 10.538297315726828}, {17.66089011682429, 
   10.536523274045809}, {17.690890116824292, 10.53473234454456}, 
  {17.720890116824293, 10.532924582115628}, {17.75089011682429, 
   10.531100025410398}, {17.780890116824292, 10.529258735366987}, 
  {17.810890116824293, 10.527400768707258}, {17.840890116824294, 
   10.525526195172466}, {17.87089011682429, 10.523635025685639}, 
  {17.900890116824293, 10.521727338734959}, {17.930890116824294, 
   10.519803191681463}, {17.96089011682429, 10.517862639905902}, 
  {17.990890116824293, 10.51590586094201}, {18.020890116824294, 
   10.51393251342481}, {18.050890116824295, 10.511943067694391}, 
  {18.080890116824293, 10.509937417577449}, {18.110890116824294, 
   10.507915650305513}, {18.140890116824295, 10.505877799104807}, 
  {18.170890116824292, 10.503823928063678}, {18.200890116824294, 
   10.501754092991652}, {18.230890116824295, 10.49966835160229}, 
  {18.260890116824296, 10.497566791034616}, {18.290890116824293, 
   10.495449408627563}, {18.320890116824295, 10.493316276318813}, 
  {18.350890116824296, 10.49116747556819}, {18.380890116824293, 
   10.489003052186987}, {18.410890116824294, 10.486823063779319}, 
  {18.440890116824292, 10.484627539815992}, {18.470890116824293, 
   10.482416596167658}, {18.50089011682429, 10.480190261449776}, 
  {18.530890116824292, 10.47794856576124}, {18.560890116824293, 
   10.475691621309132}, {18.59089011682429, 10.473419484697192}, 
  {18.62089011682429, 10.471132163155957}, {18.650890116824293, 
   10.468829725148076}, {18.680890116824294, 10.466512260751177}, 
  {18.71089011682429, 10.464179812410869}, {18.740890116824293, 
   10.46183243427766}, {18.770890116824294, 10.459470194202703}, 
  {18.80089011682429, 10.457093164749338}, {18.830890116824293, 
   10.454701367397806}, {18.860890116824294, 10.45229487961807}, 
  {18.890890116824295, 10.449873757634172}, {18.920890116824292, 
   10.447438066847242}, {18.950890116824294, 10.444987845833857}, 
  {18.980890116824295, 10.442523189146371}, {19.010890116824292, 
   10.440044129061596}, {19.040890116824293, 10.437550740235706}, 
  {19.070890116824295, 10.435043073771299}, {19.100890116824296, 
   10.4325263919143}, {19.130890116824293, 10.42998514956611}, 
  {19.160890116824294, 10.42743501219506}, {19.190890116824296, 
   10.42487082357539}, {19.220890116824293, 10.422292665044457}, 
  {19.250890116824294, 10.419700646588927}, {19.280890116824295, 
   10.417094704592717}, {19.310890116824297, 10.41447487701813}, 
  {19.340890116824294, 10.41184139194749}, {19.370890116824295, 
   10.40919425208375}, {19.400890116824296, 10.406533460336739}, 
  {19.430890116824294, 10.40385910399511}, {19.460890116824295, 
   10.401171223253572}, {19.490890116824293, 10.398469916410848}, 
  {19.520890116824294, 10.395755222910726}, {19.55089011682429, 
   10.393027203082996}, {19.580890116824293, 10.390285881996075}, 
  {19.610890116824294, 10.387531385487831}, {19.64089011682429, 
   10.384763741361358}, {19.670890116824292, 10.381983041524935}, 
  {19.700890116824294, 10.379189193329301}, {19.730890116824295, 
   10.376382538414566}, {19.760890116824292, 10.373562786348415}, 
  {19.790890116824293, 10.370730423796996}, {19.820890116824295, 
   10.36788512618525}, {19.850890116824292, 10.365027091250255}, 
  {19.880890116824293, 10.362156403737142}, {19.910890116824294, 
   10.359273075852078}, {19.940890116824296, 10.3563771886392}, 
  {19.970890116824293, 10.353468833652682}, {20.000890116824294, 
   10.35054800579743}, {20.030890116824295, 10.347614794385352}, 
  {20.060890116824293, 10.344669260162105}, {20.090890116824294, 
   10.341711458808659}, {20.12089011682429, 10.338741450497412}, 
  {20.150890116824293, 10.335759277309545}, {20.18089011682429, 
   10.332765030055606}, {20.21089011682429, 10.329758750438947}, 
  {20.240890116824293, 10.326740496249474}, {20.27089011682429, 
   10.323710558808807}, {20.30089011682429, 10.320668532751778}, 
  {20.330890116824293, 10.317614699660874}, {20.360890116824294, 
   10.314549130530906}, {20.39089011682429, 10.311471882387547}, 
  {20.420890116824292, 10.308383001847393}, {20.450890116824294, 
   10.305282524789444}, {20.48089011682429, 10.302170563916379}, 
  {20.510890116824292, 10.299047172917064}, {20.540890116824293, 
   10.295912387715434}, {20.570890116824295, 10.292766268343685}, 
  {20.600890116824292, 10.289608833560262}, {20.630890116824293, 
   10.286440172409133}, {20.660890116824294, 10.283260343267756}, 
  {20.690890116824292, 10.28006937821982}, {20.720890116824293, 
   10.276867348251573}, {20.750890116824294, 10.273654349866785}, 
  {20.780890116824295, 10.27043041292914}, {20.810890116824293, 
   10.267195345639273}, {20.840890116824294, 10.263949697130274}, 
  {20.870890116824295, 10.260693271171677}, {20.900890116824293, 
   10.257426128065156}, {20.930890116824294, 10.254148319316856}, 
  {20.960890116824295, 10.250859913749592}, {20.990890116824296, 
   10.247560954569684}, {21.020890116824294, 10.24425150121329}, 
  {21.050890116824295, 10.240931609932884}, {21.080890116824296, 
   10.237601338123659}, {21.110890116824294, 10.234260735157555}, 
  {21.140890116824295, 10.230909859469167}, {21.170890116824292, 
   10.22754876600337}, {21.200890116824294, 10.224177500590159}, 
  {21.23089011682429, 10.2207961361796}, {21.260890116824292, 
   10.217404718180878}, {21.290890116824293, 10.21400330119001}, 
  {21.32089011682429, 10.21059193971398}, {21.350890116824292, 
   10.207170687753413}, {21.380890116824293, 10.203739599558345}, 
  {21.410890116824294, 10.200298834027775}, {21.440890116824292, 
   10.196848234829812}, {21.470890116824293, 10.193387961442228}, 
  {21.500890116824294, 10.189918073631066}, {21.530890116824292, 
   10.186438506635694}, {21.560890116824293, 10.182949528320247}, 
  {21.590890116824294, 10.179451090921884}, {21.620890116824295, 
   10.175943243081447}, {21.650890116824293, 10.172426042912765}, 
  {21.680890116824294, 10.16889948674302}, {21.710890116824295, 
   10.165363730916667}, {21.740890116824293, 10.161818832443071}, 
  {21.770890116824294, 10.158264738714527}, {21.80089011682429, 
   10.154701556023717}, {21.830890116824293, 10.151129331214747}, 
  {21.86089011682429, 10.147548116030302}, {21.89089011682429, 
   10.143957962002956}, {21.920890116824292, 10.140358924589819}, 
  {21.95089011682429, 10.13675105395105}, {21.98089011682429, 
   10.133134416543497}, {22.010890116824292, 10.129509032571395}, 
  {22.040890116824293, 10.125874953723477}, {22.07089011682429, 
   10.122232261247435}, {22.100890116824292, 10.118580989855932}, 
  {22.130890116824293, 10.114921191923603}, {22.16089011682429, 
   10.111252915489727}, {22.190890116824292, 10.107576214197614}, 
  {22.220890116824293, 10.103891161685752}, {22.250890116824294, 
   10.10019775196118}, {22.280890116824292, 10.096496067694426}, 
  {22.310890116824293, 10.092786155740452}, {22.340890116824294, 
   10.089068077390042}, {22.37089011682429, 10.085341866275506}, 
  {22.400890116824293, 10.081607549814176}, {22.430890116824294, 
   10.077865226138696}, {22.460890116824295, 10.074114899849638}, 
  {22.490890116824293, 10.070356670356356}, {22.520890116824294, 
   10.066590588417878}, {22.550890116824295, 10.062816642580614}, 
  {22.580890116824293, 10.059034911338742}, {22.610890116824294, 
   10.05524540498529}, {22.640890116824295, 10.051448247829393}, 
  {22.670890116824296, 10.047643449294139}, {22.700890116824294, 
   10.04383109511105}, {22.730890116824295, 10.040011142387883}, 
  {22.760890116824296, 10.036183712155257}, {22.790890116824293, 
   10.032348824646064}, {22.820890116824295, 10.028506534582412}, 
  {22.850890116824296, 10.024656891610142}, {22.880890116824297, 
   10.020799935355319}, {22.910890116824294, 10.016935711465491}, 
  {22.940890116824296, 10.013064166105927}, {22.970890116824297, 
   10.009185564850753}, {23.000890116824294, 10.005299943058848}, 
  {23.030890116824295, 10.001407136544307}, {23.060890116824293, 
   9.997507292509926}, {23.090890116824294, 9.99360046871644}, 
  {23.12089011682429, 9.989686814778599}, {23.150890116824293, 
   9.985766050301265}, {23.180890116824294, 9.981838980051553}, 
  {23.21089011682429, 9.977904670304536}, {23.240890116824293, 
   9.973963601515635}, {23.270890116824294, 9.970015374963811}, 
  {23.300890116824295, 9.966060920774037}, {23.330890116824293, 
   9.962099835930543}, {23.360890116824294, 9.95813218240869}, 
  {23.390890116824295, 9.954157987665045}, {23.420890116824292, 
   9.950177301981835}, {23.450890116824294, 9.946190166079328}, 
  {23.48089011682429, 9.942196626239067}, {23.510890116824292, 
   9.938196725903717}, {23.54089011682429, 9.934190508467875}, 
  {23.57089011682429, 9.930178017380054}, {23.600890116824292, 
   9.926159305843955}, {23.63089011682429, 9.922134384760906}, 
  {23.66089011682429, 9.918103330642603}, {23.690890116824292, 
   9.914066174629477}, {23.720890116824293, 9.910022958957102}, 
  {23.75089011682429, 9.905973726669739}, {23.780890116824292, 
   9.901918519693876}, {23.810890116824293, 9.897857379766126}, 
  {23.84089011682429, 9.89379034967062}, {23.87089011682429, 
   9.889717470622518}, {23.900890116824293, 9.885638784381689}, 
  {23.930890116824294, 9.881554333123423}, {23.96089011682429, 
   9.877464155019046}, {23.990890116824293, 9.873368295879583}, 
  {24.020890116824294, 9.869266794273004}, {24.05089011682429, 
   9.865159689686623}, {24.080890116824293, 9.861047026943849}, 
  {24.110890116824294, 9.856928843622592}, {24.140890116824295, 
   9.852805179823473}, {24.170890116824292, 9.848676079004637}, 
  {24.200890116824294, 9.84454157604347}, {24.230890116824295, 
   9.840401716068133}, {24.260890116824292, 9.83625653652441}, 
  {24.290890116824293, 9.832106077092753}, {24.320890116824295, 
   9.82795037727099}, {24.350890116824296, 9.8237894765154}, 
  {24.380890116824293, 9.8196234207573}, {24.410890116824294, 
   9.815452234688657}, {24.440890116824296, 9.81127596676875}, 
  {24.470890116824293, 9.80709465384629}, {24.500890116824294, 
   9.802908334677682}, {24.530890116824295, 9.798717046888429}, 
  {24.560890116824297, 9.794520830564384}, {24.590890116824294, 
   9.790319722910914}, {24.620890116824295, 9.786113701048931}, 
  {24.650890116824296, 9.781902924691988}, {24.680890116824294, 
   9.777687370343829}, {24.710890116824295, 9.773467076453679}, 
  {24.740890116824293, 9.769242079691272}, {24.770890116824294, 
   9.765012417565362}, {24.80089011682429, 9.76077812654012}, 
  {24.830890116824293, 9.756539264492702}, {24.860890116824294, 
   9.75229582811866}, {24.89089011682429, 9.74804784692849}, 
  {24.920890116824292, 9.743795449892719}, {24.950890116824294, 
   9.73953857560868}, {24.980890116824295, 9.7352772868395}, 
  {25.010890116824292, 9.731011722769422}, {25.040890116824293, 
   9.726741622063882}, {25.070890116824295, 9.722467349372607}, 
  {25.100890116824292, 9.718188785936121}, {25.130890116824293, 
   9.7139059940383}, {25.16089011682429, 9.709619006190376}, 
  {25.190890116824292, 9.70532786022217}, {25.22089011682429, 
   9.701032591067408}, {25.25089011682429, 9.696733232287457}, 
  {25.280890116824292, 9.692429819651053}, {25.31089011682429, 
   9.688122388419707}, {25.34089011682429, 9.683810965199077}, 
  {25.37089011682429, 9.679495597899065}, {25.400890116824293, 
   9.675176314385816}, {25.43089011682429, 9.670853148760461}, 
  {25.46089011682429, 9.666526134983291}, {25.490890116824293, 
   9.66219530479007}, {25.52089011682429, 9.657860696022869}, 
  {25.55089011682429, 9.653522340143331}, {25.580890116824293, 
   9.649180270551899}, {25.610890116824294, 9.64483452051236}, 
  {25.64089011682429, 9.640485123142312}, {25.670890116824292, 
   9.636132110575504}, {25.700890116824294, 9.631775512876391}, 
  {25.73089011682429, 9.627415374278915}, {25.760890116824292, 
   9.623051715892752}, {25.790890116824293, 9.618684573893134}, 
  {25.820890116824295, 9.614314004504822}, {25.850890116824292, 
   9.60993999190064}, {25.880890116824293, 9.605562591962377}, 
  {25.910890116824294, 9.601181836401448}, {25.940890116824292, 
   9.596797724864134}, {25.970890116824293, 9.59241036480298}, 
  {26.000890116824294, 9.588019732281436}, {26.030890116824295, 
   9.583625871585808}, {26.060890116824293, 9.579228807418156}, 
  {26.090890116824294, 9.57482858154196}, {26.120890116824295, 
   9.570425219954265}, {26.150890116824293, 9.566018751283138}, 
  {26.180890116824294, 9.561609209071323}, {26.210890116824295, 
   9.557196624161362}, {26.240890116824296, 9.552781027317145}, 
  {26.270890116824294, 9.548362445431106}, {26.300890116824295, 
   9.54394086459873}, {26.330890116824296, 9.539516405922118}, 
  {26.360890116824294, 9.535089054960737}, {26.390890116824295, 
   9.530658891840865}, {26.420890116824292, 9.52622584356131}, 
  {26.450890116824294, 9.521789991155067}, {26.48089011682429, 
   9.517351363583558}, {26.510890116824292, 9.512909988856062}, 
  {26.540890116824293, 9.508465899332464}, {26.57089011682429, 
   9.504019122574661}, {26.600890116824292, 9.49956968778652}, 
  {26.630890116824293, 9.495117609127194}, {26.660890116824294, 
   9.490662912469226}, {26.690890116824292, 9.486205673042933}, 
  {26.720890116824293, 9.48174588939575}, {26.750890116824294, 
   9.477283589490336}, {26.780890116824292, 9.472818801464832}, 
  {26.810890116824293, 9.468355664877052}, {26.84089011682429, 
   9.463881873266766}, {26.87089011682429, 9.459409791325335}, 
  {26.90089011682429, 9.454935327336825}, {26.93089011682429, 
   9.450458517777852}, {26.96089011682429, 9.445979384952963}, 
  {26.99089011682429, 9.441497957408634}, {27.02089011682429, 
   9.43701426227063}, {27.05089011682429, 9.432528326928116}, 
  {27.080890116824293, 9.428040176938019}, {27.11089011682429, 
   9.423549840562082}, {27.14089011682429, 9.419057343728218}, 
  {27.170890116824292, 9.414562713269243}, {27.20089011682429, 
   9.410065975837085}, {27.23089011682429, 9.405567156955794}, 
  {27.260890116824292, 9.401066278640897}, {27.290890116824293, 
   9.396563375874548}, {27.32089011682429, 9.392058470622448}, 
  {27.350890116824292, 9.387551592212157}, {27.380890116824293, 
   9.383042654750245}, {27.41089011682429, 9.378531993274098}, 
  {27.440890116824292, 9.374019332676369}, {27.470890116824293, 
   9.369504797167407}, {27.500890116824294, 9.36498841159435}, 
  {27.530890116824292, 9.360470233228492}, {27.560890116824293, 
   9.355950239774145}, {27.590890116824294, 9.351428454953671}, 
  {27.62089011682429, 9.34690492026618}, {27.650890116824293, 
   9.34237965989563}, {27.680890116824294, 9.33785269861286}, 
  {27.710890116824295, 9.333324059731082}, {27.740890116824293, 
   9.32879377024167}, {27.770890116824294, 9.324261852344275}, 
  {27.800890116824295, 9.319728330567992}, {27.830890116824293, 
   9.315193226657463}, {27.860890116824294, 9.310656579172019}, 
  {27.890890116824295, 9.30611839081954}, {27.920890116824296, 
   9.301578680613758}, {27.950890116824294, 9.297037497354845}, 
  {27.980890116824295, 9.29249503929825}, {28.010890116824296, 
   9.287950955432887}, {28.040890116824293, 9.283405452447624}, 
  {28.070890116824295, 9.2788585617691}, {28.100890116824296, 
   9.274310301938879}, {28.130890116824297, 9.269760518621172}, 
  {28.160890116824294, 9.26520957296926}, {28.190890116824296, 
   9.260657342938877}, {28.220890116824297, 9.256103834445096}, 
  {28.250890116824294, 9.251549069932228}, {28.280890116824295, 
   9.246993072026658}, {28.310890116824293, 9.242435862964623}, 
  {28.340890116824294, 9.23787746523776}, {28.37089011682429, 
   9.233317890011179}, {28.400890116824293, 9.228757180347406}, 
  {28.430890116824294, 9.2241953474475}, {28.46089011682429, 
   9.219632413128199}, {28.490890116824293, 9.215068398338802}, 
  {28.520890116824294, 9.210503325774555}, {28.550890116824295, 
   9.205937215194297}, {28.580890116824293, 9.201370089365193}, 
  {28.610890116824294, 9.196801969834645}, {28.640890116824295, 
   9.192232876973025}, {28.670890116824292, 9.18766283118763}, 
  {28.700890116824294, 9.183091854620221}, {28.73089011682429, 
   9.17851996785362}, {28.760890116824292, 9.173947195528763}, 
  {28.79089011682429, 9.169373549228112}, {28.82089011682429, 
   9.164799057829036}, {28.850890116824292, 9.160223734153153}, 
  {28.88089011682429, 9.155647602612186}, {28.91089011682429, 
   9.151070684166214}, {28.940890116824292, 9.146492996201111}, 
  {28.970890116824293, 9.141914562365525}, {29.00089011682429, 
   9.137335394195892}, {29.030890116824292, 9.132755523936632}, 
  {29.060890116824293, 9.128174965040973}, {29.09089011682429, 
   9.12359373658628}, {29.12089011682429, 9.119011860224175}, 
  {29.150890116824293, 9.114429353877494}, {29.180890116824294, 
   9.109846237731299}, {29.21089011682429, 9.105262530408126}, 
  {29.240890116824293, 9.100678250763002}, {29.270890116824294, 
   9.096093417924644}, {29.30089011682429, 9.091508051544231}, 
  {29.330890116824293, 9.086922170153949}, {29.360890116824294, 
   9.082335792535451}, {29.390890116824295, 9.077748939853832}, 
  {29.420890116824292, 9.073161625802035}, {29.450890116824294, 
   9.068573871265448}, {29.480890116824295, 9.063985694706721}, 
  {29.510890116824292, 9.059397114449101}, {29.540890116824293, 
   9.054808142496439}, {29.570890116824295, 9.050218809421285}, 
  {29.600890116824296, 9.04562908624173}, {29.630890116824293, 
   9.041039073057584}, {29.660890116824294, 9.036448746021481}, 
  {29.690890116824296, 9.031858123841577}, {29.720890116824293, 
   9.027267222801166}, {29.750890116824294, 9.022676069644078}, 
  {29.780890116824295, 9.018084665765103}, {29.810890116824297, 
   9.013493036490017}, {29.840890116824294, 9.008901196146317}, 
  {29.870890116824295, 9.004309170753773}, {29.900890116824296, 
   8.999716969001552}, {29.930890116824294, 8.995124610713875}, 
  {29.960890116824295, 8.990532113135918}, {29.990890116824293, 
   8.985939492690713}, {30.020890116824294, 8.981346766421737}, 
  {30.05089011682429, 8.976753951135843}, {30.080890116824293, 
   8.972161065246288}, {30.110890116824294, 8.967568122128625}, 
  {30.14089011682429, 8.962975138595297}, {30.170890116824292, 
   8.958382133595839}, {30.20089011682429, 8.953789119577934}, 
  {30.23089011682429, 8.949196116931144}, {30.26089011682429, 
   8.944603140098282}, {30.29089011682429, 8.940010204697305}, 
  {30.32089011682429, 8.935417327643723}, {30.35089011682429, 
   8.930824523299005}, {30.38089011682429, 8.926231809728172}, 
  {30.41089011682429, 8.92163920188306}, {30.440890116824292, 
   8.91704679773345}, {30.47089011682429, 8.912454351836583}, 
  {30.50089011682429, 8.907862153801258}, {30.530890116824292, 
   8.903270124888238}, {30.56089011682429, 8.898678277014135}, 
  {30.59089011682429, 8.894086622003892}, {30.62089011682429, 
   8.889495168665245}, {30.650890116824293, 8.88490396100355}, 
  {30.68089011682429, 8.880312997164829}, {30.71089011682429, 
   8.875722305278801}, {30.740890116824293, 8.871131861826543}, 
  {30.77089011682429, 8.866541739989467}, {30.80089011682429, 
   8.861951898709952}, {30.830890116824293, 8.857362361354275}, 
  {30.860890116824294, 8.85277316631147}, {30.89089011682429, 
   8.848184321805345}, {30.920890116824292, 8.84359582148484}, 
  {30.950890116824294, 8.83900771330991}, {30.98089011682429, 
   8.834419994441273}, {31.010890116824292, 8.829832679601667}, 
  {31.040890116824293, 8.825245782911605}, {31.070890116824295, 
   8.820659320506175}, {31.100890116824292, 8.816073302651432}, 
  {31.130890116824293, 8.811487744619487}, {31.160890116824294, 
   8.806902660967797}, {31.190890116824292, 8.80231806438957}, 
  {31.220890116824293, 8.797735455532319}, {31.250890116824294, 
   8.793151876938294}, {31.280890116824295, 8.788568828562614}, 
  {31.310890116824293, 8.783984818373668}, {31.340890116824294, 
   8.779403186067292}, {31.370890116824295, 8.774821798344387}, 
  {31.400890116824293, 8.770240697527628}, {31.430890116824294, 
   8.765660495181807}, {31.460890116824295, 8.761080903940007}, 
  {31.490890116824296, 8.756501924685802}, {31.520890116824294, 
   8.751923579314559}, {31.550890116824295, 8.747345916002095}, 
  {31.580890116824296, 8.742768877993461}, {31.610890116824294, 
   8.738192512466847}, {31.640890116824295, 8.733616832327375}, 
  {31.670890116824296, 8.729041850369295}, {31.700890116824297, 
   8.724467579073304}, {31.730890116824295, 8.719894031148893}, 
  {31.760890116824296, 8.715321218565473}, {31.790890116824297, 
   8.710749143602456}, {31.820890116824295, 8.706166895129646}, 
  {31.850890116824296, 8.701607308299726}, {31.88089011682429, 
   8.697037561213467}, {31.91089011682429, 8.692468608566488}, 
  {31.94089011682429, 8.687900466941905}, {31.97089011682429, 
   8.683333131784094}, {32.00089011682429, 8.67876664366014}, 
  {32.03089011682429, 8.67420100005966}, {32.06089011682429, 
   8.669636212653685}, {32.09089011682429, 8.665072299683075}, 
  {32.12089011682429, 8.660509260109125}, {32.15089011682429, 
   8.655947109543524}, {32.180890116824294, 8.651385863953283}, 
  {32.21089011682429, 8.64682553256831}, {32.24089011682429, 
   8.642266126681674}, {32.27089011682429, 8.637707657869893}, 
  {32.30089011682429, 8.633150137281453}, {32.33089011682429, 
   8.628593576755323}, {32.360890116824294, 8.624037986174507}, 
  {32.390890116824295, 8.619483377257358}, {32.42089011682429, 
   8.614929761110862}, {32.45089011682429, 8.610377147070352}, 
  {32.48089011682429, 8.605825549045544}, {32.51089011682429, 
   8.60127497637611}, {32.54089011682429, 8.59672543992189}, 
  {32.570890116824295, 8.592176950365248}, {32.600890116824296, 
   8.587629518343121}, {32.63089011682429, 8.583083157818951}, 
  {32.66089011682429, 8.578537869226393}, {32.69089011682429, 
   8.57399367669965}, {32.72089011682429, 8.56945066265228}, 
  {32.750890116824294, 8.564908676274593}, {32.780890116824295, 
   8.560367808902651}, {32.81089011682429, 8.555827991410412}, 
  {32.84089011682429, 8.551289405396178}, {32.87089011682429, 
   8.546751963451749}, {32.90089011682429, 8.542215670980816}, 
  {32.930890116824294, 8.537680559017518}, {32.960890116824295, 
   8.533146628693563}, {32.99089011682429, 8.528613888509929}, 
  {33.02089011682429, 8.524082349024786}, {33.05089011682429, 
   8.519552020040248}, {33.08089011682429, 8.515022972989392}, 
  {33.110890116824294, 8.510495032462892}, {33.140890116824295, 
   8.505968358976114}, {33.17089011682429, 8.501442968861808}, 
  {33.20089011682429, 8.496918837264678}, {33.23089011682429, 
   8.492395973891032}, {33.26089011682429, 8.487874391178526}, 
  {33.29089011682429, 8.483354095654466}, {33.320890116824295, 
   8.478835092883918}, {33.35089011682429, 8.474317395551568}, 
  {33.38089011682429, 8.46980101285444}, {33.41089011682429, 
   8.465285951383557}, {33.44089011682429, 8.460772225350258}, 
  {33.47089011682429, 8.45625984122536}, {33.500890116824294, 
   8.45174880839988}, {33.53089011682429, 8.447239134978462}, 
  {33.56089011682429, 8.44273083027783}, {33.59089011682429, 
   8.438223903117242}, {33.62089011682429, 8.433718362275293}, 
  {33.65089011682429, 8.429214250416699}, {33.680890116824294, 
   8.424711542696402}, {33.71089011682429, 8.420210216068181}, 
  {33.74089011682429, 8.415710307162755}, {33.77089011682429, 
   8.411211846044038}, {33.80089011682429, 8.40671478685807}, 
  {33.83089011682429, 8.402219170684766}, {33.860890116824294, 
   8.397725002888928}, {33.89089011682429, 8.393232325650231}, 
  {33.92089011682429, 8.388741092264858}, {34.02989011682429, 
   8.372435602742776}, {44.02989011682429, 6.992028995707464}, 
  {54.02989011682429, 5.876826751946185}, {64.02989011682429, 
   4.998798265470314}, {74.02989011682429, 4.305500446426415}, 
  {84.02989011682429, 3.7517755797347023}, {94.02989011682429, 
