{{{0, 0, 0, 0}, {9.0252292210211, 5.6653437194704885, 9.0252292210211, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{14.690672940491588, 675.5793603492098, 2.8019892306844825}, 
  {19.090672940491586, 39.894263172115906 - 5.534676613333126*^-46*I, 
   0.021887545194448146}, {19.190672940491588, 38.37066236021378, 
   0.020353090859386334}, {19.29067294049159, 36.9257244011615, 
   0.018944500004235382}, {19.39067294049159, 35.554350645128565 - 
    6.414943747595293*^-10*I, 0.017649994733544002}, 
  {19.49067294049159, 34.251839154404976 - 1.632207595809956*^-48*I, 
   0.01645904115809224}, {19.59067294049159, 33.01385983455525 + 
    2.9518948559979995*^-35*I, 0.01536218338677928}, 
  {19.690672940491588, 31.83639660992484, 0.014350950787800241}, 
  {19.79067294049159, 30.715743930886006 - 1.4704634769779187*^-48*I, 
   0.013417687523423451}, {19.890672940491587, 29.648467360725913 + 
    1.0695868662883811*^-40*I, 0.012555540743737237}, 
  {19.99067294049159, 28.63138256929652 + 9.76203284715373*^-41*I, 
   0.011758376279893843}, {20.090672940491586, 27.661533829273743 + 
    2.465837254031222*^-35*I, 0.011020413890449403}, 
  {20.190672940491588, 26.736175035908342, 0.010336869927233589}, 
  {20.29067294049159, 25.85275215272874 - 3.585772999077298*^-46*I, 
   0.009703009501314542}, {20.39067294049159, 25.008887204676512 - 
    3.4616831967099622*^-46*I, 0.009114743044881255}, 
  {20.49067294049159, 24.202364697921116 - 4.080724441547331*^-10*I, 
   0.008568319534127806}, {20.59067294049159, 23.4311181540358 + 
    4.829148694348878*^-35*I, 0.008060333703954183}, 
  {20.690672940491588, 22.693217923851996 + 6.390849196675519*^-35*I, 
   0.007587697571531841}, {20.79067294049159, 21.986861427159024 - 
    4.970317103343823*^-9*I, 0.007147569091065371}, 
  {20.890672940491587, 21.310363789504226, 0.006737437357597165}, 
  {20.99067294049159, 20.662146969631202 - 2.8147345761947784*^-46*I, 
   0.006354934383056591}, {21.090672940491586, 20.04073344677406, 
   0.005997935572881771}, {21.190672940491588, 19.444738388767703 - 
    4.294613417390765*^-9*I, 0.005664492890681919}, 
  {21.29067294049159, 18.872862511177 - 5.181766234142253*^-10*I, 
   0.005352827566742524}, {21.39067294049159, 18.323886068388937, 
   0.005061309932871672}, {21.49067294049159, 17.796663339165868, 
   0.004788443786521732}, {21.59067294049159, 17.290117002616224, 
   0.0045328662117297665}, {21.690672940491588, 16.803233755331732, 
   0.004293320498527393}, {21.79067294049159, 16.335059968080834, 
   0.004068375358814527}, {21.890672940491587, 15.884697023218763 - 
    2.096440874693301*^-46*I, 0.0038575438284036033}, 
  {21.99067294049159, 15.451297965243747, 0.0036595514537742296}, 
  {22.090672940491586, 15.034064006989954 - 1.259271830117341*^-9*I, 
   0.0034735136644046716}, {22.190672940491588, 
   14.632241401711003 - 1.926519400339729*^-49*I, 0.0032985971577509376}, 
  {22.29067294049159, 14.24511842624245 + 5.619352521693866*^-42*I, 
   0.0031340395227549005}, {22.39067294049159, 13.87202239341542, 
   0.0029791371542069265}, {22.49067294049159, 13.512316180959584 + 
    3.7172484996468373*^-41*I, 0.0028332402242406333}, 
  {22.59067294049159, 13.165403087830178 - 1.0737043800565008*^-9*I, 
   0.0026957580231730884}, {22.690672940491588, 12.8307094698659, 
   0.002566114748202655}, {22.79067294049159, 12.507697951782049 - 
    9.642748402803471*^-47*I, 0.0024438066199662183}, 
  {22.89067294049159, 12.195858060299424 - 9.792172995115633*^-10*I, 
   0.0023283573682983524}, {22.990672940491592, 11.89470606607706, 
   0.002219325542079852}, {23.090672940491586, 11.60378318046548 - 
    8.83645609677157*^-47*I, 0.002116301685099303}, 
  {23.190672940491588, 11.322654273027545 - 8.586985002010951*^-47*I, 
   0.0020188901687029676}, {23.29067294049159, 11.050905612964216 - 
    2.4106309235414232*^-46*I, 0.0019267699518642591}, 
  {23.39067294049159, 10.788145471029774, 0.0018395966485679146}, 
  {23.49067294049159, 10.53397908003135, 0.0017353858647309792}, 
  {23.59067294049159, 10.288116993342165 - 1.999471273815182*^-9*I, 
   0.001678891810783319}, {23.690672940491588, 10.050157804066846, 
   0.001604812137373398}, {23.79067294049159, 9.81980252135829, 
   0.0015345799689007824}, {23.89067294049159, 9.596745772684828 - 
    1.8378806664671736*^-9*I, 0.0014679657680266023}, 
  {23.990672940491592, 9.380697357136595 - 6.884860389403152*^-47*I, 
   0.001404755432176873}, {24.090672940491586, 9.171380562354974 - 
    6.703997271911392*^-47*I, 0.0013447491408804175}, 
  {24.190672940491588, 8.968531684293016 + 3.0345370770043083*^-41*I, 
   0.0012877602975922093}, {24.29067294049159, 8.771899747673388 + 
    5.569890696626876*^-41*I, 0.0012336221787909863}, 
  {24.39067294049159, 8.581245076071642 - 6.398505745503048*^-10*I, 
   0.0011821562634225947}, {24.49067294049159, 8.396338949056716, 
   0.0011332180274189058}, {24.59067294049159, 8.216963186774379 + 
    4.819969405950507*^-41*I, 0.001086664798894758}, 
  {24.690672940491588, 8.042909728931367 + 2.947761795499685*^-41*I, 
   0.001042362988246531}, {24.79067294049159, 7.873979513578397, 
   0.0010001874456483394}, {24.89067294049159, 7.709982642177229, 
   0.0009600208684686745}, {24.990672940491592, 
   7.5507374549272095 - 1.373050511850028*^-9*I, 0.0009217532543879108}, 
  {25.090672940491586, 7.396070473193027, 0.0008852830577583443}, 
  {25.190672940491588, 7.245815545609991, 0.0008505100269737877}, 
  {25.29067294049159, 7.099813906799366, 0.0008173448943758214}, 
  {25.39067294049159, 6.957913572417195, 0.0007857021768879758}, 
  {25.49067294049159, 6.819969023173057, 0.000755501520107617}, 
  {25.59067294049159, 6.6858410225379545, 0.0007266673561481664}, 
  {25.690672940491588, 6.555396010550247 + 2.3503250230821135*^-41*I, 
   0.0006991285865673987}, {25.79067294049159, 6.428506170107051, 
   0.0006728182883796985}, {25.89067294049159, 6.305048934651797, 
   0.0006476734413227983}, {25.990672940491592, 
   6.184906834160533 - 1.291799832171165*^-49*I, 0.0006236346747060734}, 
  {26.090672940491586, 6.067967140586112, 0.0006006460323097221}, 
  {26.190672940491588, 5.954121846098169, 0.0005786547539334167}, 
  {26.29067294049159, 5.8432670695627085, 0.0005575476865454958}, 
  {26.39067294049159, 5.73530337971363, 0.0005374067353051706}, 
  {26.49067294049159, 5.630135218301939, 0.0005181220010779567}, 
  {26.59067294049159, 5.52767064190067, 0.000499651617117634}, 
  {26.690672940491588, 5.4278215609074545, 0.0004819560286087633}, 
  {26.79067294049159, 5.330503235643795, 0.00046499785058827774}, 
  {26.89067294049159, 5.235639936471459 - 1.0640271644887803*^-49*I, 
   0.0004487417354701072}, {26.990672940491592, 5.143136011041878, 
   0.0004331542494657501}, {27.090672940491586, 5.052933571774289, 
   0.0004182037572500055}, {27.190672940491588, 
   4.964954350327581 + 2.934736433934189*^-41*I, 0.0004038603142725629}, 
  {27.29067294049159, 4.87912866639855 - 1.3716849965259915*^-9*I, 
   0.0003900978096452745}, {27.39067294049159, 4.795389503953429 + 
    1.996332530254981*^-42*I, 0.00037688482179195574}, 
  {27.49067294049159, 4.713672223755986, 0.00036419822375998335}, 
  {27.59067294049159, 4.63391473316162, 0.0003520138915392872}, 
  {27.690672940491588, 4.55605714428149 + 2.623898507594624*^-41*I, 
   0.0003403089502545089}, {27.79067294049159, 4.480041818370231, 
   0.0003290617021431375}, {27.89067294049159, 4.40581313204933, 
   0.0003182515591034483}, {27.990672940491592, 4.333317593039394, 
   0.0003078589794961622}, {28.090672940491586, 4.262503539020725, 
   0.0002978654089074843}, {28.190672940491588, 
   4.193321251739673 - 1.1372904132945343*^-9*I, 0.0002882532246028158}, 
  {28.29067294049159, 4.125722728548043, 0.0002790056834205166}, 
  {28.39067294049159, 4.059661669088122 - 7.761155228933394*^-50*I, 
   0.00027010687287342056}, {28.49067294049159, 3.9950933651135796, 
   0.0002615416652428419}, {28.59067294049159, 3.9319747250108485, 
   0.00025329567446542075}, {28.690672940491588, 
   3.8702641724284113 - 1.2872446344531785*^-10*I, 0.00024535521562748803}, 
  {28.79067294049159, 3.8099215404891473, 0.00023770726689508454}, 
  {28.89067294049159, 3.750907999299652 - 9.90252423282758*^-10*I, 
   0.00023033943371984287}, {28.990672940491592, 3.693186141920135, 
   0.00022323991517243054}, {29.090672940491586, 3.636719747360437, 
   0.00021639747226561912}, {29.190672940491588, 
   3.581473874239055 - 1.168871205547357*^-10*I, 0.00020980139813874996}, 
  {29.29067294049159, 3.527414689894381, 0.00020344148998430802}, 
  {29.39067294049159, 3.474509593387241 - 9.00237806391182*^-10*I, 
   0.0001973080226055836}, {29.49067294049159, 3.4227269781538454, 
   0.00019139172350205597}, {29.59067294049159, 3.372036323934558, 
   0.0001856837493862136}, {29.690672940491588, 3.3224080683031363, 
   0.00018017566404211175}, {29.79067294049159, 
   3.273813653113804 - 8.358397548097628*^-10*I, 0.00017485941744204182}, 
  {29.89067294049159, 3.226225446287032, 0.0001697086093262606}, 
  {29.990672940491592, 3.1796167422802046, 0.00016475401050849506}, 
  {30.090672940491586, 3.1339616044873786, 0.00015996919856524664}, 
  {30.190672940491588, 3.089234889879342 - 7.773729586699429*^-10*I, 
   0.00015534748316710836}, {30.29067294049159, 
   3.0454125480749283 + 1.885481563817606*^-41*I, 0.0001508824720117804}, 
  {30.39067294049159, 3.0024709488710806 + 1.28171570279472*^-41*I, 
   0.0001465680560255171}, {30.49067294049159, 2.960387383627643, 
   0.00014239839537420716}, {30.59067294049159, 2.919139762014275, 
   0.0001383679062357351}, {30.690672940491588, 2.8787067837937403, 
   0.0001344712482884356}, {30.79067294049159, 2.8390676925383933, 
   0.00013070331287330693}, {30.890672940491587, 2.800202531731667, 
   0.00012705921179041643}, {30.99067294049159, 2.7620916937339173, 
   0.0001235342666923892}, {31.09067294049159, 2.7247163921051296, 
   0.00012012399904026459}, {31.19067294049159, 2.688058360342939, 
   0.0001168241205891621}, {31.29067294049159, 2.6520998505712834, 
   0.00011363052437327723}, {31.39067294049159, 2.6168236717198603, 
   0.00011053927616156088}, {31.49067294049159, 2.582213120848018, 
   0.00010754660635730051}, {31.59067294049159, 
   2.548251114152227 + 1.0023313879818602*^-41*I, 0.00010464890231638733}, 
  {31.690672940491588, 2.5149237664595914, 0.00010184270106067862}, 
  {31.79067294049159, 2.482215795799607, 0.00009912468236424282}, 
  {31.890672940491587, 2.4501105820156144 + 9.752410434254987*^-43*I, 
   0.00009649166219166741}, {31.99067294049159, 2.418594670742262, 
   0.00009394058646885961}, {32.09067294049159, 2.387654124990976, 
   0.00009149878933264936}, {32.19067294049159, 
   2.357276200737269 + 1.060269878977077*^-42*I, 0.0000891021837566006}, 
  {32.29067294049159, 2.327445114397813, 0.00008677910390557952}, 
  {32.39067294049159, 2.2981507099987626 - 5.361202728098258*^-10*I, 
   0.00008452695858785678}, {32.49067294049159, 2.269379692400836, 
   0.00008234325983323598}, {32.590672940491594, 2.2411200695346842, 
   0.00008022561830762775}, {32.69067294049159, 
   2.2133598945286135 - 5.112764263846598*^-10*I, 0.00007817173895222053}, 
  {32.79067294049159, 2.186087893578762, 0.00007617941683521929}, 
  {32.890672940491584, 2.159292890719747, 0.00007424653320486452}, 
  {32.990672940491585, 2.132964146132557, 0.0000723710517330336}, 
  {33.09067294049159, 2.107091138661554, 0.00007055101493939263}, 
  {33.19067294049159, 2.0816637056517893, 0.00006878454078661499}, 
  {33.29067294049159, 2.0566718941513806 - 4.659559273121419*^-10*I, 
   0.0000670698194377283}, {33.39067294049159, 2.0321060463332112 - 
    5.737767479221073*^-11*I, 0.00006539275652931664}, 
  {33.49067294049159, 2.0079567788593438 - 4.520280622736382*^-10*I, 
   0.00006377688993272684}, {33.590672940491594, 
   1.984214953785198 + 1.0998770938655233*^-41*I, 0.00006220772928072774}, 
  {33.69067294049159, 1.960871630923851 - 4.3864229053009783*^-10*I, 
   0.0000606837249297119}, {33.79067294049159, 1.9379183074419908, 
   0.00005920338533717759}, {33.89067294049159, 1.9153462983261924, 
   0.00005776527463229011}, {33.99067294049159, 1.8931475093190833, 
   0.000056368010298467645}, {34.09067294049159, 1.8713139577494045, 
   0.0000550102609623787}, {34.19067294049159, 1.8498378374611166 - 
    4.073825309387419*^-10*I, 0.000053690744283969914}, 
  {34.29067294049159, 1.8287115860459022 + 7.66736398236215*^-43*I, 
   0.000052408224942523345}, {34.39067294049159, 
   1.8079278079313972 + 7.948028232571255*^-43*I, 0.000051161512713938126}, 
  {34.49067294049159, 1.7874793046938329 - 6.660546189062873*^-10*I, 
   0.00004994946063473633}, {34.590672940491594, 1.7673590813093765, 
   0.00004877096324851007}}}
