{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {24.604560686131386, 41.26269692488357 - 0.018278138402745014*I}, 
  {24.634560686131387, 1.2798075070566215 + 4.864368388661278*^-19*I}, 
  {24.664560686131388, 1.7330613369052252 - 0.02366431778173475*I}, 
  {24.69456068613139, 1.6842209378161788 + 0.06279820887870273*I}, 
  {24.72456068613139, 1.6618396741551718 + 0.066160661418049*I}, 
  {24.754560686131388, 1.6787775705598724 - 1.278051069544103*^-27*I}, 
  {24.78456068613139, 1.6965456505923182 - 5.552773296054361*^-28*I}, 
  {24.81456068613139, 1.7724677118272512 + 7.463888192113248*^-36*I}, 
  {24.844560686131388, 1.6912663957320193 - 1.0178087255473397*^-27*I}, 
  {24.87456068613139, 1.7313532576902113 + 1.943075360306281*^-35*I}, 
  {24.90456068613139, 1.279540743751192 - 0.022442596996692748*I}, 
  {24.934560686131388, 1.3346988215855111 - 0.025867169698495576*I}, 
  {24.96456068613139, 1.7436387275610796 - 7.763526037809544*^-15*I}, 
  {24.994560686131386, 1.786009445922557 - 8.216913908570633*^-15*I}, 
  {25.024560686131387, 1.7366921927439058 + 0.06589459936840636*I}, 
  {25.05456068613139, 1.733232595197908 - 1.1115087693852891*^-14*I}, 
  {25.084560686131386, 1.8252594983241477 + 0.05001179552703882*I}, 
  {25.114560686131387, 1.7915088659134133 - 9.888165150903094*^-15*I}, 
  {25.14456068613139, 1.7607539690135368 - 1.6526956638237128*^-14*I}, 
  {25.174560686131386, 1.8238951782836987}, {25.204560686131387, 
   1.7843947825743878 + 0.07182071918227319*I}, 
  {25.234560686131385, 1.875216228092746 - 0.024503035375788906*I}, 
  {25.264560686131386, 1.8335087383114175 + 7.944398755350915*^-34*I}, 
  {25.294560686131387, 1.3608889166665392 - 2.5128784593424327*^-14*I}, 
  {25.324560686131385, 1.4236343156259323 - 6.961783378714474*^-21*I}, 
  {25.354560686131386, 1.9292678885522383 + 0.07439565157428965*I}, 
  {25.384560686131387, 1.8692922160355634 + 0.07075934933477282*I}, 
  {25.414560686131388, 1.9375895662045188 + 0.*I}, 
  {25.44456068613139, 1.4997350385345904 - 3.1229580796686553*^-14*I}, 
  {25.474560686131387, 1.4745556852005786 + 5.325242592185827*^-22*I}, 
  {25.504560686131388, 1.9910484049671577 - 1.1651840033123165*^-11*I}, 
  {25.53456068613139, 1.5191760178416343 - 0.00008351784082804439*I}, 
  {25.564560686131387, 1.592795879517963 - 2.2504155842263163*^-35*I}, 
  {25.594560686131388, 1.5729329865584072 - 1.0144778344184666*^-13*I}, 
  {25.62456068613139, 1.6450799711155453 + 5.665541140223354*^-21*I}, 
  {25.654560686131386, 1.623596616272478 - 0.0002267825265137424*I}, 
  {25.684560686131388, 1.651830901000479 - 0.00015745568389722268*I}, 
  {25.714560686131385, 2.1763866324458796 - 1.1724882896733867*^-13*I}, 
  {25.744560686131386, 2.209805438641377 - 6.63325131105283*^-14*I}, 
  {25.774560686131387, 2.25514781537973 - 8.606927177558476*^-14*I}, 
  {25.804560686131385, 1.8217739042355205 - 3.3043703357849286*^-25*I}, 
  {25.834560686131386, 2.311397391238319 - 4.32299595248661*^-19*I}, 
  {25.864560686131387, 2.3238610479531623 - 2.8622112798196426*^-13*I}, 
  {25.89456068613139, 2.4041941799385658 - 3.773654423520517*^-25*I}, 
  {25.92456068613139, 1.960533033420658 - 0.00006711641753520694*I}, 
  {25.954560686131387, 2.4178414634376875 - 3.690883077921928*^-34*I}, 
  {25.98456068613139, 2.486639015314969 - 6.778469228030159*^-19*I}, 
  {26.01456068613139, 2.5394308036472664 - 7.627526854310659*^-13*I}, 
  {26.044560686131387, 2.5996318212363376 + 8.93466335496257*^-22*I}, 
  {26.074560686131388, 2.5822882337939106 + 0.0763767872443926*I}, 
  {26.10456068613139, 2.6340694062970558 + 6.90540252032996*^-21*I}, 
  {26.134560686131387, 2.7278707731083474 - 3.940562691689152*^-13*I}, 
  {26.164560686131388, 2.708144453068444 - 2.8646677384594353*^-11*I}, 
  {26.194560686131386, 2.727840013066662 - 1.1546185657031303*^-18*I}, 
  {26.224560686131387, 2.7871506730208813 - 1.2331715402974594*^-18*I}, 
  {26.254560686131388, 2.8268925876248874 + 0.07207379032135566*I}, 
  {26.284560686131385, 2.8862058526868464 - 3.111057892719226*^-11*I}, 
  {26.314560686131387, 2.389226636011388 - 1.5371749746125776*^-18*I}, 
  {26.344560686131388, 2.889417017787072 - 1.627730229863182*^-18*I}, 
  {26.37456068613139, 2.4714788830387637 - 0.00016474691766132717*I}, 
  {26.40456068613139, 2.5588849263103945 - 4.610550737559329*^-11*I}, 
  {26.434560686131388, 2.5991314539660344 - 4.214271810550121*^-26*I}, 
  {26.46456068613139, 2.5899027304086584 - 0.00009533375204395888*I}, 
  {26.49456068613139, 3.1377772293016735 + 5.269510224307527*^-19*I}, 
  {26.524560686131387, 3.1857956894583817 - 3.490623931980298*^-20*I}, 
  {26.55456068613139, 2.7604219692052054 - 1.9077479685751135*^-20*I}, 
  {26.58456068613139, 3.2649155118380633 - 5.168921210274436*^-11*I}, 
  {26.614560686131387, 3.3027055562572443 + 8.26812339722098*^-19*I}, 
  {26.64456068613139, 2.8804833038588855 - 1.4269036392358047*^-40*I}, 
  {26.674560686131386, 3.377909677876401 - 6.481024313401216*^-13*I}, 
  {26.704560686131387, 3.397934190960168 + 2.4551144482631472*^-32*I}, 
  {26.73456068613139, 2.9488680088206696 - 0.00015863545457968397*I}, 
  {26.764560686131386, 3.039271331672384 - 3.596941228972138*^-18*I}, 
  {26.794560686131387, 3.51401612062414 - 2.9587125344022685*^-27*I}, 
  {26.824560686131388, 3.6117237221477714 - 0.021129644925901185*I}, 
  {26.854560686131386, 3.1502279931244566 - 1.1326833833778058*^-10*I}, 
  {26.884560686131387, 3.630632468520026 - 9.654716428295136*^-13*I}, 
  {26.914560686131384, 3.2314099431143473 - 6.181313443780476*^-11*I}, 
  {26.944560686131386, 3.258538014080715}, {26.974560686131387, 
   3.770879193343313 + 1.0932437217346745*^-19*I}, 
  {27.004560686131384, 3.7894884434742533 - 1.6203827767764517*^-12*I}, 
  {27.034560686131385, 3.828081574028185 - 8.534459726766246*^-11*I}, 
  {27.064560686131387, 3.8492583775733458 + 1.7345503853315595*^-19*I}, 
  {27.094560686131388, 3.8718151846893787 + 0.07590234690059823*I}, 
  {27.12456068613139, 3.406978342327777 - 0.00010765299014754622*I}, 
  {27.154560686131386, 3.9917034483353597 + 3.6953196231510153*^-32*I}, 
  {27.184560686131388, 3.9493587907112833 + 0.07420182425395341*I}, 
  {27.21456068613139, 3.4985021406191286 + 2.1851153409609816*^-42*I}, 
  {27.244560686131386, 3.5720205198238872 - 1.338719635291413*^-10*I}, 
  {27.274560686131387, 3.6451879055722327 + 2.1584673744429417*^-32*I}, 
  {27.30456068613139, 3.624283694140538 - 1.589547071792777*^-10*I}, 
  {27.334560686131386, 4.10887992608334 + 1.1590563140097602*^-20*I}, 
  {27.364560686131387, 3.672700345452665 - 3.1677011776466325*^-10*I}, 
  {27.394560686131385, 4.139118109617779 - 3.580849646395125*^-10*I}, 
  {27.424560686131386, 3.6712466529130454 - 9.10507248222453*^-18*I}, 
  {27.454560686131387, 4.177557031551839 - 2.101227392493609*^-12*I}, 
  {27.484560686131385, 3.7585452536995714 - 0.025972761272938318*I}, 
  {27.514560686131386, 3.7763054415035144 + 1.583949273767384*^-46*I}, 
  {27.544560686131387, 3.822991341532255 - 0.027663208713166177*I}, 
  {27.574560686131388, 4.3121083391387955 - 7.164793463919849*^-8*I}, 
  {27.60456068613139, 4.353198499496177 - 2.2210700520539448*^-12*I}, 
  {27.634560686131387, 3.794981040636995 - 7.436039598188508*^-10*I}, 
  {27.664560686131388, 4.292077396357517 + 9.675858809987287*^-20*I}, 
  {27.69456068613139, 3.867273572699058 - 1.0003416584912929*^-27*I}, 
  {27.724560686131387, 4.369512583127809 - 2.320108166667566*^-10*I}, 
  {27.754560686131388, (1.2049852708832929 - 0.00002932464492446649*I) - 
    4*((0.2639521794627341 - 1.4263870973306772*^-47*I) + 
      NIntegrate[OneFlavour`Private`ex$324780, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0513697310728622*(0.9511401845091713 - 
           1.6455249424191651*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {27.78456068613139, 
   4.335434681243202 - 2.5014209022094262*^-12*I}, 
  {27.814560686131387, 3.9067803070101683 - 3.4129365930910958*^-12*I}, 
  {27.844560686131388, 3.8670277544057856 + 5.984606826717607*^-31*I}, 
  {27.874560686131385, 3.9704879813059084 - 2.528976714330266*^-10*I}, 
  {27.904560686131386, 4.452618045830932 - 0.02354542928079038*I}, 
  {27.934560686131388, 1.3360919940753562 - 
    4*((0.28716480519230214 - 1.545693516693255*^-48*I) + 
      NIntegrate[OneFlavour`Private`ex$197955, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0516149494328637*(0.9509183951210473 - 
           1.6855232079730744*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {27.964560686131385, 
   3.884783741301958 - 0.00003737571155505156*I}, 
  {27.994560686131386, 4.393069052631853 - 4.873789652362988*^-12*I}, 
  {28.024560686131387, 4.441307599872406 - 8.61514475404751*^-10*I}, 
  {28.05456068613139, 4.452525789032093 - 3.4020377072883165*^-10*I}, 
  {28.08456068613139, 4.37074538329711 + 0.07396529102957979*I}, 
  {28.114560686131387, 3.9367827301526424 - 2.7170425804537103*^-10*I}, 
  {28.14456068613139, 3.888999400126316 - 3.9898069578022816*^-12*I}, 
  {28.17456068613139, 4.388782539096753 - 2.5312374720013963*^-10*I}, 
  {28.204560686131387, 3.97619591723438 - 4.351404223576784*^-12*I}, 
  {28.23456068613139, 3.9222062766316306 - 6.071929541957349*^-28*I}, 
  {28.26456068613139, 4.340438321726667 + 0.0728093560743463*I}, 
  {28.294560686131387, 4.3762115688261085 - 7.739391018597765*^-10*I}, 
  {28.324560686131388, (1.3504440217591536 - 0.00013648369754610826*I) - 
    4*((0.2867381128360956 - 1.8890655605743189*^-85*I) + 
      NIntegrate[OneFlavour`Private`ex$167438, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.052118471226746*(0.9504633055572372 - 
           1.772696218732223*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {28.354560686131386, 
   4.425066904674744 - 0.027511879222343456*I}, 
  {28.384560686131387, 3.8369750098986017 - 2.764695031723305*^-9*I}, 
  {28.414560686131388, 3.8817478166914947 - 4.1388601465976525*^-10*I}, 
  {28.444560686131386, 3.8138345435889645 - 0.00002169105693320437*I}, 
  {28.474560686131387, 4.353616532022558 + 4.0085838881273954*^-19*I}, 
  {28.504560686131388, 4.275179149603329 + 0.07443090417033811*I}, 
  {28.534560686131385, 4.286796765541423 - 2.737456590154126*^-10*I}, 
  {28.564560686131387, 4.340188628391466 - 0.024109145819781595*I}, 
  {28.594560686131384, 3.751233308029542 + 6.628967784439741*^-47*I}, 
  {28.624560686131385, 3.8282526384866813 + 1.0977616794860037*^-42*I}, 
  {28.654560686131386, 3.770101270530331 - 0.00002338834273729159*I}, 
  {28.684560686131384, 3.7965277127085195 - 8.392435558880977*^-8*I}, 
  {28.714560686131385, 3.7275751349182284 - 8.558357943705307*^-8*I}, 
  {28.744560686131386, 3.708793935465812 - 6.086345689932342*^-10*I}, 
  {28.774560686131387, 4.120035644780394 - 6.5995233672885195*^-12*I}, 
  {28.80456068613139, 3.66910348013253 - 5.6300466682661855*^-12*I}, 
  {28.834560686131386, 3.6823999835690486 - 0.02126350864417998*I}, 
  {28.864560686131387, 4.156692450833171 - 0.024513247424473382*I}, 
  {28.89456068613139, 3.558085486584594 - 0.000023211307232451484*I}, 
  {28.924560686131386, 3.581509896777395}, {28.954560686131387, 
   3.5579645009688217 + 7.671733128708833*^-31*I}, 
  {28.98456068613139, 3.991603486745499 - 5.532073289840672*^-10*I}, 
  {29.01456068613139, 3.508974955761964 - 5.235338291366965*^-11*I}, 
  {29.04456068613139, 3.437371900520392 - 0.00003270735863051929*I}, 
  {29.074560686131388, 3.463287885950602 - 0.00002788465501011164*I}, 
  {29.10456068613139, 3.387227842241451 - 5.146501665530434*^-10*I}, 
  {29.13456068613139, 3.852346856296689 - 8.016078680175537*^-12*I}, 
  {29.164560686131388, 3.3298715517246555 - 0.00003134705556389019*I}, 
  {29.19456068613139, 3.839983214966275 + 0.07486273897036781*I}, 
  {29.22456068613139, 3.7802306068025926 - 2.455915736713912*^-28*I}, 
  {29.254560686131388, 3.2893417588425398 - 8.513758741082587*^-10*I}, 
  {29.28456068613139, 3.2594091952405804 + 1.2977514574427387*^-42*I}, 
  {29.314560686131387, 3.1830549282359106 - 0.00006380053790274657*I}, 
  {29.344560686131388, 3.651549145451519 - 4.974236724691825*^-10*I}, 
  {29.37456068613139, 3.1746727790568396 - 4.204061100869624*^-10*I}, 
  {29.404560686131386, 3.134661570782266 - 5.788124627054798*^-10*I}, 
  {29.434560686131388, 3.102276338976795 - 3.72265632294765*^-10*I}, 
  {29.46456068613139, (0.7973717685691606 + 4.900329160195315*^-19*I) - 
    4*((0.27157190139582243 + 0.0062605502981979335*I) + 
      NIntegrate[OneFlavour`Private`ex$245156, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0534050618904964*(0.9493024442139543 - 
           2.031976729008679*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {29.494560686131386, 
   3.082623240102199 - 5.243689341592592*^-10*I}, 
  {29.524560686131387, 3.0024261981234956 + 3.4962056624928205*^-19*I}, 
  {29.554560686131385, 3.470467210710664 - 0.024703622345497896*I}, 
  {29.584560686131386, 3.3679490206688465 - 4.0824872451013937*^-10*I}, 
  {29.614560686131387, 2.898772568415196 + 2.2284615124780148*^-33*I}, 
  {29.644560686131385, 3.29714740824853 - 4.2243178301920166*^-10*I}, 
  {29.674560686131386, 2.8477942795335025 - 0.023417671944716178*I}, 
  {29.704560686131387, 3.19654793548664 + 0.06984269903873973*I}, 
  {29.73456068613139, 2.7109132162650216 + 1.7679999498880828*^-19*I}, 
  {29.76456068613139, 3.220497182284091 + 1.409501978461042*^-46*I}, 
  {29.794560686131387, 2.684230392743537}, {29.824560686131388, 
   2.5963191641102767 - 0.00011602168905570397*I}, 
  {29.85456068613139, 3.0575804560702986 - 5.156541230629552*^-10*I}, 
  {29.884560686131387, 2.615770920162229 - 0.021627392121894847*I}, 
  {29.914560686131388, 2.4857246946240075 - 0.00003799346064743168*I}, 
  {29.94456068613139, 2.920386838375273 + 2.954472343529814*^-20*I}, 
  {29.974560686131387, 2.4521605172362353 - 3.6402130681051056*^-10*I}, 
  {30.004560686131388, 2.365498961353578 - 7.98117089901922*^-10*I}, 
  {30.034560686131385, 2.80806375615657 + 3.662363625938096*^-47*I}, 
  {30.064560686131387, 2.3339937411123173 - 1.135859203233025*^-11*I}, 
  {30.094560686131388, 2.3402978425308394 - 6.966041460992412*^-10*I}, 
  {30.124560686131385, 2.300942309315358 - 3.1680254799111265*^-27*I}, 
  {30.154560686131386, 2.65048591470993 - 2.904240879628879*^-10*I}, 
  {30.184560686131388, 2.6083961815069068 + 9.007704507223118*^-47*I}, 
  {30.214560686131385, 2.132682353529918 - 4.91194299514876*^-9*I}, 
  {30.244560686131386, 2.0918614453602826 - 7.599529145539331*^-28*I}, 
  {30.274560686131384, 2.100040825792948 - 1.0651695858283793*^-9*I}, 
  {30.304560686131385, 2.466140581576176}, {30.334560686131386, 
   2.0347694498735103 - 0.024399732510086775*I}, 
  {30.364560686131384, 1.9749225630638692 - 3.2225466230041464*^-10*I}, 
  {30.394560686131385, 1.9344181399217009 - 4.81137320917115*^-10*I}, 
  {30.424560686131386, 2.186007062737748 - 0.021760186968152236*I}, 
  {30.454560686131387, 2.2470501854136704 - 2.3790011226488885*^-11*I}, 
  {30.48456068613139, 1.8101903139183526 - 7.264190387291675*^-11*I}, 
  {30.514560686131386, 1.7182289446257801 - 4.57451287424562*^-10*I}, 
  {30.544560686131387, 1.6761974479410373 + 9.044842599101363*^-43*I}, 
  {30.574560686131388, 1.5916512316894917 - 7.307428566794907*^-11*I}, 
  {30.604560686131386, 1.6370842486039532 + 8.909717214817834*^-43*I}, 
  {30.634560686131387, 1.5497219720134425 + 6.1072781342963684*^-31*I}, 
  {30.664560686131388, 1.9567030738802753 - 5.120524783309746*^-10*I}, 
  {30.69456068613139, 1.4651703341953657 + 8.71255003316044*^-43*I}, 
  {30.72456068613139, 1.3807654387841355 - 0.00003200422368565603*I}, 
  {30.754560686131388, 1.814851684869836 + 5.417738633020842*^-19*I}, 
  {30.78456068613139, 1.3464865928463254 - 0.023885292509097718*I}, 
  {30.81456068613139, 1.47539382259744 - 0.018992048581778886*I}, 
  {30.844560686131388, 1.7129671813281426 - 2.1352784263642802*^-11*I}, 
  {30.87456068613139, 1.2619083812376215 + 1.8817172498137292*^-31*I}, 
  {30.90456068613139, 1.168795882348376 - 4.577417323862586*^-10*I}, 
  {30.934560686131388, 1.5531583446882897 - 4.6140840442510486*^-10*I}, 
  {30.96456068613139, 1.0842467839545944 + 8.16768673036504*^-43*I}, 
  {30.994560686131386, 0.9955463135340601 + 4.088863095686411*^-32*I}, 
  {31.024560686131387, 1.4587330087322008 - 0.021131365581215544*I}, 
  {31.05456068613139, 1.634666121193883 - 0.026319373998521668*I}, 
  {31.084560686131386, 1.3293293991467703 + 1.43621440432462*^-30*I}, 
  {31.114560686131387, 0.873699371502453 - 7.546654997075449*^-10*I}, 
  {31.14456068613139, 0.8317853963201274 - 5.129101079814844*^-9*I}, 
  {31.174560686131386, 0.7899506650901413 - 7.715941419736898*^-10*I}, 
  {31.204560686131387, 0.75629449581638 - 1.0305854995156018*^-27*I}, 
  {31.234560686131385, 0.6623936881007197 - 7.353199684011357*^-11*I}, 
  {31.264560686131386, 0.6649837145139386 + 4.8863599525382315*^-32*I}, 
  {31.294560686131387, 0.6133010543718744 - 0.022669170918787444*I}, 
  {31.324560686131385, 0.5821756894657346 - 6.793448542371771*^-10*I}, 
  {31.354560686131386, 0.5433634717767255 - 3.911680693502014*^-10*I}, 
  {31.384560686131387, 0.93824454269491 - 4.461946123951551*^-10*I}, 
  {31.414560686131388, 0.45882739484851287 - 3.719688054205733*^-10*I}, 
  {31.44456068613139, 0.8730201915938083 - 0.02520430523672276*I}, 
  {31.474560686131387, 0.3782970805863215 - 7.25942208405311*^-11*I}, 
  {31.504560686131388, 0.39955535977450696 - 0.021708109017034568*I}, 
  {31.53456068613139, 0.2961765214965757 - 1.6354663073218769*^-9*I}, 
  {31.564560686131387, 0.33487501797445773 - 0.021106054985600274*I}, 
  {31.594560686131388, -1.7774407081059627 - 
    4*((0.13955264322820993 + 1.4466316277434605*^-10*I) + 
      NIntegrate[OneFlavour`Private`ex$309965, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0552646100791905*(0.9476296186270823 - 
           2.5368724111276397*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {31.62456068613139, 
   0.6485291897362981 + 1.1029460030191327*^-30*I}, 
  {31.654560686131386, 0.13585864264699188 + 5.501835755368168*^-19*I}, 
  {31.684560686131388, 0.5763687961465536 - 3.485860152922605*^-10*I}, 
  {31.714560686131385, -1.9261353800706993 - 
    4*((0.13144091452033002 - 1.7308765842481635*^-43*I) + 
      NIntegrate[OneFlavour`Private`ex$267908, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0553532754063633*(0.9475500036847382 - 
           2.5661729720427293*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {31.744560686131386, 
   0.057791669755534514 - 0.02279828693477865*I}, 
  {31.774560686131387, (-1.5585789881044088 + 2.7242203516606726*^-21*I) - 
    4*((0.13813300234367198 - 2.5555132932416786*^-43*I) + 
      NIntegrate[OneFlavour`Private`ex$295013, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0553970659013145*(0.947510687975994 - 
           2.5808586937499514*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {31.804560686131385, 
   -0.012871850441213084 + 6.7958203099909575*^-43*I}, 
  {31.834560686131386, -1.6364570593129502 - 
    4*((0.13367493912350714 - 5.974456763467405*^-48*I) + 
      NIntegrate[OneFlavour`Private`ex$321793, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0554405008010954*(0.9474716947482921 - 
           2.595568110248984*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {31.864560686131387, 
   -0.1818041064098801 - 3.8132904604070457*^-10*I}, 
  {31.89456068613139, -0.22206481403605816 - 0.00009142262797940118*I}, 
  {31.924560686131386, -0.21142096619991335 - 0.000051972076990137156*I}, 
  {31.954560686131387, -2.2601062385690844 - 
    4*((0.1247842650150297 + 2.8864998151655376*^-10*I) + 
      NIntegrate[OneFlavour`Private`ex$264178, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.0555263209240027*(0.9473946600636209 - 
           2.6250582235249227*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {31.98456068613139, 
   -0.24134546508743737 - 0.021627973388184417*I}, 
  {32.01456068613139, -0.3287632308627728 + 6.513795002124126*^-43*I}, 
  {32.04456068613139, -0.36626666559784304 - 6.132859442563206*^-22*I}, 
  {32.074560686131385, 0.016742992944767998 - 7.397927231269414*^-28*I}, 
  {32.104560686131386, -0.3571813325741515 - 0.026816161902363723*I}, 
  {32.13456068613139, -0.05840133209746767 - 3.517618697315279*^-23*I}, 
  {32.16456068613139, -0.514278247701883 + 9.454748507699629*^-43*I}, 
  {32.19456068613138, -0.5062546710296747 - 4.580284173204126*^-10*I}, 
  {32.22456068613138, -0.6286375916227902 - 0.000046856705053403694*I}, 
  {32.254560686131384, -2.5652488448297945 - 
    4*((0.09190151945971492 + 1.1643167877610426*^-10*I) + 
      NIntegrate[OneFlavour`Private`ex$327552, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
       {OneFlavour`Private`y, 0, 1.055734940341996*(0.947207449320621 - 
           2.699201495024887*(1 - OneFlavour`Private`x)) - 
         OneFlavour`Private`\[Lambda]}])}, {32.284560686131385, 
   -0.6067036740344975 - 0.02192485120047348*I}, 
  {32.31456068613139, -2.2298188022632432 - 
    4*((0.09849115658779328 + 1.6323263073298423*^-10*I) + 
      NIntegrate[OneFlavour`Private`ex$275208, {OneFlavour`Private`x, 
        OneFlavour`Private`\[Lambda], 1. - OneFlavour`Private`\[Lambda]}, 
