{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.697132856525972, 254.9115491859866 + 0.*I, -11.478065647644144}, 
  {12.077132856525973, -4.010213472775446 + 0.*I, -0.07692439628159284}, 
  {12.087132856525972, -3.9688387331403163 + 0.*I, -0.07628977696257473}, 
  {12.09713285652597, -3.910303592363525 + 0.*I, -0.07573479332648132}, 
  {12.097132856525972, -3.9103035923564047 + 0.*I, -0.07573479332648135}, 
  {12.107132856525972, -3.8558355997974223 + 0.*I, -0.07511772858787773}, 
  {12.117132856525972, -3.7803955922867356 + 0.*I, -0.07452461617223985}, 
  {12.127132856525972, -3.763229958044766 + 0.*I, -0.0739575989631118}, 
  {12.137132856525971, -3.698089389129734 + 0.*I, -0.07339511472176653}, 
  {12.147132856525971, -3.65504013946745 + 0.*I, -0.07280081111807965}, 
  {12.157132856525973, -3.599269209988059 + 0.*I, -0.07224661821736789}, 
  {12.167132856525972, -3.550952476613467 + 0.*I, -0.07170953528158618}, 
  {12.177132856525972, -3.49422908839874 + 0.*I, -0.07110032550136869}, 
  {12.187132856525972, -3.4519466389762297 + 0.*I, -0.07057417926216027}, 
  {12.197132856525972, -3.398756649491132 + 0.*I, -0.07003866184988591}, 
  {12.207132856525972, -3.3521837643919947 + 0.*I, -0.0694270046302566}, 
  {12.217132856525971, -3.3230900349256784 + 0.*I, -0.06900747391929962}, 
  {12.227132856525971, -3.2696185574934034 + 0.*I, -0.06845985614103567}, 
  {12.237132856525971, -3.2135409057513495 + 0.*I, -0.06793439315549571}, 
  {12.247132856525972, -3.159762028047371 + 0.*I, -0.06743951858388295}, 
  {12.257132856525972, -3.1326648014659733 + 0.*I, -0.06688750955842544}, 
  {12.267132856525972, -3.1042389981056355 + 0.*I, -0.06640183103760518}, 
  {12.277132856525972, -3.051769092405407 + 0.*I, -0.06590251981930866}, 
  {12.287132856525972, -3.0065848864084628 + 0.*I, -0.06544813489387756}, 
  {12.297132856525971, -2.9888834477840907 + 0.*I, -0.06488842610821505}, 
  {12.307132856525971, -2.938962236469709 + 0.*I, -0.0644052947013929}, 
  {12.317132856525971, -2.9098427823371185 + 0.*I, -0.06398308543883394}, 
  {12.32713285652597, -2.876972666430273 + 0.*I, -0.06350396405502913}, 
  {12.337132856525972, -2.8046222253114954 + 0.*I, -0.06299571905341877}, 
  {12.347132856525972, -2.779111815980741 + 0.*I, -0.06256084576933493}, 
  {12.357132856525972, -2.73879072825376 + 0.*I, -0.06212625674406951}, 
  {12.367132856525972, -2.70900182313817 + 0.*I, -0.06167587683763434}, 
  {12.377132856525972, -2.9221616481629025 + 0.*I, -0.06132977303581887}, 
  {12.387132856525971, -2.670616587089082 + 0.*I, -0.060812457606636575}, 
  {12.397132856525971, -2.5886282783152015 + 0.*I, -0.06033960234045936}, 
  {12.40713285652597, -2.5719763771189026 + 0.*I, -0.059944776433179116}, 
  {12.41713285652597, -2.5352986679291063 + 0.*I, -0.059485051466077285}, 
  {12.427132856525972, -2.5151333891611483 + 0.*I, -0.059047886623830266}, 
  {12.437132856525972, -2.4591801362639485 + 0.*I, -0.05862869493031255}, 
  {12.447132856525972, -2.401021280953937 + 0.*I, -0.05822826092741953}, 
  {12.457132856525972, -2.3728755581422023 + 0.*I, -0.05787287505710419}, 
  {12.467132856525971, -2.3706395002279903 + 0.*I, -0.05740086935242671}, 
  {12.477132856525971, -2.3296340283210197 + 0.*I, -0.057017359488645884}, 
  {12.487132856525971, -2.322811348226604 + 0.*I, -0.056603234925287585}, 
  {12.49713285652597, -2.284030654459573 + 0.*I, -0.05618476310380329}, 
  {12.50713285652597, -2.2781139319471215 + 0.*I, -0.05586754731947012}, 
  {12.517132856525972, -2.239170775019853 + 0.*I, -0.05543011756930644}, 
  {12.527132856525972, -2.1864640209852713 + 0.*I, -0.05515332965883819}, 
  {12.537132856525972, -2.149644962067649 + 0.*I, -0.05469653039193716}, 
  {12.547132856525971, -2.162722031792311 + 0.*I, -0.05435272318835713}, 
  {12.557132856525971, -2.1218704548666816 + 0.*I, -0.05406078661023004}, 
  {12.567132856525971, -2.07595473218913 + 0.*I, -0.05358148869160689}, 
  {12.577132856525973, -2.051549219348398 + 0.*I, -0.053290362515007426}, 
  {12.587132856525972, -2.024187244960122 + 0.*I, -0.052937079208335194}, 
  {12.597132856525972, -1.996575661975036 + 0.*I, -0.0525857657290746}, 
  {12.607132856525972, -1.9770114226335664 + 0.*I, -0.05219507202181011}, 
  {12.617132856525972, -1.9431674980040916 + 0.*I, -0.0519162760139048}, 
  {12.627132856525972, -1.9072371169842013 + 0.*I, -0.05151395681408177}, 
  {12.637132856525971, -1.9116301401023241 + 0.*I, -0.05115813507574323}, 
  {12.647132856525971, -1.8676030048370817 + 0.*I, -0.050839803590043114}, 
  {12.65713285652597, -1.88155424236197 + 0.*I, -0.050557408615085675}, 
  {12.667132856525972, -1.8524094550680124 + 0.*I, -0.05016855568800842}, 
  {12.677132856525972, -1.8144653141513842 + 0.*I, -0.04979935741982308}, 
  {12.687132856525972, -1.762124377933013 + 0.*I, -0.0495489628232563}, 
  {12.697132856525972, -1.7606328612639062 + 0.*I, -0.04915600738741544}, 
  {12.797132856525971, -1.5452403020888692 + 0.*I, -0.046105844392555835}, 
  {12.897132856525971, -1.3706929568595312 + 0.*I, -0.043394908411221456}, 
  {12.997132856525972, -1.2319090972419633 + 0.*I, -0.04081202064684497}, 
  {13.097132856525972, -1.0745661485888847 + 0.*I, -0.03840153583355697}, 
  {13.197132856525972, -0.9700600193932036 + 0.*I, -0.03627435711930605}, 
  {13.297132856525971, -0.8703193786808299 + 0.*I, -0.0342597644936497}, 
  {13.397132856525973, -0.7635861913588153 + 0.*I, -0.032206073447376846}, 
  {13.497132856525972, -0.6770529533625769 + 0.*I, -0.030495424365113162}, 
  {13.597132856525972, -0.6090654468591465 + 0.*I, -0.02885135465282455}, 
  {13.697132856525972, -0.5519702933840056 + 0.*I, -0.027413787696823098}, 
  {13.797132856525973, -0.4923455907444021 + 0.*I, -0.025997564426448926}, 
  {13.897132856525971, -0.43435164504673307 + 0.*I, -0.024760939335750402}, 
  {13.99713285652597, -0.3914269577876268 + 0.*I, -0.023579040200987954}, 
  {14.09713285652597, -0.3489159913364266 + 0.*I, -0.022451359692665557}, 
  {14.197132856525972, -0.303762990893119 + 0.*I, -0.02141118470945385}, 
  {14.297132856525971, -0.2699387461337488 + 0.*I, -0.02047649483096925}, 
  {14.397132856525971, -0.23536612107092636 + 0.*I, -0.0195685985630811}, 
  {14.49713285652597, -0.20697158800427606 + 0.*I, -0.018754808947948374}, 
  {14.597132856525972, -0.1772560413049048 + 0.*I, -0.017969410719402185}, 
  {14.697132856525972, -0.15315248462050823 + 0.*I, -0.0172514852482521}, 
  {14.797132856525971, -0.13629632664427127 + 0.*I, -0.01658280021353549}, 
  {14.897132856525971, -0.11335863599871454 + 0.*I, -0.015898397646982674}, 
  {14.997132856525972, -0.1009172071334975 + 0.*I, -0.015303733172458565}, 
  {15.097132856525972, -0.0802313332205642 + 0.*I, -0.014762121283395085}, 
  {15.197132856525972, -0.07015758418917017 + 0.*I, -0.014216544701204073}, 
  {15.297132856525971, -0.06782633970394958 + 0.*I, -0.01375277421506534}, 
  {15.397132856525973, -0.05510176686120505 + 0.*I, -0.013232216464283006}, 
  {15.497132856525972, -0.04517872187836813 + 0.*I, -0.012767944965579146}, 
  {15.597132856525972, -0.03780449311912604 + 0.*I, -0.012330116989131635}, 
  {15.697132856525972, -0.034211549426950594 + 0.*I, -0.011925407893194717}, 
  {15.797132856525973, -0.02294714724638902 + 0.*I, -0.011523671421277073}, 
  {15.897132856525971, -0.01817174273439992 + 0.*I, -0.011145846205187326}, 
  {15.99713285652597, -0.021981949169772586 + 0.*I, -0.01078928850258253}, 
  {16.09713285652597, -0.015747279691840255 + 0.*I, -0.010432694699253781}, 
  {16.197132856525972, -0.02281915368441223 + 0.*I, -0.01014119709658311}, 
  {16.297132856525973, -0.014264586719010819 + 0.*I, -0.009803041143257864}, 
  {16.397132856525975, -0.0069809534582448984 + 0.*I, -0.009497392042072138}, 
  {16.497132856525972, -0.01019513214778972 + 0.*I, -0.009221061828759133}, 
  {16.597132856525974, -0.006647825801959273 + 0.*I, -0.008945164417964419}, 
  {16.697132856525972, -0.008649115954637299 + 0.*I, -0.00869045291754066}, 
  {16.797132856525973, -0.005310015261942358 + 0.*I, -0.008437627163460032}, 
  {16.89713285652597, 0.0005701831455649509 + 0.*I, -0.008185773770364385}, 
  {16.997132856525972, -0.0064518172530119156 + 0.*I, -0.007954383196211936}, 
  {17.097132856525974, -0.010323751998119635 + 0.*I, -0.007722969846679128}, 
  {17.197132856525975, -0.0038636734670663975 + 0.*I, -0.007513473937628469}, 
  {17.297132856525973, -0.0031733236388717945 + 0.*I, -0.0073222449070128}, 
  {17.397132856525975, -0.005077516021559092 + 0.*I, -0.0071217951038676916}, 
  {17.497132856525972, -0.0019912760399183327 + 0.*I, 
   -0.0068909420328288834}, {17.597132856525974, 
   -0.002231771869861343 + 0.*I, -0.006718304229581157}, 
  {17.697132856525972, -0.0017128787436222481 + 0.*I, -0.006545401079503276}, 
  {17.797132856525973, -0.0011523311256233515 + 0.*I, -0.006367617300769841}, 
  {17.89713285652597, 0.0028200780437574458 + 0.*I, -0.006223428911175767}, 
  {17.997132856525972, 0.002162899285959502 + 0.*I, -0.006062098686585369}, 
  {18.09713285652597, -0.00310816981400866 + 0.*I, -0.005924422946222587}, 
  {18.197132856525972, 0.0035344735170309838 + 0.*I, -0.005779041834879054}, 
  {18.297132856525973, 0.0031193211176343827 + 0.*I, -0.005677734045136136}, 
  {18.397132856525975, 0.005138660434422682 + 0.*I, -0.00554948162144471}, 
  {18.497132856525972, 0.0072444916048449715 + 0.*I, -0.005441891595317311}, 
  {18.597132856525974, 0.00756386254285632 + 0.*I, -0.005301395238494358}, 
  {18.697132856525972, 0.00852427260407157 + 0.*I, -0.0051870215731353265}, 
  {18.797132856525973, 0.009338262033109057 + 0.*I, -0.005080924622924399}, 
  {18.89713285652597, 0.010065989197502956 + 0.*I, -0.004980294626509556}, 
  {18.997132856525972, 0.010366471269181915 + 0.*I, -0.0048865893806428005}, 
  {19.097132856525974, 0.010821562546159708 + 0.*I, -0.004778894374696605}, 
  {19.197132856525975, 0.011767276051864506 + 0.*I, -0.004687028437239266}, 
  {19.297132856525973, 0.012395909723818571 + 0.*I, -0.00460653235406567}, 
  {19.397132856525975, 0.011437146537128545 + 0.*I, -0.004522810015087124}, 
  {19.497132856525972, 0.012678710338845711 + 0.*I, -0.004440218620515742}, 
  {19.597132856525974, 0.014526271027647392 + 0.*I, -0.0043483234470605555}, 
  {19.697132856525972, 0.014759910560609213 + 0.*I, -0.004277195193271668}, 
  {19.797132856525973, 0.013287758179437115 + 0.*I, -0.004209741300627858}, 
  {19.89713285652597, 0.016511016526875782 + 0.*I, -0.004132686028699302}, 
  {19.997132856525972, 0.016147370197210936 + 0.*I, -0.0040590669750262265}, 
  {20.09713285652597, 0.016033942808926033 + 0.*I, -0.0039820763368502874}, 
  {20.197132856525972, 0.016838500471092643 + 0.*I, -0.0039198607816116745}, 
  {20.297132856525973, 0.015642872135491592 + 0.*I, -0.003860848803662298}, 
  {20.397132856525975, 0.016990332790346646 + 0.*I, -0.0037823568602758794}, 
  {20.497132856525972, 0.017576421291415012 + 0.*I, -0.003739755948314827}, 
  {20.597132856525974, 0.01793431270927566 + 0.*I, -0.003677298014667876}, 
  {20.697132856525972, 0.017422396760011324 + 0.*I, -0.0036088072069490416}, 
  {20.797132856525973, 0.01713948514922485 + 0.*I, -0.003556391092116884}, 
  {20.89713285652597, 0.017975994233541293 + 0.*I, -0.0035112881940117095}, 
  {20.997132856525972, 0.01775621005736848 + 0.*I, -0.0034664111514682585}, 
  {21.097132856525974, 0.018673177270473518 + 0.*I, -0.0034114336185200925}, 
  {21.197132856525975, 0.017906359336924485 + 0.*I, -0.003370911105152354}, 
  {21.297132856525973, 0.018651746227250895 + 0.*I, -0.003312423147364353}, 
  {21.39713285652597, 0.024868908490884023 + 0.*I, -0.003274050633301204}, 
  {21.497132856525972, 0.016830729193504576 + 0.*I, -0.003221294054923855}, 
  {21.59713285652597, 0.0177765415985085 + 0.*I, -0.0031794218963781856}, 
  {21.697132856525972, 0.017605335686866133 + 0.*I, -0.003131065098549751}, 
  {21.797132856525973, 0.016148320166651478 + 0.*I, -0.003080837866036999}, 
  {21.89713285652597, 0.016600190540587242 + 0.*I, -0.0030469280418878764}, 
  {21.997132856525972, 0.017341075224625746 + 0.*I, -0.0030113995142487773}, 
  {22.097132856525974, 0.017105821083129427 + 0.*I, -0.002978902049947371}, 
  {22.197132856525972, 0.017033343750621724 + 0.*I, -0.0029224684722584542}, 
  {22.297132856525973, 0.017183411737777654 + 0.*I, -0.0028933304163385304}, 
  {22.397132856525975, 0.017763620928902393 + 0.*I, -0.0028624535794158725}, 
  {22.497132856525972, 0.015548960431553002 + 0.*I, -0.0028223936261038574}, 
  {22.597132856525974, 0.015641776594441104 + 0.*I, -0.0027935532902124975}, 
  {22.697132856525975, 0.015541314120588956 + 0.*I, -0.002759182092777584}, 
  {22.797132856525973, 0.015474028287626992 + 0.*I, -0.002729134263814592}, 
  {22.89713285652597, 0.018009424618131195 + 0.*I, -0.002704158744852392}, 
  {22.997132856525972, 0.01764543658341193 + 0.*I, -0.00266521869893938}, 
  {23.09713285652597, 0.015891123416591296 + 0.*I, -0.0026387349209919687}, 
  {23.197132856525972, 0.015491209116699392 + 0.*I, -0.0025980057976233155}, 
  {23.297132856525973, 0.014778127851505299 + 0.*I, -0.0025662303702731937}, 
  {23.39713285652597, 0.013725767207831932 + 0.*I, -0.002530146005931938}, 
  {23.497132856525972, 0.014166255399099936 + 0.*I, -0.002494776862977868}, 
  {23.597132856525974, 0.015535610337024969 + 0.*I, -0.0024035540488616166}, 
  {23.697132856525972, 0.01449805378889539 + 0.*I, -0.002367464308668412}, 
  {23.797132856525973, 0.013699697372817565 + 0.*I, -0.0023445072938744803}, 
  {23.897132856525975, 0.014824518738053696 + 0.*I, -0.0023261119428728137}, 
  {23.997132856525972, 0.013371368518818497 + 0.*I, -0.0022963373258225585}, 
  {24.097132856525974, 0.01478631612060656 + 0.*I, -0.002248918966113802}, 
  {24.197132856525975, -0.000013655797705749984 + 0.*I, 
   -0.0022319763068667266}, {24.297132856525973, 0.011736396499606463 + 0.*I, 
   -0.0022006281488043287}, {24.39713285652597, 0.012278067504561438 + 0.*I, 
   -0.002184093231697038}, {24.497132856525972, 0.011211858803525751 + 0.*I, 
   -0.0021571410731950633}, {24.59713285652597, 0.012300993170322794 + 0.*I, 
   -0.0021139281721225577}, {24.697132856525972, 0.0121533948608512 + 0.*I, 
   -0.002096884219354743}, {24.797132856525973, 0.011443609619204924 + 0.*I, 
   -0.0020775566778867844}, {24.89713285652597, 0.010863141623218185 + 0.*I, 
   -0.002054991320580232}, {24.997132856525972, 0.010586529675976022 + 0.*I, 
   -0.002033965003807025}, {25.097132856525974, 0.013042987083542096 + 0.*I, 
   -0.0019947587494603377}, {25.197132856525972, 0.01138136746835839 + 0.*I, 
   -0.001966641124847713}, {25.297132856525973, 0.010627485565391087 + 0.*I, 
   -0.0019471110590205472}, {25.397132856525975, 0.010452844171280867 + 0.*I, 
   -0.001912416070882228}, {25.497132856525972, 0.0006772099356080197 + 0.*I, 
   -0.0019059412857782773}, {25.597132856525974, 0.010172635801196976 + 0.*I, 
   -0.0018811388785796}, {25.697132856525975, 0.009161008078223037 + 0.*I, 
   -0.0018547212097408102}, {25.797132856525973, 0.01038458133078897 + 0.*I, 
   -0.0018331821285919583}, {25.89713285652597, 0.009150619281129105 + 0.*I, 
   -0.001812718998209928}, {25.997132856525972, 0.0086549915532598 + 0.*I, 
   -0.001802204675489307}, {26.09713285652597, 0.009040125039301475 + 0.*I, 
   -0.001763757195957841}, {26.197132856525972, 0.009406627800643184 + 0.*I, 
   -0.0017536726399877977}, {26.297132856525973, 0.009406070958852923 + 0.*I, 
   -0.001723805192148121}, {26.39713285652597, 0.008646021924039841 + 0.*I, 
   -0.001710252626375376}, {26.497132856525972, 0.008305287917115364 + 0.*I, 
   -0.0016987279316009569}, {26.597132856525974, 0.009293298405299036 + 0.*I, 
   -0.0016795409558212943}, {26.697132856525972, 
   0.0076929342962504255 + 0.*I, -0.001653281766495652}, 
  {26.797132856525973, 0.009974794577603474 + 0.*I, -0.0016397660578789154}, 
  {26.897132856525975, 0.008156770025519337 + 0.*I, -0.0016169249792656636}, 
  {26.997132856525972, 0.007693548467419639 + 0.*I, -0.00159677664190911}, 
  {27.097132856525974, 0.008480632682264587 + 0.*I, -0.0015772895648651782}, 
  {27.197132856525975, 0.00835731901225506 + 0.*I, -0.0015647233262052996}, 
