{{{2, 2, 2, 2}, {17.224266171486402, 7.894188431383804, 17.224266171486402, 
   7.894188431383804}, {0.749, 4.19022, 13.5565}}, 
 {{25.119454602870206, 12.754941139208091}, {25.619454602870206, 
  {79.1194546028702, 28.99587205185971}, {79.6194546028702, 
   28.939138154232523}, {80.1194546028702, 28.88177428295292}, 
  {80.6194546028702, 28.82380433606987}, {81.1194546028702, 
   28.765251581778365}, {81.6194546028702, 28.706138828720533}, 
  {82.1194546028702, 28.64648770739152}, {82.6194546028702, 
   28.586319792752235}, {83.1194546028702, 28.525655899296964}, 
  {83.6194546028702, 28.46451625301591}, {84.1194546028702, 
   28.40292034120042}, {84.6194546028702, 28.340887676017847}, 
  {85.1194546028702, 28.278436671140582}, {85.6194546028702, 
   28.215585391380262}, {86.1194546028702, 28.15235151524982}, 
  {86.6194546028702, 28.088752109747823}, {87.1194546028702, 
   28.02480378488047}, {87.6194546028702, 27.96052272645174}, 
  {88.1194546028702, 27.895924710842717}, {88.6194546028702, 
   27.831025007620845}, {89.1194546028702, 27.76583847656213}, 
  {89.6194546028702, 27.70037963778328}, {90.1194546028702, 
   27.634662557648742}, {90.6194546028702, 27.568700860017916}, 
  {91.1194546028702, 27.502508216636652}, {91.6194546028702, 
   27.436096775068936}, {92.1194546028702, 27.36947965379873}, 
  {92.6194546028702, 27.302668950022056}, {93.1194546028702, 
   27.235676644244062}, {93.6194546028702, 27.16851418820426}, 
  {94.1194546028702, 27.101192853394235}, {94.6194546028702, 
   27.03372356233571}, {95.1194546028702, 26.966116957000676}, 
  {95.6194546028702, 26.89838330236824}, {96.1194546028702, 
   26.830532673659924}, {96.6194546028702, 26.762574784932045}, 
  {97.1194546028702, 26.694519178529525}, {97.6194546028702, 
   26.62637505473884}, {98.1194546028702, 26.558151321923603}, 
  {98.6194546028702, 26.48985616502618}, {99.1194546028702, 
   26.421499130630924}, {99.6194546028702, 26.35308792939756}, 
  {100.1194546028702, 26.284630935456335}, {100.6194546028702, 
   26.216135003479092}, {101.1194546028702, 26.14760813918498}, 
  {101.6194546028702, 26.07905768025102}, {102.1194546028702, 
   26.010490739660316}, {102.6194546028702, 25.941914216161905}, 
  {103.1194546028702, 25.87333482197473}, {103.6194546028702, 
   25.80475909497857}, {104.1194546028702, 25.73619337036482}, 
  {104.6194546028702, 25.667643764589844}, {105.1194546028702, 
   25.599116276404327}, {105.6194546028702, 25.530616705387153}, 
  {106.1194546028702, 25.462150642872466}, {106.6194546028702, 
   25.393723573588968}, {107.1194546028702, 25.32534079141442}, 
  {107.6194546028702, 25.257007432571946}, {108.1194546028702, 
   25.188728574205687}, {108.6194546028702, 25.120508953490894}, 
  {109.1194546028702, 25.052353313953148}, {109.6194546028702, 
   24.984266250471332}, {110.1194546028702, 24.916252116719622}, 
  {110.6194546028702, 24.848315045981757}, {111.1194546028702, 
   24.780459773765358}, {111.6194546028702, 24.71268977908196}, 
  {112.1194546028702, 24.645009117635496}, {112.6194546028702, 
   24.577421604465023}, {113.1194546028702, 24.509930915773786}, 
  {113.6194546028702, 24.442540604367107}, {114.1194546028702, 
   24.3752541207545}, {114.6194546028702, 24.308074798563847}, 
  {115.1194546028702, 24.24100587295343}, {115.6194546028702, 
   24.17405048433113}, {116.1194546028702, 24.107211652665608}, 
  {116.6194546028702, 24.040492376743906}, {117.1194546028702, 
   23.973895372917855}, {117.6194546028702, 23.90742344558184}, 
  {118.1194546028702, 23.84107925452639}, {118.6194546028702, 
   23.774865389957544}, {119.1194546028702, 23.708784267604795}, 
  {119.6194546028702, 23.642838342881458}, {120.1194546028702, 
   23.577029919678672}, {120.6194546028702, 23.51136123532122}, 
  {121.1194546028702, 23.445834450773116}, {121.6194546028702, 
   23.380451654206055}, {122.1194546028702, 23.315214851940524}, 
  {122.6194546028702, 23.25012598976032}, {123.1194546028702, 
   23.185186949874076}, {123.6194546028702, 23.120399508685825}, 
  {124.1194546028702, 23.055765423936396}, {124.6194546028702, 
   22.991286375042534}}}
