{{{0, 0, 0, 0}, {27.62045331574828, 27.62045331574828, 27.62045331574828, 
   27.62045331574828}, {13.5565}}, 
  {58.64190663149656, -47.931329822607736, 8.517070386149072}, 
  {58.741906631496555, -43.45616036263142, 8.336670594157415}, 
  {58.841906631496556, -39.37153297773889, 8.31359547417949}, 
  {58.94190663149656, -35.46412561600127, 8.23331765543402}, 
  {59.04190663149656, -31.863476163982284, 8.131727206345552}, 
  {59.14190663149655, -28.510410571110963, 8.014193901747808}, 
  {59.241906631496555, -25.180994638518136, 7.950587255949938}, 
  {59.341906631496556, -22.47814059144618, 7.873183464713989}, 
  {59.44190663149656, -19.812778365228397, 7.787178372057604}, 
  {59.54190663149655, -17.365909637860348, 7.733730855555495}, 
  {59.64190663149655, -15.133886597113136, 7.653864314050259}, 
  {59.741906631496555, -13.056513094125044, 7.603928084934887}, 
  {59.841906631496556, -11.176348822008986, 7.531282397999261}, 
  {59.94190663149655, -9.461811966758544, 7.470846621808032}, 
  {60.04190663149656, -8.064426013980878, 7.415270126177521}, 
  {60.14190663149656, -6.476619413897898, 7.366466775867747}, 
  {60.24190663149656, -5.214473920399457, 7.315920627380308}, 
  {60.341906631496556, -4.034320936490359, 7.274250215998652}, 
  {60.44190663149656, -2.9911927868438912, 7.234251909709544}, 
  {60.54190663149656, -2.026663852223118, 7.191566981914699}, 
  {60.64190663149656, -1.1830888236890782, 7.147841708255451}, 
  {60.741906631496555, -0.4134071471397849, 7.107053063819853}, 
  {60.841906631496556, 0.279213252904874, 7.066712419092436}, 
  {60.94190663149656, 0.8880175978110908, 7.028392826910056}, 
  {61.04190663149656, 1.4586377325915145, 6.99278657661816}, 
  {61.14190663149655, 1.9572606476191772, 6.948082723961186}, 
  {61.241906631496555, 2.3918960307680233, 6.923815564384937}, 
  {61.341906631496556, 2.80973162846467, 6.889340933234221}, 
  {61.44190663149656, 3.1813758923044126, 6.858211127014995}, 
  {61.54190663149655, 3.486241375197585, 6.825189315599105}, 
  {61.64190663149655, 3.7733814785636706, 6.795794526068308}, 
  {61.741906631496555, 4.030795901356403, 6.766633237813502}, 
  {61.841906631496556, 4.261634688338137, 6.733918877274078}, 
  {61.94190663149655, 4.583666586222332, 6.708467128202845}, 
  {62.04190663149656, 4.604166361339048, 6.679360927452966}, 
  {62.14190663149656, 4.799372118571576, 6.64830017582789}, 
  {62.24190663149656, 4.9392591874815555, 6.622240461190656}, 
  {62.341906631496556, 5.0789384440543905, 6.595524959468248}, 
  {62.44190663149656, 5.17881358585896, 6.568183834406132}, 
  {62.54190663149656, 5.277932403769709, 6.542241943363608}, 
  {62.64190663149656, 5.354434528048237, 6.5160400114922385}, 
  {62.741906631496555, 5.440007977361599, 6.491783940727566}, 
  {62.841906631496556, 5.5076287087106905, 6.466705553176523}, 
  {62.94190663149656, 5.567610198148891, 6.4418456490699265}, 
  {63.04190663149656, 5.618814024049286, 6.416800404488834}, 
  {63.14190663149655, 5.662274646519609, 6.393410626336373}, 
  {63.241906631496555, 5.7037443985541385, 6.370380347313692}, 
  {63.341906631496556, 5.733351374708656, 6.345983604217131}, 
  {63.44190663149656, 5.7618626422121055, 6.323539298310781}, 
  {63.54190663149656, 5.784629824352898, 6.300317846795628}, 
  {63.64190663149656, 5.804695461610321, 6.278183870829458}, 
  {63.74190663149656, 5.8212780967557, 6.255701259587492}, 
  {63.841906631496556, 5.83363872810349, 6.234187459987535}, 
  {63.94190663149656, 5.844424286222899, 6.212256916583781}, 
  {64.04190663149656, 5.848064525773456, 6.190319505103253}, 
  {64.14190663149655, 5.856002035284599, 6.169831789892931}, 
  {64.24190663149655, 5.8577531884975755, 6.148000804775304}, 
  {64.34190663149656, 5.861545363215689, 6.127090773058524}, 
  {64.44190663149655, 5.8592765906717075, 6.106365334661814}, 
  {64.54190663149654, 5.858847746732396, 6.086511802609354}, 
  {64.64190663149655, 5.8540261066469945, 6.065403884288191}, 
  {64.74190663149656, 5.849718814953664, 6.044503964015725}, 
  {64.84190663149656, 5.84384127564422, 6.024954241975989}, 
  {64.94190663149656, 5.836545062647158, 6.004721372316997}, 
  {65.04190663149656, 5.829769618723378, 5.984986476157334}, 
  {65.14190663149655, 5.820543032567919, 5.96553626705729}, 
  {65.24190663149656, 5.811625408216066, 5.9460797391576445}, 
  {65.34190663149656, 5.8010577708556825, 5.926539994682693}, 
  {65.44190663149655, 5.790650872355213, 5.907576400378747}, 
  {65.54190663149656, 5.779370321327915, 5.888008467377588}, 
  {65.64190663149655, 5.767653994090704, 5.86947241974492}, 
  {65.74190663149655, 5.755023695343261, 5.850013919639973}, 
  {65.84190663149656, 5.74404357475283, 5.831801156166404}, 
  {65.94190663149655, 5.731102362742698, 5.813204420429538}, 
  {66.04190663149654, 5.7181007593574105, 5.794676662284224}, 
  {66.14190663149655, 5.704909606692633, 5.776671851643816}, 
  {66.24190663149656, 5.691168308308268, 5.758255547883998}, 
  {66.34190663149656, 5.677337564000913, 5.740361274450855}, 
  {66.44190663149656, 5.6638995419650255, 5.722634491649606}, 
  {66.54190663149656, 5.649407344892003, 5.704394154336327}, 
  {66.64190663149655, 5.6352444995039574, 5.6869967989900125}, 
  {66.74190663149656, 5.620424014031975, 5.669533233916943}, 
  {66.84190663149656, 5.60613602940056, 5.651874378551481}, 
  {66.94190663149655, 5.591470477576825, 5.634742156935079}, 
  {67.04190663149656, 5.57701213739406, 5.617291473657481}, 
  {67.14190663149655, 5.56215927691715, 5.600088698188094}, 
  {67.24190663149655, 5.54738927980867, 5.582993544333306}, 
  {67.34190663149656, 5.532578882978956, 5.566120503422432}, 
  {67.44190663149655, 5.517379281303594, 5.549166021302996}, 
  {67.54190663149654, 5.502545562009281, 5.532213462546228}, 
  {67.64190663149655, 5.48738612703921, 5.515522248106795}, 
  {67.74190663149656, 5.472474398239889, 5.498833483258062}, 
  {67.84190663149656, 5.457278642065001, 5.482460569453713}, 
  {67.94190663149656, 5.442465772275493, 5.465971879318935}, 
  {68.04190663149656, 5.427557688001535, 5.449673845994394}, 
  {68.14190663149655, 5.412781357974192, 5.4333314784090065}, 
  {68.24190663149656, 5.397673018034127, 5.417096324194214}, 
  {68.34190663149656, 5.382434570464283, 5.401022921132031}, 
  {68.44190663149655, 5.367410942896873, 5.385050968062262}, 
  {68.54190663149656, 5.355871757672823, 5.369140263770451}, 
  {68.64190663149655, 5.3403013805509785, 5.353260745131143}, 
  {68.74190663149655, 5.324629089429022, 5.337379347547265}, 
  {68.84190663149656, 5.309055714462238, 5.321734860397137}, 
  {68.94190663149655, 5.293728615777186, 5.306232284772073}, 
  {69.04190663149654, 5.277951364580408, 5.290430881506834}, 
  {69.14190663149655, 5.262836502675441, 5.2751141462132685}, 
  {69.24190663149656, 5.248594924714456, 5.259862322541866}, 
  {69.34190663149656, 5.233903529159169, 5.24451721173854}, 
  {69.44190663149656, 5.219141655800409, 5.229286064044293}, 
  {69.54190663149656, 5.2044671915057865, 5.214080573867038}, 
  {69.64190663149655, 5.189907705387207, 5.198965334972765}, 
  {69.74190663149656, 5.175389783631904, 5.1839488885367055}, 
  {69.84190663149656, 5.1608413446739405, 5.16906322856049}, 
  {69.94190663149655, 5.146380356318171, 5.154266052829102}, 
  {70.04190663149656, 5.132048060805508, 5.139356134244311}, 
  {70.14190663149655, 5.117609542242075, 5.124648959857542}, 
  {70.24190663149655, 5.103335548862143, 5.109981335474555}, 
  {70.34190663149656, 5.089230925589646, 5.09535842833453}, 
  {70.44190663149655, 5.07481129534058, 5.080791397443352}, 
  {70.54190663149654, 5.0610936824750805, 5.066426467552757}, 
  {70.64190663149655, 5.04664617645769, 5.052033803116027}, 
  {70.74190663149656, 5.032633312658916, 5.0376553190787074}, 
  {70.84190663149656, 5.018613982076346, 5.023390809985428}, 
  {70.94190663149656, 5.004662400752394, 5.009156510412355}, 
  {71.04190663149656, 4.990781074997374, 4.995088174937843}, 
  {71.14190663149655, 4.976881510001617, 4.9809850015205175}, 
  {71.24190663149656, 4.963086193687428, 4.967019626292785}, 
  {71.34190663149656, 4.949429015178761, 4.953056920084093}, 
  {71.44190663149655, 4.935584408653702, 4.939194576992443}, 
  {71.54190663149656, 4.922183749766906, 4.92535510711293}, 
  {71.64190663149655, 4.90848339317084, 4.911542086843438}, 
  {71.74190663149655, 4.894914328527001, 4.897850183108706}, 
  {71.84190663149656, 4.881437809758143, 4.884180120637321}, 
  {71.94190663149655, 4.868088277053343, 4.870612643576664}, 
  {72.04190663149654, 4.854557295535107, 4.857180272628144}, 
  {72.14190663149655, 4.841302954868993, 4.843641868896021}, 
  {72.24190663149656, 4.828014850433806, 4.830305587825446}, 
  {72.34190663149656, 4.816010302321189, 4.817095174421625}, 
  {72.44190663149656, 4.801575927867061, 4.803679040628532}, 
  {72.54190663149656, 4.788528932004677, 4.790437592011411}, 
  {72.64190663149655, 4.775502794808208, 4.777291396632252}, 
  {72.74190663149656, 4.762475339678755, 4.764301851474744}, 
  {72.84190663149656, 4.749537516576368, 4.751193568246534}, 
  {72.94190663149655, 4.736618122509135, 4.738191030551182}, 
  {73.04190663149656, 4.723739054563858, 4.725164067661851}, 
  {73.14190663149655, 4.7109599232878, 4.712378069030823}, 
  {73.24190663149655, 4.69820316582361, 4.699470842297204}, 
  {73.34190663149656, 4.685500353381328, 4.686775160192655}, 
  {73.44190663149655, 4.6728546824716295, 4.674019936417252}, 
  {73.54190663149654, 4.660232622203685, 4.6613102823759895}, 
  {73.64190663149655, 4.647679584783827, 4.648713876091701}, 
  {73.74190663149656, 4.635206461149482, 4.636190446117722}, 
  {73.84190663149656, 4.622727006160345, 4.623615696160155}, 
  {73.94190663149656, 4.610340543360551, 4.611180753214763}, 
  {74.04190663149656, 4.597775629242314, 4.5987551617381826}, 
  {74.14190663149655, 4.5857879974468485, 4.586475533731922}, 
  {74.24190663149656, 4.573407065662386, 4.574114439122813}, 
  {74.34190663149656, 4.561256117100579, 4.561882010338857}, 
  {74.44190663149655, 4.549114937327202, 4.54967568624839}, 
  {74.54190663149656, 4.536844102666883, 4.5375155462480725}, 
  {74.64190663149655, 4.524868148842023, 4.525379373749868}, 
  {74.74190663149655, 4.512850391691025, 4.513326106594443}, 
  {74.84190663149656, 4.50081340585198, 4.501318031687758}, 
  {74.94190663149655, 4.48903697970184, 4.489417636768942}, 
  {75.04190663149654, 4.4771213076258585, 4.477465393287098}, 
  {75.14190663149655, 4.4652775320954765, 4.46561058722778}}}
