{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
  {43.534784258298814, 33.32259930847556, 0}, 
  {43.63478425829881, 28.114036706197307 - 8.184305406196453*^-23*I, 0}, 
  {43.73478425829881, 23.166051073037476 - 7.728992803997675*^-42*I, 0}, 
  {43.83478425829881, 18.47208174377878 - 7.358029659676752*^-42*I, 0}, 
  {43.93478425829881, 14.024837932182095, 0}, 
  {44.03478425829881, 9.816391134138131, 0}, {44.13478425829881, 
   5.838349296070033, 0}, {44.23478425829881, 2.081993985528096, 0}, 
  {44.33478425829881, -1.461545840507866, 0}, 
  {44.434784258298805, -4.801272575529589, 0}, 
  {44.53478425829881, -7.946169342967084, 0}, 
  {44.63478425829881, -10.90513914631257, 0}, 
  {44.73478425829881, -13.686945439124866, 0}, 
  {44.834784258298804, -16.3001614559632, 0}, 
  {44.934784258298805, -18.75310017228624, 0}, 
  {45.03478425829881, -21.05381918585606 - 2.216278912109607*^-42*I, 0}, 
  {45.13478425829881, -23.210075627783628, 0}, 
  {45.2347842582988, -25.22931592327419, 0}, {45.33478425829881, 
   -27.118612747816265, 0}, {45.43478425829881, -28.8848958468272, 0}, 
  {45.534784258298814, -30.53445555047712, 0}, 
  {45.63478425829881, -32.073469021803604, 0}, 
  {45.73478425829881, -33.50771604689316, 0}, 
  {45.83478425829881, -34.84264577640805, 0}, 
  {45.93478425829881, -36.08341966900953, 0}, 
  {46.03478425829881, -37.23490425867058, 0}, 
  {46.13478425829881, -38.30165726391065, 0}, 
  {46.23478425829881, -39.28795076199431, 0}, 
  {46.33478425829881, -40.19789464230942, 0}, 
  {46.434784258298805, -41.03520351834282 - 8.082642650691288*^-46*I, 0}, 
  {46.53478425829881, -41.80346429128023, 0}, 
  {46.63478425829881, -42.50603369809834, 0}, 
  {46.73478425829881, -43.146051835486816, 0}, 
  {46.834784258298804, -43.72647099596941, 0}, 
  {46.934784258298805, -44.25008393746383 + 3.357019525255965*^-47*I, 0}, 
  {47.03478425829881, -44.719517506063205, 0}, 
  {47.13478425829881, -45.13724391568947, 0}, 
  {47.2347842582988, -45.50560073936007, 0}, {47.33478425829881, 
   -45.826801682082866, 0}, {47.43478425829881, -46.10293709047107, 0}, 
  {47.534784258298814, -46.33600178967658 - 6.721409312270187*^-46*I, 0}, 
  {47.63478425829881, -46.527887205553434, 0}, 
  {47.73478425829881, -46.68038697395578, 0}, 
  {47.83478425829881, -46.79523011280604, 0}, 
  {47.93478425829881, -46.8740316348443 + 1.2454848548192097*^-68*I, 0}, 
  {48.03478425829881, -46.918424951403296 + 6.542261670825847*^-69*I, 0}, 
  {48.13478425829881, -46.929862294033484, 0}, 
  {48.23478425829881, -46.909809422600574, 0}, 
  {48.33478425829881, -46.859658992992095 + 1.2738409524891757*^-34*I, 0}, 
  {48.434784258298805, -46.78075997387987, 0}, 
  {48.53478425829881, -46.6744124670609, 0}, {48.63478425829881, 
   -46.54186794685731 + 1.3758077055022724*^-34*I, 0}, 
  {48.73478425829881, -46.38434025435181, 0}, 
  {48.834784258298804, -46.203007246667994 + 1.3475008124834147*^-34*I, 0}, 
  {48.934784258298805, -45.999015861429434, 0}, 
  {49.03478425829881, -45.77344721235326 + 1.6757643892400387*^-67*I, 0}, 
  {49.13478425829881, -45.527397990870746, 0}, 
  {49.23478425829881, -45.261907298788145, 0}, 
  {49.33478425829881, -44.97798445845777 - 8.981818359984539*^-45*I, 0}, 
  {49.43478425829881, -44.676615371128506, 0}, 
  {49.53478425829881, -44.35876134190195, 0}, 
  {49.63478425829881, -44.02534342882443 - 2.96252032793869*^-44*I, 0}, 
  {49.73478425829881, -43.67727521175666, 0}, 
  {49.83478425829881, -43.3154352630238, 0}, {49.93478425829881, 
   -42.940675784050676, 0}, {50.034784258298814, -42.55383113574676, 0}, 
  {50.13478425829881, -42.15570097493237 - 5.217849756660388*^-44*I, 0}, 
  {50.23478425829881, -41.74707262817838, 0}, 
  {50.33478425829881, -41.32871110648567, 0}, 
  {50.434784258298805, -40.90134271528056 - 9.319424005090785*^-56*I, 0}, 
  {50.53478425829881, -40.465684707610606, 0}, 
  {50.63478425829881, -40.02242877791218, 0}, 
  {50.73478425829881, -39.57224445394381, 0}, 
  {50.83478425829881, -39.11577744513171, 0}, 
  {50.93478425829881, -38.65365394868547 + 1.7155835691588342*^-43*I, 0}, 
  {51.03478425829881, -38.18648286994818 - 8.759121840149527*^-44*I, 0}, 
  {51.13478425829881, -37.71483031290993 + 1.501533768099849*^-34*I, 0}, 
  {51.23478425829881, -37.23927160000882, 0}, 
  {51.33478425829881, -36.76034720107308, 0}, 
  {51.43478425829881, -36.2785647571763 - 9.62731496933315*^-44*I, 0}, 
  {51.534784258298814, -35.79443670873851, 0}, 
  {51.63478425829881, -35.308438514749405, 0}, 
  {51.73478425829881, -34.82102394300759 + 1.542699327686425*^-34*I, 0}, 
  {51.83478425829881, -34.332653937890825, 0}, 
  {51.934784258298805, -33.84372804383834, 0}, 
  {52.03478425829881, -33.35465797277782, 0}, 
  {52.13478425829881, -32.86582992833127 + 1.6287800156790727*^-34*I, 0}, 
  {52.23478425829881, -32.377608809258305, 0}, 
  {52.33478425829881, -31.89034736900218, 0}, 
  {52.43478425829881, -31.40437195094502, 0}, 
  {52.53478425829881, -30.920009124566253 + 1.5942234977356287*^-34*I, 0}, 
  {52.63478425829881, -30.437531544802244, 0}, 
  {52.73478425829881, -29.957265141312572, 0}, 
  {52.83478425829881, -29.479454134376184, 0}, 
  {52.93478425829881, -29.00434121909112, 0}, 
  {53.034784258298814, -28.532186418875416, 0}, 
  {53.13478425829881, -28.063198988992763, 0}, 
  {53.23478425829881, -27.59759594652212, 0}, 
  {53.33478425829881, -27.135576651873098, 0}, 
  {53.434784258298805, -26.677323908073685, 0}, 
  {53.53478425829881, -26.223000906751725, 0}, 
  {53.63478425829881, -25.772775531640182, 0}, 
  {53.73478425829881, -25.326796559774486, 0}, 
  {53.83478425829881, -24.885197070394355, 0}, 
  {53.93478425829881, -24.44810534760207, 0}, 
  {54.03478425829881, -24.015643463892776, 0}, 
  {54.13478425829881, -23.587893825717263, 0}, 
  {54.23478425829881, -23.16497373142504, 0}, 
  {54.33478425829881, -22.74696834455935, 0}, 
  {54.43478425829881, -22.333946153958856 - 3.65728963874622*^-44*I, 0}, 
  {54.534784258298814, -21.92598415816822, 0}, 
  {54.63478425829881, -21.523136143844567, 0}, 
  {54.73478425829881, -21.125459601884444, 0}, 
  {54.83478425829881, -20.73305550773701 + 3.860141577102083*^-44*I, 0}, 
  {54.934784258298805, -20.345804008742775, 0}, 
  {55.03478425829881, -19.963888235936686 - 9.967325107677967*^-57*I, 0}, 
  {55.13478425829881, -19.587290521853383, 0}, 
  {55.2347842582988, -19.216021578264737 + 1.7883703940428097*^-34*I, 0}, 
  {55.334784258298804, -18.85009945224586, 0}, 
  {55.434784258298805, -18.48953367427437, 0}, 
  {55.53478425829881, -18.13432724686295, 0}, 
  {55.63478425829881, -17.784474745563926, 0}, 
  {55.73478425829881, -17.43997238902588, 0}, 
  {55.83478425829881, -17.100805979440928, 0}, 
  {55.93478425829881, -16.76696733672753, 0}, 
  {56.034784258298814, -16.438429096279155, 0}, 
  {56.13478425829881, -16.115172621387774, 0}, 
  {56.23478425829881, -15.797170492512839 + 1.7582739239470746*^-34*I, 0}, 
  {56.33478425829881, -15.484395958627331, 0}, 
  {56.434784258298805, -15.176810898881318, 0}, 
  {56.53478425829881, -14.874383127136175, 0}, 
  {56.63478425829881, -14.577075374125698 + 6.525385586406207*^-46*I, 0}, 
  {56.7347842582988, -14.284844820061357, 0}, 
  {56.834784258298804, -13.997652710497109 - 8.45069562373162*^-47*I, 0}, 
  {56.934784258298805, -13.715429831542519, 0}, 
  {57.03478425829881, -13.43819746231552, 0}, 
  {57.13478425829881, -13.165837627277298, 0}, 
  {57.23478425829881, -12.898323572112014, 0}, 
  {57.33478425829881, -12.63560255747045, 0}, 
  {57.43478425829881, -12.37762035326118, 0}, 
  {57.534784258298814, -12.124335712408175 - 2.710995315565731*^-56*I, 0}, 
  {57.63478425829881, -11.875673784279511 - 5.709951511804544*^-46*I, 0}, 
  {57.73478425829881, -11.631591277011866, 0}, 
  {57.83478425829881, -11.392031013039945 + 2.007434012005128*^-45*I, 0}, 
  {57.934784258298805, -11.156926966754602, 0}, 
  {58.03478425829881, -10.926226481666733 - 1.4389171131798442*^-45*I, 0}, 
  {58.13478425829881, -10.699745385406276, 0}, 
  {58.23478425829881, -10.477822665784316, 0}, 
  {58.33478425829881, -10.25994299722299, 0}, 
  {58.43478425829881, -10.046255861790891, 0}}}
