{{{2, 2, 0, 0}, {17.224266171486402, 7.894188431383804, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, {{25.128454602870207, 
 0.009251535762027134}, {25.138454602870205, 0.009370961652401779}, 
 0.005209276761087073}, {29.938454602870205, 0.005175830147864275}, 
 {29.988454602870206, 0.005142732772277679}, {30.038454602870203, 
 0.005109979887204381}, {30.088454602870204, 0.00507756675271934}, 
 {30.128454602870207, 0.005051877729341464}, {30.138454602870205, 
 0.0050454887074876335}, {30.188454602870205, 0.005013741194398489}, 
 {30.238454602870206, 0.004982319607354882}, {30.288454602870203, 
 0.004951219603025574}, {30.338454602870204, 0.004920436733599611}, 
 {30.388454602870205, 0.004889966667942817}, {30.438454602870205, 
 0.004859805207796385}, {30.488454602870206, 0.004829948252051392}, 
 {30.538454602870203, 0.004800391314888}, {30.588454602870204, 
 0.004771130686946392}, {30.628454602870207, 0.004747932729274659}, 
 {30.638454602870205, 0.004742162232607422}, {30.688454602870205, 
 0.004713482268039277}, {30.738454602870206, 0.004685086358657981}, 
 {30.788454602870203, 0.0046569712098840695}, {30.838454602870204, 
 0.004629132995577083}, {30.888454602870205, 0.004601567527602179}, 
 {30.938454602870205, 0.004574272091831948}, {30.988454602870206, 
 0.004547242351146153}, {31.038454602870203, 0.004520475055094322}, 
 {31.088454602870204, 0.0044939666569053785}, {31.128454602870207, 
 0.00447294411025513}, {31.138454602870205, 0.004467713826188078}, 
 {31.188454602870205, 0.004441713149252677}, {31.238454602870206, 
 0.0044159613408202795}, {31.288454602870203, 0.004390455130374017}, 
 {31.338454602870204, 0.004365191340678079}, {31.388454602870205, 
 0.0043401668259143746}, {31.438454602870205, 0.004315378437231975}, 
 {31.488454602870203, 0.004290823143741482}, {31.538454602870203, 
 0.004266497935147851}, {31.588454602870204, 0.004242399917219478}, 
 {31.628454602870207, 0.004223282962196232}, {31.638454602870205, 
 0.004218526013403277}, {31.688454602870202, 0.004194873495826087}, 
 {31.738454602870206, 0.004171439478464031}, {31.788454602870207, 
 0.004148221213984559}, {31.838454602870208, 0.004125215969392139}, 
 {31.888454602870205, 0.004102421036420564}, {31.938454602870205, 
 0.004079833766764175}, {31.988454602870206, 0.004057451544737464}, 
 {32.0384546028702, 0.004035271806981856}, {32.08845460287021, 
 0.004013292006831187}, {32.12845460287021, 0.003995850470877204}, 
 {32.138454602870205, 0.003991509681341614}, {32.1884546028702, 
 0.003969922351350411}, {32.238454602870206, 0.003948527604344275}, 
 {32.2884546028702, 0.003927323063937496}, {32.33845460287021, 
 0.0039063063911239735}, {32.388454602870205, 0.0038854752779491353}, 
 {32.43845460287021, 0.003864827452374648}, {32.488454602870206, 
 0.0038443606967631582}, {32.5384546028702, 0.0038240727714749056}, 
 {32.5884546028702, 0.003803961529450869}, {32.62845460287021, 
 0.003787998292850416}, {32.638454602870205, 0.0037840248147094067}, 
 {32.6884546028702, 0.0037642605528331575}, {32.738454602870206, 
 0.0037446666567805594}, {32.7884546028702, 0.003725241083727955}, 
 {32.83845460287021, 0.0037059818242984764}, {32.888454602870205, 
 0.0036868868950050886}, {32.93845460287021, 0.0036679543472598907}, 
 {32.988454602870206, 0.003649182257737904}, {33.03845460287021, 
 0.0036305687325795}, {33.08845460287021, 0.003612111906061432}, 
 {33.12845460287021, 0.0035974580314437252}, {33.138454602870205, 
 0.0035938099398111403}, {33.1884546028702, 0.0035756610231880716}, 
 {33.238454602870206, 0.0035576633716601956}, {33.2884546028702, 
 0.003539815226965575}, {33.33845460287021, 0.0035221148559528214}, 
 {33.388454602870205, 0.003504560552731825}, {33.43845460287021, 
 0.0034871506343838302}, {33.488454602870206, 0.0034698834405506047}, 
 {33.5384546028702, 0.0034527573422944535}, {33.5884546028702, 
 0.0034357707268655264}, {33.62845460287021, 0.0034222807950979794}, 
 {33.638454602870205, 0.0034189220074871507}, {33.6884546028702, 
 0.0034022096146613242}, {33.738454602870206, 0.003385632016848155}, 
 {33.7884546028702, 0.0033691876897931033}, {33.83845460287021, 
 0.003352874898169534}, {33.888454602870205, 0.0033366928809958926}, 
 {33.93845460287021, 0.0033206394618187454}, {33.988454602870206, 
 0.0033047134441611206}, {34.03845460287021, 0.0032889134084734743}, 
 {34.08845460287021, 0.003273237984793297}, {34.12845460287021, 
 0.0032607864301335606}, {34.138454602870205, 0.003257685781029887}, 
 {34.1884546028702, 0.003242255431843545}, {34.238454602870206, 
 0.003226945630444287}, {34.2884546028702, 0.003211755005829679}, 
 {34.33845460287021, 0.0031966823068360515}, {34.388454602870205, 
 0.0031817262475861145}, {34.43845460287021, 0.0031668855376032704}, 
 {34.488454602870206, 0.0031521589634934542}, {34.5384546028702, 
 0.003137545255340891}, {34.5884546028702, 0.003123043220380775}, 
 {34.62845460287021, 0.0031115211920254102}, {34.638454602870205, 
 0.0031086517313428865}, {34.6884546028702, 0.003094369401240487}, 
 {34.738454602870206, 0.0030801952736962683}, {34.7884546028702, 
 0.0030661281312888223}, {34.83845460287021, 0.0030521668424923214}, 
 {34.888454602870205, 0.0030383102886823127}, {34.93845460287021, 
 0.003024557348562507}, {34.988454602870206, 0.003010906976195063}, 
 {35.03845460287021, 0.0029973583189554266}, {35.08845460287021, 
 0.002983909832350167}, {35.12845460287021, 0.0029732223986900005}, 
 {35.62845460287021, 0.0028447894729061052}, {36.12845460287021, 
 0.002725259374728153}, {36.62845460287021, 0.0026137866646849346}, 
 {37.12845460287021, 0.0025096263295300374}, {37.62845460287021, 
 0.0024121198990576416}, {38.12845460287021, 0.002320683388372676}, 
 {38.62845460287021, 0.002234797348531786}, {39.12845460287021, 
 0.0021539983662252197}, {39.62845460287021, 0.002077871839332207}, 
 {40.12845460287021, 0.002006045869686386}, {40.62845460287021, 
 0.0019381859690226547}, {41.12845460287021, 0.0018739905685611347}, 
 {41.62845460287021, 0.0018131871323042348}, {42.12845460287021, 
 0.0017555288126310817}, {42.62845460287021, 0.0017007915131900689}, 
 {43.12845460287021, 0.0016487714101379245}, {43.62845460287021, 
 0.0015992827099095945}, {44.12845460287021, 0.0015521557502517194}, 
 {44.62845460287021, 0.0015072353014647156}, {45.12845460287021, 
 0.001464379101979422}, {45.62845460287021, 0.0014234565201032084}, 
 {46.12845460287021, 0.001384345775427463}, {46.62845460287021, 
 0.0013469412632750475}, {47.12845460287021, 0.0013111358976101934}, 
 {47.62845460287021, 0.001276837081364598}, {48.12845460287021, 
 0.0012439575965989813}, {48.62845460287021, 0.0012124166330157178}, 
 {49.12845460287021, 0.0011821392460571226}, {49.62845460287021, 
 0.0011530558281672239}, {50.12845460287021, 0.001125101678049527}, 
 {50.62845460287021, 0.001098216412948395}, {51.12845460287021, 
 0.0010723439667984966}, {51.62845460287021, 0.0010474318715449698}, 
 {52.12845460287021, 0.0010234311646648362}, {52.62845460287021, 
 0.0010002960392239322}, {53.12845460287021, 0.000977983640489485}, 
 {53.62845460287021, 0.0009564537861507789}, {54.12845460287021, 
 0.0009356688088882054}, {54.62845460287021, 0.0009155933366821646}, 
 {55.12845460287021, 0.0008961941336644971}, {55.62845460287021, 
 0.0008774399545006642}, {56.12845460287021, 0.0008593013755895092}, 
 {56.62845460287021, 0.0008417506928478721}, {57.12845460287021, 
 0.0008247617791233527}, {57.62845460287021, 0.0008083099855948166}, 
 {58.12845460287021, 0.0007923720421104923}, {58.62845460287021, 
 0.0007769259509365601}, {59.12845460287021, 0.0007619509196385272}, 
 {59.62845460287021, 0.000747427275442228}, {60.12845460287021, 
 0.0007333363725260708}, {60.62845460287021, 0.0007196605671611757}, 
 {61.12845460287021, 0.0007063831149737727}, {61.62845460287021, 
 0.0006934881357318199}, {62.12845460287021, 0.000680960550555741}, 
 {62.62845460287021, 0.0006687860371403631}, {63.12845460287021, 
 0.0006569509830604057}, {63.62845460287021, 0.0006454424417557725}, 
 {64.1284546028702, 0.000634248093353065}, {64.6284546028702, 
 0.0006233562095064451}, {65.1284546028702, 0.0006127556168796346}, 
 {65.6284546028702, 0.0006024356682563484}, {66.1284546028702, 
 0.0005923862100926771}, {66.6284546028702, 0.0005825975530300674}, 
 {67.1284546028702, 0.0005730604498064909}, {67.6284546028702, 
 0.0005637660702713387}, {68.1284546028702, 0.000554705977599498}, 
 {68.6284546028702, 0.0005458720420779236}, {69.1284546028702, 
 0.0005372568679570178}, {69.6284546028702, 0.0005288525097725614}, 
 {70.1284546028702, 0.0005206523435031675}, {70.6284546028702, 
 0.0005126494806796956}, {71.1284546028702, 0.0005048374451860545}, 
 {71.6284546028702, 0.000497210027696256}, {72.1284546028702, 
 0.000489761274700744}, {72.6284546028702, 0.00048248547940544205}, 
 {73.1284546028702, 0.00047537716281907124}, {73.6284546028702, 
 0.0004684310682304837}, {74.1284546028702, 0.00046164214777859303}, 
 {74.6284546028702, 0.0004550055520515016}, {75.1284546028702, 
 0.0004485166240399967}, {75.6284546028702, 0.00044217089313419874}, 
 {76.1284546028702, 0.00043596403444593867}, {76.6284546028702, 
 0.0004298919167475688}, {77.1284546028702, 0.0004239505507560458}, 
 {77.6284546028702, 0.00041813610897177393}, {78.1284546028702, 
 0.0004124448912713896}, {78.6284546028702, 0.0004068733399024424}, 
 {79.1284546028702, 0.0004014180357527484}, {79.6284546028702, 
 0.0003960756720802363}, {80.1284546028702, 0.0003908430655476172}, 
 {80.6284546028702, 0.0003857171464346754}, {81.1284546028702, 
 0.0003806949538998718}, {81.6284546028702, 0.00037577363131389773}, 
 {82.1284546028702, 0.0003709504215160403}, {82.6284546028702, 
 0.0003662226630306492}, {83.1284546028702, 0.0003615877858569613}, 
 {83.6284546028702, 0.0003570433076328619}, {84.1284546028702, 
 0.00035258683158531623}, {84.6284546028702, 0.0003482160354436995}, 
 {85.1284546028702, 0.000343928683428441}, {85.6284546028702, 
 0.0003397226078902266}, {86.1284546028702, 0.00033559571372971547}, 
 {86.6284546028702, 0.0003315459747891116}, {87.1284546028702, 
 0.00032757143003074953}, {87.6284546028702, 0.0003236701818172264}, 
 {88.1284546028702, 0.0003198403924112557}, {88.6284546028702, 
 0.0003160802843941731}, {89.1284546028702, 0.00031238813442639523}, 
 {89.6284546028702, 0.00030876227372789633}, {90.1284546028702, 
 0.00030520108554052573}, {90.6284546028702, 0.00030170300289100363}, 
 {91.1284546028702, 0.00029826650693597323}, {91.6284546028702, 
 0.00029489012510175547}, {92.1284546028702, 0.00029157242873079255}, 
 {92.6284546028702, 0.00028831203413326293}, {93.1284546028702, 
 0.0002851075969604905}, {93.6284546028702, 0.00028195781341234404}, 
 {94.1284546028702, 0.00027886141816893203}, {94.6284546028702, 
 0.00027581718297759275}, {95.1284546028702, 0.0002728239153511865}, 
 {95.6284546028702, 0.000269880457311024}, {96.1284546028702, 
 0.000266985684455633}, {96.6284546028702, 0.0002641385036500487}, 
 {97.1284546028702, 0.00026133785366382387}, {97.6284546028702, 
 0.0002585827029497225}, {98.1284546028702, 0.00025587204889215034}, 
 {98.6284546028702, 0.0002532049167532487}, {99.1284546028702, 
 0.0002505803593794364}, {99.6284546028702, 0.0002479974546693885}, 
 {100.1284546028702, 0.00024545530586762913}, {100.6284546028702, 
 0.00024295304179345993}, {101.1284546028702, 0.00024048981394144607}, 
 {101.6284546028702, 0.00023806479681699825}, {102.1284546028702, 
 0.00023567718697073626}, {102.6284546028702, 0.00023332620243009052}, 
 {103.1284546028702, 0.0002310110817577257}, {103.6284546028702, 
 0.00022873108368130624}, {104.1284546028702, 0.00022648548620946888}, 
 {104.6284546028702, 0.00022427369729276003}, {105.1284546028702, 
 0.00022209469845063334}, {105.6284546028702, 0.00021994815552527989}, 
 {106.1284546028702, 0.00021783330742177634}, {106.6284546028702, 
 0.00021574952010450764}, {107.1284546028702, 0.00021369617580017247}, 
 {107.6284546028702, 0.00021167267225703266}, {108.1284546028702, 
 0.00020967842228651842}, {108.6284546028702, 0.00020771285330775384}, 
 {109.1284546028702, 0.00020577540690844861}, {109.6284546028702, 
 0.0002038655384200094}, {110.1284546028702, 0.00020198271650923464}, 
 {110.6284546028702, 0.00020012642278505245}, {111.1284546028702, 
 0.00019829615140844667}, {111.6284546028702, 0.0001964914087382005}, 
 {112.1284546028702, 0.00019471171296879766}, {112.6284546028702, 
 0.00019295659378282728}, {113.1284546028702, 0.00019122559203037782}, 
 {113.6284546028702, 0.00018951825939670093}, {114.1284546028702, 
 0.00018783415810055793}, {114.6284546028702, 0.0001861728605956697}, 
 {115.1284546028702, 0.00018453394926907788}, {115.6284546028702, 
 0.00018291701618093387}, {116.1284546028702, 0.00018132166278103082}, 
 {116.6284546028702, 0.0001797474996555562}, {117.1284546028702, 
 0.0001781941462543811}, {117.6284546028702, 0.00017666123065892777}, 
 {118.1284546028702, 0.00017514838934849835}, {118.6284546028702, 
 0.00017365526705428335}, {119.1284546028702, 0.0001721815163345263}, 
 {119.6284546028702, 0.00017072679752390884}, {120.1284546028702, 
 0.00016929077847826156}, {120.6284546028702, 0.00016787313437316464}, 
 {121.1284546028702, 0.00016647354752790484}, {121.6284546028702, 
 0.00016509170717720316}, {122.1284546028702, 0.00016372730928719377}, 
 {122.6284546028702, 0.00016238005698141741}, {123.1284546028702, 
 0.00016104965822929626}, {123.6284546028702, 0.00015973582873752006}, 
 {124.1284546028702, 0.00015843828979950216}, {124.6284546028702, 
 0.0001571567686278975}}}
