{{{1, 1, 0, 0}, {6.472627151915461, 6.973084114103908, 5.031689137055483, 
   5.6653437194704885}, {4.19022, 0.749, 0.09}}, 
 {{13.44581126601937, -20.937864168000704, 0}, 
   -16.59389734614205, 0}, {13.463411266019369, 
   -16.58132554712705 - 5.773753803216361*^-11*I, 0}, 
  {13.463511266019369, -16.56879395408471, 0}, 
  {13.463611266019369, -16.55630274167527 - 1.613524265890394*^-9*I, 0}, 
  {13.463711266019368, -16.543851495686926, 0}, 
  {13.46381126601937, -16.531439548887896, 0}, 
  {13.46391126601937, -16.519066137348265, 0}, 
  {13.46401126601937, -16.50673227444438 - 2.3429267829349894*^-11*I, 0}, 
  {13.46411126601937, -16.494436433123255 - 2.4880845432046763*^-9*I, 0}, 
  {13.464211266019369, -16.482179063959258, 0}, 
  {13.464311266019369, -16.46995936478295, 0}, 
  {13.464411266019368, -16.457777524800704, 0}, 
  {13.464511266019368, -16.445633065427675 - 1.6913907112657004*^-9*I, 0}, 
  {13.46461126601937, -16.43352542143775, 0}, 
  {13.46471126601937, -16.421454040635748, 0}, 
  {13.46481126601937, -16.409419942913324, 0}, 
  {13.464911266019369, -16.397421484114695, 0}, 
  {13.465011266019369, -16.385459130324534, 0}, 
  {13.465111266019369, -16.37353190523414, 0}, 
  {13.465211266019368, -16.36163968000679, 0}, 
  {13.465311266019368, -16.34978355804204, 0}, 
  {13.46541126601937, -16.337961150248596, 0}, 
  {13.46551126601937, -16.32617427430345, 0}, 
  {13.46561126601937, -16.314421702559315, 0}, 
  {13.465711266019369, -16.302702552121893, 0}, 
  {13.465811266019369, -16.291017134829314 - 1.9689411768469603*^-9*I, 0}, 
  {13.465911266019368, -16.279365300369697, 0}, 
  {13.466011266019368, -16.2677462007451 - 3.423657101367407*^-9*I, 0}, 
  {13.466111266019368, -16.256161417739683, 0}, 
  {13.46621126601937, -16.24460818526059, 0}, 
  {13.46631126601937, -16.233088048734686, 0}, 
  {13.466411266019369, -16.221600208485523, 0}, 
  {13.466511266019369, -16.210144935829824, 0}, 
  {13.466611266019369, -16.19872034948866, 0}, 
  {13.466711266019368, -16.1873281962569 - 2.090713811432951*^-9*I, 0}, 
  {13.466811266019368, -16.17596743684133, 0}, 
  {13.466911266019368, -16.16463745342989, 0}, 
  {13.46701126601937, -16.15333900540606, 0}, 
  {13.46711126601937, -16.142070727186113, 0}, 
  {13.467211266019369, -16.130833327749066, 0}, 
  {13.467311266019369, -16.11962634991853, 0}, 
  {13.467411266019369, -16.10844924398141, 0}, 
  {13.467511266019368, -16.097301852563433, 0}, 
  {13.467611266019368, -16.086184464900096 - 2.956806530049368*^-9*I, 0}, 
  {13.467711266019368, -16.075096536892996 - 1.7509712816494109*^-9*I, 0}, 
  {13.46781126601937, -16.06403826453032 - 1.2050452868784855*^-9*I, 0}, 
  {13.46791126601937, -16.053008172824043 - 8.144580470285953*^-8*I, 0}, 
  {13.468011266019369, -16.04200801035983, 0}, 
  {13.468111266019369, -16.031036826308952, 0}, 
  {13.468211266019368, -16.020092798682192, 0}, 
  {13.468311266019368, -16.009178091829195 - 3.1574720034617035*^-11*I, 0}, 
  {13.468411266019368, -15.998291141006717 - 2.161710704224887*^-11*I, 0}, 
  {13.468511266019368, -15.987432325508582 - 5.6926177861209795*^-9*I, 0}, 
  {13.46861126601937, -15.97660125977461, 0}, 
  {13.468711266019369, -15.965797812380798 - 2.1630912509642066*^-9*I, 0}, 
  {13.468811266019369, -15.955022001534841, 0}, 
  {13.468911266019369, -15.94427314296095, 0}, 
  {13.469011266019368, -15.933551786432762, 0}, 
  {13.469111266019368, -15.922856959745797 - 2.1995384770235973*^-11*I, 0}, 
  {13.469211266019368, -15.912189527773606, 0}, 
  {13.469311266019368, -15.901548454424187, 0}, 
  {13.46941126601937, -15.890932999446136, 0}, 
  {13.469511266019369, -15.880344373211784 - 1.0252598492303887*^-11*I, 0}, 
  {13.469611266019369, -15.869781691308102 - 2.612263004597084*^-9*I, 0}, 
  {13.469711266019369, -15.85924590994128 - 8.74274579314771*^-8*I, 0}, 
  {13.469811266019368, -15.848734426386962, 0}, 
  {13.469911266019368, -15.838249343172452, 0}, 
  {13.470011266019368, -15.827789391033642, 0}, 
  {13.470111266019368, -15.817355317043802, 0}, 
  {13.47021126601937, -15.806945600596707, 0}, 
  {13.470311266019369, -15.796561713541418, 0}, 
  {13.470411266019369, -15.786202097777348 - 2.322484028792686*^-9*I, 0}, 
  {13.470511266019368, -15.775866957679884 - 1.408909531998314*^-11*I, 0}, 
  {13.47061126601937, -15.765557220260558, 0}, 
  {13.47071126601937, -15.755271495413773, 0}, 
  {13.47081126601937, -15.745010305252135, 0}, 
  {13.47091126601937, -15.734772122471615 - 2.1563408054508007*^-11*I, 0}, 
  {13.471011266019369, -15.724558614214388, 0}, 
  {13.471111266019369, -15.714369650187137, 0}, 
  {13.471211266019369, -15.704203234254106, 0}, 
  {13.471311266019368, -15.694060783649274, 0}, 
  {13.47141126601937, -15.683941850333833, 0}, 
  {13.47151126601937, -15.673846797601705, 0}, 
  {13.47161126601937, -15.663774402336527, 0}, 
  {13.47171126601937, -15.653724552517449, 0}, 
  {13.471811266019369, -15.643697846681523, 0}, 
  {13.471911266019369, -15.633694261589927, 0}, 
  {13.472011266019368, -15.623713150960683, 0}, 
  {13.472111266019368, -15.613753893959272 - 1.2167275186024849*^-11*I, 0}, 
  {13.47221126601937, -15.6038184944342, 0}, {13.47231126601937, 
   -15.593904231145952, 0}, {13.47241126601937, -15.58401235815806, 0}, 
  {13.472511266019369, -15.574141997041433, 0}, 
  {13.472611266019369, -15.564294650172242, 0}, 
  {13.472711266019369, -15.55446831729099, 0}, 
  {13.472811266019368, -15.54466631821754, 0}, 
  {13.472911266019368, -15.534883214318334 - 2.391152272381189*^-9*I, 0}, 
  {13.47301126601937, -15.525121972239125, 0}, 
  {13.47311126601937, -15.515381264249367, 0}, 
  {13.47321126601937, -15.505662172708824, 0}, 
  {13.473311266019369, -15.4959647663138, 0}, 
  {13.473411266019369, -15.486285397518126, 0}, 
  {13.473511266019369, -15.47662841698904 - 3.1800177688107973*^-9*I, 0}, 
  {13.473611266019368, -15.466993214332277 - 3.0196089418587715*^-9*I, 0}, 
  {13.473711266019368, -15.457378968032593, 0}, 
  {13.47381126601937, -15.447784307842072, 0}, 
  {13.47391126601937, -15.438210726007966, 0}, 
  {13.47401126601937, -15.428656805895585, 0}, 
  {13.474111266019369, -15.419123514684959, 0}, 
  {13.474211266019369, -15.409610403843011, 0}, 
  {13.474311266019368, -15.40011740864934 - 2.302783896705426*^-9*I, 0}, 
  {13.474411266019368, -15.390644217374144, 0}, 
  {13.474511266019368, -15.38119002825517, 0}, 
  {13.47461126601937, -15.371756950691374, 0}, 
  {13.47471126601937, -15.36234259168852, 0}, 
  {13.474811266019369, -15.352947333438578, 0}, 
  {13.474911266019369, -15.34357222989514, 0}, 
  {13.475011266019369, -15.334216083121532, 0}, 
  {13.475111266019368, -15.324878814001872, 0}, 
  {13.475211266019368, -15.315561143842588, 0}, 
  {13.475311266019368, -15.30626188530151 - 1.3776422079382003*^-9*I, 0}, 
  {13.47541126601937, -15.296982466451716, 0}, 
  {13.47551126601937, -15.287720998254668 - 5.662426966892729*^-9*I, 0}, 
  {13.475611266019369, -15.278479121833582, 0}, 
  {13.475711266019369, -15.269255420650197, 0}, 
  {13.475811266019369, -15.260049878920716, 0}, 
  {13.475911266019368, -15.250863259443653, 0}, 
  {13.476011266019368, -15.241694532564972, 0}, 
  {13.476111266019368, -15.232544563763472 - 1.660237534950117*^-11*I, 0}, 
  {13.47621126601937, -15.223412497806397, 0}, 
  {13.47631126601937, -15.214298608051465, 0}, 
  {13.476411266019369, -15.205202824621626, 0}, 
  {13.476511266019369, -15.196125244137418, 0}, 
  {13.476611266019368, -15.187064658151161 - 2.0866561189575676*^-11*I, 0}, 
  {13.476711266019368, -15.178022325905687, 0}, 
  {13.476811266019368, -15.168997502444444, 0}, 
  {13.476911266019368, -15.159990469498743, 0}, 
  {13.47701126601937, -15.151000844879944, 0}, 
  {13.477111266019369, -15.142028675668815 - 2.711556256010869*^-9*I, 0}, 
  {13.477211266019369, -15.133073287043938 - 1.6632323689983824*^-9*I, 0}, 
  {13.477311266019369, -15.124136784963639, 0}, 
  {13.477411266019368, -15.115215719312463, 0}, 
  {13.477511266019368, -15.10631235725845 - 1.608746762212211*^-11*I, 0}, 
  {13.477611266019368, -15.097426073199577, 0}, 
  {13.477711266019368, -15.088556627045026 - 1.4042634434731478*^-9*I, 0}, 
  {13.47781126601937, -15.079704104477456, 0}, 
  {13.477911266019369, -15.070868243531432 - 3.1236732260132144*^-9*I, 0}, 
  {13.478011266019369, -15.062048925602607 - 1.246346019048574*^-9*I, 0}, 
  {13.478111266019368, -15.053246517178689, 0}, 
  {13.47821126601937, -15.044460908902325 - 1.7736661367255742*^-9*I, 0}, 
  {13.47831126601937, -15.03569140001398, 0}, 
  {13.47841126601937, -15.026938656249495, 0}, 
  {13.47851126601937, -15.018202145067878, 0}, 
  {13.478611266019369, -15.009481952148505, 0}, 
  {13.478711266019369, -15.000777180426198 - 1.919095945286981*^-9*I, 0}, 
  {13.478811266019369, -14.992089606263374, 0}, 
  {13.478911266019368, -14.98341704128178, 0}, 
  {13.47901126601937, -14.974761000385229, 0}, 
  {13.47911126601937, -14.966121261066254, 0}, 
  {13.47921126601937, -14.957496249238925, 0}, 
  {13.47931126601937, -14.948887796780866, 0}, 
  {13.479411266019369, -14.940295252841082, 0}, 
  {13.479511266019369, -14.931717440053635, 0}, 
  {13.479611266019369, -14.92315594248847, 0}, 
  {13.479711266019368, -14.914609275394227, 0}, 
  {13.47981126601937, -14.90607893392521, 0}, 
  {13.47991126601937, -14.897563488304367 - 7.510158559478755*^-8*I, 0}, 
  {13.48001126601937, -14.889062823061833, 0}, 
  {13.48011126601937, -14.880577572703253, 0}, 
  {13.480211266019369, -14.87210809849261, 0}, 
  {13.480311266019369, -14.863653278562284, 0}, 
  {13.480411266019368, -14.855213554164829, 0}, 
  {13.480511266019368, -14.846788830590754, 0}, 
  {13.48061126601937, -14.83837859569261 - 2.1008589989518365*^-11*I, 0}, 
  {13.48071126601937, -14.829983484958923, 0}, 
  {13.48081126601937, -14.821603056531794, 0}, 
  {13.480911266019369, -14.81323763641671 - 3.4516659436665753*^-9*I, 0}, 
  {13.481011266019369, -14.804886219191943, 0}, 
  {13.481111266019369, -14.796550928829605, 0}, 
  {13.481211266019368, -14.788228863152742, 0}, 
  {13.481311266019368, -14.77992119832258, 0}, 
  {13.48141126601937, -14.771628937796304, 0}, 
  {13.48151126601937, -14.763349699485008, 0}, 
  {13.48161126601937, -14.755086128536467, 0}, 
  {13.481711266019369, -14.746835935159115, 0}, 
  {13.481811266019369, -14.738599428426049, 0}, 
  {13.481911266019369, -14.730377805757582 - 2.5719027267733125*^-9*I, 0}, 
  {13.482011266019368, -14.72217036938895, 0}, 
  {13.482111266019368, -14.713976635501467, 0}, 
  {13.48221126601937, -14.705796925866306, 0}, 
  {13.48231126601937, -14.69763100739938, 0}, 
  {13.48241126601937, -14.6894792645895, 0}, {13.482511266019369, 
   -14.6813404694602 - 5.458153071782463*^-11*I, 0}, 
  {13.482611266019369, -14.673216054516429, 0}, 
  {13.482711266019368, -14.665105114378168, 0}, 
  {13.482811266019368, -14.657008094774879, 0}, 
  {13.482911266019368, -14.64892490715302, 0}, 
  {13.48301126601937, -14.640854705926577, 0}, 
  {13.48311126601937, -14.632797334437713 - 1.4249578443013535*^-11*I, 0}, 
  {13.483211266019369, -14.624754432982723 - 5.4364304639374576*^-11*I, 0}, 
  {13.483311266019369, -14.61672413940374, 0}, 
  {13.483411266019369, -14.608708021964409, 0}, 
  {13.483511266019368, -14.60070477889048, 0}, 
  {13.483611266019368, -14.592714543523897, 0}, 
  {13.483711266019368, -14.58473719233438 - 5.248983358866712*^-9*I, 0}, 
  {13.48381126601937, -14.576773727077406, 0}, 
  {13.48391126601937, -14.568822398801924 - 2.1952710878947977*^-9*I, 0}, 
  {13.484011266019369, -14.560884569096597, 0}, 
  {13.484111266019369, -14.552959115102507, 0}, 
  {13.484211266019368, -14.545046762772216 - 5.310653680737088*^-9*I, 0}, 
  {13.484311266019368, -14.537147951896554, 0}, 
  {13.484411266019368, -14.529261592428753, 0}, 
  {13.484511266019368, -14.52138795555595, 0}, 
  {13.48461126601937, -14.513526799299807, 0}, 
  {13.484711266019369, -14.50567845200422 - 1.2957077709492033*^-11*I, 0}, 
  {13.484811266019369, -14.497842259878098, 0}, 
  {13.484911266019369, -14.490019540363575, 0}, 
  {13.485011266019368, -14.482208537661679, 0}, 
  {13.485111266019368, -14.474410313993676, 0}, 
  {13.485211266019368, -14.466624717235405, 0}, 
  {13.485311266019368, -14.458850861688932, 0}, 
  {13.48541126601937, -14.451090405135442, 0}, 
  {13.485511266019369, -14.443340962393144, 0}, 
  {13.485611266019369, -14.435604371814138, 0}, 
  {13.485711266019369, -14.427879996892749, 0}, 
  {13.485811266019368, -14.420167905190667, 0}, 
  {13.495811266019368, -13.703628344349331, 0}, 
  {13.50581126601937, -13.075456334256764, 0}, 
  {13.51581126601937, -12.514738512510938, 0}, 
  {13.52581126601937, -12.007753563514507, 0}, 
  {13.535811266019369, -11.544902799736555, 0}, 
  {13.545811266019369, -11.119143669960486, 0}, 
  {13.546711266019368, -11.08245084454095, 0}, 
  {13.555811266019369, -10.725117839701873, 0}, 
  {13.565811266019368, -10.358630096305035, 0}, 
  {13.575811266019368, -10.016317265814587, 0}, 
  {13.585811266019368, -9.695430966895866, 0}, 
  {13.59581126601937, -9.393688774745765, 0}, 
  {13.60581126601937, -9.109169111308567, 0}, 
  {13.615811266019369, -8.840235224328516, 0}, 
  {13.625811266019369, -8.585477741046118, 0}, 
  {13.635811266019369, -8.343674618166682, 0}, 
  {13.645811266019368, -8.113755758924686, 0}, 
  {13.646711266019368, -8.093612725523908, 0}, 
  {13.65581126601937, -7.894777517162966, 0}, 
  {13.66581126601937, -7.685906212566535, 0}, 
  {13.67581126601937, -7.486396780836358, 0}, 
  {13.68581126601937, -7.29558296240442 - 8.678989171580621*^-10*I, 0}, 
  {13.69581126601937, -7.112865646099349, 0}, 
  {13.705811266019369, -6.937704746296954, 0}, 
  {13.715811266019369, -6.769607745544845, 0}, 
  {13.725811266019369, -6.608132169653697, 0}, 
  {13.735811266019368, -6.452871590764703, 0}, 
  {13.74581126601937, -6.303452862408734, 0}, 
  {13.74671126601937, -6.290279923323982, 0}, 
  {13.75581126601937, -6.159533915257598, 0}, 
  {13.76581126601937, -6.0208106741238385 - 2.071960621011924*^-9*I, 0}, 
  {13.77581126601937, -5.886986622148898 - 7.291340753526205*^-10*I, 0}, 
  {13.785811266019369, -5.757799689988914, 0}, 
  {13.795811266019369, -5.633003874212543, 0}, 
  {13.805811266019369, -5.512372050425489, 0}, 
  {13.815811266019368, -5.3956924759462455 - 7.003840814802757*^-12*I, 0}, 
  {13.82581126601937, -5.282775243783328 - 3.249754951971047*^-12*I, 0}, 
  {13.83581126601937, -5.173516221585713, 0}, 
  {13.84581126601937, -5.06748633287564, 0}, {13.84671126601937, 
   -5.058113234479734, 0}, {13.85581126601937, -4.964792608059128 - 
    2.8608417885509333*^-14*I, 0}, {13.865811266019369, -4.865197591982579, 
   0}, {13.875811266019369, -4.768562749867986, 0}, 
  {13.885811266019369, -4.6747578779885215, 0}, 
  {13.895811266019368, -4.583662415110343, 0}, 
  {13.90581126601937, -4.495160011154224, 0}, 
  {13.91581126601937, -4.409144840630988 - 2.141004622550339*^-8*I, 0}, 
  {13.92581126601937, -4.325514982285423 - 1.4212115015377854*^-9*I, 0}, 
  {13.93581126601937, -4.244175226683795, 0}, 
  {13.94581126601937, -4.165035610539477, 0}, 
  {13.946711266019369, -4.15801793015066 - 6.255903949493836*^-12*I, 0}, 
  {13.955811266019369, -4.0880110829518035, 0}, 
  {13.965811266019369, -4.013021339311852, 0}, 
  {13.975811266019369, -3.9399904844569944, 0}, 
  {13.985811266019368, -3.8688464126440394, 0}, 
  {13.995811266019368, -3.7995212885200513, 0}, 
  {14.00581126601937, -3.731949871446216, 0}, 
  {14.01581126601937, -3.6660712662297876, 0}, 
  {14.02581126601937, -3.6018266093312965, 0}, 
  {14.035811266019369, -3.5391605905805936 - 1.709452259605854*^-8*I, 0}, 
  {14.045811266019369, -3.4780200833764088, 0}, 
  {14.046711266019368, -3.4725905717693064, 0}, 
  {14.055811266019369, -3.4183548433064717, 0}, 
  {14.065811266019368, -3.3601166637863074, 0}, 
  {14.075811266019368, -3.30325953595117, 0}, 
  {14.08581126601937, -3.2477397683003604, 0}, 
  {14.09581126601937, -3.193515315291828, 0}, 
  {14.10581126601937, -3.1405460055062377, 0}, 
  {14.115811266019369, -3.088793510290828, 0}, 
  {14.125811266019369, -3.038220886299941, 0}, 
  {14.135811266019369, -2.988792620190704, 0}, 
  {14.145811266019368, -2.940475401965517, 0}, 
  {14.146711266019368, -2.936180207687858 - 4.698785083388311*^-10*I, 0}, 
  {14.155811266019368, -2.8932364163503186, 0}, 
  {14.16581126601937, -2.8470445314872546, 0}, 
  {14.17581126601937, -2.8018695917721375 - 8.84159008681441*^-12*I, 0}, 
  {14.18581126601937, -2.757682763463681, 0}, 
  {14.19581126601937, -2.714456105366007, 0}, 
  {14.205811266019369, -2.6721633236925753, 0}, 
  {14.215811266019369, -2.6307781748135506, 0}, 
  {14.225811266019369, -2.5902749411080865, 0}, 
  {14.235811266019368, -2.5506308794905816, 0}, 
  {14.24581126601937, -2.511822464414564, 0}, 
  {14.246711266019368, -2.5083698692946585, 0}, 
  {14.25581126601937, -2.4738271336954307 - 3.9386802273333235*^-12*I, 0}, 
