{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {27.56496100118933, -0.00041783056401798125 - 6.178051173862433*^-21*I}, 
  {27.594961001189333, -0.00041565705799815125 - 1.65266882787218*^-19*I}, 
  {27.624961001189334, -0.00041350295003715794 - 5.4788349947399095*^-21*I}, 
  {27.65496100118933, -0.0004113680110679509 - 9.989340062411766*^-19*I}, 
  {27.684961001189333, -0.0004092520194271846 - 2.6489642722128764*^-21*I}, 
  {27.714961001189334, -0.00040715475085576224 - 2.510465886857193*^-19*I}, 
  {27.74496100118933, -0.00040507598558359517 + 2.5174393959521217*^-21*I}, 
  {27.774961001189332, -0.00040301550061481154}, 
  {27.804961001189334, -0.00040097308059255715 - 2.8697604886858046*^-19*I}, 
  {27.834961001189335, -0.000398948040926666 + 4.880007337808806*^-40*I}, 
  {27.864961001189332, -0.00039694156840269323 - 2.0464117709356064*^-19*I}, 
  {27.894961001189333, -0.00039495205261390825}, 
  {27.924961001189335, -0.00039297974716843114 + 4.151278645879916*^-20*I}, 
  {27.954961001189332, -0.0003910244433368254 - 2.1335673827123993*^-19*I}, 
  {27.984961001189333, -0.0003890859351371247 - 2.4949962958451468*^-21*I}, 
  {28.014961001189334, -0.0003871640170652358}, 
  {28.044961001189336, -0.0003852584864937044 - 7.211227724465617*^-21*I}, 
  {28.074961001189333, -0.0003833691427223319}, 
  {28.104961001189334, -0.000381495787275223 - 5.841311528386651*^-19*I}, 
  {28.134961001189335, -0.0003796382231215041 - 8.825160720585201*^-46*I}, 
  {28.164961001189333, -0.0003777962557054611}, 
  {28.19496100118933, -0.00037596969186633384 - 1.6697711071931998*^-43*I}, 
  {28.22496100118933, -0.00037415834565091374 - 4.8615314751507595*^-19*I}, 
  {28.254961001189333, -0.0003723620244121112 + 4.359450167479663*^-38*I}, 
  {28.28496100118933, -0.00037058054394474457 - 7.211185238268666*^-21*I}, 
  {28.31496100118933, -0.0003688137133067704 - 3.928693093102103*^-32*I}, 
  {28.344961001189333, -0.00036706137253308876 - 3.4259385380285413*^-19*I}, 
  {28.37496100118933, -0.00036532328837125783}, 
  {28.40496100118933, -0.0003635993549521728 - 3.2586147691781597*^-21*I}, 
  {28.434961001189333, -0.0003618893984230488 - 9.211522924939669*^-19*I}, 
  {28.464961001189334, -0.0003601931807957908 - 1.7743805921599728*^-19*I}, 
  {28.49496100118933, -0.0003585105644167417 + 7.538333181172392*^-44*I}, 
  {28.524961001189332, -0.0003568413812263408 - 5.615706915265758*^-44*I}, 
  {28.554961001189334, -0.0003551854626866163 - 4.074118803301761*^-21*I}, 
  {28.58496100118933, -0.0003535426452068242 - 3.255233589180712*^-21*I}, 
  {28.614961001189332, -0.0003519127748238893 - 3.498458445664022*^-21*I}, 
  {28.64496100118933, -0.00035029568291691776 - 2.73495458940557*^-21*I}, 
  {28.67496100118933, -0.0003486912157807536}, 
  {28.70496100118933, -0.000347099216944077 + 4.5648473178186904*^-38*I}, 
  {28.73496100118933, -0.00034551953358379 - 2.9975343234947397*^-21*I}, 
  {28.76496100118933, -0.0003439520018420482 - 4.188848808234625*^-32*I}, 
  {28.79496100118933, -0.00034239651951206923 + 4.5652870328634703*^-38*I}, 
  {28.794961001189332, -0.00034239651968917545 + 4.5652870328298216*^-38*I}, 
  {28.82496100118933, -0.00034085288722312954 - 3.129255292752638*^-20*I}, 
  {28.85496100118933, -0.0003393209803701603 - 1.0188653012166522*^-22*I}, 
  {28.884961001189332, -0.0003378006575267617 - 6.794733790145138*^-19*I}, 
  {28.91496100118933, -0.00033629177816614107 - 3.719371833696398*^-45*I}, 
  {28.94496100118933, -0.000334794203407852 - 7.109362476129253*^-19*I}, 
  {28.97496100118933, -0.0003333077974346641 - 1.971078541017963*^-19*I}, 
  {29.00496100118933, -0.00033183242552968636 - 8.214937048808985*^-19*I}, 
  {29.03496100118933, -0.0003303679551871023}, 
  {29.06496100118933, -0.00032891425710189156 + 4.4857071045506903*^-38*I}, 
  {29.094961001189333, -0.00032747120248393497 - 2.9800316259031653*^-19*I}, 
  {29.12496100118933, -0.0003260386655309567 + 5.640207012730006*^-40*I}, 
  {29.15496100118933, -0.00032461652138933455 + 1.2805267578088025*^-37*I}, 
  {29.184961001189333, -0.0003232046482439215 - 1.663023172568654*^-19*I}, 
  {29.21496100118933, -0.0003218029247350769 - 1.1886284482315366*^-20*I}, 
  {29.24496100118933, -0.0003204112328875798 + 4.369808390625052*^-38*I}, 
  {29.274961001189332, -0.0003190294559410202 - 1.8560370867681996*^-19*I}, 
  {29.304961001189334, -0.00031765747813405047}, 
  {29.33496100118933, -0.00031629518495842495 - 1.8407410259328983*^-19*I}, 
  {29.364961001189332, -0.00031494247138524927 + 7.83119345421408*^-40*I}, 
  {29.394961001189333, -0.000313599220592014 + 6.84241000831633*^-23*I}, 
  {29.42496100118933, -0.00031226532775765136 - 7.564700955224385*^-21*I}, 
  {29.454961001189332, -0.00031094068623582007 - 4.2157566575033106*^-20*I}, 
  {29.484961001189333, -0.000309625190994292 - 1.5669661677067197*^-19*I}, 
  {29.514961001189334, -0.0003083187393205336 + 4.1151705164189915*^-38*I}, 
  {29.544961001189332, -0.0003070212302939464 + 1.8007018709774873*^-18*I}, 
  {29.574961001189333, -0.00030573257246006613 + 8.281236919526311*^-23*I}, 
  {29.604961001189334, -0.00030445265088718544}, 
  {29.634961001189332, -0.0003031813775289562}, 
  {29.664961001189333, -0.0003019186571311416}, 
  {29.694961001189334, -0.00030066433338099877 - 2.5609893492231544*^-44*I}, 
  {29.724961001189335, -0.0002994185048481677 - 2.250347799161587*^-19*I}, 
  {29.754961001189333, -0.00029818089022691074 - 2.9790664947252762*^-19*I}, 
  {29.784961001189334, -0.00029695145962534494 - 4.9061609453751735*^-21*I}, 
  {29.814961001189335, -0.0002957301346626402}, 
  {29.844961001189333, -0.00029451683751201724}, 
  {29.874961001189334, -0.0002933114482194674 - 3.6908997721103425*^-19*I}, 
  {29.904961001189335, -0.00029211391433859864 - 2.058931433030704*^-19*I}, 
  {29.934961001189336, -0.00029092414421350547}, 
  {29.964961001189334, -0.00028974205735622866 - 1.764325531827088*^-19*I}, 
  {29.994961001189335, -0.0002885675746524346 + 5.1219046112481263*^-20*I}, 
  {30.024961001189336, -0.0002874006177059892 - 1.3801194234987385*^-19*I}, 
  {30.054961001189334, -0.0002862411098256951 - 3.541142131948171*^-19*I}, 
  {30.084961001189335, -0.0002850889747117245 - 1.7348383674462848*^-19*I}, 
  {30.294961001189336, -0.00027722438100241843 - 4.0283368161368455*^-19*I}, 
  {30.594961001189333, -0.00026656283573114035 + 2.553226991699491*^-38*I}, 
  {30.894961001189333, -0.00025652149780293766}, 
  {31.194961001189334, -0.0002470475444462125 - 3.3513529532695957*^-21*I}, 
  {31.494961001189335, -0.0002380953144404262}, 
  {31.794961001189336, -0.00022962483782611886}, 
  {32.09496100118933, -0.00022160104091185648}, 
  {32.39496100118933, -0.000213992725922867 - 3.395236160669806*^-45*I}, 
  {32.694961001189334, -0.00020677198336941966 + 6.758337092503808*^-33*I}, 
  {32.99496100118933, -0.0001999135685060109}, 
  {33.294961001189336, -0.00019339451433868327}, 
  {33.59496100118933, -0.000187193888027106}, 
  {33.89496100118933, -0.00018129220763012538}, 
  {34.194961001189334, -0.00017567165879657582}, 
  {34.49496100118933, -0.00017031563152780803}, 
  {34.79496100118933, -0.00016520865059578717}, 
  {35.09496100118933, -0.00016033628368430512 + 1.3348588368539904*^-20*I}, 
  {35.39496100118933, -0.00015568506507244125}, 
  {35.694961001189334, -0.0001512423220285554 + 8.875423573001417*^-21*I}, 
  {35.99496100118933, -0.00014699626504135368 - 6.4858288516518966*^-21*I}, 
  {36.29496100118933, -0.0001429358084856594 + 1.0704807451960827*^-39*I}, 
  {36.59496100118933, -0.00013905054303310944 - 1.2571822586280463*^-20*I}, 
  {36.89496100118933, -0.00013533072237282025 + 4.3967764916810817*^-45*I}, 
  {37.19496100118933, -0.00013176719342020504 - 5.52635954198305*^-20*I}, 
  {37.49496100118933, -0.00012835137046556872 + 1.708193079627647*^-33*I}, 
  {37.79496100118933, -0.00012507519641372853 + 1.112613713426906*^-40*I}, 
  {38.09496100118933, -0.00012193112890705896 + 1.9509840578055453*^-21*I}, 
  {38.39496100118933, -0.00011891202575414207 - 5.917993461026594*^-20*I}, 
  {38.69496100118933, -0.00011601127104771289 - 3.741749929685466*^-20*I}, 
  {38.99496100118933, -0.0001132226029591339 - 9.146014291803947*^-20*I}, 
  {39.294961001189336, -0.0001105401582677349 - 6.447604192965405*^-33*I}, 
  {39.59496100118933, -0.00010795843623455178 - 2.4204033082738925*^-21*I}, 
  {39.89496100118934, -0.0001054722673738304}, 
  {40.194961001189334, -0.00010307680313238263 - 3.4929704401408124*^-22*I}, 
  {40.49496100118934, -0.00010076749323764611 + 6.001880384870336*^-39*I}, 
  {40.794961001189336, -0.000098540054774662 + 5.685911422891622*^-39*I}, 
  {41.09496100118933, -0.00009639047103872317}, 
  {41.39496100118934, -0.00009431496415456292}, 
  {41.69496100118933, -0.00009230998631208924 - 2.6356996501686716*^-20*I}, 
  {41.994961001189324, -0.00009037219383152513 + 5.09337544130537*^-39*I}, 
  {42.29496100118933, -0.00008849845174193981 - 3.737945215711882*^-20*I}, 
  {42.594961001189326, -0.00008668580244586534 + 4.6578151246523444*^-39*I}, 
  {42.89496100118933, -0.00008493145603935877 - 2.2832896573218316*^-20*I}, 
  {43.19496100118933, -0.00008323278760541874 + 5.802645391693465*^-41*I}, 
