{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 15.80047657202748, 
   19.2673421291494}, {0.749, 4.19022, 13.5565, 0.09}}, 
  {37.768818701176876, -0.000738220673313159 - 2.4525871178012436*^-48*I}, 
  {37.86881870117688, -0.0007370079567714204 + 3.0035694520626166*^-39*I}, 
  {37.96881870117688, -0.0007355942599625019 - 1.5604783299212704*^-52*I}, 
  {38.06881870117688, -0.000733988478891598 - 3.3408560363518917*^-52*I}, 
  {38.16881870117688, -0.0007322161462031988 - 9.822663483722946*^-33*I}, 
  {38.268818701176876, -0.0007302433993115985 + 6.998556137658439*^-39*I}, 
  {38.36881870117688, -0.0007281209935690023 + 3.621102170498675*^-67*I}, 
  {38.46881870117688, -0.0007258452395990495 + 4.9441067587325394*^-67*I}, 
  {38.56881870117688, -0.000723420910027215 + 3.5256290152959324*^-13*I}, 
  {38.66881870117688, -0.0007208576504891073 + 7.0538224603857055*^-12*I}, 
  {38.76881870117688, -0.0007181615021387744 - 1.3197531625096702*^-49*I}, 
  {38.868818701176885, -0.0007153395855566536 + 5.783985511933701*^-39*I}, 
  {38.96881870117688, -0.0007123981476940838 + 4.501443610579719*^-30*I}, 
  {39.06881870117688, -0.0007093425570951985 - 7.57613822098275*^-53*I}, 
  {39.16881870117688, -0.0007061803031033296 - 1.4690603617109849*^-52*I}, 
  {39.26881870117688, -0.0007029150241914379 + 1.6024890959727044*^-11*I}, 
  {39.368818701176885, -0.0006995530510286188 + 1.1572887902065709*^-11*I}, 
  {39.46881870117688, -0.0006960978935027565 - 1.235440119218332*^-49*I}, 
  {39.56881870117688, -0.0006925573856085731 + 1.5669644038249695*^-11*I}, 
  {39.66881870117688, -0.0006889326683298869 + 1.2825451613852659*^-11*I}, 
  {39.76881870117688, -0.0006852302631902096 + 3.331531484664769*^-11*I}, 
  {39.86881870117688, -0.0006814544420918521 - 2.2442163384423887*^-40*I}, 
  {39.96881870117688, -0.0006776079559398083 + 1.3226472474403101*^-11*I}, 
  {40.06881870117688, -0.0006736959505680098 + 2.1517611405023986*^-11*I}, 
  {40.168818701176875, -0.0006697200996041896 + 0.*I}, 
  {40.268818701176876, -0.0006656864192475885 + 5.983997668519071*^-39*I}, 
  {40.36881870117688, -0.0006615965299242191 + 1.4798789853054323*^-11*I}, 
  {40.46881870117688, -0.0006574548321756156 + 1.597709048394727*^-11*I}, 
  {40.56881870117688, -0.0006532646122007588 - 1.0653922267056217*^-52*I}, 
  {40.668818701176875, -0.0006490276781626188 + 2.0459451199302996*^-11*I}, 
  {40.768818701176876, -0.0006447470856598355 + 1.0060369551045059*^-11*I}, 
  {40.86881870117688, -0.0006404266587198584 + 9.162580118074597*^-30*I}, 
  {40.96881870117688, -0.0006360686045237976 + 6.760775534555532*^-30*I}, 
  {41.06881870117688, -0.0006316754478770934 + 6.095515924587585*^-39*I}, 
  {41.16881870117688, -0.0006272500339233382 - 2.1820193277527424*^-48*I}, 
  {41.26881870117688, -0.000622793333447656 + 1.6834626407672947*^-11*I}, 
  {41.36881870117688, -0.0006183091786310357 + 2.6709963207447248*^-11*I}, 
  {41.46881870117688, -0.0006137998906327572 + 1.379806331194222*^-29*I}, 
  {41.56881870117688, -0.0006092647917705548 + 1.8421509634573208*^-11*I}, 
  {41.66881870117688, -0.000604709285894305 + 1.2662597135885807*^-11*I}, 
  {41.76881870117688, -0.0006001346615404969 + 1.4865004835837272*^-11*I}, 
  {41.86881870117688, -0.000595541470866879 + 1.4913030433181566*^-11*I}, 
  {41.96881870117688, -0.0005909320784727181 - 4.651832008049877*^-26*I}, 
  {42.06881870117688, -0.0005863083304991945 + 8.301564382288966*^-12*I}, 
  {42.16881870117688, -0.0005816717242952547 + 6.498767570497757*^-27*I}, 
  {42.26881870117688, -0.0005770245695812202 + 1.5240332734554113*^-22*I}, 
  {42.368818701176885, -0.0005723666144456588 + 1.745548288486273*^-11*I}, 
  {42.468818701176886, -0.0005677010309910648 + 4.016713895913597*^-11*I}, 
  {42.56881870117688, -0.000563028035797103 + 1.237816425225021*^-11*I}, 
  {42.66881870117688, -0.0005583492592478499 - 1.834500226299898*^-12*I}, 
  {42.76881870117688, -0.0005536675177978431 + 2.103787045812664*^-11*I}, 
  {42.868818701176885, -0.0005489821609789945 + 1.4760788766339948*^-33*I}, 
  {42.968818701176886, -0.0005442945329867026 + 7.948687579955054*^-12*I}, 
  {43.06881870117688, -0.0005396069302991293 + 1.858296293698026*^-11*I}, 
  {43.16881870117688, -0.0005349195605494847 + 3.254393198362243*^-11*I}, 
  {43.26881870117688, -0.0005302331195358379 + 1.6802153814808425*^-11*I}, 
  {43.368818701176885, -0.0005255500418889197 + 1.4126976806622647*^-11*I}, 
  {43.46881870117688, -0.0005208698194155976 - 2.3124884830411164*^-25*I}, 
  {43.56881870117688, -0.0005161922796208624 + 5.482946943286976*^-25*I}, 
  {43.66881870117688, -0.0005115239210071233 + 9.018777493004817*^-33*I}, 
  {43.768818701176876, -0.0005068586934196335 - 3.543170956082131*^-26*I}, 
  {43.86881870117688, -0.0005022009953906416 + 3.3308406093830534*^-33*I}, 
  {43.96881870117688, -0.0004975503965991955 - 2.330859895608507*^-25*I}, 
  {44.06881870117688, -0.0004929086729229513 - 1.1076299941704145*^-12*I}, 
  {44.16881870117688, -0.00048827588358314863 - 3.1508681875810264*^-26*I}, 
  {44.268818701176876, -0.00048365365877421976 + 1.998131236488648*^-11*I}, 
  {44.36881870117688, -0.00047904076962616534 - 6.879908525118349*^-12*I}, 
  {44.46881870117688, -0.00047444034771538504 + 1.4453402274060395*^-11*I}, 
  {44.56881870117688, -0.0004698500298230592 + 4.291742902373029*^-11*I}, 
  {44.66881870117688, -0.000465272447046404 + 1.7142699633359386*^-11*I}, 
  {44.76881870117688, -0.0004607070585477828 + 2.0699274236668122*^-32*I}, 
  {44.868818701176885, -0.00045615552437220183 + 6.61699215264301*^-28*I}, 
  {44.96881870117688, -0.00045161889256194426 + 2.5393729886903767*^-11*I}, 
  {45.06881870117688, -0.0004470943136852292 - 1.1249269461618067*^-24*I}, 
  {45.16881870117688, -0.00044258550629910464 + 1.7480561852411994*^-11*I}, 
  {45.26881870117688, -0.00043809196425134505 - 2.4049638259328175*^-12*I}, 
  {45.368818701176885, -0.000433613610274628 - 1.9969723756914265*^-13*I}, 
  {45.46881870117688, -0.0004291530130406885 + 5.49537491925773*^-29*I}, 
  {45.56881870117688, -0.0004247069796237951 + 5.243166150239583*^-34*I}, 
  {45.66881870117688, -0.00042027809491725743 + 3.028757754655168*^-25*I}, 
  {45.76881870117688, -0.00041586522361518064 - 3.7640938881086328*^-34*I}, 
  {45.86881870117688, -0.000411470497065514 + 4.84805018314859*^-26*I}, 
  {45.96881870117688, -0.0004070934253636576 + 1.3267940900540463*^-11*I}, 
  {46.06881870117688, -0.00040273433191034873 + 2.097283256766442*^-11*I}, 
  {46.168818701176875, -0.0003983934593139243 + 1.1752651496486727*^-27*I}, 
  {46.268818701176876, -0.0003940710726643665 + 1.1433524968795412*^-11*I}, 
  {46.36881870117688, -0.00038976775732054125 + 1.092526374618323*^-33*I}, 
  {46.46881870117688, -0.0003854848636042724 + 2.5079629307900945*^-33*I}, 
  {46.56881870117688, -0.0003812180836317624 + 1.5102591980822562*^-11*I}, 
  {46.668818701176875, -0.0003769710482953506 + 3.0356642987125554*^-11*I}, 
  {46.768818701176876, -0.0003727452574353214 + 2.0814820717462976*^-11*I}, 
  {46.86881870117688, -0.0003685384048678997 - 2.474147299900719*^-12*I}, 
  {46.96881870117688, -0.0003643523332438337 - 1.2709089559384025*^-27*I}, 
  {47.06881870117688, 708.897550314732 + 264.15056573965825*I}, 
  {47.16881870117688, -0.00035604008413090034 + 2.9203475323270794*^-11*I}, 
  {47.26881870117688, -0.00035191462692888814 + 1.8117885907751628*^-11*I}, 
  {47.36881870117688, -0.0003478093309602262 - 8.332007951229371*^-13*I}, 
  {47.46881870117688, -0.0003437262783298825 + 1.4351151561878428*^-11*I}, 
  {47.56881870117688, 939.5010265981384 + 350.07835928964624*I}, 
  {47.66881870117688, -0.0003356198594818749 + 2.368910501770569*^-11*I}, 
  {47.76881870117688, -0.00033159916964688787 + 2.682187420607765*^-25*I}, 
  {47.86881870117688, -0.0003275997350262991 - 3.502784511273188*^-29*I}, 
  {47.96881870117688, -0.00032362061065343303 + 6.008934399851891*^-12*I}, 
  {48.06881870117688, -0.00031966328099556425 + 1.4579466110509261*^-28*I}, 
  {48.16881870117688, -0.00031572743544893133 + 6.999827293724796*^-12*I}, 
  {48.26881870117688, -0.00031181306741895885 + 2.12715482208319*^-33*I}, 
  {48.368818701176885, -0.0003079202375947048 + 3.935863455890641*^-28*I}, 
  {48.468818701176886, -0.00030404904627869683 + 2.246003557754057*^-23*I}, 
  {48.56881870117688, -0.00030019954160115055 + 1.4746028653958138*^-11*I}, 
  {48.66881870117688, -0.0002963711958034458 + 1.482225591760074*^-11*I}, 
  {48.76881870117688, -0.00029256566499888685 + 7.756053627513962*^-12*I}, 
  {48.868818701176885, -0.00028878131781487674 + 1.2957214014231047*^-11*I}, 
  {48.968818701176886, -0.00028501883362030115 - 2.8258596179628215*^-25*I}, 
  {49.06881870117688, -0.0002812776586060912 + 2.91320447772401*^-25*I}, 
  {49.16881870117688, -0.00027755884785704473 - 1.147159543181429*^-12*I}, 
  {49.26881870117688, -0.00027386230080564893 + 3.370672643326498*^-11*I}, 
  {49.368818701176885, -0.00027018676536155083 - 1.7300343316972205*^-13*I}, 
  {49.46881870117688, -0.0002665338327008366 - 1.401091106363362*^-25*I}, 
  {49.56881870117688, -0.00026290236932128875 - 2.7040608760066987*^-27*I}, 
  {49.66881870117688, -0.0002592931689579114 + 3.7591459619815335*^-25*I}, 
  {49.768818701176876, -0.000255704963457555 + 1.3483279804680942*^-11*I}, 
  {49.86881870117688, -0.00025213902592236594 + 1.2289784646820641*^-11*I}, 
  {49.96881870117688, -0.0002485950784619273 - 7.150565582582653*^-28*I}, 
  {50.06881870117688, -0.00024507282661605245 - 7.533560690771284*^-28*I}, 
  {50.16881870117688, -0.00024157177352924198 + 2.3680147872531613*^-25*I}, 
  {50.268818701176876, -0.0002380928248710879 + 1.2112180009758552*^-11*I}, 
  {50.36881870117688, -0.00023463556944238305 + 2.207259069730675*^-27*I}, 
  {50.46881870117688, -0.00023119993010303094 + 6.579736182622919*^-12*I}, 
  {50.56881870117688, -0.00022778590752886525 + 1.3170932503121313*^-11*I}, 
  {50.66881870117688, -0.00022439350081152057 - 1.4398052961083445*^-24*I}, 
  {50.76881870117688, -0.00022102260488294955 + 1.0031130768673299*^-11*I}, 
  {50.868818701176885, -0.00021767316232261394 + 1.2988890147250598*^-11*I}, 
  {50.96881870117688, -0.00021434532873181974 + 1.1227560896051725*^-11*I}, 
  {51.06881870117688, -0.00021103881417599776 + 9.103370861350783*^-12*I}, 
  {51.16881870117688, -0.00020775278592833577 - 5.331168637475722*^-14*I}, 
  {51.26881870117688, -0.00020448903593901375 + 1.2189538273315446*^-11*I}, 
  {51.368818701176885, -0.0002012466593191719 + 3.880681223453923*^-28*I}, 
  {51.46881870117688, -0.000198024552669525 - 2.4629264290891405*^-24*I}, 
  {51.56881870117688, -0.0001948242100218806 - 5.588688243069878*^-25*I}, 
  {51.66881870117688, -0.000191644600669947 + 1.0094259615055405*^-11*I}, 
  {51.76881870117688, -0.0001884852002684033 + 1.5425033556878435*^-23*I}, 
  {51.86881870117688, -0.00018534777011367028 + 1.7200282188619346*^-11*I}, 
  {51.96881870117688, -0.00018223037386753876 + 7.781132400341586*^-12*I}, 
  {52.06881870117688, -0.00017913481036298015 + 2.9391765897468876*^-11*I}, 
  {52.168818701176875, -0.00017605887979554389 + 9.4295302013545*^-12*I}, 
  {52.268818701176876, -0.00017300387720236646 + 1.592235357218576*^-28*I}, 
  {52.36881870117688, -0.00016996900476219868 + 1.7852592937188396*^-27*I}, 
  {52.46881870117688, -0.00016695553647465728 + 1.7014805719563813*^-11*I}, 
  {52.56881870117688, -0.0001639618154205687 + 1.0366727923046402*^-22*I}, 
  {52.668818701176875, -0.00016098801074151912 + 1.1424545549035318*^-11*I}, 
  {52.768818701176876, -0.00015803472410382712 + 1.1224769527741176*^-22*I}, 
  {52.86881870117688, -0.00015510184732866737 + 8.334349608284964*^-12*I}, 
  {52.96881870117688, -0.00015218864615913346 + 1.4525837657710617*^-11*I}, 
  {53.06881870117688, -0.00014929516704449903 + 8.40747750960276*^-12*I}, 
  {53.16881870117688, -0.0001464214588170395 + 1.2064298881057861*^-11*I}, 
  {53.26881870117688, -0.00014356813242173913 + 1.4685166367699112*^-11*I}, 
  {53.36881870117688, -0.00014073440556273292 + 6.43858823901634*^-23*I}, 
  {53.46881870117688, 3024.591325062592 + 2553.0631572297198*I}, 
  {53.56881870117688, -0.00013512489454117388 + 1.1286560784095578*^-22*I}, 
  {53.66881870117688, -0.00013234911435537633 + 5.662090284195714*^-26*I}, 
  {53.76881870117688, -0.0001295932205461395 + 9.623278761160216*^-23*I}, 
  {53.86881870117688, -0.0001268562626068122 - 4.984433788437682*^-28*I}, 
  {53.96881870117688, -0.000124138175530538 - 6.39082740905582*^-14*I}, 
  {54.06881870117688, -0.00012143989653086132 + 6.860247715213418*^-25*I}, 
  {54.16881870117688, -0.00011876003206915783 + 2.070986616425742*^-11*I}, 
  {54.26881870117688, -0.00011609871902954243 + 1.390091828589964*^-11*I}, 
  {54.368818701176885, -0.00011345622971877206 - 3.026894011694177*^-25*I}, 
  {54.468818701176886, -0.00011083310659267302 - 2.481720201624565*^-24*I}, 
  {54.56881870117688, -0.00010822777720706401 - 4.952609738779096*^-25*I}, 
  {54.66881870117688, -0.00010564117719880881 - 7.050727222653816*^-25*I}, 
  {54.76881870117688, -0.00010307292985185576 + 3.1046552832200705*^-28*I}, 
  {54.868818701176885, -0.00010052278640130272 - 3.851117217098768*^-14*I}, 
  {54.968818701176886, -0.00009799117385823909 + 1.8351890632393982*^-11*I}, 
  {55.06881870117688, -0.00009547745005380033 + 2.0142048521386403*^-11*I}, 
  {55.16881870117688, -0.00009298170612448002 + 1.1815401268487643*^-23*I}, 
  {55.26881870117688, -0.00009050384966886735 + 6.535009599918457*^-28*I}, 
  {55.368818701176885, -0.00008804352879097175 + 7.047111004446597*^-12*I}, 
  {55.468818701176886, -0.00008560157512447263 + 1.3970473420624868*^-11*I}, 
  {55.56881870117689, -0.0000831765332807482 + 7.56554567214902*^-12*I}, 
  {55.66881870117689, -0.00008076920239211575 + 6.417835893155758*^-25*I}, 
  {55.76881870117688, -0.00007837906358406185 + 1.6365233941825747*^-11*I}, 
  {55.868818701176885, -0.00007600659956674013 + 9.468535585846326*^-25*I}, 
  {55.968818701176886, -0.00007365111891564258 + 1.4997475226557363*^-11*I}, 
  {56.06881870117689, -0.00007131291409213686 + 7.680674733097858*^-12*I}, 
  {56.16881870117689, -0.00006899110690514953 - 2.7031815335158806*^-13*I}, 
  {56.26881870117688, -0.00006668711398862155 + 1.0593827762875592*^-27*I}, 
  {56.368818701176885, -0.00006439917272898921 - 7.765824530140599*^-25*I}, 
  {56.468818701176886, -0.00006212793500943001 - 2.943444755497047*^-13*I}, 
  {56.56881870117689, -0.00005987351806465353 + 9.808097190158413*^-12*I}, 
  {56.66881870117688, -0.00005763588270724119 + 1.424884171124359*^-11*I}, 
  {56.76881870117688, -0.00005541438448067654 + 1.382208652502269*^-11*I}, 
  {56.868818701176885, -0.000053209866880560206 + 8.665737607116924*^-12*I}, 
  {56.96881870117688, -0.00005102021558903188 + 4.625173865975353*^-12*I}, 
  {57.06881870117688, -0.000048847341123271627 + 1.506520896907069*^-11*I}, 
  {57.16881870117688, 399.9902483814912 + 149.04496284785913*I}, 
  {57.26881870117688, -0.00004454951440255343 - 8.975499758766977*^-29*I}, 
  {57.368818701176885, -0.00004242436474983934 - 2.9839999154303954*^-25*I}, 
  {57.46881870117688, -0.00004031494621686085 - 4.818337855546584*^-24*I}, 
  {57.56881870117688, 411.870543339498 + 153.4718123996413*I}, 
  {57.66881870117688, -0.00003614287237400178 - 2.725161023213943*^-24*I}, 
  {57.76881870117688, -0.000034080021646786684 + 1.3652161638764213*^-11*I}, 
  {57.86881870117688, -0.00003203269214583669 - 6.019500742117511*^-25*I}, 
  {57.96881870117688, -0.00003000025305136695 + 5.023719697129512*^-12*I}, 
  {58.06881870117688, -0.00002798310868237706 + 9.119314409437123*^-26*I}, 
  {58.168818701176875, -0.000025981015203244053 - 8.970181195339601*^-25*I}, 
  {58.268818701176876, -0.000023993892964759718 - 8.316295938166096*^-25*I}, 
  {58.36881870117688, -0.00002202160305932438 - 1.664626462971601*^-24*I}, 
  {58.46881870117688, -0.000020064078398447425 + 1.7367746778557324*^-26*I}, 
  {58.56881870117688, 675.6473605429843 + 251.7607044274807*I}, 
  {58.668818701176875, -0.0000161927435865412 - 4.0205107969831776*^-25*I}, 
  {58.768818701176876, -0.000014279102996509413 + 4.518380406413761*^-23*I}, 
  {58.86881870117688, -0.000012379708946794592 + 5.81334976925866*^-12*I}, 
  {58.96881870117688, -0.000010494547489945745 + 1.0356797364812737*^-23*I}, 
  {59.06881870117688, -8.62364816808153*^-6 + 1.1651118524146027*^-11*I}, 
  {59.16881870117688, -6.766957732326492*^-6 + 5.130021219172706*^-12*I}, 
  {59.26881870117688, -4.924022781933965*^-6 + 1.5498990782936937*^-27*I}, 
  {59.36881870117688, -3.0950074905471433*^-6 + 3.530767737742016*^-12*I}, 
  {59.46881870117688, -1.2801119810083907*^-6 + 5.542391481224415*^-12*I}, 
  {59.56881870117688, 5.211856750460854*^-7 + 3.083937338375777*^-12*I}, 
  {59.66881870117688, 2.3089857794308548*^-6 - 1.2868948649584814*^-26*I}, 
  {59.76881870117688, 4.082935943526077*^-6 + 8.715779168798392*^-23*I}, 
  {59.86881870117688, 5.843540985475938*^-6 + 5.1030180444546915*^-23*I}, 
  {59.96881870117688, 7.590762455560782*^-6 + 8.992885815442122*^-12*I}, 
  {60.06881870117688, 9.324694663350708*^-6 + 1.9896220645692687*^-28*I}, 
  {60.16881870117688, 0.0000110455761713735 + 3.300889939569525*^-23*I}, 
  {60.26881870117688, 0.000012753139853304442 + 4.3698439889032475*^-12*I}, 
  {60.368818701176885, 0.000014447470374733652 + 7.301515700886299*^-12*I}, 
  {60.468818701176886, 0.000016129390622330117 + 8.636946488549213*^-12*I}, 
  {60.56881870117688, 0.000017797870537163967 + 1.1583097361861828*^-11*I}, 
  {60.66881870117688, 0.000019454003083805374 + 6.560605110762095*^-12*I}, 
  {60.76881870117688, 0.000021097321235639876 + 2.6605014927713146*^-28*I}, 
  {60.868818701176885, 0.000022728155148639104 + 5.6543862628227365*^-12*I}, 
  {60.968818701176886, 0.000024346221392666844 + 3.3947295367248156*^-12*I}, 
  {61.06881870117688, 0.00002595189138460872 + 8.989371013493006*^-12*I}, 
  {61.16881870117688, 0.000027545540276608863 + 5.072575430091746*^-12*I}, 
  {61.26881870117688, 0.000029126574047115197 + 7.933838985853604*^-26*I}, 
  {61.368818701176885, 0.000030695415226813006 - 4.9219828651246375*^-26*I}, 
  {61.468818701176886, 0.00003225242522617404 + 2.879659138253314*^-12*I}, 
  {61.56881870117689, 0.00003379737948128925 - 6.402857810226645*^-15*I}, 
  {61.66881870117689, 0.00003533023508257133 + 5.605966288479061*^-12*I}, 
  {61.76881870117688, 0.00003685119489844316 - 4.316679760142423*^-25*I}, 
  {61.868818701176885, 0.000038360616574118326 + 9.204231749999898*^-12*I}, 
  {61.968818701176886, 0.00003985821932550468 + 2.5079816207358146*^-12*I}, 
  {62.06881870117689, 0.00004134432174357181 + 1.590939018850253*^-28*I}, 
  {62.16881870117689, 0.00004281870730610061 + 2.9681497901513777*^-23*I}, 
  {62.26881870117688, 0.000044281737862336774 + 8.542972893517649*^-24*I}, 
  {62.368818701176885, 0.00004573329971052289 + 3.435344182298853*^-23*I}, 
  {62.468818701176886, 0.00004717375502460378 + 2.790550653915336*^-23*I}, 
  {62.56881870117689, 0.00004860297564365865 + 3.0135655730680938*^-12*I}, 
  {62.66881870117688, 0.00005002099285941949 - 1.7872906064886935*^-24*I}, 
  {62.76881870117688, 0.00005142784266340716 + 3.557935719261655*^-23*I}, 
  {62.868818701176885, 0.00005282387066991746 - 5.765650372195283*^-13*I}, 
  {62.96881870117688, 0.00005420884733226923 - 1.033007300353463*^-24*I}, 
  {63.06881870117688, 0.00005558316036026449 + 1.998800964971918*^-12*I}, 
  {63.16881870117688, 0.000056946428606415394 - 8.911409451728889*^-25*I}, 
  {63.26881870117688, 0.000058299291913166455 + 6.008225587112675*^-12*I}, 
  {63.368818701176885, 0.00005964145014353129 - 3.00262201078978*^-25*I}, 
  {63.46881870117688, 0.00006097307654387697 + 1.2553764164952959*^-12*I}, 
  {63.56881870117688, 0.00006229423067891587 + 2.4296392402780733*^-24*I}, 
  {63.66881870117688, 0.00006360501616805294 + 7.195181318301389*^-24*I}, 
  {63.76881870117688, 0.000064905474004855 + 3.4265822694625107*^-12*I}, 
  {63.86881870117688, 0.00006619505841472869 - 1.1509338225534769*^-24*I}, 
  {63.96881870117688, 0.00006747579691419754 - 6.569030959032847*^-31*I}, 
  {64.06881870117688, 0.00006874557423845802 + 1.8205033250485824*^-12*I}, 
  {64.16881870117687, 0.00007000567459529616 + 9.452390706453177*^-25*I}, 
  {64.26881870117688, 0.00007125538902555985 + 1.1968547298122326*^-25*I}, 
  {64.36881870117688, 0.00007249548112549268 - 4.989265054161308*^-25*I}, 
  {64.46881870117687, 0.00007372575891981015 + 1.533253151203203*^-12*I}, 
  {64.56881870117688, 0.00007494618585352645 + 2.688581864509272*^-12*I}, 
  {64.66881870117687, 0.00007615703176897895 + 1.0858143515018035*^-24*I}, 
  {64.76881870117688, 0.00007735806332103257 - 1.9754392725948547*^-24*I}, 
  {64.86881870117688, 0.00007854982966496184 - 1.4636408894537748*^-24*I}, 
  {64.96881870117687, 0.00007973197159925353 - 3.6443795622213606*^-25*I}, 
  {65.06881870117688, 0.0000809046972849513 - 2.987348557814063*^-14*I}, 
  {65.16881870117687, 0.00008206807041154061 + 1.7250647641808198*^-23*I}, 
  {65.26881870117688, 0.00008322220362901553 + 4.184631117486126*^-12*I}, 
  {65.36881870117688, 0.00008436702952089578 + 1.9413102392590776*^-12*I}, 
  {65.46881870117689, 0.00008550279479879108 - 1.5697313070632262*^-13*I}, 
  {65.56881870117688, 0.0000866293859740053 + 1.9320377723811564*^-24*I}, 
  {65.66881870117687, 0.00008774705439554548 - 1.0963648505166781*^-13*I}, 
  {65.76881870117688, 0.00008885563821148242 - 1.406882111084089*^-24*I}, 
  {65.86881870117688, 0.00008995534102602131 + 1.594990268429882*^-23*I}, 
  {65.96881870117689, 0.00009104630563181361 - 7.17304871963982*^-15*I}, 
  {66.06881870117688, 0.00009212844802295738 - 8.225831085250528*^-14*I}, 
  {66.16881870117687, 0.00009320184661046296 + 2.344037554117626*^-12*I}, 
  {66.26881870117688, 0.0000942667160087595 - 6.345986744181221*^-14*I}, 
  {66.36881870117688, 0.00009532290005840951 - 1.5310092395307364*^-15*I}, 
  {66.46881870117689, 0.00009637057929192994 + 3.0503673343256897*^-12*I}, 
  {66.56881870117688, 0.0000974097847724026 - 7.066005367061341*^-16*I}, 
  {66.66881870117689, 0.00009844055194666967 + 1.7371999032085535*^-12*I}, 
  {66.76881870117688, 0.0000994630085053314 - 1.0480159152391497*^-25*I}, 
  {66.86881870117688, 0.0001004772162910216 + 6.348300478316491*^-13*I}, 
  {66.96881870117689, 0.00010148314302079549 - 2.5083198692815903*^-24*I}, 
  {67.06881870117688, 0.00010248091512644246 + 1.1708033880704902*^-12*I}, 
  {67.16881870117689, 0.00010347055527104411 - 1.972848883481267*^-25*I}, 
  {67.26881870117688, 0.00010445217129388722 + 8.541026328707412*^-24*I}, 
  {67.36881870117688, 0.00010542577493611013 - 2.5413071974697256*^-25*I}, 
  {67.46881870117687, 0.00010639148990776684 + 3.360493326935228*^-24*I}, 
  {67.56881870117687, 0.0001073492093153263 + 5.162971888653117*^-13*I}, 
  {67.66881870117687, 0.00010829918070840562 + 2.7568315324080054*^-13*I}, 
  {67.76881870117687, 0.0001092413664304539 - 2.0752540022284414*^-25*I}, 
  {67.86881870117688, 0.0001101758550319086 + 6.237713892110392*^-16*I}, 
  {67.96881870117687, 0.00011110267595505654 + 3.4471074287330364*^-13*I}, 
  {68.06881870117687, 0.000112021876547173 + 1.659998238505161*^-13*I}, 
  {68.16881870117687, 0.00011293354269406467 + 1.164206779686033*^-13*I}, 
  {68.26881870117687, 0.00011383768228044609 + 1.1269129029449055*^-13*I}, 
  {68.36881870117688, 0.00011473441200611739 - 6.839656280055458*^-16*I}, 
  {68.46881870117687, 0.00011562371277800921 + 7.90626021304742*^-15*I}, 
  {68.56881870117687, 0.00011650567944997499 + 1.781350985021254*^-14*I}, 
  {68.66881870117689, 0.00011738035877968976 + 3.307261516878261*^-13*I}, 
  {68.76881870117688, 0.00011824781274363327 + 1.5587678315761655*^-13*I}, 
  {68.86881870117689, 0.00011910808965253706 + 1.2818436651468383*^-13*I}, 
  {68.96881870117689, 0.00011996122443323298 - 4.781368840664083*^-15*I}, 
  {69.0688187011769, 0.00012080727930227271 + 2.0991619352373333*^-25*I}, 
  {69.16881870117689, 0.00012164630338493823 - 1.1096386574331355*^-24*I}, 
  {69.26881870117688, 0.00012247838180741593 + 2.111969868322788*^-14*I}, 
