{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 5.031689137055483, 
   5.6653437194704885}, {4.19022, 0.749, 0.09}}, 
 {{10.698032856525971, 63.859982937574955, 0}, 
  {11.128032856525971, 95.44046627931475, 0}, 
  {11.138032856525971, 91.90908925170257, 0}, 
  {11.14803285652597, 88.54582571960404, 0}, {11.158032856525972, 
   85.34049387326516 + 6.649775461075763*^-35*I, 0}, 
  {11.168032856525972, 82.28376188119978, 0}, 
  {11.178032856525972, 79.36704421237431, 0}, 
  {11.188032856525972, 76.58241111598608, 0}, 
  {11.198032856525971, 73.92254340828232 + 1.9934838523885334*^-34*I, 0}, 
  {11.208032856525971, 71.38065981803841, 0}, 
  {11.218032856525971, 68.95044988210321, 0}, 
  {11.22803285652597, 66.62606232241498, 0}, {11.238032856525972, 
   64.40201414600277, 0}, {11.248032856525972, 62.27318820053776 + 
    1.686951226293319*^-34*I, 0}, {11.258032856525972, 60.23478369850592, 0}, 
  {11.268032856525972, 58.28230123048506 + 9.689390244720373*^-35*I, 0}, 
  {11.278032856525972, 56.411492613232, 0}, {11.288032856525971, 
   54.61836789783635, 0}, {11.298032856525971, 52.89915562717157, 0}, 
  {11.308032856525971, 51.250287286964976, 0}, 
  {11.31803285652597, 49.66839137184914 - 8.287302283157934*^-10*I, 0}, 
  {11.32803285652597, 48.150273310770174, 0}, 
  {11.338032856525972, 46.69290264451418, 0}, 
  {11.348032856525972, 45.29340632414372 + 7.414635818227873*^-32*I, 0}, 
  {11.358032856525972, 43.949053786275016, 0}, 
  {11.368032856525971, 42.65725716911456 + 7.082650555305473*^-35*I, 0}, 
  {11.378032856525971, 41.415549931913226, 0}, 
  {11.388032856525971, 40.221596855651924, 0}, 
  {11.39803285652597, 39.073168355379124 + 6.475449000502575*^-35*I, 0}, 
  {11.40803285652597, 37.96815518436327 + 9.85613782112457*^-35*I, 0}, 
  {11.418032856525972, 36.90454412992058 + 6.107232052965961*^-35*I, 0}, 
  {11.428032856525972, 35.880425010625764, 0}, 
  {11.438032856525972, 34.893982619066534, 0}, 
  {11.448032856525971, 33.94348897703636, 0}, 
  {11.458032856525971, 33.02730398542076, 0}, 
  {11.468032856525971, 32.143866819885886, 0}, 
  {11.47803285652597, 31.291701882272378, 0}, 
  {11.48803285652597, 30.469397168756416, 0}, 
  {11.49803285652597, 29.675619622652107, 0}, 
  {11.498032856525972, 29.67562141131564, 0}, 
  {11.508032856525972, 28.909099442995938 + 4.7170146308349173*^-35*I, 0}, 
  {11.518032856525972, 28.16863370895048, 0}, 
  {11.528032856525972, 27.453077487399497 + 4.5059592889871623*^-35*I, 0}, 
  {11.538032856525971, 26.761344198876785, 0}, 
  {11.548032856525971, 26.092406604568026 + 4.277382945393104*^-35*I, 0}, 
  {11.558032856525971, 25.445287350853707, 0}, 
  {11.56803285652597, 24.819056808161843, 0}, 
  {11.578032856525972, 24.21283746162822, 0}, 
  {11.588032856525972, 23.625793464878434, 0}, 
  {11.598032856525972, 23.05713320374577, 0}, 
  {11.608032856525972, 22.506104750743155, 0}, 
  {11.618032856525971, 21.971994397445705 + 1.2219212219875773*^-35*I, 0}, 
  {11.628032856525971, 21.454125672346123, 0}, 
  {11.638032856525971, 20.95185575556788, 0}, 
  {11.64803285652597, 20.464574575894908 + 4.3133891542594124*^-35*I, 0}, 
  {11.65803285652597, 19.99170257242391 - 1.0438654252524026*^-9*I, 0}, 
  {11.66803285652597, 19.53268969343135 - 3.467489520613136*^-10*I, 0}, 
  {11.678032856525972, 19.087012949027198, 0}, 
  {11.688032856525972, 18.654175160320822, 0}, 
  {11.698032856525971, 18.2337039070868, 0}, {11.708032856525971, 
   17.825149421545817, 0}, {11.718032856525971, 17.428084468982792, 0}, 
  {11.72803285652597, 17.042101450768715, 0}, 
  {11.738032856525972, 16.6668124967463, 0}, {11.748032856525972, 
   16.301848108654845, 0}, {11.758032856525972, 15.94685571882147, 0}, 
  {11.768032856525972, 15.601499059884242, 0}, 
  {11.778032856525972, 15.265457062887506, 0}, 
  {11.788032856525971, 14.938423199342445 + 2.3977183982576115*^-32*I, 0}, 
  {11.798032856525971, 14.62010440614454, 0}, 
  {11.808032856525971, 14.310220137410509, 0}, 
  {11.81803285652597, 14.008502208414171, 0}, 
  {11.82803285652597, 13.714693695024689, 0}, 
  {11.838032856525972, 13.428548192218294, 0}, 
  {11.848032856525972, 13.149829885915963 + 3.6224090099186134*^-38*I, 0}, 
  {11.858032856525972, 12.878311859098096, 0}, 
  {11.868032856525971, 12.613776375608179, 0}, 
  {11.878032856525971, 12.356014629367541, 0}, 
  {11.888032856525971, 12.104825195461846, 0}, 
  {11.89803285652597, 11.860014528037436, 0}, 
  {11.90803285652597, 11.621396485198531, 0}, 
  {11.918032856525972, 11.388791323293097, 0}, 
  {11.928032856525972, 11.162025904858472, 0}, 
  {11.938032856525972, 10.940933204898531, 0}, 
  {11.948032856525971, 10.72535202075189, 0}, 
  {11.958032856525971, 10.515126581507463, 0}, 
  {11.968032856525971, 10.310106309062979, 0}, 
  {11.97803285652597, 10.11014607824014 + 1.0385184096276502*^-35*I, 0}, 
  {11.98803285652597, 9.91510448763876, 0}, {11.998032856525972, 
   9.724845471869845, 0}, {12.008032856525972, 9.539237188557868, 0}, 
  {12.018032856525972, 9.35815171897287, 0}, {12.028032856525972, 
   9.181465052547646, 0}, {12.038032856525971, 9.009057291636179, 0}, 
  {12.048032856525971, 8.840811776221283, 0}, 
  {12.058032856525971, 8.676615446221856, 0}, 
  {12.06803285652597, 8.516358592965002, 0}, {12.078032856525972, 
   8.359934647574212, 0}, {12.088032856525972, 8.207240173623886, 0}, 
  {12.098032856525972, 8.058174666464845, 0}, 
  {12.108032856525972, 7.912640431045165, 0}, 
  {12.118032856525971, 7.770542738668712, 0}, 
  {12.128032856525971, 7.63178920320899, 0}, {12.138032856525971, 
   7.4962901841904 - 1.314198419071124*^-10*I, 0}, 
  {12.14803285652597, 7.363958613057522, 0}, {12.15803285652597, 
   7.234709492445562 + 1.3185073432414175*^-41*I, 0}, 
  {12.16803285652597, 7.108460689019116 + 1.9296195521082818*^-38*I, 0}, 
  {12.178032856525972, 6.985131881299683 + 1.8944082903645695*^-38*I, 0}, 
  {12.188032856525972, 6.864645133390077 + 1.2046947825739055*^-41*I, 0}, 
  {12.198032856525971, 6.746924488351707, 0}, 
  {12.208032856525971, 6.631896147472716 - 9.239933624200655*^-10*I, 0}, 
  {12.218032856525971, 6.519488432562886, 0}, 
  {12.22803285652597, 6.4096311757963536, 0}, 
  {12.238032856525972, 6.302257099652291, 0}, 
  {12.248032856525972, 6.197299423026357, 0}, 
  {12.258032856525972, 6.094694118028405, 0}, 
  {12.268032856525972, 5.994378537930665, 0}, 
  {12.278032856525972, 5.896291824167245, 0}, 
  {12.288032856525971, 5.800374792810837, 0}, 
  {12.298032856525971, 5.706569703988653 - 9.846551663245273*^-11*I, 0}, 
  {12.308032856525971, 5.614820696198386, 0}, 
  {12.31803285652597, 5.52507304652651, 0}, {12.32803285652597, 
   5.437273852598914 + 9.402958946561642*^-42*I, 0}, 
  {12.338032856525972, 5.351371443396092, 0}, 
  {12.348032856525972, 5.2673156931132326, 0}, 
  {12.358032856525972, 5.185057889518259, 0}, 
  {12.368032856525971, 5.1045505471385955, 0}, 
  {12.378032856525971, 5.025747472628675, 0}, 
  {12.388032856525971, 4.94860394160685, 0}, {12.39803285652597, 
   4.873076069538369, 0}, {12.40803285652597, 4.799121627216777, 0}, 
  {12.418032856525972, 4.726699407763954, 0}, 
  {12.428032856525972, 4.655769274095263, 0}, 
  {12.438032856525972, 4.5862922512370226, 0}, 
  {12.448032856525971, 4.518230568971463, 0}, 
  {12.458032856525971, 4.451547345220884, 0}, 
  {12.468032856525971, 4.3862068498103, 0}, {12.47803285652597, 
   4.322174323982313 + 7.352037253559548*^-42*I, 0}, 
  {12.48803285652597, 4.259416003536663, 0}, {12.498032856525972, 
   4.197899068844803, 0}, {12.508032856525972, 4.137591638133265, 0}, 
  {12.518032856525972, 4.078462758010604, 0}, 
  {12.528032856525972, 4.020482281748503, 0}, 
  {12.538032856525971, 3.9636210750694585, 0}, 
  {12.548032856525971, 3.907850647865636, 0}, 
  {12.558032856525971, 3.853143453881671, 0}, 
  {12.56803285652597, 3.799472728854698, 0}, {12.578032856525972, 
   3.7468124206351776, 0}, {12.588032856525972, 3.6951372640331677, 0}, 
  {12.598032856525972, 3.644422765366409, 0}, 
  {12.608032856525972, 3.5946450321898338 - 6.76866221332945*^-32*I, 0}, 
  {12.618032856525971, 3.5457809067558297 - 4.362644291076124*^-10*I, 0}, 
  {12.628032856525971, 3.497807991299086, 0}, 
  {12.638032856525971, 3.450704395972017, 0}, 
  {12.64803285652597, 3.404448912063229, 0}, {12.65803285652597, 
   3.359021057937647, 0}, {12.66803285652597, 3.314400768307217, 0}, 
  {12.678032856525972, 3.2705686134272214, 0}, 
  {12.688032856525972, 3.2275058332292845, 0}, 
  {12.698032856525971, 3.18519406884067, 0}, {12.798032856525971, 
   2.799717890893664 + 4.642955961143217*^-42*I, 0}, 
  {12.89803285652597, 2.4727103075776227, 0}, 
  {12.99803285652597, 2.1927396703637596, 0}, 
  {13.098032856525972, 1.9511926226982632, 0}, 
  {13.198032856525971, 1.7415020654978544, 0}, 
  {13.298032856525971, 1.5585840586016575, 0}, 
  {13.39803285652597, 1.3986664189117557, 0}, 
  {13.498032856525972, 1.2578063113217115 + 2.0673491739708542*^-42*I, 0}, 
  {13.598032856525972, 1.1340719777331905, 0}, 
  {13.698032856525971, 1.0250132107933696 - 1.6701722556949683*^-11*I, 0}, 
  {13.798032856525971, 0.9287539483116296 + 2.2791825144793732*^-42*I, 0}, 
  {13.898032856525973, 0.8436841630027531, 0}, 
  {13.998032856525972, 0.7684090436294098, 0}, 
  {14.098032856525972, 0.7017142355907748 + 1.753147285066239*^-39*I, 0}, 
  {14.198032856525971, 0.6425346622207214, 0}, 
  {14.298032856525971, 0.5899477368895854, 0}, 
  {14.39803285652597, 0.5431301512814766 + 6.646158062081796*^-11*I, 0}, 
  {14.498032856525972, 0.5013699575145121, 0}, 
  {14.598032856525972, 0.4640413697035955, 0}, 
  {14.698032856525971, 0.4305971063838445, 0}, 
  {14.798032856525971, 0.400558934916718 + 9.566746965501177*^-40*I, 0}, 
  {14.898032856525973, 0.373509853763344, 0}, 
  {14.998032856525972, 0.34908605216400984, 0}, 
  {15.098032856525972, 0.32697054210796833, 0}, 
  {15.198032856525971, 0.3068876651073044, 0}, 
  {15.298032856525971, 0.2885974025870337, 0}, 
  {15.39803285652597, 0.2718912249399221, 0}, 
  {15.498032856525972, 0.2565870766452304, 0}, 
  {15.598032856525972, 0.24252726183377413 + 5.501370228710503*^-40*I, 0}, 
  {15.698032856525971, 0.22957387862620288, 0}, 
  {15.798032856525971, 0.2176074871731994, 0}, 
  {15.898032856525973, 0.20652340950107761, 0}, 
  {15.998032856525972, 0.19623059933568845, 0}, 
  {16.098032856525972, 0.18664898396153778, 0}, 
  {16.198032856525973, 0.17770905881449353, 0}, 
  {16.29803285652597, 0.1693495535213501 + 3.745766022263304*^-40*I, 0}, 
  {16.398032856525973, 0.16151664184585965, 0}, 
  {16.498032856525974, 0.15416308992373245, 0}, 
  {16.598032856525975, 0.14724724248255644, 0}, 
  {16.69803285652597, 0.14073220434306283, 0}, 
  {16.79803285652597, 0.1345852682837329, 0}, 
  {16.898032856525973, 0.1287774150966322, 0}, 
  {16.998032856525974, 0.12328255701172089, 0}, 
  {17.098032856525972, 0.11807796726651965, 0}, 
  {17.198032856525973, 0.11314265243387057, 0}, 
  {17.29803285652597, 0.10845797499466264, 0}, 
  {17.398032856525973, 0.10400712486089954 + 1.6526717405691571*^-43*I, 0}, 
  {17.498032856525974, 0.09977500841817441, 0}, 
  {17.598032856525975, 0.09574756066569434, 0}, 
  {17.69803285652597, 0.09191231527909881 + 2.0111880261265787*^-40*I, 0}, 
  {17.79803285652597, 0.08825759415881448, 0}, 
  {17.898032856525973, 0.08477323858518673, 0}, 
  {17.998032856525974, 0.08144937746853469, 0}, 
  {18.098032856525972, 0.07827712159926875, 0}, 
  {18.198032856525973, 0.07524813068097899, 0}, 
  {18.29803285652597, 0.07235479117717591, 0}, 
  {18.398032856525973, 0.06958998347834604 - 1.5381839899029913*^-11*I, 0}, 
  {18.498032856525974, 0.06694711922493145, 0}, 
  {18.598032856525975, 0.06441999435765142, 0}, 
  {18.69803285652597, 0.06200284512593227, 0}, 
  {18.79803285652597, 0.05969019962874768, 0}, 
  {18.898032856525973, 0.05747702651577503, 0}, 
  {18.998032856525974, 0.05535845539857329, 0}, 
  {19.098032856525972, 0.0533300191478816 + 1.1732420963358433*^-40*I, 0}, 
  {19.198032856525973, 0.05138714405911256, 0}, 
  {19.29803285652597, 0.049526433670156744, 0}, 
  {19.398032856525973, 0.04774372917007831, 0}, 
  {19.498032856525974, 0.04603546845324052, 0}, 
  {19.598032856525975, 0.0443981567139352, 0}, 
  {19.69803285652597, 0.042828673346557246 - 9.530637832102118*^-12*I, 0}, 
  {19.79803285652597, 0.041323881450503655, 0}, 
  {19.898032856525973, 0.03988084301774039, 0}, 
  {19.998032856525974, 0.03849681218240954, 0}, 
  {20.098032856525972, 0.037169132571288434, 0}, 
  {20.198032856525973, 0.03589520418839201, 0}, 
  {20.29803285652597, 0.03467281469417516, 0}, 
  {20.398032856525973, 0.03349961568295104, 0}, 
  {20.498032856525974, 0.03237340451203484, 0}, 
  {20.598032856525975, 0.031290839173100764, 0}, 
  {20.69803285652597, 0.03025255996584249 + 4.849966892509653*^-44*I, 0}, 
  {20.79803285652597, 0.0292553018092158, 0}, 
  {20.898032856525973, 0.028297448772986074, 0}, 
  {20.998032856525974, 0.027376290051952624, 0}, 
  {21.098032856525972, 0.026491693797429015, 0}, 
  {21.198032856525973, 0.025641824090153476, 0}, 
  {21.29803285652597, 0.024824846811968657, 0}, 
  {21.398032856525973, 0.024039891591504638, 0}, 
  {21.498032856525974, 0.023288075183869158, 0}, 
  {21.598032856525975, 0.02256156832259487, 0}, 
  {21.69803285652597, 0.021862723248172174, 0}, 
  {21.79803285652597, 0.02119033320278489, 0}, 
  {21.898032856525973, 0.020543329347225234 + 3.285993882232353*^-44*I, 0}, 
  {21.998032856525974, 0.019920614292102047 + 3.185207580060298*^-44*I, 0}, 
  {22.098032856525972, 0.01932115095035456, 0}, 
  {22.198032856525973, 0.018743961739149037, 0}, 
  {22.29803285652597, 0.018188163793983147 + 1.4065928434381614*^-44*I, 0}, 
  {22.398032856525973, 0.01765307621229455, 0}, 
  {22.498032856525974, 0.017137354441557097, 0}, 
  {22.598032856525975, 0.016641050236740437, 0}, 
  {22.69803285652597, 0.016162181139680657, 0}, 
  {22.79803285652597, 0.015700541991772652, 0}, 
  {22.898032856525973, 0.015255514830097622, 0}, 
  {22.998032856525974, 0.014826394606492117 + 2.358629683820056*^-44*I, 0}, 
  {23.098032856525972, 0.014412541461968069, 0}, 
  {23.198032856525973, 0.01401335673539561, 0}, 
  {23.29803285652597, 0.013628092149565708, 0}, 
  {23.398032856525973, 0.013256386529948708, 0}, 
  {23.498032856525974, 0.012897618243938464, 0}, 
  {23.598032856525975, 0.012551273310452131, 0}, 
  {23.69803285652597, 0.012216897496893444, 0}, 
  {23.79803285652597, 0.011893922305354902 - 1.8899272342486113*^-34*I, 0}, 
  {23.898032856525973, 0.011581957262731854 + 1.8310488963953078*^-44*I, 0}, 
  {23.998032856525974, 0.011280563282578385, 0}, 
  {24.098032856525972, 0.010989297519037978, 0}, 
  {24.198032856525973, 0.010707775614731392, 0}, 
  {24.29803285652597, 0.010435923516357228, 0}, 
  {24.398032856525973, 0.010172403880462049, 0}, 
  {24.498032856525974, 0.009918425419418455, 0}, 
  {24.598032856525975, 0.009671840047452324, 0}, 
  {24.69803285652597, 0.009433763295339535, 0}, 
  {24.79803285652597, 0.00920386238685221 + 1.4443848901548075*^-44*I, 0}, 
  {24.898032856525973, 0.008980430221459385, 0}, 
  {24.998032856525974, 0.008765065898472087, 0}, 
  {25.098032856525972, 0.008556112455161743, 0}, 
  {25.198032856525973, 0.008353771221263325, 0}, 
  {25.29803285652597, 0.008157747887500295, 0}, 
  {25.398032856525973, 0.007967857483590576, 0}, 
  {25.498032856525974, 0.007783917462532629 + 8.294318656068428*^-45*I, 0}, 
  {25.598032856525975, 0.007605661041037854, 0}, 
  {25.69803285652597, 0.007432886202325382, 0}, 
  {25.79803285652597, 0.0072653865424116395, 0}, 
  {25.898032856525973, 0.007102976725866554, 0}, 
  {25.998032856525974, 0.006945313238725888 - 2.4364416020016474*^-45*I, 0}, 
  {26.098032856525972, 0.006792511899455978, 0}, 
  {26.198032856525973, 0.006644288417966888, 0}, 
  {26.29803285652597, 0.006500349842319008, 0}, 
  {26.398032856525973, 0.006360763329100654, 0}, 
  {26.498032856525974, 0.006225182597423034 + 9.702804972968649*^-45*I, 0}, 
  {26.598032856525975, 0.00609362561633015, 0}, 
  {26.69803285652597, 0.005965884875000459, 0}, 
  {26.79803285652597, 0.005841816340485846, 0}, 
  {26.898032856525973, 0.0057212919125581236, 0}, 
  {26.998032856525974, 0.0056039059344210424, 0}, 
  {27.098032856525975, 0.005490129527325886, 0}, 
  {27.198032856525977, 0.005379801473899361, 0}, 
  {27.29803285652597, 0.00527230019446631, 0}, 
  {27.398032856525973, 0.005167926755644469 + 7.915413914921494*^-45*I, 0}, 
  {27.498032856525974, 0.005066292326860603, 0}, 
  {27.598032856525975, 0.004967458800726437, 0}, 
  {27.69803285652597, 0.004871302813998281, 0}, 
  {27.79803285652597, 0.004777752319229219, 0}, 
  {27.898032856525973, 0.004686618156868042 + 7.143672033539327*^-45*I, 0}, 
  {27.998032856525974, 0.004598032166728384, 0}, 
  {28.098032856525975, 0.00451179468981347, 0}, 
  {28.198032856525977, 0.004427784672448801, 0}, 
  {28.29803285652597, 0.004346159629907742, 0}, 
  {28.398032856525973, 0.004266539214547067, 0}, 
  {28.498032856525974, 0.00418898609922028, 0}, 
  {28.598032856525975, 0.004115320758853737, 0}, 
  {28.69803285652597, 0.004041667742662495, 0}, 
  {28.79803285652597, 0.003969895152275107, 0}, 
  {28.898032856525973, 0.0038999400659003557, 0}, 
  {28.998032856525974, 0.003831741747245487, 0}, 
  {29.098032856525975, 0.003765217978526848, 0}, 
  {29.198032856525977, 0.003700498522766858, 0}, 
  {29.29803285652597, 0.003637266846990451, 0}, 
  {29.398032856525973, 0.0035755210169510893, 0}, 
  {29.498032856525974, 0.0035153942924482937, 0}, 
  {29.598032856525975, 0.003456588372491957, 0}, 
  {29.69803285652597, 0.003399386670452186, 0}, 
  {29.79803285652597, 0.003343228875801372 + 1.0727894682339658*^-45*I, 0}, 
  {29.898032856525973, 0.0032889008957292095, 0}, 
  {29.998032856525974, 0.0032356094095426146, 0}, 
  {30.098032856525975, 0.0031835727992058443, 0}, 
  {30.198032856525977, 0.0031327562057131735, 0}, 
  {30.29803285652597, 0.003083809911629691 - 8.715125400189971*^-46*I, 0}, 
  {30.398032856525973, 0.0030353110234538055, 0}, 
  {30.498032856525974, 0.0029879272787053258, 0}, 
  {30.598032856525975, 0.002941626504887369, 0}}}
