{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {96.83168743894097, 2.7473500562221624}, {97.33168743894097, 
   2.7276354847872764}, {97.83168743894097, 2.708155419206117}, 
  {98.33168743894097, 2.6889059682417518}, {98.83168743894097, 
   2.669883340078534}, {99.33168743894097, 2.6510838068055342}, 
  {99.83168743894097, 2.6325035070968883}, {100.33168743894097, 
   2.614139412362209}, {100.83168743894097, 2.5959853533796955}, 
  {101.33168743894097, 2.578042371859817}, {101.83168743894097, 
   2.5603051889594632}, {102.33168743894097, 2.542772596304163}, 
  {102.83168743894097, 2.5254367539734917}, {103.33168743894097, 
   2.508296864935698}, {103.83168743894097, 2.4913498872316544}, 
  {104.33168743894097, 2.474592713413812}, {104.83168743894097, 
   2.4580223653362316}, {105.33168743894097, 2.441636036851247}, 
  {105.83168743894097, 2.4254308287662485}, {106.33168743894097, 
   2.4094039577760564}, {106.83168743894097, 2.3935526880846396}, 
  {107.33168743894097, 2.377874359081107}, {107.83168743894097, 
   2.3623662945820922}, {108.33168743894097, 2.347025922729399}, 
  {108.83168743894097, 2.331850749792899}, {109.33168743894097, 
   2.31683828078873}, {109.83168743894097, 2.3019860813852144}, 
  {110.33168743894097, 2.2872917149913112}, {110.83168743894097, 
   2.2727529455515936}}}
