{{{1, 0, 1, 1}, {7.014945058412147, 5.7082711741031105, 7.014945058412147, 
   7.014945058412147}, {4.233, 0.749}}, 
  {19.130890116824293, 0.26237743623374254}, {19.160890116824294, 
   0.2685409551707685}, {19.190890116824296, 0.2746709326032888}, 
  {19.220890116824293, 0.2807675826047442}, {19.250890116824294, 
   0.28683111754803936}, {19.280890116824295, 0.29286176534602726}, 
  {19.310890116824293, 0.2988596998935571}, {19.340890116824294, 
   0.3048251456872705}, {19.37089011682429, 0.3107583101735605}, 
  {19.400890116824293, 0.3166593669406199}, {19.430890116824294, 
   0.32252857153117465}, {19.46089011682429, 0.32836608176087345}, 
  {19.490890116824293, 0.33417214007487905}, {19.520890116824294, 
   0.33994690674823247}, {19.55089011682429, 0.3456905866921175}, 
  {19.580890116824293, 0.35140337423225754}, {19.610890116824294, 
   0.3570854613448965}, {19.640890116824295, 0.36273703892624254}, 
  {19.670890116824296, 0.368358292082983}, {19.700890116824294, 
   0.3739494156137513}, {19.730890116824295, 0.37951059171442836}, 
  {19.760890116824296, 0.38504200553250945}, {19.790890116824293, 
   0.3905438399932277}, {19.820890116824295, 0.39601627522895055}, 
  {19.850890116824296, 0.4014594933789942}, {19.880890116824293, 
   0.40687367205840475}, {19.910890116824294, 0.4122589885334621}, 
  {19.940890116824296, 0.4176156185027514}, {19.970890116824293, 
   0.42294373628258897}, {20.000890116824294, 0.4282435155500457}, 
  {20.030890116824292, 0.4335151263539999}, {20.060890116824293, 
   0.4387587396299366}, {20.090890116824294, 0.4439745241618215}, 
  {20.12089011682429, 0.44916264739511247}, {20.150890116824293, 
   0.4543232754844946}, {20.180890116824294, 0.4594565732190956}, 
  {20.21089011682429, 0.4645627041774808}, {20.240890116824293, 
   0.46964183052644926}, {20.270890116824294, 0.47469411318087573}, 
  {20.30089011682429, 0.4797197119862543}, {20.330890116824293, 
   0.4847187851193253}, {20.36089011682429, 0.4896914898527832}, 
  {20.39089011682429, 0.49463798212811483}, {20.420890116824292, 
   0.49955841683336666}, {20.45089011682429, 0.50445291530207}, 
  {20.48089011682429, 0.509321725659144}, {20.510890116824292, 
   0.5141649031454627}, {20.54089011682429, 0.5189826531414404}, 
  {20.57089011682429, 0.5237750549934843}, {20.600890116824292, 
   0.5285423258374011}, {20.630890116824293, 0.5332845888354322}, 
  {20.660890116824294, 0.5380019895571243}, {20.690890116824292, 
   0.5426946723497156}, {20.720890116824293, 0.5473627799731232}, 
  {20.750890116824294, 0.552006455016029}, {20.780890116824292, 
   0.5566258383012783}, {20.810890116824293, 0.5612210697554451}, 
  {20.840890116824294, 0.5657922882823343}, {20.87089011682429, 
   0.5703396269835507}, {20.900890116824293, 0.5748632321047532}, 
  {20.930890116824294, 0.579363234776985}, {20.960890116824295, 
   0.5838397696796054}, {20.990890116824296, 0.5882929705406942}, 
  {21.020890116824294, 0.5927229749873327}, {21.050890116824295, 
   0.5971299071833611}, {21.080890116824296, 0.6015138977267873}, 
  {21.110890116824294, 0.6058750799290484}, {21.140890116824295, 
   0.6102135821982964}, {21.170890116824296, 0.6145295319287777}, 
  {21.200890116824294, 0.6188230562959082}, {21.230890116824295, 
   0.6230942810195458}, {21.260890116824296, 0.6273433272059059}, 
  {21.290890116824293, 0.6315703277996394}, {21.320890116824295, 
   0.6357754027820891}, {21.350890116824292, 0.6399586752752453}, 
  {21.380890116824293, 0.6441202642868511}, {21.410890116824294, 
   0.6482602905731937}, {21.440890116824292, 0.6523788669001397}, 
  {21.470890116824293, 0.6564761277788806}, {21.500890116824294, 
   0.6605521777258359}, {21.530890116824292, 0.664607139707637}, 
  {21.560890116824293, 0.6686411293659907}, {21.590890116824294, 
   0.6726542619350622}, {21.62089011682429, 0.6766466521267449}, 
  {21.650890116824293, 0.6806184137717584}, {21.68089011682429, 
   0.684569659652689}, {21.71089011682429, 0.6885005022077499}, 
  {21.740890116824293, 0.6924110527956583}, {21.77089011682429, 
   0.6963014219879614}, {21.80089011682429, 0.7001717196348165}, 
  {21.830890116824293, 0.7040220548796995}, {21.86089011682429, 
   0.7078525357822322}, {21.89089011682429, 0.7116632667975843}, 
  {21.920890116824292, 0.7154543615715979}, {21.950890116824294, 
   0.7192259225934954}, {21.980890116824295, 0.7229780550344634}, 
  {22.010890116824292, 0.7267108638126614}, {22.040890116824293, 
   0.730424452570259}, {22.070890116824295, 0.7341189247975515}, 
  {22.100890116824292, 0.7377943822951036}, {22.130890116824293, 
   0.7414509270577869}, {22.160890116824294, 0.7450886829344981}, 
  {22.190890116824292, 0.7487076822224855}, {22.220890116824293, 
   0.7523080921134819}, {22.250890116824294, 0.755889989486789}, 
  {22.280890116824295, 0.7594534724321608}, {22.310890116824293, 
   0.7629986388011786}, {22.340890116824294, 0.766525585091265}, 
  {22.370890116824295, 0.7700344078874876}, {22.400890116824293, 
   0.7735252028575134}, {22.430890116824294, 0.7769980652004412}, 
  {22.460890116824295, 0.7804530890568462}, {22.490890116824293, 
   0.7838903679788399}, {22.520890116824294, 0.7873099953317199}, 
  {22.55089011682429, 0.790712063466582}, {22.580890116824293, 
   0.7940966645593722}, {22.61089011682429, 0.7974638876709523}, 
  {22.64089011682429, 0.8008138274473786}, {22.670890116824292, 
   0.8041465721391811}, {22.70089011682429, 0.8074622110528102}, 
  {22.73089011682429, 0.810760832840269}, {22.760890116824292, 
   0.8140425262354155}, {22.79089011682429, 0.8173073789175999}, 
  {22.82089011682429, 0.8205554777688158}, {22.850890116824296, 
   0.8237869095303075}, {22.880890116824297, 0.8270017601976853}, 
  {22.910890116824294, 0.8302001151441666}, {22.940890116824296, 
   0.8333820591267828}, {22.970890116824297, 0.8365476768921548}, 
  {23.000890116824294, 0.839697052220401}, {23.030890116824295, 
   0.8428302679852491}, {23.060890116824297, 0.8459474071407361}, 
  {23.090890116824294, 0.8490485517802617}, {23.120890116824295, 
   0.8521337836831504}, {23.150890116824293, 0.8552031839464652}, 
  {23.180890116824294, 0.8582568332860715}, {23.21089011682429, 
   0.8612948116281786}, {23.240890116824293, 0.8643171987030523}, 
  {23.270890116824294, 0.8673240735436916}, {23.30089011682429, 
   0.8703155138915893}, {23.330890116824293, 0.8732915995982423}, 
  {23.360890116824294, 0.8762524073757846}, {23.39089011682429, 
   0.8791980144097766}, {23.420890116824292, 0.8821284972229256}, 
  {23.450890116824294, 0.8850439328572143}, {23.480890116824295, 
   0.8879443953043555}, {23.510890116824292, 0.8908299606171288}, 
  {23.540890116824293, 0.8937007027045221}, {23.570890116824295, 
   0.8965566974257797}, {23.600890116824292, 0.8993980178880231}, 
  {23.630890116824293, 0.9022247405696541}, {23.660890116824294, 
   0.9050369318662146}, {23.690890116824292, 0.9078346648483359}, 
  {23.720890116824293, 0.9106180176264493}, {23.750890116824294, 
   0.913387057477837}, {23.780890116824295, 0.9161418563855197}, 
  {23.810890116824293, 0.9188824876281522}, {23.840890116824294, 
   0.9216090161384347}, {23.870890116824295, 0.9243215143796191}, 
  {23.900890116824293, 0.9270200517699118}, {23.930890116824294, 
   0.9297046972603578}, {23.960890116824295, 0.9323755194291146}, 
  {23.990890116824293, 0.9350325861753579}, {24.020890116824294, 
   0.9376759657853772}, {24.05089011682429, 0.9403057248292348}, 
  {24.080890116824293, 0.9429219307820411}, {24.11089011682429, 
   0.9455246500688148}, {24.14089011682429, 0.9481139429350923}, 
  {24.170890116824292, 0.9506898861138987}, {24.20089011682429, 
   0.9532525401576093}, {24.23089011682429, 0.9558019696809574}, 
  {24.260890116824292, 0.9583382395696939}, {24.29089011682429, 
   0.960861412240163}, {24.32089011682429, 0.9633715532881816}, 
  {24.350890116824296, 0.9658687254702184}, {24.380890116824297, 
   0.968352995408379}, {24.410890116824294, 0.9708244178933103}, 
  {24.440890116824296, 0.9732830602631911}, {24.470890116824297, 
   0.9757289835270501}, {24.500890116824294, 0.9781622500464532}, 
  {24.530890116824295, 0.9805829256856912}, {24.560890116824297, 
   0.9829910601604878}, {24.590890116824294, 0.9853867195737571}, 
  {24.620890116824295, 0.9877699636681091}, {24.650890116824293, 
   0.9901408532430117}, {24.680890116824294, 0.9924994472059235}, 
  {24.71089011682429, 0.9948458046347876}, {24.740890116824293, 
   0.9971799842972564}, {24.770890116824294, 0.9995020445227638}, 
  {24.80089011682429, 1.0018120432064102}, {24.830890116824293, 
   1.004110036729776}, {24.860890116824294, 1.0063960857682865}, 
  {24.89089011682429, 1.0086702454814884}, {24.920890116824292, 
   1.01093257290671}, {24.950890116824294, 1.0131831228407644}, 
  {24.980890116824295, 1.0154219542903977}, {25.010890116824292, 
   1.0176491215575962}, {25.040890116824293, 1.01986846087562}, 
  {25.070890116824295, 1.0220724734266184}, {25.100890116824292, 
   1.024261192404911}, {25.130890116824293, 1.026442254286811}, 
  {25.160890116824294, 1.0286119260677302}, {25.190890116824292, 
   1.0307702616590433}, {25.220890116824293, 1.0329173146536605}, 
  {25.250890116824294, 1.0350531383998438}, {25.280890116824295, 
   1.0371777857387994}, {25.310890116824293, 1.0392913056311621}, 
  {25.340890116824294, 1.0413937590251439}, {25.370890116824295, 
   1.043485191420439}, {25.400890116824293, 1.045565657341586}, 
  {25.430890116824294, 1.0476352075029125}, {25.460890116824295, 
   1.0496938930137905}, {25.490890116824293, 1.051741764883868}, 
  {25.520890116824294, 1.0537788736929143}, {25.55089011682429, 
   1.0558052699631588}, {25.580890116824293, 1.0578210037256106}, 
  {25.61089011682429, 1.0598261247642888}, {25.64089011682429, 
   1.061820682798976}, {25.670890116824292, 1.0638047269005066}, 
  {25.70089011682429, 1.0657783061716621}, {25.73089011682429, 
   1.0677414693103964}, {25.760890116824292, 1.0696942647706535}, 
  {25.79089011682429, 1.0716367407920444}, {25.82089011682429, 
   1.0735689451987815}, {25.850890116824296, 1.0754909258656953}, 
  {25.880890116824297, 1.0774027301119795}, {25.910890116824294, 
   1.0793044050837888}, {25.940890116824296, 1.0811959977143522}, 
  {25.970890116824297, 1.0830775546150702}, {26.000890116824294, 
   1.0849491219988947}, {26.030890116824295, 1.086810746374574}, 
  {26.060890116824297, 1.0886624734692698}, {26.090890116824294, 
   1.090504348894025}, {26.120890116824295, 1.0923364177827373}, 
  {26.150890116824293, 1.094158725864577}, {26.180890116824294, 
   1.09597131775767}, {26.21089011682429, 1.0977742381250413}, 
  {26.240890116824293, 1.099567530162705}, {26.270890116824294, 
   1.1013512405273944}, {26.30089011682429, 1.1031254119545744}, 
  {26.330890116824293, 1.1048900882808221}, {26.360890116824294, 
   1.1066453127053038}, {26.39089011682429, 1.1083911273587796}, 
  {26.420890116824292, 1.1101276753961136}, {26.450890116824294, 
   1.111854705566388}, {26.480890116824295, 1.1135725534503922}, 
  {26.510890116824292, 1.1152811638006053}, {26.540890116824293, 
   1.1169805776693318}, {26.570890116824295, 1.1186708385298838}, 
  {26.600890116824292, 1.1203519869490508}, {26.630890116824293, 
   1.1220240647032649}, {26.660890116824294, 1.1236871131120587}, 
  {26.690890116824292, 1.1253411730290757}, {26.720890116824293, 
   1.1269862852042254}, {26.750890116824294, 1.1286224907065583}, 
  {26.780890116824295, 1.1302498295670498}, {26.810890116824293, 
   1.1318683420437194}, {26.840890116824294, 1.1334780681609702}, 
  {26.870890116824295, 1.1350790474814778}, {26.900890116824293, 
   1.136671319624028}, {26.930890116824294, 1.1382549238742967}, 
  {26.960890116824295, 1.1398298992965181}, {26.990890116824293, 
   1.1413962850432662}, {27.020890116824294, 1.1429541102563348}, 
  {27.05089011682429, 1.1445034324917993}, {27.080890116824293, 
   1.1460442799369375}, {27.11089011682429, 1.147576691766249}, 
  {27.14089011682429, 1.1491007055120026}, {27.170890116824292, 
   1.1506163588812002}, {27.20089011682429, 1.1521236900293632}, 
  {27.23089011682429, 1.1536227346685084}, {27.260890116824292, 
   1.155113531428279}, {27.29089011682429, 1.1565961164962375}, 
  {27.32089011682429, 1.158070527244229}, {27.350890116824296, 
   1.1595367998708443}, {27.380890116824297, 1.1609949706770024}, 
  {27.410890116824294, 1.1624450762057823}, {27.440890116824296, 
   1.1638871524300798}, {27.470890116824297, 1.1653212350760631}, 
  {27.500890116824294, 1.1667473591656596}, {27.530890116824295, 
   1.1681655616056483}, {27.560890116824297, 1.1695758769892295}, 
  {27.590890116824294, 1.1709783404358238}, {27.620890116824295, 
   1.1723729869185024}, {27.650890116824293, 1.1737598527210822}, 
  {27.680890116824294, 1.1751388294296432}, {27.71089011682429, 
   1.1765102193040304}, {27.740890116824293, 1.1778739441336479}, 
  {27.770890116824294, 1.1792300241059017}, {27.80089011682429, 
   1.1805784931463634}, {27.830890116824293, 1.1819193849783929}, 
  {27.860890116824294, 1.183252733314057}, {27.89089011682429, 
   1.1845785712389976}, {27.920890116824292, 1.1858970842594703}, 
  {27.950890116824294, 1.1872080010575154}, {27.980890116824295, 
   1.188511506799049}, {28.010890116824292, 1.18980754054053}, 
  {28.040890116824293, 1.1910963224161295}, {28.070890116824295, 
   1.1923778733079107}, {28.100890116824292, 1.1936520606607086}, 
  {28.130890116824293, 1.1949189990912306}, {28.160890116824294, 
   1.1961787204896839}, {28.190890116824292, 1.1974312566012575}, 
  {28.220890116824293, 1.1986766503109623}, {28.250890116824294, 
   1.1999149106480569}, {28.280890116824295, 1.20114607996217}, 
  {28.310890116824293, 1.202370189880378}, {28.340890116824294, 
   1.2035872711570375}, {28.370890116824295, 1.2047973543464385}, 
  {28.400890116824293, 1.2060004703802873}, {28.430890116824294, 
   1.2071966497981905}, {28.460890116824295, 1.208385922983164}, 
  {28.490890116824293, 1.209568320251908}, {28.520890116824294, 
   1.2107438716513481}, {28.55089011682429, 1.2119126073569864}, 
  {28.580890116824293, 1.213074555923563}, {28.61089011682429, 
   1.2142297486849498}, {28.64089011682429, 1.215378214153907}, 
  {28.670890116824292, 1.2165199817934065}, {28.70089011682429, 
   1.2176550809759612}, {28.73089011682429, 1.218783541556203}, 
  {28.760890116824292, 1.2199053918120983}, {28.79089011682429, 
   1.2210206603870275}, {28.82089011682429, 1.2221293762701086}, 
  {28.850890116824296, 1.2232315678692405}, {28.880890116824297, 
   1.2243272633190365}, {28.910890116824294, 1.2254164919909925}, 
  {28.940890116824296, 1.2264991010277226}, {28.970890116824297, 
   1.2275756569729368}, {29.000890116824294, 1.2286456499918788}, 
  {29.030890116824295, 1.2297093274378788}, {29.060890116824297, 
   1.230766635124738}, {29.090890116824294, 1.231817642575998}, 
  {29.120890116824295, 1.232862376656155}, {29.150890116824293, 
   1.233900863937876}, {29.180890116824294, 1.234933133212352}, 
  {29.21089011682429, 1.235959208489223}, {29.240890116824293, 
   1.2369791180614946}, {29.270890116824294, 1.237992848124275}, 
  {29.30089011682429, 1.2390005055078803}, {29.330890116824293, 
   1.2400020774117841}, {29.360890116824294, 1.2409975894916696}, 
  {29.39089011682429, 1.241987067841428}, {29.420890116824292, 
   1.2429705385922782}, {29.450890116824294, 1.2439480277368258}, 
  {29.480890116824295, 1.24491956097247}, {29.510890116824292, 
   1.2458851639514372}, {29.540890116824293, 1.2468448621494075}, 
  {29.570890116824295, 1.2477986808378543}, {29.600890116824292, 
   1.2487466459437608}, {29.630890116824293, 1.249688782207631}, 
  {29.660890116824294, 1.2506251155003911}, {29.690890116824292, 
   1.2515556694686318}, {29.720890116824293, 1.2524804693923555}, 
  {29.750890116824294, 1.253399540127815}, {29.780890116824295, 
   1.25431291435153}, {29.810890116824293, 1.2552206003896564}, 
  {29.840890116824294, 1.2561226305105124}, {29.870890116824295, 
   1.2570190296843644}, {29.900890116824293, 1.2579098212222404}, 
  {29.930890116824294, 1.2587950293445553}, {29.960890116824295, 
   1.259674677986752}, {29.990890116824293, 1.2605487913532982}, 
  {30.020890116824294, 1.2614173927601078}, {30.05089011682429, 
   1.2622805059415345}, {30.080890116824293, 1.2631381542202056}, 
  {30.11089011682429, 1.2639903606502907}, {30.14089011682429, 
   1.264837149335572}, {30.170890116824292, 1.2656785428875288}, 
  {30.20089011682429, 1.266514564547973}, {30.23089011682429, 
   1.2673452375358325}, {30.260890116824292, 1.2681705839052655}, 
  {30.29089011682429, 1.2689906268281987}, {30.32089011682429, 
   1.2698053888352483}, {30.350890116824296, 1.2706148924291165}, 
  {30.380890116824297, 1.2714191601490814}, {30.410890116824294, 
   1.2722182065721452}, {30.440890116824296, 1.2730120691731197}, 
  {30.470890116824297, 1.2738007545620649}, {30.500890116824294, 
   1.2745843005141133}, {30.530890116824295, 1.2753627283963132}, 
  {30.560890116824297, 1.2761360452258186}, {30.590890116824294, 
   1.2769042801100774}, {30.620890116824295, 1.2776674546482303}, 
  {30.650890116824293, 1.2784255903441413}, {30.680890116824294, 
   1.2791787086127204}, {30.71089011682429, 1.2799268307209943}, 
  {30.740890116824293, 1.2806699778859543}, {30.770890116824294, 
   1.2814081713869356}, {30.80089011682429, 1.282141431933612}, 
  {30.830890116824293, 1.282869780567063}, {30.860890116824294, 
   1.2835932379876582}, {30.89089011682429, 1.2843118254976644}, 
  {30.920890116824292, 1.2850255630191456}, {30.95089011682429, 
   1.2857344713568206}, {30.98089011682429, 1.2864385713867998}, 
  {31.01089011682429, 1.2871378826420086}, {31.04089011682429, 
   1.2878324266220078}, {31.07089011682429, 1.2885217364324246}, 
  {31.10089011682429, 1.289206804339596}, {31.13089011682429, 
   1.289887649119777}, {31.16089011682429, 1.2905633200775464}, 
  {31.19089011682429, 1.2912343232918282}, {31.22089011682429, 
   1.291900677819211}, {31.250890116824294, 1.292562403751821}, 
  {31.280890116824295, 1.2932195204760883}, {31.310890116824293, 
   1.2938720473627463}, {31.340890116824294, 1.2945200038844304}, 
  {31.370890116824295, 1.295163408948627}, {31.400890116824293, 
   1.2958022819451294}, {31.430890116824294, 1.2964366423127742}, 
  {31.460890116824295, 1.2970665097800398}, {31.490890116824293, 
   1.2976919013103716}, {31.520890116824294, 1.2983128367268213}, 
  {31.55089011682429, 1.2989293347543525}, {31.580890116824293, 
   1.2995414131203247}, {31.61089011682429, 1.300149090312349}, 
  {31.64089011682429, 1.3007523895896835}, {31.670890116824292, 
   1.301351324254604}, {31.70089011682429, 1.3019459126476818}, 
  {31.73089011682429, 1.3025361765706727}, {31.760890116824292, 
   1.3031221316266173}, {31.79089011682429, 1.3037037964602947}, 
  {31.82089011682429, 1.3042811891297164}, {31.850890116824296, 
   1.3048543275388997}, {31.880890116824297, 1.3054232298125266}, 
  {31.910890116824294, 1.3059879132421024}, {31.940890116824296, 
   1.3065483957816149}, {31.970890116824297, 1.3071046331326848}, 
  {32.000890116824294, 1.307656828643987}, {32.030890116824295, 
   1.3082048553337486}, {32.0608901168243, 1.3087487097662054}, 
  {32.0908901168243, 1.3092884506936944}, {32.1208901168243, 
   1.3098240952249434}, {32.15089011682429, 1.310355660594469}, 
  {32.180890116824294, 1.3108831641072716}, {32.210890116824295, 
   1.311406622554919}, {32.240890116824296, 1.3119260525678116}, 
  {32.27089011682429, 1.3124414299317748}, {32.30089011682429, 
   1.3129528546558888}, {32.33089011682429, 1.313460303857269}, 
  {32.360890116824294, 1.3139637897965013}, {32.390890116824295, 
   1.3144633310386542}, {32.420890116824296, 1.3149589444153806}, 
  {32.45089011682429, 1.315450646201636}, {32.48089011682429, 
   1.3159384528316602}, {32.51089011682429, 1.3164223804715935}, 
  {32.54089011682429, 1.3169024453999485}, {32.57089011682429, 
   1.3173786723434606}, {32.60089011682429, 1.3178510601264384}, 
  {32.63089011682429, 1.3183196333930698}, {32.66089011682429, 
   1.3187844080513687}, {32.69089011682429, 1.3192453999413747}, 
  {32.72089011682429, 1.3197026248717005}, {32.750890116824294, 
   1.320156098553708}, {32.780890116824295, 1.3206058368072497}, 
  {32.8108901168243, 1.3210518549016506}, {32.8408901168243, 
   1.3214941682428423}, {32.87089011682429, 1.3219327927354338}, 
  {32.90089011682429, 1.3223677435602683}, {32.930890116824294, 
   1.3227990289798313}, {32.960890116824295, 1.3232266786393456}, 
  {32.990890116824296, 1.3236507002274662}, {33.0208901168243, 
   1.3240711089056498}, {33.05089011682429, 1.3244879199578108}, 
  {33.08089011682429, 1.3249011480777257}, {33.110890116824294, 
   1.3253108085400482}, {33.140890116824295, 1.325716915708195}, 
  {33.17089011682429, 1.3261194850014761}, {33.20089011682429, 
