{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {18.031687438940978, -47.13337564981522, 0}, 
  {18.13168743894098, -46.53181657149889, 0}, 
  {18.23168743894098, -45.94360726227528, 0}, 
  {18.331687438940975, -45.36832259423608, 0}, 
  {18.431687438940976, -44.80555505211748, 0}, 
  {18.531687438940978, -44.25491383711642, 0}, 
  {18.63168743894098, -43.71602402476999, 0}, 
  {18.731687438940977, -43.18852577313166, 0}, 
  {18.83168743894098, -42.67207357772809, 0}, 
  {18.931687438940976, -42.16633557011969, 0}, 
  {19.031687438940978, -41.67099285709099, 0}, 
  {19.13168743894098, -41.185738897756856, 0}, 
  {19.23168743894098, -40.710278916061874, 0}, 
  {19.331687438940975, -40.24432934634639, 0}, 
  {19.431687438940976, -39.78761730983003, 0}, 
  {19.531687438940978, -39.339880120024546, 0}, 
  {19.63168743894098, -38.900864815220935, 0}, 
  {19.731687438940977, -38.470327716342894, 0}, 
  {19.83168743894098, -38.04803400858347, 0}, 
  {19.931687438940976, -37.63375734534127, 0}, 
  {20.031687438940978, -37.227279473088245, 0}, 
  {20.13168743894098, -36.82838987589143, 0}, 
  {20.23168743894098, -36.43688543840433, 0}, 
  {20.331687438940975, -36.05257012621881, 0}, 
  {20.431687438940976, -35.67525468254329, 0}, 
  {20.531687438940978, -35.304756340256674, 0}, 
  {20.63168743894098, -34.94089854842712, 0}, 
  {20.731687438940977, -34.58351071246195, 0}, 
  {20.83168743894098, -34.232427947113834, 0}, 
  {20.931687438940976, -33.887490841598776, 0}, 
  {21.031687438940978, -33.54854523614756, 0}, 
  {21.13168743894098, -33.215442009347235, 0}, 
  {21.23168743894098, -32.88803687567506, 0}, 
  {21.331687438940975, -32.56619019265718, 0}, 
  {21.431687438940976, -32.24976677713024, 0}, 
  {21.531687438940978, -31.93863573010602, 0}, 
  {21.63168743894098, -31.632670269778924, 0}, 
  {21.731687438940977, -31.331747572235262, 0}, 
  {21.83168743894098, -31.03574861946013, 0}, 
  {21.931687438940976, -30.744558054257322, 0}, 
  {22.031687438940978, -30.45806404170417, 0}, 
  {22.13168743894098, -30.176158136833283, 0}, 
  {22.23168743894098, -29.898735158182905, 0}, 
  {22.331687438940975, -29.625693066946624, 0}, 
  {22.431687438940976, -29.35693285140909, 0}, 
  {22.531687438940978, -29.092358416431356, 0}, 
  {22.63168743894098, -28.831876477699453, 0}, 
  {22.731687438940977, -28.57539646052475, 0}, 
  {22.83168743894098, -28.32283040295939, 0}, 
  {22.931687438940976, -28.074092863012208, 0}, 
  {23.031687438940978, -27.829100829772752, 0}, 
  {23.13168743894098, -27.587773638248617, 0}, 
  {23.23168743894098, -27.350032887735733, 0}, 
  {23.331687438940975, -27.11580236355744, 0}, 
  {23.431687438940976, -26.885007962114923, 0}, 
  {23.531687438940978, -26.657577618356495, 0}, 
  {23.63168743894098, -26.43344123774444, 0}, 
  {23.731687438940977, -26.212530628884945, 0}, 
  {23.83168743894098, -25.994779440274595, 0}, 
  {23.931687438940976, -25.780123099699058, 0}, 
  {24.031687438940978, -25.56849875401721, 0}, 
  {24.13168743894098, -25.359845214311726, 0}, 
  {24.23168743894098, -25.154102901072072, 0}, 
  {24.331687438940975, -24.951213791722296, 0}, 
  {24.431687438940976, -24.75112137084116, 0}, 
  {24.531687438940978, -24.553770581851676, 0}, 
  {24.63168743894098, -24.359107780625408, 0}, 
  {24.731687438940977, -24.167080690841463, 0}, 
  {24.83168743894098, -23.977638361014634, 0}, 
  {24.931687438940976, -23.79073112313113, 0}, 
  {25.031687438940978, -23.60631055280959, 0}, 
  {25.13168743894098, -23.424329430936147, 0}, 
  {25.23168743894098, -23.244741706696917, 0}, 
  {25.331687438940975, -23.067502461963688, 0}, 
  {25.431687438940976, -22.8925678769604, 0}, 
  {25.531687438940978, -22.719895197169325, 0}, 
  {25.63168743894098, -22.54944270141785, 0}, 
  {25.731687438940977, -22.38116967110506, 0}, 
  {25.83168743894098, -22.215036360507025, 0}, 
  {25.931687438940976, -22.051003968134914, 0}, 
  {26.031687438940978, -21.889034609089133, 0}, 
  {26.13168743894098, -21.729091288376683, 0}, 
  {26.23168743894098, -21.571137875146103, 0}, 
  {26.331687438940975, -21.415139077815113, 0}, 
  {26.431687438940976, -21.261060420042103, 0}, 
  {26.531687438940978, -21.10886821751733, 0}, 
  {26.63168743894098, -20.958529555537257, 0}, 
  {26.731687438940977, -20.810012267334063, 0}, 
  {26.83168743894098, -20.663284913126187, 0}, 
  {26.931687438940976, -20.518316759872356, 0}, 
  {27.031687438940978, -20.37507776169009, 0}, 
  {27.13168743894098, -20.233538540915582, 0}, 
  {27.23168743894098, -20.093670369792036, 0}, 
  {27.331687438940975, -19.955445152747057, 0}, 
  {27.431687438940976, -19.818835409245604, 0}, 
  {27.531687438940978, -19.683814257199185, 0}, 
  {27.63168743894098, -19.550355396897892, 0}, 
  {27.73168743894098, -19.41843309546334, 0}, 
  {27.831687438940982, -19.2880221717923, 0}, 
  {27.931687438940976, -19.1590979819721, 0}, 
  {28.031687438940978, -19.031636405156178, 0}, 
  {28.13168743894098, -18.905613829884157, 0}, 
  {28.23168743894098, -18.781007140816964, 0}, 
  {28.331687438940975, -18.657793705895926, 0}, 
  {28.431687438940976, -18.535951363884635, 0}, 
  {28.531687438940978, -18.415458412299884, 0}, 
  {28.63168743894098, -18.296293595702767, 0}, 
  {28.73168743894098, -18.178436094359196, 0}, 
  {28.831687438940982, -18.061865513218955, 0}, 
  {28.931687438940976, -17.94656187125126, 0}, 
  {29.031687438940978, -17.83250559107923, 0}, 
  {29.13168743894098, -17.719677488932902, 0}, 
  {29.23168743894098, -17.60805876489495, 0}, 
  {29.331687438940975, -17.497630993436186, 0}, 
  {29.431687438940976, -17.388376114226723, 0}, 
  {29.531687438940978, -17.28027642321537, 0}, 
  {29.63168743894098, -17.173314563967004, 0}, 
  {29.73168743894098, -17.067473519252278, 0}, 
  {29.831687438940982, -16.962736602879183, 0}, 
  {29.931687438940976, -16.859087451754604, 0}, 
  {30.031687438940978, -16.75651001817639, 0}, 
  {30.13168743894098, -16.65498856234122, 0}, 
  {30.23168743894098, -16.554507645065037, 0}, 
  {30.331687438940975, -16.455052120706622, 0}, 
  {30.431687438940976, -16.356606460007733, 0}, 
  {30.531687438940978, -16.259157435314247, 0}, 
  {30.63168743894098, -16.162690059828584, 0}, 
  {30.73168743894098, -16.0671902952036, 0}, {30.831687438940982, 
   -15.97264436410126, 0}, {30.931687438940976, -15.879038744215784, 0}, 
  {31.031687438940978, -15.786360162455017, 0}, 
  {31.13168743894098, -15.694595589282343, 0}, 
  {31.23168743894098, -15.603732233207547, 0}}}
