{{{1, 1, 1, 1}, {3.157136698791628, 6.973084114103908, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
  {17.431220812895535, 3.975855675921314 + 4.25518001179197*^-11*I}, 
  {17.531220812895533, 3.8002397328111646 + 4.129833753773022*^-11*I}, 
  {17.631220812895535, 3.722203392208779 - 1.6908017565115397*^-34*I}, 
  {17.731220812895536, 3.6117873240135845 + 2.7454426857456036*^-11*I}, 
  {17.831220812895538, 3.4728233614454775}, {17.931220812895535, 
   3.3717924641925183 + 2.1119796393150527*^-11*I}, 
  {18.031220812895537, 3.2751201985172784 + 1.94653380536026*^-11*I}, 
  {18.131220812895535, 3.182120083685668 + 6.038622532764319*^-11*I}, 
  {18.231220812895536, 3.0544996220453715 + 0.000010820780585708448*I}, 
  {18.331220812895538, 2.9840598781425345 - 2.532178719048992*^-34*I}, 
  {18.431220812895535, 2.9114251383095255 - 8.848076193889335*^-25*I}, 
  {18.531220812895533, 2.8026119549419297 + 0.000011987681601869195*I}, 
  {18.631220812895535, 2.737360780257081 - 1.6229567376874888*^-42*I}, 
  {18.731220812895536, 2.730338847504254 + 1.3222917281911942*^-18*I}, 
  {18.831220812895538, 2.582309934801396 + 1.7878274322260226*^-7*I}, 
  {18.931220812895535, 2.5938851318691016 + 3.442059008006223*^-11*I}, 
  {19.031220812895533, 2.525581832654897 + 2.736160756739042*^-11*I}, 
  {19.131220812895535, 2.4237085937468867 - 1.9336413656340767*^-34*I}, 
  {19.231220812895536, 2.3889227879248187 + 2.251798372314913*^-11*I}, 
  {19.331220812895538, 2.340215684737891}, {19.431220812895535, 
   2.2846501927621192 - 7.714062473604085*^-35*I}, 
  {19.531220812895533, 2.1912574312685242 + 2.968779211823966*^-11*I}, 
  {19.631220812895535, 2.138466582777217 - 2.6210987586396584*^-40*I}, 
  {19.731220812895536, 2.1142164428108465 - 1.0932467301337441*^-34*I}, 
  {19.831220812895538, 2.035229177641476 + 0.000016163218610701367*I}, 
  {19.931220812895535, 2.0285495307041734}, {20.031220812895533, 
   1.943761616315145 + 9.516285471424207*^-8*I}}}
