{{{0, 0, 0, 0}, {1.9183844555599423, 10.818558681822052, 7.245820817525661, 
   5.6653437194704885}, {0.749, 4.19022, 6, 0.5}}, 
 {{12.91216453699615, 358.8315101326659}, {12.92216453699615, 
   210.73532008323323 - 3.9649371003368485*^-11*I}, 
  {13.292164536996149, 207.2896105358583 + 1.8993564140631962*^-28*I}, 
  {13.302164536996148, 203.91085944709897 + 1.51633804522426*^-28*I}, 
  {13.312164536996148, 200.59741381708483}, {13.32216453699615, 
   197.34837189873502 - 1.7825924498400453*^-11*I}, 
  {13.33216453699615, 194.1623433837692}, {13.34216453699615, 
   191.0381223952562}, {13.352164536996149, 187.97433540749014 + 
    8.105509983970529*^-29*I}, {13.362164536996149, 
   184.96976362623644 + 2.2821546221503243*^-29*I}, 
  {13.372164536996149, 182.02323175028084}, {13.38216453699615, 
   179.13344512405132 + 6.817587954453846*^-30*I}, 
  {13.39216453699615, 176.29937760126478 - 1.7161717862956972*^-14*I}, 
  {13.40216453699615, 173.5196775063587}, {13.41216453699615, 
   170.7932396602515 + 2.3694522110823008*^-36*I}, 
  {13.42216453699615, 168.1189435094832}, {13.432164536996149, 
   165.49567491486658}, {13.432264536996149, 165.46969618329152}, 
  {13.432364536996149, 165.4437274936397 + 1.413449870281457*^-37*I}, 
  {13.432464536996148, 165.41775930536673}, {13.43256453699615, 
   165.39179497887238 + 1.4402185120100377*^-37*I}, 
  {13.43266453699615, 165.36583613783847 + 1.2898560413117755*^-37*I}, 
  {13.43276453699615, 165.33988229659525}, {13.43286453699615, 
   165.31393356891797}, {13.432964536996149, 165.28798969827216 + 
    1.2684501686764268*^-37*I}, {13.433064536996149, 
   165.2620509368418 + 2.2672525392491794*^-37*I}, 
  {13.433164536996149, 165.23611679226525}, {13.433264536996148, 
   165.2101878581172}, {13.43336453699615, 165.18426385900437}, 
  {13.43346453699615, 165.158346791677}, {13.43356453699615, 
   165.13243280829047}, {13.43366453699615, 165.10654327008717 + 
    9.176310294633134*^-38*I}, {13.433764536996149, 165.0806393513686}, 
  {13.433864536996149, 165.05474028250728 + 8.505302837674084*^-38*I}, 
  {13.433964536996148, 165.0288464099623}, {13.434064536996148, 
   165.0029569198124}, {13.43416453699615, 164.97707295943945}, 
  {13.43426453699615, 164.95119386318345 + 7.236888316408984*^-38*I}, 
  {13.43436453699615, 164.92531970894174 + 7.507367687211567*^-38*I}, 
  {13.434464536996149, 164.89945037845 + 6.6395477209141*^-38*I}, 
  {13.434564536996149, 164.87358606052618 + 6.350111812476283*^-38*I}, 
  {13.434664536996149, 164.84772691745175}, {13.434764536996148, 
   164.82187252295356}, {13.434864536996148, 164.7960230914057}, 
  {13.43496453699615, 164.7701787335655}, {13.43506453699615, 
   164.7443393700872}, {13.43516453699615, 164.71850500457953 + 
    4.743184335209019*^-38*I}, {13.435264536996149, 164.69267554386678}, 
  {13.435364536996149, 164.66685099091237 + 8.514262645169375*^-38*I}, 
  {13.435464536996149, 164.64103138211703 + 4.023442684637886*^-38*I}, 
  {13.435564536996148, 164.6152167570983 + 3.795992690738206*^-38*I}, 
  {13.435664536996148, 164.58940712979904}, {13.43576453699615, 
   164.56360249264023 + 3.637076714909748*^-38*I}, 
  {13.43586453699615, 164.53780268817155}, {13.43596453699615, 
   164.51200789150286}, {13.436064536996149, 164.48621802619277 + 
    2.752712660043262*^-38*I}, {13.436164536996149, 164.4604331697619}, 
  {13.436264536996148, 164.4346531799447 + 2.5758156051015966*^-38*I}, 
  {13.43636453699615, 164.40887828946438 + 2.202366046547476*^-38*I}, 
  {13.43646453699615, 164.3831744938896}, {13.43656453699615, 
   164.35740947609884}, {13.43666453699615, 164.33164931699616 + 
    1.7091908899845914*^-38*I}, {13.436764536996149, 164.3058941457403}, 
  {13.436864536996149, 164.2801439532368}, {13.436964536996149, 
   164.25439846254446}, {13.437064536996148, 164.22865806149136}, 
  {13.43716453699615, 164.20294957049737}, {13.43726453699615, 
   164.177219127579 + 8.960372781176578*^-39*I}, 
  {13.43736453699615, 164.15149364241918}, {13.43746453699615, 
   164.12577302762736 + 7.32633507935274*^-39*I}, 
  {13.437564536996149, 164.10005741208354}, {13.437664536996149, 
   164.07434683422287}, {13.437764536996148, 164.04861428381042}, 
  {13.437864536996148, 164.022913455853 + 3.429602428966821*^-39*I}, 
  {13.43796453699615, 163.99721746199558 + 2.4328235109469208*^-39*I}, 
  {13.43806453699615, 163.97152646880454 + 1.7636154420822817*^-39*I}, 
  {13.43816453699615, 163.9458403994837}, {13.438264536996149, 
   163.92014026720892 + 6.244312660055255*^-40*I}, 
  {13.438364536996149, 163.8944640778847}, {13.438464536996149, 
   163.8687927631466 - 2.4737619330205242*^-40*I}, 
  {13.438564536996148, 163.84312639822724}, {13.438664536996148, 
   163.81746494868662 - 8.474496964088957*^-40*I}, 
  {13.43876453699615, 163.7918084283794}, {13.43886453699615, 
   163.7661568396071}, {13.43896453699615, 163.74051016525075 - 
    1.1932192517115156*^-39*I}, {13.439064536996149, 
   163.71482020618936 - 1.1055517771726295*^-39*I}, 
  {13.439164536996149, 163.6891836328292 - 7.162196771996401*^-40*I}, 
  {13.439165536996148, 163.6889272881991}, {13.439166536996149, 
   163.68867094222864 - 6.988703681130129*^-40*I}, 
  {13.439167536996148, 163.68841460215407}, {13.43916853699615, 
   163.68815825466265}, {13.439169536996149, 163.6879019156412}, 
  {13.43917053699615, 163.68764557332005}, {13.439171536996149, 
   163.6873892332791 - 6.509915906028032*^-40*I}, 
  {13.439172536996148, 163.6871328895458}, {13.439173536996147, 
   163.68687655477697 - 6.2969734890467174*^-40*I}, 
  {13.439174536996148, 163.68662021158616}, {13.439175536996148, 
   163.68636387681732}, {13.439176536996149, 163.68610753281865 - 
    5.949149143975839*^-40*I}, {13.439177536996148, 
   163.68585119716715 - 5.8244622849314976*^-40*I}, 
  {13.439178536996149, 163.68559486155982 - 5.694802071780738*^-40*I}, 
  {13.439179536996148, 163.6853385190436}, {13.43918053699615, 
   163.68508218744483 - 5.4187461669323565*^-40*I}, 
  {13.439181536996148, 163.6848258484381}, {13.43918253699615, 
   163.68456951466604}, {13.439183536996149, 163.68431317749315}, 
  {13.439184536996148, 163.68405684543822 - 4.782263008143911*^-40*I}, 
  {13.439185536996147, 163.6838005058863}, {13.439186536996148, 
   163.683544178251}, {13.439187536996148, 163.68328784161812}, 
  {13.439188536996149, 163.6830315103786}, {13.439189536996148, 
   163.68277517899747}, {13.439190536996149, 163.68251884789765}, 
  {13.439191536996148, 163.68226251312765 - 6.856943648328052*^-40*I}, 
  {13.43919253699615, 163.68200618409244 - 2.8193084292939335*^-40*I}, 
  {13.439193536996148, 163.6817498561408 - 2.5672913666000676*^-40*I}, 
  {13.43919453699615, -3.6757565804830534}, {13.439195536996149, 
   -3.675785627111246}, {13.439196536996148, -3.6758146665599227 - 
    3.023028750616388*^-39*I}, {13.439197536996147, 
   -3.6758437066240433 - 3.3220162591583034*^-39*I}, 
  {13.439198536996148, -3.675872745091972 - 3.8290365727109965*^-39*I}, 
  {13.439199536996147, -3.675901788126815}, {13.439200536996148, 
   -3.6759308224804386}, {13.439201536996148, -3.675959866560632}, 
  {13.439202536996149, -3.675988906008236}, {13.439203536996148, 
   -3.6760179432015434 - 5.136761255281412*^-39*I}, 
  {13.439204536996149, -3.6760469786428374 - 5.3826095900584026*^-39*I}, 
  {13.439205536996148, -3.6760760229167246}, {13.43920653699615, 
   -3.67610505447486 - 6.072929265880543*^-39*I}, 
  {13.439207536996149, -3.6761341002995067}, {13.43920853699615, 
   -3.676163134653109}, {13.439209536996149, -3.676192173764889}, 
  {13.439210536996148, -3.676221212079966}, {13.439211536996147, 
   -3.676250247036002}, {13.439212536996148, -3.6762792865848226}, 
  {13.439213536996148, -3.676308322668767}, {13.439214536996149, 
   -3.676337363998954}, {13.439215536996148, -3.6763664015654527 - 
    7.61369306295494*^-39*I}, {13.439216536996149, -3.676395436676387}, 
  {13.439217536996148, -3.6764244757148816}, {13.43921853699615, 
   -3.676453508938536}, {13.439219536996148, -3.676482548013418}, 
  {13.43922053699615, -3.6765115890419438}, {13.439221536996149, 
   -3.6765406170910637 - 8.609801537210168*^-39*I}, 
  {13.439222536996148, -3.6765696603393394 - 1.82133230222469*^-38*I}, 
  {13.439223536996147, -3.6765986919097386 + 8.91959544311092*^-39*I}, 
  {13.439224536996148, -3.6766277337592896}, {13.439225536996148, 
   -3.676656766087106}, {13.439226536996149, -3.6766858048057216}, 
  {13.439227536996148, -3.6767148386138473}, {13.439228536996149, 
   -3.6767438779195416}, {13.439229536996148, -3.6767729133530054 - 
    9.796222845255752*^-39*I}, {13.43923053699615, 
   -3.676801948645476 - 9.935595001233287*^-39*I}, 
  {13.439231536996148, -3.6768309848014695}, {13.43923253699615, 
   -3.676860026102794}, {13.439233536996149, -3.676889057402377}, 
  {13.439234536996148, -3.676918089996633}, {13.439235536996147, 
   -3.676947130528461}, {13.439236536996148, -3.6769761640240617 - 
    2.1475683317963085*^-38*I}, {13.439237536996147, -3.677005194640998}, 
  {13.439238536996148, -3.6770342326058554}, {13.439239536996148, 
   -3.6770632682453055}, {13.439240536996149, -3.677092305744708}, 
  {13.439241536996148, -3.677121335004088 - 1.1367698887502606*^-38*I}, 
  {13.439242536996149, -3.677150372302023}, {13.439243536996148, 
   -3.677179402140247 + 1.1611110199577217*^-38*I}, 
  {13.43924453699615, -3.6772084396133167}, {13.439245536996149, 
   -3.677237470722744}, {13.43924653699615, -3.677266503224807 - 
    1.1967959081503612*^-38*I}, {13.439247536996149, -3.677295531416007}, 
  {13.439248536996148, -3.677324576205528}, {13.439249536996149, 
   -3.677353605549996}, {13.439250536996148, -3.6773826398453906}, 
  {13.43925153699615, -3.6774116743485123}, {13.439252536996149, 
   -3.67744070446998}, {13.439253536996148, -3.6774697407735104 - 
    1.2766009394489784*^-38*I}, {13.439254536996149, -3.6774987787977906}, 
  {13.439255536996148, -3.677527804432991}, {13.43925653699615, 
   -3.677556839632757}, {13.439257536996148, -3.6775858688500236 - 
    2.743189130366788*^-38*I}, {13.43925853699615, 
   -3.677614903848472 - 2.661987253577774*^-38*I}, 
  {13.439259536996149, -3.6776439412466146}, {13.439260536996148, 
   -3.67767297027261}, {13.439261536996149, -3.6777019987112567}, 
  {13.439262536996148, -3.6777310328958777}, {13.43926353699615, 
   -3.6777600685766103 - 2.7669664036826053*^-38*I}, 
  {13.439264536996149, -3.677789097028487}, {13.439364536996148, 
   -3.6806915805416196 - 2.2972650557783863*^-38*I}, 
  {13.439464536996148, -3.6835927725317106 - 5.640562421221002*^-38*I}, 
  {13.43956453699615, -3.6864928163930912 - 3.4601438119621146*^-38*I}, 
  {13.43966453699615, -3.689391626308357}, {13.43976453699615, 
   -3.692288903598822 - 4.187053582622797*^-38*I}, 
  {13.439864536996149, -3.6951851375845663}, {13.439964536996149, 
   -3.698080300940404 - 4.911847075578945*^-38*I}, 
  {13.440064536996148, -3.7009741434796766}, {13.440164536996148, 
   -3.7038667242417063 - 5.553471540151222*^-38*I}, 
  {13.440264536996148, -3.706758225695012}, {13.44036453699615, 
   -3.7096483581376276 - 6.136277687651121*^-38*I}, 
  {13.44046453699615, -3.7125371527133666 - 6.659505869764841*^-38*I}, 
  {13.440564536996149, -3.7154248030508725}, {13.440664536996149, 
   -3.7183109335256006 - 6.930086238508213*^-38*I}, 
  {13.440764536996149, -3.721196124728017}, {13.440864536996148, 
   -3.7240801444468232}, {13.44096453699615, -3.726962671942239}, 
  {13.44106453699615, -3.729844109391749}, {13.44116453699615, 
   -3.7327243967723973}, {13.44126453699615, -3.735603480620142 - 
    8.319354520557822*^-38*I}, {13.441364536996149, -3.73848124005211}, 
  {13.441464536996149, -3.7413577412446486}, {13.441564536996149, 
   -3.744232628538164}, {13.441664536996148, -3.7471065839538227}, 
  {13.44176453699615, -3.749979299640053 - 9.339487883619603*^-38*I}, 
  {13.44186453699615, -3.7528508761749535 - 9.90269941449238*^-38*I}, 
  {13.44196453699615, -3.755721212805561}, {13.44206453699615, 
   -3.7585903178270357 - 1.9815704511007942*^-37*I}, 
  {13.442164536996149, -3.7614582250401227}, {13.44216453699615, 
   -3.7614582275091877}, {13.45216453699615, -4.0421227739913945}, 
  {13.46216453699615, -4.310987222928038}, {13.47216453699615, 
   -4.5685174492559995}, {13.48216453699615, -4.8151468403093425}, 
  {13.49216453699615, -5.051305566364274}, {13.502164536996151, 
   -5.277331969072886}, {13.51216453699615, -5.493657259491872}, 
  {13.522164536996149, -5.700652653623742}, {13.532164536996149, 
   -5.898588444419065}, {13.542164536996149, -6.087876404489688}, 
  {13.552164536996148, -6.2688080103741335}, {13.56216453699615, 
   -6.441695307490978}, {13.57216453699615, -6.606834506797423}, 
  {13.58216453699615, -6.764511102894598}, {13.59216453699615, 
   -6.914997273602928}, {13.602164536996149, -7.058557869026675}, 
  {13.612164536996149, -7.195444723687732}, {13.62216453699615, 
   -7.325907441652973}, {13.63216453699615, -7.4501787954011185}, 
  {13.64216453699615, -7.568482458718165}, {13.65216453699615, 
   -7.681048132446865}, {13.66216453699615, -7.788067770132191}, 
  {13.67216453699615, -7.889751716349718}, {13.68216453699615, 
   -7.986295916328594}, {13.692164536996149, -8.077886116722425}, 
  {13.702164536996149, -8.164703657063708}, {13.712164536996148, 
   -8.246922448521648}, {13.71216453699615, -8.246922448243318}, 
  {13.722164536996148, -8.324709086720723}, {13.732164536996148, 
   -8.3982264698997}, {13.74216453699615, -8.46763039143286}, 
  {13.75216453699615, -8.53306855289705}, {13.76216453699615, 
   -8.59468189115271}, {13.772164536996149, -8.652619089503407}, 
  {13.782164536996149, -8.70701144888718}, {13.792164536996149, 
   -8.75799134461716}, {13.80216453699615, -8.80566567656534}, 
  {13.81216453699615, -8.850167411490727}, {13.82216453699615, 
   -8.891610220082889 - 7.403730014860297*^-37*I}, 
  {13.83216453699615, -8.930103681824384}, {13.84216453699615, 
   -8.965756471577876 - 1.0206491303727078*^-36*I}, 
  {13.852164536996149, -8.998671238159975}, {13.86216453699615, 
   -9.028947427775638}, {13.872164536996149, -9.056681017082042}, 
  {13.882164536996148, -9.081964175079857}, {13.892164536996148, 
   -9.104884684768503}, {13.902164536996148, -9.125522959707123}, 
  {13.912164536996148, -9.143974681980387}, {13.91216453699615, 
   -9.143974683433166}, {13.92216453699615, -9.16031574113007}, 
  {13.932164536996149, -9.17461544515652}, {13.942164536996149, 
   -9.186956750749712}, {13.952164536996149, -9.197400815262238}, 
  {13.962164536996148, -9.206021342064828 - 1.0045334407721647*^-36*I}, 
  {13.972164536996148, -9.212884751320535}, {13.98216453699615, 
   -9.218048928934081 + 9.980916784543321*^-37*I}, 
  {13.99216453699615, -9.221585509418164}, {14.00216453699615, 
   -9.223554096441607}, {14.01216453699615, -9.224001468118358}, 
  {14.022164536996149, -9.222987901507363}, {14.032164536996149, 
   -9.220566658084564}, {14.04216453699615, -9.21679003999448}, 
  {14.05216453699615, -9.211704556765927}, {14.06216453699615, 
   -9.205359072331854}, {14.07216453699615, -9.197791465331402 - 
    9.607124203180558*^-37*I}, {14.08216453699615, -9.189070609280252}, 
  {14.09216453699615, -9.179213959869363 - 9.509823351742253*^-37*I}, 
  {14.10216453699615, -9.168271215998827}, {14.112164536996149, 
   -9.156282225795477}, {14.122164536996149, -9.143284752008707}, 
  {14.132164536996148, -9.129316758920929}, {14.142164536996148, 
   -9.114413362310275}, {14.152164536996148, -9.098609121866337 - 
    9.196660681802491*^-37*I}, {14.16216453699615, 
   -9.081938585890757 - 9.141958053842458*^-37*I}, 
  {14.17216453699615, -9.064431261233107}, {14.182164536996149, 
   -9.046119490750229}, {14.192164536996149, -9.027033943892178}, 
  {14.202164536996149, -9.007201805301976}, {14.212164536996148, 
   -8.98665203725586}, {14.21216453699615, -8.986652036908747}, 
  {14.22216453699615, -8.965412213361429}, {14.23216453699615, 
   -8.943508188395153}, {14.24216453699615, -8.920965175073363 - 
    6.483338087637278*^-37*I}, {14.25216453699615, 
   -8.897804685451675 - 4.150120154647648*^-37*I}, 
  {14.26216453699615, -8.874058813838372 - 8.243656303399182*^-37*I}, 
  {14.272164536996149, -8.849740019889786}, {14.28216453699615, 
   -8.824877385384251 - 8.44586387162795*^-37*I}, 
  {14.29216453699615, -8.799493190940126 - 3.451961444902179*^-37*I}, 
  {14.30216453699615, -8.773602116622529}, {14.31216453699615, 
   -8.747228656428183}, {14.32216453699615, -8.72039096877165}, 
  {14.33216453699615, -8.693108023875045}, {14.342164536996151, 
   -8.665398975814442}, {14.352164536996149, -8.637280193515114}, 
  {14.362164536996149, -8.60872506421946}, {14.372164536996149, 
   -8.579883628299656}, {14.382164536996148, -8.550637339908924}, 
  {14.392164536996148, -8.521049195608871}, {14.40216453699615, 
   -8.49113314487555}, {14.41216453699615, -8.46090393074152}, 
  {14.42216453699615, -8.430375141631327}, {14.432164536996149, 
   -8.39956579849019}, {14.442164536996149, -8.368481629854411}, 
  {14.452164536996149, -8.337139533229585}, {14.46216453699615, 
   -8.305552241755027}, {14.47216453699615, -8.273732275594936}, 
  {14.48216453699615, -8.241691732050498}, {14.49216453699615, 
   -8.209442695538993}, {14.50216453699615, -8.176996076360396}, 
  {14.51216453699615, -8.144363757903431}, {14.52216453699615, 
   -8.1115559464291}, {14.532164536996149, -8.078583377753464}, 
  {14.542164536996149, -8.045457034471966}, {14.552164536996148, 
   -8.012187488783443}, {14.562164536996148, -7.978780961160044}, 
  {14.572164536996148, -7.945253759850507}, {14.58216453699615, 
   -7.911606848476962}, {14.59216453699615, -7.8778525950083}, 
  {14.602164536996149, -7.844002859714475}, {14.612164536996149, 
   -7.810064841726385}, {14.622164536996149, -7.7760440741668875}, 
  {14.632164536996148, -7.741951903895687}, {14.64216453699615, 
   -7.7077949457304245}, {14.65216453699615, -7.67358123334821}, 
  {14.66216453699615, -7.639318193038682}, {14.67216453699615, 
   -7.605013186625083}, {14.682164536996149, -7.570673388638637}, 
  {14.692164536996149, -7.536305869723343}, {14.70216453699615, 
   -7.5019173707305535}, {14.71216453699615, -7.4675049350653495}, 
  {14.72216453699615, -7.433103903037837}, {14.73216453699615, 
   -7.398690433040657}, {14.74216453699615, -7.364283118245994}, 
  {14.75216453699615, -7.32988854913087}, {14.762164536996151, 
   -7.295507062812664}, {14.772164536996149, -7.261144511847444}, 
  {14.782164536996149, -7.226817344354274}, {14.792164536996149, 
   -7.1925224752062}, {14.802164536996148, -7.158259373988042}, 
  {14.812164536996148, -7.124045507650705}, {14.82216453699615, 
   -7.089876716828107}, {14.83216453699615, -7.055762824836532}, 
  {14.84216453699615, -7.021706906184897}, {14.852164536996149, 
   -6.987713486478651}, {14.862164536996149, -6.953787098860967}, 
  {14.872164536996149, -6.919934278039563}, {14.88216453699615, 
   -6.886154531364249}, {14.89216453699615, -6.852456518980225}, 
  {14.90216453699615, -6.818838945155307}, {14.91216453699615, 
   -6.7853081052312705}, {14.92216453699615, -6.751869591479099}, 
  {14.932164536996149, -6.718525687711094}, {14.94216453699615, 
   -6.685279919549921}, {14.95216453699615, -6.652135548863078}, 
  {14.96216453699615, -6.619095848084134}, {14.97216453699615, 
   -6.586164032005099}, {14.98216453699615, -6.553343070633328}, 
  {14.99216453699615, -6.5206358618143785}, {15.002164536996151, 
   -6.4880453979554265}, {15.01216453699615, -6.455573333902157}, 
  {15.012164536996151, -6.455573333088255}, {15.022164536996149, 
   -6.423224796372337}, {15.032164536996149, -6.3910013015047635}, 
  {15.042164536996149, -6.358903447041234}, {15.052164536996148, 
   -6.32693494497817}, {15.06216453699615, -6.295098177986453}, 
  {15.07216453699615, -6.263395486673176}, {15.08216453699615, 
   -6.231867350224651}, {15.09216453699615, -6.200399545264434}, 
  {15.102164536996149, -6.169091531653066}, {15.112164536996149, 
   -6.137963083559824}, {15.12216453699615, -6.106958380579233}, 
  {15.13216453699615, -6.076098563001446}, {15.14216453699615, 
   -6.0453847495124515}, {15.15216453699615, -6.014819541114795}, 
  {15.16216453699615, -5.984403386871769}, {15.17216453699615, 
   -5.954137718816481}, {15.18216453699615, -5.924023880023497}, 
  {15.192164536996149, -5.894063031316218}, {15.202164536996149, 
   -5.864256025894571}, {15.212164536996148, -5.834603995753263}, 
  {15.21216453699615, -5.834603994122805}, {15.222164536996148, 
   -5.805108452049536}, {15.232164536996148, -5.775770119972364}, 
  {15.24216453699615, -5.746589233262823}, {15.25216453699615, 
   -5.717567105658179}, {15.26216453699615, -5.688703887151536}, 
  {15.272164536996149, -5.6600004685309635}, {15.282164536996149, 
   -5.631457391595624}, {15.292164536996149, -5.603075146319194}, 
  {15.30216453699615, -5.574854163615284}, {15.31216453699615, 
   -5.54679489646373}, {15.32216453699615, -5.518879118706768}, 
  {15.33216453699615, -5.491162146316816}, {15.34216453699615, 
   -5.463589802389437}, {15.352164536996149, -5.436180278510369}, 
  {15.36216453699615, -5.408933102941447}, {15.372164536996149, 
   -5.381849272327224}, {15.382164536996148, -5.35492670558477}, 
  {15.392164536996148, -5.328168719105287}, {15.402164536996148, 
   -5.301572332800458}, {15.412164536996148, -5.275122183175144}, 
  {15.41216453699615, -5.275122183732413}, {15.42216453699615, 
   -5.248866099722877}, {15.432164536996149, -5.222756604818267}, 
  {15.442164536996149, -5.196808600499776}, {15.452164536996149, 
   -5.171022489978334}, {15.462164536996148, -5.145397602674324}, 
  {15.472164536996148, -5.11993464077593}, {15.48216453699615, 
   -5.094631311660798}, {15.49216453699615, -5.069487637922601}, 
  {15.50216453699615, -5.0445034851839035}, {15.51216453699615, 
   -5.019678317802168}, {15.512164536996151, -5.019678317498375}, 
  {15.522164536996149, -4.995009749474427}, {15.532164536996149, 
   -4.9705027151306265}, {15.54216453699615, -4.9461511801251135}, 
  {15.55216453699615, -4.921956037601511}, {15.56216453699615, 
   -4.897916921134232}, {15.57216453699615, -4.874033457712818}, 
  {15.58216453699615, -4.850304272090641}, {15.59216453699615, 
   -4.826728891457103}, {15.60216453699615, -4.803306610721714}, 
  {15.61216453699615, -4.780036592555692}, {15.62216453699615, 
   -4.756918054847335}, {15.63216453699615, -4.733950148388219}, 
  {15.64216453699615, -4.711132076931192}, {15.65216453699615, 
   -4.688462951999222}, {15.662164536996151, -4.665941897756068}, 
  {15.67216453699615, -4.643567630277257}, {15.682164536996149, 
   -4.621340317112255}, {15.692164536996149, -4.599258106052751}, 
  {15.702164536996149, -4.577320243652634}, {15.712164536996148, 
   -4.555525801802264}, {15.71216453699615, -4.5555258019627285}, 
  {15.72216453699615, -4.533873901058701}, {15.73216453699615, 
   -4.512363378394826}, {15.74216453699615, -4.490993505882448}, 
  {15.75216453699615, -4.46976292964033}, {15.76216453699615, 
   -4.448671206358981}, {15.772164536996149, -4.427716783498835}, 
  {15.78216453699615, -4.406898972625283}, {15.79216453699615, 
   -4.386216689160944}, {15.80216453699615, -4.3656688200746245}, 
  {15.81216453699615, -4.345254365142772}, {15.82216453699615, 
   -4.324972295474879}, {15.83216453699615, -4.304821395762978}, 
  {15.842164536996151, -4.28480088933491}, {15.852164536996149, 
   -4.264910119096126}, {15.862164536996149, -4.245146973754685}, 
  {15.872164536996149, -4.225511154487625}, {15.882164536996148, 
   -4.206000866862289}, {15.892164536996148, -4.186615824890772}, 
  {15.90216453699615, -4.167354697869958}, {15.91216453699615, 
   -4.14821556816988}, {15.92216453699615, -4.129199964860354}, 
  {15.932164536996149, -4.110304247415935}, {15.942164536996149, 
   -4.091528210263132}, {15.952164536996149, -4.072871026827986}, 
  {15.96216453699615, -4.0543313483046335}, {15.97216453699615, 
   -4.035927332480297}, {15.98216453699615, -4.0176004491864425}, 
  {15.99216453699615, -3.9994071318545954}, {16.00216453699615, 
   -3.9813272241478477}, {16.01216453699615, -3.9633596850842663}, 
  {16.02216453699615, -3.945503948602986}, {16.03216453699615, 
   -3.9277581273455047}, {16.04216453699615, -3.910121614724333}, 
  {16.05216453699615, -3.892593430513584}, {16.06216453699615, 
   -3.8751725614209604}, {16.07216453699615, -3.8578581281447915}, 
  {16.08216453699615, -3.840648215162137}, {16.09216453699615, 
   -3.82354332024671}, {16.10216453699615, -3.8065417899441423}, 
  {16.11216453699615, -3.789643399912457}, {16.122164536996152, 
   -3.772845685874451}, {16.13216453699615, -3.7561484530771514}, 
  {16.14216453699615, -3.739550764864312}, {16.15216453699615, 
   -3.7230516541701406}, {16.16216453699615, -3.7066502106140407}, 
  {16.172164536996153, -3.6903449926327765}, {16.18216453699615, 
   -3.67413649862587}, {16.192164536996152, -3.658022554188797}, 
  {16.20216453699615, -3.642002642726207}, {16.21216453699615, 
   -3.626075491650301}, {16.212164536996152, -3.6260754920398366}, 
  {16.22216453699615, -3.610240987298245}, {16.232164536996148, 
   -3.5944978920097244}, {16.24216453699615, -3.578845350116718}, 
  {16.252164536996148, -3.5632825016467287}, {16.26216453699615, 
   -3.5478085020099943}, {16.27216453699615, -3.5324220293276802}, 
  {16.28216453699615, -3.5171237949487604}, {16.29216453699615, 
   -3.501911415650211}, {16.30216453699615, -3.4867846544541}, 
  {16.31216453699615, -3.471742694320944}, {16.32216453699615, 
   -3.4567847661377846}, {16.33216453699615, -3.441910927335183}, 
  {16.34216453699615, -3.4271187292273217}, {16.35216453699615, 
   -3.4124082665793063}, {16.36216453699615, -3.397778707690435}, 
  {16.372164536996152, -3.383228470859808}, {16.38216453699615, 
   -3.36875881877064}, {16.39216453699615, -3.3543682406830206}, 
  {16.40216453699615, -3.340055557666031}, {16.41216453699615, 
   -3.325820259248075}, {16.422164536996153, -3.311661742596222}, 
  {16.43216453699615, -3.2975792845332363}, {16.442164536996152, 
   -3.283572214763877}, {16.45216453699615, -3.269639936393421}, 
  {16.46216453699615, -3.255781762758425}, {16.47216453699615, 
