{{{1, 1, 0, 0}, {6.472627151915461, 6.973084114103908, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {37.47056408054518, 0.08854776561779834 + 3.8485799291564916*^-16*I}, 
  {37.57056408054518, 0.08776462739922375 - 1.1788792055439642*^-19*I}, 
  {37.670564080545184, 0.08699547436050752 + 1.596793734172689*^-17*I}, 
  {37.770564080545185, 0.08623992278900357 + 1.5071320737257503*^-27*I}, 
  {37.87056408054518, 0.0854975947317532 + 7.995004504554885*^-23*I}, 
  {37.97056408054518, 0.08476813017453275 + 5.656790420103081*^-17*I}, 
  {38.07056408054518, 0.08405118056321478 + 4.9260313265100135*^-17*I}, 
  {38.170564080545184, 0.08334640373464901 - 2.6056631464607347*^-19*I}, 
  {38.270564080545185, 0.08265347630848847 + 6.907552489038633*^-23*I}, 
  {38.37056408054518, 0.08197208089126154 + 5.391939104651215*^-17*I}, 
  {38.47056408054519, 0.08130191171598142 + 5.163124718444378*^-16*I}, 
  {38.57056408054519, 0.08064267387084502 + 6.287505603228903*^-17*I}, 
  {38.67056408054519, 0.07999407491121313 - 7.398399018882814*^-24*I}, 
  {38.770564080545185, 0.07935584470960005 + 4.2281052705287533*^-16*I}, 
  {38.870564080545186, 0.0787277083648024 + 4.282845015749256*^-16*I}, 
  {38.97056408054519, 0.07810941019303509 - 7.227933803293525*^-24*I}, 
  {39.07056408054519, 0.07750069618440117 + 1.5889485950164174*^-20*I}, 
  {39.17056408054519, 0.0769013228937423 + 4.577450726521009*^-16*I}, 
  {39.270564080545185, 0.07631105381717117 + 4.936153869615621*^-16*I}, 
  {39.370564080545186, 0.07572966046954804 + 1.2211001010641719*^-20*I}, 
  {39.47056408054519, 0.07515692517007333 - 2.775193484430506*^-26*I}, 
  {39.57056408054519, 0.0745926209713379 + 2.6828291975651247*^-16*I}, 
  {39.670564080545184, 0.07403655472632073 + 6.937572918181174*^-24*I}, 
  {39.770564080545185, 0.07348856286376536 + 5.854984500893861*^-17*I}, 
  {39.870564080545186, 0.07294831053048696 + 5.971119895040109*^-23*I}, 
  {39.97056408054519, 0.07241575297245989 + 5.429387724275512*^-16*I}, 
  {40.07056408054519, 0.07189065772209424 + 3.681791698013861*^-16*I}, 
  {40.170564080545184, 0.07137284574639698 + 1.0242044677212789*^-16*I}, 
  {40.270564080545185, 0.07086215341467768 + 1.3952387631220946*^-16*I}, 
  {40.370564080545186, 0.07035840026549381 + 5.511019331350206*^-16*I}, 
  {40.47056408054519, 0.06986143650784124 + 6.61807871355557*^-24*I}, 
  {40.57056408054518, 0.06937110195624634 + 3.767256912599278*^-16*I}, 
  {40.670564080545184, 0.06888724583479772 + 7.574677916536834*^-17*I}, 
  {40.770564080545185, 0.06840971996197988 + 4.8471006602998805*^-17*I}, 
  {40.870564080545186, 0.06793838288042667 + 2.8081109242187035*^-16*I}, 
  {40.97056408054519, 0.06747309624501344 - 4.0671889904978364*^-22*I}, 
  {41.07056408054518, 0.06701372559572602 + 1.831629776978768*^-16*I}, 
  {41.170564080545184, 0.06656014350991643 + 6.86537657271603*^-17*I}, 
  {41.270564080545185, 0.06611222273104908 + 2.5116235812435613*^-16*I}, 
  {41.370564080545186, 0.06566984098454293 + 2.3320390441309608*^-16*I}, 
  {41.47056408054518, 0.06523288094031346 + 2.640653316120965*^-16*I}, 
  {41.57056408054518, 0.06480122780076729 + 1.423332007845441*^-16*I}, 
  {41.670564080545184, 0.06437477053554387 + 5.4671812996330984*^-17*I}, 
  {41.770564080545185, 0.06395340114226988 + 1.0095920034128928*^-20*I}, 
  {41.870564080545186, 0.06353701293238408 + 5.3049841634597645*^-17*I}, 
  {41.97056408054518, 0.06312551147288363 + 2.0757537405531634*^-16*I}, 
  {42.07056408054518, 0.06271879102741228 + 1.756430591804669*^-16*I}, 
  {42.170564080545184, 0.062316758725180395 + 4.0542061562388384*^-16*I}, 
  {42.270564080545185, 0.0619193219721681 + 5.662069635135011*^-24*I}, 
  {42.37056408054518, 0.06152639024553686 + 5.67147720229575*^-16*I}, 
  {42.47056408054518, 0.06113787683725391 + 2.272313187313625*^-16*I}, 
  {42.57056408054518, 0.06075369662323816 + 2.6098250805544487*^-23*I}, 
  {42.670564080545184, 0.06037376749950142 + 2.0266550302611522*^-16*I}, 
  {42.770564080545185, 0.05999800946286009 + 1.8021913785534908*^-16*I}, 
  {42.87056408054518, 0.0596263443660907 + 1.5479874727622754*^-20*I}, 
  {42.97056408054519, 0.059258697564486366 + 2.4889828333463873*^-16*I}, 
  {43.07056408054519, 0.05889499272763328 + 2.3843819264839427*^-16*I}, 
  {43.17056408054519, 0.05853516431198934 + 4.72507814518286*^-16*I}, 
  {43.270564080545185, 0.05817913976146944 + 1.463068876257333*^-16*I}, 
  {43.370564080545186, 0.0578268513225188 + 1.123050547687565*^-16*I}, 
  {43.47056408054519, 0.05747823513523676 + 1.3647242960791452*^-16*I}, 
  {43.57056408054519, 0.05713322559348831 + 8.948341365592392*^-17*I}, 
  {43.67056408054519, 0.056791761032220334 + 1.1116140036027942*^-16*I}, 
  {43.770564080545185, 0.0564537822327065 + 4.4034339503212473*^-23*I}, 
  {43.870564080545186, 0.056119230508806926 + 1.324235837981261*^-16*I}, 
  {43.97056408054519, 0.05578804802707156 + 5.626769523799974*^-16*I}, 
  {44.07056408054519, 0.05546017964372486 + 1.9631009287172436*^-22*I}, 
  {44.170564080545184, 0.055135571053333866 - 1.406707177341562*^-30*I}, 
  {44.270564080545185, 0.054814169150338474 + 3.749141118626837*^-26*I}, 
  {44.370564080545186, 0.054495923737254606 + 7.983568620419325*^-17*I}, 
  {44.47056408054519, 0.0541807844690734 + 2.3554882563207165*^-23*I}, 
  {44.57056408054519, 0.053868702908208166 + 3.090388879989663*^-16*I}, 
  {44.670564080545184, 0.053559629563561556 + 5.708689778444426*^-17*I}, 
  {44.770564080545185, 0.053253519454180595 + 1.2853099423723107*^-16*I}, 
  {44.870564080545186, 0.05295032747536607 + 3.7667404925025423*^-17*I}, 
  {44.97056408054519, 0.052650008784832836 + 9.119581721118442*^-21*I}, 
  {45.07056408054518, 0.05235252129208094 + 6.876921758285767*^-17*I}, 
  {45.170564080545184, 0.052057822378958514 + 2.1877506972897763*^-21*I}, 
  {45.270564080545185, 0.0517658705095273 + 2.219158666766112*^-21*I}, 
  {45.370564080545186, 0.051476627857494635 + 1.7697903175751642*^-16*I}, 
  {45.47056408054519, 0.05119005153523031 + 3.234917305909587*^-16*I}, 
  {45.57056408054518, 0.05090610956678463 + 1.0965905978348404*^-32*I}, 
  {45.670564080545184, 0.05062475887962805 - 5.922719982228583*^-19*I}, 
  {45.770564080545185, 0.050345964801852494 + 1.2147360438517901*^-16*I}, 
  {45.870564080545186, 0.05006968438362601 + 1.4133355476986699*^-16*I}, 
  {45.97056408054518, 0.0497959047684099 + 3.3444280942436623*^-16*I}, 
  {46.07056408054518, 0.049524570581125776 + 9.928013282339568*^-17*I}, 
  {46.170564080545184, 0.04925565469157732 + 3.201273835877891*^-17*I}, 
  {46.270564080545185, 0.048989124936714236 + 5.500951850082612*^-17*I}, 
  {46.370564080545186, 0.048724948451701756 + 1.117406876178264*^-31*I}, 
  {46.47056408054518, 0.04846309620812035 + 2.8493305898154077*^-15*I}, 
  {46.57056408054518, 0.04820353598461399 + 8.8457900362836*^-22*I}, 
  {46.670564080545184, 0.047946238032737745 + 8.22703605801213*^-17*I}, 
  {46.770564080545185, 0.04769117311270287 + 1.0887519339306291*^-16*I}, 
  {46.87056408054518, 0.04743831248528683 + 9.049729874871954*^-17*I}, 
  {46.97056408054518, 0.04718762761800161 - 1.9672699249129117*^-26*I}, 
  {47.07056408054518, 0.0469390912469699 + 8.220820974215907*^-17*I}, 
  {47.170564080545184, 0.04669267611603399 + 9.403301171564614*^-17*I}, 
  {47.270564080545185, 0.046448355374136815 + 5.632105572520916*^-17*I}, 
  {47.37056408054518, 0.0462061056534273 + 2.386619761338529*^-16*I}, 
  {47.47056408054519, 0.0459658952899261 - 7.810621729955992*^-31*I}, 
  {47.57056408054519, 0.04572770457314639 + 8.987036928362812*^-17*I}, 
  {47.67056408054519, 0.04549150727361924 + 1.1017674173570422*^-16*I}, 
  {47.770564080545185, 0.045257279111920776 + 1.9599424951057193*^-21*I}, 
  {47.870564080545186, 0.045024996393982934 + 6.300598333837805*^-17*I}, 
  {47.97056408054519, 0.04479463581333373 + 2.480839339305084*^-16*I}, 
  {48.07056408054519, 0.04456617456634999 - 7.234235522009812*^-19*I}, 
  {48.17056408054519, 0.044339590136291435 + 7.700596391723926*^-17*I}, 
  {48.270564080545185, 0.04411490090560495 + 8.224647011065296*^-21*I}, 
  {48.370564080545186, 0.043891963428307486 + 9.646563812740534*^-17*I}, 
  {48.47056408054519, 0.04367087809116496 + 5.78767427383838*^-17*I}, 
  {48.57056408054519, 0.043451584425917206 + 1.2106418356533338*^-16*I}, 
  {48.670564080545184, 0.043234060194876925 + 1.0678366736111543*^-16*I}, 
  {48.770564080545185, 0.043018286539477035 + 7.145921402409577*^-17*I}, 
  {48.870564080545186, 0.04280428770679555 + 2.398087164771121*^-21*I}, 
  {48.97056408054519, 0.0425919074109293 + 1.7683304560590013*^-21*I}, 
  {49.07056408054519, 0.04238126414792654 + 8.383702405709628*^-17*I}, 
  {49.170564080545184, 0.04217229283340105 + 2.0889450737812553*^-16*I}, 
  {49.270564080545185, 0.04196497502123703 + 4.7491570827296393*^-17*I}, 
  {49.370564080545186, 0.04175929151789508 + 8.35700972083219*^-17*I}, 
  {49.47056408054519, 0.04155522487299995 + 1.5509754223842427*^-16*I}, 
  {49.57056408054518, 0.04135277134893496 + 6.580802902787729*^-17*I}, 
  {49.670564080545184, 0.04115187167769715 + 7.692745965860706*^-17*I}, 
  {49.770564080545185, 0.04095255002121889 + 1.906942593360365*^-16*I}, 
  {49.870564080545186, 0.04075477538658562 + 3.599849425573505*^-24*I}, 
  {49.97056408054519, 0.040558531411656634 + 4.602246525670511*^-17*I}, 
  {50.07056408054518, 0.04036380111680737 - 5.588097880453644*^-35*I}, 
  {50.17056408054519, 0.04020626386670076 + 7.744219357665178*^-17*I}, 
  {50.27056408054519, 0.03997881731850072 + 1.3695847805569387*^-16*I}, 
  {50.37056408054519, 0.03978853199143324 + 3.580638722890083*^-17*I}, 
  {50.47056408054519, 0.039599696922204455 + 1.9239976364415372*^-16*I}, 
  {50.57056408054519, 0.039412296655104165 + 4.744194558566305*^-16*I}, 
  {50.67056408054519, 0.03922631609236976 + 2.2977152218673568*^-21*I}, 
  {50.77056408054519, 0.03904174013232654 + 3.259263915481298*^-17*I}, 
  {50.87056408054519, 0.03885855381506425 + 1.3215062693177426*^-21*I}, 
  {50.97056408054519, 0.03867674478829165 + 5.085902584213608*^-17*I}, 
  {51.07056408054518, 0.03849629852802432 + 1.136675655858138*^-16*I}, 
  {51.170564080545184, 0.038317197148446426 + 5.945055868116773*^-17*I}, 
  {51.270564080545185, 0.03813942590078028 + 3.468889840610032*^-17*I}, 
  {51.37056408054518, 0.03796297711313778 + 2.2158007470115112*^-21*I}, 
  {51.47056408054518, 0.0377878351491987 + 3.022803540649007*^-17*I}, 
  {51.57056408054518, 0.03761398345077899 + 3.161345341818141*^-23*I}, 
  {51.670564080545184, 0.03744141369307433 + 2.098397011133503*^-16*I}, 
  {51.770564080545185, 0.03727010948880023 + 1.4557070280391058*^-16*I}, 
  {51.87056408054518, 0.037100058836697314 + 4.1610894249859025*^-17*I}, 
  {51.97056408054519, 0.03693124926153995 + 3.924967699670225*^-17*I}, 
  {52.07056408054519, 0.036763667875360735 + 3.727303513162343*^-17*I}, 
  {52.17056408054519, 0.03659730287543836 + 9.103595079981331*^-17*I}, 
  {52.270564080545185, 0.03643214199373089 + 4.170150168858644*^-17*I}, 
  {52.370564080545186, 0.03626817341621822 + 9.321395542996024*^-17*I}, 
  {52.47056408054519, 0.036105384320167216 + 3.342897587022714*^-17*I}, 
  {52.57056408054519, 0.03594376360371503 + 3.915878060893878*^-16*I}, 
  {52.67056408054519, 0.03578329994257578 + 1.8914044237367316*^-17*I}, 
  {52.770564080545185, 0.03562397562051821 + 3.6793342869313724*^-17*I}, 
  {52.870564080545186, 0.03546579781819702 + 4.10446379628035*^-17*I}, 
  {52.97056408054519, 0.03530873631035215 + 7.119083541430055*^-17*I}, 
  {53.07056408054519, 0.035152787053983406 + 4.266513548655164*^-17*I}, 
  {53.170564080545184, 0.03499793887336108 + 8.141019391418979*^-17*I}, 
  {53.270564080545185, 0.034844180989321134 + 8.088687050917061*^-17*I}, 
  {53.370564080545186, 0.0346915047032649 + 9.799281172698726*^-17*I}, 
  {53.47056408054519, 0.034539896237999614 + 6.626319505891425*^-17*I}, 
  {53.57056408054519, 0.03438934478710619 + 3.0085198809397313*^-24*I}, 
  {53.670564080545184, 0.03423984394116228 + 8.36482863418068*^-17*I}, 
  {53.770564080545185, 0.03409138187786912 + 5.712924419215033*^-17*I}, 
  {53.870564080545186, 0.03394394870626829 + 6.953759067623723*^-17*I}, 
  {53.97056408054519, 0.03379753373296549 - 3.634806859369648*^-27*I}, 
  {54.07056408054518, 0.03365212871503454 + 3.739616837475148*^-33*I}, 
  {54.170564080545184, 0.03350772321831007 + 6.889071084286089*^-17*I}, 
  {54.270564080545185, 0.03336430755449291 + 1.8062646651352155*^-17*I}, 
  {54.370564080545186, 0.033221872485946435 - 3.2650157048428965*^-19*I}, 
  {54.47056408054519, 0.03308040892677534 - 5.620286743006812*^-19*I}, 
  {54.57056408054518, 0.032939907715902536 + 4.826485869638257*^-17*I}, 
  {54.67056408054519, 0.03280035959731424 + 4.3175517722730815*^-17*I}, 
  {54.77056408054519, 0.0326617560487058 + 4.571864654851547*^-17*I}, 
  {54.87056408054519, 0.03252408725229115 + 8.713791272007443*^-17*I}, 
  {54.97056408054519, 0.032387345529190176 + 2.541413871013776*^-16*I}, 
  {55.07056408054519, 0.03225152255154635 + 1.6795787003985183*^-26*I}, 
  {55.17056408054519, 0.03211660745633671 + 4.4672018519752604*^-17*I}, 
  {55.27056408054519, 0.03198259416351029 - 3.36420983929553*^-27*I}, 
  {55.37056408054519, 0.031849473831037284 + 6.65780540027695*^-17*I}, 
  {55.47056408054519, 0.03171723776261577 + 1.1219809841545348*^-16*I}, 
  {55.57056408054518, 0.03158587809170794 + 1.3089778573018898*^-16*I}, 
  {55.670564080545184, 0.03145538641338511 + 1.0984039285427051*^-16*I}, 
  {55.770564080545185, 0.03132575564097888 + 2.784066527759693*^-17*I}, 
  {55.87056408054518, 0.031196976872226227 + 4.07826692898572*^-17*I}, 
  {55.97056408054518, 0.03106904277183621 + 3.3251296737046296*^-17*I}, 
  {56.07056408054518, 0.030941945475874474 + 1.0626929350318709*^-20*I}, 
  {56.170564080545184, 0.030815677442514854 + 3.845008688923888*^-17*I}, 
  {56.270564080545185, 0.030690231642684623 + 1.348413989788018*^-23*I}, 
  {56.37056408054518, 0.030565599999297272 + 2.1263196693588006*^-17*I}, 
  {56.47056408054519, 0.03044177537709065 - 2.29898441162175*^-19*I}, 
  {56.57056408054519, 0.030318750707911898 + 4.403723354821812*^-17*I}, 
  {56.67056408054519, 0.030196518496320768 - 3.122479119993964*^-19*I}, 
  {56.770564080545185, 0.03007507172471096 + 5.0225460298920005*^-22*I}, 
  {56.870564080545186, 0.029954403659318958 - 2.916440472907214*^-19*I}, 
  {56.97056408054519, 0.029834506615992493 + 1.8904764575102637*^-17*I}, 
  {57.07056408054519, 0.029715374361237543 + 4.505382633889076*^-17*I}, 
  {57.17056408054519, 0.029596999940200815 + 1.6339292693330193*^-17*I}, 
  {57.270564080545185, 0.029479376431432804 + 3.3275996089853405*^-17*I}, 
  {57.370564080545186, 0.029362497588436013 + 4.074643306788744*^-17*I}, 
  {57.47056408054519, 0.02924635656281524 + 5.030150377276066*^-22*I}, 
  {57.57056408054519, 0.029130946871883497 + 4.192640372253516*^-17*I}, 
  {57.670564080545184, 0.029016262183875253 + 3.721568978616011*^-17*I}, 
  {57.770564080545185, 0.028902296099343645 - 3.6421446450317494*^-19*I}, 
  {57.870564080545186, 0.02878904228250985 + 5.707685081335128*^-17*I}, 
  {57.97056408054519, 0.02867649466682759 + 3.995985719795818*^-17*I}, 
  {58.07056408054519, 0.028564646881365025 + 1.2731448349174004*^-21*I}, 
  {58.170564080545184, 0.02845349286932492 + 3.428498012740921*^-17*I}, 
  {58.270564080545185, 0.02834302679414715 + 1.7110512336934893*^-21*I}, 
  {58.370564080545186, 0.02823324250773153 + 2.3788034493265352*^-17*I}, 
  {58.47056408054519, 0.02812413421958429 + 1.1191879196796063*^-17*I}, 
  {58.57056408054518, 0.028015696030159087 + 3.034931737421508*^-17*I}, 
  {58.670564080545184, 0.02790792225718404 + 8.531413731916236*^-19*I}, 
  {58.770564080545185, 0.027800807256857015 + 2.6873042874313514*^-17*I}, 
  {58.870564080545186, 0.027694345266469772 + 7.047449131050412*^-17*I}, 
  {58.97056408054519, 0.027588530745540622 - 1.808010683239097*^-21*I}, 
  {59.07056408054518, 0.02748335818135306 + 4.546512404111358*^-17*I}, 
  {59.17056408054519, 0.02737882208584156 + 1.0156101543394972*^-21*I}, 
  {59.27056408054519, 0.02727491717087587 + 1.946771995142534*^-17*I}, 
  {59.37056408054519, 0.02717163786063315 - 2.39286203446647*^-19*I}, 
  {59.47056408054519, 0.02706897905013025 + 2.270833931300772*^-21*I}, 
  {59.57056408054519, 0.026966935524922134 + 4.012570652857152*^-17*I}, 
  {59.67056408054519, 0.026865502054500414 + 2.82099274086397*^-17*I}, 
  {59.77056408054519, 0.02676467349080068 + 3.3107062235933714*^-17*I}, 
  {59.87056408054519, 0.02666444295581102 + 8.20110329908214*^-17*I}, 
  {59.97056408054519, 0.026564811169325298 + 8.308140855881893*^-19*I}, 
  {60.07056408054518, 0.02646576553902611 + 5.474970997110844*^-17*I}, 
  {60.170564080545184, 0.026367308259349895 + 1.3670568363275366*^-21*I}, 
  {60.270564080545185, 0.026269428989152105 + 1.3980686387232093*^-17*I}, 
  {60.37056408054518, 0.02617212421492814 + 1.968942320771998*^-17*I}, 
  {60.47056408054518, 0.026075393225386333 + 3.358708231844247*^-17*I}, 
  {60.57056408054518, 0.025979226252959196 + 3.782309024901772*^-21*I}, 
  {60.670564080545184, 0.02588362050358017 + 3.750623556685586*^-17*I}, 
  {60.770564080545185, 0.025788571371956497 + 3.3797163751698246*^-17*I}, 
  {60.87056408054518, 0.025694074297878865 + 3.543334813253779*^-17*I}, 
  {60.97056408054519, 0.025600124741408024 + 5.865858555390608*^-17*I}, 
  {61.07056408054519, 0.025506718308202666 + 3.346244351731397*^-17*I}, 
  {61.17056408054519, 0.025413850536486943 + 4.322060090304744*^-17*I}, 
  {61.270564080545185, 0.02532151703853982 - 5.263734647978503*^-28*I}, 
  {61.370564080545186, 0.025229713503169347 + 4.690442351357814*^-17*I}, 
  {61.47056408054519, 0.02513843603007636 + 2.846963022147476*^-17*I}, 
  {61.57056408054519, 0.02504767895702137 + 4.927980936725994*^-21*I}, 
  {61.67056408054519, 0.02495743979879199 + 3.2519286861739532*^-21*I}, 
  {61.770564080545185, 0.024867713680630493 + 2.329952182489594*^-17*I}, 
  {61.87056408054518, 0.024778496582814134 + 8.088976604289066*^-17*I}, 
  {61.97056408054518, 0.024689784415755724 + 5.353162511313158*^-17*I}, 
  {62.07056408054518, 0.02460157310505322 + 7.22292234479674*^-17*I}, 
  {62.17056408054518, 0.024513858713100693 + 2.5576868684148382*^-17*I}, 
  {62.27056408054518, 0.02442663761348024 + 4.678462360803032*^-17*I}, 
  {62.37056408054518, 0.02433990519070441 + 2.288006840765566*^-17*I}, 
  {62.47056408054518, 0.02425365799903504 - 2.0545739701109543*^-27*I}, 
  {62.57056408054518, 0.02416789212923059 + 2.4456914280951475*^-17*I}, 
  {62.67056408054518, 0.02408260388087038 + 4.3336991192463837*^-17*I}, 
  {62.770564080545185, 0.023997789458683035 + 1.047171993418202*^-16*I}, 
  {62.870564080545186, 0.02391344514367301 + 3.993057700876491*^-17*I}, 
  {62.97056408054519, 0.023829567203827125 + 4.815347375551454*^-17*I}, 
  {63.07056408054518, 0.023746153062536465 - 1.0200051179239242*^-19*I}, 
  {63.170564080545184, 0.023663196297558125 + 2.89652425039938*^-17*I}, 
  {63.270564080545185, 0.023580696052547624 - 6.14362393726853*^-19*I}, 
  {63.370564080545186, 0.023498647900682502 + 3.974325815655451*^-17*I}, 
  {63.47056408054519, 0.023417048367243253 + 4.763614855884315*^-17*I}, 
  {63.57056408054518, 0.023335893970089793 + 4.145909743611798*^-17*I}, 
  {63.67056408054519, 0.023255181287397064 + 9.705092442174955*^-17*I}, 
  {63.77056408054519, 0.023174907064486057 - 1.420531742646785*^-19*I}, 
  {63.87056408054519, 0.023095067673069365 + 1.7838467483327994*^-17*I}, 
  {63.97056408054519, 0.023015660075920846 + 4.0041314658598186*^-17*I}, 
  {64.0705640805452, 0.022936680579410333 + 2.44249889733895*^-17*I}, 
  {64.17056408054519, 0.022858126328964966 + 4.168247864178403*^-17*I}, 
  {64.27056408054518, 0.022779993903562192 + 3.472660045399656*^-17*I}, 
  {64.3705640805452, 0.02270228021555225 + 8.740254617412108*^-17*I}, 
  {64.47056408054519, 0.022624979021823352 + 3.12338915347403*^-17*I}, 
