{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
  {28.08456068613139, -5.950521233466622}, {28.114560686131387, 
   -5.947452426162764}, {28.14456068613139, -5.943867629085867}, 
  {28.17456068613139, -5.9397723668375}, {28.204560686131387, 
   -5.935173113166037}, {28.23456068613139, -5.930075712187251}, 
  {28.26456068613139, -5.924486080608478}, {28.294560686131387, 
   -5.918419146080204}, {28.324560686131388, -5.911854353650265}, 
  {28.354560686131386, -5.90482412408017}, {28.384560686131387, 
   -5.8973255157537}, {28.414560686131388, -5.88936525984871}, 
  {28.444560686131386, -5.880947419217598}, {28.474560686131387, 
   -5.872079655189847}, {28.504560686131388, -5.862767316582567}, 
  {28.534560686131385, -5.853016299373599}, {28.564560686131387, 
   -5.842832495697006}, {28.594560686131384, -5.8322215402158495}, 
  {28.624560686131385, -5.821189509196282}, {28.654560686131386, 
   -5.80974219657794}, {28.684560686131384, -5.797885314398284}, 
  {28.714560686131385, -5.7856246185705515}, {28.774560686131387, 
   -5.7599147328390075}, {28.834560686131386, -5.732657975545304}, 
  {28.864560686131387, -5.718463601459451}, {28.89456068613139, 
   -5.703899503026693}, {28.924560686131386, -5.68897111897714}, 
  {28.954560686131387, -5.673683981946241}, {28.98456068613139, 
   -5.65804360773711}, {29.01456068613139, -5.6420556006158975}, 
  {29.04456068613139, -5.6257251882887624}, {29.074560686131388, 
   -5.609057914946129}, {29.10456068613139, -5.592059047097353}, 
  {29.13456068613139, -5.574734031910138}, {29.164560686131388, 
   -5.557088206971654}, {29.22456068613139, -5.520855076576171}, 
  {29.254560686131388, -5.502278206974391}, {29.28456068613139, 
   -5.48340144620554}, {29.314560686131387, -5.464229818581642}, 
  {29.344560686131388, -5.444768517278216}, {29.37456068613139, 
   -5.425022745064455}, {29.404560686131386, -5.404997428063995}, 
  {29.434560686131388, -5.384697413010379}, {29.46456068613139, 
   -5.364127889013931}, {29.494560686131386, -5.34329384859691}, 
  {29.524560686131387, -5.322199988438939}, {29.554560686131385, 
   -5.300851286341656}, {29.584560686131386, -5.279252658506854}, 
  {29.644560686131385, -5.235324238706681}, {29.674560686131386, 
   -5.213004068731808}, {29.704560686131387, -5.190452880257405}, 
  {29.73456068613139, -5.167675278780019}, {29.76456068613139, 
   -5.144675927862934}, {29.794560686131387, -5.121459361226162}, 
  {29.85456068613139, -5.074394391404013}, {29.884560686131387, 
   -5.0505516631243434}, {29.94456068613139, -5.002276119297566}, 
  {30.004560686131388, -4.953238493065923}, {30.034560686131385, 
   -4.928444685398592}, {30.094560686131388, -4.878328097436572}, 
  {30.124560686131385, -4.853013824186684}, {30.154560686131386, 
   -4.827534327927646}, {30.184560686131388, -4.801893740112874}, 
  {30.214560686131385, -4.776096098749352}, {30.274560686131384, 
   -4.724045673071771}, {30.304560686131385, -4.697800806394589}, 
  {30.334560686131386, -4.671414721478888}, {30.364560686131384, 
   -4.644891131698881}, {30.394560686131385, -4.618234006527877}, 
  {30.424560686131386, -4.591447084223358}, {30.514560686131386, 
   -4.510344616106499}, {30.604560686131386, -4.428206034407921}, 
  {30.664560686131388, -4.3729185757380264}, {30.69456068613139, 
   -4.345126740880518}, {30.72456068613139, -4.317240670052774}, 
  {30.754560686131388, -4.289263686904418}, {30.78456068613139, 
   -4.261199118953125}, {30.81456068613139, -4.23305024318403}, 
  {30.844560686131388, -4.20482021436759}, {30.87456068613139, 
   -4.176511894323594}, {30.934560686131388, -4.1196751046773645}, 
  {30.96456068613139, -4.091152042095055}, {30.994560686131386, 
   -4.062563423744663}, {31.024560686131387, -4.033912180634543}, 
  {31.05456068613139, -4.005201241404866}, {31.084560686131386, 
   -3.9764335264368986}, {31.114560686131387, -3.94761194610293}, 
  {31.14456068613139, -3.918739301459489}, {31.174560686131386, 
   -3.8898184189950324}, {31.234560686131385, -3.831842844376152}, 
  {31.264560686131386, -3.802793436866365}, {31.324560686131385, 
   -3.7445848317427233}, {31.354560686131386, -3.7154307702014826}, 
  {31.414560686131388, -3.657035789175403}, {31.44456068613139, 
   -3.6277998093460253}, {31.474560686131387, -3.598542239279518}, 
  {31.504560686131388, -3.569262909375861}, {31.53456068613139, 
   -3.5399666780472128}, {31.564560686131387, -3.5106550901283082}, 
  {31.594560686131388, -3.481330376442026}, {31.62456068613139, 
   -3.451994660065659}, {31.684560686131388, -3.3932994751797434}, 
  {31.714560686131385, -3.3639441776872743}, {31.744560686131386, 
   -3.3345866296485904}, {31.804560686131385, -3.2758727381141526}, 
  {31.864560686131387, -3.2171739203604135}, {31.89456068613139, 
   -3.18783503956051}, {31.924560686131386, -3.1585187101999184}, 
  {31.954560686131387, -3.1291878236372415}, {31.98456068613139, 
   -3.0998832132673124}, {32.04456068613139, -3.041335681286234}, 
  {32.074560686131385, -3.0120665935371997}, {32.104560686131386, 
   -2.9828325669292313}, {32.13456068613139, -2.953620541897582}, 
  {32.19456068613138, -2.895268682581424}, {32.22456068613138, 
   -2.866132081989318}, {32.254560686131384, -2.8370238775924403}, 
  {32.284560686131385, -2.8079454495706164}, {32.31456068613139, 
   -2.778898325365512}, {32.34456068613139, -2.7498839882748918}, 
  {32.37456068613139, -2.7209040013860077}, {32.434560686131384, 
   -2.6630522111108808}, {32.464560686131385, -2.6341830961571113}, 
  {32.494560686131386, -2.605353770768817}, {32.52456068613139, 
   -2.5765654558803597}, {32.55456068613139, -2.5478194027009358}, 
  {32.614560686131384, -2.49045917587546}, {32.644560686131385, 
   -2.4618473016223277}, {32.73456068613139, -2.376299182654918}, 
  {32.76456068613139, -2.347882664267791}, {32.79456068613139, 
   -2.319517714121325}, {32.824560686131385, -2.291205389683886}, 
  {32.854560686131386, -2.2629466995117715}, {32.88456068613139, 
   -2.2347426436628117}, {32.91456068613139, -2.2065942531334937}, 
  {32.94456068613139, -2.178502471540292}, {32.97456068613139, 
   -2.150468327699253}, {33.00456068613139, -2.1224924758503514}, 
  {33.034560686131385, -2.094576068233952}, {33.09456068613139, 
   -2.038924811223767}, {33.18456068613139, -1.955914329074254}, 
  {33.21456068613139, -1.9283717454654161}, {33.244560686131386, 
   -1.9008941796414032}, {33.27456068613139, -1.8734824981208482}, 
  {33.30456068613139, -1.8461373508685641}, {33.33456068613138, 
   -1.8188594072955988}, {33.364560686131384, -1.7916493693612021}, 
  {33.394560686131385, -1.7645078878652136}, {33.424560686131386, 
   -1.7374356640723767}, {33.45456068613138, -1.7104333026198844}, 
  {33.48456068613138, -1.6835013395966614}, {33.51456068613138, 
   -1.6566404899111804}, {33.57456068613139, -1.603146987307}, 
  {33.60456068613139, -1.5764901111041985}, {33.66456068613139, 
   -1.5234220339006312}, {33.754560686131384, -1.4443785383373295}, 
  {33.784560686131385, -1.4181814453848633}, {33.81456068613139, 
   -1.392060589651968}, {33.84456068613139, -1.3660164387345444}, 
  {33.87456068613138, -1.3400491694904044}, {33.90456068613138, 
   -1.3141594377193881}, {33.934560686131384, -1.2883475012944101}, 
  {33.964560686131385, -1.2626138058794523}, {34.05456068613139, 
   -1.1858853198608594}, {34.08456068613138, -1.160467925110177}, 
  {34.114560686131384, -1.1351303329090434}, {34.144560686131385, 
   -1.1098730720050634}, {34.23456068613139, -1.0345852436041236}, 
  {34.26456068613139, -1.0096515433771247}, {34.29456068613138, 
   -0.9847994286727155}, {34.324560686131385, -0.9600290727430614}, 
  {34.354560686131386, -0.9353408940378103}, {34.38456068613139, 
   -0.9107347494119116}, {34.41456068613139, -0.8862112454230808}, 
  {34.47456068613139, -0.8374123376719458}, {34.504560686131384, 
   -0.813137302968935}, {34.534560686131385, -0.7889454137058283}, 
  {34.56456068613139, -0.7648370146447188}, {34.59456068613139, 
   -0.7408121589088272}, {34.62456068613139, -0.7168706855769758}, 
  {34.65456068613139, -0.6930131144910745}, {34.68456068613139, 
   -0.6692392639599314}, {34.714560686131385, -0.6455499545741776}, 
  {34.744560686131386, -0.621944557056513}, {34.77456068613139, 
   -0.5984233971721149}, {34.80456068613139, -0.5749866275120334}, 
  {34.83456068613139, -0.5516342548938291}, {34.86456068613139, 
   -0.5283655504529501}, {34.89456068613139, -0.5051830906857637}, 
  {34.924560686131386, -0.4820845842354937}, {34.95456068613139, 
   -0.45907043365574607}, {34.98456068613139, -0.4361416690915645}, 
  {35.01456068613139, -0.4132972676778621}, {35.04456068613139, 
   -0.3905379668963511}, {35.07456068613139, -0.36786344267975446}, 
  {35.10456068613139, -0.34527363719551696}, {35.13456068613139, 
   -0.32276915068759315}, {35.16456068613139, -0.30034935793082607}, 
  {35.19456068613139, -0.2780146015800691}, {35.22456068613138, 
   -0.2557648671707202}, {35.254560686131384, -0.23359998209654975}, 
  {35.284560686131385, -0.2115200808935307}, {35.31456068613139, 
   -0.1895249558555192}, {35.34456068613138, -0.1676150641316494}, 
  {35.40456068613138, -0.12404948865055809}, {35.46456068613139, 
   -0.08082335880450886}, {35.49456068613139, -0.05933738186186455}, 
  {35.524560686131395, -0.03793601793258894}, 
  {35.55456068613139, -0.016619421874692453}, 
  {35.58456068613139, 0.004612657460393965}, {35.61456068613139, 
   0.025760300546753268}, {35.644560686131385, 0.04682344630144364}, 
  {35.70456068613139, 0.08869670199745272}, {35.79456068613138, 
   0.1508753257638209}, {35.88456068613139, 0.21229835508745376}, 
  {35.91456068613139, 0.23260537048514784}, {35.94456068613139, 
   0.25282884211593926}, {35.97456068613138, 0.27297666061853976}, 
  {36.004560686131384, 0.2930255816202929}, {36.034560686131385, 
   0.31299907062624754}, {36.06456068613139, 0.332889497403714}, 
  {36.09456068613139, 0.352697080187129}, {36.214560686131385, 
   0.4311000704058596}, {36.244560686131386, 0.45049479649858615}, 
  {36.27456068613139, 0.46980737445158205}, {36.30456068613139, 
   0.4890379465727528}, {36.36456068613139, 0.527253682510687}, 
  {36.394560686131385, 0.5462391087924425}, {36.424560686131386, 
   0.5651432533749254}, {36.45456068613139, 0.5839660597361758}, 
  {36.48456068613139, 0.6027078077005488}, {36.51456068613139, 
   0.6213684087634146}, {36.54456068613139, 0.6399485245675947}, 
  {36.57456068613139, 0.6584480342734333}, {36.604560686131386, 
   0.6768674172897131}, {36.63456068613139, 0.6952060227578527}, 
  {36.66456068613139, 0.7134647002057068}, {36.69456068613139, 
   0.7316434966692733}, {36.72456068613139, 0.7497425505426669}, 
  {36.75456068613139, 0.7677620369633238}, {36.78456068613139, 
   0.785702202922701}, {36.84456068613139, 0.8213450671020328}, 
  {36.87456068613139, 0.8390481149320288}, {36.90456068613139, 
   0.8566725223920217}, {36.93456068613139, 0.8742185130014049}, 
  {36.96456068613139, 0.8916862024975369}, {36.99456068613139, 
   0.9090758616825254}, {37.05456068613139, 0.9436216247732441}, 
  {37.114560686131384, 0.9778573737917888}, {37.144560686131385, 
   0.9948589295733403}, {37.174560686131386, 1.0117842733166929}, 
  {37.20456068613139, 1.0286331801702238}, {37.23456068613138, 
   1.0454046181304397}, {37.26456068613138, 1.062100905881847}, 
  {37.29456068613138, 1.078720353216931}, {37.324560686131385, 
   1.0952633019582025}, {37.38456068613139, 1.1281245013956318}, 
  {37.44456068613138, 1.1606840068668762}, {37.56456068613139, 
   1.2249061733785775}, {37.59456068613139, 1.2407761053019168}, 
  {37.65456068613138, 1.2722948363549555}, {37.684560686131384, 
   1.2879439639798753}, {37.744560686131386, 1.3190231074132717}, 
  {37.77456068613139, 1.3344533513953656}, {37.80456068613139, 
   1.3498111790688205}, {37.83456068613139, 1.3650968612389764}, 
  {37.864560686131384, 1.380310401949835}, {37.894560686131385, 
   1.3954520663750003}, {37.924560686131386, 1.410522028241727}, 
  {37.95456068613139, 1.4255206562366118}, {37.98456068613139, 
   1.4404480436023128}, {38.01456068613139, 1.4553044698105393}, 
  {38.04456068613139, 1.4700901873763965}, {38.074560686131385, 
   1.4848053934052237}, {38.104560686131386, 1.4994501936302025}, 
  {38.13456068613139, 1.5140250398638933}, {38.16456068613139, 
   1.5285299863850774}, {38.19456068613139, 1.5429652687885538}, 
  {38.22456068613139, 1.557331129948134}, {38.25456068613139, 
   1.571628603174347}, {38.284560686131385, 1.5858563648528876}, 
  {38.31456068613139, 1.6000146182439363}, {38.34456068613139, 
   1.614105089632774}, {38.37456068613139, 1.6281273654701347}, 
  {38.40456068613139, 1.6420814699340576}, {38.43456068613139, 
   1.6559677945186446}, {38.494560686131386, 1.6835377993713845}, 
  {38.52456068613139, 1.6972219956683268}, {38.55456068613139, 
   1.7108392289864973}, {38.58456068613138, 1.7243897260470722}, 
  {38.644560686131385, 1.7512916361504773}, {38.674560686131386, 
   1.7646434254004335}, {38.70456068613138, 1.7779294392275014}, 
  {38.73456068613138, 1.7911498641218162}, {38.76456068613138, 
   1.804304921672664}, {38.79456068613139, 1.817394283357587}, 
  {38.82456068613139, 1.8304193294642834}, {38.85456068613139, 
   1.8433796467764414}, {38.884560686131394, 1.8562756838573775}, 
  {38.91456068613139, 1.8691074144476607}, {38.94456068613139, 
   1.881875207914224}, {38.97456068613139, 1.8945792117814868}, 
  {39.004560686131384, 1.9072197360891123}, {39.034560686131385, 
   1.919796881715362}, {39.06456068613139, 1.9323108967442728}, 
  {39.09456068613139, 1.9447621335688496}, {39.12456068613138, 
   1.9571508106417705}, {39.15456068613138, 1.9694769698797274}, 
  {39.184560686131384, 1.981741013822211}, {39.214560686131385, 
   1.9939430993043987}, {39.244560686131386, 2.006083480202482}, 
  {39.30456068613139, 2.0301799215504355}, {39.33456068613138, 
   2.0421364773220243}, {39.45456068613139, 2.0893565506286023}, 
  {39.48456068613139, 2.101011213685016}, {39.51456068613139, 
   2.112606275806364}, {39.54456068613138, 2.1241417124875728}, 
  {39.574560686131385, 2.1356179446282693}, {39.63456068613139, 
   2.1583934733969548}, {39.66456068613139, 2.169693250771891}, 
  {39.69456068613139, 2.1809346326905543}, {39.754560686131384, 
   2.2032431978345604}, {39.784560686131385, 2.2143107815763154}, 
  {39.84456068613139, 2.236273788006611}, {39.90456068613139, 
   2.25800862684503}, {39.93456068613139, 2.268790980606456}, 
  {39.964560686131385, 2.279516985372216}, {40.02456068613139, 
   2.3008007225330096}, {40.05456068613139, 2.311358864080237}, 
  {40.08456068613139, 2.3218614695658166}, {40.11456068613139, 
   2.3323087937756513}, {40.14456068613139, 2.3427011288583808}, 
  {40.174560686131386, 2.353038565335215}, {40.23456068613139, 
   2.3735494488529336}, {40.26456068613139, 2.383723544061324}, 
  {40.29456068613139, 2.3938435558211872}, {40.35456068613139, 
   2.4139218988620934}, {40.41456068613139, 2.4337879495751076}, 
  {40.44456068613139, 2.44364114170785}, {40.534560686131385, 
   2.472885260481519}, {40.56456068613139, 2.48252875916496}, 
  {40.62456068613138, 2.501660368384087}, {40.65456068613138, 
   2.5111488552218537}, {40.71456068613139, 2.5299723044895384}, 
  {40.774560686131395, 2.548592852222754}, {40.80456068613139, 
   2.557826667170422}, {40.894560686131385, 2.585229075067619}, 
  {40.924560686131386, 2.5942635949829596}, {40.95456068613139, 
   2.603248781508385}, {40.98456068613139, 2.6121847511820864}, 
  {41.01456068613138, 2.6210718062943177}, {41.04456068613138, 
   2.6299099550850067}, {41.074560686131385, 2.638699575777365}, 
  {41.104560686131386, 2.6474407703272536}, {41.13456068613139, 
   2.656133780384766}, {41.16456068613139, 2.6647788097534875}, 
  {41.19456068613139, 2.6733760299042366}, {41.22456068613138, 
   2.681925700092732}, {41.254560686131384, 2.690427916052872}, 
  {41.284560686131385, 2.6988829838036352}, {41.31456068613139, 
   2.707291035819367}, {41.37456068613139, 2.723966909411774}, 
  {41.40456068613139, 2.7322351360565365}, {41.434560686131384, 
   2.74045778743943}, {41.464560686131385, 2.7486331260525563}, 
  {41.494560686131386, 2.7567633342271316}, {41.52456068613139, 
   2.764847858059844}, {41.58456068613139, 2.780880775359096}, 
  {41.61456068613139, 2.788829668565952}, {41.644560686131385, 
   2.7967336359335846}, {41.674560686131386, 2.8046252733490245 - 
    0.00012617248924290807*I}, {41.70456068613139, 2.812407720878712}, 
  {41.73456068613139, 2.8201782794186996}, {41.76456068613139, 
   2.827904015589748}, {41.79456068613139, 2.8355865071154343}, 
  {41.82456068613139, 2.843225339437096}, {41.854560686131386, 
   2.850820592929071}, {41.88456068613139, 2.8583725268972917}, 
  {41.91456068613139, 2.8658813122250515}, {41.94456068613138, 
   2.8733470297663657}, {41.97456068613138, 2.8807700824756055}, 
  {42.034560686131385, 2.8954883975930565}, {42.06456068613138, 
   2.9027841702409867}, {42.12456068613138, 2.9172496589091694}, 
  {42.18456068613139, 2.9315483873203263}, {42.21456068613139, 
   2.9386773009384517 - 0.0001624442644810889*I}, 
  {42.24456068613139, 2.945682420315459}, {42.27456068613139, 
   2.9526876250633864}, {42.30456068613139, 2.9596520095325674}, 
  {42.33456068613139, 2.9665758104419107}, {42.364560686131384, 
   2.973459176414918}, {42.394560686131385, 2.980302285693916}, 
  {42.45456068613139, 2.9938685142499137}, {42.51456068613138, 
   3.007275755653675}, {42.54456068613138, 3.0139202711440376}, 
  {42.60456068613139, 3.0270917738051506}, {42.634560686131394, 
   3.033619189507322}, {42.664560686131395, 3.0401516307160503 - 
    0.00017201007605123508*I}, {42.69456068613139, 3.046558100476173}, 
  {42.72456068613139, 3.0529699789403315}, {42.75456068613139, 
   3.0593436809933543}}}
