{{{1, 1, 0, 0}, {3.157136698791628, 6.973084114103908, 1.4622984282620766, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
  {10.132840812895536, -159.49308868356187, 0}, 
  {10.132850812895535, -159.49589080050882, 0}, 
  {10.132860812895535, -159.49868082388377, 0}, 
  {10.132870812895536, -159.5014598418583, 0}, 
  {10.132880812895536, -159.50422777650033, 0}, 
  {10.132890812895536, -159.50698580062598, 0}, 
  {10.132900812895535, -159.5097339963568, 0}, 
  {10.132910812895537, -159.5124730038678, 0}, 
  {10.132920812895536, -159.5152023773236, 0}, 
  {10.132930812895536, -159.5179228833977, 0}, 
  {10.132940812895535, -159.52063435447633, 0}, 
  {10.132950812895537, -8.20548945080705, 0}, 
  {10.132960812895536, -8.20534459992301, 0}, 
  {10.132970812895536, -8.20519816163474, 0}, 
  {10.132980812895536, -8.203913005882747, 0}, 
  {10.132990812895535, -8.204900945885129, 0}, 
  {10.133000812895535, -8.204750491354616, 0}, 
  {10.133010812895536, -8.204598675490963, 0}, 
  {10.133020812895536, -8.204445699150213, 0}, 
  {10.133030812895536, -8.20429162517484, 0}, 
  {10.133040812895535, -8.204136514462476, 0}, 
  {10.133050812895537, -8.203980399079185, 0}, 
  {10.133060812895536, -8.203823339384058, 0}, 
  {10.133070812895536, -8.203665372242305, 0}, 
  {10.133080812895535, -8.203506547559215, 0}, 
  {10.133090812895537, -8.203346898221824, 0}, 
  {10.133100812895536, -8.203186412991336, 0}, 
  {10.133110812895536, -8.203025217358032, 0}, 
  {10.133120812895536, -8.202863296182251, 0}, 
  {10.133130812895535, -8.202700677112865, 0}, 
  {10.133140812895535, -8.202537387251347, 0}, 
  {10.133150812895536, -8.202373449655788, 0}, 
  {10.133160812895536, -8.202208896675494, 0}, 
  {10.133170812895536, -8.202043749956815, 0}, 
  {10.133180812895535, -8.201878024104609, 0}, 
  {10.133190812895537, -8.20171174315788, 0}, 
  {10.133200812895536, -8.20154492657069, 0}, 
  {10.133210812895536, -8.20137759285199, 0}, 
  {10.133220812895535, -8.201209847905872, 0}, 
  {10.133230812895537, -8.20104153193607, 0}, 
  {10.133240812895536, -8.200872749200315, 0}, 
  {10.133250812895536, -8.200703514959223, 0}, 
  {10.133260812895536, -8.200533844644596, 0}, 
  {10.133270812895535, -8.200363747364065, 0}, 
  {10.133280812895535, -8.200193233985289, 0}, 
  {10.133290812895536, -8.200022333376474, 0}, 
  {10.133300812895536, -8.199850998142288, 0}, 
  {10.133310812895536, -8.19967932413249, 0}, 
  {10.133320812895535, -8.199507288725144, 0}, 
  {10.133330812895537, -8.199337386678238, 0}, 
  {10.133340812895536, -8.199162228451641, 0}, 
  {10.133350812895536, -8.198989192168263, 0}, 
  {10.133360812895535, -8.198815830352395, 0}, 
  {10.133370812895537, -8.198642157191657, 0}, 
  {10.133380812895536, -8.198468202963618, 0}, 
  {10.133390812895536, -8.198293938592414, 0}, 
  {10.133400812895536, -8.198119379421229, 0}, 
  {10.133410812895535, -8.197944550483399, 0}, 
  {10.133420812895535, -8.197769445521217, 0}, 
  {10.133430812895536, -8.197593950938696, 0}, 
  {10.133440812895536, -8.19741835184172, 0}, 
  {10.133450812895536, -8.197242479954262, 0}, 
  {10.133460812895535, -8.197066374614216, 0}, 
  {10.133470812895537, -8.196890033299809, 0}, 
  {10.133480812895536, -8.196713463127324, 0}, 
  {10.133490812895536, -8.196536628392131, 0}, 
  {10.133500812895536, -8.196359620210991, 0}, 
  {10.133510812895535, -8.196182408832321, 0}, 
  {10.133520812895535, -8.196004941928734, 0}, 
  {10.133530812895536, -8.19582731970091, 0}, 
  {10.133540812895536, -8.195649503564255, 0}, 
  {10.133550812895535, -8.195471542851955, 0}, 
  {10.133560812895535, -8.195293354251923, 0}, 
  {10.133570812895536, -8.195114986667669, 0}, 
  {10.133580812895536, -8.194936448258836, 0}, 
  {10.133590812895536, -8.1947577509154, 0}, {10.133600812895535, 
   -8.19457887402018, 0}, {10.133610812895537, -8.194399835591945, 0}, 
  {10.133620812895536, -8.19422063786692, 0}, 
  {10.133630812895536, -8.1940412904896, 0}, {10.133640812895536, 
   -8.193861791656069, 0}, {10.133650812895535, -8.193682150720939, 0}, 
  {10.133660812895535, -8.193502370752071, 0}, 
  {10.133670812895536, -8.193322451518625, 0}, 
  {10.133680812895536, -8.19314252199915, 0}, 
  {10.133690812895535, -8.192962372506749, 0}, 
  {10.133700812895535, -8.192782061116922, 0}, 
  {10.133710812895536, -8.192601626594659, 0}, 
  {10.133720812895536, -8.192421102967174, 0}, 
  {10.133730812895536, -8.192240430882045, 0}, 
  {10.133740812895535, -8.19205963467487, 0}, 
  {10.133750812895537, -8.191878736830283, 0}, 
  {10.133760812895536, -8.19169773063318, 0}, 
  {10.133770812895536, -8.191516619041437, 0}, 
  {10.133780812895536, -8.19133540462078, 0}, 
  {10.133790812895535, -8.19115409022416, 0}, 
  {10.133800812895535, -8.190972678441831, 0}, 
  {10.133810812895536, -8.190791171891966, 0}, 
  {10.133820812895536, -8.190609573101426, 0}, 
  {10.133830812895535, -8.19042788445659, 0}, 
  {10.133840812895535, -8.19024610859416, 0}, 
  {10.133850812895536, -8.190064247723221, 0}, 
  {10.133860812895536, -8.1898823041615, 0}, {10.133870812895536, 
   -8.189700280151087, 0}, {10.133880812895535, -8.189518177902293, 0}, 
  {10.133890812895537, -8.189335999564705, 0}, 
  {10.133900812895536, -8.189153747269735, 0}, 
  {10.133910812895536, -8.188971423030935, 0}, 
  {10.133920812895536, -8.188789028885957, 0}, 
  {10.133930812895535, -8.188606566901022, 0}, 
  {10.133940812895535, -8.188424022599236, 0}, 
  {10.133950812895536, -8.18824143045159, 0}, 
  {10.133960812895536, -8.188058776034488, 0}, 
  {10.133970812895535, -8.187876061161461, 0}, 
  {10.133980812895535, -8.187693287339677, 0}, 
  {10.133990812895536, -8.187510456820739, 0}, 
  {10.134000812895536, -8.187327571044278, 0}, 
  {10.134010812895536, -8.187144631666946, 0}, 
  {10.134020812895535, -8.186961639966661, 0}, 
  {10.134030812895537, -8.18677859825555, 0}, 
  {10.134040812895536, -8.186595506468208, 0}, 
  {10.134050812895536, -8.18641236839396, 0}, 
  {10.134060812895536, -8.186229184801512, 0}, 
  {10.134070812895535, -8.186045956894148, 0}, 
  {10.134080812895535, -8.185862687190493, 0}, 
  {10.134090812895536, -8.185679375134427, 0}, 
  {10.134100812895536, -8.18549602287385, 0}, 
  {10.134110812895536, -8.185312631821752, 0}, 
  {10.134120812895535, -8.185129203411591, 0}, 
  {10.134130812895537, -8.184945735371883, 0}, 
  {10.134140812895536, -8.18476223607513, 0}, 
  {10.134150812895536, -8.184578703227622, 0}, 
  {10.134160812895535, -8.184395138059259, 0}, 
  {10.134170812895537, -8.184211540745238, 0}, 
  {10.134180812895536, -8.18402790615125, 0}, 
  {10.134190812895536, -8.183844251134857, 0}, 
  {10.134200812895536, -8.18366056815482, 0}, 
  {10.134210812895535, -8.18347685898759, 0}, 
  {10.134220812895535, -8.18329312493369, 0}, 
  {10.134320812895535, -8.181454604237835, 0}, 
  {10.135320812895536, -8.163088309926891, 0}, 
  {10.136320812895535, -8.144976511568103, 0}, 
  {10.137320812895535, -8.127219129171486, 0}, 
  {10.138320812895534, -8.10982216276733, 0}, 
  {10.139320812895535, -8.092766876752663, 0}, 
  {10.140320812895535, -8.076029239718956, 0}, 
  {10.150320812895535, -7.92192232246461, 0}, 
  {10.160320812895534, -7.784439645786939, 0}, 
  {10.170320812895534, -7.658369702060597, 0}, 
  {10.180320812895536, -7.541180257818937, 0}, 
  {10.190320812895536, -7.431306208346193, 0}, 
  {10.200320812895535, -7.327647159106668, 0}, 
  {10.210320812895535, -7.229370235096155, 0}, 
  {10.220320812895535, -7.135818783045579, 0}, 
  {10.230320812895535, -7.0464672489946025, 0}, 
  {10.240320812895535, -6.9608765273522835, 0}, 
  {10.250320812895534, -6.878682838806931, 0}, 
  {10.260320812895536, -6.799578844363047, 0}, 
  {10.270320812895536, -6.723300464355631, 0}, 
  {10.280320812895535, -6.649622462223533, 0}, 
  {10.290320812895535, -6.578350761473615, 0}, 
  {10.300320812895535, -6.509314607780027, 0}, 
  {10.310320812895535, -6.442363335840831, 0}, 
  {10.320320812895535, -6.377364538508978, 0}, 
  {10.330320812895534, -6.314200186244541, 0}, 
  {10.430320812895536, -5.7645277110921995, 0}, 
  {10.530320812895535, -5.326285538381796, 0}, 
  {10.630320812895535, -4.969855668815242, 0}, 
  {10.730320812895535, -4.679484773623493, 0}, 
  {10.830320812895534, -4.443839899770225, 0}, 
  {10.930320812895534, -4.253101446794737, 0}, 
  {11.030320812895535, -4.098517998741023, 0}, 
  {11.130320812895535, -3.9725501847157076, 0}, 
  {11.230320812895535, -3.868953679080658, 0}, 
  {11.330320812895536, -3.782737190040887, 0}, 
  {11.430320812895536, -3.710032692215645, 0}, 
  {11.530320812895535, -3.647911548517122, 0}, 
  {11.630320812895535, -3.5942011732445245, 0}, 
  {11.730320812895535, -3.547305583165283, 0}, 
  {11.830320812895534, -3.5060495331943287, 0}, 
  {11.930320812895536, -3.469557191619675, 0}, 
  {12.030320812895535, -3.437155654325643, 0}, 
  {12.130320812895535, -3.4083033794837156, 0}, 
  {12.230320812895535, -3.3825554168751992, 0}, 
  {12.330320812895534, -3.3595261268856724, 0}, 
  {12.430320812895534, -3.3388742008616887, 0}, 
  {12.530320812895535, -3.3202885587238313, 0}, 
  {12.630320812895535, -3.3034938402774507, 0}, 
  {12.730320812895535, -3.2882253127844443, 0}, 
  {12.830320812895534, -3.2742472794535296, 0}, 
  {12.930320812895536, -3.2613419491779716, 0}, 
  {13.030320812895535, -3.249309290685922, 0}, 
  {13.130320812895535, -3.237966705166908, 0}, 
  {13.230320812895535, -3.227148976374714, 0}, 
  {13.330320812895536, -3.216706746927059, 0}, 
  {13.430320812895536, -3.2065067107548657, 0}, 
  {13.530320812895535, -3.1964310726089735, 0}, 
  {13.630320812895535, -3.1863764767068012, 0}, 
  {13.730320812895535, -3.1762541933718005, 0}, 
  {13.830320812895534, -3.1659888730334167, 0}, 
  {13.930320812895536, -3.155518038166342, 0}, 
  {14.030320812895535, -3.1447909724924443, 0}, 
  {14.130320812895535, -3.1337686579035946, 0}, 
  {14.230320812895535, -3.1224219258334287, 0}, 
  {14.330320812895536, -3.1107307200544554, 0}, 
  {14.430320812895536, -3.098683233253201, 0}, 
  {14.530320812895535, -3.086274932226278, 0}, 
  {14.630320812895535, -3.073505732481646, 0}, 
  {14.730320812895535, -3.0603884437846745, 0}, 
  {14.830320812895534, -3.0469265058977477, 0}, 
  {14.930320812895536, -3.033137806290714, 0}, 
  {15.030320812895535, -3.019041782514371, 0}, 
  {15.130320812895535, -3.0046566554946903, 0}, 
  {15.230320812895535, -2.990004177254587, 0}, 
  {15.330320812895536, -2.9751066145826606, 0}, 
  {15.430320812895536, -2.9599863625295804, 0}, 
  {15.530320812895535, -2.9446651062010254, 0}, 
  {15.630320812895535, -2.92916673980603, 0}, 
  {15.730320812895535, -2.9135130143384345, 0}, 
  {15.830320812895534, -2.897725430526929, 0}, 
  {15.930320812895536, -2.8818245504495312, 0}, 
  {16.030320812895535, -2.8658299731406593, 0}, 
  {16.130320812895533, -2.849760244291973, 0}, 
  {16.230320812895535, -2.8336326021238225, 0}, 
  {16.330320812895536, -2.8174635553313117, 0}, 
  {16.430320812895538, -2.8012682744101767, 0}, 
  {16.530320812895535, -2.7850604366162006, 0}, 
  {16.630320812895537, -2.768853291572155, 0}, 
  {16.730320812895535, -2.752658382278373, 0}, 
  {16.830320812895536, -2.736486251004509, 0}, 
  {16.930320812895538, -2.720345633420333, 0}, 
  {17.03032081289554, -2.704249035765475, 0}, 
  {17.130320812895533, -2.688200517752895, 0}, 
  {17.230320812895535, -2.672208484191019, 0}, 
  {17.330320812895536, -2.6562792793382446, 0}, 
  {17.430320812895538, -2.640418679308315, 0}, 
  {17.530320812895535, -2.6246314833579394, 0}, 
  {17.630320812895537, -2.6089220983612513, 0}, 
  {17.730320812895535, -2.593294322767653, 0}, 
  {17.830320812895536, -2.577751522102444, 0}, 
  {17.930320812895538, -2.5622962030541334, 0}, 
  {18.03032081289554, -2.5469321205045787, 0}, 
  {18.130320812895533, -2.5316608149022226, 0}, 
  {18.230320812895535, -2.516484565922081, 0}, 
  {18.330320812895536, -2.501403474453756, 0}, 
  {18.430320812895538, -2.486419956119134, 0}, 
  {18.530320812895535, -2.471534819084429, 0}, 
  {18.630320812895537, -2.4567487131673005, 0}, 
  {18.730320812895535, -2.4420624757440397, 0}, 
  {18.830320812895536, -2.4274765447337465, 0}, 
  {18.930320812895538, -2.412991265433668, 0}, 
  {19.03032081289554, -2.3986068515411816, 0}, 
  {19.130320812895533, -2.384323415806394, 0}, 
  {19.230320812895535, -2.3701410020258358, 0}, 
  {19.330320812895536, -2.356059465734967, 0}, 
  {19.430320812895538, -2.3420786940007883, 0}, 
  {19.530320812895535, -2.3281984678729444, 0}, 
  {19.630320812895537, -2.314418521296014, 0}, 
  {19.730320812895535, -2.3007385514519143, 0}, 
  {19.830320812895536, -2.2871581944967243, 0}, 
  {19.930320812895538, -2.2736770697955695, 0}, 
  {20.03032081289554, -2.2602947042950223, 0}, 
  {20.130320812895533, -2.2470107653265003, 0}, 
  {20.230320812895535, -2.233824649413698, 0}, 
  {20.330320812895536, -2.220735937706153, 0}, 
  {20.430320812895538, -2.2077441267620657, 0}, 
  {20.530320812895535, -2.1948486889036793, 0}, 
  {20.630320812895537, -2.182049102574797, 0}, 
  {20.730320812895535, -2.1693448311398296, 0}, 
  {20.830320812895536, -2.156735316723834, 0}, 
  {20.930320812895538, -2.1442200271309, 0}, {21.03032081289554, 
   -2.1317984003136043, 0}, {21.130320812895533, -2.1194698741174802, 0}, 
  {21.230320812895535, -2.10723388796818, 0}, 
  {21.330320812895536, -2.0950898731126344, 0}, 
  {21.430320812895538, -2.0830372609685988, 0}, 
  {21.530320812895535, -2.0710754849050153, 0}, 
  {21.630320812895537, -2.059203968338436, 0}, 
  {21.730320812895535, -2.047422140441552, 0}, 
  {21.830320812895536, -2.0357294050293655, 0}, 
  {21.930320812895538, -2.024125230963354, 0}, 
  {22.03032081289554, -2.012609138156506, 0}, 
  {22.130320812895533, -2.001180203390205, 0}, 
  {22.230320812895535, -1.9898381974039587, 0}, 
  {22.330320812895536, -1.9785824278765105, 0}, 
  {22.430320812895538, -1.9674123194416273, 0}, 
  {22.530320812895535, -1.9563273012661178, 0}, 
  {22.630320812895537, -1.9453268044589498, 0}, 
  {22.730320812895535, -1.93441022098418, 0}, 
  {22.830320812895536, -1.9235769832404879, 0}, 
  {22.930320812895538, -1.9128265331094187, 0}, 
  {23.03032081289554, -1.902158285190625, 0}, 
  {23.130320812895533, -1.891571663730784, 0}, 
  {23.230320812895535, -1.881066091705211, 0}, 
  {23.330320812895536, -1.8706410014132393, 0}, 
  {23.430320812895538, -1.8602958049197582, 0}, 
  {23.530320812895535, -1.8500299480012634, 0}, 
  {23.630320812895537, -1.8398428236559479, 0}, 
  {23.730320812895535, -1.829733873888106, 0}, 
  {23.830320812895536, -1.8197025238343665, 0}, 
  {23.930320812895538, -1.809748199806612, 0}, 
  {24.03032081289554, -1.799870315713723, 0}, 
  {24.130320812895533, -1.7900683325339637, 0}, 
  {24.230320812895535, -1.780341660511155, 0}, 
  {24.330320812895536, -1.7706897299190656, 0}, 
  {24.430320812895538, -1.7611119691973798, 0}, 
  {24.530320812895535, -1.75160781384879, 0}, 
  {24.630320812895537, -1.7421766895937347, 0}, 
  {24.730320812895535, -1.7328180399844415, 0}, 
  {24.830320812895536, -1.7235312949520623, 0}, 
  {24.930320812895538, -1.7143158909908127, 0}, 
  {25.03032081289554, -1.7051712667614902, 0}, 
  {25.130320812895533, -1.6960968618777406, 0}, 
  {25.230320812895535, -1.6870921185437426, 0}, 
  {25.330320812895536, -1.6781564747160198, 0}, 
  {25.430320812895538, -1.6692893772395037, 0}, 
  {25.530320812895535, -1.660490273021285, 0}, 
  {25.630320812895537, -1.6517586096698427, 0}, 
  {25.730320812895535, -1.6430938378924305, 0}, 
  {25.830320812895536, -1.6344954093022626, 0}, 
  {25.930320812895538, -1.6259627764994438, 0}, 
  {26.03032081289554, -1.6174954020414392, 0}, 
  {26.130320812895533, -1.6090927399512136, 0}, 
  {26.230320812895535, -1.6007542532436236, 0}, 
  {26.330320812895536, -1.592479405445383, 0}, 
  {26.430320812895538, -1.584267569310792, 0}, 
  {26.53032081289554, -1.5761184020042842, 0}, 
  {26.63032081289554, -1.568031278684292, 0}, 
  {26.730320812895535, -1.560005678717971, 0}, 
  {26.830320812895536, -1.5520410767201946, 0}, 
  {26.930320812895538, -1.544136952809212, 0}, 
  {27.03032081289554, -1.5362927899601875, 0}, 
  {27.130320812895533, -1.5285080740895927, 0}, 
  {27.230320812895535, -1.5207822943093676, 0}, 
  {27.330320812895536, -1.5131179985578553, 0}, 
  {27.430320812895538, -1.5055056018278918, 0}, 
  {27.53032081289554, -1.497953595235785, 0}, 
  {27.63032081289554, -1.490458511323661, 0}, 
  {27.730320812895535, -1.4830232526627043, 0}, 
  {27.830320812895536, -1.475637134271012, 0}, 
  {27.930320812895538, -1.4683098594277562, 0}, 
  {28.03032081289554, -1.461037547400574, 0}, 
  {28.130320812895533, -1.4538197146516838, 0}, 
  {28.230320812895535, -1.4466558822340962, 0}, 
  {28.330320812895536, -1.4395455758298423, 0}, 
  {28.430320812895538, -1.4324883240697348, 0}, 
  {28.53032081289554, -1.425483657996529, 0}, 
  {28.63032081289554, -1.4185311082354382, 0}, 
  {28.730320812895535, -1.4116302201917659, 0}, 
  {28.830320812895536, -1.4047805332783065, 0}, 
  {28.930320812895538, -1.3979815933246105, 0}, 
  {29.03032081289554, -1.3912329508391883, 0}, 
  {29.130320812895533, -1.3845341572725225, 0}, 
  {29.230320812895535, -1.3778847672763863, 0}, 
  {29.330320812895536, -1.3712843450263703, 0}, 
  {29.430320812895538, -1.3647324481293666, 0}, 
  {29.53032081289554, -1.3582286465073095, 0}, 
  {29.63032081289554, -1.3517725106768612, 0}, 
  {29.730320812895535, -1.3453636154187225, 0}, 
  {29.830320812895536, -1.3390015372457138, 0}, 
  {29.930320812895538, -1.3326858582630594, 0}, 
  {30.03032081289554, -1.3264161627428628, 0}}}
