{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {24.7544540118184, -0.9798126471837083 + 1.5622868478734173*^-34*I}, 
  {24.7844540118184, -0.9389265346022881 - 0.5047830101504915*I}, 
  {24.814454011818402, -0.937240459296877 - 2.207475553001774*^-33*I}, 
  {24.8444540118184, -1.7492348285836368 - 0.5139424269109399*I}, 
  {24.8744540118184, -1.7330870814305204 + 6.878286634088117*^-14*I}, 
  {24.9044540118184, 1.9151984484378985 - 0.00028792121355776084*I}, 
  {24.9344540118184, 1.9764561725481773 - 0.11855047753584427*I}, 
  {24.9644540118184, -0.42827977239282866 - 0.5360087467381942*I}, 
  {24.994454011818398, -0.5387302769963203 + 4.865694590144833*^-14*I}, 
  {25.0244540118184, -0.5384573706829379 - 1.1973770605186217*^-27*I}, 
  {25.0544540118184, 2.405341823912316}, {25.084454011818398, 
   3.6245811390754312 - 0.00041500774204991707*I}, 
  {25.1144540118184, 3.650131114538528 - 0.0036486966129196793*I}, 
  {25.1444540118184, 0.050066182181065955 - 3.286400621847837*^-32*I}, 
  {25.174454011818398, -0.10810001805983838 - 8.59948168249704*^-34*I}, 
  {25.2044540118184, -0.12469159063279989}, {25.234454011818396, 
   4.14334892396033 - 0.0002476142351441136*I}, 
  {25.264454011818398, 0.2291935864050867 + 8.767146745697843*^-14*I}, 
  {25.2944540118184, 3.14967785551303 + 2.501101614527391*^-13*I}, 
  {25.324454011818396, 3.291517711831718 - 2.3491276913507246*^-28*I}, 
  {25.354454011818397, -0.5768974849888977 - 0.1297077021132099*I}, 
  {25.3844540118184, 4.668595940070672 + 1.2025059483432683*^-13*I}, 
  {25.4144540118184, 2.3223683433609352 + 1.1065146309884348*^-13*I}, 
  {25.4444540118184, 0.6884725304403503 + 2.3372512556661833*^-13*I}, 
  {25.4744540118184, 3.732422296177651 + 2.0347726906748226*^-11*I}, 
  {25.5044540118184, 0.8197512949893238 - 4.006108186977055*^-33*I}, 
  {25.5344540118184, 0.9791152485047601 + 3.538366341929803*^-19*I}, 
  {25.5644540118184, 5.212615297686156 - 0.0010435503095217*I}, 
  {25.5944540118184, -0.1867772574743949 - 0.13955745867809002*I}, 
  {25.6244540118184, 4.1983265374061425}, {25.654454011818398, 
   4.375394295022415 - 0.12983983896175458*I}, 
  {25.6844540118184, 4.9308035317935115 - 0.12669983028848394*I}, 
  {25.714454011818397, 4.481637827505924 - 0.0013042108896286185*I}, 
  {25.744454011818398, 1.9059139613180278 - 0.582168861920879*I}, 
  {25.7744540118184, 4.700090518862737 - 0.13301774639132313*I}, 
  {25.804454011818397, 4.733512496837827 + 1.37473988214887*^-11*I}, 
  {25.834454011818398, 4.820164810564346 + 1.2003942307936194*^-11*I}, 
  {25.8644540118184, 0.6731014205316779 - 5.009126302034141*^-28*I}, 
  {25.8944540118184, 3.413674835426951 - 0.14888526640129376*I}, 
  {25.9244540118184, 5.075747413213534 + 1.2520682618970265*^-11*I}, 
  {25.9544540118184, 2.0591600239710797 + 1.9464641354619202*^-11*I}, 
  {25.9844540118184, 6.581942732704457 - 5.836934860272301*^-28*I}, 
  {26.0144540118184, 2.2635572776426116 + 1.8339412092900837*^-11*I}, 
  {26.0444540118184, 5.406306637350269}, {26.0744540118184, 
   1.189916771304123 + 2.6304345981134793*^-11*I}, 
  {26.1044540118184, 6.913090827052077 + 8.056499846143505*^-19*I}, 
  {26.1344540118184, 2.7761456843123877 - 2.020334699800101*^-27*I}, 
  {26.1644540118184, 7.074890435206191 + 7.040447081769401*^-34*I}, 
  {26.194454011818397, 4.603271749684888 + 2.953833864880645*^-11*I}, 
  {26.2244540118184, 4.592613381901209 + 2.6747229397715486*^-13*I}, 
  {26.2544540118184, 1.6701668940367664 + 9.630864401452575*^-19*I}, 
  {26.284454011818397, 3.128516383586698 - 0.6370054942959522*I}, 
  {26.3144540118184, 3.056698360761853}, {26.3444540118184, 
   7.439462328311491 - 0.0024834254602179025*I}, 
  {26.3744540118184, 3.3725278433793093 + 2.934604142384673*^-13*I}, 
  {26.4044540118184, 6.481608444656006 - 0.13338971135061414*I}, 
  {26.4344540118184, 1.7972278344002781 - 0.15263613494781147*I}, 
  {26.4644540118184, 3.615982119585805 - 0.6265403751326134*I}, 
  {26.4944540118184, 2.221303412205387 + 3.5771599024577926*^-13*I}, 
  {26.5244540118184, 3.961250957879802 - 0.5821670719511836*I}, 
  {26.5544540118184, 6.681134914039955 + 1.3270231762133457*^-18*I}, 
  {26.5844540118184, 6.7496069653785025 - 2.135722975132342*^-27*I}, 
  {26.6144540118184, 3.6882896870050317}, {26.6444540118184, 
   6.8844007196417305 - 2.40493582547546*^-32*I}, 
  {26.674454011818398, 6.950723845769934 + 4.914108264278974*^-13*I}, 
  {26.7044540118184, 7.0163334871032195 + 3.222928080272613*^-11*I}, 
  {26.7344540118184, 3.9669124221089795 + 5.429353212586492*^-13*I}, 
  {26.764454011818398, 8.40576558817588 - 0.004532529617296275*I}, 
  {26.7944540118184, 4.267698071218399 - 4.737674875792737*^-28*I}, 
  {26.8244540118184, 7.411716916493136 - 0.13738700139064938*I}, 
  {26.854454011818397, 7.3337329384499945}, {26.8844540118184, 
   6.08042662143874 + 4.673519313622886*^-13*I}, 
  {26.914454011818396, 7.509963665983465 + 4.62775218865701*^-11*I}, 
  {26.944454011818397, 4.289638585352455 + 1.8869624827296795*^-18*I}, 
  {26.9744540118184, 8.956601846527063 + 6.724386068633074*^-11*I}, 
  {27.004454011818396, 3.187867653463881 + 1.980227258369801*^-18*I}, 
  {27.034454011818397, 7.691462677356915 + 7.889911626189064*^-11*I}, 
  {27.0644540118184, 9.061130429835915 + 7.765050279391756*^-11*I}, 
  {27.0944540118184, 7.805101427070104 + 2.1230042627303415*^-18*I}, 
  {27.1244540118184, 4.729783433849658 + 2.1713002372444874*^-18*I}, 
  {27.154454011818398, 7.916035292542084}, {27.1844540118184, 
   8.042674656853647 + 8.396992819083376*^-13*I}, 
  {27.2144540118184, 9.333676092925204 - 0.0008729768826263404*I}, 
  {27.244454011818398, 6.729862667150149 + 3.415852045753406*^-11*I}, 
  {27.2744540118184, 8.129745049698407 - 1.9397074374436914*^-28*I}, 
  {27.3044540118184, 3.9656026113992286 + 2.4673939494644344*^-18*I}, 
  {27.334454011818398, 9.574598342056433 - 0.00035649095291275044*I}, 
  {27.3644540118184, 8.351599046229355 - 0.1423423558340989*I}, 
  {27.394454011818397, 7.228266263155245 + 3.484548932807981*^-11*I}, 
  {27.424454011818398, 8.381814370291705 - 2.1816701359459798*^-27*I}, 
  {27.4544540118184, 8.096770236996253 - 0.15634037462202657*I}, 
  {27.484454011818396, 5.564252881137305 + 3.750028258146644*^-11*I}, 
  {27.514454011818398, 4.172553894275081 - 0.15466306091902607*I}, 
  {27.5444540118184, 9.929847728784315 + 1.210698514180502*^-10*I}, 
  {27.5744540118184, 5.514005850196192 + 2.862369325976926*^-28*I}, 
  {27.6044540118184, 8.662692907510301 - 7.120838522741897*^-42*I}, 
  {27.6344540118184, 9.934702572574844 - 0.000048197489029708*I}, 
  {27.6644540118184, 5.761296106482263 + 6.00454689517879*^-11*I}, 
  {27.6944540118184, 8.794493911948603 - 2.5189589655179406*^-27*I}, 
  {27.7244540118184, 8.96908458264147 - 3.1029531970754348*^-27*I}, 
  {27.7544540118184, 10.1618440438396 - 3.5964203898667834*^-6*I}, 
  {27.7844540118184, 7.932059551268933 - 0.1295598758719451*I}, 
  {27.8144540118184, 10.277591353009756}, {27.8444540118184, 
   7.897610257568852 - 0.13387409648283785*I}, 
  {27.874454011818397, 10.380350910741042 + 1.3185029048545634*^-12*I}, 
  {27.904454011818398, 6.105496324647561 + 8.489673925798962*^-11*I}, 
  {27.9344540118184, 7.943572494361145 - 0.12438056311820637*I}, 
  {27.964454011818397, 6.052923322948995 - 7.491790245490813*^-33*I}, 
  {27.994454011818398, 4.982141886678765 + 5.977650653912645*^-11*I}, 
  {28.0244540118184, 6.24450412572649 + 5.123567097028149*^-11*I}, 
  {28.0544540118184, 10.472667201683347 - 0.0013675863682768008*I}, 
  {28.0844540118184, 9.326458501179841 + 4.008564532356761*^-11*I}, 
  {28.1144540118184, 10.682053350850374 - 1.0409059643645219*^-31*I}, 
  {28.1444540118184, 9.371314548143934 - 2.554397145983234*^-31*I}, 
  {28.1744540118184, 9.405186647863747 - 4.901146162793531*^-28*I}, 
  {28.2044540118184, 7.251010956179918 - 0.1260363200376177*I}, 
  {28.2344540118184, 9.471117456262709 - 2.5891955145340634*^-28*I}, 
  {28.2644540118184, 6.524088588041602 - 4.525146426163432*^-28*I}, 
  {28.2944540118184, 5.304129301240131 - 5.03192529607567*^-28*I}, 
  {28.3244540118184, 8.406376397253466 + 8.811670556436449*^-11*I}, 
  {28.354454011818397, 8.332832855368324 - 0.1412599921805275*I}, 
  {28.3844540118184, 10.904905879581355 + 5.743467855054548*^-32*I}, 
  {28.4144540118184, 9.65591812149434 + 6.86874813560337*^-11*I}, 
  {28.444454011818397, 6.670471911456609 - 1.302716227371279*^-27*I}, 
  {28.4744540118184, 8.490034440982491 + 4.4808799844175397*^-11*I}, 
  {28.5044540118184, 8.365143872940505 - 0.1418409629851986*I}, 
  {28.534454011818397, 8.72333897533764 - 0.12370471588178174*I}, 
  {28.5644540118184, 6.732310899738154 + 5.988158557386206*^-11*I}, 
  {28.594454011818396, 11.049875952127266 + 8.70945800415347*^-11*I}, 
  {28.624454011818397, 8.719044508813717 - 0.12131854449250096*I}, 
  {28.654454011818398, 5.747757274786727 + 5.1266027319457594*^-11*I}, 
  {28.684454011818396, 8.737931891017496 - 5.662341694001582*^-31*I}, 
  {28.714454011818397, 6.967200113673709 + 1.872414063145432*^-34*I}, 
  {28.744454011818398, 9.94685643773705}, {28.7744540118184, 
   6.932435340673093 + 4.987042961399105*^-18*I}, 
  {28.8044540118184, 11.15278951709347 - 0.0014221220350224485*I}, 
  {28.834454011818398, 7.156951148616862}, {28.8644540118184, 
   10.138084401734416 + 7.775561423173863*^-11*I}, 
  {28.8944540118184, 6.063116019812018 + 7.385468015195896*^-11*I}, 
  {28.924454011818398, 10.081328572843113 + 1.0927520144793161*^-10*I}, 
  {28.9544540118184, 10.102178742241986 - 1.5901858598094264*^-27*I}, 
  {28.9844540118184, 7.216982957134654 - 3.0418175180472023*^-33*I}, 
  {29.0144540118184, 10.142583530866936 + 6.731691222526879*^-11*I}, 
  {29.044454011818402, 10.263368417706927 + 8.984863408746041*^-11*I}, 
  {29.0744540118184, 10.316098848967178 - 0.0006931187811376536*I}, 
  {29.1044540118184, 10.200025519672863 + 1.79776163601147*^-10*I}, 
  {29.134454011818402, 11.509317993841972 - 0.0007232248926771306*I}, 
  {29.1644540118184, 10.236250354066557 + 1.609877588056862*^-12*I}, 
  {29.1944540118184, 7.336846306774019 + 7.731985915679106*^-11*I}, 
  {29.224454011818402, 10.270885088309374}, {29.2544540118184, 
   8.99114624701261 - 0.13660608026792911*I}, 
  {29.2844540118184, 6.46033442867725 + 1.5396619538385354*^-10*I}, 
  {29.3144540118184, 7.3939058612526 - 1.8679704117329138*^-27*I}, 
  {29.3444540118184, 10.335466483711828}, {29.3744540118184, 
   11.587329290876959 - 0.0006252171079918133*I}, 
  {29.404454011818398, 11.479756095217706}, {29.4344540118184, 
   9.34508399940316 - 0.11969076711426693*I}, 
  {29.4644540118184, 11.508976030159117 - 0.0005235602052462258*I}, 
  {29.494454011818398, 10.40781027535922 + 1.0186349622697561*^-10*I}, 
  {29.5244540118184, 6.480973222447229 - 0.10884191413667715*I}, 
  {29.554454011818397, 11.59582581009472}, {29.584454011818398, 
   11.685675866547676 - 5.533795844065828*^-32*I}, 
  {29.6144540118184, 9.48889358634881 + 5.409392263900048*^-11*I}, 
  {29.644454011818397, 10.706708101314987 - 0.1152450076181757*I}, 
  {29.674454011818398, 11.639903117280769 - 0.0010469966641436868*I}, 
  {29.7044540118184, 6.924221866126704 - 0.54287249609969*I}, 
  {29.7344540118184, 10.50540452627089}, {29.7644540118184, 
   6.558824097652661 + 6.4236980769369556*^-18*I}, 
  {29.7944540118184, 11.616037453419011 + 7.883809965856145*^-11*I}, 
  {29.8244540118184, 7.48503755976931 + 7.014394401925162*^-28*I}, 
  {29.8544540118184, 10.592167548891307 + 6.66044062894144*^-11*I}, 
  {29.8844540118184, 10.555833488081198 + 3.4962586434948813*^-19*I}, 
  {29.9144540118184, 8.039168190005649 - 0.554346220621881*I}, 
  {29.9444540118184, 7.6723717702302405 + 3.5498833957932835*^-28*I}, 
  {29.9744540118184, 11.774813464559662 - 0.00012384544767696763*I}, 
  {30.0044540118184, 10.590712719442159 + 1.2736881749448175*^-10*I}, 
  {30.034454011818397, 10.982084607498425 - 0.1233650674662258*I}, 
  {30.0644540118184, 6.753389627015951 + 3.122812012605983*^-12*I}, 
  {30.0944540118184, 7.807554653798812 + 4.592725206114689*^-28*I}, 
  {30.124454011818397, 10.680052604359346 + 4.687441402659024*^-28*I}, 
  {30.154454011818398, 11.119366208479693 - 0.11149883584388108*I}, 
  {30.1844540118184, 7.143586639475439 - 0.11476888887799767*I}, 
  {30.214454011818397, 10.640778592185558 + 1.1902059963831732*^-10*I}, 
  {30.244454011818398, 10.85559188440351 + 6.945853642748437*^-18*I}, 
  {30.274454011818396, 10.652651593978572 - 5.671612585047553*^-31*I}, 
  {30.304454011818397, 6.834129176851642 - 1.1543047548652867*^-28*I}, 
  {30.334454011818398, 10.663486553950923 + 7.028353566300193*^-18*I}, 
  {30.364454011818395, 10.730678140800597 - 0.0003745400149821439*I}, 
  {30.394454011818397, 8.037721890434096 + 2.6956356761959597*^-12*I}, 
  {30.424454011818398, 10.677869186194002 + 8.625142861936571*^-11*I}, 
  {30.4544540118184, 11.815378027527602 + 3.83217200389334*^-19*I}, 
  {30.4844540118184, 7.846720736254195 + 1.6796078613031004*^-10*I}, 
  {30.514454011818398, 9.717797580210283 - 6.135168776141757*^-32*I}, 
  {30.5444540118184, 10.693626563400304 + 1.2526855443263563*^-10*I}, 
  {30.5744540118184, 11.824384096960216 - 0.0007958174082182222*I}, 
  {30.604454011818397, 10.700109612778895 + 6.506994198149922*^-11*I}, 
  {30.6344540118184, 8.035974521965153 + 1.663231782979959*^-10*I}, 
  {30.6644540118184, 10.816493998076835 - 0.11159503672226875*I}, 
  {30.6944540118184, 11.848333878586281 - 4.799445512544207*^-31*I}, 
  {30.724454011818402, 10.710381618406155 + 2.1460019969812866*^-10*I}, 
  {30.7544540118184, 10.768421755119878 - 0.000020719394904416204*I}, 
  {30.7844540118184, 7.946882638696861 - 4.314863968489467*^-28*I}, 
  {30.814454011818402, 8.077937789260258}, {30.8444540118184, 
   8.312328362540143 + 6.987223914764148*^-32*I}, 
  {30.8744540118184, 8.128643113061758 + 1.0090067607010111*^-10*I}, 
  {30.9044540118184, 11.913463207243026 - 0.00011633359140677892*I}, 
  {30.9344540118184, 11.912534369451306 - 0.0004362345782677638*I}, 
  {30.9644540118184, 11.888164163431714}, {30.994454011818398, 
   8.081378795126131 - 1.6521717863892914*^-34*I}, 
  {31.0244540118184, 10.721329235083118 + 1.5857319546894334*^-10*I}, 
  {31.0544540118184, 11.814982808468386 - 4.667944064695118*^-31*I}, 
  {31.084454011818398, 8.13478740373146 + 7.069811761375327*^-11*I}, 
  {31.1144540118184, 11.852813538841934 - 0.0012843254151431378*I}, 
  {31.1444540118184, 11.862654241953093 - 1.0699812000410232*^-32*I}, 
  {31.174454011818398, 10.719497251204036 + 1.9146297087570303*^-10*I}, 
  {31.2044540118184, 7.953665001300369 + 2.1146229344068348*^-10*I}, 
  {31.234454011818396, 7.979178366483186 + 1.4104419483403537*^-10*I}, 
  {31.264454011818398, 10.878301506225611 - 0.00047726336249741535*I}, 
  {31.2944540118184, 11.859368741596466 + 4.278233309575735*^-19*I}, 
  {31.324454011818396, 11.855683984440889 - 2.579163210513544*^-28*I}, 
  {31.354454011818397, 8.239363935831692 + 1.8542680812402024*^-10*I}, 
  {31.3844540118184, 9.756701964793436 - 0.10680809238149111*I}, 
  {31.4144540118184, 11.748864576867204 - 0.000813336081720064*I}, 
  {31.4444540118184, 11.796186058332783 - 0.000058349207229671486*I}, 
  {31.4744540118184, 10.88841084628269 + 1.274868327415792*^-10*I}, 
  {31.5044540118184, 10.852343088973706 - 0.09866032627847687*I}, 
  {31.5344540118184, 11.864056244550246 - 0.00032782308734615996*I}, 
  {31.5644540118184, 8.05582983963303 + 1.017405149623049*^-10*I}, 
  {31.5944540118184, 11.78888652543041 + 2.8575780266377575*^-18*I}, 
  {31.6244540118184, 11.716697151520746 - 0.00076110333724455*I}, 
  {31.654454011818398, 9.65990915272901 + 1.0219550799747588*^-10*I}, 
  {31.6844540118184, 7.011090076489587 + 7.653256873117705*^-18*I}, 
  {31.714454011818397, 10.882869176065604 - 0.1024762850433027*I}, 
  {31.744454011818398, 10.673842844937724 + 1.4037550850502148*^-10*I}, 
  {31.7744540118184, 10.66991144671167}, {31.804454011818397, 
   11.683440112530892 - 0.0006707823751176193*I}, 
  {31.834454011818398, 9.77400509262818 - 9.713031543036518*^-31*I}, 
  {31.8644540118184, 8.195907128822444 - 2.9015546252106574*^-31*I}, 
  {31.8944540118184, 11.768576385783208 + 2.381160049789994*^-27*I}, 
  {31.924454011818398, 11.708193451515097 + 9.228195280969761*^-11*I}, 
  {31.9544540118184, 10.643444076888727 + 8.63135055033089*^-11*I}, 
  {31.9844540118184, 10.781933272354205 + 8.401885177782662*^-11*I}, 
  {32.0144540118184, 8.375532179644994 + 1.747185140895196*^-10*I}, 
  {32.0444540118184, 11.630349255975315 + 2.6562420520936644*^-12*I}, 
  {32.074454011818396, 7.299311568468632 + 2.8520774087996954*^-18*I}, 
  {32.1044540118184, 10.73761097875396 - 0.002028838569561832*I}, 
  {32.1344540118184, 7.161776326018904 + 1.4770271276368006*^-10*I}, 
  {32.1644540118184, 10.606718063454847}, {32.194454011818394, 
   8.175748548763297 + 7.608862661467706*^-18*I}, 
  {32.224454011818395, 10.89534119656387 - 0.0967673342775387*I}, 
  {32.254454011818396, 7.2335104846516955 - 0.10377647017179582*I}, 
  {32.2844540118184, 11.622199260542942 - 0.000425466176762576*I}, 
  {32.3144540118184, 8.080964657188927}, {32.3444540118184, 
   11.689576340994877 + 9.688171103475078*^-11*I}, 
  {32.3744540118184, 9.75647276892028 + 1.1658841074679273*^-10*I}, 
  {32.404454011818395, 10.557710544204134 + 1.7038108657377267*^-10*I}, 
  {32.434454011818396, 9.63307865516808}, {32.4644540118184, 
   10.60375128783106 - 0.10991499931093111*I}, 
  {32.4944540118184, 9.59311471448475 - 2.1306667673280487*^-31*I}, 
  {32.5244540118184, 8.129164597800484 + 1.6826712800225396*^-10*I}, 
  {32.5544540118184, 8.161531169803807 + 6.449526955773899*^-11*I}, 
  {32.5844540118184, 8.243615085150946 + 8.475584770395663*^-11*I}, 
  {32.614454011818395, 10.509262513807064 + 1.217696794977953*^-10*I}, 
  {32.6444540118184, 7.275459526458281}, {32.6744540118184, 
   7.428601438881465 - 0.09815517599104606*I}, 
  {32.7044540118184, 9.511281154739207}, {32.7344540118184, 
   8.009228101727143 + 9.328316018381308*^-11*I}, 
  {32.7644540118184, 10.471763279220708 - 4.681770902828998*^-31*I}, 
  {32.7944540118184, 10.71217234302495 - 0.09884868849778186*I}, 
  {32.824454011818396, 10.456133576415926 + 1.1214295728932849*^-10*I}, 
  {32.8544540118184, 10.620249597594277 - 0.0945768973686808*I}, 
  {32.8844540118184, 11.393526379530606 + 2.1370580118343695*^-12*I}, 
  {32.9144540118184, 10.051197602524836 - 0.12753121939880696*I}, 
  {32.9444540118184, 10.466220640416916 - 0.0023798842097382234*I}, 
  {32.9744540118184, 10.415575902814078 + 4.99517498994577*^-19*I}, 
  {33.0044540118184, 6.9211307943576585 - 0.09803553940838433*I}, 
  {33.0344540118184, 10.586130125809888 - 0.09937934275696678*I}, 
  {33.0644540118184, 9.55761710498998 + 5.79337090660517*^-11*I}, 
  {33.0944540118184, 11.154402477518623 - 0.0983238638873237*I}, 
  {33.1244540118184, 10.373025272170509 + 2.332888740326334*^-10*I}, 
  {33.1544540118184, 11.40333399245641 - 0.0004918811598418564*I}, 
  {33.1844540118184, 11.358863999039324 - 0.0006771097697432329*I}, 
  {33.214454011818404, 10.346602025889752 + 1.2662153757093552*^-10*I}, 
  {33.2444540118184, 7.8640916613959195 + 8.534698372762365*^-11*I}, 
  {33.2744540118184, 8.176081840086045 + 6.65864891912875*^-11*I}, 
  {33.3044540118184, 10.521048822340427 - 0.09292130457626502*I}, 
  {33.334454011818394, 10.310395305431532 + 7.075070345806996*^-18*I}, 
  {33.364454011818395, 7.576378801295602 - 0.08513143884582965*I}, 
  {33.3944540118184, 9.433786197649873 + 8.347060346347381*^-11*I}, 
  {33.4244540118184, 10.282542150665666 + 7.701651298944969*^-11*I}, 
  {33.45445401181839, 9.375495800086169 + 2.612484340377163*^-18*I}, 
  {33.48445401181839, 10.263669455125296 + 6.8287144834427*^-11*I}, 
  {33.514454011818394, 7.325672509090456 + 9.446670144468028*^-11*I}, 
  {33.5444540118184, 9.39736187315978 - 2.016734060408477*^-32*I}, 
  {33.5744540118184, 7.035997042933328 + 6.462286861370958*^-11*I}, 
  {33.604454011818405, 11.21717196989645 - 3.856037011456549*^-32*I}, 
  {33.634454011818406, 11.130143990115648 + 7.112234839726537*^-11*I}, 
  {33.6644540118184, 10.220094224468417 + 1.486512573621221*^-27*I}, 
  {33.6944540118184, 9.266217849900247 + 6.808135502860423*^-18*I}, 
  {33.7244540118184, 7.973176627922809 + 4.029899711159892*^-11*I}, 
  {33.754454011818396, 10.326491761208981 - 0.1004637435798722*I}, 
  {33.7844540118184, 10.165826035004404 + 5.262989582398408*^-19*I}, 
  {33.8144540118184, 7.9803525716188926 + 6.710754744326232*^-18*I}, 
  {33.8444540118184, 9.157103834411052 + 2.1355773780086705*^-12*I}, 
  {33.87445401181839, 10.135475514227911 - 3.339329552972128*^-32*I}, 
  {33.904454011818395, 10.125257395870971 - 2.5249000914247265*^-28*I}, 
  {33.934454011818396, 9.33769864411769 + 6.609522033684422*^-18*I}, 
  {33.9644540118184, 9.260503359137484 - 0.09542383610268154*I}, 
  {33.9944540118184, 11.039485165764871 - 0.0009958062585117599*I}, 
  {34.0244540118184, 10.149353007434307 - 0.0011949943137252944*I}, 
  {34.0544540118184, 6.8760915260259505 + 7.470365491798356*^-11*I}, 
  {34.084454011818394, 10.303476186510734 - 0.08683783033402315*I}, 
  {34.114454011818395, 11.017268088390308 + 6.986730029100115*^-18*I}, 
  {34.1444540118184, 6.842083212306363 + 6.412418017673797*^-11*I}, 
  {34.1744540118184, 7.219716054099239 - 0.4051504987751956*I}, 
  {34.2044540118184, 10.02069718548195 + 6.526765101777596*^-11*I}, 
  {34.2344540118184, 7.357542235930987 - 0.5216990246792053*I}, 
  {34.2644540118184, 7.756037946232173 + 6.039769484147338*^-11*I}, 
  {34.294454011818395, 10.053451275222244 - 0.0006041278097213353*I}, 
  {34.324454011818396, 9.977771874303388 + 7.611494929231682*^-11*I}, 
  {34.3544540118184, 9.007225217415 - 0.09394379306355302*I}, 
