{{{2, 2, 0, 0}, {10.814657963669616, 10.814657963669616, 9.0252292210211, 
   9.0252292210211}, {4.19022}}, {{21.630315927339232, 59.84491296754783}, 
  {21.660315927339234, 55.63971076125796}, {21.69031592733923, 
  {23.790315927339233, -10.822139191787002}, {23.820315927339234, 
   -10.794968817343399}, {23.85031592733923, -10.763901018026111}, 
  {23.880315927339232, -10.729192489731359}, {23.910315927339234, 
   -10.691072316927695}, {23.94031592733923, -10.649770203404099}, 
  {23.970315927339232, -10.605517507905638}, {24.00031592733923, 
   -10.558455479824218}, {24.03031592733923, -10.508834439257516}, 
  {24.060315927339232, -10.456817860079088}, {24.09031592733923, 
   -10.402575881948986}, {24.12031592733923, -10.346276503502962}, 
  {24.150315927339232, -10.288067030398103}, {24.18031592733923, 
   -10.228097035972247}, {24.21031592733923, -10.166505152450991}, 
  {24.240315927339232, -10.103419362406935}, {24.270315927339233, 
   -10.03896760741115}, {24.300315927339234, -9.973262960750551}, 
  {24.33031592733923, -9.906420679571594}, {24.360315927339233, 
   -9.838543372855698}, {24.390315927339234, -9.769730484626237}, 
  {24.42031592733923, -9.70007693287783}, {24.450315927339233, 
   -9.629671751657277}, {24.480315927339234, -9.558598303913271}, 
  {24.51031592733923, -9.486936132173843}, {24.540315927339233, 
   -9.414757066376415}, {24.570315927339234, -9.342143825673075}, 
  {24.60031592733923, -9.269150743613231}, {24.630315927339232, 
   -9.195843873384593}, {24.66031592733923, -9.122283768174707}, 
  {24.69031592733923, -9.048526759354399}, {24.720315927339232, 
   -8.974626892422672}, {24.75031592733923, -8.900631994983893}, 
  {24.78031592733923, -8.826590662751487}, {24.810315927339232, 
   -8.752544914321504}, {24.84031592733923, -8.67854128877277}, 
  {24.87031592733923, -8.604613899670113}, {24.900315927339232, 
   -8.53080143877321}, {24.930315927339233, -8.457137820273937}, 
  {24.960315927339234, -8.383654860724764}, {24.990315927339232, 
   -8.31038482162683}, {25.020315927339233, -8.237354020031292}, 
  {25.050315927339234, -8.164590944896064}, {25.08031592733923, 
   -8.092119562019555}, {25.110315927339233, -8.01996397404397}, 
  {25.140315927339234, -7.948143759037157}, {25.17031592733923, 
   -7.876680771690691}, {25.200315927339233, -7.805594059763258}, 
  {25.230315927339234, -7.7348984617289585}, {25.26031592733923, 
   -7.664613886339385}, {25.290315927339233, -7.594753210871327}, 
  {25.32031592733923, -7.525330366287031}, {25.35031592733923, 
   -7.456358621120648}, {25.380315927339232, -7.387849618308845}, 
  {25.41031592733923, -7.3198133454855006}, {25.44031592733923, 
   -7.252262218502454}, {25.470315927339232, -7.185201063390196}, 
  {25.50031592733923, -7.118641765864059}, {25.53031592733923, 
   -7.052589614796358}, {25.560315927339232, -6.987053494448785}, 
  {25.590315927339233, -6.9220356230292115}, {25.620315927339234, 
   -6.857518790979773}, {25.650315927339232, -6.793573539514561}, 
  {25.680315927339233, -6.730156792288787}, {25.710315927339234, 
   -6.667272373639575}, {25.740315927339232, -6.604924702067369}, 
  {25.770315927339233, -6.543123158707531}, {25.800315927339234, 
   -6.481867179419734}, {25.83031592733923, -6.421157555330931}, 
  {25.860315927339233, -6.360995510759704}, {25.890315927339234, 
   -6.301384093370606}, {25.92031592733923, -6.242321134013464}, 
  {25.950315927339233, -6.183808472113643}, {25.98031592733923, 
   -6.125846144450553}, {26.01031592733923, -6.068418685520674}, 
  {26.040315927339233, -6.011567218927979}, {26.07031592733923, 
   -5.955248715614012}, {26.10031592733923, -5.89947638547266}, 
  {26.130315927339232, -5.844246315020179}, {26.16031592733923, 
   -5.789559464258211}, {26.19031592733923, -5.735412670302256}, 
  {26.220315927339232, -5.681803494479798}, {26.250315927339233, 
   -5.628730101156356}, {26.280315927339235, -5.576188104974635}, 
  {26.310315927339232, -5.524177270503506}, {26.340315927339233, 
   -5.472692815416856}, {26.370315927339234, -5.421732356857822}, 
  {26.400315927339232, -5.3712923867254805}, {26.430315927339233, 
   -5.321370298230864}, {26.460315927339234, -5.2719616797179665}, 
  {26.490315927339232, -5.22306264831006}, {26.520315927339233, 
   -5.17467129084189}, {26.550315927339234, -5.12678267978462}, 
  {26.580315927339235, -5.079394177781021}, {26.610315927339233, 
   -5.032500864310758}, {26.640315927339234, -4.9860986371554725}, 
  {26.670315927339235, -4.940182209658049}, {26.700315927339233, 
   -4.894751776681433}, {26.730315927339234, -4.849798748833798}, 
  {26.760315927339235, -4.805322599093013}, {26.790315927339233, 
   -4.761320556069526}, {26.820315927339234, -4.717778051054266}, 
  {26.85031592733923, -4.674701474512824}, {26.880315927339232, 
   -4.632082877161788}, {26.91031592733923, -4.589918745066181}, 
  {26.94031592733923, -4.548204302613483}, {26.970315927339232, 
   -4.506934946473871}, {27.00031592733923, -4.466107971183326}, 
  {27.03031592733923, -4.425717329413537}, {27.060315927339232, 
   -4.385758786439675}, {27.09031592733923, -4.346228624611593}, 
  {27.12031592733923, -4.307122877931063}, {27.150315927339232, 
   -4.268435936115306}, {27.180315927339233, -4.2301642979762315}, 
  {27.21031592733923, -4.19230230768964}, {27.240315927339232, 
   -4.15485072810657}, {27.270315927339233, -4.117799852074209}, 
  {27.30031592733923, -4.081147000568565}, {27.33031592733923, 
   -4.0448881366508695}, {27.360315927339233, -4.009018154597908}, 
  {27.39031592733923, -3.9735346733917574}, {27.42031592733923, 
   -3.938432486512202}, {27.450315927339233, -3.9037070295429097}, 
  {27.480315927339234, -3.8693553663995286}, {27.51031592733923, 
   -3.83537233509347}, {27.540315927339233, -3.8017544730410586}, 
  {27.570315927339234, -3.7684972667775494}, {27.60031592733923, 
   -3.7355969497145383}, {27.630315927339232, -3.703049232302746}, 
  {27.660315927339234, -3.670850630696366}, {27.69031592733923, 
   -3.638997200346947}, {27.720315927339232, -3.607484613458724}, 
  {27.750315927339233, -3.576309011723616}, {27.780315927339235, 
   -3.5454672652339987}, {27.810315927339232, -3.514955293014613}, 
  {27.840315927339233, -3.484768797019191}, {27.870315927339234, 
   -3.454904294071423}, {27.900315927339232, -3.425358245952523}, 
  {27.930315927339233, -3.3961269381889103}, {27.960315927339234, 
   -3.367206693398717}, {27.990315927339232, -3.338593952283377}, 
  {28.020315927339233, -3.3102849900663327}, {28.050315927339234, 
   -3.2822764498356447}, {28.080315927339235, -3.2545642184957964}, 
  {28.110315927339233, -3.2271464885122194}, {28.140315927339234, 
   -3.20001808799681}, {28.170315927339235, -3.1731766790500764}, 
  {28.200315927339233, -3.1466184565350237}, {28.230315927339234, 
   -3.1203399439884274}, {28.260315927339235, -3.094338640179206}, 
  {28.290315927339233, -3.068610138439755}, {28.320315927339234, 
   -3.0431520992058454}, {28.35031592733923, -3.0179612303071583}, 
  {28.380315927339232, -2.9930338933097995}, {28.41031592733923, 
   -2.968367668685268}, {28.44031592733923, -2.9439589179128354}, 
  {28.470315927339232, -2.9198049685063654}, {28.50031592733923, 
   -2.8959026786674786}, {28.53031592733923, -2.87224909377709}, 
  {28.560315927339232, -2.8488411843081343}, {28.59031592733923, 
   -2.8256763801726392}, {28.62031592733923, -2.8027511834645265}, 
  {28.650315927339232, -2.780063408196463}, {28.680315927339233, 
   -2.757609912348361}, {28.71031592733923, -2.735388011158831}, 
  {28.740315927339232, -2.7133950329070986}, {28.770315927339233, 
   -2.69162818362169}, {28.80031592733923, -2.6700843608413947}, 
  {28.83031592733923, -2.648762034433655}, {28.860315927339233, 
   -2.627657921104386}, {28.89031592733923, -2.606769279144622}, 
  {28.92031592733923, -2.5860935904562603}, {28.950315927339233, 
   -2.5656290029158426}, {28.980315927339234, -2.5453719127130876}, 
  {29.01031592733923, -2.525320903288452}, {29.040315927339233, 
   -2.5054729614381994}, {29.070315927339234, -2.485825810499599}, 
  {29.10031592733923, -2.466376637818277}, {29.130315927339232, 
   -2.447124037000887}, {29.160315927339234, -2.4280654024071406}, 
  {29.19031592733923, -2.409195267232493}, {29.220315927339232, 
   -2.3905178070856126}, {29.250315927339233, -2.3720280246896897}, 
  {29.280315927339235, -2.353722128377345}, {29.310315927339232, 
   -2.3355979845090475}, {29.340315927339233, -2.317652920432154}, 
  {29.370315927339234, -2.299890757382366}, {29.400315927339232, 
   -2.282303969054379}, {29.430315927339233, -2.2648917609249244}, 
  {29.460315927339234, -2.2476508369683255}, {29.490315927339232, 
   -2.2305800078216076}, {29.520315927339233, -2.2136779477833963}, 
  {29.550315927339234, -2.1969413160563542}, {29.580315927339235, 
   -2.1803683168285977}, {29.610315927339233, -2.16395875688286}, 
  {29.640315927339234, -2.1477097093109414}, {29.670315927339235, 
   -2.1316193442358085}, {29.700315927339233, -2.1156859624223405}, 
  {29.730315927339234, -2.0999076251513342}, {29.760315927339235, 
   -2.084282580736483}, {29.790315927339233, -2.0688089078046907}, 
  {29.820315927339234, -2.053485163099929}, {29.85031592733923, 
   -2.0383091694008564}, {29.880315927339232, -2.023279843458044}, 
  {29.91031592733923, -2.0083947823804293}, {29.94031592733923, 
   -1.9936528558495439}, {29.970315927339232, -1.9790528285339581}, 
  {30.00031592733923, -1.9645918910816893}, {30.03031592733923, 
   -1.9502691505736092}, {30.060315927339232, -1.9360822966631335}, 
  {30.09031592733923, -1.9220310687217457}, {30.12031592733923, 
   -1.9081132254275281}, {30.150315927339232, -1.8943271925164682}, 
  {30.180315927339233, -1.8806718982138428}, {30.21031592733923, 
   -1.8671453225014476}, {30.240315927339232, -1.8537462432652212}, 
  {30.270315927339233, -1.8404730174985933}, {30.30031592733923, 
   -1.8273245530390008}, {30.33031592733923, -1.8142993843073525}, 
  {30.360315927339233, -1.8013959106313489}, {30.39031592733923, 
   -1.788612804877637}, {30.42031592733923, -1.775948856659952}, 
  {30.450315927339233, -1.7634024880315078}, {30.480315927339234, 
   -1.7509729732352937}, {30.51031592733923, -1.7386581972286406}, 
  {30.540315927339233, -1.7264572442213764}, {30.570315927339234, 
   -1.714368976592104}, {30.60031592733923, -1.702391975775262}, 
  {30.630315927339232, -1.6905250489799222}, {30.660315927339234, 
   -1.6787668625398078}, {30.69031592733923, -1.6671163463890486}, 
  {30.720315927339232, -1.6555722494441447}, {30.75031592733923, 
   -1.6441333542887024}, {30.78031592733923, -1.632798719492934}, 
  {30.81031592733923, -1.6215668909330836}, {30.84031592733923, 
   -1.6104369185926162}, {30.87031592733923, -1.5994075999477937}, 
  {30.90031592733923, -1.5884779240539624}, {30.93031592733923, 
   -1.577646370371748}, {30.96031592733923, -1.5669128513167925}, 
  {30.99031592733923, -1.5562754136776944}, {31.02031592733923, 
   -1.5457331398012664}, {31.050315927339234, -1.5352852619122308}, 
  {31.080315927339235, -1.5249305377935476}, {31.110315927339233, 
   -1.5146678551378239}, {31.140315927339234, -1.5044965705748223}, 
  {31.170315927339235, -1.494415475584358}, {31.200315927339233, 
   -1.4844236016420458}, {31.230315927339234, -1.4745199690635973}, 
  {31.260315927339235, -1.4647037409025223}, {31.290315927339233, 
   -1.454973847331445}, {31.320315927339234, -1.4453294889550916}, 
  {31.35031592733923, -1.4357695384499891}, {31.380315927339232, 
   -1.4262932618010078}, {31.41031592733923, -1.416899868393888}, 
  {31.44031592733923, -1.4075882010510024}, {31.470315927339232, 
   -1.398357514421495}, {31.50031592733923, -1.3892070103837821}, 
  {31.53031592733923, -1.3801365530187129}, {31.560315927339232, 
   -1.3711428660925118}, {31.59031592733923, -1.3622276384311514}, 
  {31.62031592733923, -1.3533892098203932}}}
