{{{1, 1, 0, 0}, {15.77855419573773, 15.80047657202748, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
  {37.58003076776521, 0.015318870216564856 - 0.0007627375101405481*I}, 
  {37.68003076776521, 0.018442982343843027 + 8.168283171577434*^-6*I}, 
  {37.78003076776521, 0.01587805869551352}, {37.88003076776521, 
   0.017082918063819653 - 5.069299048514855*^-6*I}, 
  {37.980030767765214, 0.017617169776441205 - 0.0009145812094778221*I}, 
  {38.080030767765216, 0.017892702634647123 - 0.0008932285069725643*I}, 
  {38.18003076776521, 0.015812577236127136}, {38.28003076776521, 
   0.01686839664207594}, {38.38003076776521, 0.01870103867203031 - 
    2.558159598967383*^-7*I}, {38.480030767765214, 
   0.015664171604530607 - 0.0007870337036296219*I}, 
  {38.58003076776521, 0.018126659060893252}, {38.68003076776521, 
   0.014395891648623002}, {38.78003076776521, 0.012898635782983907 - 
    0.0006607263557971768*I}, {38.88003076776521, 
   0.01129938428843075 - 0.0006536762298154852*I}, 
  {38.980030767765214, 0.012078648171593839 - 0.0005644753910502417*I}, 
  {39.080030767765216, 0.009281550098882475 + 6.68028099694995*^-31*I}, 
  {39.18003076776521, 0.009585198472064512 - 0.0004774199164274855*I}, 
  {39.28003076776521, 0.008654947909658118 - 0.0004199560453514168*I}, 
  {39.38003076776521, 0.00771180771318342 - 9.112299653402193*^-8*I}, 
  {39.480030767765214, 0.006239562071725017}, 
  {39.58003076776521, 0.006370535267171834}, {39.68003076776521, 
   0.004209800314958801 - 5.947496731358245*^-8*I}, 
  {39.78003076776521, 0.002213298727017715}, {39.88003076776521, 
   0.000531873300843983}, {39.980030767765214, 0.00038782704826662105}, 
  {40.080030767765216, 0.0011951511432474905}, 
  {40.18003076776521, 0.0006910022267237602}, 
  {40.28003076776521, 0.00029238516761493185}, 
  {40.38003076776521, 0.000059955537433158866}, 
  {40.480030767765214, -0.00008048388529530577}, 
  {40.58003076776521, -0.00015361578709281184}, 
  {40.68003076776521, -0.0002822441806188437}, 
  {40.78003076776521, -0.0002441581381365501}, 
  {40.88003076776521, -0.00016685673739781428}, 
  {40.980030767765214, -0.000057798735691738125}, 
  {41.080030767765216, -0.00009283651081399896}, 
  {41.18003076776522, 0.0000797494288315819}, 
  {41.28003076776522, 0.0002866894664300888}, 
  {41.38003076776521, 0.00024284620126642205}, 
  {41.480030767765214, 0.0004438494958094545}}}
