  {28.11216453699615, -0.5618446000540094 + 2.789568977041651*^-85*I}, 
  {28.21216453699615, -0.5555514457514551 + 1.223343691039659*^-45*I}, 
  {28.31216453699615, -0.5493678193468639 - 2.6234842282272042*^-46*I}, 
  {28.412164536996148, -0.543291669509129 + 2.6439008315211995*^-47*I}, 
  {28.51216453699615, -0.537320615657684 + 3.9932095219431754*^-47*I}, 
  {28.612164536996147, -0.5314520393514656 + 1.92799439953919*^-45*I}, 
  {28.71216453699615, -0.525683576360188 - 1.2677718680098386*^-46*I}, 
  {28.81216453699615, -0.5200129889549929 + 3.7429182941304345*^-43*I}, 
  {28.912164536996148, -0.5144379558886225 + 6.230542059833193*^-46*I}, 
  {29.01216453699615, -0.5089562609259565 + 9.582584982978314*^-27*I}, 
  {29.112164536996147, -0.503566182671874 + 3.63780012222655*^-43*I}, 
  {29.21216453699615, -0.4982649693710793 + 3.6033975005695*^-43*I}, 
  {29.312164536996146, -0.49305106155153045 + 3.569691600798387*^-43*I}, 
  {29.412164536996148, -0.4879228300593512}, {29.512164536996146, 
   -0.4828777271564687 - 5.610442388161208*^-48*I}, 
  {29.612164536996147, -0.4779139492410843 + 8.375567571065299*^-27*I}, 
  {29.71216453699615, -0.4730303050876026 - 6.766901343364862*^-10*I}, 
  {29.812164536996146, -0.4682247437308653 + 1.106207768961119*^-26*I}, 
  {29.912164536996148, -0.4634955342507554 + 3.013843594645949*^-47*I}, 
  {30.012164536996153, -0.45884140396897755 + 7.163563917762049*^-46*I}, 
  {30.112164536996154, -0.45425967032946535 + 5.939115161829264*^-85*I}, 
  {30.212164536996152, -0.4497499157199769 + 1.2202008078214382*^-47*I}, 
  {30.312164536996153, -0.4453101983019353 + 2.8604177354812534*^-27*I}, 
  {30.41216453699615, -0.4409391753781982 + 3.2324018122692323*^-43*I}, 
  {30.512164536996153, -0.4366353989784977}, {30.612164536996154, 
   -0.43239722432632144 + 3.1807846857347668*^-43*I}, 
  {30.712164536996152, -0.4282233137261715 + 3.1592748904544036*^-43*I}, 
  {30.812164536996153, -0.4241128195752571 - 3.806515127925039*^-46*I}, 
  {30.91216453699615, -0.4200637137895866 + 1.1480625363073533*^-47*I}, 
  {31.012164536996153, -0.41607550815657296 + 9.43647879641541*^-46*I}, 
  {31.11216453699615, -0.41214615675138944 + 8.685761928991532*^-27*I}, 
  {31.212164536996152, -0.4082752744499061 - 1.7398827953007087*^-46*I}, 
  {31.31216453699615, -0.40446118056124747 + 2.9981230153359664*^-43*I}, 
  {31.41216453699615, -0.4007028347396636}, {31.512164536996153, 
   -0.3969992981336249 + 1.7090284319114403*^-46*I}, 
  {31.61216453699615, -0.3933495786468896 + 1.8575477936334795*^-47*I}, 
  {31.712164536996152, -0.38975209034526503}, 
  {31.81216453699615, -0.3862059838980997 + 4.540894912355363*^-43*I}, 
  {31.91216453699615, -0.38271060533673273 - 1.5947724692365775*^-46*I}, 
  {32.01216453699615, -0.37926502011674845}, {32.11216453699615, 
   -0.37586752897060294}, {32.21216453699615, -0.37251794256075105 + 
    2.780159018658615*^-43*I}, {32.31216453699615, 
   -0.36921513171199777 - 9.592437127387992*^-10*I}, 
  {32.41216453699615, -0.3659583197861636 + 5.465653113086582*^-47*I}, 
  {32.51216453699615, -0.3627461172973777 - 1.662981999197709*^-11*I}, 
  {32.61216453699615, -0.3595783553230117 + 4.263456628108306*^-43*I}, 
  {32.71216453699615, -0.3564538640296401 + 4.2264329448774825*^-43*I}, 
  {32.81216453699615, -0.35337189236290867 + 4.1943431069940176*^-43*I}, 
  {32.91216453699615, -0.3503316747086218 + 4.1610604502887706*^-43*I}, 
  {33.012164536996146, -0.3473324034774049 + 4.1283791886535825*^-43*I}, 
  {33.11216453699615, -0.3443733637741736 + 4.096276285912705*^-43*I}, 
  {33.21216453699615, -0.3414537875350275 - 5.067240499089109*^-10*I}, 
  {33.31216453699615, -0.3385732255722261 + 2.023704615306976*^-46*I}, 
  {33.41216453699615, -0.3357302257898382 + 1.3302128973462238*^-46*I}, 
  {33.512164536996146, -0.33292479974582795 + 5.992810274539872*^-27*I}, 
  {33.612164536996154, -0.3301561412039265 + 3.9750267783125133*^-47*I}, 
  {33.712164536996156, -0.32742357327849536 + 5.770137682664677*^-27*I}, 
  {33.81216453699616, -0.3247265905617284 - 1.3994949717900971*^-9*I}, 
  {33.91216453699615, -0.322063935824455 + 4.0851075661208015*^-27*I}, 
  {34.01216453699615, -0.31943576021059766 + 6.057958489507538*^-43*I}, 
  {34.112164536996154, -0.31684113852626833 + 3.802073251675445*^-43*I}, 
  {34.212164536996156, -0.3142795163355143 + 1.1109574942692482*^-46*I}, 
  {34.31216453699616, -0.3117503551146683 - 1.3829684772083048*^-9*I}, 
  {34.41216453699615, -0.30925303905090074 + 3.7198618695601046*^-43*I}, 
  {34.51216453699615, -0.3067870761975907}, {34.612164536996154, 
   -0.30435206838903356 - 7.740311514935163*^-9*I}, 
  {34.712164536996156, -0.30194689557398274 + 6.513179312256014*^-47*I}, 
  {34.81216453699615, -0.29957170762917174 + 3.614926676861989*^-43*I}, 
  {34.91216453699615, -0.29722573673542785 + 3.589852989189068*^-43*I}, 
  {35.01216453699615, -0.29490886233012814}, {35.112164536996154, 
   -0.2926196415105821 + 5.854599939561097*^-46*I}, 
  {35.212164536996156, -0.29035854194035476 - 9.779259567444508*^-47*I}, 
  {35.31216453699615, -0.2881247553956723 + 5.890428553733376*^-27*I}, 
  {35.41216453699615, -0.2859181241626075 + 5.482179320266745*^-43*I}, 
  {35.51216453699615, -0.28373759839333257 + 3.4418724895314157*^-43*I}, 
  {35.612164536996154, -0.2815831891822398 - 1.762683351343198*^-9*I}, 
  {35.71216453699615, -0.27945450707006314 + 1.0552317453913026*^-47*I}, 
  {35.81216453699615, -0.2773507653236663 + 1.8352966138242923*^-48*I}, 
  {35.91216453699615, -0.2752720123271566 + 3.7163362586780835*^-46*I}, 
  {36.01216453699615, -0.2732178371129318 + 1.8393900867245625*^-48*I}, 
  {36.112164536996154, -0.27118722239744264 - 8.738341375886277*^-9*I}, 
  {36.21216453699615, -0.269180478044159 + 3.724996380436836*^-46*I}, 
  {36.31216453699615, -0.26719674899448775 + 3.4142215569792964*^-27*I}, 
  {36.41216453699615, -0.2652360785196188 + 8.274410609773421*^-48*I}, 
  {36.51216453699615, -0.26329802739757613 - 1.24513012365714*^-46*I}, 
  {36.61216453699615, -0.2613818154540858 + 3.1952792217887344*^-43*I}, 
  {36.71216453699615, -0.25948758319245807}, {36.81216453699615, 
   -0.25761483417115 - 9.955067101403515*^-10*I}, 
  {36.91216453699615, -0.2557632102797459 + 3.1339284143896323*^-43*I}, 
  {37.01216453699615, -0.25393261388639704 + 4.923208881857138*^-43*I}, 
  {37.11216453699615, -0.2521221205054349 + 7.902435111168422*^-48*I}, 
  {37.21216453699615, -0.2503320165453359 - 5.178579867506593*^-46*I}, 
  {37.31216453699615, -0.24856179121492347 + 3.0526194363082934*^-43*I}, 
  {37.41216453699615, -0.24681115332648026 + 1.6772645416893798*^-48*I}, 
  {37.512164536996146, -0.24507988634273445 + 4.767180046449488*^-43*I}, 
  {37.61216453699615, -0.24336741317100755 + 4.7343499115272525*^-43*I}, 
  {37.71216453699615, -0.2416737051404152 + 3.2025462358066386*^-47*I}, 
  {37.81216453699615, -0.2399985183252225 + 2.95695982993705*^-43*I}, 
  {37.91216453699615, -0.23834138510784517 + 1.0899374859551345*^-47*I}, 
  {38.012164536996146, -0.23670223031700038 + 4.1153174772284105*^-46*I}, 
  {38.112164536996154, -0.2350806514641837 + 2.901743920939234*^-43*I}, 
  {38.212164536996156, -0.23347650964929847 + 2.8829517223678804*^-43*I}, 
  {38.31216453699616, -0.23188953455137545 + 2.8656814765109293*^-43*I}, 
  {38.41216453699615, -0.23031919742501658 + 2.8530369543959443*^-43*I}, 
  {38.51216453699615, -0.22876555834147866 + 3.0986123682099314*^-27*I}, 
  {38.612164536996154, -0.22722837775791094 + 4.4500133490266325*^-43*I}, 
  {38.712164536996156, -0.22570731278225867 + 2.7959610197437796*^-43*I}, 
  {38.81216453699616, -0.22420211065886894 - 1.5739314933141713*^-9*I}, 
  {38.91216453699615, -0.22271264760126072 - 1.1472303400117313*^-9*I}, 
  {39.01216453699615, -0.22123865350143496 + 1.1098390419040974*^-47*I}, 
  {39.112164536996154, -0.2197799802583313 + 4.3157522413922054*^-43*I}, 
  {39.212164536996156, -0.21833614816476585 + 4.290514600681591*^-43*I}, 
  {39.31216453699615, -0.21690722879640126 + 4.265698300656884*^-43*I}, 
  {39.41216453699615, -0.21549293644412004 - 1.4187748002598149*^-9*I}, 
  {39.51216453699615, -0.21409302988455634 + 4.2169026730584445*^-43*I}, 
  {39.612164536996154, -0.21270732488117058 + 1.2327802898333852*^-46*I}, 
  {39.712164536996156, -0.21133572957614621 + 1.6759181027607093*^-47*I}, 
  {39.81216453699615, -0.2099777523684857 + 2.6178412609454785*^-43*I}, 
  {39.91216453699615, -0.20863353589506062 + 4.759100308888634*^-46*I}, 
  {40.01216453699615, -0.20730272541231226 - 1.5125444129346195*^-9*I}, 
  {40.112164536996154, -0.20598519765237563 + 2.5724203227222698*^-43*I}, 
  {40.21216453699615, -0.20468083556748837 + 9.484251418869001*^-48*I}, 
  {40.31216453699615, -0.20338917827007383 - 2.060800858865184*^-10*I}, 
  {40.41216453699615, -0.20211046793424442 + 4.386430547627833*^-46*I}, 
  {40.51216453699615, -0.20084418325635522 - 8.510665747505694*^-10*I}, 
  {40.612164536996154, -0.19959014039686096 + 3.1339958711550316*^-27*I}, 
  {40.71216453699615, -0.19834850662702774 + 2.48345635690108*^-43*I}, 
  {40.81216453699615, -0.19711888359727314 + 6.312444801312941*^-48*I}, 
  {40.91216453699615, -0.19590125150724874 + 3.858723214341229*^-27*I}, 
  {41.01216453699615, -0.19469529175197053 + 3.2463349848949675*^-47*I}, 
  {41.11216453699615, -0.1935008830400384 - 2.4355417325061194*^-10*I}, 
  {41.21216453699615, -0.19231786804273662 - 9.077039329224929*^-10*I}, 
  {41.31216453699615, -0.19114631070429794 + 2.401426869129673*^-43*I}, 
  {41.41216453699615, -0.1899857271048237 - 3.4453494015176045*^-47*I}, 
  {41.51216453699615, -0.1888361620161002 + 2.4399760152054612*^-27*I}, 
  {41.61216453699615, -0.18769767845908117 + 2.3614011001983233*^-43*I}, 
  {41.71216453699615, -0.1865695852402436 + 2.3485212988318815*^-43*I}, 
  {41.81216453699615, -0.18545219562347762 + 1.8692673853976465*^-27*I}, 
  {41.91216453699615, -0.18434528701933964 + 4.436241014095587*^-47*I}, 
  {42.012164536996146, -0.18324865771099585 + 8.56786811515205*^-48*I}, 
  {42.11216453699615, -0.18216221863207313 + 6.022939118460258*^-47*I}, 
  {42.21216453699615, -0.18108591735762897 + 2.2849541301148857*^-43*I}, 
  {42.31216453699615, -0.18001935103293973 - 7.415552564965867*^-10*I}, 
  {42.41216453699615, -0.1789626461385609 - 4.4873657506389493*^-10*I}, 
  {42.512164536996146, -0.1779156487434702 - 1.1450896921058936*^-9*I}, 
  {42.612164536996154, -0.1768783421689442 + 1.2360948627603777*^-48*I}, 
  {42.712164536996156, -0.17585021326969785 - 8.549441414397496*^-10*I}, 
  {42.81216453699616, -0.17483151743314848 + 2.2119835342668528*^-43*I}, 
  {42.91216453699615, -0.1738220119354569 + 1.3783131187791584*^-47*I}, 
  {43.01216453699615, -0.1728217364530707 + 2.3700255886434495*^-46*I}, 
  {43.112164536996154, -0.17183017566670566 + 2.176779957743649*^-43*I}, 
  {43.212164536996156, -0.17084761751936392 + 3.4262260707193543*^-43*I}, 
  {43.31216453699616, -0.16987381829733744 + 6.098603863495163*^-85*I}, 
  {43.41216453699615, -0.16890867254122843}, {43.51216453699615, 
   -0.16795204419387988 + 2.15751431223275*^-27*I}, 
  {43.612164536996154, -0.16700389232465893 + 4.950812517294441*^-47*I}, 
  {43.712164536996156, -0.16606412635632806}, 
  {43.81216453699615, -0.16513255097864638 - 1.355789811973749*^-47*I}, 
  {43.91216453699615, -0.1642091388345655 - 5.337671732895175*^-48*I}, 
  {44.01216453699615, -0.16329376037582666 + 3.2872751719091453*^-47*I}, 
  {44.112164536996154, -0.16238635054750863 - 2.3536099030984656*^-46*I}, 
  {44.212164536996156, -0.16148677811128292 + 3.565920566879572*^-47*I}, 
  {44.31216453699615, -0.16059498138648443}, {44.41216453699615, 
   -0.15971095797489643}, {44.51216453699615, -0.15883434024979906 - 
    2.878083896118689*^-9*I}, {44.612164536996154, 
   -0.15796527581584122 + 1.7611173003605738*^-48*I}, 
  {44.71216453699615, -0.15710363953038436 - 1.2639403200731557*^-46*I}, 
  {44.81216453699615, -0.1562494107836181 + 3.1528729459489244*^-43*I}, 
  {44.91216453699615, -0.15540224471696354 + 1.9971675775077006*^-47*I}, 
  {45.01216453699615, -0.15456232615095147 - 2.529311019998291*^-10*I}, 
  {45.112164536996154, -0.15372945329367482 + 2.3817189354208556*^-27*I}, 
  {45.21216453699615, -0.15290360271695227}, {45.31216453699615, 
   -0.15208462768486394}, {45.41216453699615, -0.15127262230258917 + 
    8.567085029667528*^-47*I}, {45.51216453699615, -0.1504671610428313}, 
  {45.61216453699615, -0.14966846271953083}, {45.71216453699615, 
   -0.14887637043460258 + 1.014414171222358*^-46*I}, 
  {45.81216453699615, -0.14809081190043177 - 2.834721407223687*^-10*I}, 
  {45.91216453699615, -0.14731178946878568 - 5.664202143675513*^-10*I}, 
  {46.01216453699615, -0.14653896747267697 - 1.85147771367986*^-10*I}, 
  {46.11216453699615, -0.14577262503891136 - 5.964481200095109*^-10*I}, 
  {46.212164536996156, -0.14501236343169105}, 
  {46.31216453699616, -0.144258354065132}, {46.41216453699616, 
   -0.14351054866092147 + 4.464132633778845*^-47*I}, 
  {46.51216453699615, -0.14276866885587208 - 2.0399702123268857*^-10*I}, 
  {46.612164536996154, -0.1420326795656171 + 3.5327381311581303*^-47*I}, 
  {46.712164536996156, -0.1413026726181265 - 1.0465869883933726*^-47*I}, 
  {46.81216453699616, -0.1405785113924874 - 9.822415447180413*^-47*I}, 
  {46.91216453699616, -0.13986020480549272 - 2.5887481211655625*^-9*I}, 
  {47.01216453699615, -0.13914745743275686 + 1.968629775651499*^-85*I}, 
  {47.112164536996154, -0.13844042783468974}, 
  {47.212164536996156, -0.137738993644521 - 1.6650691601622133*^-47*I}, 
  {47.31216453699616, -0.13704308466099596 - 5.722019463274698*^-10*I}, 
  {47.41216453699615, -0.13635265738413116 - 1.6135413888842358*^-10*I}, 
  {47.51216453699615, -0.13566762904336466 - 2.5311641821865352*^-47*I}, 
  {47.612164536996154, -0.13498796350392042}, 
  {47.712164536996156, -0.13431358336490867 + 2.441194772384258*^-47*I}, 
  {47.81216453699616, -0.13364445010074885 + 8.958230975101111*^-48*I}, 
  {47.91216453699615, -0.1329805034872056 - 1.295669018528095*^-10*I}, 
  {48.01216453699615, -0.13232177305490378 + 9.90510159629166*^-47*I}, 
  {48.112164536996154, -0.1316679356712253 + 9.973333630597061*^-48*I}, 
  {48.212164536996156, -0.13101919998296926 - 5.160189653673491*^-10*I}, 
  {48.31216453699615, -0.13037546196609692 + 7.375384002805927*^-47*I}, 
  {48.41216453699615, -0.1297366279657186 + 3.074134440561089*^-47*I}, 
  {48.51216453699615, -0.12910266111902752 - 2.690590973435718*^-47*I}, 
  {48.612164536996154, -0.1284735741421684 + 2.6272489379705037*^-43*I}, 
  {48.712164536996156, -0.12784910412597592 + 1.8713393561890023*^-27*I}, 
  {48.81216453699615, -0.1272294601019882 + 3.762070180138548*^-48*I}, 
  {48.91216453699615, -0.1266144616099072 + 4.112559531284874*^-47*I}, 
  {49.01216453699615, -0.12600407565976937 + 1.4020587517259854*^-27*I}, 
  {49.112164536996154, -0.12539828750336277 + 3.2050737403220864*^-47*I}, 
  {49.21216453699615, -0.12479709401809112 + 9.485390610681978*^-48*I}, 
  {49.31216453699615, -0.12420018853571257 + 1.7798230348487213*^-27*I}, 
  {49.41216453699615, -0.12360785134970985 - 1.4989873733427367*^-10*I}, 
  {49.51216453699615, -0.1230198770797205 + 1.689959588997229*^-47*I}, 
  {49.612164536996154, -0.12243629031377692}, 
  {49.712164536996156, -0.12185701259824555 + 1.7354468272366528*^-46*I}, 
  {49.81216453699616, -0.12128187452025976 - 4.83216962550805*^-10*I}, 
  {49.91216453699616, -0.12071106200245199 + 1.97840878155022*^-47*I}, 
  {50.01216453699615, -0.12014434846195524}, {50.112164536996154, 
   -0.11958181346218638 - 2.0573888694312843*^-10*I}, 
  {50.212164536996156, -0.11902341792942668 + 2.4458738686820627*^-43*I}, 
  {50.31216453699616, -0.11846896395071588 + 1.693421719663752*^-85*I}, 
  {50.41216453699616, -0.11791857810891107 + 1.5983202656503221*^-46*I}, 
