{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
   3597.062945840474}, {40.3096842582988, 3599.914193442428}, 
  {40.3356842582988, 3601.8989952746}, {40.3396842582988, 3602.160862271823}, 
  {40.369684258298804, 3603.7031964671874}, {40.399684258298805, 
   3604.6508144254685}, {40.429684258298806, 3604.852371424495}, 
  {40.4596842582988, 3604.342777213858}, {40.4896842582988, 
   3603.128647906818}, {40.5196842582988, 3601.151021632677}, 
  {40.549684258298804, 3598.4322379616947}, {40.635684258298795, 
   3586.693824037821}, {40.6396842582988, 3586.0012886993045}, 
  {40.6696842582988, 3580.400325866139}, {40.6996842582988, 
   3574.0888569732047}, {40.7296842582988, 3567.0504802507994}, 
  {40.759684258298805, 3559.339674808891}, {40.789684258298806, 
   3550.9622899931733}, {40.8196842582988, 3541.8988623285877}, 
  {40.8496842582988, 3532.186624950701}, {40.87968425829881, 
   3521.818366413947}, {40.90968425829881, 3510.830797466104}, 
  {40.9356842582988, 3500.813472550088}, {40.93968425829881, 
   3499.232699190699}, {40.96968425829881, 3487.039009889072}, 
  {40.99968425829881, 3474.2672991054806}, {41.02968425829881, 
   3460.934002172708}, {41.05968425829881, 3447.05640871974}, 
  {41.08968425829881, 3432.6517280909197}, {41.11968425829881, 
   3417.737443393204}, {41.14968425829881, 3402.3305497061287}, 
  {41.179684258298806, 3386.449524842848}, {41.20968425829881, 
   3370.111526750228}, {41.2356842582988, 3355.5955570599554}, 
  {41.23968425829881, 3353.3337336784944}, {41.26968425829881, 
   3336.1336199931648}, {41.29968425829881, 3318.5284776655017}, 
  {41.32968425829881, 3300.5353503020215}, {41.359684258298806, 
   3282.1712514229316}, {41.38968425829881, 3263.452832136821}, 
  {41.41968425829881, 3244.3965023658334}, {41.44968425829881, 
   3225.018533062405}, {41.47968425829881, 3205.334883370344}, 
  {41.5356842582988, 3167.8281334322}, {41.539684258298806, 
   3165.113105541135}, {41.56968425829881, 3144.6053539191944}, 
  {41.59968425829881, 3123.8529875750123}, {41.62968425829881, 
   3102.8703992374603}, {41.65968425829881, 3081.671797275905}, 
  {41.68968425829881, 3060.2709532253634}, {41.719684258298805, 
   3038.6815186380973}, {41.74968425829881, 3016.916565736396}, 
  {41.77968425829881, 2994.9893020814698}, {41.80968425829881, 
   2972.9114005634265}, {41.8356842582988, 2953.668799683704}, 
  {41.83968425829881, 2950.6991817165353}, {41.86968425829881, 
   2928.3544671908553}, {41.899684258298805, 2905.8985665030905}, 
  {41.929684258298806, 2883.339434378932}, {41.95968425829881, 
   2860.6880069968743}, {41.98968425829881, 2837.95478246467}, 
  {42.01968425829881, 2815.150201201108}, {42.04968425829881, 
   2792.284124589673}, {42.079684258298805, 2769.366218945022}, 
  {42.109684258298806, 2746.4058581073646}, {42.1356842582988, 
   2726.4795670722847}, {42.13968425829881, 2723.412112810544}, 
  {42.16968425829881, 2700.393704478238}, {42.19968425829881, 
   2677.359014596207}, {42.2296842582988, 2654.3163572021467}, 
  {42.259684258298805, 2631.273636060477}, {42.289684258298806, 
   2608.238430901585}, {42.31968425829881, 2585.218162318101}, 
  {42.34968425829881, 2562.219907881663}, {42.3796842582988, 
   2539.25053697014}, {42.4096842582988, 2516.316605150676}, 
  {42.4356842582988, 2496.474620235818}, {42.439684258298804, 
   2493.4249851172362}, {42.469684258298805, 2470.5808337976814}, 
  {42.49968425829881, 2447.7900703503537}, {42.5296842582988, 
   2425.059193022688}, {42.5596842582988, 2402.393192415556}, 
  {42.5896842582988, 2379.7973167665155}, {42.619684258298804, 
   2357.276042294033}, {42.649684258298805, 2334.835093783854}, 
  {42.6796842582988, 2312.4799153984372}, {42.70968425829881, 
   2290.2113234822273}, {42.735684258298804, 2270.9878643895217}, 
  {42.73968425829881, 2268.0366520725206}, {42.76968425829881, 
   2245.9590882319526}, {42.79968425829881, 2223.9821152143186}, 
  {42.829684258298805, 2202.1097249974205}, {42.859684258298806, 
   2180.346867975203}, {42.88968425829881, 2158.6936572671207}, 
  {42.91968425829881, 2137.1530079042773}, {42.94968425829881, 
   2115.7303253623622}, {42.9796842582988, 2094.428885261372}, 
  {43.009684258298805, 2073.250261396369}, {43.0356842582988, 
   2054.9967186616295}, {43.039684258298806, 2052.196996131061}, 
  {43.06968425829881, 2031.271458812174}, {43.09968425829881, 
   2010.4771061326296}, {43.1296842582988, 1989.8136354748572}, 
  {43.1596842582988, 1969.28422527379}, {43.189684258298804, 
   1948.8908180734559}, {43.219684258298805, 1928.6350278549744}, 
  {43.24968425829881, 1908.5185466243545}, {43.2796842582988, 
   1888.542553769399}, {43.3096842582988, 1868.7091940451144}, 
  {43.335684258298805, 1851.6364795419804}, {43.3396842582988, 
   1849.019500691558}, {43.369684258298804, 1829.474209136043}, 
  {43.399684258298805, 1810.0747947339}, {43.4296842582988, 
   1790.8221276224576}, {43.45968425829881, 1771.7171537968777}, 
  {43.48968425829881, 1752.7607287206865}, {43.54968425829881, 
   1715.295989563562}, {43.579684258298805, 1696.7893139754333}, 
  {43.609684258298806, 1678.4333754774248}, {43.6356842582988, 
   1662.6469546104038}, {43.63968425829881, 1660.2284282601336}, 
  {43.66968425829881, 1642.1759999647843}, {43.69968425829881, 
   1624.2757256719494}, {43.7296842582988, 1606.526477554948}, 
  {43.759684258298805, 1588.9302094757174}, {43.789684258298806, 
   1571.4864354262666}, {43.84968425829881, 1537.056164411103}, 
  {43.8796842582988, 1520.069587028909}, {43.9096842582988, 
   1503.2352386810078}, {43.9356842582988, 1488.7684586374605}, 
  {43.969684258298805, 1470.022447402222}, {43.99968425829881, 
   1453.6434798376627}, {44.0296842582988, 1437.4157093993608}, 
  {44.0596842582988, 1421.338793914578}, {44.0896842582988, 
   1405.412327315454}, {44.119684258298804, 1389.6358177313207}, 
  {44.149684258298805, 1374.0088930082106}, {44.1796842582988, 
   1358.5309033069566}, {44.20968425829881, 1343.201407187563}, 
  {44.2356842582988, 1330.0354772289113}, {44.23968425829881, 
   1328.0197858015197}, {44.26968425829881, 1312.9854582003175}, 
  {44.29968425829881, 1298.097763862067}, {44.329684258298805, 
   1283.3560411784802}, {44.38968425829881, 1254.3076983813864}, 
  {44.44968425829881, 1225.8345723806622}, {44.4796842582988, 
   1211.811900358685}, {44.509684258298805, 1197.9307814154884}, 
  {44.5356842582988, 1186.014246868352}, {44.539684258298806, 
   1184.190237496906}, {44.56968425829881, 1170.5895104919834}, 
  {44.59968425829881, 1157.127800977912}, {44.689684258298804, 
   1117.5679416761936}, {44.74968425829881, 1091.8732253675728}, 
  {44.7796842582988, 1079.226655280179}, {44.8096842582988, 
   1066.7125468200952}, {44.8356842582988, 1055.9736985816678}, 
  {44.869684258298804, 1042.0787297783127}, {44.899684258298805, 
   1029.9569139786915}, {44.9296842582988, 1017.9638161431182}, 
  {44.95968425829881, 1006.0984809696776}, {44.98968425829881, 
   994.359885152648}, {45.01968425829881, 982.7471557017934}, 
  {45.04968425829881, 971.2590348444716}, {45.079684258298805, 
   959.8948592721418}, {45.109684258298806, 948.6533243422754}, 
  {45.1356842582988, 939.0092768610518}, {45.13968425829881, 
   937.5336655432632}, {45.16968425829881, 926.5347032841579}, 
  {45.19968425829881, 915.6556271901587}, {45.2296842582988, 
   904.8952409343227}, {45.259684258298805, 894.2524353019836}, 
  {45.289684258298806, 883.725641560581}, {45.31968425829881, 
   873.3157864309054}, {45.3796842582988, 852.8377906640736}, 
  {45.4356842582988, 834.131272435657}, {45.439684258298804, 
   832.8099287399892}, {45.469684258298805, 822.9623947609257}, 
  {45.49968425829881, 813.224358435525}, {45.5296842582988, 
   803.594876611465}, {45.5596842582988, 794.0728715130045}, 
  {45.5896842582988, 784.657285048024}, {45.619684258298804, 
   775.347261423779}, {45.649684258298805, 766.1417280827067}, 
  {45.6796842582988, 757.0396661876802}, {45.70968425829881, 
   748.0402618211353}, {45.735684258298804, 740.322785992981}, 
  {45.73968425829881, 739.1420648385074}, {45.76968425829881, 
   730.3447085487708}, {45.79968425829881, 721.646667311058}, 
  {45.829684258298805, 713.0472006919139}, {45.859684258298806, 
   704.5452680587275}, {45.88968425829881, 696.1399031282351}, 
  {45.91968425829881, 687.8302054473425}, {45.94968425829881, 
   679.6151668659597}, {45.9796842582988, 671.4938141050761}, 
  {46.009684258298805, 663.465300939087}, {46.0356842582988, 
   656.5814864421461}, {46.039684258298806, 655.528527136415}, 
  {46.09968425829881, 639.9266613324694}, {46.1296842582988, 
   632.2596945074707}, {46.1596842582988, 624.6808380814447}, 
  {46.189684258298804, 617.1892000718252}, {46.219684258298805, 
   609.7837093776467}, {46.24968425829881, 602.4636185141426}, 
  {46.2796842582988, 595.2279163870487}, {46.3096842582988, 
   588.075798728368}, {46.369684258298804, 574.0188005298467}, 
  {46.399684258298805, 567.1119266460692}, {46.4296842582988, 
   560.2853762512858}, {46.45968425829881, 553.5378683135016}, 
  {46.48968425829881, 546.8685824522761}, {46.51968425829881, 
   540.2769288094333}, {46.54968425829881, 533.7619150626738}, 
  {46.579684258298805, 527.3227227226176}, {46.609684258298806, 
   520.9585216804081}, {46.6356842582988, 515.5028447095948}, 
  {46.63968425829881, 514.66842632917}, {46.66968425829881, 
   508.4517253951293}, {46.69968425829881, 502.30759097032757}, 
  {46.7296842582988, 496.2351969959328}, {46.759684258298805, 
   490.23377492673626}, {46.789684258298806, 484.3026463284961}, 
  {46.81968425829881, 478.4407815987486}, {46.84968425829881, 
   472.64745416680523}, {46.8796842582988, 466.92203924356863}, 
  {46.9096842582988, 461.26374055206173}, {46.93568425829881, 
   456.41358634169035}, {46.939684258298804, 455.6718008266483}, 
  {46.969684258298805, 450.1453938343947}, {46.99968425829881, 
   444.68414609783156}, {47.0296842582988, 439.2867250367165}, 
  {47.0596842582988, 433.95270740911116}, {47.0896842582988, 
   428.68148022773494}, {47.119684258298804, 423.47222106673934}, 
  {47.149684258298805, 418.3242461545395}, {47.1796842582988, 
   413.2368712218848}, {47.20968425829881, 408.2093805435224}, 
  {47.235684258298804, 403.9002775832099}, {47.23968425829881, 
   403.2409833489349}, {47.26968425829881, 398.3313705132144}, 
  {47.29968425829881, 393.4795017175157}, {47.329684258298805, 
   388.68480583725625}, {47.359684258298806, 383.94667535055976}, 
  {47.38968425829881, 379.264439561334}, {47.41968425829881, 
   374.63745346637995}, {47.44968425829881, 370.0650922812642}, 
  {47.4796842582988, 365.5467083846013}, {47.509684258298805, 
   361.0816896776422}, {47.5356842582988, 357.2546761627154}, 
  {47.539684258298806, 356.66939829281694}, {47.56968425829881, 
   352.30927441794137}, {47.59968425829881, 348.00066523629937}, 
  {47.6296842582988, 343.74298499484667}, {47.6596842582988, 
   339.5356504045634}, {47.689684258298804, 335.3780644630229}, 
  {47.719684258298805, 331.26964760605654}, {47.74968425829881, 
   327.20983607174037}, {47.7796842582988, 323.1980492519903}, 
  {47.8096842582988, 319.23375253309854}, {47.8356842582988, 
   315.83599368794165}, {47.8396842582988, 315.3163659444905}, 
  {47.869684258298804, 311.44534263127196}, {47.899684258298805, 
   307.62014547065985}, {47.9296842582988, 303.84023416096835}, 
  {47.95968425829881, 300.105082711537}, {47.98968425829881, 
   296.4141522638184}, {48.01968425829881, 292.76693823963524}, 
  {48.04968425829881, 289.1631158213799}, {48.079684258298805, 
   285.60158835470594}, {48.109684258298806, 282.0824563812533}, 
  {48.1356842582988, 279.06626512027117}, {48.13968425829881, 
   278.6049945934585}, {48.16968425829881, 275.16872431004145}, 
  {48.19968425829881, 271.7730453667102}, {48.2296842582988, 
   268.41782555694266}, {48.259684258298805, 265.1022326507805}, 
  {48.289684258298806, 261.8259407431611}, {48.31968425829881, 
   258.58847854480683}, {48.34968425829881, 255.38936299171394}, 
  {48.3796842582988, 252.22814216380755}, {48.4096842582988, 
   249.10459552674598}, {48.4356842582988, 246.4272970709648}, 
  {48.439684258298804, 246.01785174962043}, {48.469684258298805, 
   242.96768125922665}, {48.49968425829881, 239.95365639527242}, 
  {48.5296842582988, 236.9752999468859}, {48.735684258298804, 
   217.45495842733362}, {49.0356842582988, 191.73671393302894}, 
  {49.3356842582988, 168.90444103926998}, {49.635684258298795, 
   148.6314714575486}, {49.9356842582988, 130.62791520826946}, 
  {50.2356842582988, 114.63679167479282}, {50.5356842582988, 
   100.43185601666791}, {50.8356842582988, 87.80710956643267}, 
  {51.1356842582988, 76.58838644504853}, {51.4356842582988, 
   66.61618047679629}, {51.735684258298804, 57.750538503014894}, 
  {52.0356842582988, 49.86756318903805}, {52.335684258298805, 
   42.857499421172854}, {52.6356842582988, 36.623150270490804}, 
  {52.9356842582988, 31.078384046293777}, {53.2356842582988, 
   26.14686794369338}, {53.5356842582988, 21.760927077157493}, 
  {53.8356842582988, 17.86054560541924}, {54.1356842582988, 
   14.392478278933822}, {54.4356842582988, 11.309467224531796}, 
  {54.735684258298804, 8.569561945778519}, {55.0356842582988, 
   6.135497969825593}, {55.335684258298805, 3.974172874024673}, 
  {55.6356842582988, 2.056150108043556}, {55.93568425829881, 
   0.35525861329871367}, {56.235684258298804, -1.151785149082156}, 
  {56.5356842582988, -2.485707965657684}, {56.8356842582988, 
   -3.6649683647633635}, {57.1356842582988, -4.7060101137845916}, 
  {57.4356842582988, -5.623493067299286}, {57.735684258298804, 
   -6.4304909127165075}, {58.0356842582988, -7.138669651423367}, 
  {58.3356842582988, -7.758443932022826}, {58.635684258298795, 
   -8.299118872595626}, {58.9356842582988, -8.769006727675837}, 
  {59.2356842582988, -9.175540689073033}, {59.5356842582988, 
   -9.525383224695986}, {59.8356842582988, -9.82447535362552}, 
  {60.135684258298795, -10.078158237118222}, 
  {60.7356842582988, -10.467896317828625}, {61.035684258298794, 
   -10.612079729508809}, {61.635684258298795, -10.816347284011593}, 
  {62.2356842582988, -10.927567555926858}, {62.5356842582988, 
   -10.954378011141202}, {63.1356842582988, -10.960507929909053}, 
  {63.4356842582988, -10.943271412248533}, {63.735684258298804, 
   -10.914514150970176}, {64.0356842582988, -10.875550959221245}, 
  {64.3356842582988, -10.827575898820577}, {64.9356842582988, 
   -10.708757209471807}, {65.2356842582988, -10.639743023129684}, 
  {65.5356842582988, -10.565395242059388}, {65.8356842582988, 
   -10.486414164702085}, {66.1356842582988, -10.403433134446221}, 
  {66.4356842582988, -10.317020073263336}, {66.7356842582988, 
   -10.22768578187873}, {67.0356842582988, -10.135889551278987}, 
  {67.3356842582988, -10.042044449320368}, {67.6356842582988, 
   -9.94652033466297}, {67.93568425829879, -9.84965137670466}, 
  {68.2356842582988, -9.751735239048138}, {68.5356842582988, 
   -9.653038980326695}, {68.8356842582988, -9.553802536135008}, 
  {69.1356842582988, -9.45423859961099}, {69.73568425829879, 
   -9.254874100811666}, {70.0356842582988, -9.155393915865197}, 
  {70.3356842582988, -9.05623670818361}, {70.6356842582988, 
   -8.957518269826359}, {70.9356842582988, -8.859345554786728}, 
  {71.2356842582988, -8.761811110264157}, {71.5356842582988, 
   -8.664996900406557}, {71.83568425829881, -8.568974374605665}, 
  {72.13568425829881, -8.47380553347282}, {72.4356842582988, 
   -8.379545219288616}, {72.73568425829879, -8.286239112979473}, 
  {73.03568425829879, -8.19392713664422}, {73.33568425829878, 
   -8.102643179359433}, {73.6356842582988, -8.012414245215185}, 
  {73.93568425829879, -7.92326508043796}, {74.23568425829879, 
   -7.8352135696656084}, {74.53568425829879, -7.748274671549865}, 
  {74.83568425829878, -7.662460011529913}, {75.1356842582988, 
   -7.5777770893102705}, {75.43568425829879, -7.49423071710031}, 
  {75.73568425829879, -7.411822640578039}, {76.03568425829879, 
   -7.330555320098675}, {76.33568425829878, -7.250425792276822}, 
  {76.6356842582988, -7.171430476401095}, {76.93568425829879, 
   -7.09356412355352}, {77.23568425829879, -7.016819890989396}, 
  {77.53568425829879, -6.941191187348748}, {77.83568425829878, 
   -6.86666624352015}, {78.1356842582988, -6.793236973387048}, 
  {78.43568425829879, -6.72089265455802}, {78.73568425829879, 
   -6.649621440391954}, {79.03568425829879, -6.579411220120269}, 
  {79.6356842582988, -6.442122608540692}, {79.93568425829879, 
   -6.37501708193238}, {80.23568425829879, -6.308919081376298}, 
  {80.53568425829879, -6.243813446300669}, {80.83568425829878, 
   -6.179689255522057}, {81.1356842582988, -6.116530522649887}, 
  {81.43568425829879, -6.054319854189114}, {82.03568425829879, 
   -5.9326954552062405}, {82.33568425829878, -5.873250196479116}, 
  {82.6356842582988, -5.814697513351993}, {82.93568425829879, 
   -5.757022742340564}, {83.23568425829879, -5.70021215795526}, 
  {83.83568425829878, -5.589122024321266}, {84.1356842582988, 
   -5.534814892945672}, {84.43568425829879, -5.481315056426332}, 
  {84.73568425829879, -5.428608222984916}, {85.03568425829879, 
   -5.37667609393181}, {85.33568425829878, -5.3255197123361775}, 
  {85.6356842582988, -5.275111474832449}, {85.93568425829879, 
   -5.225442849709796}, {86.23568425829879, -5.176506542257612}, 
  {86.53568425829879, -5.128273633709972}, {86.83568425829878, 
   -5.080747868008868}, {87.1356842582988, -5.033911502833262}, 
  {87.43568425829879, -4.987752531445728}, {87.73568425829879, 
   -4.942259000035662}, {88.03568425829879, -4.897419208503266}, 
  {88.33568425829878, -4.853221690780218}, {88.6356842582988, 
   -4.809655231110076}, {89.53568425829879, -4.682631516024976}, 
  {89.83568425829878, -4.641479921644981}, {90.1356842582988, 
   -4.600905778195831}, {90.43568425829879, -4.560899060489336}, 
  {90.73568425829879, -4.521449729425971}, {91.03568425829879, 
   -4.482548120914621}, {91.33568425829878, -4.444184832519003}, 
  {91.6356842582988, -4.406349674308923}, {91.93568425829879, 
   -4.369033991988517}, {92.23568425829879, -4.332229375231423}, 
  {92.53568425829879, -4.295926292269938}, {92.83568425829878, 
   -4.260116827925451}, {93.1356842582988, -4.224791299282726}, 
  {93.43568425829879, -4.189941933679219}, {93.73568425829879, 
   -4.155560490046156}, {94.03568425829879, -4.12163894754835}, 
  {94.33568425829878, -4.088169476060758}, {94.6356842582988, 
   -4.055144318705396}, {94.93568425829879, -4.022555931374256}, 
  {95.23568425829879, -3.9903968291342964}, {95.53568425829879, 
   -3.9586596984796056}, {95.83568425829878, -3.9273379756736966}, 
  {96.1356842582988, -3.8964326715006954}, {96.43568425829879, 
   -3.865910351697119}, {96.73568425829879, -3.8357914435280707}, 
  {97.03568425829879, -3.8060602880345424}, {97.33568425829878, 
   -3.776710421538845}, {97.93568425829879, -3.7191288658237123}, 
  {98.23568425829879, -3.6908850886562297}, {98.53568425829879, 
   -3.6629977773733784}, {98.83568425829878, -3.6354611373067844}, 
  {99.1356842582988, -3.6082694734322667}, {99.43568425829879, 
   -3.581417036306109}, {99.73568425829879, -3.5548983255318896}, 
  {100.03568425829879, -3.528707895001379}, {100.33568425829878, 
   -3.5028403791473695}, {100.6356842582988, -3.477290579208533}, 
  {101.23568425829879, -3.427123701706438}, {101.53568425829879, 
   -3.402496518926036}, {101.83568425829878, -3.3781672178784787}, 
  {102.1356842582988, -3.3541308102982885}, {102.43568425829879, 
   -3.3303827109883493}, {102.7356842582988, -3.3069183865879777}, 
  {103.0356842582988, -3.2837332258413117}, {103.3356842582988, 
   -3.2608229539061244}, {103.63568425829881, -3.2381831218506734}, 
  {103.9356842582988, -3.215809336694782}, {104.2356842582988, 
   -3.193697996257548}, {104.5356842582988, -3.1718444320084314}, 
  {104.8356842582988, -3.150244825350917}, {105.13568425829881, 
   -3.1288951406122614}, {105.4356842582988, -3.107791700158922}, 
  {105.7356842582988, -3.08693053370959}, {106.0356842582988, 
   -3.066308317876508}, {106.3356842582988, -3.0459202866321555}, 
  {106.63568425829881, -3.025763960370124}, {106.9356842582988, 
   -3.0058354310330033}, {107.5356842582988, -2.9666479556833982}, 
  {107.8356842582988, -2.9473822266723357}, {108.13568425829881, 
   -2.9283307821654243}, {108.4356842582988, -2.9094903947177624}, 
  {108.7356842582988, -2.8908578838104746}, {109.0356842582988, 
   -2.8724301564791794}, {109.3356842582988, -2.8542042070137303}, 
  {109.63568425829881, -2.8361769005612714}, {109.9356842582988, 
   -2.818345402691966}, {110.5356842582988, -2.783258169550333}, 
  {110.8356842582988, -2.7659967899274602}, {111.13568425829881, 
   -2.7489198961308703}, {111.7356842582988, -2.7153088027708447}, 
  {112.0356842582988, -2.698769355305558}, {112.3356842582988, 
   -2.682403868263815}, {112.63568425829881, -2.6662098321669263}, 
  {112.9356842582988, -2.6501848635877265}, {113.2356842582988, 
   -2.634326338789052}, {113.5356842582988, -2.618631925210026}, 
  {114.13568425829881, -2.5877263941526736}, {114.4356842582988, 
   -2.572510623195476}, {114.7356842582988, -2.557449873617325}, 
  {115.0356842582988, -2.5425419523798065}, {115.3356842582988, 
   -2.527785177286852}, {115.63568425829881, -2.5131760076755327}, 
  {115.9356842582988, -2.498713799603438}, {116.2356842582988, 
   -2.484395579671177}, {116.5356842582988, -2.470220672984209}, 
  {116.8356842582988, -2.456185757749037}, {117.13568425829881, 
   -2.442289369301268}, {117.4356842582988, -2.42852956744088}, 
  {117.7356842582988, -2.4149044887076685}, {118.0356842582988, 
   -2.4014122171726697}, {118.3356842582988, -2.38805096641499}, 
  {118.63568425829881, -2.374819152428687}, {118.9356842582988, 
   -2.361714759607689}, {119.2356842582988, -2.3487361882948665}, 
  {119.5356842582988, -2.3358816543746483}, {119.8356842582988, 
   -2.323149533219036}, {120.13568425829881, -2.310538173211905}, 
  {120.4356842582988, -2.2980459574895216}, {120.7356842582988, 
   -2.28567101665975}, {121.0356842582988, -2.273412340086085}, 
  {121.3356842582988, -2.261268148830487}, {121.63568425829881, 
   -2.2492368827356595}, {121.9356842582988, -2.2373170657064345}, 
  {122.2356842582988, -2.2255071722111297}, {122.5356842582988, 
   -2.213805842151803}, {122.8356842582988, -2.2022117439294346}, 
  {123.13568425829881, -2.1907233252675473}, {123.4356842582988, 
   -2.1793392528566358}, {123.7356842582988, -2.1680581898618962}, 
  {124.0356842582988, -2.1568787959551337}, {124.3356842582988, 
   -2.145799771125972}, {124.63568425829881, -2.1348198206858573}, 
  {124.9356842582988, -2.123937684816101}, {125.2356842582988, 
   -2.113152124253641}, {125.5356842582988, -2.1024596274675065}, 
  {125.8356842582988, -2.0918635361901834}, {126.13568425829881, 
   -2.081360409822797}, {126.4356842582988, -2.0709490293294253}, 
  {126.7356842582988, -2.0606282577552077}, {127.0356842582988, 
   -2.0503969673079676}, {127.63568425829881, -2.0301983434638684}, 
  {127.9356842582988, -2.02023101326768}, {128.23568425829882, 
   -2.0103466534457}, {128.53568425829883, -2.000546340855032}, 
  {129.13568425829882, -1.9811938884814486}, {129.4356842582988, 
   -1.9716397533089967}, {129.73568425829882, -1.9621655199174406}, 
  {130.03568425829883, -1.9527701567862905}, {130.3356842582988, 
   -1.9434530969760981}, {130.63568425829882, -1.9342131958520004}, 
  {130.9356842582988, -1.9250495284044975}, {131.23568425829882, 
   -1.9159611905373573}, {131.53568425829883, -1.9069472549146196}, 
  {131.8356842582988, -1.8980068485288977}, {132.13568425829882, 
   -1.889139104200126}, {132.4356842582988, -1.880343151872905}, 
  {132.73568425829882, -1.8716181568101447}, {133.03568425829883, 
   -1.8629632674628909}, {133.3356842582988, -1.854377672235978}, 
  {133.63568425829882, -1.8458605823754715}, {133.9356842582988, 
   -1.8374111050572457}, {134.23568425829882, -1.8290285880756878}, 
  {134.53568425829883, -1.8207122063468162}, {134.8356842582988, 
   -1.8124611794450518}, {135.13568425829882, -1.8042747509993828}, 
  {135.4356842582988, -1.796152200415063}, {135.73568425829882, 
   -1.7880927842073027}, {136.03568425829883, -1.7800957838505531}, 
  {136.3356842582988, -1.7721604890249414}, {136.63568425829882, 
   -1.7642862111191076}, {136.9356842582988, -1.7564722739773946}, 
  {137.23568425829882, -1.7487179522163252}, {137.53568425829883, 
   -1.7410226527524586}, {137.8356842582988, -1.7333856281472237}, 
  {138.13568425829882, -1.7258062647395984}, {138.4356842582988, 
   -1.7182839342254248}}}
