{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {24.728560686131384, -0.027818608217807222}, 
  {24.758560686131386, -0.027196911388556694 + 1.0317750870853336*^-17*I}, 
  {24.788560686131387, -0.026603691205708657}, 
  {24.818560686131388, -0.0260369878439414}, {24.848560686131385, 
   -0.025494917472669507}, {24.878560686131387, -0.024975715627964613 + 
    2.203074233288429*^-17*I}, {24.908560686131388, 
   -0.024477717687939177 + 7.545553301235543*^-35*I}, 
  {24.938560686131385, -0.02399936540984402}, 
  {24.968560686131386, -0.023539201249273833 + 1.263734463601583*^-19*I}, 
  {24.998560686131388, -0.02309587593751201}, 
  {25.028560686131385, -0.022668133853913572}, 
  {25.058560686131386, -0.022254808271702353 + 5.799175528072473*^-35*I}, 
  {25.088560686131387, -0.021854838790088177}, 
  {25.118560686131385, -0.02146724167632056}, 
  {25.148560686131386, -0.021091118786612975}, 
  {25.178560686131387, -0.020725646094969054}, 
  {25.208560686131385, -0.02037007466624622 - 6.774046258467323*^-35*I}, 
  {25.238560686131386, -0.020023723973913256}, 
  {25.268560686131384, -0.019685975078696266}, 
  {25.298560686131385, -0.019356267698986428}, 
  {25.328560686131386, -0.019034096287400146}, 
  {25.358560686131383, -0.018719005319303792}, 
  {25.388560686131385, -0.018410585171447464}, 
  {25.418560686131386, -0.018108468029661793 + 9.670938740300521*^-19*I}, 
  {25.448560686131383, -0.017812325102530037}, 
  {25.478560686131384, -0.017521865838616542}, 
  {25.508560686131386, -0.017236818308092403 + 3.3651727206153037*^-35*I}, 
  {25.538560686131383, -0.01695695932450705}, 
  {25.568560686131384, -0.01668207903365957 + 9.144461333185293*^-35*I}, 
  {25.598560686131385, -0.016411994116910612 - 3.088173626183661*^-35*I}, 
  {25.628560686131387, -0.016146543291448965}, 
  {25.658560686131384, -0.015885585308049892 + 4.1693520999925637*^-35*I}, 
  {25.688560686131385, -0.01562899208759182 - 2.283719984186976*^-37*I}, 
  {25.718560686131386, -0.015376664869659277 + 2.710905529285042*^-35*I}, 
  {25.748560686131384, -0.015128473548469308 + 8.943303658907296*^-18*I}, 
  {25.778560686131385, -0.014884365699597233 + 1.5121957868595307*^-41*I}, 
  {25.808560686131386, -0.014644254132199032}, 
  {25.838560686131384, -0.014408075817486224 + 2.300178972010622*^-41*I}, 
  {25.868560686131385, -0.014175769378337722}, 
  {25.898560686131386, -0.013947283472169933 + 2.2156913024371738*^-35*I}, 
  {25.928560686131384, -0.013722572592515024 + 2.1252045302193292*^-35*I}, 
  {25.958560686131385, -0.013501596473026772}, 
  {25.988560686131386, -0.013284315693522793}, 
  {26.018560686131384, -0.01307069909573172 + 1.594902988801742*^-20*I}, 
  {26.048560686131385, -0.01286070758243792 + 1.835985480811381*^-35*I}, 
  {26.078560686131382, -0.012654318274992237 + 3.68970379435586*^-20*I}, 
  {26.108560686131383, -0.012451501103505163 + 1.69279570645127*^-35*I}, 
  {26.138560686131385, -0.0122522249421144 + 1.6232105836925859*^-35*I}, 
  {26.168560686131382, -0.012056467492067381 + 3.0651491031965045*^-21*I}, 
  {26.198560686131383, -0.011864198645781098}, 
  {26.228560686131384, -0.01167539021585571}, 
  {26.258560686131382, -0.0114900194142506}, {26.288560686131383, 
   -0.01130805301874011 + 1.297101249262399*^-35*I}, 
  {26.318560686131384, -0.01112946349372343 + 7.453495888240111*^-21*I}, 
  {26.348560686131382, -0.010954220648032064 - 8.005806785661571*^-42*I}, 
  {26.378560686131383, -0.010782293766217544 + 1.1203255939392584*^-35*I}, 
  {26.408560686131384, -0.010613649684865493 + 1.064749749417251*^-35*I}, 
  {26.438560686131385, -0.010448254953416062}, 
  {26.468560686131383, -0.010286075216170046}, 
  {26.498560686131384, -0.0101270736396102 + 1.0579233832876565*^-18*I}, 
  {26.528560686131385, -0.009971212819768578 + 8.597765414608477*^-36*I}, 
  {26.558560686131383, -0.009818453918731644 + 8.129290720552282*^-36*I}, 
  {26.588560686131384, -0.00966875682649322 + 7.678506073969636*^-36*I}, 
  {26.618560686131385, -0.009522079871213545 + 3.856974892551715*^-19*I}, 
  {26.648560686131383, -0.009378381505594042 + 1.0162434858542009*^-29*I}, 
  {26.678560686131384, -0.009237617212451959}, 
  {26.708560686131385, -0.0090997428662916 + 4.526160506776356*^-42*I}, 
  {26.738560686131382, -0.008964712280743909 + 2.686042649231254*^-29*I}, 
  {26.768560686131384, -0.008832479539615856 + 4.7460442393029534*^-29*I}, 
  {26.798560686131385, -0.008702997091711235 + 5.011891308061138*^-36*I}, 
  {26.828560686131386, -0.008576216542296648}, 
  {26.858560686131387, -0.008452090327123837}, 
  {26.888560686131385, -0.00833056831840324}, 
  {26.918560686131386, -0.008211601591582966 + 3.855403020852225*^-36*I}, 
  {26.948560686131387, -0.008095138768186577 - 3.605132390446184*^-36*I}, 
  {26.978560686131384, -0.007981131560107612 - 3.369668049601352*^-36*I}, 
  {27.008560686131386, -0.007869527339773892 + 3.1486122952847396*^-36*I}, 
  {27.038560686131387, -0.0077602771768806615 + 3.5743784342008616*^-21*I}, 
  {27.068560686131384, -0.007653329767356851 + 2.748050378142436*^-36*I}, 
  {27.098560686131385, -0.007548634711048035 + 2.567691647450524*^-36*I}, 
  {27.128560686131387, -0.007446141442731509}, 
  {27.158560686131384, -0.007345799043496151 + 2.3356820072012907*^-17*I}, 
  {27.188560686131385, -0.007247559912245191 - 4.9875256938393*^-21*I}, 
  {27.218560686131386, -0.007151372153117287 + 2.465319080040768*^-17*I}, 
  {27.248560686131388, -0.00705718732273423}, 
  {27.278560686131385, -0.00696495666707851}, 
  {27.308560686131386, -0.0068746316564015815 + 9.407241129587358*^-18*I}, 
  {27.338560686131387, -0.0067861647197739 + 5.217045234432286*^-19*I}, 
  {27.368560686131385, -0.006699508669927802 + 4.524859633691249*^-18*I}, 
  {27.398560686131386, -0.006614616181781748 + 3.882667427164608*^-18*I}, 
  {27.428560686131387, -0.006531442775530859 + 6.874813654045086*^-18*I}, 
  {27.458560686131385, -0.006449937690958681 - 1.1343212496535667*^-36*I}, 
  {27.488560686131386, -0.0063700735552823275 + 4.915633451074083*^-18*I}, 
  {27.518560686131387, -0.006291789425113197 + 3.814918899666549*^-18*I}, 
  {27.548560686131385, -0.006215048300280543 + 7.02132439272129*^-18*I}, 
  {27.578560686131386, -0.006139808334648091 + 2.4557176878966378*^-19*I}, 
  {27.608560686131387, -0.006066028321431939 + 2.7173962533057977*^-18*I}, 
  {27.638560686131385, -0.0059936682553787795 + 1.073483208129074*^-36*I}, 
  {27.668560686131386, -0.005922688696703012 - 6.150989018591838*^-39*I}, 
  {27.698560686131383, -0.005853051334261417 + 2.12624796175547*^-18*I}, 
  {27.728560686131384, -0.005784718164646575}, 
  {27.758560686131386, -0.005717653048372485 + 3.090071212392294*^-18*I}, 
  {27.788560686131383, -0.005651819947394639 + 2.4324001712347168*^-31*I}, 
  {27.818560686131384, -0.0055871841518744855 + 3.7190622966435444*^-20*I}, 
  {27.848560686131385, -0.005523711609251754}, 
  {27.878560686131383, -0.005461369326897233 + 5.035438977846399*^-18*I}, 
  {27.908560686131384, -0.005400125077112271 + 7.279358317965261*^-37*I}, 
  {27.938560686131385, -0.005339947690776163 - 4.173706415732042*^-19*I}, 
  {27.968560686131383, -0.005280806734297248 + 1.785279838161897*^-19*I}, 
  {27.998560686131384, -0.005222673560795406 + 4.7901303641435314*^-18*I}, 
  {28.028560686131385, -0.005165518227608793}, 
  {28.058560686131386, -0.005109312941612072}, 
  {28.088560686131384, -0.005054031162507592 + 3.1244566263199742*^-18*I}, 
  {28.118560686131385, -0.0049996468077559775 + 1.9225630385813692*^-18*I}, 
  {28.148560686131386, -0.004946134555657605 + 2.7194290099617964*^-18*I}, 
  {28.178560686131384, -0.0048934698611764384 + 1.762755943104035*^-21*I}, 
  {28.208560686131385, -0.004841629015784623 - 8.232345304839492*^-44*I}, 
  {28.238560686131386, -0.004790589144812068 + 1.1127644480768103*^-36*I}, 
  {28.268560686131384, -0.00474032802051219}, 
  {28.298560686131385, -0.0046908241627292855 - 4.338145206016868*^-19*I}, 
  {28.328560686131386, -0.00464205679176727 + 4.051176964380519*^-18*I}, 
  {28.358560686131383, -0.0045940060435226025}, 
  {28.388560686131385, -0.0045466524920619025 - 6.028099941268054*^-18*I}, 
  {28.418560686131386, -0.004499977251661625 + 6.828860687372817*^-20*I}, 
  {28.448560686131387, -0.004453963076049965 + 1.8705583629781376*^-42*I}, 
  {28.478560686131388, -0.004408591375454125 - 8.465017530196439*^-39*I}, 
  {28.508560686131386, -0.0043638465426176975}, 
  {28.538560686131387, -0.004319711930024222}, 
  {28.568560686131388, -0.004276171852270762}, 
  {28.598560686131385, -0.004233211352540624 + 3.270312769944306*^-21*I}, 
  {28.628560686131387, -0.004190816210373106}, 
  {28.658560686131388, -0.004148972381742105 + 1.3352100362532413*^-36*I}, 
  {28.688560686131385, -0.004107666491619659}, 
  {28.718560686131386, -0.004066885701617082 + 1.4142714191259988*^-19*I}, 
  {28.748560686131388, -0.004026617304598551}, 
  {28.778560686131385, -0.003986850064450285}, 
  {28.808560686131386, -0.003947571855007877 + 1.3749488117785266*^-36*I}, 
  {28.838560686131387, -0.0039087717846264265}, 
  {28.86856068613139, -0.0038704392554178143 + 1.5003875976602682*^-19*I}, 
  {28.898560686131386, -0.0038325641066040317}, 
  {28.928560686131387, -0.0037951364157081733 + 1.543631550504456*^-36*I}, 
  {28.95856068613139, -0.0037581470410724084 + 2.2302338615187034*^-36*I}, 
  {28.988560686131386, -0.003721586510113115 + 3.916833604346238*^-17*I}, 
  {29.018560686131387, -0.003685446315283431}, 
  {29.04856068613139, -0.0036497180589445924 + 1.5398017313664243*^-36*I}, 
  {29.078560686131386, -0.003614393386020079 + 6.908448823909397*^-18*I}, 
  {29.108560686131387, -0.003579465085108966}, 
  {29.138560686131388, -0.003544925463608411 + 1.5475820930486582*^-19*I}, 
  {29.168560686131386, -0.0035107675079200065 + 1.51846470877347*^-36*I}, 
  {29.198560686131387, -0.003476984149633026}, 
  {29.228560686131388, -0.0034435687228088984 + 1.5016560586087847*^-36*I}, 
  {29.258560686131386, -0.0034105149636675523}, 
  {29.288560686131387, -0.0033778167731554867 + 1.4810431593851079*^-36*I}, 
  {29.318560686131384, -0.003345468322557754}, 
  {29.348560686131385, -0.0033134638763122263}, 
  {29.378560686131387, -0.0032817979968090116}, 
  {29.408560686131384, -0.0032504655251623543 + 9.888188925864418*^-43*I}, 
  {29.438560686131385, -0.0032194613581413996}, 
  {29.468560686131386, -0.0031887807378294273}, 
  {29.498560686131384, -0.0031584189001712063 + 1.3765284331722363*^-42*I}, 
  {29.528560686131385, -0.003128371392983616 - 8.425473868157462*^-39*I}, 
  {29.558560686131386, -0.003098633899502601 + 7.586284304526581*^-31*I}, 
  {29.588560686131384, -0.003069202195170144 + 3.775463753013101*^-19*I}, 
  {29.618560686131385, -0.0030400722584135943 + 7.372257998917881*^-31*I}, 
  {29.648560686131386, -0.0030112364614190293 + 1.2910518144194645*^-36*I}, 
  {29.678560686131387, -0.0029826985941768434 + 3.815423640401947*^-43*I}, 
  {29.708560686131385, -0.0029544512476841873 + 1.1123178639747703*^-17*I}, 
  {29.738560686131386, -0.002926485249242537}, 
  {29.768560686131387, -0.0028988085884253494}, 
  {29.798560686131385, -0.0028714122868288305 - 1.1870942104534906*^-36*I}, 
  {29.828560686131386, -0.0028442930809255557 + 1.1037250690545127*^-18*I}, 
  {29.858560686131387, -0.0028174486595647264 + 9.340936628554535*^-31*I}, 
  {29.888560686131385, -0.0027908823376764235}, 
  {29.918560686131386, -0.0027645763244530533 + 1.0974733751706306*^-36*I}, 
  {29.948560686131387, -0.0027385356244014076}, 
  {29.978560686131384, -0.002712757663962207}, 
  {30.008560686131386, -0.002687239445894411 - 2.1218251294374188*^-42*I}, 
  {30.038560686131387, -0.0026619786884621295}, 
  {30.068560686131384, -0.002636972779968686 - 1.531286499962428*^-42*I}, 
  {30.098560686131385, -0.0026122192475096628 + 9.56698108322468*^-37*I}, 
  {30.128560686131383, -0.0025877157468245588 + 9.328428321354255*^-37*I}, 
  {30.158560686131384, -0.002563459759649619 - 9.089420832722433*^-37*I}, 
  {30.188560686131385, -0.0025394491223075352 + 8.850193145898136*^-37*I}, 
  {30.218560686131383, -0.0025156816347873924 + 1.7221945164807033*^-36*I}, 
  {30.248560686131384, -0.0024921549295853327 - 5.221767384065594*^-39*I}, 
  {30.278560686131385, -0.002468867078277364}, 
  {30.308560686131383, -0.0024458157713674626 + 2.2803855971370297*^-36*I}, 
  {30.338560686131384, -0.002422998976895258}, 
  {30.368560686131385, -0.0024004146644803215 + 7.422423771809939*^-37*I}, 
  {30.398560686131383, -0.002378060825818384 + 7.187612155055238*^-37*I}, 
  {30.428560686131384, -0.0023559354710150394 - 6.954195114059631*^-37*I}, 
  {30.458560686131385, -0.0023340366577519777}, 
  {30.488560686131386, -0.0023123624568934004 + 1.0152999268540763*^-19*I}, 
  {30.518560686131384, -0.002290910967267846}, 
  {30.548560686131385, -0.0022696803256231387}, 
  {30.578560686131386, -0.0022486686933771956}, 
  {30.608560686131383, -0.0022278741665695398}, 
  {30.638560686131385, -0.0022072949793668696 + 7.758654654637441*^-37*I}, 
  {30.668560686131386, -0.00218692934059388 + 4.7056151270326063*^-20*I}, 
  {30.698560686131383, -0.0021667754424734833}, 
  {30.728560686131384, -0.0021468315248896197 + 1.3690574840877307*^-31*I}, 
  {30.758560686131386, -0.0021270958618332214 - 5.919573873572392*^-33*I}, 
  {30.788560686131383, -0.0021075666524028435 - 2.4382794004140835*^-30*I}, 
  {30.818560686131384, -0.0020882422070864323 - 7.144451510183471*^-44*I}, 
  {30.848560686131385, -0.0020691207850208147}, 
  {30.878560686131387, -0.002050200735565616}, 
  {30.908560686131388, -0.0020314802874104817 - 4.4185850036804676*^-45*I}, 
  {30.938560686131385, -0.0020129577643586273}, 
  {30.968560686131386, -0.001994631499188235}, 
  {30.998560686131388, -0.001976499804705921}, 
  {31.028560686131385, -0.0019585609869919177 - 3.571153821212267*^-30*I}, 
  {31.058560686131386, -0.001940813419335484 - 2.30557657012319*^-30*I}, 
  {31.088560686131387, -0.0019232554649560225}, 
  {31.118560686131385, -0.0019058854042741053 - 3.4045077940266875*^-30*I}, 
  {31.148560686131386, -0.0018887009478021056 + 6.851210015057184*^-36*I}, 
  {31.178560686131387, -0.0018717024541503122}, 
  {31.208560686131385, -0.0018548862825620257 + 6.757464075975652*^-36*I}, 
  {31.238560686131386, -0.0018382514628059096}, 
  {31.268560686131387, -0.0018217963652834225}, 
  {31.29856068613139, -0.001805519385467414}, 
  {31.328560686131386, -0.0017894188617285562}, 
  {31.358560686131387, -0.0017734931221259267 + 0.*I}, 
  {31.388560686131388, -0.0017577406408735975}, 
  {31.418560686131386, -0.001742159757742566}, 
  {31.448560686131387, -0.001726748935487827}, 
  {31.478560686131388, -0.001711506474531278}, 
  {31.508560686131386, -0.001696430802284553 - 1.1285878544676123*^-30*I}, 
  {31.538560686131387, -0.0016815202942718783}, 
  {31.568560686131388, -0.0016667733730394618}, 
  {31.598560686131385, -0.0016521884962056826 + 6.197956912653798*^-36*I}, 
  {31.628560686131387, -0.0016377639708449873}, 
  {31.658560686131388, -0.0016234982991445398}, 
  {31.688560686131385, -0.0016093897913863884 - 2.113929391460287*^-30*I}, 
  {31.718560686131386, -0.0015954369846224738}, 
  {31.748560686131384, -0.001581638233673014}, 
  {31.778560686131385, -0.0015679919930800682 + 1.1196576149342849*^-20*I}, 
  {31.808560686131386, -0.0015544966795743458 - 3.70642208824834*^-19*I}, 
  {31.838560686131384, -0.001541150732404909 - 2.0512421168066813*^-30*I}, 
  {31.868560686131385, -0.0015279526178740045 - 2.0432807226816204*^-30*I}, 
  {31.898560686131386, -0.0015149007338336373 - 2.0427553568787164*^-19*I}, 
  {31.928560686131384, -0.0015019935889370878 - 3.5697564376954655*^-19*I}, 
  {31.958560686131385, -0.0014892297994998848 - 5.298605386635215*^-21*I}, 
  {31.988560686131386, -0.001476607220883929 - 2.681748542109259*^-19*I}, 
  {32.01856068613139, -0.001464124954861943 + 2.3161291552827853*^-22*I}, 
  {32.04856068613139, -0.0014517812624651706}, 
  {32.07856068613138, -0.0014395746344194355 - 1.955905557065732*^-30*I}, 
  {32.10856068613138, -0.0014275035350191758}, 
  {32.138560686131385, -0.0014155667646486248 - 3.3162797954410563*^-19*I}, 
  {32.168560686131386, -0.0014037619447439737 + 3.043960531122298*^-64*I}, 
  {32.19856068613139, -0.0013920884438392925 - 1.91039951097426*^-30*I}, 
  {32.22856068613139, -0.001380544489615211 - 1.0352075368313884*^-64*I}, 
  {32.25856068613138, -0.0013691286112660506 - 5.28156504829217*^-19*I}, 
  {32.28856068613138, -0.0013578394918863815 - 7.025840112260395*^-19*I}, 
  {32.318560686131384, -0.001346675189763963 - 1.870049463313406*^-30*I}, 
  {32.348560686131385, -0.0013356347195027682}, 
  {32.37856068613139, -0.0013247164879816357 - 5.303718944438586*^-19*I}, 
  {32.40856068613139, -0.001313919050417359 - 1.0012335224152283*^-64*I}, 
  {32.43856068613138, -0.0013032409665009112}, 
  {32.46856068613138, -0.0012926808214891788 - 2.1624385693774553*^-20*I}, 
  {32.498560686131384, -0.001282237206772729}, 
  {32.528560686131385, -0.0012719087023234622 - 4.011413672579188*^-19*I}, 
  {32.558560686131386, -0.0012616939239165933 - 6.4495980273822755*^-21*I}, 
  {32.58856068613139, -0.0012515914843407453}, 
  {32.61856068613138, -0.0012416000048774203 - 5.474495720755483*^-19*I}, 
  {32.64856068613138, -0.0012317181130703698 - 8.127908256982953*^-20*I}, 
  {32.678560686131384, -0.0012219444651342696}, 
  {32.708560686131385, -0.0012122778189712416 - 5.579983180881219*^-23*I}, 
  {32.738560686131386, -0.0012027165513823685 - 7.575445150808932*^-21*I}, 
  {32.76856068613139, -0.0011932595340462648 - 7.904834322141318*^-21*I}, 
  {32.79856068613138, -0.0011839054741791574 - 5.444110773861422*^-20*I}, 
  {32.82856068613138, -0.0011746530256873178 - 4.1217977171907683*^-19*I}, 
  {32.85856068613138, -0.0011655008886426604 - 8.820889690291998*^-21*I}, 
  {32.888560686131385, -0.0011564477804615607}, 
  {32.918560686131386, -0.0011474924307692813}, 
  {32.94856068613139, -0.0011386335728695118 + 7.529107318003416*^-20*I}, 
  {32.97856068613138, -0.0011298699656458213 - 3.0221390120855643*^-37*I}, 
  {33.00856068613138, -0.0011212003650251446 - 3.756597440971289*^-19*I}, 
  {33.03856068613138, -0.0011126235502994875 - 1.4719622460180403*^-37*I}, 
  {33.068560686131384, -0.0011041382892175596 + 3.100678447728666*^-22*I}, 
  {33.098560686131385, -0.0010957434061858755 - 6.823686452538548*^-19*I}, 
  {33.12856068613139, -0.0010874376829797187}, 
  {33.15856068613138, -0.00107921995486521}, {33.18856068613138, 
   -0.0010710890230700258}, {33.21856068613138, -0.0010630435327860508 - 
    3.8236187073536774*^-19*I}, {33.248560686131384, 
   -0.0010550830192057588 - 1.1722413282862647*^-20*I}, 
  {33.278560686131385, -0.0010472056458106765 + 8.993030372191191*^-40*I}, 
  {33.308560686131386, -0.00103941056955753 - 3.1857936898130054*^-19*I}, 
  {33.33856068613139, -0.0010316966325260406 - 4.928995658820538*^-19*I}, 
  {33.36856068613139, -0.0010240627241499994 - 7.675292544074919*^-21*I}, 
  {33.39856068613139, -0.0010165077952901717 - 3.4544585396546134*^-19*I}, 
  {33.428560686131384, -0.001009030762576549 + 1.5188028711494955*^-39*I}, 
  {33.458560686131385, -0.0010016305640867854 - 1.3826200785770634*^-37*I}, 
  {33.488560686131386, -0.0009943061477763306 - 4.575163963843845*^-21*I}, 
  {33.51856068613139, -0.0009870564770383635 - 2.440024944737658*^-19*I}, 
  {33.54856068613139, -0.0009798805302793372 - 4.55641392537756*^-19*I}, 
  {33.57856068613139, -0.0009727772983313866 - 2.800472326390696*^-19*I}, 
  {33.60856068613138, -0.0009657457101972628 - 8.675130408347479*^-19*I}, 
  {33.638560686131385, -0.0009587849821181933 + 1.7394214903607596*^-19*I}, 
  {33.668560686131386, -0.0009518939359917694 - 3.3323136402249657*^-19*I}, 
  {33.69856068613139, -0.0009450716656500918 - 6.671542215694417*^-44*I}, 
  {33.72856068613139, -0.0009383172236992252 - 1.934589750568028*^-19*I}, 
  {33.75856068613139, -0.0009316297092667188 + 4.400808513836837*^-40*I}, 
  {33.78856068613138, -0.0009250081396376353 - 1.9516570600251453*^-20*I}, 
  {33.818560686131384, -0.0009184516065149795 - 3.502579460237743*^-33*I}, 
  {33.848560686131385, -0.0009119592057385743 + 1.2187149134381267*^-20*I}, 
  {33.87856068613139, -0.0009055300601744834 - 1.6995678535164806*^-19*I}, 
  {33.90856068613139, -0.0008991632993920796 - 3.409049303568541*^-18*I}, 
  {33.93856068613139, -0.000892858030306567 - 1.7001729003470535*^-19*I}, 
  {33.96856068613138, -0.0008866134007296785 + 3.605420554852601*^-40*I}, 
  {33.998560686131384, -0.0008804285969177047 - 3.22934948669589*^-44*I}, 
  {34.028560686131385, -0.0008743027509051387 - 8.48658463428415*^-20*I}, 
  {34.058560686131386, -0.0008682350482172637 - 2.2609318679763145*^-21*I}, 
  {34.08856068613139, -0.0008622246875322275 - 8.407153262334476*^-22*I}, 
  {34.11856068613139, -0.0008562708621816962 - 1.6253401821813177*^-44*I}, 
  {34.14856068613139, -0.0008503727724603987 - 5.237869834786934*^-20*I}, 
  {34.17856068613139, -0.0008445296611358696 - 2.834376820730573*^-20*I}, 
  {34.20856068613139, -0.0008387406759006512 - 1.7425912348661186*^-20*I}, 
  {34.238560686131386, -0.0008330053236164651 - 2.924370961245393*^-52*I}, 
  {34.26856068613139, -0.0008273225926593165 + 1.732299041851756*^-20*I}, 
  {34.29856068613139, -0.0008216918382647529 + 2.282135958374981*^-20*I}, 
  {34.32856068613139, -0.0008161123432516959 + 6.325775947940863*^-20*I}, 
  {34.35856068613139, -0.0008105833996564574 + 1.1992039485852913*^-20*I}, 
  {34.38856068613139, -0.0008051042986901693}, 
  {34.418560686131386, -0.00079967436173885 + 1.3922118541747872*^-19*I}, 
  {34.44856068613139, -0.0007942929090062304 + 1.9747784493100576*^-21*I}, 
  {34.47856068613139, -0.0007889592649659328 + 3.2463468906774557*^-44*I}, 
  {34.50856068613139, -0.0007836727879795889 + 1.3759659645861186*^-19*I}, 
  {34.53856068613139, -0.0007784328033712743 - 2.1794073299857175*^-19*I}, 
  {34.56856068613139, -0.0007732387833444117 + 3.052483802503076*^-19*I}, 
  {34.598560686131385, -0.0007680898472100169}, 
  {34.62856068613139, -0.0007629856066799563 + 1.324584074796876*^-19*I}, 
  {34.65856068613139, -0.0007579254001150614 + 9.138458787411637*^-23*I}, 
  {34.68856068613139, -0.0007529086040959882}, 
  {34.71856068613139, -0.0007479346398057198 + 7.645586949555311*^-19*I}, 
  {34.74856068613139, -0.0007430029320122725 + 1.7633724745941112*^-19*I}, 
  {34.778560686131385, -0.0007381129102733311 + 9.692979417700312*^-21*I}, 
  {34.808560686131386, -0.0007332640096506807 + 8.12912865127943*^-21*I}, 
  {34.83856068613139, -0.0007284560307839593 + 2.688152252697052*^-19*I}, 
  {34.86856068613139, -0.0007236873956988287 + 2.5866905958226684*^-19*I}, 
  {34.89856068613139, -0.0007189583924025351 + 7.791237282182112*^-19*I}, 
  {34.928560686131384, -0.0007142688629019605 + 2.150059154450362*^-43*I}, 
