{{{0, 0, 0, 0}, {4.99172050018023, 5.031689137055483, 4.99172050018023, 
   5.031689137055483}, {4.19022, 0.09, 0.045}}, 
 {{10.024409637235712, -2303.0446374696035, 0}, 
  {13.624409637235711, -2547.617717429051, 0}, 
  {13.724409637235711, -2182.864174921906, 0}, 
  {13.824409637235712, -2180.536895602628, 0}, 
  {13.924409637235712, -2178.2400289523102, 0}, 
  {14.024409637235712, -1772.582479741296, 0}, 
  {14.124409637235711, -2533.3428281206325, 0}, 
  {14.224409637235713, -2520.751107575445, 0}, 
  {14.324409637235712, -1780.8493375109945, 0}, 
  {14.424409637235712, -2167.18411053553, 0}, 
  {14.524409637235712, -2165.05347129025, 0}, 
  {14.624409637235711, -2162.9480945360992, 0}, 
  {14.724409637235711, -2160.8673506848777, 0}, 
  {14.824409637235712, -2495.9975958597897, 0}, 
  {14.924409637235712, -1764.4862919696131 - 0.1071899629458018*I, 0}, 
  {15.024409637235712, -1752.1302039141672, 0}, 
  {15.124409637235711, -2152.7788937505065, 0}, 
  {15.224409637235713, -2150.812637951943, 0}, 
  {15.324409637235712, -1726.9389406335963 - 0.016172954607984444*I, 0}, 
  {15.424409637235712, -2146.943544412898, 0}, 
  {15.524409637235712, -1741.4883794221303, 0}, 
  {15.624409637235711, -2512.1349324837174, 0}, 
  {15.724409637235711, -1719.7779978743677 - 0.004204827610824237*I, 0}, 
  {15.824409637235712, -1720.5328952508082, 0}, 
  {15.924409637235712, -1730.8423473372557 - 0.05953738975828639*I, 0}, 
  {16.024409637235713, -2135.810408207322, 0}, 
  {16.124409637235715, -1751.0119346739687 - 0.553982526639264*I, 0}, 
  {16.224409637235713, -2132.2462010893846, 0}, 
  {16.324409637235714, -2130.489903444212, 0}, 
  {16.424409637235712, -2489.4400859990383, 0}, 
  {16.524409637235713, -1710.3976090239978 - 0.03250442146277256*I, 0}, 
  {16.62440963723571, -2477.545840312018, 0}, 
  {16.724409637235713, -2123.628694420749, 0}, 
  {16.82440963723571, -1731.7757897514305, 0}, 
  {16.924409637235712, -2120.291971627863, 0}, 
  {17.024409637235713, -2118.64602098244, 0}, 
  {17.124409637235715, -2117.0146309448114, 0}, 
  {17.224409637235713, -2115.397526980089, 0}, 
  {17.324409637235714, -2460.408023079008, 0}, 
  {17.424409637235712, -2112.205118485286, 0}, 
  {17.524409637235713, -2110.629303346173, 0}, 
  {17.62440963723571, -1725.5492969419897, 0}, 
  {17.724409637235713, -2107.517228223869, 0}, 
  {17.82440963723571, -2105.980499299537, 0}, 
  {17.924409637235712, -2104.4563408723534, 0}, 
  {18.024409637235713, -2469.1311280323916, 0}, 
  {18.124409637235715, -2450.996105856382, 0}, 
  {18.224409637235713, -2099.957130008988, 0}, 
  {18.324409637235714, -2098.481123569889, 0}, 
  {18.424409637235712, -1741.179767531928, 0}, 
  {18.524409637235713, -2095.563519368594, 0}, 
  {18.62440963723571, -1687.706191588504, 0}, 
  {18.724409637235713, -2461.8623474456936, 0}, 
  {18.82440963723571, -2091.2703367040094, 0}, 
  {18.924409637235712, -2448.1967595351725, 0}, 
  {19.024409637235713, -2088.461629745583, 0}, 
  {19.124409637235715, -1707.6127805999226, 0}, 
  {19.224409637235713, -2427.992282991082, 0}, 
  {19.324409637235714, -2084.325363132521, 0}, 
  {19.424409637235712, -1704.0109798027188 - 0.10513818506948854*I, 0}, 
  {19.524409637235713, -1681.9512249072827 - 0.027726133422745262*I, 0}, 
  {19.624409637235715, -2080.277516461954, 0}, 
  {19.724409637235716, -2078.947195743372, 0}, 
  {19.82440963723571, -2077.6261217175324, 0}, 
  {19.924409637235712, -2076.3141588007475, 0}, 
  {20.024409637235713, -2075.011174506012, 0}, 
  {20.124409637235715, -2073.7170393466035, 0}, 
  {20.224409637235713, -1653.6728556439705 - 0.01175834241294334*I, 0}, 
  {20.324409637235714, -2071.154812951533, 0}, 
  {20.424409637235712, -1663.4270002631388 - 0.025492172490876746*I, 0}, 
  {20.524409637235713, -2417.946737152904, 0}, 
  {20.624409637235715, -1667.5724436157589, 0}, 
  {20.724409637235716, -2066.1311647409534, 0}, 
  {20.82440963723571, -1658.4416295392934 - 0.005992260781370174*I, 0}, 
  {20.924409637235712, -2063.6679094108276, 0}, 
  {21.024409637235713, -2415.099430093422, 0}, 
  {21.124409637235715, -1652.7092969018126 - 0.011617189120586204*I, 0}, 
  {21.224409637235713, -1670.2321087331657, 0}, 
  {21.324409637235714, -2428.3097663160324, 0}, 
  {21.424409637235712, -2057.644572113194, 0}, 
  {21.524409637235713, -2413.6348096164697, 0}, 
  {21.624409637235715, -2055.287061794294, 0}, 
  {21.724409637235716, -2054.1190327985587, 0}, 
  {21.82440963723571, -2052.9580338765763, 0}, 
  {21.924409637235712, -2395.279811736546, 0}, 
  {22.024409637235713, -1647.0614548521635 - 0.011872353351405907*I, 0}, 
  {22.124409637235715, -2049.51634322251, 0}, 
  {22.224409637235713, -2048.38259873159, 0}, 
  {22.324409637235714, -2394.0172142820447, 0}, 
  {22.424409637235712, -2046.1348460090746, 0}, 
  {22.524409637235713, -1654.2789870189986, 0}, 
  {22.624409637235715, -2413.2083099272077, 0}, 
  {22.724409637235716, -1650.7827398062518 - 0.00995464948005587*I, 0}, 
  {22.82440963723571, -2041.7160952520783, 0}, 
  {22.924409637235712, -2040.626958665789, 0}, 
  {23.024409637235713, -1635.4346691545043 - 0.009031836202377169*I, 0}, 
  {23.124409637235715, -2038.4668411020878, 0}, 
  {23.224409637235713, -1679.513949124961, 0}, 
  {23.324409637235714, -2036.33046887076, 0}, 
  {23.424409637235712, -2035.2710185832184, 0}, 
  {23.524409637235713, -2034.2173046094056, 0}, 
  {23.624409637235715, -2033.1692627130299, 0}, 
  {23.724409637235716, -2380.2712925361725, 0}, 
  {23.82440963723571, -2031.089943776692, 0}, 
  {23.924409637235712, -2030.0585437603563, 0}, 
  {24.024409637235713, -2356.5855732269406, 0}, 
  {24.124409637235715, -2028.0119630407078, 0}, 
  {24.224409637235713, -2026.9966655429773, 0}, 
  {24.324409637235714, -2389.506123217353, 0}, 
  {24.424409637235712, -2024.981771611602, 0}, 
  {24.524409637235713, -2023.9820641506185, 0}, 
  {24.624409637235715, -2022.9874438636189, 0}, 
  {24.724409637235716, -2326.9184660858555 - 49.93053134166353*I, 0}, 
  {24.82440963723571, -2361.1188175006446, 0}, 
  {24.924409637235712, -2352.4341366920885, 0}, 
  {25.024409637235713, -2349.8211307614465, 0}, 
  {25.124409637235715, -2018.0888160148509, 0}, 
  {25.224409637235713, -1627.3025940269733, 0}, 
  {25.324409637235714, -2016.1631760362636, 0}, 
  {25.424409637235712, -2375.3894033960405, 0}, 
  {25.524409637235713, -2014.2562741976765, 0}, 
  {25.624409637235715, -2013.3097334465645, 0}, 
  {25.724409637235716, -2012.3677387131381, 0}, 
  {25.82440963723571, -2011.430245297814, 0}, 
  {25.924409637235712, -1628.2846206827837 - 0.042239760158640505*I, 0}, 
  {26.024409637235713, -2009.5685870283264, 0}, 
  {26.124409637235715, -1606.3321596068906, 0}, 
  {26.22440963723571, -2007.7244144402891, 0}, 
  {26.32440963723571, -2364.482593009023, 0}, 
  {26.424409637235712, -2005.8973935865456, 0}, 
  {26.524409637235713, -1594.2456895572977, 0}, 
  {26.624409637235715, -1614.3146994514059, 0}, 
  {26.724409637235716, -2003.1883154024054, 0}, 
  {26.82440963723571, -2002.2935200713328, 0}, 
  {26.924409637235712, -2363.611740551086, 0}, 
  {27.024409637235713, -1589.4525924426582, 0}, 
  {27.124409637235715, -1590.9154561512244, 0}, 
  {27.22440963723571, -1623.0274335657348 - 0.03289388925134685*I, 0}, 
  {27.32440963723571, -1997.8795793612785, 0}, 
  {27.424409637235712, -1621.6464430756387 - 0.016136851486908188*I, 0}, 
  {27.524409637235713, -1996.1413441369277, 0}, 
  {27.624409637235715, -1591.476172039237 - 0.002788973512849233*I, 0}, 
  {27.724409637235716, -1593.7546708097577 - 0.0025545706259663043*I, 0}, 
  {27.82440963723571, -1601.6316304187872, 0}, 
  {27.924409637235712, -1626.7174820717682 - 0.04969859975904526*I, 0}, 
  {28.024409637235713, -1991.8616880499842, 0}, 
  {28.124409637235715, -1625.4203603164694 - 0.0007208448477501534*I, 0}, 
  {28.22440963723571, -1621.4458907955059, 0}, 
  {28.32440963723571, -1989.3377919025643, 0}, 
  {28.424409637235712, -1988.5036197585418, 0}, 
  {28.524409637235713, -2349.4834266503376, 0}, 
  {28.624409637235715, -2327.845888248433, 0}, 
  {28.724409637235716, -1986.0220580334328, 0}, 
  {28.82440963723571, -1572.976193646233 - 0.005351570015054486*I, 0}, 
  {28.924409637235712, -1594.3648663421473, 0}, 
  {29.024409637235713, -1569.207202715123 - 0.0014323553844296515*I, 0}, 
  {29.124409637235715, -1982.7611104944367, 0}, 
  {29.224409637235716, -2341.2957465194004, 0}, 
  {29.324409637235718, -1981.1506130636967, 0}, 
  {29.424409637235712, -1980.3502624351165, 0}, 
  {29.524409637235713, -2336.7291619456014, 0}, 
  {29.624409637235715, -2318.6311742765515, 0}, 
  {29.724409637235716, -1977.9684841252413, 0}, 
  {29.82440963723571, -1977.180895940837, 0}, 
  {29.924409637235712, -1976.3964342199044, 0}}}
