{{{0, 0, 0, 0}, {18.34652578813101, 18.34652578813101, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
   816.0354309366589, 0}, {36.69665157626203, 815.4440687562627, 0}, 
  {36.696751576262024, 814.8532455101849 - 4.065547496759484*^-43*I, 0}, 
  {36.69685157626203, 814.2629585331574, 0}, {36.69695157626202, 
   813.6732084910346, 0}, {36.69705157626203, 813.0839956676714, 0}, 
  {36.69715157626202, 812.495340647157, 0}, {36.697251576262026, 
   811.9072053091843 - 4.8797523991422434*^-43*I, 0}, 
  {36.69735157626202, 811.3195846251518, 0}, {36.697451576262026, 
   810.7325131771147, 0}, {36.69755157626202, 810.145988575395, 0}, 
  {36.697651576262025, 809.5600010058038, 0}, 
  {36.69775157626203, 808.974551319448, 0}, {36.697851576262025, 
   808.3896684446293, 0}, {36.69795157626203, 807.805269407801, 0}, 
  {36.698051576262024, 807.2214155527244 - 6.330713220753513*^-43*I, 0}, 
  {36.69815157626203, 806.6381169610663, 0}, {36.698251576262024, 
   806.0553300574561 + 5.632735783331934*^-44*I, 0}, 
  {36.69835157626203, 805.4731058899189 + 5.4791461413726355*^-47*I, 0}, 
  {36.69845157626202, 804.8914572182321 - 7.126097918958463*^-43*I, 0}, 
  {36.69855157626203, 804.3103058253974, 0}, {36.69865157626202, 
   803.7296955326758, 0}, {36.698751576262026, 803.1496174031308, 0}, 
  {36.69885157626202, 802.570082268498, 0}, {36.698951576262026, 
   801.9910763336204, 0}, {36.69905157626202, 801.4126058735042 - 
    8.409588099709226*^-43*I, 0}, {36.699151576262025, 800.8346707357862, 0}, 
  {36.69925157626203, 800.2572717999338 - 8.862025982108095*^-43*I, 0}, 
  {36.699351576262025, 799.6804015228432, 0}, 
  {36.69945157626203, 799.104078729611 - 9.32642878831198*^-43*I, 0}, 
  {36.699551576262024, 798.528280965867 + 2.736612869011205*^-47*I, 0}, 
  {36.69965157626203, 797.9530184131478, 0}, {36.699751576262024, 
   797.3782902799281, 0}, {36.69985157626203, 796.8040946913331, 0}, 
  {36.69995157626202, 796.2304322401019 + 8.808345624538549*^-44*I, 0}, 
  {36.70005157626203, 795.6573024903366, 0}, {36.79315157626203, 
   439.9208251307874 - 8.781162651543654*^-10*I, 0}, 
  {36.89315157626203, 284.0186498627695 - 7.155862748363553*^-40*I, 0}, 
  {36.99315157626202, 219.28235906117436, 0}, 
  {37.093151576262024, 186.55108785335855, 0}, 
  {37.193151576262025, 163.7363691842809 - 8.313187924077584*^-40*I, 0}, 
  {37.29315157626203, 143.49488102892985, 0}, 
  {37.39315157626202, 123.917194732721, 0}, {37.49315157626202, 
   104.84798269762068, 0}, {37.593151576262024, 86.55389794609452, 0}, 
  {37.693151576262025, 69.29987809804544 - 1.915184437590031*^-40*I, 0}, 
  {37.79315157626202, 53.25253296802839, 0}, {37.89315157626203, 
   38.48404215222303, 0}, {37.99315157626203, 24.998531297019046, 0}, 
  {38.09315157626203, 12.757012508050504, 0}, 
  {38.193151576262025, 1.69575722569919, 0}, {38.29315157626203, 
   -8.26175477886339, 0}, {38.39315157626203, -17.196956496126415, 0}, 
  {38.49315157626203, -25.191668122851876, 0}, 
  {38.593151576262024, -32.32528762903829, 0}, 
  {38.693151576262025, -38.67323354442124, 0}, 
  {38.79315157626203, -44.306055387840885, 0}, 
  {38.89315157626203, -49.2893660599171, 0}, {38.99315157626202, 
   -53.683494754025816, 0}, {39.093151576262024, 
   -57.54381023531707 - 2.706780693766998*^-43*I, 0}, 
  {39.193151576262025, -60.92088856846457 - 1.087724573764986*^-37*I, 0}, 
  {39.29315157626203, -63.86081467496509, 0}, 
  {39.39315157626202, -66.40548051967077, 0}, 
  {39.49315157626202, -68.59297916824735, 0}, 
  {39.593151576262024, -70.4577813713892, 0}, 
  {39.693151576262025, -72.03118268850555, 0}, 
  {39.79315157626202, -73.34148420171243, 0}, 
  {39.89315157626203, -74.41432817990417, 0}, 
  {39.99315157626203, -75.27294331873898 - 8.72862297124705*^-38*I, 0}, 
  {40.09315157626203, -75.93827465007746 - 1.7908203359238082*^-66*I, 0}, 
  {40.193151576262025, -76.42931934788464, 0}, 
  {40.29315157626203, -76.76324084379824, 0}, 
  {40.39315157626203, -76.95556492632994, 0}, 
  {40.49315157626203, -77.02033081855913, 0}, 
  {40.593151576262024, -76.97023386101014, 0}, 
  {40.693151576262025, -76.81677651847838 - 8.026354187455898*^-67*I, 0}, 
  {40.79315157626203, -76.57030221872718, 0}, 
  {40.89315157626203, -76.24025092327636, 0}, 
  {40.99315157626202, -75.8351122945209, 0}, {41.093151576262024, 
   -75.36258405885748, 0}, {41.193151576262025, -74.82963382907604, 0}, 
  {41.29315157626203, -74.24257207824495, 0}, 
  {41.39315157626202, -73.60711870639189, 0}, 
  {41.49315157626202, -72.92845585503454, 0}, 
  {41.593151576262024, -72.2112852042442, 0}, 
  {41.693151576262025, -71.45987398170054, 0}, 
  {41.79315157626202, -70.67810153806631, 0}, 
  {41.89315157626203, -69.86946538674297, 0}, 
  {41.99315157626203, -69.03720774587866, 0}, 
  {42.09315157626203, -68.18423756720186, 0}, 
  {42.193151576262025, -67.31321421529651, 0}, 
  {42.29315157626203, -66.42656925931271, 0}, 
  {42.39315157626203, -65.5265220141972, 0}, {42.49315157626203, 
   -64.61510516465994, 0}, {42.593151576262024, -63.694186350611865, 0}, 
  {42.693151576262025, -62.76547480844187, 0}, 
  {42.79315157626203, -61.83054647156379, 0}, 
  {42.89315157626203, -60.89084160589595, 0}, 
  {42.99315157626202, -59.947699273076104, 0}, 
  {43.093151576262024, -59.0023489435926, 0}, 
  {43.193151576262025, -58.0559338327003, 0}, 
  {43.29315157626203, -57.10950356006626, 0}, 
  {43.39315157626202, -56.16403777547838, 0}, 
  {43.49315157626202, -55.22044173229098, 0}, 
  {43.593151576262024, -54.27955714263266, 0}, 
  {43.693151576262025, -53.342161899856706, 0}, 
  {43.79315157626202, -52.408984739003, 0}, {43.89315157626203, 
   -51.48070031903738, 0}, {43.99315157626203, -50.55793605681223, 0}, 
  {44.09315157626203, -49.64128186446064, 0}, 
  {44.193151576262025, -48.73126218637024, 0}, 
  {44.29315157626203, -47.828399061057134, 0}, 
  {44.39315157626203, -46.933153330804295, 0}, 
  {44.49315157626203, -46.045957801706074, 0}, 
  {44.593151576262024, -45.16721473986723 - 4.387270310289972*^-68*I, 0}, 
  {44.693151576262025, -44.29729405261232, 0}, 
  {44.79315157626203, -43.43653669959503, 0}, 
  {44.89315157626203, -42.5852568019709, 0}, {44.99315157626202, 
   -41.74374144140436, 0}, {45.093151576262024, -40.912252706387385, 0}, 
  {45.193151576262025, -40.091093117370576, 0}, 
  {45.29315157626203, -39.28028484015225, 0}, 
  {45.39315157626202, -38.48021350495688, 0}, 
  {45.49315157626202, -37.69099006274603 - 2.5699849261445255*^-38*I, 0}, 
  {45.593151576262024, -36.91276376422204, 0}, 
  {45.693151576262025, -36.14567088160222, 0}, 
  {45.79315157626202, -35.38982036445702, 0}, 
  {45.89315157626203, -34.64531495798099, 0}, 
  {45.99315157626203, -33.91223342631232, 0}, 
  {46.09315157626203, -33.190640197116394, 0}, 
  {46.193151576262025, -32.48062339022535, 0}, 
  {46.29315157626203, -31.782100731614797, 0}, 
  {46.39315157626203, -31.094735869884072, 0}, 
  {46.49315157626203, -30.41991939353658, 0}, 
  {46.593151576262024, -29.756226884975526, 0}, 
  {46.693151576262025, -29.104107895477703, 0}, 
  {46.79315157626203, -28.46354016406425, 0}, 
  {46.89315157626203, -27.834485966860363, 0}, 
  {46.99315157626202, -27.216885104795008, 0}, 
  {47.093151576262024, -26.61070965578982, 0}, 
  {47.193151576262025, -26.015876559303752, 0}, 
  {47.29315157626203, -25.43227581311565, 0}, 
  {47.39315157626203, -24.859868935817083, 0}, 
  {47.49315157626203, -24.2985515419849, 0}, {47.59315157626203, 
   -23.748219582132066, 0}, {47.693151576262025, 
   -23.208784095096362 - 1.275338011813707*^-38*I, 0}, 
  {47.79315157626203, -22.680126366857277, 0}, 
  {47.89315157626203, -22.16213157493204, 0}, 
  {47.99315157626202, -21.65468284932661, 0}, 
  {48.093151576262024, -21.15766471892487, 0}, 
  {48.193151576262025, -20.670915347884318, 0}, 
  {48.29315157626203, -20.19441140963511, 0}, 
  {48.39315157626203, -19.72776785494294, 0}, 
  {48.49315157626203, -19.271147873733312, 0}, 
  {48.593151576262024, -18.824273013364618, 0}, 
  {48.693151576262025, -18.38693242180678, 0}, 
  {48.79315157626203, -17.959187201059258 - 1.6838207343599*^-60*I, 0}, 
  {48.89315157626203, -17.54066013287612, 0}, 
  {48.99315157626203, -17.13129980252869, 0}, 
  {49.09315157626203, -16.730957912802864, 0}, 
  {49.193151576262025, -16.339484471705006, 0}, 
  {49.29315157626203, -15.956729580213722, 0}, 
  {49.39315157626203, -15.582542217784642 - 3.191949427496092*^-61*I, 0}, 
  {49.49315157626202, -15.21677077473815, 0}, 
  {49.593151576262024, -14.85916703036365 - 4.206072459468476*^-39*I, 0}, 
  {49.693151576262025, -14.509776832674557, 0}, 
  {49.79315157626203, -14.168175517613825, 0}, 
  {49.89315157626203, -13.834741469756203, 0}, 
  {49.99315157626203, -13.508797284519291, 0}, 
  {50.093151576262024, -13.190371467307008, 0}, 
  {50.193151576262025, -12.879315864326324, 0}, 
  {50.29315157626203, -12.575484782314987, 0}, 
  {50.39315157626203, -12.27873337291042, 0}, 
  {50.49315157626203, -11.988920497315515, 0}, 
  {50.59315157626203, -11.705900078116107, 0}, 
  {50.693151576262025, -11.429551649934108, 0}, 
  {50.79315157626203, -11.159722083416826, 0}, 
  {50.89315157626203, -10.896176195924681 + 7.748723310510955*^-40*I, 0}, 
  {50.99315157626202, -10.638958136125005, 0}, 
  {51.093151576262024, -10.387827254103282, 0}, 
  {51.193151576262025, -10.142670754950956, 0}, 
  {51.29315157626203, -9.903358395889118, 0}, 
  {51.39315157626203, -9.669774129236627, 0}, 
  {51.49315157626203, -9.441766533298784, 0}, 
  {51.593151576262024, -9.219223376436101, 0}, 
  {51.693151576262025, -9.00200892864932, 0}, 
  {51.79315157626203, -8.79002934495815, 0}, {51.89315157626203, 
   -8.583155641168187 + 4.1895729528745313*^-39*I, 0}, 
  {51.99315157626203, -8.381265787784029, 0}, 
  {52.09315157626203, -8.184248042432582, 0}, 
  {52.193151576262025, -7.991990095851337, 0}, 
  {52.29315157626203, -7.804472643649681, 0}, 
  {52.39315157626203, -7.621408024961569, 0}, 
  {52.49315157626202, -7.442677168395436, 0}, 
  {52.593151576262024, -7.268374118753371, 0}, 
  {52.693151576262025, -7.098312308611976 - 6.853417650045068*^-49*I, 0}, 
  {52.79315157626203, -6.932368619268325, 0}, 
  {52.89315157626203, -6.770455460921271, 0}, 
  {52.99315157626203, -6.612470962947549, 0}, 
  {53.09315157626203, -6.458332476983558, 0}, 
  {53.19315157626203, -6.307942832568643, 0}, 
  {53.293151576262034, -6.161211222970682, 0}, 
  {53.39315157626203, -6.018049327309818, 0}, 
  {53.49315157626203, -5.878370750569746, 0}, 
  {53.59315157626203, -5.742090048804993, 0}, 
  {53.693151576262025, -5.6091263457908305, 0}, 
  {53.79315157626203, -5.479420741789417, 0}, 
  {53.89315157626203, -5.352847270009815, 0}, 
  {53.99315157626202, -5.229354313792041, 0}, 
  {54.093151576262024, -5.108865077473741, 0}, 
  {54.193151576262025, -4.991305427258705, 0}, 
  {54.29315157626203, -4.87660332146619, 0}, {54.39315157626203, 
   -4.764688468191026, 0}, {54.49315157626203, -4.655492730550863, 0}, 
  {54.59315157626203, -4.548947889605114, 0}, 
  {54.69315157626203, -4.444988173365264, 0}, 
  {54.793151576262034, -4.343549609039205, 0}, 
  {54.89315157626203, -4.24456994589224, 0}, {54.99315157626203, 
   -4.147987938899035, 0}, {55.09315157626203, -4.053723240572782 + 
    1.3599418301474842*^-38*I, 0}, {55.193151576262025, -3.9617595742955145, 
   0}, {55.29315157626203, -3.872058049451097, 0}, 
  {55.39315157626203, -3.784484459978089, 0}, 
  {55.49315157626202, -3.6990244843431364, 0}, 
  {55.593151576262024, -3.615627508504494, 0}, 
  {55.693151576262025, -3.534235663028494, 0}, 
  {55.79315157626203, -3.454803936333298, 0}, 
  {55.89315157626203, -3.3772821946918166, 0}, 
  {55.99315157626203, -3.301624377968316, 0}, 
  {56.09315157626203, -3.227769663273272, 0}, 
  {56.19315157626203, -3.1556985858815385, 0}, 
  {56.293151576262034, -3.0853537979669854 - 1.6404074651230688*^-48*I, 0}, 
  {56.39315157626203, -3.016692234461608, 0}, 
  {56.49315157626203, -2.9496714421196373, 0}, 
  {56.59315157626203, -2.8842504656028862, 0}}}
