{{{1, 1, 1, 1}, {3.157136698791628, 6.973084114103908, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
 {{10.131220812895535, 49.31968655691651}, {10.161220812895534, 
  {11.631220812895535, 145.77657604010648}, {11.661220812895534, 
   144.9233642742242}, {11.691220812895535, 144.05386853372966}, 
  {11.721220812895535, 143.17016076409766}, {11.731220812895534, 
   142.87276426917973}, {11.751220812895534, 142.27413994757111}, 
  {11.781220812895533, 141.3676161168903}, {11.811220812895534, 
   140.45228496356094}, {11.831220812895534, 139.83778191233182}, 
  {11.841220812895534, 139.52946988294994}, {11.871220812895535, 
   138.60077180608488}, {11.901220812895534, 137.66752996750165}, 
  {11.931220812895535, 136.73072587767805}, {11.961220812895535, 
   135.79164365425703}, {11.991220812895534, 134.85124025583175}, 
  {12.021220812895534, 133.9104620835444}, {12.031220812895535, 
   133.59693724624378}, {12.051220812895535, 132.97016743265132}, 
  {12.081220812895534, 132.0311454969134}, {12.111220812895535, 
   131.0941189168815}, {12.131220812895535, 130.47087489323937}, 
  {12.141220812895535, 130.15975653567344}, {12.171220812895534, 
   129.22865860822787}, {12.201220812895533, 128.30137294163998}, 
  {12.231220812895534, 127.37827926058321}, {12.261220812895534, 
   126.46007856024548}, {12.291220812895535, 125.54705955318477}, 
  {12.321220812895534, 124.64024517503573}, {12.331220812895534, 
   124.33851123651749}, {12.351220812895534, 123.7381152328773}, 
  {12.381220812895533, 122.8426890811431}, {12.411220812895534, 
   121.95370321687518}, {12.431220812895534, 121.36473875395308}, 
  {12.441220812895533, 121.07138767433875}, {12.471220812895535, 
   120.19594462116461}, {12.501220812895534, 119.32755665237454}, 
  {12.531220812895535, 118.46637913711555}, {12.561220812895534, 
   117.6125479438807}, {12.591220812895536, 116.76617834788782}, 
  {12.621220812895535, 115.92736955707822}, {12.631220812895535, 
   115.64945759807871}, {12.651220812895534, 115.09619011096399}, 
  {12.681220812895535, 114.27272385291602}, {12.711220812895535, 
   113.45701325556394}, {12.731220812895534, 112.91752782942552}, 
  {12.741220812895534, 112.64909139350513}, {12.771220812895535, 
   111.84881867371037}, {12.801220812895535, 111.05676049987125}, 
  {12.831220812895534, 110.27236892061595}, {12.861220812895535, 
   109.49583410799683}, {12.891220812895535, 108.72715238495505}, 
  {12.921220812895534, 107.96629828756592}, {12.931220812895535, 
   107.71441913756219}, {12.951220812895535, 107.21326239916493}, 
  {12.981220812895534, 106.46801743553489}, {13.011220812895534, 
   105.73053332766055}, {13.031220812895535, 105.24316999640396}, 
  {13.041220812895535, 105.00077227842297}, {13.071220812895534, 
   104.27869587215368}, {13.101220812895534, 103.56426189987351}, 
  {13.131220812895535, 102.85718983807207}, {13.231220812895534, 
   100.55549383081188}, {13.331220812895534, 98.33530618755046}, 
  {13.431220812895534, 96.19456686708658}, {13.531220812895535, 
   94.13077118827259}, {13.631220812895535, 92.14130705383579}, 
  {13.731220812895534, 90.22349111316224}, {13.831220812895534, 
   88.37461776819254}, {13.931220812895535, 86.59198741637914}, 
  {14.031220812895535, 84.87292707765101}, {14.131220812895535, 
   83.21481439277764}, {14.231220812895534, 81.61508940564988}, 
  {14.331220812895534, 80.07124340482389}, {14.431220812895534, 
   78.58088730301682}, {14.531220812895535, 77.14169950163388}, 
  {14.631220812895535, 75.75143781153702}, {14.731220812895536, 
   74.40794292375577}, {14.831220812895536, 73.1091573122417}, 
  {14.931220812895535, 71.8531031724183}, {15.031220812895535, 
   70.63788779366371}, {15.131220812895535, 69.46170154019333}, 
  {15.231220812895534, 68.32281623252041}, {15.331220812895534, 
   67.21958081306225}, {15.431220812895534, 66.1504179390485}, 
  {15.531220812895535, 65.11382796421782}, {15.631220812895535, 
   64.10838147801749}, {15.731220812895536, 63.13271734248595}, 
  {15.831220812895536, 62.1855409407584}, {15.931220812895535, 
   61.26562038466243}, {16.031220812895537, 60.37178599216821}, 
  {16.131220812895535, 59.50286741183689}, {16.231220812895536, 
   58.65792698583304}, {16.331220812895534, 57.835903058579525}, 
  {16.431220812895535, 57.03584487667213}, {16.531220812895533, 
   56.256850681589995}, {16.631220812895535, 55.498117924710996}, 
  {16.731220812895536, 54.75872517991398}, {16.831220812895538, 
   54.037957450729934}, {16.931220812895535, 53.335084213267685}, 
  {17.031220812895537, 52.6494120951649}, {17.131220812895535, 
   51.980283391325464}, {17.231220812895536, 51.327073923358824}, 
  {17.331220812895534, 50.68918925591809}, {17.431220812895535, 
   50.066067852032354}, {17.531220812895533, 49.45717380504366}, 
  {17.631220812895535, 48.86199746835399}, {17.731220812895536, 
   48.28005896383085}, {17.831220812895538, 47.71089653253321}, 
  {17.931220812895535, 47.15417193735798}, {18.031220812895537, 
   46.60926887481169}, {18.131220812895535, 46.07579296644458}, 
  {18.231220812895536, 45.55356123841546}, {18.331220812895538, 
   45.04212858383344}, {18.431220812895535, 44.54112198339861}, 
  {18.531220812895533, 44.05022650447499}, {18.631220812895535, 
   43.56912776836125}, {18.731220812895536, 43.09752475154928}, 
  {18.831220812895538, 42.635131953443725}, {18.931220812895535, 
   42.181670661357096}, {19.031220812895533, 41.73687724078335}, 
  {19.131220812895535, 41.300503217555686}, {19.231220812895536, 
   40.872302211035944}, {19.331220812895538, 40.45204083391444}, 
  {19.431220812895535, 40.03949994929903}, {19.531220812895533, 
   39.63446416797057}, {19.631220812895535, 39.236725242680876}, 
  {19.731220812895536, 38.84608580854792}, {19.831220812895538, 
   38.462355853346175}, {19.931220812895535, 38.085351565073125}, 
  {20.031220812895533, 37.71489592042764}}}
