{{{0, 0, 0, 0}, {4.99172050018023, 5.031689137055483, 4.99172050018023, 
   5.031689137055483}, {4.19022, 0.09, 0.045}}, 
  {23.524409637235713, 0.01023103014148322, 0}, 
  {23.624409637235715, 0.009938308805745198, 0}, 
  {23.724409637235716, 0.009745292705560923, 0}, 
  {23.82440963723571, 0.009483334294700538 + 3.8337262479032754*^-38*I, 0}, 
  {23.924409637235712, 0.008636595617993835, 0}, 
  {24.024409637235713, 0.009027823954698613 + 3.6550184786766115*^-38*I, 0}, 
  {24.124409637235715, 0.008814888880348488, 0}, 
  {24.224409637235713, 0.00860465967607512, 0}, 
  {24.324409637235714, 0.008410507172485024, 0}, 
  {24.424409637235712, 0.008261765621650253, 0}, 
  {24.524409637235713, 0.007495800738140511, 0}, 
  {24.624409637235715, 0.007927451718398686 + 3.1830315229348296*^-38*I, 0}, 
  {24.724409637235716, 0.007159878549842656, 0}, 
  {24.82440963723571, 0.007526293635370126, 0}, 
  {24.924409637235712, 0.006931479373872309 - 2.2027858024232053*^-7*I, 0}, 
  {25.024409637235713, 0.007195477176195701, 0}, 
  {25.124409637235715, 0.0065907344536384, 0}, 
  {25.224409637235713, 0.006968372415514112, 0}, 
  {25.324409637235714, 0.006287281549359353, 0}, 
  {25.424409637235712, 0.006596572676308076, 0}, 
  {25.524409637235713, 0.006501149220965098, 0}, 
  {25.624409637235715, 0.006410925071441753, 0}, 
  {25.724409637235716, 0.006231136469105409, 0}, 
  {25.82440963723571, 0.0061580926242433545 + 1.7797745762602218*^-38*I, 0}, 
  {25.924409637235712, 0.006018316540478526, 0}, 
  {26.024409637235713, 0.005888301066402613, 0}, 
  {26.124409637235715, 0.005805792298768174, 0}, 
  {26.22440963723571, 0.0056597377927884275, 0}, 
  {26.32440963723571, 0.005548353706108172, 0}, 
  {26.424409637235712, 0.005065613465826606, 0}, 
  {26.524409637235713, 0.0049903687454391525 + 2.2986127057880425*^-38*I, 0}, 
  {26.624409637235715, 0.004897348395629407 + 2.255297352901544*^-38*I, 0}, 
  {26.724409637235716, 0.00479640270446658, 0}, 
  {26.82440963723571, 0.005035637432616347, 0}, 
  {26.924409637235712, 0.00461745661102933, 0}, 
  {27.024409637235713, 0.004567535186535473 - 1.827098084685174*^-7*I, 0}, 
  {27.124409637235715, 0.004432979533147139, 0}, 
  {27.22440963723571, 0.004365836735115734, 0}, 
  {27.32440963723571, 0.004270667343130349, 0}, 
  {27.424409637235712, 0.004205292441461961, 0}, 
  {27.524409637235713, 0.004141417467626475, 0}, 
  {27.624409637235715, 0.004389565197523688 + 1.2684346232840235*^-38*I, 0}, 
  {27.724409637235716, 0.004294973524233827, 0}, 
  {27.82440963723571, 0.004223264184155198 + 1.2251774256274435*^-38*I, 0}, 
  {27.924409637235712, 0.00387955318190139 - 2.8875385289964485*^-7*I, 0}, 
  {28.024409637235713, 0.004094595407256936 + 8.218958316481101*^-39*I, 0}, 
  {28.124409637235715, 0.0037737976731839883 - 2.2299439363394126*^-7*I, 0}, 
  {28.22440963723571, 0.0039688993047165425, 0}, 
  {28.32440963723571, 0.0036462968149013337 - 4.062904860243566*^-7*I, 0}, 
  {28.424409637235712, 0.0035886824387598194 - 3.1717245496080523*^-7*I, 0}, 
  {28.524409637235713, 0.00374050570593199 + 7.563245230615134*^-39*I, 0}, 
  {28.624409637235715, 0.003678534684723643, 0}, 
  {28.724409637235716, 0.00339762466473503 + 3.817655992030377*^-38*I, 0}, 
  {28.82440963723571, 0.0035821450292070345, 0}, 
  {28.924409637235712, 0.0033535494722490983 + 7.092296929045189*^-39*I, 0}, 
  {29.024409637235713, 0.0033231334417552706, 0}, 
  {29.124409637235715, 0.0032209498402941982, 0}, 
  {29.224409637235716, 0.0033658929474963757, 0}, 
  {29.324409637235718, 0.0031495160539525063, 0}, 
  {29.424409637235712, 0.0032737232510854797, 0}, 
  {29.524409637235713, 0.0029873459807464105, 0}, 
  {29.624409637235715, 0.003181664668925173, 0}, 
  {29.724409637235716, 0.0031392315647567983, 0}, 
  {29.82440963723571, 0.0030726740174520624 + 5.80092143983787*^-39*I, 0}, 
  {29.924409637235712, 0.002821607942626135, 0}}}
