{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
  {24.758560686131386, -0.00003784538283134915 - 4.6699918294717446*^-36*I}, 
  {24.788560686131387, -0.0000378005156597557}, 
  {24.818560686131388, -0.00003787869241095349 - 6.562822227182046*^-18*I}, 
  {24.848560686131385, -0.00003806193240784871}, 
  {24.878560686131387, -0.0000383335167754271 - 7.822615324747199*^-18*I}, 
  {24.908560686131388, -0.0000386779564175243}, 
  {24.938560686131385, -0.00003908094656020983 - 1.1870941029558055*^-17*I}, 
  {24.968560686131386, -0.00003952932798014146}, 
  {24.998560686131388, -0.000040011040795949254}, 
  {25.028560686131385, -0.00004051505060172561}, 
  {25.058560686131386, -0.000041031363885617135}, 
  {25.088560686131387, -0.000041550897704478394 - 3.3171318415752993*^-18*I}, 
  {25.11856068613139, -0.000042065484092894613}, 
  {25.148560686131386, -0.000042567804760434976 - 1.1915883332410675*^-36*I}, 
  {25.178560686131387, -0.00004305134177129542 - 1.103021542352271*^-36*I}, 
  {25.20856068613139, -0.00004351033264891619 - 1.0223047620990249*^-36*I}, 
  {25.238560686131386, -0.0000439397174778307}, 
  {25.268560686131387, -0.0000443351012599244}, 
  {25.29856068613139, -0.000044692707254792585}, 
  {25.328560686131386, -0.000045009329640252285}, 
  {25.358560686131387, -0.00004528230013144859}, 
  {25.388560686131388, -0.00004550944215341211}, 
  {25.418560686131386, -0.000045689038201875246}, 
  {25.448560686131387, -0.00004581980235231425}, 
  {25.478560686131388, -0.00004590081732025704}, 
  {25.508560686131386, -0.00004593153386865839}, 
  {25.538560686131387, -0.000045911726346685795 - 3.34968820628234*^-30*I}, 
  {25.568560686131388, -0.00004584146198367018}, 
  {25.598560686131385, -0.00004572107983268378 + 2.1688957293604722*^-30*I}, 
  {25.628560686131387, -0.00004555115618850077 + 1.2041241371993849*^-30*I}, 
  {25.658560686131384, -0.00004533249642532898}, 
  {25.688560686131385, -0.000045066088770941314}, 
  {25.718560686131383, -0.000044753103708647874 - 8.02998149612189*^-35*I}, 
  {25.748560686131384, -0.000044394861692287526 - 1.898739817349009*^-30*I}, 
  {25.778560686131385, -0.00004399282247479578 - 2.9461278977031987*^-30*I}, 
  {25.808560686131383, -0.000043548559974073225}, 
  {25.838560686131384, -0.00004306375105243826}, 
  {25.868560686131385, -0.00004254015748969737 + 1.0043449220546506*^-44*I}, 
  {25.898560686131383, -0.000041979629714722816}, 
  {25.928560686131384, -0.00004138403008290685}, 
  {25.958560686131385, -0.00004075530982442157 + 7.806030867780332*^-37*I}, 
  {25.988560686131382, -0.00004009544804352905 + 0.*I}, 
  {26.018560686131384, -0.000039406427492904244}, 
  {26.048560686131385, -0.000038690296617910176}, 
  {26.078560686131386, -0.00003794902845700369 - 1.7531938003267224*^-46*I}, 
  {26.108560686131383, -0.00003718469010630781}, 
  {26.138560686131385, -0.000036399257650814666 - 6.542637099055673*^-35*I}, 
  {26.168560686131386, -0.00003559473159346521}, 
  {26.198560686131383, -0.00003477308212301123}, 
  {26.228560686131384, -0.00003393624381358973}, 
  {26.258560686131386, -0.00003308612704245619}, 
  {26.288560686131383, -0.000032224605850810704}, 
  {26.318560686131384, -0.00003135350208869664}, 
  {26.348560686131385, -0.000030474599082847112}, 
  {26.378560686131383, -0.000029589633056935504}, 
  {26.408560686131384, -0.00002870028318709719}, 
  {26.438560686131385, -0.000027808177694240102}, 
  {26.468560686131383, -0.00002691489166090926}, 
  {26.498560686131384, -0.000026021939958428733}, 
  {26.528560686131385, -0.000025130775511294733}, 
  {26.558560686131383, -0.00002424279384555543 + 7.116959041603615*^-65*I}, 
  {26.588560686131384, -0.000023359333276228044}, 
  {26.618560686131385, -0.00002248166171778688}, 
  {26.648560686131386, -0.000021610993508459724}, 
  {26.678560686131384, -0.00002074847677668867 + 6.609183013370532*^-37*I}, 
  {26.708560686131385, -0.000019895197042002355}, 
  {26.738560686131386, -0.000019052180209754935 - 2.978913612871604*^-36*I}, 
  {26.768560686131384, -0.000018220385802943735}, 
  {26.798560686131385, -0.00001740073192364321}, 
  {26.828560686131386, -0.000016594039545705548 + 2.2069345003727228*^-36*I}, 
  {26.858560686131383, -0.000015801103472800742}, 
  {26.888560686131385, -0.000015022649655465524}, 
  {26.918560686131386, -0.000014259345445819004}, 
  {26.948560686131383, -0.000013511795127689696 - 2.7616838851567477*^-36*I}, 
  {26.978560686131384, -0.000012780562147480783 + 2.6810339739745512*^-36*I}, 
  {27.008560686131386, -0.000012066150409169361 + 1.1948110414450437*^-65*I}, 
  {27.038560686131387, -0.000011369009840241963 + 1.182623841583359*^-65*I}, 
  {27.068560686131384, -0.00001068953803464828}, 
  {27.098560686131385, -0.000010028106832740387 + 0.*I}, 
  {27.128560686131387, -9.384973072277394*^-6}, 
  {27.158560686131384, -8.760438206814806*^-6}, 
  {27.188560686131385, -8.15470056884991*^-6 + 1.939707016112059*^-36*I}, 
  {27.218560686131386, -7.567935051266386*^-6}, 
  {27.248560686131384, -7.000271030656882*^-6 + 1.8994322285330786*^-36*I}, 
  {27.278560686131385, -6.451795472422914*^-6 + 7.37398286162955*^-65*I}, 
  {27.308560686131386, -5.922557773365664*^-6}, 
  {27.338560686131384, -5.412583945716226*^-6}, 
  {27.368560686131385, -4.921848140844234*^-6 + 2.1682657186038585*^-37*I}, 
  {27.398560686131386, -4.450307411194834*^-6}, 
  {27.428560686131384, -3.997875817830188*^-6}, 
  {27.458560686131385, -3.5644433418756166*^-6}, 
  {27.488560686131386, -3.149871314513724*^-6 - 3.3021539348013393*^-18*I}, 
  {27.518560686131384, -2.7539819427055244*^-6 - 2.768880013714389*^-36*I}, 
  {27.548560686131385, -2.3766260530280823*^-6}, 
  {27.578560686131386, -2.017546322587285*^-6}, 
  {27.608560686131387, -1.6765308614778392*^-6 - 1.1102756346476174*^-18*I}, 
  {27.638560686131385, -1.3533174493184381*^-6}, 
  {27.668560686131386, -1.047635208056712*^-6}, 
  {27.698560686131387, -7.591944590261155*^-7}, 
  {27.728560686131384, -4.876877598287673*^-7 + 7.574183247864019*^-31*I}, 
  {27.758560686131386, -2.3279709323560736*^-7 - 2.5642023755980943*^-36*I}, 
  {27.788560686131387, 5.815495692225816*^-9 - 2.5401079386431113*^-36*I}, 
  {27.818560686131384, 2.284952519022445*^-7}, 
  {27.848560686131385, 4.355979578866273*^-7 + 2.7103524113502153*^-36*I}, 
  {27.878560686131387, 6.274924476734993*^-7 + 1.0749849544994441*^-44*I}, 
  {27.908560686131384, 8.045525681704338*^-7}, 
  {27.938560686131385, 9.671623707209871*^-7}, 
  {27.968560686131386, 1.115708857228231*^-6}, 
  {27.998560686131388, 1.250590378492536*^-6 - 2.3798124339549553*^-36*I}, 
  {28.028560686131385, 1.372203069168736*^-6}, 
  {28.058560686131386, 1.4809508479876972*^-6 + 1.4108570703379235*^-45*I}, 
  {28.088560686131387, 1.5772381472202179*^-6}, 
  {28.118560686131385, 1.6614723149773746*^-6 - 3.5692964721148354*^-31*I}, 
  {28.148560686131386, 1.7340632160521141*^-6}, 
  {28.178560686131387, 1.7954177261154598*^-6 + 1.4124932150101921*^-31*I}, 
  {28.208560686131385, 1.8459439361093965*^-6}, 
  {28.238560686131386, 1.8860488640490056*^-6}, 
  {28.268560686131387, 1.9161380700051885*^-6 - 8.573062687076191*^-31*I}, 
  {28.298560686131385, 1.936613613870166*^-6}, 
  {28.328560686131386, 1.9478759485599684*^-6 + 2.927807492247208*^-31*I}, 
  {28.358560686131387, 1.95032124069249*^-6}, 
  {28.388560686131385, 1.9443416072640265*^-6 - 2.754763032514766*^-20*I}, 
  {28.418560686131386, 1.9303252289775226*^-6 - 1.1056135542490868*^-30*I}, 
  {28.448560686131387, 1.9086553303810094*^-6 - 9.001746152214109*^-19*I}, 
  {28.478560686131384, 1.8797095114540438*^-6}, 
  {28.508560686131386, 1.8438596377730426*^-6}, 
  {28.538560686131383, 1.80147229921112*^-6}, 
  {28.568560686131384, 1.7529077399377409*^-6 - 1.8370743822438598*^-37*I}, 
  {28.598560686131382, 1.6985186071820428*^-6}, 
  {28.628560686131383, 1.6386518659403678*^-6}, 
  {28.658560686131384, 1.5736469503120968*^-6 - 1.5102531472619238*^-37*I}, 
  {28.68856068613138, 1.5038357866028875*^-6 - 1.4058289617373093*^-37*I}, 
  {28.718560686131383, 1.429543552500992*^-6}, 
  {28.748560686131384, 1.3510867032263003*^-6 - 1.2039937788389967*^-37*I}, 
  {28.77856068613138, 1.2687759064461374*^-6}, 
  {28.808560686131383, 1.1829104166016499*^-6 - 2.922055238166592*^-37*I}, 
  {28.838560686131384, 1.0937860493499586*^-6}, 
  {28.86856068613138, 1.0016865248202683*^-6}, 
  {28.898560686131383, 9.068913370929008*^-7 - 3.681315693902475*^-21*I}, 
  {28.928560686131384, 8.096675953333154*^-7}, 
  {28.958560686131385, 7.102772941482229*^-7 - 5.740384312219603*^-38*I}, 
  {28.988560686131382, 6.089743429221011*^-7}, 
  {29.018560686131384, 5.060012676965477*^-7}, 
  {29.048560686131385, 4.0159608178849383*^-7}, 
  {29.078560686131382, 2.959869496694205*^-7 - 2.217764572050922*^-19*I}, 
  {29.108560686131383, 1.893937843848449*^-7}, 
  {29.138560686131385, 8.202839276962503*^-8 - 9.306180042282821*^-39*I}, 
  {29.168560686131382, -2.5904103756647115*^-8 - 2.5063517825271344*^-39*I}, 
  {29.198560686131383, -1.3420837354461435*^-7}, 
  {29.228560686131384, -2.4269455262180515*^-7 + 5.356699319623856*^-45*I}, 
  {29.258560686131382, -3.5118410652690263*^-7}, 
  {29.288560686131383, -4.595021567271907*^-7}, 
  {29.318560686131384, -5.67484353171882*^-7}, 
  {29.348560686131382, -6.74971405105901*^-7}, 
  {29.378560686131383, -7.818137553774996*^-7}, 
  {29.408560686131384, -8.878686459043755*^-7 + 5.301900985817622*^-38*I}, 
  {29.43856068613138, -9.929968417439562*^-7 + 1.1114533869628064*^-19*I}, 
  {29.468560686131383, -1.0970712143089248*^-6}, 
  {29.498560686131384, -1.1999683020782963*^-6}, 
  {29.528560686131385, -1.3015728031503806*^-6}, 
  {29.558560686131383, -1.4017739686633855*^-6 + 5.628472838967918*^-38*I}, 
  {29.588560686131384, -1.5004693984079493*^-6}, 
  {29.618560686131385, -1.5975625780038304*^-6}, 
  {29.648560686131383, -1.692961880466519*^-6 + 1.5544280347140365*^-19*I}, 
  {29.678560686131384, -1.7865811584846913*^-6 + 6.809539394589327*^-38*I}, 
  {29.708560686131385, -1.878343873857335*^-6}, 
  {29.738560686131382, -1.9681748965086412*^-6}, 
  {29.768560686131384, -2.0560081089754377*^-6}, 
  {29.798560686131385, -2.1417776090465732*^-6 + 7.674290699472524*^-38*I}, 
  {29.828560686131382, -2.2254280441059143*^-6}, 
  {29.858560686131383, -2.306905867390666*^-6}, 
  {29.888560686131385, -2.3861624850999095*^-6 + 8.130598411733601*^-38*I}, 
  {29.918560686131386, -2.463154712494687*^-6 + 8.248284507188181*^-38*I}, 
  {29.948560686131383, -2.537847235231112*^-6}, 
  {29.978560686131384, -2.6102036297991514*^-6 + 8.43455975620771*^-38*I}, 
  {30.008560686131386, -2.68019392838152*^-6}, 
  {30.038560686131383, -2.7477920164227804*^-6}, 
  {30.068560686131384, -2.8129763605672984*^-6}, 
  {30.098560686131385, -2.8757314608662865*^-6}, 
  {30.128560686131383, -2.936037132820587*^-6 + 8.633706401663307*^-38*I}, 
  {30.158560686131384, -2.9938854750967407*^-6}, 
  {30.188560686131385, -3.0492685588760644*^-6}, 
  {30.218560686131383, -3.102182233270068*^-6}, 
  {30.248560686131384, -3.152624587023853*^-6}, 
  {30.278560686131385, -3.2005978343642766*^-6 + 8.494612335270178*^-38*I}, 
  {30.308560686131383, -3.2461061351547902*^-6}, 
  {30.338560686131384, -3.2891568256994554*^-6}, 
  {30.368560686131385, -3.3297594992459424*^-6}, 
  {30.398560686131383, -3.3679265992976897*^-6}, 
  {30.428560686131384, -3.4036723294799263*^-6}, 
  {30.458560686131385, -3.4370134481428377*^-6}, 
  {30.488560686131386, -3.4679689818431863*^-6}, 
  {30.518560686131384, -3.496559947049737*^-6 + 1.1117283532204201*^-37*I}, 
  {30.548560686131385, -3.5227921347719088*^-6}, 
  {30.578560686131386, -3.5467389597241927*^-6}, 
  {30.608560686131383, -3.568378568599949*^-6}, 
  {30.638560686131385, -3.587753719444339*^-6}, 
  {30.668560686131386, -3.604894569624705*^-6 + 6.919520086068917*^-38*I}, 
  {30.698560686131383, -3.619831151574892*^-6}, 
  {30.728560686131384, -3.6325957682485526*^-6}, 
  {30.758560686131386, -3.643221032104064*^-6}, 
  {30.788560686131383, -3.6517411278821924*^-6}, 
  {30.818560686131384, -3.6581917751039414*^-6}, 
  {30.848560686131385, -3.6626082987069906*^-6}, 
  {30.878560686131387, -3.6650280392839045*^-6 + 6.536932619400214*^-31*I}, 
  {30.908560686131384, -3.6654886111943714*^-6}, 
  {30.938560686131385, -3.6640285179435083*^-6}, 
  {30.968560686131386, -3.6606873149611214*^-6}, 
  {30.998560686131384, -3.6555039136096593*^-6}, 
  {31.028560686131385, -3.6485190249986043*^-6}, 
  {31.058560686131386, -3.6397736987844503*^-6}, 
  {31.088560686131384, -3.6293077235162127*^-6 + 4.920481467402038*^-31*I}, 
  {31.118560686131385, -3.6171631525121153*^-6 + 1.1388367044211265*^-44*I}, 
  {31.148560686131386, -3.60338257105056*^-6 + 1.7496211456753*^-31*I}, 
  {31.178560686131384, -3.5880080462422006*^-6 - 5.692167317294073*^-65*I}, 
  {31.208560686131385, -3.571075300320585*^-6}, 
  {31.238560686131386, -3.5526347756269036*^-6}, 
  {31.268560686131384, -3.532725399076445*^-6}, 
  {31.298560686131385, -3.5113889598314766*^-6}, 
  {31.328560686131386, -3.48866776125105*^-6}, 
  {31.358560686131383, -3.464604200771286*^-6}, 
  {31.388560686131385, -3.4392394459425866*^-6}, 
  {31.418560686131386, -3.4126173006001582*^-6 + 5.820823362316949*^-31*I}, 
  {31.448560686131387, -3.3847768280570066*^-6}, 
  {31.478560686131384, -3.3557615542823138*^-6 + 4.8457811439962775*^-31*I}, 
  {31.508560686131386, -3.325611460505375*^-6 + 3.5212817301658313*^-31*I}, 
  {31.538560686131387, -3.294367875780756*^-6 + 8.282721085464143*^-36*I}, 
  {31.568560686131384, -3.262072183191882*^-6}, 
  {31.598560686131385, -3.2287627819872896*^-6}, 
  {31.628560686131387, -3.194480919087448*^-6}, 
  {31.658560686131384, -3.1592659111344013*^-6 + 1.853368700574834*^-31*I}, 
  {31.688560686131385, -3.123157554572606*^-6 + 3.666570926699501*^-32*I}, 
  {31.718560686131386, -3.0861929501937785*^-6}, 
  {31.748560686131384, -3.048412143978219*^-6}, 
  {31.778560686131385, -3.009851846040122*^-6 + 1.5165933764281715*^-31*I}, 
  {31.808560686131386, -2.970549544295639*^-6 + 4.159283118433758*^-31*I}, 
  {31.838560686131387, -2.93054191385802*^-6}, 
  {31.868560686131385, -2.889867733734502*^-6 + 3.5549881414026027*^-32*I}, 
  {31.898560686131386, -2.848556049440898*^-6 + 2.1208798412380123*^-31*I}, 
  {31.928560686131387, -2.8066486832408403*^-6}, 
  {31.958560686131385, -2.7641785063434442*^-6 + 4.356418619858851*^-45*I}, 
  {31.988560686131386, -2.721179062773442*^-6 + 3.5334912134956675*^-31*I}, 
  {32.01856068613139, -2.6776860277585824*^-6 + 2.541145111772641*^-31*I}, 
  {32.04856068613139, -2.6337264693827175*^-6}, 
  {32.07856068613138, -2.5893389508951444*^-6 + 2.8536923213310854*^-31*I}, 
  {32.10856068613138, -2.5445510605763086*^-6 + 3.9073225315482448*^-31*I}, 
  {32.138560686131385, -2.4993996388517127*^-6}, 
  {32.168560686131386, -2.453910378319708*^-6 - 3.0949591452846375*^-37*I}, 
  {32.19856068613139, -2.4081134312036165*^-6 - 4.523209501643214*^-65*I}, 
  {32.22856068613139, -2.3620394308922015*^-6 - 7.9713615567194*^-37*I}, 
  {32.25856068613139, -2.3157174935415704*^-6}, 
  {32.28856068613138, -2.2691739540389427*^-6}, 
  {32.318560686131384, -2.2224384605669974*^-6}, 
  {32.348560686131385, -2.175536746083996*^-6}, 
  {32.37856068613139, -2.128495732438366*^-6}, 
  {32.40856068613139, -2.0813405621430743*^-6 - 1.4022146852198147*^-37*I}, 
  {32.43856068613139, -2.034097053792921*^-6 - 6.102843887317872*^-37*I}, 
  {32.46856068613139, -1.9867785027187324*^-6}, 
  {32.498560686131384, -1.9394386524269593*^-6}, 
  {32.528560686131385, -1.8920711597645482*^-6 + 1.3630503835501861*^-65*I}, 
  {32.558560686131386, -1.844708954114393*^-6}, 
  {32.58856068613139, -1.7973743638975883*^-6}, 
  {32.61856068613139, -1.7500879984450636*^-6}, 
  {32.64856068613139, -1.7028714420275224*^-6 + 4.376951586511073*^-39*I}, 
  {32.678560686131384, -1.6557442288688602*^-6}, 
  {32.708560686131385, -1.6087256424442942*^-6 + 6.000998647334759*^-37*I}, 
  {32.738560686131386, -1.5618373562210515*^-6 - 4.031792739991724*^-65*I}, 
  {32.76856068613139, -1.5150887830737967*^-6}, 
  {32.79856068613139, -1.4685089063008419*^-6 + 1.9206782225579517*^-68*I}, 
  {32.82856068613139, -1.4221103727585005*^-6}, 
  {32.85856068613138, -1.3759106199306803*^-6}, 
  {32.888560686131385, -1.3299256864898738*^-6}, 
  {32.918560686131386, -1.2841711674778016*^-6}, 
  {32.94856068613139, -1.2386622659543812*^-6}, 
  {32.97856068613139, -1.1934135783398154*^-6 + 2.2266357162910966*^-65*I}, 
  {33.00856068613139, -1.1485292273181747*^-6}, 
  {33.03856068613138, -1.1037526135474648*^-6 - 1.5968103116519353*^-19*I}, 
  {33.068560686131384, -1.0593663321406183*^-6 - 1.0972325254445783*^-65*I}, 
  {33.098560686131385, -1.0152935212052487*^-6}, 
  {33.12856068613139, -9.715464527275584*^-7}, 
  {33.15856068613139, -9.281361362521586*^-7}, 
  {33.18856068613139, -8.850742600951798*^-7 - 6.564388236681978*^-37*I}, 
  {33.21856068613139, -8.423711322767999*^-7 - 6.484479325861719*^-37*I}, 
  {33.248560686131384, -8.000419857379987*^-7 + 1.7576869853416343*^-65*I}, 
  {33.278560686131385, -7.580815148620789*^-7 + 1.0538005717465793*^-66*I}, 
  {33.308560686131386, -7.165137195098852*^-7 - 6.119765737897101*^-21*I}, 
  {33.33856068613139, -6.753432404825245*^-7}, 
  {33.36856068613139, -6.345770756890069*^-7 - 4.871450391779024*^-19*I}, 
  {33.39856068613139, -5.94224341383281*^-7}, 
  {33.42856068613139, -5.542926963460033*^-7}, 
  {33.458560686131385, -5.147887142702984*^-7}, 
  {33.488560686131386, -4.7571949325074615*^-7 + 1.2768604616949663*^-37*I}, 
  {33.51856068613139, -4.370873806125581*^-7 + 1.39194211990251*^-65*I}, 
  {33.54856068613139, -3.9891057159372777*^-7 + 1.2650439293384798*^-37*I}, 
  {33.57856068613139, -3.611820132421065*^-7}, 
  {33.60856068613139, -3.239115112927959*^-7}, 
  {33.638560686131385, -2.871039694934548*^-7}, 
  {33.668560686131386, -2.5076411586204804*^-7 - 3.6809543605974448*^-19*I}, 
  {33.69856068613139, -2.148954012982369*^-7 - 2.1542488027352724*^-37*I}, 
  {33.72856068613139, -1.795022196593595*^-7 + 3.0291051867057595*^-65*I}, 
  {33.75856068613139, -1.4458805307157347*^-7 - 3.5594032214818784*^-19*I}, 
  {33.78856068613139, -1.1015737127683818*^-7}, 
  {33.818560686131384, -7.62116551268769*^-8}, 
  {33.848560686131385, -4.2753811069314496*^-8 + 3.6474482732300383*^-37*I}, 
  {33.87856068613139, -9.786533649160605*^-9 + 1.6745652425282972*^-68*I}, 
  {33.90856068613139, 2.268806758140408*^-8 + 0.*I}, 
  {33.93856068613139, 5.4668554550251814*^-8}, 
  {33.96856068613139, 8.615335277352944*^-8 + 0.*I}, 
  {33.998560686131384, 1.1714058439744814*^-7 + 1.0271669700249303*^-65*I}, 
  {34.028560686131385, 1.4762974260549533*^-7 + 0.*I}, 
  {34.058560686131386, 1.7762018116462768*^-7}, 
  {34.08856068613139, 2.071112149021997*^-7}, 
  {34.11856068613139, 2.3610255601146937*^-7}, 
  {34.14856068613139, 2.6459397176530636*^-7 - 3.0477836562339633*^-65*I}, 
  {34.17856068613139, 2.9258570815598683*^-7}, 
  {34.208560686131385, 3.200781366108937*^-7 + 1.8002126839066416*^-65*I}, 
  {34.238560686131386, 3.4707179143667204*^-7 + 1.1767415786966722*^-37*I}, 
  {34.26856068613139, 3.7356755840079096*^-7 - 5.298141318529209*^-37*I}, 
  {34.29856068613138, 3.9956631308203815*^-7}, 
  {34.32856068613138, 4.2506927679314757*^-7}, 
  {34.35856068613138, 4.5007780731869424*^-7}, 
  {34.388560686131385, 4.745928466994825*^-7 + 0.*I}, 
  {34.41856068613138, 4.986169982216294*^-7 - 7.610849869887926*^-21*I}, 
  {34.44856068613138, 5.221517824006665*^-7}, 
  {34.47856068613138, 5.451994002056323*^-7 + 3.472421612836499*^-39*I}, 
  {34.50856068613138, 5.677619848728463*^-7}, 
  {34.53856068613138, 5.898397806103674*^-7}, 
  {34.568560686131384, 6.114383973819933*^-7}, 
  {34.59856068613138, 6.325588513274041*^-7}, 
  {34.62856068613138, 6.532038030445449*^-7}, 
  {34.65856068613138, 6.733764952505762*^-7 - 2.773522780927438*^-65*I}, 
  {34.68856068613138, 6.930793133262703*^-7}, 
  {34.71856068613138, 7.123163657705754*^-7}, 
  {34.748560686131384, 7.310898191200103*^-7 + 0.*I}, 
  {34.77856068613138, 7.494034273199614*^-7}, 
  {34.80856068613138, 7.672603806008302*^-7 + 1.0527964262537038*^-37*I}, 
  {34.83856068613138, 7.846648709517526*^-7 - 3.475155111787179*^-65*I}, 
  {34.86856068613138, 8.01618863807017*^-7}, {34.89856068613138, 
   8.181273538484529*^-7}, {34.928560686131384, 8.34193835032212*^-7}, 
  {34.95856068613138, 8.498201279513482*^-7}, 
  {34.98856068613138, 8.650143066241525*^-7 + 1.1091986203391973*^-65*I}, 
  {35.01856068613138, 8.797781752504369*^-7 + 2.999114608968176*^-37*I}, 
  {35.04856068613138, 8.941154859753091*^-7}, 
  {35.07856068613138, 9.080324033158877*^-7}, 
  {35.10856068613138, 9.215296015820917*^-7 - 7.546769692608168*^-66*I}, 
  {35.138560686131385, 9.346128660893698*^-7}, 
  {35.16856068613138, 9.472864165142456*^-7}, 
  {35.19856068613138, 9.595548871776326*^-7}, 
  {35.22856068613138, 9.714226949745555*^-7}, 
  {35.25856068613139, 9.82894190519115*^-7 + 3.17378711954592*^-39*I}, 
  {35.28856068613139, 9.939735684144515*^-7}, 
  {35.31856068613139, 1.0046654710051606*^-6}, 
  {35.34856068613139, 1.0149744456579353*^-6}, 
  {35.37856068613139, 1.024905012307629*^-6}, 
  {35.40856068613139, 1.034461771064695*^-6 + 1.4958061756600367*^-65*I}, 
  {35.43856068613139, 1.0436494891359843*^-6}, 
  {35.46856068613139, 1.0524726639934292*^-6 + 8.009819491598382*^-66*I}, 
  {35.49856068613139, 1.0609359194308431*^-6 - 1.6579488760986227*^-20*I}, 
  {35.52856068613139, 1.0690440418988538*^-6 + 0.*I}, 
  {35.558560686131386, 1.0768015707437212*^-6}, 
  {35.58856068613139, 1.0842133815609932*^-6 + 4.134941651448861*^-37*I}, 
  {35.61856068613139, 1.091283981182264*^-6}, 
  {35.64856068613139, 1.0980182956838583*^-6 - 9.359726294913044*^-39*I}, 
