{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.778560686131385, -0.004968718735265559 + 0.*I, 
   -0.00044601825648108687}, {22.818560686131384, 
   -0.00243964830296382 + 0.*I, -0.0002709324541713831}, 
  {22.858560686131383, -0.0017233482214512278 + 0.*I, 
   -0.00019990472572700544}, {22.898560686131383, 
   -0.0014252667076106126 + 0.*I, -0.00015595762527326383}, 
  {22.938560686131385, -0.0012827847770364585 + 0.*I, 
   -0.0001259863051553914}, {22.978560686131384, 
   -0.001183662602754452 + 0.*I, -0.00010704691077601021}, 
  {23.018560686131384, -0.0011504905783545091 + 0.*I, 
   -0.0000868741236905441}, {23.058560686131383, 
   -0.0011301116427941988 + 0.*I, -0.00007418895757736583}, 
  {23.098560686131385, -0.001131909959110403 + 0.*I, 
   -0.00006428616727773451}, {23.138560686131385, 
   -0.001106389345949472 + 0.*I, -0.000057582339036629905}, 
  {23.178560686131384, -0.001098726055518679 + 0.*I, 
   -0.000049892776033434605}, {23.218560686131383, 
   -0.0010602194486248706 + 0.*I, -0.000044679696134537896}, 
  {23.258560686131386, -0.0010188432841994207 + 0.*I, 
   -0.000040486070168875517}, {23.298560686131385, 
   -0.0009780733360050802 + 0.*I, -0.00003695288611141889}, 
  {23.338560686131384, -0.0009311313396615941 + 0.*I, 
   -0.000033903309088897615}, {23.378560686131383, 
   -0.000873923000374122 + 0.*I, -0.00003132089530306398}, 
  {23.418560686131386, -0.0008208973227881715 + 0.*I, 
   -0.000029222857803720385}, {23.458560686131385, 
   -0.0007597123728416936 + 0.*I, -0.000027257847750115146}, 
  {23.498560686131384, -0.0007046577078297922 + 0.*I, 
   -0.000025645359357805234}, {23.538560686131383, 
   -0.0006487392290334601 + 0.*I, -0.000024005154740084798}, 
  {23.578560686131386, -0.0005817378008477334 + 0.*I, 
   -0.000022607494213765258}, {23.618560686131385, 
   -0.0005308948931523198 + 0.*I, -0.000021305297756783924}, 
  {23.658560686131384, -0.00047919481485933935 + 0.*I, 
   -0.000020089938117380304}, {23.698560686131383, 
   -0.0004215809879610019 + 0.*I, -0.00001893097353753801}, 
  {23.738560686131386, -0.00037008153560746053 + 0.*I, 
   -0.0000178199437345135}, {23.778560686131385, 
   -0.0003271310385895912 + 0.*I, -0.000016823032315009892}, 
  {23.818560686131384, -0.00028013920945167686 + 0.*I, 
   -0.000015918193692600247}, {23.858560686131383, 
   -0.0002403224415883156 + 0.*I, -0.000014890477265427792}, 
  {23.898560686131386, -0.0002027297926486838 + 0.*I, 
   -0.000014014927844710279}, {23.938560686131385, 
   -0.00017414436951153925 + 0.*I, -0.000013166319474414673}, 
  {23.978560686131384, -0.00013571621212290342 + 0.*I, 
   -0.000012312368890071582}, {24.018560686131384, 
   -0.00011415796168620425 + 0.*I, -7.738794140805778*^-6}, 
  {24.058560686131386, -0.00008535154482043753 + 0.*I, 
   -7.2232063843618084*^-6}, {24.098560686131385, 
   -0.00006835074942897882 + 0.*I, -6.760215496513159*^-6}, 
  {24.138560686131385, -0.00004139778787865526 + 0.*I, 
   -6.331418176594637*^-6}, {24.178560686131384, -0.00003086779887158565 + 
  {33.778560686131385, -2.5730257755626757*^-6 + 0.*I, 0}, 
  {33.97856068613139, 1.825147951180147*^-6 + 0.*I, 0}, 
  {34.17856068613139, -2.8551328945860245*^-6 + 0.*I, 0}, 
  {34.37856068613139, -3.2555251943079055*^-6, 0}, 
  {34.57856068613139, -3.76844558714966*^-6, 0}, 
  {34.778560686131385, -6.880712225850322*^-6, 0}, 
  {34.97856068613139, -6.974474796709586*^-6, 0}, 
  {35.178560686131384, 4.550714647893584*^-6 + 0.*I, 0}, 
  {35.37856068613139, -4.041530782464299*^-6 + 0.*I, 0}, 
  {35.57856068613138, -3.722256001639012*^-6, 0}, 
  {35.778560686131385, 1.5447193466470376*^-6 + 0.*I, 0}, 
  {35.97856068613139, 8.785638173024299*^-7 + 0.*I, 0}, 
  {36.17856068613139, 2.3762542998163855*^-6 + 0.*I, 0}, 
  {36.37856068613139, 4.304775247789685*^-6 + 0.*I, 0}, 
  {36.57856068613139, 6.196887130787109*^-6 + 0.*I, 0}, 
  {36.778560686131385, 5.2699224165726*^-6 + 0.*I, 0}, 
  {36.97856068613139, 6.731334569603026*^-6 + 0.*I, 0}, 
  {37.178560686131384, 4.796343005640407*^-6 + 0.*I, 0}, 
  {37.37856068613139, 5.888083540922545*^-7 + 0.*I, 0}, 
  {37.57856068613138, 6.905371384795895*^-7 + 0.*I, 0}, 
  {37.778560686131385, -1.6414168661070026*^-6 + 0.*I, 0}, 
  {37.97856068613139, -3.201020578852909*^-6 + 0.*I, 0}, 
  {38.17856068613139, -6.032898856413134*^-6 + 0.*I, 0}, 
  {38.37856068613139, -4.144621029829906*^-6 + 0.*I, 0}, 
  {38.57856068613139, 2.535637445838056*^-6 + 0.*I, 0}, 
  {38.778560686131385, 6.502316716231956*^-7 + 0.*I, 0}, 
  {38.97856068613139, 8.527085862892129*^-7 + 0.*I, 0}, 
  {39.17856068613139, 1.120953938138652*^-6 + 0.*I, 0}, 
  {39.378560686131394, 2.1955730386035046*^-6 + 0.*I, 0}, 
  {39.57856068613138, 2.0892179745314374*^-6 + 0.*I, 0}, 
  {39.778560686131385, 1.9386745717334407*^-6 + 0.*I, 0}, 
  {39.97856068613139, 5.853836052081494*^-6 + 0.*I, 0}, 
  {40.17856068613139, 6.615476218504844*^-6 + 0.*I, 0}, 
  {40.37856068613139, 6.179829427506942*^-6 + 0.*I, 0}, 
  {40.57856068613138, 6.266553804854228*^-6 + 0.*I, 0}, 
  {40.778560686131385, 7.018566733229027*^-6 + 0.*I, 0}, 
  {40.97856068613139, 8.099130840480452*^-6 + 0.*I, 0}, 
  {41.17856068613139, 3.13212874866592*^-6 + 0.*I, 0}, 
  {41.37856068613139, 3.3417220753068125*^-6 + 0.*I, 0}, 
  {41.57856068613138, -2.409897143020256*^-6 + 0.*I, 0}, 
  {41.778560686131385, -2.3670772415298793*^-6 + 0.*I, 0}, 
  {41.97856068613139, -2.3281436712052813*^-6 + 0.*I, 0}, 
  {42.17856068613139, -2.2932096639570205*^-6 + 0.*I, 0}, 
  {42.37856068613139, -2.281605249449167*^-6 + 0.*I, 0}, 
  {42.57856068613138, -2.2602573803246196*^-6 + 0.*I, 0}}}
