{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.697132856525972, 253.21248175594144 + 0.*I, -11.904748028255813}, 
  {11.547132856525971, -2.5116938033305587 + 0.*I, -14.70772561900419}, 
  {11.557132856525971, -2.796376427067912 + 0.*I, -14.616189750797126}, 
  {11.567132856525971, -2.763773448033419 + 0.*I, -14.525262271127943}, 
  {11.57713285652597, -2.9233062654838022 + 0.*I, -14.4349871069971}, 
  {11.58713285652597, -2.5454014942395418 + 0.*I, -14.339915885919432}, 
  {11.597132856525972, -2.7188937863118383 + 0.*I, -14.2508420957428}, 
  {11.607132856525972, -2.8347279913270427 + 0.*I, -14.162126833220944}, 
  {11.617132856525972, -2.936718638219702 + 0.*I, -14.07426814759335}, 
  {11.627132856525972, -3.0792308534261963 + 0.*I, -13.987023884745913}, 
  {11.637132856525971, -3.235719628904718 + 0.*I, -13.900426105435802}, 
  {11.647132856525971, -3.267081627376598 + 0.*I, -13.814335597967808}, 
  {11.65713285652597, -3.331814355033856 + 0.*I, -13.728903998427114}, 
  {11.66713285652597, -3.395260572169093 + 0.*I, -13.644083872297022}, 
  {11.67713285652597, -3.5247555218207935 + 0.*I, -13.559258937932661}, 
  {11.68713285652597, -3.586582124615404 + 0.*I, -13.475599285365394}, 
  {11.697132856525972, -3.6476979125044124 + 0.*I, -13.392567875324705}, 
  {11.707132856525972, -3.716440271857053 + 0.*I, -13.310113228593607}, 
  {11.717132856525971, -3.7377345295460316 + 0.*I, -13.228382266293004}, 
  {11.727132856525971, -3.842040853867317 + 0.*I, -13.146979857639586}, 
  {11.737132856525971, -3.9561239351876196 + 0.*I, -13.066227331483933}, 
  {11.747132856525972, -4.051536120696525 + 0.*I, -12.986129593335754}, 
  {11.757132856525972, -4.032252834187801 + 0.*I, -12.906561844367769}, 
  {11.767132856525972, -4.0080153582059665 + 0.*I, -12.827592399871655}, 
  {11.777132856525972, -4.171032186190203 + 0.*I, -12.749206857091682}, 
  {11.787132856525972, -4.2541634296847946 + 0.*I, -12.671372360958685}, 
  {11.797132856525971, -4.346378549797365 + 0.*I, -12.594068255162625}, 
  {11.807132856525971, -4.391336355748351 + 0.*I, -12.517349951203784}, 
  {11.817132856525971, -4.522241229414405 + 0.*I, -12.441089754693632}, 
  {11.82713285652597, -4.478833854590789 + 0.*I, -12.36535430115159}, 
  {11.83713285652597, -4.567626997430864 + 0.*I, -12.290089236338456}, 
  {11.847132856525972, -4.676744541030899 + 0.*I, -12.21558759150864}, 
  {11.857132856525972, -4.631279459562592 + 0.*I, -12.141610416936896}, 
  {11.867132856525972, -4.793938570827862 + 0.*I, -12.068161254639403}, 
  {11.877132856525972, -4.59823066886095 + 0.*I, -11.994670093277135}, 
  {11.887132856525971, -4.718431464964922 + 0.*I, -11.92230114320104}, 
  {11.897132856525971, -4.809789453210811 + 0.*I, -11.850463820667409}, 
  {11.90713285652597, -4.878084228000802 + 0.*I, -11.779093649536664}, 
  {11.91713285652597, -4.909457961163696 + 0.*I, -11.70847753810265}, 
  {11.92713285652597, -4.867289658698311 + 0.*I, -11.638183180473414}, 
  {11.93713285652597, -4.958185978611297 + 0.*I, -11.568424104896145}, 
  {11.947132856525972, -4.955849967905905 + 0.*I, -11.499151615148127}, 
  {11.957132856525972, -4.936964956670579 + 0.*I, -11.4303948328429}, 
  {11.967132856525971, -4.984995631158412 + 0.*I, -11.362078563964236}, 
  {11.977132856525971, -4.973366219677942 + 0.*I, -11.294372409163213}, 
  {11.987132856525971, -5.03853955525156 + 0.*I, -11.227083147138877}, 
  {11.997132856525972, -4.870103354364261 + 0.*I, -11.15636905361172}, 
  {12.007132856525972, -4.848670941641544 + 0.*I, -11.090093251707506}, 
  {12.017132856525972, -4.625615216257586 + 0.*I, -11.024323777705147}, 
  {12.027132856525972, -4.990157765333748 + 0.*I, -10.959038247973934}, 
  {12.037132856525972, -5.008998465792786 + 0.*I, -10.894222658345392}, 
  {12.047132856525971, -5.053441677915643 + 0.*I, -10.829883242682051}, 
  {12.057132856525971, -4.9939979824298035 + 0.*I, -10.765786058001671}, 
  {12.067132856525971, -5.096591435278455 + 0.*I, -10.70239436626087}, 
  {12.07713285652597, -5.079228141658845 + 0.*I, -10.639456666760827}, 
  {12.08713285652597, -5.01352610612733 + 0.*I, -10.576937010181105}, 
  {12.097132856525972, -5.086879590852632 + 0.*I, -10.514911316844787}, 
  {12.107132856525972, -5.160904960543036 + 0.*I, -10.453340577066971}, 
  {12.117132856525972, -5.073970895815052 + 0.*I, -10.39222771190584}, 
  {12.127132856525972, -5.180757229286101 + 0.*I, -10.331559647031598}, 
  {12.137132856525971, -5.208388546613037 + 0.*I, -10.271331170377364}, 
  {12.147132856525971, -5.180964689200394 + 0.*I, -10.211400898679228}, 
  {12.15713285652597, -5.19537578079472 + 0.*I, -10.151889804727354}, 
  {12.16713285652597, -5.276313221796698 + 0.*I, -10.092968991406185}, 
  {12.17713285652597, -5.23853233018815 + 0.*I, -10.034473384032378}, 
  {12.18713285652597, -4.926072156590436 + 0.*I, -9.979442063422102}, 
  {12.197132856525972, -4.964958710822543 + 0.*I, -9.921740954801006}, 
  {12.207132856525972, -4.9841109422811485 + 0.*I, -9.86442497950348}, 
  {12.217132856525971, -5.103824838811775 + 0.*I, -9.807548615905363}, 
  {12.227132856525971, -5.125998089398621 + 0.*I, -9.751093405301923}, 
  {12.237132856525971, -5.092139893770764 + 0.*I, -9.695040194728817}, 
  {12.247132856525972, -5.151875719271459 + 0.*I, -9.639273371724919}, 
  {12.257132856525972, -2.417804216373014 + 0.*I, -8.965246729203317}, 
  {12.267132856525972, -2.540291627443949 + 0.*I, -8.91385550436964}, 
  {12.277132856525972, -2.5200835958172405 + 0.*I, -8.862842873265313}, 
  {12.287132856525972, -2.580142470518993 + 0.*I, -8.812229831677874}, 
  {12.297132856525971, -2.5966874436056884 + 0.*I, -8.76185986824807}, 
  {12.307132856525971, -2.59628729547363 + 0.*I, -8.711950457395654}, 
  {12.317132856525971, -2.59131646124726 + 0.*I, -8.662405761925623}, 
  {12.32713285652597, -2.539005816324746 + 0.*I, -8.612927463808685}, 
  {12.33713285652597, -2.603764977983232 + 0.*I, -8.564107633461173}, 
  {12.347132856525972, -2.540602337359843 + 0.*I, -8.516220317289477}, 
  {12.357132856525972, -2.550756730019387 + 0.*I, -8.468050498538954}, 
  {12.367132856525972, -2.575407430276016 + 0.*I, -8.420217819367696}, 
  {12.377132856525972, -2.663463762371009 + 0.*I, -8.372793989653166}, 
  {12.387132856525971, -2.6699188462159356 + 0.*I, -8.325707163047678}, 
  {12.397132856525971, -2.6777163795072454 + 0.*I, -8.278967080284314}, 
  {12.40713285652597, -2.516981067331983 + 0.*I, -8.231422753176412}, 
  {12.41713285652597, -2.564371735283842 + 0.*I, -8.185381914007749}, 
  {12.42713285652597, -2.4361983590461023 + 0.*I, -8.139814518437738}, 
  {12.43713285652597, -2.5063659816207178 + 0.*I, -8.09440995400448}, 
  {12.447132856525972, -2.5186477704960595 + 0.*I, -8.0493477157972}, 
  {12.457132856525972, -2.6147832527415034 + 0.*I, -8.004601796543675}, 
  {12.467132856525971, -2.6016518532181294 + 0.*I, -7.960173905509793}, 
  {12.477132856525971, -2.6835918209090437 + 0.*I, -7.91607190597173}, 
  {12.487132856525971, -2.5822620289303018 + 0.*I, -7.872180616661161}, 
  {12.497132856525972, -2.6237716453349975 + 0.*I, -7.828671909872586}, 
  {12.507132856525972, -2.721243015124884 + 0.*I, -7.785390568512874}, 
  {12.517132856525972, -2.5248567465980614 + 0.*I, -7.739768355144989}, 
  {12.527132856525972, -2.466971992449004 + 0.*I, -7.697153934697826}, 
  {12.537132856525972, -2.4354906143648947 + 0.*I, -7.6548893674433165}, 
  {12.547132856525971, -2.487347692998668 + 0.*I, -7.61269824946855}, 
  {12.557132856525971, -2.506898125751178 + 0.*I, -7.571033186000535}, 
  {12.567132856525971, -2.5142980860872086 + 0.*I, -7.529666721274889}, 
  {12.57713285652597, -2.538562743467466 + 0.*I, -7.488603599676457}, 
  {12.58713285652597, -2.5743845259020475 + 0.*I, -7.447825005148692}, 
  {12.597132856525972, -2.582934634781438 + 0.*I, -7.407352190605182}, 
  {12.607132856525972, -2.573307082986574 + 0.*I, -7.367227938900493}, 
  {12.617132856525972, -2.546495009086243 + 0.*I, -7.3273165684542345}, 
  {12.627132856525972, -2.550315530860189 + 0.*I, -7.287700716586773}, 
  {12.637132856525971, -2.5531128514181347 + 0.*I, -7.248358433158694}, 
  {12.647132856525971, -2.552405024747813 + 0.*I, -7.209306869766684}, 
  {12.65713285652597, -2.5915820575616806 + 0.*I, -7.170411036211936}, 
  {12.66713285652597, -2.5492186318283814 + 0.*I, -7.131897118228579}, 
  {12.67713285652597, -2.5692458985870132 + 0.*I, -7.093671096533813}, 
  {12.68713285652597, -2.5765585666528352 + 0.*I, -7.055712749706668}, 
  {12.697132856525972, -2.6247459773611297 + 0.*I, -7.018075104790988}, 
  {12.707132856525972, -2.5973950659746237 + 0.*I, -6.980647963031931}, 
  {12.717132856525971, -2.548989637123057 + 0.*I, -6.943510483690714}, 
  {12.727132856525971, -2.520012111327567 + 0.*I, -6.906631401583018}, 
  {12.737132856525971, -2.622795878923057 + 0.*I, -6.870007919983546}, 
  {12.747132856525972, -2.590665456142389 + 0.*I, -6.833049862048075}, 
  {12.757132856525972, -2.5624208980218413 + 0.*I, -6.796957638101495}, 
  {12.767132856525972, -2.4525627580141958 + 0.*I, -6.76341976385603}, 
  {12.777132856525972, -2.4233584124537018 + 0.*I, -6.727784274925977}, 
  {12.787132856525972, -2.451731076840268 + 0.*I, -6.6923520356563735}, 
  {12.797132856525971, -2.474397231794036 + 0.*I, -6.657240199945096}, 
  {12.807132856525971, -2.4432005588754677 + 0.*I, -6.622357642064687}, 
  {12.817132856525971, -2.2207866074316627 + 0.*I, -6.573936480069481}, 
  {12.82713285652597, -2.230308754313967 + 0.*I, -6.539346853946344}, 
  {12.83713285652597, -2.193634977156904 + 0.*I, -6.5050006916110785}, 
  {12.847132856525972, -2.237235162320111 + 0.*I, -6.47090641782477}, 
  {12.857132856525972, -2.2571036925876626 + 0.*I, -6.43704571390848}, 
  {12.867132856525972, -2.218372976950569 + 0.*I, -6.403390935716194}, 
  {12.877132856525972, -2.2408620033626434 + 0.*I, -6.36998425614035}, 
  {12.887132856525971, -2.2427069752017132 + 0.*I, -6.336760624772181}, 
  {12.897132856525971, -2.227049129691352 + 0.*I, -6.3038143217213864}, 
  {12.90713285652597, -2.2379414525852184 + 0.*I, -6.271092755354971}, 
  {12.91713285652597, -2.264075214495236 + 0.*I, -6.238594230644959}, 
  {12.92713285652597, -2.2967458676084718 + 0.*I, -6.206312630631663}, 
  {12.93713285652597, -2.067984572975753 + 0.*I, -6.165849718092224}, 
  {12.947132856525972, -2.063534482546153 + 0.*I, -6.134057620439142}, 
  {12.957132856525972, -2.0454812718113757 + 0.*I, -6.1024928201131825}, 
  {12.967132856525971, -1.9963338860607465 + 0.*I, -6.071120305246171}, 
  {12.977132856525971, -2.032692634177259 + 0.*I, -6.039968004662348}, 
  {12.987132856525971, -1.9817012064491095 + 0.*I, -6.009049461642489}, 
  {12.997132856525972, -1.9847451738841215 + 0.*I, -5.9783364763782405}, 
  {13.007132856525972, -2.004551033644212 + 0.*I, -5.94782035866302}, 
  {13.017132856525972, -2.0372850433705594 + 0.*I, -5.917500462355614}, 
  {13.027132856525972, -2.0403426773874216 + 0.*I, -5.887396715438102}, 
  {13.037132856525972, -2.026105777450269 + 0.*I, -5.85751621809819}, 
  {13.047132856525971, -2.0009517428802255 + 0.*I, -5.827656796625726}, 
  {13.057132856525971, -1.991375999220125 + 0.*I, -5.798157574183953}, 
  {13.067132856525971, -2.0110863274091386 + 0.*I, -5.768861675155579}, 
  {13.07713285652597, -1.9481186728191204 + 0.*I, -5.7397716340596645}, 
  {13.08713285652597, -1.971812225163056 + 0.*I, -5.710681316553071}, 
  {13.097132856525972, -2.006889412339703 + 0.*I, -5.681953971805993}, 
  {13.107132856525972, -2.0359938332026815 + 0.*I, -5.653439658097779}, 
  {13.117132856525972, -1.9761046798286301 + 0.*I, -5.625095307229282}, 
  {13.127132856525972, -2.004300567438065 + 0.*I, -5.596991475117079}, 
  {13.137132856525971, -2.0245570988715045 + 0.*I, -5.569061302826049}, 
  {13.147132856525971, -2.0112408885149407 + 0.*I, -5.5412954513920845}, 
  {13.15713285652597, -2.0273073362201117 + 0.*I, -5.513723380551507}, 
  {13.16713285652597, -2.0566358882791747 + 0.*I, -5.486339339241705}, 
  {13.17713285652597, -2.0484640386210486 + 0.*I, -5.459139196477779}, 
  {13.18713285652597, -2.077874733296923 + 0.*I, -5.432113367974046}, 
  {13.197132856525972, -2.0362740989512176 + 0.*I, -5.405128614668358}, 
  {13.207132856525972, -2.094102191542717 + 0.*I, -5.37846398228046}, 
  {13.217132856525971, -2.1179244926979806 + 0.*I, -5.3519560253831475}, 
  {13.227132856525971, -2.0739954037002946 + 0.*I, -5.325647666665278}, 
  {13.237132856525971, -2.069739520126838 + 0.*I, -5.299516962211593}, 
  {13.247132856525972, -2.0625530009191664 + 0.*I, -5.27355796647535}, 
  {13.257132856525972, -2.1369188680378244 + 0.*I, -5.247753795159949}, 
  {13.267132856525972, -2.056382180494076 + 0.*I, -5.222120544927397}, 
  {13.277132856525972, -2.0796107112086446 + 0.*I, -5.196559312972589}, 
  {13.287132856525972, -2.067752670719237 + 0.*I, -5.171281861741294}, 
  {13.297132856525971, -2.0543014847588026 + 0.*I, -5.146153145278091}, 
  {13.307132856525971, -2.0074649379986766 + 0.*I, -5.121190096237658}, 
  {13.317132856525971, -2.0318032599750637 + 0.*I, -5.096388263390855}, 
  {13.32713285652597, -2.0520320855898007 + 0.*I, -5.071762373862983}, 
  {13.337132856525972, -2.0637858271795793 + 0.*I, -5.047286058053605}, 
  {13.347132856525972, -2.074204429267539 + 0.*I, -5.023112877450919}, 
  {13.357132856525972, -2.0674237174091914 + 0.*I, -4.998965320954034}, 
  {13.367132856525972, -2.0390480217558036 + 0.*I, -4.974943178335294}, 
  {13.377132856525972, -2.070403259271231 + 0.*I, -4.951117778267252}, 
  {13.387132856525971, -2.0450235172549753 + 0.*I, -4.927384896375585}, 
  {13.397132856525971, -1.9802325371474225 + 0.*I, -4.902803047999115}, 
  {13.40713285652597, -2.011576264334643 + 0.*I, -4.879418419678531}, 
  {13.417132856525972, -2.008039652994441 + 0.*I, -4.856189755740607}, 
  {13.427132856525972, -2.4049748499536747 + 0.*I, -4.833057245513478}, 
  {13.437132856525972, -1.8620602943854507 + 0.*I, -4.810186697337123}, 
  {13.447132856525972, -1.8904608237987688 + 0.*I, -4.78741269123482}, 
  {13.457132856525972, -1.910705265863136 + 0.*I, -4.764739539759816}, 
  {13.467132856525971, -1.894186659227195 + 0.*I, -4.7422530935027165}, 
  {13.477132856525971, -1.886221794607529 + 0.*I, -4.719437689842803}, 
  {13.487132856525971, -1.8866081846992984 + 0.*I, -4.697220050459647}, 
  {13.497132856525972, -1.891349653364415 + 0.*I, -4.67516367603364}, 
  {13.507132856525972, -1.8885830405670845 + 0.*I, -4.653242003847266}, 
  {13.517132856525972, -1.895825958566114 + 0.*I, -4.6314602731641825}, 
  {13.527132856525972, -1.906815680712839 + 0.*I, -4.609817222241239}, 
  {13.537132856525972, -1.8413584393539537 + 0.*I, -4.58830206436105}, 
  {13.547132856525971, -1.8852648610183067 + 0.*I, -4.566957128987788}, 
  {13.557132856525971, -1.8942930683563404 + 0.*I, -4.545705469624966}, 
  {13.567132856525971, -1.8724644889187374 + 0.*I, -4.524606904275183}, 
  {13.57713285652597, -1.8790933171619173 + 0.*I, -4.50364442316203}, 
  {13.58713285652597, -1.8522468463708464 + 0.*I, -4.482783847559983}, 
  {13.59713285652597, -1.8653355462553876 + 0.*I, -4.4620725488221655}, 
  {13.60713285652597, -1.824215646966998 + 0.*I, -4.441496946188902}, 
  {13.617132856525972, -1.8022662984932438 + 0.*I, -4.421048190291955}, 
  {13.627132856525972, -1.8557222277984593 + 0.*I, -4.400655621726559}, 
  {13.637132856525971, -1.8255887464359972 + 0.*I, -4.380470138284383}, 
  {13.647132856525971, -1.8354845324935027 + 0.*I, -4.360401681388069}, 
  {13.657132856525973, -1.7989829204245211 + 0.*I, -4.34026100464766}, 
  {13.667132856525972, -1.7632345668904605 + 0.*I, -4.32043519110036}, 
  {13.677132856525972, -1.7930719467606622 + 0.*I, -4.30074427988685}, 
  {13.687132856525972, -1.7607814436742828 + 0.*I, -4.281186021755863}, 
  {13.697132856525972, -1.7946563114511704 + 0.*I, -4.261715425354303}, 
  {13.707132856525972, -1.8275811498687276 + 0.*I, -4.242403819507731}, 
  {13.717132856525971, -1.7999454193620394 + 0.*I, -4.223195015277211}, 
  {13.727132856525971, -1.7994568316186985 + 0.*I, -4.2040900233412355}, 
  {13.737132856525971, -1.8061832465638332 + 0.*I, -4.185118839495444}, 
  {13.74713285652597, -1.79857148363741 + 0.*I, -4.16626714059055}, 
  {13.75713285652597, -1.7929672123756433 + 0.*I, -4.147514155051063}, 
  {13.76713285652597, -1.78494095676146 + 0.*I, -4.128887741602689}, 
  {13.777132856525972, -1.7887911433814239 + 0.*I, -4.110379148665855}, 
  {13.787132856525972, -1.7857619413720442 + 0.*I, -4.091981462183668}, 
  {13.797132856525971, -1.765877459623269 + 0.*I, -4.073693567272993}, 
  {13.807132856525971, -1.7757351615947172 + 0.*I, -4.05547925419153}, 
  {13.817132856525973, -1.8163723079147545 + 0.*I, -4.037473692980557}, 
  {13.827132856525973, -1.7466048911433774 + 0.*I, -4.019458966656236}, 
  {13.837132856525972, -1.761423267376145 + 0.*I, -4.0016158060570035}, 
  {13.847132856525972, -1.724392627188692 + 0.*I, -3.9838828388415015}, 
  {13.857132856525972, -1.7566443379242536 + 0.*I, -3.966266831784344}, 
  {13.867132856525972, -1.7594028065890228 + 0.*I, -3.948740188669839}, 
  {13.877132856525972, -1.7707186176620233 + 0.*I, -3.931325234645462}, 
  {13.887132856525971, -1.7197356237431265 + 0.*I, -3.914009705002427}, 
  {13.897132856525971, -1.7653604371008278 + 0.*I, -3.8968155423336563}, 
  {13.90713285652597, -1.758954110836246 + 0.*I, -3.8797190855903043}, 
  {13.91713285652597, -1.77118746556134 + 0.*I, -3.8627213436418217}, 
  {13.92713285652597, -1.7664559245585956 + 0.*I, -3.8458232630803773}, 
  {13.937132856525972, -1.7781178864962364 + 0.*I, -3.8290350752684796}, 
  {13.947132856525972, -1.7162786633936413 + 0.*I, -3.812105089710646}, 
  {13.957132856525972, -1.699950347028789 + 0.*I, -3.7955150453783064}, 
  {13.967132856525971, -1.6838712273410437 + 0.*I, -3.7790331149604484}, 
  {13.977132856525973, -1.6978957324055663 + 0.*I, -3.762624947985578}, 
  {13.987132856525973, -1.7037077161766732 + 0.*I, -3.7463345187453854}, 
  {13.997132856525972, -1.7107260964667788 + 0.*I, -3.7301284182948935}, 
  {14.007132856525972, -1.702893989257408 + 0.*I, -3.7140145204558235}, 
  {14.017132856525972, -0.5947273657802832 + 0.*I, -2.8490845941947853}, 
  {14.027132856525972, -0.6312792001232843 + 0.*I, -2.83552786638141}, 
  {14.037132856525972, -0.6264110928213071 + 0.*I, -2.8220717844036165}, 
  {14.047132856525971, -0.6167227183878765 + 0.*I, -2.808704617214889}, 
  {14.057132856525971, -0.6115044966818246 + 0.*I, -2.7954157889633944}, 
  {14.067132856525971, -0.5933153864436278 + 0.*I, -2.7822202355628884}, 
  {14.07713285652597, -0.6087551634203656 + 0.*I, -2.7690979527972557}, 
  {14.08713285652597, -0.6070560694409437 + 0.*I, -2.756081471923962}, 
  {14.097132856525972, -0.5661682032117277 + 0.*I, -2.743141529874673}, 
  {14.107132856525972, -0.5902449987078455 + 0.*I, -2.730275018133982}, 
  {14.117132856525972, -0.5758755087094372 + 0.*I, -2.717495681738778}, 
  {14.127132856525972, -0.5942518356250766 + 0.*I, -2.7048542509926863}, 
  {14.137132856525971, -0.593984910096232 + 0.*I, -2.692263934839227}, 
  {14.147132856525971, -0.6177019181108783 + 0.*I, -2.6797479627053615}, 
  {14.15713285652597, -0.5743866663558492 + 0.*I, -2.6673491138873677}, 
  {14.16713285652597, -0.584946197561024 + 0.*I, -2.6549864075682676}, 
  {14.177132856525972, -0.562415503436803 + 0.*I, -2.642702699613433}, 
  {14.187132856525972, -0.5722504255982059 + 0.*I, -2.630486303717393}, 
  {14.197132856525972, -0.5529009422385123 + 0.*I, -2.6183485775674917}, 
  {14.207132856525972, -0.531643922238306 + 0.*I, -2.606312455098765}, 
  {14.217132856525971, -0.5750244467888947 + 0.*I, -2.594335265847609}, 
  {14.227132856525971, -0.5402546944591933 + 0.*I, -2.5824400233382834}, 
  {14.237132856525971, -0.5647779927543972 + 0.*I, -2.5706264263597998}, 
  {14.24713285652597, -0.6100202077743475 + 0.*I, -2.5588899170041888}, 
  {14.257132856525972, -0.5733718743154022 + 0.*I, -2.547225249482284}, 
  {14.267132856525972, -0.5674173254896573 + 0.*I, -2.5356251191841217}, 
