{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.698032856525971, 261.21907910269545}, {10.798032856525971, 
  {15.698032856525971, -2.1110180202308624}, {15.798032856525973, 
   -2.050147005747381}, {15.898032856525973, -1.9921659736645771}, 
  {15.998032856525972, -1.9368668448181245}, {16.098032856525972, 
   -1.8840555971677961}, {16.198032856525973, -1.8335516989232725}, 
  {16.29803285652597, -1.7851903614836329}, {16.398032856525973, 
   -1.7388196919825767}, {16.49803285652597, -1.6943010090025796}, 
  {16.598032856525972, -1.6515087466317324}, {16.69803285652597, 
   -1.6103288414794175}, {16.79803285652597, -1.570657715414618}, 
  {16.89803285652597, -1.5324032304763189}, {16.99803285652597, 
   -1.4954811571373146}, {17.098032856525972, -1.4598160278029362}, 
  {17.198032856525973, -1.4253396542730916}, {17.29803285652597, 
   -1.3919914392534678}, {17.398032856525973, -1.3597151619360055}, 
  {17.498032856525974, -1.3284609918584978}, {17.598032856525975, 
   -1.2981842686513696}, {17.698032856525973, -1.268840954398419}, 
  {17.798032856525975, -1.240395571507868}, {17.898032856525973, 
   -1.2128112280049501}, {17.998032856525974, -1.1860591640116636}, 
  {18.098032856525972, -1.1601064350682897}, {18.198032856525973, 
   -1.1349250021178119}, {18.29803285652597, -1.1104899972650508}, 
  {18.398032856525973, -1.0867762496830426}, {18.49803285652597, 
   -1.0637604661735813}, {18.598032856525972, -1.0414199011306093}, 
  {18.69803285652597, -1.019733765691757}, {18.79803285652597, 
   -0.9986816138849728}, {18.89803285652597, -0.9782438888572836}, 
  {18.998032856525974, -0.9584010927996407}, {19.098032856525975, 
   -0.9391352943972745}, {19.198032856525973, -0.920428612722387}, 
  {19.29803285652597, -0.9022637440694533}, {19.398032856525973, 
   -0.8846239508373972}, {19.49803285652597, -0.8674928891359529}, 
  {19.598032856525972, -0.8508546342603573}, {19.698032856525973, 
   -0.8346936968804217}, {19.79803285652597, -0.8189950411407767}, 
  {19.898032856525973, -0.8037438934106403}, {19.998032856525974, 
   -0.7889259448310365}, {20.098032856525972, -0.7745273614893519}, 
  {20.19803285652597, -0.7605345046495029}, {20.29803285652597, 
   -0.7469342049631041}, {20.39803285652597, -0.7337135978261655}, 
  {20.498032856525974, -0.7208602743322529}, {20.598032856525975, 
   -0.7083620575967783}, {20.698032856525973, -0.6962072147645411}, 
  {20.79803285652597, -0.6843843921987957}, {20.898032856525973, 
   -0.6728823886376403}, {20.99803285652597, -0.6616905351699008}, 
  {21.098032856525972, -0.6507984543805895}, {21.198032856525973, 
   -0.640196035625586}, {21.29803285652597, -0.62987360065393}, 
  {21.398032856525973, -0.6198217088462803}, {21.498032856525974, 
   -0.6100312987326632}, {21.598032856525972, -0.6004935126855665}, 
  {21.69803285652597, -0.591199882423865}, {21.79803285652597, 
   -0.5821421658728855}, {21.89803285652597, -0.573312534362687}, 
  {21.998032856525974, -0.5647032892665107}, {22.098032856525975, 
   -0.5563070879747456}, {22.198032856525973, -0.5481168269385205}, 
  {22.29803285652597, -0.5401256652536842}, {22.398032856525973, 
   -0.5323270148507332}, {22.49803285652597, -0.524714527012466}, 
  {22.598032856525972, -0.5172820817598225}, {22.698032856525973, 
   -0.5100237921837438}, {22.79803285652597, -0.5029339939072262}, 
  {22.898032856525973, -0.49600715588043376}, 
  {22.998032856525974, -0.4892382420463756}, {23.098032856525972, 
   -0.48262198128340406}, {23.19803285652597, -0.47615357958198845}, 
  {23.29803285652597, -0.4698283629175446}, {23.39803285652597, 
   -0.4636409634870866}, {23.498032856525974, -0.45758878586126983}, 
  {23.598032856525975, -0.45166677879852973}, 
  {23.698032856525973, -0.4458709205708948}, {23.79803285652597, 
   -0.44019741065330764}, {23.898032856525973, -0.43464325324109254}, 
  {23.99803285652597, -0.429203307213877}, {24.098032856525972, 
   -0.42387493485731276}, {24.198032856525973, -0.41865482465297177}, 
  {24.29803285652597, -0.41353978957163134}, {24.398032856525973, 
   -0.4085267580466883}, {24.498032856525974, -0.40361278747158247}, 
  {24.598032856525972, -0.39879501417471996}, 
  {24.69803285652597, -0.3940707106672236}, {24.79803285652597, 
   -0.38943723020580223}, {24.89803285652597, -0.3848920759261647}, 
  {24.998032856525974, -0.3804327137247318}, {25.098032856525975, 
   -0.37605683408863066}, {25.198032856525973, -0.3717620992469691}, 
  {25.29803285652597, -0.36754637638023535}, {25.398032856525973, 
   -0.3634075719746497}, {25.49803285652597, -0.3593436400338238}, 
  {25.598032856525972, -0.35535254767156177}, 
  {25.698032856525973, -0.351432426320044}, {25.79803285652597, 
   -0.3475814409638076}, {25.898032856525973, -0.3437978210789428}, 
  {25.998032856525974, -0.3400798558873565}, {26.098032856525972, 
   -0.3364258923430703}, {26.19803285652597, -0.33283433815958857}, 
  {26.29803285652597, -0.32930364368087517}, {26.39803285652597, 
   -0.3258323188750253}, {26.498032856525974, -0.32241891905018827}, 
  {26.598032856525975, -0.3190620583210427}, {26.698032856525973, 
   -0.31576038367515485}, {26.79803285652597, -0.31251258909085017}, 
  {26.898032856525973, -0.30931740896967785}, 
  {26.99803285652597, -0.306173619510921}, {27.098032856525975, 
   -0.30308003973160474}, {27.198032856525977, -0.3000355180215811}, 
  {27.298032856525975, -0.29703894508677825}, 
  {27.398032856525973, -0.2940892423699413}, {27.498032856525974, 
   -0.2911853648665996}, {27.598032856525972, -0.28832629874337534}, 
  {27.69803285652597, -0.28551106339513044}, {27.79803285652597, 
   -0.28273870372700055}, {27.89803285652597, -0.28000829456482934}, 
  {27.998032856525974, -0.27731893816239}, {28.098032856525975, 
   -0.27466976921379277}, {28.198032856525973, -0.27205992757780084}, 
  {28.29803285652597, -0.2694885901787299}, {28.398032856525973, 
   -0.2669549774947474}, {28.49803285652597, -0.264458294318037}, 
  {28.598032856525975, -0.2619975895132176}, {28.698032856525977, 
   -0.25957253528858937}, {28.798032856525975, -0.2571824090435671}, 
  {28.898032856525973, -0.25482611524365406}, 
  {28.998032856525974, -0.2525031900929732}, {29.098032856525972, 
   -0.25021296763457124}, {29.19803285652597, -0.24795480727653887}, 
  {29.29803285652597, -0.2457280864010207}, {29.39803285652597, 
   -0.2435322009791304}, {29.498032856525974, -0.2413665529243107}, 
  {29.598032856525975, -0.23923056997765327}, 
  {29.698032856525973, -0.23712368602759867}, 
  {29.79803285652597, -0.23504536234801227}, {29.898032856525973, 
   -0.23299505710290094}, {29.99803285652597, -0.23097225504839294}, 
  {30.098032856525975, -0.22897644538049108}, 
  {30.198032856525977, -0.22700713895309882}, 
  {30.298032856525975, -0.22506384539268393}, 
  {30.398032856525973, -0.22314609575728053}, 
  {30.498032856525974, -0.22125343049268645}, 
  {30.598032856525972, -0.21938540084192185}}}
